3 16 6.872 -13.454 -7.337 6.718 -12.538 -6.432 5.857 -15.601 -5.927
3 16 7.259 -12.956 -9.783 5.923 -15.495 -7.847 6.002 -15.487 -10.073
3 16 7.259 -12.956 -9.783 6.872 -13.454 -7.337 5.923 -15.495 -7.847
3 16 7.259 -12.956 -9.783 6.002 -15.487 -10.073 5.959 -15.149 -12.497
3 16 7.259 -12.956 -9.783 5.959 -15.149 -12.497 7.052 -12.267 -12.224
3 16 7.259 -12.956 -9.783 7.776 -10.735 -6.892 6.872 -13.454 -7.337
3 16 7.259 -12.956 -9.783 7.988 -10.275 -9.155 7.776 -10.735 -6.892
3 16 7.988 -10.275 -9.155 7.259 -12.956 -9.783 7.052 -12.267 -12.224
3 16 7.988 -10.275 -9.155 7.052 -12.267 -12.224 7.14 -8.656 -12.381
3 16 7.776 -10.735 -6.892 7.988 -10.275 -9.155 8.216 -7.198 -8.903
3 16 8.216 -7.198 -8.903 7.988 -10.275 -9.155 7.14 -8.656 -12.381
3 16 7.776 -10.735 -6.892 8.216 -7.198 -8.903 8.203 -7.417 -6.131
3 16 8.216 -7.198 -8.903 7.14 -8.656 -12.381 7.51 -6.771 -11.29
3 16 8.216 -7.198 -8.903 7.51 -6.771 -11.29 7.877 -4.461 -10.835
3 16 7.877 -4.461 -10.835 8.126 -4.313 -9.259 8.216 -7.198 -8.903
3 16 8.126 -4.313 -9.259 7.655 -4.287 -6.503 8.203 -7.417 -6.131
3 16 8.203 -7.417 -6.131 8.216 -7.198 -8.903 8.126 -4.313 -9.259
3 16 8.319 -3.238 -11.505 8.126 -4.313 -9.259 7.877 -4.461 -10.835
3 16 8.126 -4.313 -9.259 8.319 -3.238 -11.505 8.552 0 -11.597
3 16 8.552 0 -11.597 8.333 0 -9.661 8.126 -4.313 -9.259
3 16 5.828 -5.625 -11.618 7.877 -4.461 -10.835 7.51 -6.771 -11.29
3 16 5.828 -5.625 -11.618 5.831 -4.265 -11.843 7.877 -4.461 -10.835
3 16 5.831 -4.265 -11.843 5.828 -5.625 -11.618 4.017 -4.973 -12.306
3 16 5.831 -4.265 -11.843 4.017 -4.973 -12.306 4.128 -4.262 -12.446
3 16 7.51 -6.771 -11.29 5.623 -7.119 -12.979 5.828 -5.625 -11.618
3 16 7.51 -6.771 -11.29 7.14 -8.656 -12.381 5.623 -7.119 -12.979
3 16 4.017 -4.973 -12.306 5.828 -5.625 -11.618 5.623 -7.119 -12.979
3 16 4.017 -4.973 -12.306 5.623 -7.119 -12.979 3.91 -5.932 -13.667
3 16 7.14 -8.656 -12.381 5.065 -8.651 -16.041 5.623 -7.119 -12.979
3 16 7.14 -8.656 -12.381 5.982 -11.378 -15.219 5.065 -8.651 -16.041
3 16 3.74 -6.505 -14.816 5.623 -7.119 -12.979 5.065 -8.651 -16.041
3 16 3.91 -5.932 -13.667 5.623 -7.119 -12.979 3.74 -6.505 -14.816
3 16 3.74 -6.505 -14.816 5.065 -8.651 -16.041 3.846 -7.317 -17.598
3 16 7.14 -8.656 -12.381 7.052 -12.267 -12.224 5.982 -11.378 -15.219
3 16 5.365 -14.755 -15.165 5.982 -11.378 -15.219 7.052 -12.267 -12.224
3 16 5.365 -14.755 -15.165 7.052 -12.267 -12.224 5.959 -15.149 -12.497
3 16 5.959 -15.149 -12.497 5.352 -15.527 -14.011 5.365 -14.755 -15.165
3 16 5.959 -15.149 -12.497 3.971 -17.936 -12.796 5.185 -16.809 -13.823
3 16 5.185 -16.809 -13.823 5.352 -15.527 -14.011 5.959 -15.149 -12.497
3 16 3.971 -17.936 -12.796 4.541 -17.974 -13.495 5.185 -16.809 -13.823
3 16 3.971 -17.936 -12.796 4.337 -18.784 -13.609 4.541 -17.974 -13.495
3 16 3.971 -17.936 -12.796 3.003 -18.904 -13.204 4.337 -18.784 -13.609
3 16 3.003 -18.904 -13.204 3.971 -17.936 -12.796 3.831 -18.147 -10.658
3 16 3.003 -18.904 -13.204 3.831 -18.147 -10.658 2.29 -19.526 -9.924
3 16 8.794 -4.505 8.947 9.106 -5.066 11.115 9.36 -5.041 8.941
3 16 8.794 -4.505 8.947 8.848 -4.74 11.753 9.106 -5.066 11.115
4 16 8.538 -4.618 6.651 8.794 -4.505 8.947 9.36 -5.041 8.941 9.431 -5.442 6.672
3 16 9.431 -5.442 6.672 8.17 -4.913 4.58 8.538 -4.618 6.651
3 16 9.431 -5.442 6.672 9.493 -6.277 4.704 8.17 -4.913 4.58
3 16 8.559 -6.169 3.204 8.17 -4.913 4.58 9.493 -6.277 4.704
3 16 7.43 -5.259 2.349 8.17 -4.913 4.58 8.559 -6.169 3.204
3 16 7.43 -5.259 2.349 8.559 -6.169 3.204 7.671 -6.223 1.665
3 16 7.671 -6.223 1.665 8.559 -6.169 3.204 9.598 -7.703 3.48
3 16 8.559 -6.169 3.204 9.493 -6.277 4.704 9.598 -7.703 3.48
3 16 7.671 -6.223 1.665 9.598 -7.703 3.48 7.813 -8 0.812
3 16 9.55 -11.317 2.899 7.813 -8 0.812 9.598 -7.703 3.48
3 16 9.55 -11.317 2.899 7.695 -11.436 0.298 7.813 -8 0.812
4 16 7.504 -14.87 1.437 7.695 -11.436 0.298 9.55 -11.317 2.899 8.88 -15.029 3.425
3 16 8.88 -15.029 3.425 7.208 -18.171 3.786 7.504 -14.87 1.437
3 16 8.88 -15.029 3.425 8.175 -16.976 4.282 7.208 -18.171 3.786
3 16 8.751 -4.323 11.246 8.794 -4.505 8.947 8.809 -3.872 8.853
3 16 8.751 -4.323 11.246 8.848 -4.74 11.753 8.794 -4.505 8.947
3 16 8.809 -3.872 8.853 8.794 -4.505 8.947 8.538 -4.618 6.651
4 16 8.809 -3.872 8.853 8.538 -4.618 6.651 8.793 -3.757 6.387 8.984 -3.295 8.868
4 16 8.793 -3.757 6.387 8.538 -4.618 6.651 8.17 -4.913 4.58 8.412 -3.977 4.135
3 16 8.412 -3.977 4.135 8.17 -4.913 4.58 7.43 -5.259 2.349
3 16 8.412 -3.977 4.135 7.43 -5.259 2.349 7.368 -4.462 1.559
3 16 8.984 -3.295 8.868 8.751 -4.323 11.246 8.809 -3.872 8.853
4 16 8.714 -4.005 11.616 8.751 -4.323 11.246 8.984 -3.295 8.868 9.001 0 9.123
3 16 8.714 -4.005 11.616 8.848 -4.74 11.753 8.751 -4.323 11.246
3 16 8.984 -3.295 8.868 8.793 -3.757 6.387 9.367 -3.207 5.761
3 16 9.367 -3.207 5.761 8.793 -3.757 6.387 8.412 -3.977 4.135
3 16 9.367 -3.207 5.761 8.412 -3.977 4.135 9.408 -3.076 3.015
3 16 9.408 -3.076 3.015 8.412 -3.977 4.135 7.368 -4.462 1.559
3 16 9.408 -3.076 3.015 7.368 -4.462 1.559 8.751 -2.905 1.089
3 16 7.368 -4.462 1.559 7.311 -3.093 0.088 8.751 -2.905 1.089
3 16 7.368 -4.462 1.559 7.206 -3.653 -0.525 7.311 -3.093 0.088
3 16 6 -3.5 0 7.311 -3.093 0.088 7.206 -3.653 -0.525
3 16 7.311 -3.093 0.088 6 -3.5 0 6 0 0
3 16 7.311 -3.093 0.088 6 0 0 7.843 0 0.232
3 16 8.751 -2.905 1.089 7.311 -3.093 0.088 7.843 0 0.232
3 16 8.751 -2.905 1.089 7.843 0 0.232 9.31 0 1.225
3 16 9.31 0 1.225 9.563 0 2.807 9.408 -3.076 3.015
3 16 9.408 -3.076 3.015 8.751 -2.905 1.089 9.31 0 1.225
4 16 9.408 -3.076 3.015 9.563 0 2.807 9.544 0 5.603 9.367 -3.207 5.761
3 16 9.001 0 9.123 9.367 -3.207 5.761 9.544 0 5.603
3 16 9.001 0 9.123 8.984 -3.295 8.868 9.367 -3.207 5.761
3 16 6.662 -16.029 -2.054 7.504 -14.87 1.437 7.208 -18.171 3.786
3 16 7.208 -18.171 3.786 6.512 -18.727 2.339 6.01 -17.504 -2.397
3 16 7.504 -14.87 1.437 6.662 -16.029 -2.054 6.718 -12.538 -6.432
3 16 7.695 -11.436 0.298 7.519 -8.409 -1.972 7.813 -8 0.812
4 16 7.511 -6.35 -1.33 7.813 -8 0.812 7.519 -8.409 -1.972 7.241 -6.688 -3.917
3 16 7.813 -8 0.812 7.511 -6.35 -1.33 7.671 -6.223 1.665
3 16 7.671 -6.223 1.665 7.511 -6.35 -1.33 7.413 -4.797 -0.758
4 16 7.368 -4.462 1.559 7.671 -6.223 1.665 7.413 -4.797 -0.758 7.206 -3.653 -0.525
3 16 7.368 -4.462 1.559 7.43 -5.259 2.349 7.671 -6.223 1.665
3 16 7.142 -3.802 -1.44 7.206 -3.653 -0.525 7.413 -4.797 -0.758
3 16 6.01 -17.504 -2.397 6.662 -16.029 -2.054 7.208 -18.171 3.786
3 16 6.662 -16.029 -2.054 6.01 -17.504 -2.397 5.857 -15.601 -5.927
3 16 6.662 -16.029 -2.054 5.857 -15.601 -5.927 6.718 -12.538 -6.432
3 16 7.337 -9.656 -6.012 7.695 -11.436 0.298 7.504 -14.87 1.437
3 16 7.337 -9.656 -6.012 7.222 -7.227 -5.333 7.519 -8.409 -1.972
3 16 7.222 -7.227 -5.333 6.345 -4.933 -5.749 6.954 -4.835 -3.68
3 16 6.954 -4.835 -3.68 7.241 -6.688 -3.917 7.222 -7.227 -5.333
3 16 6.954 -4.835 -3.68 7.142 -3.802 -1.44 7.413 -4.797 -0.758
3 16 7.504 -14.87 1.437 6.718 -12.538 -6.432 7.337 -9.656 -6.012
3 16 7.519 -8.409 -1.972 7.695 -11.436 0.298 7.337 -9.656 -6.012
3 16 7.519 -8.409 -1.972 7.222 -7.227 -5.333 7.241 -6.688 -3.917
3 16 7.511 -6.35 -1.33 7.241 -6.688 -3.917 6.954 -4.835 -3.68
3 16 7.511 -6.35 -1.33 6.954 -4.835 -3.68 7.413 -4.797 -0.758
3 16 6.345 -4.933 -5.749 5.506 -4.028 -5.262 6.629 -3.776 -3.313
3 16 6.629 -3.776 -3.313 6.954 -4.835 -3.68 6.345 -4.933 -5.749
3 16 6.954 -4.835 -3.68 6.629 -3.776 -3.313 7.142 -3.802 -1.44
3 16 5.374 -3.731 -6.017 5.506 -4.028 -5.262 6.345 -4.933 -5.749
3 16 5.114 -16.239 17.21 3.159 -17.376 17.543 3.452 -19.835 15.159
3 16 2.745 -14.689 19.465 3.159 -17.376 17.543 5.114 -16.239 17.21
4 16 3.731 0 7.937 3.731 -12.5 7.937 4.354 -12.5 8.229 4.354 0 8.229
4 16 4.354 0 8.229 4.354 -12.5 8.229 4.638 -12.5 8.875 4.638 0 8.875
4 16 4.638 0 8.875 4.638 -12.5 8.875 4.193 -12.5 10.737 4.193 0 10.737
4 16 4.193 0 10.737 4.193 -12.5 10.737 3.919 -12.5 11.494 3.919 0 11.494
4 16 3.919 0 11.494 3.919 -12.5 11.494 3.179 -12.5 11.562 3.179 0 11.562
4 16 3.179 0 11.562 3.179 -12.5 11.562 1.304 -12.5 10.965 1.304 0 10.965
4 16 1.304 0 10.965 1.304 -12.5 10.965 0 -12.5 10.847 0 0 10.847
4 16 1.915 -12.5 8.306 3.731 -12.5 7.937 3.731 0 7.937 1.915 0 8.306
4 16 0 -12.5 8.401 1.915 -12.5 8.306 1.915 0 8.306 0 0 8.401
3 16 9.001 0 9.123 4.638 0 8.875 4.193 0 10.737
4 16 4.354 0 8.229 4.638 0 8.875 9.001 0 9.123 9.544 0 5.603
4 16 4.354 0 8.229 9.544 0 5.603 6 0 6 3.731 0 7.937
4 16 6 0 6 9.544 0 5.603 9.563 0 2.807 7.843 0 0.232
3 16 7.843 0 0.232 9.563 0 2.807 9.31 0 1.225
4 16 0 -12.5 9.679 4.638 -12.5 8.875 4.354 -12.5 8.229 3.731 -12.5 7.937
3 16 1.915 -12.5 8.306 0 -12.5 9.679 3.731 -12.5 7.937
3 16 1.915 -12.5 8.306 0 -12.5 8.401 0 -12.5 9.679
4 16 4.193 -12.5 10.737 4.638 -12.5 8.875 0 -12.5 9.679 3.919 -12.5 11.494
4 16 3.179 -12.5 11.562 3.919 -12.5 11.494 0 -12.5 9.679 1.304 -12.5 10.965
3 16 0 -12.5 9.679 0 -12.5 10.847 1.304 -12.5 10.965
3 16 2.965 -17.684 -23.135 4.518 -17.575 -20.247 3.258 -19.216 -20.029
3 16 2.965 -17.684 -23.135 4.619 -16.56 -21.662 4.518 -17.575 -20.247
3 16 4.613 -15.54 -23.784 4.619 -16.56 -21.662 2.965 -17.684 -23.135
3 16 4.613 -15.54 -23.784 2.965 -17.684 -23.135 3.253 -15.874 -25.901
3 16 4.619 -16.56 -21.662 5.566 -15.985 -17.881 4.518 -17.575 -20.247
4 16 6.327 -13.594 -18.986 5.566 -15.985 -17.881 4.619 -16.56 -21.662 4.613 -15.54 -23.784
3 16 4.613 -15.54 -23.784 6.532 -11.39 -20.632 6.327 -13.594 -18.986
3 16 1.596 -13.897 -28.368 1.183 -12 -30.409 2.218 -11.15 -29.81
3 16 2.218 -11.15 -29.81 2.546 -12.37 -27.991 1.596 -13.897 -28.368
3 16 1.131 -10.31 -32.171 2.218 -11.15 -29.81 1.183 -12 -30.409
3 16 1.131 -10.31 -32.171 1.484 -9.353 -32.051 2.218 -11.15 -29.81
3 16 1.484 -9.353 -32.051 1.131 -10.31 -32.171 0.692 -9.759 -32.854
3 16 1.484 -9.353 -32.051 0.692 -9.759 -32.854 0.739 -8.761 -32.734
3 16 2.546 -12.37 -27.991 2.218 -11.15 -29.81 3.125 -10.125 -28.686
3 16 2.546 -12.37 -27.991 3.125 -10.125 -28.686 3.554 -11.372 -26.546
3 16 3.125 -10.125 -28.686 2.218 -11.15 -29.81 1.484 -9.353 -32.051
3 16 1.484 -9.353 -32.051 2.443 -8.117 -30.479 3.125 -10.125 -28.686
3 16 3.554 -11.372 -26.546 3.125 -10.125 -28.686 3.64 -8.511 -27.005
3 16 3.554 -11.372 -26.546 3.64 -8.511 -27.005 3.969 -9.18 -25.618
3 16 3.64 -8.511 -27.005 3.465 -6.998 -25.496 3.969 -9.18 -25.618
4 16 3.05 -6.438 -26.948 3.465 -6.998 -25.496 3.64 -8.511 -27.005 3.229 -8.033 -28.604
3 16 3.229 -8.033 -28.604 3.125 -10.125 -28.686 2.443 -8.117 -30.479
3 16 3.229 -8.033 -28.604 3.64 -8.511 -27.005 3.125 -10.125 -28.686
3 16 4.604 -10.029 -24.516 3.969 -9.18 -25.618 3.465 -6.998 -25.496
3 16 3.554 -11.372 -26.546 3.969 -9.18 -25.618 4.604 -10.029 -24.516
3 16 4.604 -10.029 -24.516 3.465 -6.998 -25.496 4.872 -6.96 -22.245
3 16 4.872 -6.96 -22.245 5.699 -10.465 -22.69 4.604 -10.029 -24.516
3 16 4.872 -6.96 -22.245 6.017 -7.635 -19.826 5.699 -10.465 -22.69
3 16 6.532 -11.39 -20.632 5.699 -10.465 -22.69 6.017 -7.635 -19.826
3 16 6.532 -11.39 -20.632 6.017 -7.635 -19.826 6.597 -8.845 -17.966
3 16 6.84 -11.465 -16.508 6.532 -11.39 -20.632 6.597 -8.845 -17.966
3 16 6.84 -11.465 -16.508 6.327 -13.594 -18.986 6.532 -11.39 -20.632
3 16 6.327 -13.594 -18.986 6.84 -11.465 -16.508 6.12 -15.022 -16.496
3 16 6.327 -13.594 -18.986 6.12 -15.022 -16.496 5.566 -15.985 -17.881
3 16 3.554 -11.372 -26.546 4.604 -10.029 -24.516 5.699 -10.465 -22.69
3 16 3.229 -8.033 -28.604 2.682 -6.354 -28.397 3.05 -6.438 -26.948
3 16 2.682 -6.354 -28.397 3.229 -8.033 -28.604 2.443 -8.117 -30.479
3 16 2.443 -8.117 -30.479 1.868 -6.882 -30.365 2.682 -6.354 -28.397
3 16 2.443 -8.117 -30.479 1.067 -7.601 -31.795 1.868 -6.882 -30.365
3 16 2.443 -8.117 -30.479 1.484 -9.353 -32.051 0.739 -8.761 -32.734
3 16 0.739 -8.761 -32.734 1.067 -7.601 -31.795 2.443 -8.117 -30.479
3 16 0.739 -8.761 -32.734 0.474 -7.842 -32.338 1.067 -7.601 -31.795
3 16 0.474 -7.842 -32.338 0.739 -8.761 -32.734 0 -8.654 -32.962
3 16 0.739 -8.761 -32.734 0 -9.692 -33.046 0 -8.654 -32.962
3 16 0.739 -8.761 -32.734 0.692 -9.759 -32.854 0 -9.692 -33.046
3 16 0.474 -7.842 -32.338 0 -8.654 -32.962 0 -7.913 -32.524
4 16 0 -13.906 -28.794 0 -12.185 -30.561 1.183 -12 -30.409 1.596 -13.897 -28.368
3 16 0 -12.185 -30.561 1.131 -10.31 -32.171 1.183 -12 -30.409
3 16 0 -12.185 -30.561 0 -10.453 -32.389 1.131 -10.31 -32.171
3 16 0 -10.453 -32.389 0.692 -9.759 -32.854 1.131 -10.31 -32.171
3 16 0 -10.453 -32.389 0 -9.692 -33.046 0.692 -9.759 -32.854
4 16 0 -16.192 -26.491 0 -13.906 -28.794 1.596 -13.897 -28.368 3.253 -15.874 -25.901
3 16 3.556 -20.234 -17.609 0 -19.479 -19.754 3.258 -19.216 -20.029
3 16 3.556 -20.234 -17.609 0 -19.945 -17.425 0 -19.479 -19.754
4 16 0 -19.945 -17.425 3.556 -20.234 -17.609 2.484 -19.738 -15.39 0 -19.095 -12.986
3 16 3.556 -20.234 -17.609 4.088 -19.759 -15.379 2.484 -19.738 -15.39
3 16 3.003 -18.904 -13.204 2.484 -19.738 -15.39 4.088 -19.759 -15.379
3 16 3.003 -18.904 -13.204 4.088 -19.759 -15.379 4.337 -18.784 -13.609
3 16 2.484 -19.738 -15.39 3.003 -18.904 -13.204 0 -19.095 -12.986
3 16 8.028 -18.142 -14.993 6.451 -17.969 -17.586 7.468 -16.601 -15.438
3 16 8.028 -18.142 -14.993 7.288 -19.453 -16.75 6.451 -17.969 -17.586
3 16 8.001 -19.872 -15.206 7.288 -19.453 -16.75 8.028 -18.142 -14.993
3 16 8.001 -19.872 -15.206 7.67 -20.94 -15.937 7.288 -19.453 -16.75
3 16 6.451 -17.969 -17.586 7.288 -19.453 -16.75 6.522 -20.657 -18.71
3 16 6.451 -17.969 -17.586 6.522 -20.657 -18.71 5.598 -18.964 -19.555
3 16 4.518 -17.575 -20.247 6.451 -17.969 -17.586 5.598 -18.964 -19.555
3 16 4.518 -17.575 -20.247 5.566 -15.985 -17.881 6.451 -17.969 -17.586
3 16 5.566 -15.985 -17.881 7.468 -16.601 -15.438 6.451 -17.969 -17.586
3 16 7.288 -19.453 -16.75 7.136 -21.415 -17.322 6.522 -20.657 -18.71
3 16 7.288 -19.453 -16.75 7.67 -20.94 -15.937 7.136 -21.415 -17.322
3 16 5.566 -15.985 -17.881 6.12 -15.022 -16.496 7.468 -16.601 -15.438
3 16 5.598 -18.964 -19.555 3.258 -19.216 -20.029 4.518 -17.575 -20.247
3 16 5.598 -18.964 -19.555 4.399 -20.309 -19.227 3.258 -19.216 -20.029
3 16 6.522 -20.657 -18.71 4.399 -20.309 -19.227 5.598 -18.964 -19.555
3 16 6.522 -20.657 -18.71 5.092 -21.511 -18.354 4.399 -20.309 -19.227
3 16 5.092 -21.511 -18.354 6.522 -20.657 -18.71 7.136 -21.415 -17.322
3 16 5.092 -21.511 -18.354 7.136 -21.415 -17.322 5.616 -21.999 -16.786
3 16 5.616 -21.999 -16.786 7.136 -21.415 -17.322 7.67 -20.94 -15.937
3 16 5.616 -21.999 -16.786 7.67 -20.94 -15.937 6.025 -21.481 -15.036
3 16 7.67 -20.94 -15.937 6.221 -20.462 -14.073 6.025 -21.481 -15.036
3 16 7.67 -20.94 -15.937 8.001 -19.872 -15.206 6.221 -20.462 -14.073
3 16 6.438 -17.939 -13.929 6.221 -20.462 -14.073 8.001 -19.872 -15.206
3 16 6.438 -17.939 -13.929 8.001 -19.872 -15.206 8.028 -18.142 -14.993
3 16 7.468 -16.601 -15.438 6.438 -17.939 -13.929 8.028 -18.142 -14.993
3 16 7.468 -16.601 -15.438 6.187 -16.585 -14.394 6.438 -17.939 -13.929
3 16 7.468 -16.601 -15.438 6.12 -15.022 -16.496 5.365 -14.755 -15.165
3 16 5.365 -14.755 -15.165 6.187 -16.585 -14.394 7.468 -16.601 -15.438
3 16 6.221 -20.462 -14.073 6.438 -17.939 -13.929 5.61 -18.305 -13.698
3 16 5.61 -18.305 -13.698 5.41 -19.253 -13.78 6.221 -20.462 -14.073
3 16 6.438 -17.939 -13.929 5.185 -16.809 -13.823 5.61 -18.305 -13.698
3 16 6.438 -17.939 -13.929 6.187 -16.585 -14.394 5.185 -16.809 -13.823
3 16 5.185 -16.809 -13.823 6.187 -16.585 -14.394 5.365 -14.755 -15.165
3 16 5.365 -14.755 -15.165 5.352 -15.527 -14.011 5.185 -16.809 -13.823
3 16 4.337 -18.784 -13.609 5.41 -19.253 -13.78 5.61 -18.305 -13.698
3 16 4.337 -18.784 -13.609 5.61 -18.305 -13.698 4.541 -17.974 -13.495
3 16 5.61 -18.305 -13.698 5.185 -16.809 -13.823 4.541 -17.974 -13.495
3 16 7.776 -10.735 -6.892 6.718 -12.538 -6.432 6.872 -13.454 -7.337
3 16 7.776 -10.735 -6.892 7.337 -9.656 -6.012 6.718 -12.538 -6.432
3 16 8.203 -7.417 -6.131 7.337 -9.656 -6.012 7.776 -10.735 -6.892
