3 16 -4.983 -44.478 2.412 -5.074 -44.478 0.516 -5.985 -45.853 2.114
3 16 -5.074 -44.478 0.516 -4.983 -44.478 2.412 -4.051 -43.3 0.971
3 16 -4.983 -44.478 2.412 -3.703 -43.295 2.661 -4.051 -43.3 0.971
3 16 -3.16 -42.077 1.523 -4.051 -43.3 0.971 -3.703 -43.295 2.661
3 16 -2.693 -42.101 2.739 -3.16 -42.077 1.523 -3.703 -43.295 2.661
3 16 -4.051 -43.3 0.971 -3.16 -42.077 1.523 -3.733 -42.031 0.733
3 16 -4.327 -42.916 0.429 -4.051 -43.3 0.971 -3.733 -42.031 0.733
3 16 -4.327 -42.916 0.429 -5.069 -43.617 0.124 -4.051 -43.3 0.971
3 16 -5.069 -43.617 0.124 -5.074 -44.478 0.516 -4.051 -43.3 0.971
3 16 -5.985 -45.853 -0.764 -4.972 -44.655 -0.685 -4.482 -45.311 -0.992
3 16 -6.092 -46.715 -0.755 -5.985 -45.853 -0.764 -4.482 -45.311 -0.992
3 16 -4.482 -45.311 -0.992 -3.77 -46.324 -0.932 -6.092 -46.715 -0.755
3 16 -4.482 -45.311 -0.992 -2.269 -45.254 -1.298 -3.77 -46.324 -0.932
3 16 -2.269 -45.254 -1.298 -2.042 -45.886 -1.129 -3.77 -46.324 -0.932
3 16 -3.77 -46.324 -0.932 -2.042 -45.886 -1.129 -2.753 -46.995 -0.808
3 16 -2.042 -45.886 -1.129 -1.498 -46.201 -0.944 -2.753 -46.995 -0.808
3 16 -3.77 -46.324 -0.932 -5.743 -47.434 -0.724 -6.092 -46.715 -0.755
4 16 -3.77 -46.324 -0.932 -2.753 -46.995 -0.808 -4.825 -47.613 -0.689 -5.743 -47.434 -0.724
3 16 -2.032 -45.112 -2.103 -2.269 -45.254 -1.298 -4.204 -45.03 -1.661
3 16 -4.204 -45.03 -1.661 -2.269 -45.254 -1.298 -4.482 -45.311 -0.992
3 16 -4.204 -45.03 -1.661 -4.482 -45.311 -0.992 -4.83 -44.581 -1.604
3 16 -4.83 -44.581 -1.604 -4.482 -45.311 -0.992 -4.972 -44.655 -0.685
3 16 -4.891 -43.706 -1.513 -4.83 -44.581 -1.604 -4.972 -44.655 -0.685
3 16 -4.972 -44.655 -0.685 -5.069 -43.617 0.124 -4.891 -43.706 -1.513
3 16 -5.074 -44.478 0.516 -5.069 -43.617 0.124 -4.972 -44.655 -0.685
3 16 -3.85 -42.942 -1.84 -4.891 -43.706 -1.513 -4.327 -42.916 0.429
3 16 -4.327 -42.916 0.429 -4.891 -43.706 -1.513 -5.069 -43.617 0.124
3 16 -4.327 -42.916 0.429 -3.733 -42.031 0.733 -3.85 -42.942 -1.84
3 16 -3.85 -42.942 -1.84 -3.733 -42.031 0.733 -3.297 -41.979 -2.107
4 16 -2.182 -42.046 -2.543 -2.032 -45.112 -2.103 -4.204 -45.03 -1.661 -4.83 -44.581 -1.604
3 16 -0.814 -42.051 -3.035 -2.032 -45.112 -2.103 -2.182 -42.046 -2.543
3 16 -4.83 -44.581 -1.604 -3.85 -42.942 -1.84 -2.182 -42.046 -2.543
3 16 -3.85 -42.942 -1.84 -3.297 -41.979 -2.107 -2.182 -42.046 -2.543
3 16 -4.83 -44.581 -1.604 -4.891 -43.706 -1.513 -3.85 -42.942 -1.84
3 16 -2.032 -45.112 -2.103 -2.042 -45.886 -1.129 -2.269 -45.254 -1.298
3 16 -2.032 -45.112 -2.103 -1.549 -45.819 -4.064 -2.042 -45.886 -1.129
3 16 -2.042 -45.886 -1.129 -1.549 -45.819 -4.064 -1.227 -46.243 -4.093
3 16 -2.042 -45.886 -1.129 -1.227 -46.243 -4.093 -1.498 -46.201 -0.944
3 16 -2.032 -45.112 -2.103 -1.326 -44.793 -4.235 -1.549 -45.819 -4.064
3 16 -0.814 -42.051 -3.035 -1.326 -44.793 -4.235 -2.032 -45.112 -2.103
3 16 -0.814 -42.051 -3.035 -0.716 -43.457 -4.476 -1.326 -44.793 -4.235
3 16 -0.222 -41.791 -4.662 -0.716 -43.457 -4.476 -0.814 -42.051 -3.035
3 16 -1.227 -46.243 -4.093 -0.812 -46.312 -1.075 -1.498 -46.201 -0.944
3 16 -1.227 -46.243 -4.093 -0.36 -46.296 -4.151 -0.812 -46.312 -1.075
3 16 -0.36 -46.296 -4.151 0.747 -45.849 -1.214 -0.812 -46.312 -1.075
3 16 -0.36 -46.296 -4.151 0.747 -45.849 -4.328 0.747 -45.849 -1.214
4 16 1.523 -45.214 -1.3 0.747 -45.849 -1.214 0.747 -45.849 -4.328 1.523 -45.213 -4.48
4 16 2.404 -43.854 -1.315 1.523 -45.214 -1.3 1.523 -45.213 -4.48 2.404 -43.854 -4.743
3 16 2.404 -43.854 -1.315 2.404 -43.854 -4.743 3.223 -42.07 -1.363
3 16 3.223 -42.07 -1.363 2.404 -43.854 -4.743 3.104 -41.576 -4.937
3 16 0.152 -44.946 -0.873 1.523 -45.214 -1.3 0.885 -44.079 -0.84
3 16 0.885 -44.079 -0.84 1.523 -45.214 -1.3 2.404 -43.854 -1.315
3 16 2.404 -43.854 -1.315 2.532 -42.128 -0.766 0.885 -44.079 -0.84
3 16 3.223 -42.07 -1.363 2.532 -42.128 -0.766 2.404 -43.854 -1.315
3 16 0.152 -44.946 -0.873 0.747 -45.849 -1.214 1.523 -45.214 -1.3
3 16 -0.503 -45.492 -0.902 0.747 -45.849 -1.214 0.152 -44.946 -0.873
3 16 -0.503 -45.492 -0.902 -0.812 -46.312 -1.075 0.747 -45.849 -1.214
3 16 -1.498 -46.201 -0.944 -0.812 -46.312 -1.075 -0.503 -45.492 -0.902
4 16 1.068 -43.63 -4.625 1.677 -41.675 -4.922 2.404 -43.854 -4.743 1.523 -45.213 -4.48
3 16 3.104 -41.576 -4.937 2.404 -43.854 -4.743 1.677 -41.675 -4.922
3 16 1.068 -43.63 -4.625 1.523 -45.213 -4.48 0.317 -45.003 -4.368
3 16 0.317 -45.003 -4.368 1.523 -45.213 -4.48 0.747 -45.849 -4.328
4 16 0.317 -45.003 -4.368 0.747 -45.849 -4.328 -0.36 -46.296 -4.151 -1.549 -45.819 -4.064
3 16 -1.227 -46.243 -4.093 -1.549 -45.819 -4.064 -0.36 -46.296 -4.151
4 16 -0.716 -43.457 -4.476 1.068 -43.63 -4.625 0.317 -45.003 -4.368 -1.326 -44.793 -4.235
3 16 0.317 -45.003 -4.368 -1.549 -45.819 -4.064 -1.326 -44.793 -4.235
3 16 1.677 -41.675 -4.922 1.068 -43.63 -4.625 -0.222 -41.791 -4.662
3 16 -0.222 -41.791 -4.662 1.068 -43.63 -4.625 -0.716 -43.457 -4.476
3 16 -2.753 -47.007 2.387 -3.977 -45.705 2.495 -4.825 -47.613 2.097
3 16 -4.825 -47.613 2.097 -3.977 -45.705 2.495 -5.743 -47.434 2.01
3 16 -3.977 -45.705 2.495 -6.092 -46.715 2.042 -5.743 -47.434 2.01
3 16 -6.092 -46.715 2.042 -3.977 -45.705 2.495 -5.985 -45.853 2.114
3 16 -5.985 -45.853 2.114 -3.977 -45.705 2.495 -4.983 -44.478 2.412
4 16 -3.703 -43.295 2.661 -4.983 -44.478 2.412 -3.977 -45.705 2.495 -1.997 -44.061 2.854
3 16 -1.997 -44.061 2.854 -3.977 -45.705 2.495 -2.753 -47.007 2.387
3 16 -1.997 -44.061 2.854 -2.693 -42.101 2.739 -3.703 -43.295 2.661
3 16 -1.997 -44.061 2.854 -0.38 -42.22 3.092 -2.693 -42.101 2.739
3 16 -0.38 -42.22 3.092 -1.997 -44.061 2.854 -0.004 -44.84 2.768
3 16 -1.997 -44.061 2.854 -2.753 -47.007 2.387 -0.004 -44.84 2.768
3 16 -0.38 -42.22 3.092 -0.004 -44.84 2.768 2.529 -42.128 2.769
4 16 0.996 -38.5 0.201 0.996 -44.154 0.201 1.15 -43.923 0.776 1.15 -38.5 0.776
4 16 0.996 -44.154 0.201 0.996 -38.5 0.201 0.575 -38.5 -0.22 0.575 -44.598 -0.22
4 16 0.575 -44.598 -0.22 0.575 -38.5 -0.22 0 -38.5 -0.374 0 -45.173 -0.374
4 16 0 -45.173 -0.374 0 -38.5 -0.374 -0.575 -38.5 -0.22 -0.575 -45.63 -0.22
4 16 -0.575 -45.63 -0.22 -0.575 -38.5 -0.22 -0.996 -38.5 0.201 -0.996 -45.927 0.201
4 16 -0.996 -45.927 0.201 -0.996 -38.5 0.201 -1.15 -38.5 0.776 -1.15 -46.035 0.776
4 16 -0.996 -45.854 1.351 -1.15 -46.035 0.776 -1.15 -38.5 0.776 -0.996 -38.5 1.351
4 16 -0.575 -45.483 1.772 -0.996 -45.854 1.351 -0.996 -38.5 1.351 -0.575 -38.5 1.772
4 16 0 -44.98 1.926 -0.575 -45.483 1.772 -0.575 -38.5 1.772 0 -38.5 1.926
4 16 0.575 -44.467 1.772 0 -44.98 1.926 0 -38.5 1.926 0.575 -38.5 1.772
4 16 0.996 -44.07 1.351 0.575 -44.467 1.772 0.575 -38.5 1.772 0.996 -38.5 1.351
4 16 1.15 -43.923 0.776 0.996 -44.07 1.351 0.996 -38.5 1.351 1.15 -38.5 0.776
3 16 -0.814 -42.051 -3.035 -1.677 -41.675 -4.922 -0.222 -41.791 -4.662
3 16 -0.222 -41.791 -4.662 -1.677 -41.675 -4.922 0 -41.675 -4.922
3 16 1.677 -41.675 -4.922 -0.222 -41.791 -4.662 0 -41.675 -4.922

0 // Edge_Colour
2 24 2.529 -42.128 2.769 -0.004 -44.84 2.768
2 24 -0.996 -45.927 0.201 -0.575 -45.63 -0.22
2 24 -5.985 -45.853 2.114 -4.983 -44.478 2.412
2 24 -3.16 -42.077 1.523 -2.693 -42.101 2.739
2 24 0.747 -45.849 -4.328 -0.36 -46.296 -4.151
2 24 0.575 -38.5 1.772 0.996 -38.5 1.351
2 24 0 -38.5 -0.374 -0.575 -38.5 -0.22
2 24 -5.985 -45.853 -0.764 -6.092 -46.715 -0.755
2 24 1.523 -45.214 -1.3 2.404 -43.854 -1.315
2 24 -5.743 -47.434 2.01 -6.092 -46.715 2.042
2 24 -0.996 -38.5 1.351 -0.575 -38.5 1.772
2 24 -0.575 -38.5 -0.22 -0.996 -38.5 0.201
2 24 -0.575 -45.483 1.772 0 -44.98 1.926
2 24 -2.032 -45.112 -2.103 -4.204 -45.03 -1.661
2 24 1.523 -45.213 -4.48 2.404 -43.854 -4.743
2 24 -4.972 -44.655 -0.685 -5.074 -44.478 0.516
2 24 -0.503 -45.492 -0.902 0.152 -44.946 -0.873
2 24 -4.204 -45.03 -1.661 -4.83 -44.581 -1.604
2 24 -2.182 -42.046 -2.543 -0.814 -42.051 -3.035
2 24 -2.182 -42.046 -2.543 -3.297 -41.979 -2.107
2 24 -0.716 -43.457 -4.476 -1.326 -44.793 -4.235
2 24 0.996 -38.5 0.201 1.15 -38.5 0.776
2 24 0.996 -38.5 0.201 0.575 -38.5 -0.22
2 24 -0.575 -38.5 1.772 0 -38.5 1.926
2 24 1.15 -43.923 0.776 0.996 -44.07 1.351
2 24 -4.983 -44.478 2.412 -3.703 -43.295 2.661
2 24 -0.996 -38.5 0.201 -1.15 -38.5 0.776
2 24 -2.269 -45.254 -1.298 -2.042 -45.886 -1.129
2 24 -0.812 -46.312 -1.075 0.747 -45.849 -1.214
2 24 2.404 -43.854 -4.743 3.104 -41.576 -4.937
2 24 -2.042 -45.886 -1.129 -1.498 -46.201 -0.944
2 24 3.223 -42.07 -1.363 3.104 -41.576 -4.937
2 24 0 -38.5 1.926 0.575 -38.5 1.772
2 24 0.996 -44.07 1.351 0.575 -44.467 1.772
2 24 0.575 -38.5 -0.22 0 -38.5 -0.374
2 24 -1.15 -38.5 0.776 -0.996 -38.5 1.351
2 24 -3.703 -43.295 2.661 -2.693 -42.101 2.739
2 24 2.529 -42.128 2.769 -0.38 -42.22 3.092
2 24 -0.996 -45.854 1.351 -1.15 -46.035 0.776
2 24 -4.972 -44.655 -0.685 -5.985 -45.853 -0.764
2 24 -4.972 -44.655 -0.685 -4.482 -45.311 -0.992
2 24 -3.733 -42.031 0.733 -3.297 -41.979 -2.107
2 24 0.747 -45.849 -1.214 1.523 -45.214 -1.3
2 24 0.152 -44.946 -0.873 0.885 -44.079 -0.84
2 24 -0.812 -46.312 -1.075 -1.498 -46.201 -0.944
2 24 -4.825 -47.613 2.097 -5.743 -47.434 2.01
2 24 -2.693 -42.101 2.739 -0.38 -42.22 3.092
2 24 0.575 -44.598 -0.22 0 -45.173 -0.374
2 24 -3.733 -42.031 0.733 -3.16 -42.077 1.523
2 24 2.532 -42.128 -0.766 0.885 -44.079 -0.84
2 24 -0.996 -45.854 1.351 -0.575 -45.483 1.772
2 24 -5.743 -47.434 -0.724 -4.825 -47.613 -0.689
2 24 -4.891 -43.706 -1.513 -5.069 -43.617 0.124
2 24 -0.814 -42.051 -3.035 -0.222 -41.791 -4.662
2 24 0.747 -45.849 -4.328 1.523 -45.213 -4.48
2 24 -0.36 -46.296 -4.151 -1.227 -46.243 -4.093
2 24 -4.482 -45.311 -0.992 -2.269 -45.254 -1.298
2 24 -5.069 -43.617 0.124 -5.074 -44.478 0.516
2 24 -2.269 -45.254 -1.298 -2.032 -45.112 -2.103
2 24 -0.716 -43.457 -4.476 -0.222 -41.791 -4.662
2 24 -1.549 -45.819 -4.064 -1.227 -46.243 -4.093
2 24 -1.549 -45.819 -4.064 -1.326 -44.793 -4.235
2 24 0 -45.173 -0.374 -0.575 -45.63 -0.22
2 24 0.996 -38.5 1.351 1.15 -38.5 0.776
2 24 -1.15 -46.035 0.776 -0.996 -45.927 0.201
2 24 0.996 -44.154 0.201 0.575 -44.598 -0.22
2 24 -6.092 -46.715 -0.755 -5.743 -47.434 -0.724
2 24 -3.16 -42.077 1.523 -4.051 -43.3 0.971
2 24 0.996 -44.154 0.201 1.15 -43.923 0.776
2 24 -2.032 -45.112 -2.103 -0.814 -42.051 -3.035
2 24 2.404 -43.854 -1.315 3.223 -42.07 -1.363
2 24 -6.092 -46.715 2.042 -5.985 -45.853 2.114
2 24 0.575 -44.467 1.772 0 -44.98 1.926
2 24 -4.051 -43.3 0.971 -5.074 -44.478 0.516
2 24 2.717 -42.128 0.865 2.532 -42.128 -0.766
2 24 2.717 -42.128 0.865 2.529 -42.128 2.769
2 24 -0.004 -44.84 2.768 -2.753 -47.007 2.387
2 24 -3.733 -42.031 0.733 -4.327 -42.916 0.429
2 24 -3.85 -42.942 -1.84 -4.891 -43.706 -1.513
2 24 -3.85 -42.942 -1.84 -3.297 -41.979 -2.107
2 24 2.532 -42.128 -0.766 3.223 -42.07 -1.363
2 24 1.677 -41.675 -4.922 3.104 -41.576 -4.937
2 24 1.677 -41.675 -4.922 -0.222 -41.791 -4.662
2 24 -4.825 -47.613 -0.689 -2.753 -46.995 -0.808
2 24 -4.327 -42.916 0.429 -5.069 -43.617 0.124
2 24 -4.83 -44.581 -1.604 -4.891 -43.706 -1.513
2 24 -2.753 -46.995 -0.808 -1.498 -46.201 -0.944
2 24 -0.503 -45.492 -0.902 -1.498 -46.201 -0.944
2 24 -2.753 -47.007 2.387 -4.825 -47.613 2.097

5 24 -1.498 -46.201 -0.944 -0.996 -45.927 0.201 -1.15 -46.035 0.776 -0.503 -45.492 -0.902
5 24 -2.753 -47.007 0.836 -2.753 -46.995 -0.808 -4.825 -47.613 -0.689 -1.15 -46.035 0.776
5 24 -2.753 -46.995 -0.808 -1.15 -46.035 0.776 -2.753 -47.007 0.836 -1.498 -46.201 -0.944
5 24 -1.15 -46.035 0.776 -2.753 -47.007 0.836 -0.996 -45.854 1.351 -2.753 -46.995 -0.808
5 24 1.523 -45.214 -1.3 0.885 -44.079 -0.84 2.404 -43.854 -1.315 0.152 -44.946 -0.873
5 24 -0.575 -38.5 1.772 -0.575 -45.483 1.772 0 -44.98 1.926 -0.996 -38.5 1.351
5 24 -1.549 -45.819 -4.064 0.317 -45.003 -4.368 -0.36 -46.296 -4.151 -1.326 -44.793 -4.235
5 24 -0.38 -42.22 3.092 1.581 -41.911 4.533 2.933 -41.881 3.995 0 -41.89 4.867
5 24 2.529 -42.128 2.769 0.996 -44.07 1.351 0.575 -44.467 1.772 2.717 -42.128 0.865
5 24 0.152 -44.946 -0.873 1.523 -45.214 -1.3 0.885 -44.079 -0.84 0.747 -45.849 -1.214
5 24 0.152 -44.946 -0.873 0.747 -45.849 -1.214 1.523 -45.214 -1.3 -0.503 -45.492 -0.902
5 24 -3.977 -45.705 2.495 -5.743 -47.434 2.01 -4.825 -47.613 2.097 -6.092 -46.715 2.042
5 24 -2.753 -47.007 2.387 -3.977 -45.705 2.495 -1.997 -44.061 2.854 -4.825 -47.613 2.097
5 24 -0.004 -44.84 2.768 -1.997 -44.061 2.854 -2.753 -47.007 2.387 -0.38 -42.22 3.092
5 24 -5.743 -47.434 -0.724 -3.77 -46.324 -0.932 -4.825 -47.613 -0.689 -6.092 -46.715 -0.755
5 24 -5.985 -45.853 2.114 -5.987 -45.857 0.643 -5.074 -44.478 0.516 -6.084 -46.726 0.702
5 24 0.575 -44.598 -0.22 0.152 -44.946 -0.873 0 -45.173 -0.374 0.885 -44.079 -0.84
5 24 0.152 -44.946 -0.873 0 -45.173 -0.374 0.575 -44.598 -0.22 -0.503 -45.492 -0.902
5 24 -4.327 -42.916 0.429 -4.051 -43.3 0.971 -3.733 -42.031 0.733 -5.069 -43.617 0.124
5 24 -0.812 -46.312 -1.075 -0.36 -46.296 -4.151 0.747 -45.849 -1.214 -1.227 -46.243 -4.093
5 24 -3.703 -43.295 2.661 -1.997 -44.061 2.854 -2.693 -42.101 2.739 -3.977 -45.705 2.495
5 24 -4.051 -43.3 0.971 -4.983 -44.478 2.412 -5.074 -44.478 0.516 -3.703 -43.295 2.661
5 24 -4.83 -44.581 -1.604 -2.182 -42.046 -2.543 -3.85 -42.942 -1.84 -4.204 -45.03 -1.661
5 24 -3.733 -42.031 0.733 -4.982 -41.787 0.925 -3.16 -42.077 1.523 -5.104 -41.746 -0.461
5 24 0.317 -45.003 -4.368 -1.326 -44.793 -4.235 -0.716 -43.457 -4.476 -1.549 -45.819 -4.064
5 24 -2.042 -45.886 -1.129 -2.753 -46.995 -0.808 -1.498 -46.201 -0.944 -3.77 -46.324 -0.932
5 24 -1.227 -46.243 -4.093 -1.498 -46.201 -0.944 -2.042 -45.886 -1.129 -0.812 -46.312 -1.075
5 24 -0.716 -43.457 -4.476 1.068 -43.63 -4.625 0.317 -45.003 -4.368 -0.222 -41.791 -4.662
5 24 0.996 -44.07 1.351 0.996 -38.5 1.351 1.15 -43.923 0.776 0.575 -38.5 1.772
5 24 1.15 -43.923 0.776 1.15 -38.5 0.776 0.996 -38.5 0.201 0.996 -38.5 1.351
5 24 -2.032 -45.112 -2.103 -2.042 -45.886 -1.129 -1.549 -45.819 -4.064 -2.269 -45.254 -1.298
5 24 -1.498 -46.201 -0.944 -1.15 -46.035 0.776 -0.996 -45.927 0.201 -2.753 -46.995 -0.808
5 24 -2.753 -47.007 2.387 -1.997 -44.061 2.854 -3.977 -45.705 2.495 -0.004 -44.84 2.768
5 24 2.529 -42.128 2.769 0.575 -44.467 1.772 0.996 -44.07 1.351 -0.004 -44.84 2.768
5 24 -2.753 -47.007 2.387 -0.575 -45.483 1.772 -0.004 -44.84 2.768 -0.996 -45.854 1.351
5 24 -4.482 -45.311 -0.992 -4.204 -45.03 -1.661 -4.83 -44.581 -1.604 -2.269 -45.254 -1.298
5 24 -0.814 -42.051 -3.035 -1.677 -41.675 -4.922 -0.222 -41.791 -4.662 -3.104 -41.576 -4.937
5 24 1.15 -43.923 0.776 2.532 -42.128 -0.766 0.996 -44.154 0.201 2.717 -42.128 0.865
5 24 0 -41.89 4.867 -0.38 -42.22 3.092 1.581 -41.911 4.533 -1.581 -41.911 4.533
5 24 0.747 -45.849 -4.328 0.747 -45.849 -1.214 1.523 -45.214 -1.3 -0.36 -46.296 -4.151
5 24 5.104 -41.746 -0.461 3.223 -42.07 -1.363 2.532 -42.128 -0.766 4.891 -41.707 -1.944
5 24 -2.182 -42.046 -2.543 -3.85 -42.942 -1.84 -3.297 -41.979 -2.107 -4.83 -44.581 -1.604
5 24 -0.503 -45.492 -0.902 -0.575 -45.63 -0.22 -0.996 -45.927 0.201 0 -45.173 -0.374
5 24 -4.809 -47.635 0.759 -4.825 -47.613 -0.689 -2.753 -47.007 0.836 -5.717 -47.469 0.757
5 24 2.404 -43.854 -4.743 3.223 -42.07 -1.363 3.104 -41.576 -4.937 2.404 -43.854 -1.315
5 24 -6.084 -46.726 0.702 -6.092 -46.715 -0.755 -5.743 -47.434 -0.724 -5.987 -45.857 0.643
5 24 -3.703 -43.295 2.661 -3.16 -42.077 1.523 -2.693 -42.101 2.739 -4.051 -43.3 0.971
5 24 -2.753 -46.995 -0.808 -3.77 -46.324 -0.932 -4.825 -47.613 -0.689 -2.042 -45.886 -1.129
5 24 -0.004 -44.84 2.768 0.575 -44.467 1.772 2.529 -42.128 2.769 0 -44.98 1.926
5 24 -3.85 -42.942 -1.84 -4.83 -44.581 -1.604 -4.891 -43.706 -1.513 -2.182 -42.046 -2.543
5 24 -3.77 -46.324 -0.932 -2.042 -45.886 -1.129 -2.269 -45.254 -1.298 -2.753 -46.995 -0.808
5 24 -0.36 -46.296 -4.151 0.747 -45.849 -1.214 0.747 -45.849 -4.328 -0.812 -46.312 -1.075
5 24 -0.575 -45.483 1.772 -0.004 -44.84 2.768 -2.753 -47.007 2.387 0 -44.98 1.926
5 24 0 -45.173 -0.374 0 -38.5 -0.374 -0.575 -38.5 -0.22 0.575 -44.598 -0.22
5 24 -0.004 -44.84 2.768 0 -44.98 1.926 -0.575 -45.483 1.772 0.575 -44.467 1.772
5 24 0.747 -45.849 -4.328 0.317 -45.003 -4.368 1.523 -45.213 -4.48 -0.36 -46.296 -4.151
5 24 -2.182 -42.046 -2.543 -3.104 -41.576 -4.937 -4.239 -41.653 -3.423 -0.814 -42.051 -3.035
