3 16 0 -11.77 -20.78 1.056 -12.43 -20.03 0 -12.62 -20.32
3 16 1.176 -6.034 -19.16 3.605 -7.129 -18.73 2.385 -6.84 -20.12
3 16 2.385 -6.84 -20.12 3.605 -7.129 -18.73 3.931 -7.898 -19.52
3 16 1.622 -13.34 -19.59 0 -13.69 -20.17 1.056 -12.43 -20.03
3 16 0 -12.62 -20.32 1.056 -12.43 -20.03 0 -13.69 -20.17
3 16 1.333 -10.065 -21.379 1.711 -10.23 -20.89 1.131 -10.78 -21.17
3 16 0 -10.8 -21.49 0 -9.825 -21.9 1.131 -10.78 -21.17
3 16 1.131 -10.78 -21.17 0 -9.825 -21.9 1.333 -10.065 -21.379
3 16 2.889 -9.724 -20.5 1.865 -8.586 -21.38 3.418 -8.394 -20.61
3 16 1.865 -8.586 -21.38 2.156 -7.711 -21.068 3.418 -8.394 -20.61
3 16 3.102 -10.2 -19.77 4.925 -10.18 -18.89 5.739 -10.988 -17.633
3 16 2.038 -10.94 -19.96 1.056 -12.43 -20.03 .822 -11.74 -20.66
3 16 2.307 -14.33 -19.28 2.231 -15.57 -19.04 0 -15.19 -19.73
3 16 2.231 -15.57 -19.04 2.307 -14.33 -19.28 3.709 -15.11 -18.48
3 16 0 -17.53 -17.43 0 -16.59 -18.65 1.346 -17.496 -17.807
3 16 3.605 -7.129 -18.73 5.501 -8.038 -18.14 3.931 -7.898 -19.52
3 16 3.931 -7.898 -19.52 5.501 -8.038 -18.14 5.012 -8.891 -18.66
3 16 3.418 -8.394 -20.61 4.925 -10.18 -18.89 2.889 -9.724 -20.5
3 16 2.889 -9.724 -20.5 4.925 -10.18 -18.89 3.102 -10.2 -19.77
3 16 2.038 -10.94 -19.96 .822 -11.74 -20.66 1.131 -10.78 -21.17
3 16 1.131 -10.78 -21.17 1.711 -10.23 -20.89 2.038 -10.94 -19.96
3 16 1.131 -10.78 -21.17 .822 -11.74 -20.66 0 -10.8 -21.49
3 16 0 -11.77 -20.78 0 -10.8 -21.49 .822 -11.74 -20.66
3 16 1.557 -9.364 -21.491 1.865 -8.586 -21.38 2.889 -9.724 -20.5
3 16 1.557 -9.364 -21.491 2.889 -9.724 -20.5 1.333 -10.065 -21.379
3 16 1.333 -10.065 -21.379 2.889 -9.724 -20.5 1.711 -10.23 -20.89
3 16 2.038 -10.94 -19.96 1.711 -10.23 -20.89 3.102 -10.2 -19.77
3 16 1.711 -10.23 -20.89 2.889 -9.724 -20.5 3.102 -10.2 -19.77
3 16 3.324 -16.19 -18 3.264 -17.33 -17.51 1.346 -17.496 -17.807
3 16 1.346 -17.496 -17.807 1.343 -16.59 -18.65 3.324 -16.19 -18
3 16 2.231 -15.57 -19.04 3.709 -15.11 -18.48 3.324 -16.19 -18
3 16 3.324 -16.19 -18 1.343 -16.59 -18.65 2.231 -15.57 -19.04
3 16 4.925 -10.18 -18.89 3.418 -8.394 -20.61 5.012 -8.891 -18.66
3 16 3.418 -8.394 -20.61 3.931 -7.898 -19.52 5.012 -8.891 -18.66
3 16 2.385 -6.84 -20.12 3.931 -7.898 -19.52 2.156 -7.711 -21.068
3 16 2.156 -7.711 -21.068 3.931 -7.898 -19.52 3.418 -8.394 -20.61
3 16 2.385 -6.84 -20.12 2.156 -7.711 -21.068 0 -6.623 -20.26
3 16 0 -6.623 -20.26 2.156 -7.711 -21.068 0 -7.211 -20.74
3 16 0 -15.19 -19.73 0 -13.69 -20.17 2.307 -14.33 -19.28
3 16 0 -13.69 -20.17 1.622 -13.34 -19.59 2.307 -14.33 -19.28
3 16 5.739 -10.988 -17.633 4.925 -10.18 -18.89 5.012 -8.891 -18.66
3 16 0 -16.59 -18.65 0 -15.19 -19.73 1.343 -16.59 -18.65
