3 16 13.116 -21.962 -22.003 13.725 -26.103 -14.704 7.238 -27.521 -16.027
3 16 13.116 -21.962 -22.003 7.238 -27.521 -16.027 6.794 -22.988 -23.473
3 16 0 -28.007 -17.054 6.794 -22.988 -23.473 7.238 -27.521 -16.027
4 16 0 -31.133 -7.95 0 -28.007 -17.054 7.238 -27.521 -16.027 7.365 -30.488 -7.234
3 16 13.725 -26.103 -14.704 7.365 -30.488 -7.234 7.238 -27.521 -16.027
4 16 0 -31.968 2.177 0 -31.133 -7.95 7.365 -30.488 -7.234 7.27 -31.305 2.188
3 16 0 -28.007 -17.054 0 -23.342 -24.411 6.794 -22.988 -23.473
3 16 13.725 -26.103 -14.704 13.87 -28.739 -6.412 7.365 -30.488 -7.234
3 16 13.87 -28.739 -6.412 13.725 -26.103 -14.704 19.852 -23.747 -13.04
4 16 7.27 -31.305 2.188 7.365 -30.488 -7.234 13.87 -28.739 -6.412 13.845 -29.514 2.068
3 16 13.87 -28.739 -6.412 19.852 -23.747 -13.04 19.643 -26.208 -5.098
3 16 19.643 -26.208 -5.098 19.852 -23.747 -13.04 25.594 -20.529 -10.861
3 16 30.516 -16.349 -9.536 30.883 -17.162 -2.772 25.653 -22.56 -1.292
3 16 30.883 -17.162 -2.772 30.516 -16.349 -9.536 34.045 -12.094 -8.311
3 16 30.883 -17.162 -2.772 34.045 -12.094 -8.311 34.153 -12.57 -3.175
3 16 25.653 -22.56 -1.292 25.594 -20.529 -10.861 30.516 -16.349 -9.536
3 16 19.643 -26.208 -5.098 25.594 -20.529 -10.861 25.653 -22.56 -1.292
3 16 30.883 -17.162 -2.772 32.078 -15.864 4.724 29.214 -19.342 7.996
3 16 29.214 -19.342 7.996 25.653 -22.56 -1.292 30.883 -17.162 -2.772
3 16 25.653 -22.56 -1.292 29.214 -19.342 7.996 25.498 -22.797 12.722
3 16 25.498 -22.797 12.722 21.298 -25.972 5.776 25.653 -22.56 -1.292
3 16 21.298 -25.972 5.776 25.498 -22.797 12.722 22.075 -24.997 18.403
3 16 22.075 -24.997 18.403 15.492 -28.76 11.736 21.298 -25.972 5.776
3 16 15.492 -28.76 11.736 22.075 -24.997 18.403 19.383 -25.84 24.836
3 16 19.383 -25.84 24.836 12.908 -28.864 21.292 15.492 -28.76 11.736
4 16 25.653 -22.56 -1.292 21.298 -25.972 5.776 18.332 -27.504 0.896 19.643 -26.208 -5.098
3 16 18.332 -27.504 0.896 13.87 -28.739 -6.412 19.643 -26.208 -5.098
3 16 18.332 -27.504 0.896 13.845 -29.514 2.068 13.87 -28.739 -6.412
3 16 18.332 -27.504 0.896 21.298 -25.972 5.776 15.492 -28.76 11.736
3 16 15.492 -28.76 11.736 13.845 -29.514 2.068 18.332 -27.504 0.896
3 16 34.153 -12.57 -3.175 34.58 -12.007 2.211 32.078 -15.864 4.724
3 16 32.078 -15.864 4.724 30.883 -17.162 -2.772 34.153 -12.57 -3.175
3 16 34.153 -12.57 -3.175 34.045 -12.094 -8.311 36.723 -7.558 -7.843
4 16 34.153 -12.57 -3.175 36.723 -7.558 -7.843 36.6162 -7.9093 -3.351 34.58 -12.007 2.211
3 16 12.908 -28.864 21.292 19.383 -25.84 24.836 17.601 -25.822 30.344
4 16 11.288 -28.278 28.507 12.908 -28.864 21.292 17.601 -25.822 30.344 16.29 -25.492 35.19
3 16 16.29 -25.492 35.19 10.401 -27.359 34.313 11.288 -28.278 28.507
3 16 10.401 -27.359 34.313 16.29 -25.492 35.19 15.244 -24.873 39.997
4 16 9.727 -26.237 39.647 10.401 -27.359 34.313 15.244 -24.873 39.997 14.69 -23.691 45.405
4 16 9.351 -24.953 44.65 9.727 -26.237 39.647 14.69 -23.691 45.405 14.611 -22.495 50
3 16 14.611 -22.495 50 9.226 -23.424 50 9.351 -24.953 44.65
3 16 9.226 -23.424 50 4.702 -25.432 44.646 9.351 -24.953 44.65
3 16 9.226 -23.424 50 4.286 -23.864 50 4.702 -25.432 44.646
4 16 0 -25.57 44.687 4.702 -25.432 44.646 4.286 -23.864 50 0 -23.984 50
4 16 4.702 -25.432 44.646 0 -25.57 44.687 0 -26.974 39.62 4.97 -26.811 39.603
3 16 9.351 -24.953 44.65 4.97 -26.811 39.603 9.727 -26.237 39.647
3 16 9.351 -24.953 44.65 4.702 -25.432 44.646 4.97 -26.811 39.603
4 16 5.292 -28.132 33.974 4.97 -26.811 39.603 0 -26.974 39.62 0 -28.376 33.723
3 16 9.727 -26.237 39.647 5.292 -28.132 33.974 10.401 -27.359 34.313
3 16 9.727 -26.237 39.647 4.97 -26.811 39.603 5.292 -28.132 33.974
4 16 5.707 -29.304 27.76 5.292 -28.132 33.974 0 -28.376 33.723 0 -29.621 27.411
3 16 0 -30.681 20.484 5.707 -29.304 27.76 0 -29.621 27.411
3 16 0 -30.681 20.484 6.422 -30.29 20.443 5.707 -29.304 27.76
3 16 11.288 -28.278 28.507 5.292 -28.132 33.974 5.707 -29.304 27.76
3 16 11.288 -28.278 28.507 5.707 -29.304 27.76 6.422 -30.29 20.443
3 16 11.288 -28.278 28.507 10.401 -27.359 34.313 5.292 -28.132 33.974
3 16 11.288 -28.278 28.507 6.422 -30.29 20.443 12.908 -28.864 21.292
3 16 6.422 -30.29 20.443 0 -30.681 20.484 0 -31.546 11.954
3 16 6.422 -30.29 20.443 0 -31.546 11.954 7.321 -30.977 11.644
3 16 7.321 -30.977 11.644 12.908 -28.864 21.292 6.422 -30.29 20.443
4 16 7.321 -30.977 11.644 0 -31.546 11.954 0 -31.968 2.177 7.27 -31.305 2.188
3 16 7.321 -30.977 11.644 15.492 -28.76 11.736 12.908 -28.864 21.292
4 16 7.321 -30.977 11.644 7.27 -31.305 2.188 13.845 -29.514 2.068 15.492 -28.76 11.736
3 16 36.6162 -7.9093 -3.351 36.5939 -7.9823 0.374 34.58 -12.007 2.211
5 24 34.58 -12.007 2.211 36.6162 -7.9093 -3.351 36.5939 -7.9823 0.374 34.153 -12.57 -3.175
5 24 34.032 -10.858 -13.433 34.104 -8.957 -18.186 30.363 -14.189 -15.84 37.3603 -5.4626 -16.426
5 24 19.383 -25.84 24.836 12.908 -28.864 21.292 17.601 -25.822 30.344 15.492 -28.76 11.736
5 24 7.365 -30.488 -7.234 0 -31.133 -7.95 7.238 -27.521 -16.027 0 -31.968 2.177
5 24 34.362 -6.592 -21.955 31.012 -7.596 -24.818 34.691 -3.877 -25.244 30.301 -11.075 -21.274
5 24 30.301 -11.075 -21.274 34.362 -6.592 -21.955 31.012 -7.596 -24.818 34.104 -8.957 -18.186
5 24 25.653 -22.56 -1.292 30.516 -16.349 -9.536 25.594 -20.529 -10.861 30.883 -17.162 -2.772
5 24 0 -31.546 11.954 6.422 -30.29 20.443 7.321 -30.977 11.644 0 -30.681 20.484
5 24 19.643 -26.208 -5.098 19.852 -23.747 -13.04 13.87 -28.739 -6.412 25.594 -20.529 -10.861
5 24 0 -8.216 -36.267 5.038 -8.235 -35.686 6.5323 -2.0053 -37.9183 0 -13.088 -33.583
5 24 5.707 -29.304 27.76 0 -29.621 27.411 0 -28.376 33.723 0 -30.681 20.484
5 24 30.301 -11.075 -21.274 24.382 -12.289 -25.438 25.099 -17.249 -18.529 31.012 -7.596 -24.818
5 24 18.094 -15.301 -26.559 19.27 -19.985 -20.412 13.116 -21.962 -22.003 24.382 -12.289 -25.438
5 24 6.422 -30.29 20.443 7.321 -30.977 11.644 12.908 -28.864 21.292 0 -31.546 11.954
5 24 19.852 -23.747 -13.04 13.87 -28.739 -6.412 19.643 -26.208 -5.098 13.725 -26.103 -14.704
5 24 6.247 -17.948 -28.961 10.935 -12.248 -31.99 5.645 -13.005 -32.862 12.129 -17.037 -27.822
5 24 25.594 -20.529 -10.861 25.653 -22.56 -1.292 30.516 -16.349 -9.536 19.643 -26.208 -5.098
5 24 0 -28.007 -17.054 6.794 -22.988 -23.473 7.238 -27.521 -16.027 0 -23.342 -24.411
5 24 5.292 -28.132 33.974 4.97 -26.811 39.603 0 -26.974 39.62 9.727 -26.237 39.647
5 24 36.723 -7.558 -7.843 34.153 -12.57 -3.175 34.045 -12.094 -8.311 36.6162 -7.9093 -3.351
5 24 15.492 -28.76 11.736 18.332 -27.504 0.896 13.845 -29.514 2.068 21.298 -25.972 5.776
5 24 20.581 -8.64 -30.69 23.735 -5.94 -31.024 21.398 -3.801 -33.349 26.926 -7.596 -27.971
5 24 31.012 -7.596 -24.818 24.382 -12.289 -25.438 26.926 -7.596 -27.971 30.301 -11.075 -21.274
5 24 7.238 -27.521 -16.027 13.725 -26.103 -14.704 7.365 -30.488 -7.234 13.116 -21.962 -22.003
5 24 34.104 -8.957 -18.186 34.362 -6.592 -21.955 37.8695 -3.7884 -20.045 30.301 -11.075 -21.274
5 24 28.607 -4.394 -29.457 25.922 -3.495 -31.555 31.5168 -0.563 -30.518 23.735 -5.94 -31.024
5 24 24.382 -12.289 -25.438 20.581 -8.64 -30.69 18.094 -15.301 -26.559 26.926 -7.596 -27.971
5 24 26.926 -7.596 -27.971 23.735 -5.94 -31.024 20.581 -8.64 -30.69 28.607 -4.394 -29.457
5 24 4.97 -26.811 39.603 9.727 -26.237 39.647 9.351 -24.953 44.65 5.292 -28.132 33.974
5 24 5.707 -29.304 27.76 11.288 -28.278 28.507 6.422 -30.29 20.443 5.292 -28.132 33.974
5 24 30.363 -14.189 -15.84 30.516 -16.349 -9.536 34.032 -10.858 -13.433 25.594 -20.529 -10.861
5 24 26.926 -7.596 -27.971 20.581 -8.64 -30.69 24.382 -12.289 -25.438 23.735 -5.94 -31.024
5 24 21.398 -3.801 -33.349 18.146 -5.417 -33.667 20.581 -8.64 -30.69 18.406 -1.1473 -35.6787
5 24 6.422 -30.29 20.443 5.707 -29.304 27.76 11.288 -28.278 28.507 0 -30.681 20.484
5 24 18.332 -27.504 0.896 13.87 -28.739 -6.412 13.845 -29.514 2.068 19.643 -26.208 -5.098
5 24 6.3115 3 -39.546 6.5323 -2.0053 -37.9183 0 -2.0315 -38.573 11.923 3 -38.788
5 24 31.819 -4.481 -27.264 28.607 -4.394 -29.457 31.5168 -0.563 -30.518 26.926 -7.596 -27.971
5 24 9.786 -7.764 -34.936 5.645 -13.005 -32.862 10.935 -12.248 -31.99 5.038 -8.235 -35.686
5 24 25.498 -22.797 12.722 25.653 -22.56 -1.292 29.214 -19.342 7.996 21.298 -25.972 5.776
5 24 25.653 -22.56 -1.292 30.883 -17.162 -2.772 29.214 -19.342 7.996 30.516 -16.349 -9.536
5 24 14.69 -23.691 45.405 9.727 -26.237 39.647 15.244 -24.873 39.997 9.351 -24.953 44.65
5 24 25.099 -17.249 -18.529 30.363 -14.189 -15.84 30.301 -11.075 -21.274 25.594 -20.529 -10.861
5 24 15.977 -10.779 -31.195 14.238 -6.842 -34.19 18.146 -5.417 -33.667 10.935 -12.248 -31.99
5 24 30.301 -11.075 -21.274 25.099 -17.249 -18.529 30.363 -14.189 -15.84 24.382 -12.289 -25.438
5 24 25.653 -22.56 -1.292 29.214 -19.342 7.996 30.883 -17.162 -2.772 25.498 -22.797 12.722
5 24 12.129 -17.037 -27.822 6.794 -22.988 -23.473 13.116 -21.962 -22.003 6.247 -17.948 -28.961
5 24 25.594 -20.529 -10.861 19.643 -26.208 -5.098 25.653 -22.56 -1.292 19.852 -23.747 -13.04
5 24 34.153 -12.57 -3.175 32.078 -15.864 4.724 30.883 -17.162 -2.772 34.58 -12.007 2.211
5 24 0 -30.681 20.484 5.707 -29.304 27.76 6.422 -30.29 20.443 0 -29.621 27.411
5 24 5.038 -8.235 -35.686 9.786 -7.764 -34.936 6.5323 -2.0053 -37.9183 5.645 -13.005 -32.862
5 24 25.79 2.775 -35.171 18.406 -1.1473 -35.6787 22.186 3 -36.326 21.398 -3.801 -33.349
5 24 37.8695 -3.7884 -20.045 34.104 -8.957 -18.186 34.362 -6.592 -21.955 37.3603 -5.4626 -16.426
5 24 36.723 -7.558 -7.843 34.045 -12.094 -8.311 34.153 -12.57 -3.175 36.9695 -6.7477 -12.198
5 24 19.643 -26.208 -5.098 18.332 -27.504 0.896 25.653 -22.56 -1.292 13.87 -28.739 -6.412
5 24 7.321 -30.977 11.644 12.908 -28.864 21.292 6.422 -30.29 20.443 15.492 -28.76 11.736
5 24 11.923 3 -38.788 13.52 -1.005 -37.0253 6.5323 -2.0053 -37.9183 16.9805 3 -37.708
5 24 13.845 -29.514 2.068 13.87 -28.739 -6.412 7.27 -31.305 2.188 18.332 -27.504 0.896
5 24 5.707 -29.304 27.76 5.292 -28.132 33.974 0 -28.376 33.723 11.288 -28.278 28.507
5 24 36.9695 -6.7477 -12.198 34.045 -12.094 -8.311 36.723 -7.558 -7.843 34.032 -10.858 -13.433
5 24 34.045 -12.094 -8.311 30.516 -16.349 -9.536 34.032 -10.858 -13.433 30.883 -17.162 -2.772
5 24 34.153 -12.57 -3.175 34.58 -12.007 2.211 32.078 -15.864 4.724 36.6162 -7.9093 -3.351
5 24 6.794 -22.988 -23.473 0 -23.342 -24.411 6.247 -17.948 -28.961 0 -28.007 -17.054
5 24 9.226 -23.424 50 4.702 -25.432 44.646 4.286 -23.864 50 9.351 -24.953 44.65
5 24 5.292 -28.132 33.974 0 -28.376 33.723 0 -26.974 39.62 5.707 -29.304 27.76
5 24 15.492 -28.76 11.736 21.298 -25.972 5.776 22.075 -24.997 18.403 18.332 -27.504 0.896
5 24 30.883 -17.162 -2.772 30.516 -16.349 -9.536 34.045 -12.094 -8.311 25.653 -22.56 -1.292
5 24 13.52 -1.005 -37.0253 6.5323 -2.0053 -37.9183 9.786 -7.764 -34.936 11.923 3 -38.788
5 24 18.406 -1.1473 -35.6787 21.398 -3.801 -33.349 18.146 -5.417 -33.667 25.79 2.775 -35.171
5 24 31.304 2.775 -32.841 31.5168 -0.563 -30.518 25.922 -3.495 -31.555 36.648 2.775 -30.209
5 24 36.648 2.775 -30.209 31.5168 -0.563 -30.518 31.819 -4.481 -27.264 31.304 2.775 -32.841
5 24 26.926 -7.596 -27.971 28.607 -4.394 -29.457 31.819 -4.481 -27.264 23.735 -5.94 -31.024
5 24 31.5168 -0.563 -30.518 25.922 -3.495 -31.555 28.607 -4.394 -29.457 31.304 2.775 -32.841
5 24 11.923 3 -38.788 6.5323 -2.0053 -37.9183 13.52 -1.005 -37.0253 6.3115 3 -39.546
5 24 13.116 -21.962 -22.003 18.094 -15.301 -26.559 19.27 -19.985 -20.412 12.129 -17.037 -27.822
5 24 13.87 -28.739 -6.412 13.725 -26.103 -14.704 19.852 -23.747 -13.04 7.365 -30.488 -7.234
5 24 13.845 -29.514 2.068 7.27 -31.305 2.188 7.321 -30.977 11.644 13.87 -28.739 -6.412
5 24 15.492 -28.76 11.736 19.383 -25.84 24.836 12.908 -28.864 21.292 22.075 -24.997 18.403
5 24 31.012 -7.596 -24.818 34.691 -3.877 -25.244 34.362 -6.592 -21.955 31.819 -4.481 -27.264
5 24 15.977 -10.779 -31.195 12.129 -17.037 -27.822 18.094 -15.301 -26.559 10.935 -12.248 -31.99
5 24 34.032 -10.858 -13.433 30.516 -16.349 -9.536 34.045 -12.094 -8.311 30.363 -14.189 -15.84
5 24 25.099 -17.249 -18.529 19.27 -19.985 -20.412 24.382 -12.289 -25.438 19.852 -23.747 -13.04
5 24 15.492 -28.76 11.736 13.845 -29.514 2.068 18.332 -27.504 0.896 7.321 -30.977 11.644
5 24 18.332 -27.504 0.896 13.845 -29.514 2.068 13.87 -28.739 -6.412 15.492 -28.76 11.736
5 24 21.298 -25.972 5.776 18.332 -27.504 0.896 25.653 -22.56 -1.292 15.492 -28.76 11.736
5 24 30.363 -14.189 -15.84 30.301 -11.075 -21.274 25.099 -17.249 -18.529 34.104 -8.957 -18.186
5 24 24.382 -12.289 -25.438 25.099 -17.249 -18.529 30.301 -11.075 -21.274 19.27 -19.985 -20.412
5 24 10.401 -27.359 34.313 16.29 -25.492 35.19 11.288 -28.278 28.507 15.244 -24.873 39.997
5 24 4.702 -25.432 44.646 9.351 -24.953 44.65 4.97 -26.811 39.603 9.226 -23.424 50
5 24 13.725 -26.103 -14.704 7.365 -30.488 -7.234 7.238 -27.521 -16.027 13.87 -28.739 -6.412
5 24 15.977 -10.779 -31.195 10.935 -12.248 -31.99 14.238 -6.842 -34.19 12.129 -17.037 -27.822
5 24 34.362 -6.592 -21.955 34.691 -3.877 -25.244 31.012 -7.596 -24.818 38.518 -1.6564 -23.199
5 24 6.247 -17.948 -28.961 6.794 -22.988 -23.473 0 -23.342 -24.411 12.129 -17.037 -27.822
5 24 7.27 -31.305 2.188 7.321 -30.977 11.644 13.845 -29.514 2.068 0 -31.968 2.177
5 24 5.645 -13.005 -32.862 5.038 -8.235 -35.686 0 -13.088 -33.583 9.786 -7.764 -34.936
5 24 30.363 -14.189 -15.84 25.594 -20.529 -10.861 30.516 -16.349 -9.536 25.099 -17.249 -18.529
5 24 4.702 -25.432 44.646 0 -25.57 44.687 0 -26.974 39.62 4.286 -23.864 50
5 24 40 3.216 -28.039 31.819 -4.481 -27.264 36.648 2.775 -30.209 39.0983 0.2513 -25.667
5 24 18.406 -1.1473 -35.6787 13.52 -1.005 -37.0253 14.238 -6.842 -34.19 16.9805 3 -37.708
5 24 14.238 -6.842 -34.19 9.786 -7.764 -34.936 13.52 -1.005 -37.0253 10.935 -12.248 -31.99
5 24 31.012 -7.596 -24.818 31.819 -4.481 -27.264 26.926 -7.596 -27.971 34.691 -3.877 -25.244
5 24 13.116 -21.962 -22.003 6.794 -22.988 -23.473 12.129 -17.037 -27.822 7.238 -27.521 -16.027
5 24 38.518 -1.6564 -23.199 34.362 -6.592 -21.955 37.8695 -3.7884 -20.045 34.691 -3.877 -25.244
5 24 10.401 -27.359 34.313 15.244 -24.873 39.997 9.727 -26.237 39.647 16.29 -25.492 35.19
5 24 15.492 -28.76 11.736 22.075 -24.997 18.403 21.298 -25.972 5.776 19.383 -25.84 24.836
5 24 6.5323 -2.0053 -37.9183 5.038 -8.235 -35.686 0 -8.216 -36.267 9.786 -7.764 -34.936
5 24 22.075 -24.997 18.403 21.298 -25.972 5.776 25.498 -22.797 12.722 15.492 -28.76 11.736
5 24 31.012 -7.596 -24.818 26.926 -7.596 -27.971 31.819 -4.481 -27.264 24.382 -12.289 -25.438
5 24 14.238 -6.842 -34.19 10.935 -12.248 -31.99 15.977 -10.779 -31.195 9.786 -7.764 -34.936
5 24 19.852 -23.747 -13.04 13.725 -26.103 -14.704 13.87 -28.739 -6.412 19.27 -19.985 -20.412
5 24 9.727 -26.237 39.647 10.401 -27.359 34.313 15.244 -24.873 39.997 5.292 -28.132 33.974
5 24 18.094 -15.301 -26.559 15.977 -10.779 -31.195 12.129 -17.037 -27.822 20.581 -8.64 -30.69
5 24 20.581 -8.64 -30.69 15.977 -10.779 -31.195 18.094 -15.301 -26.559 18.146 -5.417 -33.667
5 24 13.52 -1.005 -37.0253 9.786 -7.764 -34.936 14.238 -6.842 -34.19 6.5323 -2.0053 -37.9183
5 24 17.601 -25.822 30.344 12.908 -28.864 21.292 19.383 -25.84 24.836 11.288 -28.278 28.507
5 24 5.645 -13.005 -32.862 0 -13.088 -33.583 0 -18.081 -29.865 5.038 -8.235 -35.686
5 24 11.288 -28.278 28.507 5.292 -28.132 33.974 10.401 -27.359 34.313 5.707 -29.304 27.76
5 24 37.3603 -5.4626 -16.426 34.032 -10.858 -13.433 36.9695 -6.7477 -12.198 34.104 -8.957 -18.186
5 24 19.27 -19.985 -20.412 24.382 -12.289 -25.438 18.094 -15.301 -26.559 25.099 -17.249 -18.529
5 24 12.129 -17.037 -27.822 6.247 -17.948 -28.961 10.935 -12.248 -31.99 6.794 -22.988 -23.473
5 24 5.292 -28.132 33.974 9.727 -26.237 39.647 10.401 -27.359 34.313 4.97 -26.811 39.603
5 24 19.27 -19.985 -20.412 13.116 -21.962 -22.003 18.094 -15.301 -26.559 13.725 -26.103 -14.704
