3 16 12.786 -9.37 -12.291 12.201 -11.406 -14.684 10.91 -9.151 -13.976
4 16 10.91 -9.151 -13.976 12.201 -11.406 -14.684 10.555 -11.531 -15.816 9.068 -10.33 -15.934
3 16 9.068 -10.33 -15.934 9.745 -7.891 -14.015 10.91 -9.151 -13.976
3 16 10.114 -5.922 -10.611 10.91 -9.151 -13.976 9.745 -7.891 -14.015
3 16 10.114 -5.922 -10.611 12.786 -9.37 -12.291 10.91 -9.151 -13.976
3 16 10.114 -5.922 -10.611 9.745 -7.891 -14.015 9.163 -5.983 -12.06
3 16 7.464 -4.355 -10.547 10.114 -5.922 -10.611 9.163 -5.983 -12.06
3 16 7.464 -4.355 -10.547 8.131 -4.076 -8.774 10.114 -5.922 -10.611
3 16 7.464 -4.355 -10.547 5.696 -3.221 -9.135 8.131 -4.076 -8.774
3 16 7.464 -4.355 -10.547 5.068 -3.2 -10.138 5.696 -3.221 -9.135
3 16 4.696 -2.726 -8.594 5.696 -3.221 -9.135 5.068 -3.2 -10.138
3 16 4.696 -2.726 -8.594 5.068 -3.2 -10.138 2.274 -2.521 -9.791
3 16 5.696 -3.221 -9.135 6.931 -2.967 -6.957 8.131 -4.076 -8.774
3 16 5.696 -3.221 -9.135 4.696 -2.726 -8.594 6.931 -2.967 -6.957
3 16 8.131 -4.076 -8.774 6.931 -2.967 -6.957 8.607 -3.463 -4.551
4 16 8.131 -4.076 -8.774 8.607 -3.463 -4.551 11.636 -5.882 -5.702 10.114 -5.922 -10.611
4 16 12.786 -9.37 -12.291 10.114 -5.922 -10.611 11.636 -5.882 -5.702 15.367 -9.869 -5.824
3 16 15.021 -10.934 -10.395 12.786 -9.37 -12.291 15.367 -9.869 -5.824
4 16 16.389 -13.349 -9.789 15.021 -10.934 -10.395 15.367 -9.869 -5.824 16.973 -12.954 -5.565
3 16 16.389 -13.349 -9.789 16.973 -12.954 -5.565 17.414 -16.154 -6.145
3 16 16.389 -13.349 -9.789 17.414 -16.154 -6.145 16.335 -16.491 -10.393
3 16 13.806 -17.459 -13.738 16.335 -16.491 -10.393 15.216 -20.321 -11.19
3 16 13.806 -17.459 -13.738 15.216 -20.321 -11.19 12.569 -19.816 -14.181
3 16 12.534 -22.789 -13.003 12.569 -19.816 -14.181 15.216 -20.321 -11.19
3 16 12.534 -22.789 -13.003 15.216 -20.321 -11.19 14.474 -22.448 -11.177
3 16 13.352 -25.609 -10.61 12.534 -22.789 -13.003 14.474 -22.448 -11.177
3 16 8.954 -32.27 5.713 8.675 -32.014 6.479 7.407 -33.434 5.661
4 16 7.407 -33.434 5.661 8.675 -32.014 6.479 8.263 -31.742 7.187 5.713 -33.349 7.136
3 16 5.901 -32.027 8.666 5.713 -33.349 7.136 8.263 -31.742 7.187
3 16 5.713 -33.349 7.136 5.901 -32.027 8.666 2.832 -33.799 7.849
3 16 5.901 -32.027 8.666 2.793 -32.156 9.77 2.832 -33.799 7.849
3 16 0 -33.89 8.091 2.832 -33.799 7.849 2.793 -32.156 9.77
3 16 0 -32.259 9.943 0 -33.89 8.091 2.793 -32.156 9.77
3 16 2.832 -33.799 7.849 3.093 -35.869 4.081 5.713 -33.349 7.136
3 16 3.093 -35.869 4.081 5.806 -35.111 3.893 5.713 -33.349 7.136
3 16 7.407 -33.434 5.661 5.713 -33.349 7.136 5.806 -35.111 3.893
3 16 8.756 -33.477 3.695 7.407 -33.434 5.661 5.806 -35.111 3.893
4 16 8.756 -33.477 3.695 5.806 -35.111 3.893 6.473 -35.734 -.109 9.849 -33.605 .705
3 16 9.849 -33.605 .705 6.473 -35.734 -.109 10.982 -33.082 -2.801
3 16 10.982 -33.082 -2.801 6.473 -35.734 -.109 7.371 -35.245 -4.553
3 16 8.839 -32.753 -8.491 10.982 -33.082 -2.801 7.371 -35.245 -4.553
3 16 7.371 -35.245 -4.553 5.17 -33.524 -9.975 8.839 -32.753 -8.491
3 16 3.877 -36.108 -5.449 5.17 -33.524 -9.975 7.371 -35.245 -4.553
3 16 3.877 -36.108 -5.449 0 -35.045 -9.063 5.17 -33.524 -9.975
3 16 0 -36.48 -5.614 0 -35.045 -9.063 3.877 -36.108 -5.449
3 16 11.791 -31.455 -6.722 10.982 -33.082 -2.801 8.839 -32.753 -8.491
3 16 8.839 -32.753 -8.491 12.26 -28.732 -9.558 11.791 -31.455 -6.722
3 16 3.093 -35.869 4.081 3.405 -36.615 -.421 5.806 -35.111 3.893
3 16 5.806 -35.111 3.893 3.405 -36.615 -.421 6.473 -35.734 -.109
3 16 6.473 -35.734 -.109 3.405 -36.615 -.421 7.371 -35.245 -4.553
3 16 7.371 -35.245 -4.553 3.405 -36.615 -.421 3.877 -36.108 -5.449
4 16 0 -36.48 -5.614 3.877 -36.108 -5.449 3.405 -36.615 -.421 0 -36.927 -.493
4 16 0 -36.927 -.493 3.405 -36.615 -.421 3.093 -35.869 4.081 0 -36.111 4.192
3 16 3.093 -35.869 4.081 2.832 -33.799 7.849 0 -36.111 4.192
3 16 2.832 -33.799 7.849 0 -33.89 8.091 0 -36.111 4.192
3 16 0 -26.837 -20.135 0 -25.535 -22.139 2.273 -25.135 -21.003
3 16 2.059 -26.385 -19.291 0 -26.837 -20.135 2.273 -25.135 -21.003
3 16 0 -26.837 -20.135 2.059 -26.385 -19.291 0 -28.303 -18.084
3 16 2.059 -26.385 -19.291 2.273 -25.135 -21.003 3.812 -24 -17.491
3 16 3.812 -24 -17.491 2.273 -25.135 -21.003 4.124 -22.891 -19.541
3 16 4.171 -23.146 -18.013 3.812 -24 -17.491 4.124 -22.891 -19.541
3 16 3.584 -23.376 -21.489 4.124 -22.891 -19.541 2.273 -25.135 -21.003
3 16 4.124 -22.891 -19.541 3.584 -23.376 -21.489 4.323 -22.088 -20.745
3 16 3.584 -23.376 -21.489 4.049 -21.517 -23.05 4.323 -22.088 -20.745
3 16 4.049 -21.517 -23.05 4.612 -20.761 -21.348 4.323 -22.088 -20.745
3 16 4.359 -19.707 -22.436 4.612 -20.761 -21.348 4.049 -21.517 -23.05
3 16 3.997 -20.237 -23.632 4.359 -19.707 -22.436 4.049 -21.517 -23.05
3 16 3.633 -18.884 -23.638 4.359 -19.707 -22.436 3.997 -20.237 -23.632
3 16 3.633 -18.884 -23.638 3.997 -20.237 -23.632 2.463 -20.159 -25.797
3 16 2.02 -17.996 -24.812 3.633 -18.884 -23.638 2.463 -20.159 -25.797
3 16 2.02 -17.996 -24.812 2.463 -20.159 -25.797 0 -19.937 -26.751
3 16 0 -17.461 -25.169 2.02 -17.996 -24.812 0 -19.937 -26.751
3 16 .958 -16.363 -23.354 2.02 -17.996 -24.812 0 -17.461 -25.169
3 16 2.02 -17.996 -24.812 .958 -16.363 -23.354 2.237 -17.127 -23.616
3 16 0 -19.937 -26.751 2.463 -20.159 -25.797 0 -21.755 -26.673
3 16 2.463 -20.159 -25.797 2.443 -22.009 -25.62 0 -21.755 -26.673
3 16 3.997 -20.237 -23.632 4.049 -21.517 -23.05 2.443 -22.009 -25.62
3 16 2.463 -20.159 -25.797 3.997 -20.237 -23.632 2.443 -22.009 -25.62
3 16 0 -24.087 -24.812 0 -21.755 -26.673 2.443 -22.009 -25.62
3 16 1.994 -24.001 -24.032 0 -24.087 -24.812 2.443 -22.009 -25.62
3 16 1.994 -24.001 -24.032 2.443 -22.009 -25.62 4.049 -21.517 -23.05
3 16 3.584 -23.376 -21.489 1.994 -24.001 -24.032 4.049 -21.517 -23.05
3 16 0 -25.535 -22.139 0 -24.087 -24.812 1.994 -24.001 -24.032
3 16 2.273 -25.135 -21.003 0 -25.535 -22.139 1.994 -24.001 -24.032
3 16 3.584 -23.376 -21.489 2.273 -25.135 -21.003 1.994 -24.001 -24.032
4 16 3.633 -18.884 -23.638 2.02 -17.996 -24.812 3.019 -17.615 -23.316 3.636 -17.988 -22.886
3 16 2.02 -17.996 -24.812 2.237 -17.127 -23.616 3.019 -17.615 -23.316
3 16 3.636 -17.988 -22.886 4.447 -19.079 -21.926 3.633 -18.884 -23.638
3 16 3.633 -18.884 -23.638 4.447 -19.079 -21.926 4.359 -19.707 -22.436
3 16 4.605 -19.283 -21.496 4.359 -19.707 -22.436 4.447 -19.079 -21.926
3 16 4.612 -20.761 -21.348 4.359 -19.707 -22.436 4.605 -19.283 -21.496
4 16 0 -10.503 -21.046 1.838 -10.551 -20.986 1.623 -12.246 -21.744 0 -12.197 -21.797
3 16 3.28 -12.221 -21.506 1.623 -12.246 -21.744 1.838 -10.551 -20.986
3 16 3.28 -12.221 -21.506 1.838 -10.551 -20.986 3.406 -10.44 -20.751
3 16 1.623 -12.246 -21.744 3.28 -12.221 -21.506 1.942 -13.618 -21.789
3 16 3.406 -10.44 -20.751 4.713 -12.174 -21.097 3.28 -12.221 -21.506
3 16 3.406 -10.44 -20.751 4.898 -10.44 -20.287 4.713 -12.174 -21.097
3 16 4.898 -10.44 -20.287 6.003 -12.108 -20.307 4.713 -12.174 -21.097
3 16 4.898 -10.44 -20.287 6.192 -10.749 -19.51 6.003 -12.108 -20.307
3 16 6.192 -10.749 -19.51 6.827 -12.226 -19.518 6.003 -12.108 -20.307
3 16 6.192 -10.749 -19.51 7.304 -11.433 -18.537 6.827 -12.226 -19.518
3 16 2.83 -4.545 -18.024 0 -5.727 -20.066 0 -4.163 -18.131
3 16 2.83 -4.545 -18.024 2.653 -6.015 -19.955 0 -5.727 -20.066
4 16 0 -5.727 -20.066 2.653 -6.015 -19.955 2.13 -8.644 -21.057 0 -8.609 -21.206
3 16 2.13 -8.644 -21.057 1.838 -10.551 -20.986 0 -8.609 -21.206
3 16 1.838 -10.551 -20.986 0 -10.503 -21.046 0 -8.609 -21.206
3 16 3.406 -10.44 -20.751 1.838 -10.551 -20.986 2.13 -8.644 -21.057
3 16 3.983 -8.858 -20.629 3.406 -10.44 -20.751 2.13 -8.644 -21.057
3 16 2.13 -8.644 -21.057 2.653 -6.015 -19.955 3.983 -8.858 -20.629
3 16 2.653 -6.015 -19.955 4.745 -6.656 -19.483 3.983 -8.858 -20.629
3 16 2.653 -6.015 -19.955 2.83 -4.545 -18.024 4.745 -6.656 -19.483
3 16 5.435 -9.347 -19.94 3.983 -8.858 -20.629 4.745 -6.656 -19.483
3 16 6.434 -7.691 -18.685 5.435 -9.347 -19.94 4.745 -6.656 -19.483
3 16 2.83 -4.545 -18.024 4.91 -5.34 -17.611 4.745 -6.656 -19.483
4 16 6.434 -7.691 -18.685 4.745 -6.656 -19.483 4.91 -5.34 -17.611 6.639 -6.614 -17.088
3 16 6.639 -6.614 -17.088 7.859 -7.945 -16.523 6.434 -7.691 -18.685
3 16 6.434 -7.691 -18.685 7.859 -7.945 -16.523 7.57 -9.161 -17.855
3 16 7.57 -9.161 -17.855 7.859 -7.945 -16.523 8.35 -10.415 -17.078
3 16 8.35 -10.415 -17.078 7.859 -7.945 -16.523 9.068 -10.33 -15.934
3 16 8.35 -10.415 -17.078 7.304 -11.433 -18.537 7.57 -9.161 -17.855
3 16 5.435 -9.347 -19.94 4.898 -10.44 -20.287 3.983 -8.858 -20.629
3 16 3.983 -8.858 -20.629 4.898 -10.44 -20.287 3.406 -10.44 -20.751
3 16 4.898 -10.44 -20.287 5.435 -9.347 -19.94 6.192 -10.749 -19.51
3 16 6.192 -10.749 -19.51 5.435 -9.347 -19.94 6.493 -10.034 -19.156
3 16 5.435 -9.347 -19.94 6.434 -7.691 -18.685 6.493 -10.034 -19.156
3 16 6.493 -10.034 -19.156 6.434 -7.691 -18.685 7.57 -9.161 -17.855
3 16 6.192 -10.749 -19.51 6.493 -10.034 -19.156 7.304 -11.433 -18.537
3 16 7.57 -9.161 -17.855 7.304 -11.433 -18.537 6.493 -10.034 -19.156
3 16 0 -1.525 -13.179 0 -2.27 -9.877 2.563 -1.763 -12.978
4 16 0 -2.547 -16.504 0 -1.525 -13.179 2.563 -1.763 -12.978 2.811 -2.828 -16.378
3 16 2.274 -2.521 -9.791 2.563 -1.763 -12.978 0 -2.27 -9.877
3 16 2.274 -2.521 -9.791 5.068 -3.2 -10.138 2.563 -1.763 -12.978
3 16 5.068 -3.2 -10.138 4.828 -2.451 -12.959 2.563 -1.763 -12.978
3 16 6.549 -3.414 -13.215 4.828 -2.451 -12.959 5.068 -3.2 -10.138
3 16 7.464 -4.355 -10.547 6.549 -3.414 -13.215 5.068 -3.2 -10.138
3 16 6.549 -3.414 -13.215 7.464 -4.355 -10.547 9.163 -5.983 -12.06
3 16 8.207 -5.83 -14.661 6.549 -3.414 -13.215 9.163 -5.983 -12.06
3 16 8.207 -5.83 -14.661 9.163 -5.983 -12.06 9.745 -7.891 -14.015
3 16 8.207 -5.83 -14.661 9.745 -7.891 -14.015 7.859 -7.945 -16.523
3 16 9.745 -7.891 -14.015 9.068 -10.33 -15.934 7.859 -7.945 -16.523
3 16 8.207 -5.83 -14.661 7.859 -7.945 -16.523 6.639 -6.614 -17.088
3 16 6.705 -4.624 -15.536 8.207 -5.83 -14.661 6.639 -6.614 -17.088
3 16 6.705 -4.624 -15.536 6.549 -3.414 -13.215 8.207 -5.83 -14.661
3 16 6.639 -6.614 -17.088 4.91 -5.34 -17.611 6.705 -4.624 -15.536
3 16 4.91 -5.34 -17.611 4.946 -3.566 -16.06 6.705 -4.624 -15.536
3 16 4.946 -3.566 -16.06 4.828 -2.451 -12.959 6.549 -3.414 -13.215
3 16 6.705 -4.624 -15.536 4.946 -3.566 -16.06 6.549 -3.414 -13.215
3 16 4.91 -5.34 -17.611 2.83 -4.545 -18.024 4.946 -3.566 -16.06
3 16 2.83 -4.545 -18.024 2.811 -2.828 -16.378 4.946 -3.566 -16.06
3 16 4.828 -2.451 -12.959 4.946 -3.566 -16.06 2.811 -2.828 -16.378
3 16 2.811 -2.828 -16.378 2.83 -4.545 -18.024 0 -4.163 -18.131
3 16 0 -2.547 -16.504 2.811 -2.828 -16.378 0 -4.163 -18.131
3 16 2.811 -2.828 -16.378 2.563 -1.763 -12.978 4.828 -2.451 -12.959
3 16 4.605 -19.283 -21.496 5.364 -20.635 -20.858 4.612 -20.761 -21.348
3 16 4.605 -19.283 -21.496 5.337 -19.095 -21.082 5.364 -20.635 -20.858
3 16 5.082 -21.67 -20.507 4.612 -20.761 -21.348 5.364 -20.635 -20.858
3 16 5.082 -21.67 -20.507 4.323 -22.088 -20.745 4.612 -20.761 -21.348
3 16 5.31 -22.032 -19.656 4.323 -22.088 -20.745 5.082 -21.67 -20.507
3 16 5.31 -22.032 -19.656 4.124 -22.891 -19.541 4.323 -22.088 -20.745
3 16 5.49 -22.086 -18.38 4.124 -22.891 -19.541 5.31 -22.032 -19.656
3 16 5.49 -22.086 -18.38 4.171 -23.146 -18.013 4.124 -22.891 -19.541
3 16 5.364 -20.635 -20.858 5.337 -19.095 -21.082 6.09 -19.508 -20.069
3 16 5.364 -20.635 -20.858 6.09 -19.508 -20.069 5.966 -20.834 -19.924
3 16 5.966 -20.834 -19.924 5.082 -21.67 -20.507 5.364 -20.635 -20.858
3 16 5.966 -20.834 -19.924 5.31 -22.032 -19.656 5.082 -21.67 -20.507
3 16 5.966 -20.834 -19.924 6.09 -19.508 -20.069 6.381 -19.823 -18.818
3 16 5.966 -20.834 -19.924 6.381 -19.823 -18.818 6.142 -20.927 -18.787
3 16 5.31 -22.032 -19.656 6.142 -20.927 -18.787 5.49 -22.086 -18.38
3 16 5.31 -22.032 -19.656 5.966 -20.834 -19.924 6.142 -20.927 -18.787
3 16 2.825 -30.293 -14.044 1.152 -30.2 -14.505 1.99 -28.873 -15.213
3 16 3.812 -24 -17.491 3.01 -25.974 -17.376 2.059 -26.385 -19.291
3 16 3.01 -25.974 -17.376 1.432 -28.17 -17.31 2.059 -26.385 -19.291
3 16 0 -28.303 -18.084 2.059 -26.385 -19.291 1.432 -28.17 -17.31
3 16 3.01 -25.974 -17.376 2.327 -27.676 -16.417 1.432 -28.17 -17.31
3 16 0 -28.303 -18.084 1.432 -28.17 -17.31 1.152 -30.2 -14.505
3 16 0 -28.303 -18.084 1.152 -30.2 -14.505 0 -30.796 -14.296
3 16 1.432 -28.17 -17.31 1.99 -28.873 -15.213 1.152 -30.2 -14.505
3 16 2.327 -27.676 -16.417 1.99 -28.873 -15.213 1.432 -28.17 -17.31
3 16 19.014 -21.013 .344 18.789 -21 -.246 19.029 -19.62 -.041
3 16 18.566 -22.107 -.01 18.789 -21 -.246 19.014 -21.013 .344
3 16 18.566 -22.107 -.01 19.014 -21.013 .344 18.93 -21.945 .663
3 16 18.566 -22.107 -.01 18.93 -21.945 .663 18.816 -23.146 1.164
3 16 18.566 -22.107 -.01 18.816 -23.146 1.164 18.259 -23.467 .406
3 16 18.278 -26.549 4.997 18.366 -26.149 3.412 18.778 -25.57 3.696
3 16 18.278 -26.549 4.997 18.778 -25.57 3.696 18.62 -26.089 5.156
3 16 17.735 -26.759 6.516 18.278 -26.549 4.997 18.62 -26.089 5.156
3 16 17.735 -26.759 6.516 18.62 -26.089 5.156 18.416 -26.036 6.896
4 16 17.68 -25.822 8.529 17.735 -26.759 6.516 18.416 -26.036 6.896 18.243 -25.46 8.353
3 16 17.68 -25.822 8.529 18.243 -25.46 8.353 17.607 -24.812 9.72
3 16 18.243 -25.46 8.353 18.222 -24.514 9.47 17.607 -24.812 9.72
3 16 17.735 -26.759 6.516 17.68 -25.822 8.529 16.745 -26.617 7.746
3 16 17.68 -25.822 8.529 16.148 -25.977 8.784 16.745 -26.617 7.746
3 16 16.148 -25.977 8.784 17.68 -25.822 8.529 17.607 -24.812 9.72
3 16 18.864 -24.668 2.572 18.816 -23.146 1.164 19.002 -22.652 3.026
3 16 18.935 -24.11 4.238 18.864 -24.668 2.572 19.002 -22.652 3.026
3 16 18.864 -24.668 2.572 18.935 -24.11 4.238 18.778 -25.57 3.696
3 16 18.778 -25.57 3.696 18.935 -24.11 4.238 18.62 -26.089 5.156
3 16 19.002 -22.652 3.026 18.862 -22.219 4.426 18.935 -24.11 4.238
3 16 18.811 -21.049 3.914 18.862 -22.219 4.426 19.002 -22.652 3.026
3 16 19.059 -21.335 2.327 18.811 -21.049 3.914 19.002 -22.652 3.026
3 16 18.749 -20.018 3.636 18.811 -21.049 3.914 19.059 -21.335 2.327
3 16 19.1 -20.113 1.785 18.749 -20.018 3.636 19.059 -21.335 2.327
4 16 18.744 -19.348 3.12 18.749 -20.018 3.636 19.1 -20.113 1.785 18.856 -18.835 2.126
3 16 18.848 -22.852 5.154 18.935 -24.11 4.238 18.862 -22.219 4.426
4 16 18.82 -24.197 6.825 18.935 -24.11 4.238 18.848 -22.852 5.154 18.786 -22.853 6.389
4 16 18.82 -24.197 6.825 18.222 -24.514 9.47 18.243 -25.46 8.353 18.416 -26.036 6.896
3 16 18.786 -22.853 6.389 18.799 -22.008 7.219 18.82 -24.197 6.825
3 16 18.82 -24.197 6.825 18.799 -22.008 7.219 18.789 -22.459 8.597
4 16 18.668 -21.013 9.082 18.789 -22.459 8.597 18.799 -22.008 7.219 18.683 -20.371 7.422
3 16 18.683 -20.371 7.422 18.276 -18.587 9.093 18.668 -21.013 9.082
3 16 18.683 -20.371 7.422 18.451 -18.81 7.565 18.276 -18.587 9.093
3 16 18.291 -16.569 7.706 18.276 -18.587 9.093 18.451 -18.81 7.565
3 16 18.291 -16.569 7.706 18.451 -18.81 7.565 18.544 -17.625 6.484
3 16 19.1 -20.113 1.785 19.003 -18.966 1.223 18.856 -18.835 2.126
3 16 18.695 -17.809 1.309 18.856 -18.835 2.126 19.003 -18.966 1.223
3 16 19.003 -18.966 1.223 18.596 -18.076 .506 18.695 -17.809 1.309
3 16 18.695 -17.809 1.309 18.596 -18.076 .506 18.206 -16.855 .783
4 16 18.575 -17.104 1.459 18.695 -17.809 1.309 18.206 -16.855 .783 17.867 -15.846 .618
3 16 18.575 -17.104 1.459 18.576 -17.828 1.917 18.695 -17.809 1.309
3 16 18.473 -17.101 2.15 18.576 -17.828 1.917 18.575 -17.104 1.459
3 16 18.596 -18.076 .506 19.003 -18.966 1.223 19.029 -19.62 -.041
3 16 18.856 -18.835 2.126 18.695 -17.809 1.309 18.576 -17.828 1.917
3 16 19.1 -20.113 1.785 19.029 -19.62 -.041 19.003 -18.966 1.223
3 16 19.014 -21.013 .344 19.029 -19.62 -.041 19.1 -20.113 1.785
3 16 19.1 -20.113 1.785 19.059 -21.335 2.327 19.014 -21.013 .344
3 16 19.014 -21.013 .344 19.059 -21.335 2.327 18.93 -21.945 .663
3 16 18.93 -21.945 .663 19.059 -21.335 2.327 18.816 -23.146 1.164
3 16 18.816 -23.146 1.164 19.059 -21.335 2.327 19.002 -22.652 3.026
3 16 18.604 -15.564 1.788 18.575 -17.104 1.459 17.867 -15.846 .618
3 16 18.575 -17.104 1.459 18.604 -15.564 1.788 18.509 -16.317 2.659
3 16 18.473 -17.101 2.15 18.575 -17.104 1.459 18.509 -16.317 2.659
3 16 18.444 -14.307 1.045 18.604 -15.564 1.788 17.867 -15.846 .618
3 16 17.354 -14.618 .213 18.444 -14.307 1.045 17.867 -15.846 .618
3 16 18.444 -14.307 1.045 17.354 -14.618 .213 18.412 -13.126 .828
3 16 17.354 -14.618 .213 17.481 -12.878 .107 18.412 -13.126 .828
3 16 17.481 -12.878 .107 17.354 -14.618 .213 16.905 -13.732 -.297
3 16 16.68 -12.775 -.168 17.481 -12.878 .107 16.905 -13.732 -.297
3 16 17.476 -12.06 .749 17.481 -12.878 .107 16.68 -12.775 -.168
3 16 17.481 -12.878 .107 17.476 -12.06 .749 18.412 -13.126 .828
3 16 16.327 -11.956 .569 17.476 -12.06 .749 16.68 -12.775 -.168
4 16 17.435 -11.604 1.746 17.476 -12.06 .749 16.327 -11.956 .569 15.936 -11.495 1.424
3 16 15.936 -11.495 1.424 17.009 -11.614 3.1 17.435 -11.604 1.746
3 16 15.485 -11.438 2.772 17.009 -11.614 3.1 15.936 -11.495 1.424
3 16 15.485 -11.438 2.772 16.635 -12.114 4.513 17.009 -11.614 3.1
3 16 14.955 -11.774 4.198 16.635 -12.114 4.513 15.485 -11.438 2.772
3 16 18.405 -12.524 1.26 18.412 -13.126 .828 17.476 -12.06 .749
3 16 17.476 -12.06 .749 17.435 -11.604 1.746 18.405 -12.524 1.26
3 16 18.405 -12.524 1.26 17.435 -11.604 1.746 18.354 -12.142 2.113
3 16 17.009 -11.614 3.1 18.354 -12.142 2.113 17.435 -11.604 1.746
3 16 18.242 -12.219 3.467 18.354 -12.142 2.113 17.009 -11.614 3.1
3 16 17.009 -11.614 3.1 16.635 -12.114 4.513 18.242 -12.219 3.467
3 16 18.242 -12.219 3.467 16.635 -12.114 4.513 18.098 -12.564 4.525
3 16 18.098 -12.564 4.525 18.728 -13.804 3.813 18.242 -12.219 3.467
3 16 18.242 -12.219 3.467 18.728 -13.804 3.813 18.769 -13.333 2.92
3 16 18.769 -13.333 2.92 18.703 -12.742 2.421 18.242 -12.219 3.467
3 16 18.242 -12.219 3.467 18.703 -12.742 2.421 18.354 -12.142 2.113
3 16 18.405 -12.524 1.26 18.354 -12.142 2.113 18.74 -13.066 1.86
3 16 18.74 -13.066 1.86 18.354 -12.142 2.113 18.703 -12.742 2.421
3 16 18.769 -13.333 2.92 18.74 -13.066 1.86 18.703 -12.742 2.421
3 16 18.74 -13.066 1.86 18.412 -13.126 .828 18.405 -12.524 1.26
3 16 18.733 -13.546 1.684 18.412 -13.126 .828 18.74 -13.066 1.86
3 16 18.412 -13.126 .828 18.733 -13.546 1.684 18.444 -14.307 1.045
3 16 18.444 -14.307 1.045 18.733 -13.546 1.684 18.752 -14.23 1.961
3 16 18.733 -13.546 1.684 18.74 -13.066 1.86 18.752 -14.23 1.961
3 16 18.752 -14.23 1.961 18.74 -13.066 1.86 18.769 -13.333 2.92
3 16 18.752 -14.23 1.961 18.604 -15.564 1.788 18.444 -14.307 1.045
3 16 18.756 -14.975 2.517 18.604 -15.564 1.788 18.752 -14.23 1.961
3 16 18.728 -13.804 3.813 18.756 -14.975 2.517 18.769 -13.333 2.92
3 16 18.769 -13.333 2.92 18.756 -14.975 2.517 18.752 -14.23 1.961
3 16 18.756 -14.975 2.517 18.509 -16.317 2.659 18.604 -15.564 1.788
3 16 18.504 -15.924 3.95 18.509 -16.317 2.659 18.756 -14.975 2.517
3 16 18.756 -14.975 2.517 18.728 -13.804 3.813 18.504 -15.924 3.95
3 16 18.728 -13.804 3.813 18.098 -12.564 4.525 18.62 -14.427 4.966
