3 484 -9.1924 16.895 -9.1922 -9.2585 17 -9.0932 -9.1924 17 -9.1922
3 15 -9.3623 16.65 -8.9379 -11.4867 16.65 -5.7592 -11.2884 16.9 -6.0559
4 484 -9.5606 6.15 -8.6412 -9.8722 5.8 -8.175 -10.0421 6.25 -7.9207 -9.6173 6.9 -8.5564
4 484 -9.1924 6.7222 -9.1922 -9.2207 6.65 -9.1498 -9.5606 6.15 -8.6412 -9.334 7.4 -8.9803
3 484 -9.5606 6.15 -8.6412 -9.6173 6.9 -8.5564 -9.334 7.4 -8.9803
4 484 -9.5606 13.75 -8.6412 -9.8722 13.4 -8.175 -10.0421 13.85 -7.9207 -9.6173 14.5 -8.5564
4 484 -9.6173 14.5 -8.5564 -9.334 15 -8.9803 -9.2207 14.25 -9.1498 -9.5606 13.75 -8.6412
4 484 -11.77 8.2 -5.3353 -11.5717 7.95 -5.632 -11.8266 7.45 -5.2506 -11.9682 7.55 -5.0387
4 484 -11.5717 7.95 -5.632 -11.2884 7.25 -6.0559 -11.7133 7.25 -5.4201 -11.8266 7.45 -5.2506
4 484 -11.4017 6.4 -5.8864 -11.7133 7.25 -5.4201 -11.2884 7.25 -6.0559 -11.0335 6.8 -6.4373
4 484 -11.0335 6.8 -6.4373 -10.6936 6.4 -6.9459 -11.0902 6.1 -6.3525 -11.4017 6.4 -5.8864
4 484 -10.8069 5.65 -6.7764 -11.0902 6.1 -6.3525 -10.6936 6.4 -6.9459 -10.5237 6.05 -7.2001
3 484 -10.7786 5.25 -6.8187 -10.8069 5.65 -6.7764 -10.5237 6.05 -7.2001
4 484 -10.5237 6.05 -7.2001 -10.467 5.7 -7.285 -10.4387 5.25 -7.3273 -10.7786 5.25 -6.8187
4 484 -11.77 15.8 -5.3353 -11.5717 15.55 -5.632 -11.8266 15.05 -5.2506 -11.9682 15.15 -5.0387
4 484 -11.5717 15.55 -5.632 -11.2884 14.85 -6.0559 -11.7133 14.85 -5.4201 -11.8266 15.05 -5.2506
4 484 -11.4017 14 -5.8864 -11.7133 14.85 -5.4201 -11.2884 14.85 -6.0559 -11.0335 14.4 -6.4373
4 484 -11.0335 14.4 -6.4373 -10.6936 14 -6.9459 -11.0902 13.7 -6.3525 -11.4017 14 -5.8864
4 484 -10.8069 13.25 -6.7764 -11.0902 13.7 -6.3525 -10.6936 14 -6.9459 -10.5237 13.65 -7.2001
3 484 -10.7786 12.85 -6.8187 -10.8069 13.25 -6.7764 -10.5237 13.65 -7.2001
4 484 -10.5237 13.65 -7.2001 -10.467 13.3 -7.285 -10.4387 12.85 -7.3273 -10.7786 12.85 -6.8187
3 15 -12.0108 13.05 -4.9749 -12.0108 14.8 -4.9748 -11.9682 14.8 -5.0387
4 15 -12.0108 13.05 -4.9749 -11.9682 14.8 -5.0387 -11.8266 14.55 -5.2506 -11.7133 14.15 -5.4201
3 15 -12.0108 13.05 -4.9749 -11.7133 14.15 -5.4201 -11.5434 13.75 -5.6743
4 15 -12.0108 13.05 -4.9749 -11.5434 13.75 -5.6743 -11.2884 13.45 -6.0559 -11.0052 13.05 -6.4796
4 15 -12.0108 7.2 -4.9748 -11.9682 7.2 -5.0387 -11.7133 6.55 -5.4201 -12.0108 5.45 -4.9749
3 15 -11.7133 6.55 -5.4201 -11.9682 7.2 -5.0387 -11.8266 6.95 -5.2506
3 15 -12.0108 5.45 -4.9749 -11.7133 6.55 -5.4201 -11.5434 6.15 -5.6743
4 15 -12.0108 5.45 -4.9749 -11.5434 6.15 -5.6743 -11.2884 5.85 -6.0559 -11.0052 5.45 -6.4796
3 15 -9.1924 5.45 -9.1922 -9.7306 5.45 -8.3868 -9.5323 5.7 -8.6836
3 15 -9.1924 5.45 -9.1922 -9.5323 5.7 -8.6836 -9.2774 6.05 -9.065
3 15 -9.1924 5.45 -9.1922 -9.2774 6.05 -9.065 -9.1924 6.1813 -9.1922
3 15 -9.1924 13.05 -9.1922 -9.7306 13.05 -8.3868 -9.5323 13.3 -8.6836
3 15 -9.1924 13.05 -9.1922 -9.5323 13.3 -8.6836 -9.2774 13.65 -9.065
3 15 -9.1924 13.05 -9.1922 -9.2774 13.65 -9.065 -9.1924 13.7813 -9.1922
4 15 -9.6102 17 -8.567 -9.3623 16.65 -8.9379 -11.2884 16.9 -6.0559 -11.2156 17 -6.1648
4 484 -10.6086 4.55 -7.0731 -10.4104 4.5 -7.3696 -11.2375 4 -6.132 -11.1468 4.2 -6.2678
4 484 -10.4104 4.5 -7.3696 -10.2121 4.25 -7.6664 -10.1109 4 -7.8178 -11.2375 4 -6.132
3 484 -11.1468 4.2 -6.2678 -10.9202 4.5 -6.6068 -10.6086 4.55 -7.0731
3 484 -12.0108 7.5406 -4.9748 -12.0108 8.2432 -4.9748 -11.9682 8.25 -5.0387
4 484 -11.9682 7.55 -5.0387 -12.0108 7.5406 -4.9748 -11.9682 8.25 -5.0387 -11.77 8.2 -5.3353
3 484 -9.1924 6.7222 -9.1922 -9.334 7.4 -8.9803 -9.1924 7.7125 -9.1922
3 484 -9.1924 9.495 -9.1922 -9.4473 9.9 -8.8107 -9.1924 10.3667 -9.1922
4 484 -11.77 15.8 -5.3353 -12.0108 15.1406 -4.9748 -12.0108 15.8432 -4.9748 -11.9682 15.85 -5.0387
3 484 -12.0108 15.1406 -4.9748 -11.77 15.8 -5.3353 -11.9682 15.15 -5.0387
4 484 -9.1924 14.3222 -9.1922 -9.2207 14.25 -9.1498 -9.334 15 -8.9803 -9.1924 15.3125 -9.1922
3 16 -11.2375 4 -6.132 -12.0107 4 -4.9751 -11.1468 4.2 -6.2678
4 16 -10.9202 4.5 -6.6068 -11.1468 4.2 -6.2678 -12.0107 4 -4.9751 -12.0108 5.45 -4.9749
4 16 -10.7786 5.25 -6.8187 -10.9202 4.5 -6.6068 -12.0108 5.45 -4.9749 -11.0052 5.45 -6.4796
3 16 -10.9202 4.5 -6.6068 -10.7786 5.25 -6.8187 -10.6086 4.55 -7.0731
4 16 -10.7786 5.25 -6.8187 -10.4387 5.25 -7.3273 -10.4104 4.5 -7.3696 -10.6086 4.55 -7.0731
4 16 -10.4104 4.5 -7.3696 -9.7306 5.45 -8.3868 -9.1924 5.45 -9.1922 -9.1923 4 -9.1923
3 16 -9.1923 4 -9.1923 -10.2121 4.25 -7.6664 -10.4104 4.5 -7.3696
3 16 -9.1923 4 -9.1923 -10.1109 4 -7.8178 -10.2121 4.25 -7.6664
4 16 -12.0108 7.5406 -4.9748 -11.9682 7.55 -5.0387 -11.9682 7.2 -5.0387 -12.0108 7.2 -4.9748
4 16 -11.7133 7.25 -5.4201 -11.9682 7.2 -5.0387 -11.9682 7.55 -5.0387 -11.8266 7.45 -5.2506
3 16 -11.8266 6.95 -5.2506 -11.9682 7.2 -5.0387 -11.7133 7.25 -5.4201
4 16 -11.8266 6.95 -5.2506 -11.7133 7.25 -5.4201 -11.4017 6.4 -5.8864 -11.7133 6.55 -5.4201
3 16 -11.5434 6.15 -5.6743 -11.7133 6.55 -5.4201 -11.4017 6.4 -5.8864
4 16 -11.4017 6.4 -5.8864 -11.0902 6.1 -6.3525 -11.2884 5.85 -6.0559 -11.5434 6.15 -5.6743
4 16 -11.0052 5.45 -6.4796 -11.2884 5.85 -6.0559 -11.0902 6.1 -6.3525 -10.8069 5.65 -6.7764
3 16 -10.7786 5.25 -6.8187 -11.0052 5.45 -6.4796 -10.8069 5.65 -6.7764
3 16 -10.4387 5.25 -7.3273 -10.467 5.7 -7.285 -9.8722 5.8 -8.175
4 16 -10.4104 4.5 -7.3696 -10.4387 5.25 -7.3273 -9.8722 5.8 -8.175 -9.7306 5.45 -8.3868
4 16 -9.5606 6.15 -8.6412 -9.5323 5.7 -8.6836 -9.7306 5.45 -8.3868 -9.8722 5.8 -8.175
4 16 -9.5323 5.7 -8.6836 -9.5606 6.15 -8.6412 -9.2207 6.65 -9.1498 -9.2774 6.05 -9.065
4 16 -9.1924 6.7222 -9.1922 -9.1924 6.1813 -9.1922 -9.2774 6.05 -9.065 -9.2207 6.65 -9.1498
4 16 -10.0421 6.25 -7.9207 -9.8722 5.8 -8.175 -10.467 5.7 -7.285 -10.5237 6.05 -7.2001
3 16 -10.5237 6.05 -7.2001 -10.6936 6.4 -6.9459 -10.0421 6.25 -7.9207
4 16 -10.0421 6.25 -7.9207 -10.6936 6.4 -6.9459 -11.0335 6.8 -6.4373 -9.6173 6.9 -8.5564
4 16 -11.0335 6.8 -6.4373 -11.2884 7.25 -6.0559 -9.334 7.4 -8.9803 -9.6173 6.9 -8.5564
3 16 -11.2884 7.25 -6.0559 -11.5717 7.95 -5.632 -9.334 7.4 -8.9803
4 16 -9.334 7.4 -8.9803 -11.5717 7.95 -5.632 -11.77 8.2 -5.3353 -9.1924 7.7125 -9.1922
4 16 -11.77 8.2 -5.3353 -11.4867 9.25 -5.7592 -9.3623 9.25 -8.9379 -9.1924 7.7125 -9.1922
4 16 -11.77 8.2 -5.3353 -11.9682 8.25 -5.0387 -11.6283 9.6 -5.5473 -11.4867 9.25 -5.7592
4 16 -11.3168 9.95 -6.0134 -11.2884 9.5 -6.0559 -11.4867 9.25 -5.7592 -11.6283 9.6 -5.5473
4 16 -10.9769 10.45 -6.522 -11.0335 9.85 -6.4373 -11.2884 9.5 -6.0559 -11.3168 9.95 -6.0134
3 16 -11.0335 9.85 -6.4373 -10.9769 10.45 -6.522 -10.8069 10.2 -6.7764
4 16 -10.8069 10.2 -6.7764 -10.9769 10.45 -6.522 -10.7219 11.1 -6.9035 -10.6086 10.75 -7.0731
4 16 -10.6086 10.75 -7.0731 -10.7219 11.1 -6.9035 -10.552 11.3 -7.1578 -10.4387 11 -7.3273
4 16 -10.552 11.3 -7.1578 -10.3254 11.35 -7.4968 -10.3254 11 -7.4968 -10.4387 11 -7.3273
4 16 -10.0705 11.05 -7.8782 -10.3254 11 -7.4968 -10.3254 11.35 -7.4968 -10.1838 11.25 -7.7087
3 16 -10.1838 10.75 -7.7087 -10.3254 11 -7.4968 -10.0705 11.05 -7.8782
4 16 -10.1838 10.75 -7.7087 -10.0705 11.05 -7.8782 -9.7589 10.2 -8.3445 -10.0705 10.35 -7.8782
3 16 -9.9005 9.95 -8.1326 -10.0705 10.35 -7.8782 -9.7589 10.2 -8.3445
4 16 -9.7589 10.2 -8.3445 -9.4473 9.9 -8.8107 -9.6456 9.65 -8.514 -9.9005 9.95 -8.1326
4 16 -9.3623 9.25 -8.9379 -9.6456 9.65 -8.514 -9.4473 9.9 -8.8107 -9.1924 9.495 -9.1922
3 16 -9.1924 7.7125 -9.1922 -9.3623 9.25 -8.9379 -9.1924 9.495 -9.1922
4 16 -12.0108 8.2432 -4.9748 -11.7983 10.05 -5.2929 -11.6283 9.6 -5.5473 -11.9682 8.25 -5.0387
4 16 -11.0902 11.2 -6.3525 -12.0108 13.05 -4.9749 -11.0052 13.05 -6.4796 -10.8636 11.7 -6.6915
4 16 -11.0902 11.2 -6.3525 -11.3734 10.7 -5.9287 -11.7983 10.05 -5.2929 -12.0108 13.05 -4.9749
3 16 -12.0108 8.2432 -4.9748 -12.0108 13.05 -4.9749 -11.7983 10.05 -5.2929
4 16 -10.637 12 -7.0306 -10.8636 11.7 -6.6915 -11.0052 13.05 -6.4796 -10.7786 12.85 -6.8187
4 16 -11.2884 13.45 -6.0559 -10.8069 13.25 -6.7764 -10.7786 12.85 -6.8187 -11.0052 13.05 -6.4796
3 16 -10.8069 13.25 -6.7764 -11.2884 13.45 -6.0559 -11.0902 13.7 -6.3525
4 16 -11.4017 14 -5.8864 -11.0902 13.7 -6.3525 -11.2884 13.45 -6.0559 -11.5434 13.75 -5.6743
4 16 -10.7786 12.85 -6.8187 -10.4387 12.85 -7.3273 -10.3254 12.05 -7.4968 -10.637 12 -7.0306
3 16 -10.1271 12 -7.7935 -10.3254 12.05 -7.4968 -9.7306 13.05 -8.3868
4 16 -9.7306 13.05 -8.3868 -9.1924 13.05 -9.1922 -9.9288 11.75 -8.0903 -10.1271 12 -7.7935
4 16 -9.9288 11.75 -8.0903 -9.1924 13.05 -9.1922 -9.3907 10.6 -8.8954 -9.6456 11.05 -8.514
3 16 -9.1924 10.3667 -9.1922 -9.3907 10.6 -8.8954 -9.1924 13.05 -9.1922
4 16 -12.0108 15.1406 -4.9748 -11.9682 15.15 -5.0387 -11.9682 14.8 -5.0387 -12.0108 14.8 -4.9748
3 16 -11.9682 14.8 -5.0387 -11.9682 15.15 -5.0387 -11.8266 15.05 -5.2506
4 16 -11.8266 15.05 -5.2506 -11.7133 14.85 -5.4201 -11.8266 14.55 -5.2506 -11.9682 14.8 -5.0387
3 16 -11.7133 14.15 -5.4201 -11.8266 14.55 -5.2506 -11.7133 14.85 -5.4201
4 16 -11.5434 13.75 -5.6743 -11.7133 14.15 -5.4201 -11.7133 14.85 -5.4201 -11.4017 14 -5.8864
3 16 -10.4387 12.85 -7.3273 -10.467 13.3 -7.285 -9.8722 13.4 -8.175
4 16 -10.3254 12.05 -7.4968 -10.4387 12.85 -7.3273 -9.8722 13.4 -8.175 -9.7306 13.05 -8.3868
4 16 -9.7306 13.05 -8.3868 -9.8722 13.4 -8.175 -9.5606 13.75 -8.6412 -9.5323 13.3 -8.6836
3 16 -9.5323 13.3 -8.6836 -9.5606 13.75 -8.6412 -9.2774 13.65 -9.065
4 16 -9.2774 13.65 -9.065 -9.5606 13.75 -8.6412 -9.2207 14.25 -9.1498 -9.1924 13.7813 -9.1922
3 16 -9.1924 13.7813 -9.1922 -9.2207 14.25 -9.1498 -9.1924 14.3222 -9.1922
4 16 -10.467 13.3 -7.285 -10.5237 13.65 -7.2001 -10.0421 13.85 -7.9207 -9.8722 13.4 -8.175
4 16 -10.5237 13.65 -7.2001 -10.6936 14 -6.9459 -9.6173 14.5 -8.5564 -10.0421 13.85 -7.9207
3 16 -10.6936 14 -6.9459 -11.0335 14.4 -6.4373 -9.6173 14.5 -8.5564
4 16 -9.334 15 -8.9803 -9.6173 14.5 -8.5564 -11.0335 14.4 -6.4373 -11.2884 14.85 -6.0559
3 16 -11.2884 14.85 -6.0559 -11.5717 15.55 -5.632 -9.334 15 -8.9803
4 16 -9.334 15 -8.9803 -11.5717 15.55 -5.632 -11.77 15.8 -5.3353 -9.1924 15.3125 -9.1922
4 16 -9.3623 16.65 -8.9379 -9.1924 15.3125 -9.1922 -11.77 15.8 -5.3353 -11.4867 16.65 -5.7592
4 16 -12.0108 15.8432 -4.9748 -12.0107 17 -4.9751 -11.4867 16.65 -5.7592 -11.9682 15.85 -5.0387
3 16 -11.77 15.8 -5.3353 -11.9682 15.85 -5.0387 -11.4867 16.65 -5.7592
3 16 -11.4867 16.65 -5.7592 -12.0107 17 -4.9751 -11.6283 17 -5.5473
4 16 -11.4867 16.65 -5.7592 -11.6283 17 -5.5473 -11.2156 17 -6.1648 -11.2884 16.9 -6.0559
4 16 -9.3623 16.65 -8.9379 -9.6102 17 -8.567 -9.2585 17 -9.0932 -9.1924 16.895 -9.1922
3 16 -9.1924 15.3125 -9.1922 -9.3623 16.65 -8.9379 -9.1924 16.895 -9.1922
4 484 -8.4001 10.05 -9.7217 -7.65 10.7 -10.223 -7.55 9.95 -10.2899 -8.1001 9.6 -9.9222
4 484 -7.65 10.7 -10.223 -7.15 11.2 -10.5572 -6.95 10.45 -10.6909 -7.55 9.95 -10.2899
4 484 -7.15 11.2 -10.5572 -6.75 11.7 -10.8245 -6.5 11.1 -10.9916 -6.95 10.45 -10.6909
4 484 -6.75 11.7 -10.8245 -6.35 12 -11.0918 -6.2 11.3 -11.1921 -6.5 11.1 -10.9916
4 484 -6.35 12 -11.0918 -5.8 12.05 -11.4594 -5.8 11.35 -11.4594 -6.2 11.3 -11.1921
3 484 -5.8 11.35 -11.4594 -5.8 12.05 -11.4594 -5.45 12 -11.6933
4 484 -5.45 12 -11.6933 -5.1 11.75 -11.9272 -5.55 11.25 -11.6265 -5.8 11.35 -11.4594
4 484 -5.1 11.75 -11.9272 -4.9751 11.5751 -12.0107 -5.35 11.05 -11.7602 -5.55 11.25 -11.6265
3 15 -7.5 9.5 -10.3233 -7.05 9.85 -10.624 -5.05 9.95 -11.9606
4 15 -5.05 9.95 -11.9606 -7.05 9.85 -10.624 -6.65 10.2 -10.8914 -5.35 10.35 -11.7602
4 15 -5.35 10.35 -11.7602 -6.65 10.2 -10.8914 -6.3 10.75 -11.1253 -5.55 10.75 -11.6265
4 15 -6 11 -11.3258 -5.8 11 -11.4594 -5.55 10.75 -11.6265 -6.3 10.75 -11.1253
4 484 -4.9751 6.2 -12.0107 -4.9751 5.8795 -12.0107 -5.1 5.8 -11.9272 -5.4 6.25 -11.7267
3 484 -4.9751 6.2 -12.0107 -5.4 6.25 -11.7267 -4.9751 6.6182 -12.0107
4 484 -5.1 4.15 -11.9272 -4.9928 4 -11.9989 -6.83 4 -10.7711 -6.75 4.1 -10.8245
4 484 -6.75 4.1 -10.8245 -6.35 4.4 -11.0918 -5.45 4.4 -11.6933 -5.1 4.15 -11.9272
3 484 -5.45 4.4 -11.6933 -6.35 4.4 -11.0918 -5.8 4.45 -11.4594
3 484 -4.9751 10.4706 -12.0107 -5.35 11.05 -11.7602 -4.9751 11.5751 -12.0107
4 484 -4.9751 14.2183 -12.0107 -4.9751 13.4795 -12.0107 -5.1 13.4 -11.9272 -5.4 13.85 -11.7267
3 15 -7.5 16.9 -10.3233 -7.3715 17 -10.4092 -4.975 17 -12.0107
4 15 -7.5 16.9 -10.3233 -4.975 17 -12.0107 -4.9751 16.65 -12.0107 -7.8501 16.65 -10.0893
3 15 -4.9751 9.25 -12.0107 -7.8501 9.25 -10.0893 -4.9751 9.9001 -12.0107
4 15 -5.05 9.95 -11.9606 -4.9751 9.9001 -12.0107 -7.8501 9.25 -10.0893 -7.5 9.5 -10.3233
4 484 -8.9805 10.2 -9.3338 -9.15 9.45 -9.2206 -9.1924 9.495 -9.1922 -9.1924 10.3667 -9.1922
4 484 -9.15 9.45 -9.2206 -8.9805 10.2 -9.3338 -8.7261 9.85 -9.5039 -8.6414 9.5 -9.5605
4 484 -8.6414 9.5 -9.5605 -8.599 9.05 -9.5888 -9.1076 9.05 -9.2489 -9.15 9.45 -9.2206
4 484 -8.6414 16.9 -9.5605 -8.599 16.45 -9.5888 -9.1076 16.45 -9.2489 -9.15 16.85 -9.2206
4 484 -8.7261 8.2 -9.5039 -8.2599 7.55 -9.8154 -8.599 7.5 -9.5888 -9.0652 7.9 -9.2772
4 484 -8.2599 7.55 -9.8154 -8.7261 8.2 -9.5039 -8.2599 8.25 -9.8154 -7.9632 8.2 -10.0137
4 484 -8.048 7.45 -9.957 -8.2599 7.55 -9.8154 -7.9632 8.2 -10.0137 -7.6665 7.95 -10.212
4 484 -7.8784 7.25 -10.0704 -8.048 7.45 -9.957 -7.6665 7.95 -10.212 -7.2426 7.25 -10.4953
4 484 -7.2426 7.25 -10.4953 -6.8612 6.8 -10.7502 -7.4122 6.4 -10.382 -7.8784 7.25 -10.0704
4 484 -6.9459 6.1 -10.6936 -7.4122 6.4 -10.382 -6.8612 6.8 -10.7502 -6.3525 6.4 -11.0902
4 484 -6.3525 6.4 -11.0902 -6.0982 6.05 -11.2601 -6.5221 5.65 -10.9768 -6.9459 6.1 -10.6936
4 484 -6.0982 6.05 -11.2601 -6.0135 5.7 -11.3167 -5.9711 5.25 -11.3451 -6.5221 5.65 -10.9768
3 484 -5.9711 5.25 -11.3451 -6.4797 5.25 -11.0052 -6.5221 5.65 -10.9768
4 15 -8.6838 6.95 -9.5321 -8.048 6.95 -9.957 -7.8784 6.55 -10.0704 -8.9805 6.4 -9.3338
4 15 -8.4294 7.2 -9.7022 -8.2599 7.2 -9.8154 -8.048 6.95 -9.957 -8.6838 6.95 -9.5321
4 484 -8.599 15.1 -9.5888 -8.8533 14.9 -9.4189 -9.0652 15.5 -9.2772 -8.7261 15.8 -9.5039
4 484 -8.2599 15.15 -9.8154 -8.599 15.1 -9.5888 -8.7261 15.8 -9.5039 -8.2599 15.85 -9.8154
4 484 -7.6665 15.55 -10.212 -8.048 15.05 -9.957 -8.2599 15.85 -9.8154 -7.9632 15.8 -10.0137
3 484 -8.048 15.05 -9.957 -8.2599 15.15 -9.8154 -8.2599 15.85 -9.8154
4 484 -7.6665 15.55 -10.212 -7.2426 14.85 -10.4953 -7.8784 14.85 -10.0704 -8.048 15.05 -9.957
4 484 -7.2426 14.85 -10.4953 -6.8612 14.4 -10.7502 -7.4122 14 -10.382 -7.8784 14.85 -10.0704
4 484 -6.8612 14.4 -10.7502 -6.3525 14 -11.0902 -6.9459 13.7 -10.6936 -7.4122 14 -10.382
4 484 -6.3525 14 -11.0902 -6.0982 13.65 -11.2601 -6.5221 13.25 -10.9768 -6.9459 13.7 -10.6936
3 484 -5.9711 12.85 -11.3451 -6.4797 12.85 -11.0052 -6.5221 13.25 -10.9768
4 484 -6.0982 13.65 -11.2601 -6.0135 13.3 -11.3167 -5.9711 12.85 -11.3451 -6.5221 13.25 -10.9768
4 15 -8.9805 14 -9.3338 -8.6838 14.55 -9.5321 -7.8784 14.15 -10.0704 -7.6241 13.75 -10.2403
4 15 -8.2599 14.8 -9.8154 -8.048 14.55 -9.957 -7.8784 14.15 -10.0704 -8.6838 14.55 -9.5321
3 15 -8.6838 14.55 -9.5321 -8.4294 14.8 -9.7022 -8.2599 14.8 -9.8154
4 15 -7.8784 6.55 -10.0704 -7.6241 6.15 -10.2403 -9.1924 6.1813 -9.1922 -8.9805 6.4 -9.3338
4 15 -9.1924 6.1813 -9.1922 -7.6241 6.15 -10.2403 -6.8188 5.45 -10.7785 -9.1924 5.45 -9.1922
3 15 -6.8188 5.45 -10.7785 -7.6241 6.15 -10.2403 -7.2426 5.85 -10.4953
4 15 -6.8188 13.05 -10.7785 -9.1924 13.05 -9.1922 -9.1924 13.7813 -9.1922 -7.6241 13.75 -10.2403
3 15 -7.6241 13.75 -10.2403 -9.1924 13.7813 -9.1922 -8.9805 14 -9.3338
3 15 -6.8188 13.05 -10.7785 -7.6241 13.75 -10.2403 -7.2426 13.45 -10.4953
3 484 -9.1924 6.7222 -9.1922 -9.1924 7.7125 -9.1922 -8.8533 7.3 -9.4189
4 484 -8.8533 7.3 -9.4189 -9.1924 7.7125 -9.1922 -9.0652 7.9 -9.2772 -8.599 7.5 -9.5888
4 484 -8.8533 14.9 -9.4189 -9.1924 14.3222 -9.1922 -9.1924 15.3125 -9.1922 -9.0652 15.5 -9.2772
4 484 -8.6656 17 -9.5443 -8.6414 16.9 -9.5605 -9.1924 16.895 -9.1922 -9.1924 17 -9.1922
3 484 -9.15 16.85 -9.2206 -9.1924 16.895 -9.1922 -8.6414 16.9 -9.5605
4 16 -9.0652 15.5 -9.2772 -9.1924 15.3125 -9.1922 -9.1924 16.895 -9.1922 -9.1076 16.45 -9.2489
3 16 -9.1076 16.45 -9.2489 -9.1924 16.895 -9.1922 -9.15 16.85 -9.2206
4 16 -8.599 16.45 -9.5888 -8.7261 15.8 -9.5039 -9.0652 15.5 -9.2772 -9.1076 16.45 -9.2489
4 16 -8.7261 15.8 -9.5039 -8.599 16.45 -9.5888 -7.8501 16.65 -10.0893 -8.2599 15.85 -9.8154
4 16 -8.599 16.45 -9.5888 -8.6414 16.9 -9.5605 -8.1001 17 -9.9222 -7.8501 16.65 -10.0893
4 16 -7.8501 16.65 -10.0893 -8.1001 17 -9.9222 -7.3715 17 -10.4092 -7.5 16.9 -10.3233
3 16 -8.6414 16.9 -9.5605 -8.6656 17 -9.5443 -8.1001 17 -9.9222
3 16 -7.9632 15.8 -10.0137 -8.2599 15.85 -9.8154 -7.8501 16.65 -10.0893
4 16 -4.9751 16.65 -12.0107 -7.6665 15.55 -10.212 -7.9632 15.8 -10.0137 -7.8501 16.65 -10.0893
4 16 -7.6665 15.55 -10.212 -4.9751 16.65 -12.0107 -6.8612 14.4 -10.7502 -7.2426 14.85 -10.4953
4 16 -6.8612 14.4 -10.7502 -4.9751 16.65 -12.0107 -5.4 13.85 -11.7267 -6.3525 14 -11.0902
3 16 -5.4 13.85 -11.7267 -4.9751 16.65 -12.0107 -4.9751 14.2183 -12.0107
4 16 -8.6838 14.55 -9.5321 -8.9805 14 -9.3338 -9.1924 13.7813 -9.1922 -9.1924 14.3222 -9.1922
3 16 -9.1924 14.3222 -9.1922 -8.8533 14.9 -9.4189 -8.6838 14.55 -9.5321
4 16 -8.8533 14.9 -9.4189 -8.599 15.1 -9.5888 -8.4294 14.8 -9.7022 -8.6838 14.55 -9.5321
