3 16 21.61 8.51 -3.66 19.56 3.98 -8.47 20.08 5.1 -10.03
3 16 19.56 3.98 -8.47 21.61 8.51 -3.66 19.76 9.57 -3.66
3 16 21.58 9.87 -5.01 22.07 12.08 -1.86 22.28 10.88 -.85
3 16 19.76 9.57 -3.66 20.46 11.48 -1 13.62 8.43 7.07
3 16 21.61 8.51 -3.66 20.46 11.48 -1 19.76 9.57 -3.66
3 16 22.28 10.88 -.85 21.61 8.51 -3.66 21.58 9.87 -5.01
3 16 22.28 10.88 -.85 20.46 11.48 -1 21.61 8.51 -3.66
3 16 22.07 12.08 -1.86 21.65 15.43 3.46 22.6 13.95 3.77
3 16 22.6 13.95 3.77 22.28 10.88 -.85 22.07 12.08 -1.86
3 16 22.28 10.88 -.85 22.6 13.95 3.77 20.46 11.48 -1
4 16 20.11 16.76 12.7 22.6 13.95 3.77 21.65 15.43 3.46 19.17 18.3 11.7
3 16 20.46 11.48 -1 19.23 12.65 3.31 13.62 8.43 7.07
3 16 20.46 11.48 -1 22.6 13.95 3.77 19.23 12.65 3.31
3 16 13.62 8.43 7.07 15.73 7.95 -.8 19.76 9.57 -3.66
3 16 15.48 13.36 9.7 13.62 8.43 7.07 19.23 12.65 3.31
3 16 19.23 12.65 3.31 22.6 13.95 3.77 20.11 16.76 12.7
3 16 13.62 8.43 7.07 15.48 13.36 9.7 9.91 12.87 16.62
3 16 20.11 16.76 12.7 15.48 13.36 9.7 19.23 12.65 3.31
3 16 16.694 18.195 16.051 13.56 18.09 19.77 14.49 16.73 21.07
3 16 16.694 18.195 16.051 14.49 16.73 21.07 17.648 16.745 17.224
3 16 9.91 12.87 16.62 7.86 8.48 12.83 13.62 8.43 7.07
3 16 15.48 13.36 9.7 20.11 16.76 12.7 17.648 16.745 17.224
3 16 17.648 16.745 17.224 9.91 12.87 16.62 15.48 13.36 9.7
3 16 7.86 8.48 12.83 9.91 12.87 16.62 5.73 12.15 19.11
3 16 19.17 18.3 11.7 17.648 16.745 17.224 20.11 16.76 12.7
3 16 16.694 18.195 16.051 17.648 16.745 17.224 19.17 18.3 11.7
3 16 9.91 12.87 16.62 17.648 16.745 17.224 14.49 16.73 21.07
4 16 9.829 17.745 22.345 5.71 17.4 24.04 6.71 16.3 25.13 10.813 16.515 23.564
3 16 13.56 18.09 19.77 10.813 16.515 23.564 14.49 16.73 21.07
3 16 9.829 17.745 22.345 10.813 16.515 23.564 13.56 18.09 19.77
3 16 9.91 12.87 16.62 10.813 16.515 23.564 6.71 16.3 25.13
3 16 9.91 12.87 16.62 14.49 16.73 21.07 10.813 16.515 23.564
3 16 5.71 17.4 24.04 0 17.581 25.249 6.71 16.3 25.13
3 16 0 17.581 25.249 0 16.376 26.582 6.71 16.3 25.13
3 16 6.71 16.3 25.13 0 16.376 26.582 0 11.8 21.02
3 16 0 11.8 21.02 0 7.97 14.91 7.86 8.48 12.83
3 16 7.86 8.48 12.83 5.73 12.15 19.11 0 11.8 21.02
3 16 5.73 12.15 19.11 9.91 12.87 16.62 6.71 16.3 25.13
3 16 5.73 12.15 19.11 6.71 16.3 25.13 0 11.8 21.02
3 16 7.86 8.48 12.83 0 7.97 14.91 0 7.01 15.339
3 16 0 7.01 15.339 8.074 7.45 13.203 7.86 8.48 12.83
3 16 13.62 8.43 7.07 7.86 8.48 12.83 8.074 7.45 13.203
3 16 8.074 7.45 13.203 13.981 7.34 7.285 13.62 8.43 7.07
3 16 15.73 7.95 -.8 13.62 8.43 7.07 13.981 7.34 7.285
3 16 13.981 7.34 7.285 16.148 6.94 -.789 15.73 7.95 -.8
3 16 15.73 7.95 -.8 16.148 6.94 -.789 13.863 6.498 -8.8
3 16 13.981 6.09 -8.863 13.863 6.498 -8.8 16.148 6.94 -.789
4 16 8.074 7.45 13.203 0 7.01 15.339 0 6.04 15.248 8.03 6.44 13.128
4 16 8.03 6.44 13.128 0 6.04 15.248 0 5.11 14.924 7.794 5.47 12.864
4 16 13.981 7.34 7.285 8.074 7.45 13.203 8.03 6.44 13.128 13.909 6.32 7.238
3 16 0 4.802 13.853 1.298 4.947 14.219 0 5.11 14.924
3 16 7.6 5.2 12.56 7.794 5.47 12.864 1.298 4.947 14.219
3 16 7.794 5.47 12.864 0 5.11 14.924 1.298 4.947 14.219
4 16 13.909 6.32 7.238 8.03 6.44 13.128 7.794 5.47 12.864 13.506 5.32 7.141
4 16 16.148 6.94 -.789 13.981 7.34 7.285 13.909 6.32 7.238 16.06 5.95 -.781
3 16 7.6 5.2 12.56 12.324 5.051 7.821 7.794 5.47 12.864
3 16 12.521 4.948 6.641 13.506 5.32 7.141 12.324 5.051 7.821
3 16 13.506 5.32 7.141 7.794 5.47 12.864 12.324 5.051 7.821
4 16 16.06 5.95 -.781 13.909 6.32 7.238 13.506 5.32 7.141 15.597 4.99 -.653
3 16 13.514 4.981 5.655 13.506 5.32 7.141 12.521 4.948 6.641
3 16 15.597 4.99 -.653 13.514 4.981 5.655 15.19 4.74 -.61
3 16 13.506 5.32 7.141 13.514 4.981 5.655 15.597 4.99 -.653
4 16 13.981 6.09 -8.863 16.148 6.94 -.789 16.06 5.95 -.781 13.909 4.96 -8.811
4 16 10.32 4.98 -11.71 13.863 6.498 -8.8 13.981 6.09 -8.863 9 3.34 -13.16
3 16 13.909 4.96 -8.811 9 3.34 -13.16 13.981 6.09 -8.863
3 16 13.909 4.96 -8.811 16.06 5.95 -.781 15.597 4.99 -.653
3 16 15.597 4.99 -.653 15.19 4.74 -.61 13.437 3.759 -7.157
3 16 13.506 3.91 -8.446 13.909 4.96 -8.811 15.597 4.99 -.653
3 16 13.506 3.91 -8.446 9 3.34 -13.16 13.909 4.96 -8.811
3 16 13.437 3.759 -7.157 12.521 3.501 -7.793 13.506 3.91 -8.446
3 16 13.437 3.759 -7.157 13.506 3.91 -8.446 15.597 4.99 -.653
3 16 9 3.34 -13.16 13.506 3.91 -8.446 12.27 3.294 -9.28
3 16 12.27 3.294 -9.28 7.49 1.56 -14.623 9 3.34 -13.16
3 16 12.521 3.501 -7.793 12.27 3.294 -9.28 13.506 3.91 -8.446
4 16 1.298 4.947 14.219 1.249 -.735 12.856 6.81 -.8 11.37 7.6 5.2 12.56
3 16 1.298 4.947 14.219 0 -.688 12.181 1.249 -.735 12.856
3 16 0 -.688 12.181 1.298 4.947 14.219 0 4.802 13.853
4 16 6.81 -.8 11.37 10.864 -.987 7.324 12.324 5.051 7.821 7.6 5.2 12.56
3 16 12.324 5.051 7.821 10.897 -.983 5.901 12.521 4.948 6.641
3 16 10.897 -.983 5.901 12.324 5.051 7.821 10.864 -.987 7.324
4 16 1.168 -4.445 10.547 1.249 -.735 12.856 0 -.688 12.181 0 -4.218 10.029
4 16 5.56 -4.5 9.37 6.81 -.8 11.37 1.249 -.735 12.856 1.168 -4.445 10.547
3 16 13.514 4.981 5.655 10.897 -.983 5.901 12.136 -1.087 5.132
3 16 10.897 -.983 5.901 13.514 4.981 5.655 12.521 4.948 6.641
4 16 13.62 -1.34 -.42 15.19 4.74 -.61 13.514 4.981 5.655 12.136 -1.087 5.132
4 16 6.81 -.8 11.37 5.56 -4.5 9.37 8.705 -4.647 6.226 10.864 -.987 7.324
3 16 8.705 -4.647 6.226 8.893 -4.465 4.895 10.864 -.987 7.324
3 16 10.897 -.983 5.901 10.864 -.987 7.324 8.893 -4.465 4.895
3 16 15.19 4.74 -.61 13.62 -1.34 -.42 13.437 3.759 -7.157
3 16 13.62 -1.34 -.42 12.126 -1.586 -6.003 13.437 3.759 -7.157
4 16 5.56 -4.5 9.37 1.168 -4.445 10.547 1.194 -7.355 7.408 3.93 -7.39 6.67
3 16 1.194 -7.355 7.408 1.168 -4.445 10.547 0 -6.986 7.139
3 16 0 -4.218 10.029 0 -6.986 7.139 1.168 -4.445 10.547
4 16 12.136 -1.087 5.132 9.951 -4.744 4.106 11.12 -4.94 -.25 13.62 -1.34 -.42
4 16 8.893 -4.465 4.895 9.951 -4.744 4.106 12.136 -1.087 5.132 10.897 -.983 5.901
3 16 13.437 3.759 -7.157 10.897 -1.563 -6.668 12.521 3.501 -7.793
3 16 10.897 -1.563 -6.668 13.437 3.759 -7.157 12.126 -1.586 -6.003
3 16 12.27 3.294 -9.28 10.897 -1.563 -6.668 10.784 -1.687 -8.245
3 16 1.297 -1.935 -13.673 1.317 1.222 -16.248 6.559 -1.873 -12.267
3 16 6.559 -1.873 -12.267 1.317 1.222 -16.248 7.49 1.56 -14.623
3 16 7.49 1.56 -14.623 10.784 -1.687 -8.245 6.559 -1.873 -12.267
3 16 10.897 -1.563 -6.668 12.27 3.294 -9.28 12.521 3.501 -7.793
3 16 10.784 -1.687 -8.245 7.49 1.56 -14.623 12.27 3.294 -9.28
3 16 10.897 -1.563 -6.668 9.956 -5.135 -4.594 8.893 -4.941 -5.365
3 16 9.956 -5.135 -4.594 10.897 -1.563 -6.668 12.126 -1.586 -6.003
4 16 13.62 -1.34 -.42 11.12 -4.94 -.25 9.956 -5.135 -4.594 12.126 -1.586 -6.003
4 16 3.93 -7.39 6.67 5.942 -7.481 4.665 8.705 -4.647 6.226 5.56 -4.5 9.37
4 16 8.705 -4.647 6.226 5.942 -7.481 4.665 6.289 -7.158 3.509 8.893 -4.465 4.895
3 16 10.897 -1.563 -6.668 8.714 -5.231 -6.729 10.784 -1.687 -8.245
3 16 8.714 -5.231 -6.729 10.897 -1.563 -6.668 8.893 -4.941 -5.365
3 16 5.56 -5.37 -9.87 6.559 -1.873 -12.267 10.784 -1.687 -8.245
3 16 10.784 -1.687 -8.245 8.714 -5.231 -6.729 5.56 -5.37 -9.87
4 16 9.951 -4.744 4.106 8.893 -4.465 4.895 6.289 -7.158 3.509 7.108 -7.571 2.683
4 16 7.108 -7.571 2.683 7.86 -7.7 -.13 11.12 -4.94 -.25 9.951 -4.744 4.106
4 16 6.559 -1.873 -12.267 5.56 -5.37 -9.87 1.303 -5.424 -11.011 1.297 -1.935 -13.673
4 16 0 -5.178 -10.415 0 -1.858 -12.947 1.297 -1.935 -13.673 1.303 -5.424 -11.011
4 16 6.289 -7.5 -3.749 8.893 -4.941 -5.365 9.956 -5.135 -4.594 7.114 -7.828 -2.924
4 16 7.86 -7.7 -.13 7.114 -7.828 -2.924 9.956 -5.135 -4.594 11.12 -4.94 -.25
4 16 6.289 -7.5 -3.749 5.951 -7.919 -4.92 8.714 -5.231 -6.729 8.893 -4.941 -5.365
4 16 5.56 -5.37 -9.87 8.714 -5.231 -6.729 5.951 -7.919 -4.92 3.93 -8.01 -6.93
3 16 0 -8.804 3.712 1.194 -7.355 7.408 0 -6.986 7.139
3 16 1.194 -7.355 7.408 0 -8.804 3.712 1.02 -9.265 3.745
4 16 3.93 -7.39 6.67 1.194 -7.355 7.408 1.02 -9.265 3.745 2.04 -9.28 3.47
3 16 5.942 -7.481 4.665 3.26 -8.899 1.829 6.289 -7.158 3.509
3 16 3.26 -8.899 1.829 5.942 -7.481 4.665 2.785 -9.315 2.725
4 16 2.785 -9.315 2.725 5.942 -7.481 4.665 3.93 -7.39 6.67 2.04 -9.28 3.47
4 16 3.8 -9.395 .965 4.07 -9.44 -.05 7.86 -7.7 -.13 7.108 -7.571 2.683
4 16 7.108 -7.571 2.683 6.289 -7.158 3.509 3.26 -8.899 1.829 3.8 -9.395 .965
4 16 3.8 -9.485 -1.065 7.114 -7.828 -2.924 7.86 -7.7 -.13 4.07 -9.44 -.05
4 16 3.8 -9.485 -1.065 3.26 -9.07 -1.921 6.289 -7.5 -3.749 7.114 -7.828 -2.924
3 16 1.246 -9.558 .692 .727 -9.715 1.23 0 -9.672 -.014
3 16 2.04 -9.28 3.47 .727 -9.715 1.23 2.785 -9.315 2.725
3 16 1.246 -9.558 .692 3.26 -8.899 1.829 .727 -9.715 1.23
3 16 2.785 -9.315 2.725 .727 -9.715 1.23 3.26 -8.899 1.829
3 16 1.451 -9.793 -.025 1.246 -9.558 .692 0 -9.672 -.014
3 16 3.8 -9.395 .965 3.26 -8.899 1.829 1.451 -9.793 -.025
3 16 1.246 -9.558 .692 1.451 -9.793 -.025 3.26 -8.899 1.829
3 16 3.8 -9.395 .965 1.451 -9.793 -.025 4.07 -9.44 -.05
3 16 .727 -9.715 1.23 0 -9.51 1.412 0 -9.672 -.014
3 16 0 -9.51 1.412 .727 -9.715 1.23 0 -8.804 3.712
3 16 1.02 -9.265 3.745 0 -8.804 3.712 .727 -9.715 1.23
3 16 1.02 -9.265 3.745 .727 -9.715 1.23 2.04 -9.28 3.47
3 16 4.07 -9.44 -.05 1.451 -9.793 -.025 3.8 -9.485 -1.065
3 16 1.246 -9.646 -.741 3.26 -9.07 -1.921 1.451 -9.793 -.025
3 16 3.8 -9.485 -1.065 1.451 -9.793 -.025 3.26 -9.07 -1.921
3 16 1.246 -9.646 -.741 1.451 -9.793 -.025 0 -9.672 -.014
4 16 2.785 -9.565 -2.825 2.04 -9.6 -3.57 3.93 -8.01 -6.93 5.951 -7.919 -4.92
3 16 5.951 -7.919 -4.92 6.289 -7.5 -3.749 3.26 -9.07 -1.921
3 16 3.26 -9.07 -1.921 2.785 -9.565 -2.825 5.951 -7.919 -4.92
3 16 0 -7.671 -7.369 0 -5.178 -10.415 1.223 -8.044 -7.653
3 16 1.303 -5.424 -11.011 1.223 -8.044 -7.653 0 -5.178 -10.415
4 16 3.93 -8.01 -6.93 1.223 -8.044 -7.653 1.303 -5.424 -11.011 5.56 -5.37 -9.87
4 16 1.02 -9.61 -3.845 1.223 -8.044 -7.653 3.93 -8.01 -6.93 2.04 -9.6 -3.57
3 16 0 -9.156 -3.805 0 -7.671 -7.369 1.223 -8.044 -7.653
3 16 1.223 -8.044 -7.653 1.02 -9.61 -3.845 0 -9.156 -3.805
3 16 2.785 -9.565 -2.825 3.26 -9.07 -1.921 .727 -9.872 -1.28
3 16 1.246 -9.646 -.741 .727 -9.872 -1.28 3.26 -9.07 -1.921
3 16 2.785 -9.565 -2.825 .727 -9.872 -1.28 2.04 -9.6 -3.57
3 16 .727 -9.872 -1.28 1.246 -9.646 -.741 0 -9.672 -.014
3 16 1.02 -9.61 -3.845 .727 -9.872 -1.28 0 -9.156 -3.805
3 16 0 -9.689 -1.461 0 -9.156 -3.805 .727 -9.872 -1.28
3 16 2.04 -9.6 -3.57 .727 -9.872 -1.28 1.02 -9.61 -3.845
3 16 0 -9.689 -1.461 .727 -9.872 -1.28 0 -9.672 -.014
3 16 0 -6.83 -20.88 0 -1.5 -22 4.82 -6.34 -19.7
3 16 0 -1.5 -22 9.16 -.48 -19.66 4.82 -6.34 -19.7
3 16 9.64 -5.05 -18.21 4.82 -6.34 -19.7 9.16 -.48 -19.66
3 16 9.64 -5.05 -18.21 9.16 -.48 -19.66 13.02 -3.01 -16.57
3 16 13.02 -3.01 -16.57 9.16 -.48 -19.66 16.4 -.17 -14.66
3 16 0 -1.5 -22 0 3.01 -21.61 9.16 -.48 -19.66
3 16 13.79 5.24 -15.67 16.4 -.17 -14.66 9.16 -.48 -19.66
3 16 13.79 5.24 -15.67 9.16 -.48 -19.66 8.71 3.88 -18.75
3 16 8.71 3.88 -18.75 9.16 -.48 -19.66 0 3.01 -21.61
3 16 16.9 9.07 -10.82 20.08 5.1 -10.03 13.79 5.24 -15.67
3 16 16.4 -.17 -14.66 13.79 5.24 -15.67 20.08 5.1 -10.03
3 16 16.9 9.07 -10.82 17.52 12.04 -5.21 22.07 12.08 -1.86
3 16 20.08 5.1 -10.03 16.9 9.07 -10.82 21.58 9.87 -5.01
3 16 17.52 12.04 -5.21 15.632 13.606 -1.043 21.65 15.43 3.46
3 16 22.07 12.08 -1.86 21.58 9.87 -5.01 16.9 9.07 -10.82
3 16 21.65 15.43 3.46 22.07 12.08 -1.86 17.52 12.04 -5.21
3 16 16.9 9.07 -10.82 12.63 10.12 -9.42 17.52 12.04 -5.21
4 16 15.632 13.606 -1.043 17.52 12.04 -5.21 12.63 10.12 -9.42 12.315 11.824 -5.101
3 16 8.71 3.88 -18.75 16.9 9.07 -10.82 13.79 5.24 -15.67
3 16 6.66 6.61 -15.99 16.9 9.07 -10.82 8.71 3.88 -18.75
3 16 16.9 9.07 -10.82 9.313 7.829 -13.343 12.63 10.12 -9.42
3 16 21.65 15.43 3.46 15.632 13.606 -1.043 16.39 14.82 4.07
3 16 16.9 9.07 -10.82 6.66 6.61 -15.99 9.313 7.829 -13.343
4 16 6.66 6.61 -15.99 8.71 3.88 -18.75 0 3.01 -21.61 0 5.68 -18.42
3 16 9.313 7.829 -13.343 10.337 10.261 -8.06 12.63 10.12 -9.42
3 16 9.425 9.267 -9.425 9.313 7.829 -13.343 7.277 7.634 -10.842
3 16 10.337 10.261 -8.06 9.313 7.829 -13.343 9.425 9.267 -9.425
3 16 12.63 10.12 -9.42 10.337 10.261 -8.06 12.315 11.824 -5.101
3 16 12.315 11.824 -5.101 13.329 13.312 0 15.632 13.606 -1.043
4 16 6.66 6.61 -15.99 5.101 6.724 -12.315 7.277 7.634 -10.842 9.313 7.829 -13.343
3 16 21.65 15.43 3.46 16.39 14.82 4.07 16.42 15.77 8.84
3 16 12.315 13.646 5.101 16.42 15.77 8.84 16.39 14.82 4.07
3 16 16.42 15.77 8.84 19.17 18.3 11.7 21.65 15.43 3.46
3 16 15.632 13.606 -1.043 13.329 13.312 0 16.39 14.82 4.07
3 16 12.315 13.646 5.101 16.39 14.82 4.07 13.329 13.312 0
4 16 5.101 6.724 -12.315 6.66 6.61 -15.99 0 5.68 -18.42 0 6.062 -13.299
3 16 5.101 12.837 12.315 9.77 14.81 15.39 9.425 13.309 9.425
3 16 9.425 13.309 9.425 16.42 15.77 8.84 12.315 13.646 5.101
3 16 19.17 18.3 11.7 16.42 15.77 8.84 9.77 14.81 15.39
3 16 9.425 13.309 9.425 9.77 14.81 15.39 16.42 15.77 8.84
3 16 9.77 14.81 15.39 16.694 18.195 16.051 19.17 18.3 11.7
3 16 9.77 14.81 15.39 13.56 18.09 19.77 16.694 18.195 16.051
3 16 13.56 18.09 19.77 9.77 14.81 15.39 0 12.54 19.52
3 16 0 12.54 19.52 9.829 17.745 22.345 13.56 18.09 19.77
3 16 0 12.54 19.52 5.71 17.4 24.04 9.829 17.745 22.345
3 16 0 17.581 25.249 5.71 17.4 24.04 0 12.54 19.52
3 16 0 12.54 19.52 5.101 12.837 12.315 0 12.437 13.329
3 16 5.101 12.837 12.315 0 12.54 19.52 9.77 14.81 15.39

2 24 0 17.581 25.249 5.71 17.4 24.04
2 24 20.08 5.1 -10.03 21.58 9.87 -5.01
2 24 6.71 16.3 25.13 0 16.376 26.582
2 24 22.07 12.08 -1.86 21.65 15.43 3.46
2 24 22.6 13.95 3.77 20.46 11.48 -1
2 24 17.648 16.745 17.224 14.49 16.73 21.07
2 24 20.11 16.76 12.7 17.648 16.745 17.224
2 24 12.41 3.36 -12.47 7.49 1.56 -14.623
2 24 19.76 9.57 -3.66 16.47 7.3 -9.99
2 24 7.49 1.56 -14.623 1.317 1.222 -16.248
2 24 21.61 8.51 -3.66 19.56 3.98 -8.47
2 24 4.82 -6.34 -19.7 9.64 -5.05 -18.21
2 24 0 -6.83 -20.88 4.82 -6.34 -19.7
2 24 16.694 18.195 16.051 19.17 18.3 11.7
2 24 13.56 18.09 19.77 16.694 18.195 16.051
2 24 13.863 6.498 -8.8 10.32 4.98 -11.71
2 24 0 7.97 14.91 7.86 8.48 12.83
2 24 13.62 8.43 7.07 15.73 7.95 -.8
2 24 4.535 -6.69 -17.275 9.07 -5.5 -15.86
2 24 0 -7.08 -18.38 4.535 -6.69 -17.275
2 24 9.829 17.745 22.345 13.56 18.09 19.77
2 24 5.71 17.4 24.04 9.829 17.745 22.345
2 24 21.58 9.87 -5.01 22.07 12.08 -1.86
2 24 15.73 7.95 -.8 13.863 6.498 -8.8
2 24 20.11 16.76 12.7 22.6 13.95 3.77
2 24 12.41 3.36 -12.47 16.47 7.3 -9.99
2 24 10.813 16.515 23.564 14.49 16.73 21.07
2 24 6.71 16.3 25.13 10.813 16.515 23.564
2 24 21.61 8.51 -3.66 22.28 10.88 -.85
2 24 13.02 -3.01 -16.57 16.4 -.17 -14.66
2 24 9.64 -5.05 -18.21 13.02 -3.01 -16.57
2 24 12.55 -3.49 -14.4 9.07 -5.5 -15.86
2 24 16.03 -.68 -12.54 12.55 -3.49 -14.4
