4 16 19.684 -5.058 -13.907 20 0 -20 19.707 -4.826 9.073 19.498 -8.371 -3.31
4 16 1.069 -19.148 -14.138 1.5 -17.038 -14.14 2.725 -17.41 -14.148 3.18 -19.983 -14.138
4 16 2.725 -17.41 -14.148 1.5 -17.038 -14.14 1.5 -10.46 -14.138 3.305 -10.46 -14.143
4 16 20 0 20 19.249 -12.776 19.208 19.249 -12.776 10.576 19.707 -4.826 9.073
4 16 0 -11.071 -18.439 0 -4.171 -19.35 1.061 -8.696 -18.333 1.061 -10.892 -18.038
4 16 1.061 -17.469 -15.109 0 -17.648 -15.511 0 -11.071 -18.439 1.061 -10.892 -18.038
4 16 1.5 -17.038 -14.14 1.061 -17.469 -15.109 1.061 -10.892 -18.038 1.5 -10.46 -17.069
5 24 6.696 -11.912 -4.561 11.933 -10.258 -5.197 9.456 -11.262 -3.415 6.696 -11.295 -6.914
5 24 6.696 -11.295 -6.914 0 -12.948 -8.847 6.696 -10.52 -8.447 0 -13.004 -6.514
5 24 13.784 -7.259 -5.32 16 -4.44 -8.533 13.155 -5.606 -10.764 14.287 -7.259 1.332
5 24 12.166 -9.904 9.034 11.066 -12.993 11.128 11.327 -14.349 9.315 12.105 -9.543 10.811
5 24 12.965 -14.349 8.96 14.77 -14.349 7.444 13.702 -10.03 8.904 12.617 -17.664 9.043
5 24 15.93 -15.926 -7.032 15.386 -9.908 -9.719 15.951 -11.465 -3.965 15.236 -16.701 -9.674
5 24 9.884 -24 -8.073 10.085 -21.656 3.482 9.884 -24 11.039 10.192 -21.347 -.913
5 24 11.703 -10.713 .768 9.456 -11.262 -3.415 11.933 -10.258 -5.197 8.68 -16.01 -.45
5 24 1.5 -10.46 -17.069 1.061 -10.892 -18.038 1.061 -8.696 -18.333 1.5 -17.038 -14.14
5 24 15.236 -16.701 -9.674 14.028 -17.983 -9.385 14.013 -17.422 -12.562 14.296 -18.029 -7.396
5 24 1.799 -22.212 -14.138 1.799 -22.213 -11.067 3.643 -21.517 -14.138 0 -22.483 -11.067
5 24 11.933 -10.258 -5.197 13.784 -7.259 -5.32 11.023 -10.318 -8.393 11.703 -10.713 .768
5 24 11.327 -14.349 9.315 12.617 -17.664 9.043 10.439 -17.665 9.29 12.965 -14.349 8.96
5 24 11.066 -12.993 11.128 11.327 -14.349 9.315 12.166 -9.904 9.034 10.439 -17.665 9.29
5 24 1.061 -17.469 -15.109 1.069 -19.148 -14.138 1.5 -17.038 -14.14 0 -17.648 -15.511
5 24 7.268 -18.107 -8.991 10.534 -18.353 -8.781 6.633 -19.947 -8.863 9.293 -17.821 -8.936
5 24 3.534 -19.832 -15.621 2.725 -17.41 -14.148 3.263 -17.452 -16.378 3.18 -19.983 -14.138
5 24 13.833 -19.604 -4.201 14.296 -18.029 -7.396 10.286 -19.604 -4.201 15.93 -15.926 -7.032
5 24 15.951 -11.465 -3.965 15.93 -15.926 -7.032 15.386 -9.908 -9.719 15.583 -18.603 -1.518
5 24 0 -20.345 -11.174 3.643 -21.517 -11.067 1.799 -22.213 -11.067 4.654 -20.133 -11.067
5 24 0 -6.013 -11.565 6.696 -5.139 -13.716 0 -5.139 -13.244 6.696 -6.239 -11.977
5 24 10.45 -10.67 7.104 14.287 -7.259 1.332 11.703 -10.713 .768 13.628 -7.126 5.992
5 24 13.583 -5.606 -13.587 13.155 -5.606 -10.764 16 -4.44 -8.533 6.696 -6.239 -11.977
5 24 11.369 -7.702 -9.699 6.696 -7.29 -9.697 13.155 -5.606 -10.764 6.696 -10.52 -8.447
5 24 5.979 -19.995 -15.973 8.745 -18.05 -14.539 6.4 -17.495 -16.771 7.347 -20.237 -14.37
5 24 6.696 -11.295 -6.914 11.023 -10.318 -8.393 6.696 -10.52 -8.447 11.933 -10.258 -5.197
5 24 11.703 -10.713 .768 8.68 -16.01 -.45 10.45 -10.67 7.104 9.456 -11.262 -3.415
5 24 14.77 -14.349 7.444 14.419 -18.017 7.461 12.965 -14.349 8.96 15.673 -16.793 3.475
5 24 13.155 -5.606 -10.764 6.696 -7.29 -9.697 11.369 -7.702 -9.699 6.696 -6.239 -11.977
5 24 13.784 -7.259 -5.32 11.023 -10.318 -8.393 11.933 -10.258 -5.197 11.369 -7.702 -9.699
5 24 15.93 -15.926 -7.032 15.583 -18.603 -1.518 15.951 -11.465 -3.965 13.833 -19.604 -4.201
5 24 10.085 -21.656 3.482 9.884 -24 11.039 10.085 -20.689 6.465 9.884 -24 -8.073
5 24 12.255 -18.592 -12.693 10.604 -18.809 -10.985 13.395 -18.389 -11.572 10.694 -18.968 -12.77
5 24 13.414 -21.656 3.482 10.085 -21.656 3.482 13.321 -20.689 6.448 10.192 -21.347 -.913
5 24 9.858 -18.076 -13.555 10.694 -18.968 -12.77 10.604 -18.809 -10.985 10.715 -18.328 -14.073
5 24 8.745 -18.05 -14.539 9.89 -15.938 -14.884 9.858 -18.076 -13.555 8.975 -15.269 -15.933
5 24 2.725 -17.41 -14.148 3.263 -17.452 -16.378 3.534 -19.832 -15.621 3.305 -10.46 -14.143
5 24 0 -8.215 -11.073 6.696 -6.239 -11.977 6.696 -7.29 -9.697 0 -6.013 -11.565
5 24 12.255 -18.592 -12.693 12.327 -17.107 -14.554 13.395 -18.389 -11.572 10.715 -18.328 -14.073
5 24 19 -17 -16.2 12.677 -9.437 -14.747 9.876 -9.856 -14.747 19.431 -9.408 -14.744
5 24 13.702 -10.03 8.904 15.075 -9.55 10.635 17.107 -9.94 9.351 12.166 -9.904 9.034
5 24 10.715 -18.328 -14.073 9.858 -18.076 -13.555 9.89 -15.938 -14.884 10.694 -18.968 -12.77
5 24 10.439 -17.665 9.29 12.617 -17.664 9.043 11.327 -14.349 9.315 13.117 -18.99 7.758
5 24 11.703 -10.713 .768 13.784 -7.259 -5.32 14.287 -7.259 1.332 11.933 -10.258 -5.197
5 24 14.563 -9.332 -12.893 19.431 -9.408 -14.744 12.677 -9.437 -14.747 15.386 -9.908 -9.719
5 24 12.114 -5.446 13.317 12.153 -5.446 8.922 10.552 -11.913 13.57 16 -4.44 16
5 24 6.233 -17 -3.561 6.696 -14.665 -3.464 0 -17 -4.212 8.68 -16.01 -.45
5 24 3.322 -19.903 -8.89 4.654 -20.133 -11.067 0 -20.345 -11.174 6.633 -19.947 -8.863
5 24 6.696 -5.139 -13.716 6.696 -6.239 -11.977 0 -6.013 -11.565 13.583 -5.606 -13.587
5 24 14.419 -18.017 7.461 12.617 -17.664 9.043 13.117 -18.99 7.758 14.77 -14.349 7.444
5 24 14.287 -7.259 1.332 13.784 -7.259 -5.32 11.703 -10.713 .768 16 -4.44 -8.533
5 24 1.061 -17.469 -15.109 1.5 -17.038 -14.14 1.069 -19.148 -14.138 1.061 -10.892 -18.038
5 24 1.5 -17.038 -14.14 1.5 -10.46 -17.069 1.5 -10.46 -14.138 1.061 -17.469 -15.109
5 24 12.114 -5.446 13.317 10.905 -10.645 15.969 12.472 -7.96 15.969 10.552 -11.913 13.57
5 24 6.4 -17.495 -16.771 8.975 -15.269 -15.933 8.745 -18.05 -14.539 7.908 -10.278 -17.106
5 24 11.023 -10.318 -8.393 11.369 -7.702 -9.699 13.784 -7.259 -5.32 6.696 -10.52 -8.447
5 24 0 -12.948 -8.847 6.696 -10.52 -8.447 6.696 -11.295 -6.914 0 -10.52 -10.334
5 24 15.673 -16.793 3.475 15.803 -12.776 1.895 15.583 -18.603 -1.518 14.895 -10.407 7.509
5 24 9.638 -18.081 -11.299 8.098 -18.107 -10.306 8.481 -18.453 -12.06 9.293 -17.821 -8.936
5 24 12.327 -17.107 -14.554 12.677 -9.437 -14.747 14.563 -9.332 -12.893 9.876 -9.856 -14.747
5 24 9.638 -18.081 -11.299 10.604 -18.809 -10.985 9.293 -17.821 -8.936 9.858 -18.076 -13.555
5 24 6.696 -10.52 -8.447 11.369 -7.702 -9.699 6.696 -7.29 -9.697 11.023 -10.318 -8.393
5 24 14.296 -18.029 -7.396 15.93 -15.926 -7.032 13.833 -19.604 -4.201 15.236 -16.701 -9.674
5 24 16 -4.44 -16 13.583 -5.606 -13.587 16 -4.44 -8.533 6.696 -5.139 -13.716
5 24 10.694 -18.968 -12.77 10.715 -18.328 -14.073 12.255 -18.592 -12.693 9.858 -18.076 -13.555
5 24 8.481 -18.453 -12.06 9.638 -18.081 -11.299 9.858 -18.076 -13.555 8.098 -18.107 -10.306
5 24 7.908 -10.278 -17.106 6.4 -17.495 -16.771 8.975 -15.269 -15.933 3.263 -17.452 -16.378
5 24 10.085 -20.689 6.465 13.321 -20.689 6.448 10.085 -21.656 3.482 10.379 -18.99 8.424
5 24 15.075 -9.55 10.635 19.707 -4.826 9.073 19.249 -12.776 10.576 17.482 -4.826 9.004
5 24 0 -4.171 -19.35 7.603 -8.747 -18.591 6.425 -3.524 -19.35 1.061 -8.696 -18.333
5 24 9.858 -18.076 -13.555 10.604 -18.809 -10.985 10.694 -18.968 -12.77 9.638 -18.081 -11.299
5 24 10.192 -21.347 -.913 13.639 -21.347 -.913 10.286 -19.604 -4.201 13.414 -21.656 3.482
5 24 14.989 -20.33 3.482 15.673 -16.793 3.475 15.583 -18.603 -1.518 14.769 -19.486 6.186
5 24 9.884 -24 11.039 10.085 -20.689 6.465 10.085 -21.656 3.482 10.379 -18.99 8.424
5 24 14.028 -17.983 -9.385 13.395 -18.389 -11.572 14.013 -17.422 -12.562 10.534 -18.353 -8.781
5 24 14.013 -17.422 -12.562 14.563 -9.332 -12.893 12.327 -17.107 -14.554 15.236 -16.701 -9.674
5 24 20 0 -20 19.684 -5.058 -13.907 19.431 -9.408 -14.744 19.707 -4.826 9.073
5 24 19.249 -12.776 10.576 15.075 -9.55 10.635 19.707 -4.826 9.073 11.066 -12.993 11.128
5 24 17.107 -9.94 9.351 17.482 -4.826 9.004 18.313 -12.776 1.935 15.075 -9.55 10.635
5 24 4.654 -20.133 -14.138 3.534 -19.832 -15.621 5.979 -19.995 -15.973 3.18 -19.983 -14.138
5 24 10.552 -11.913 13.57 10.45 -10.67 7.104 12.153 -5.446 8.922 8.834 -16.731 7.104
5 24 0 -13.004 -6.514 6.696 -11.295 -6.914 6.696 -11.912 -4.561 0 -12.948 -8.847
5 24 10.45 -10.67 7.104 8.834 -16.731 7.104 8.68 -16.01 -.45 10.552 -11.913 13.57
5 24 10.604 -18.809 -10.985 13.395 -18.389 -11.572 10.534 -18.353 -8.781 12.255 -18.592 -12.693
5 24 13.702 -10.03 8.904 17.107 -9.94 9.351 15.075 -9.55 10.635 14.895 -10.407 7.509
5 24 6.696 -10.52 -8.447 6.696 -7.29 -9.697 11.369 -7.702 -9.699 0 -10.52 -10.334
5 24 10.379 -18.99 8.424 13.321 -20.689 6.448 13.117 -18.99 7.758 10.085 -20.689 6.465
5 24 6.696 -10.52 -8.447 6.696 -11.295 -6.914 0 -12.948 -8.847 11.023 -10.318 -8.393
5 24 5.979 -19.995 -15.973 6.4 -17.495 -16.771 3.263 -17.452 -16.378 8.745 -18.05 -14.539
5 24 13.628 -7.126 5.992 14.287 -7.259 1.332 10.45 -10.67 7.104 16 -4.44 6.633
5 24 14.028 -17.983 -9.385 14.013 -17.422 -12.562 13.395 -18.389 -11.572 15.236 -16.701 -9.674
5 24 12.965 -14.349 8.96 13.702 -10.03 8.904 14.77 -14.349 7.444 12.166 -9.904 9.034
5 24 0 -10.52 -10.334 6.696 -7.29 -9.697 6.696 -10.52 -8.447 0 -8.215 -11.073
5 24 13.639 -21.347 -.913 14.989 -20.33 3.482 13.414 -21.656 3.482 15.583 -18.603 -1.518
5 24 12.255 -18.592 -12.693 10.694 -18.968 -12.77 10.715 -18.328 -14.073 10.604 -18.809 -10.985
5 24 8.834 -16.731 7.104 10.552 -11.913 13.57 10.45 -10.67 7.104 8.757 -16.731 12.32
5 24 14.296 -18.029 -7.396 10.534 -18.353 -8.781 10.567 -18.105 -7.432 14.028 -17.983 -9.385
5 24 11.066 -12.993 11.128 19.249 -12.776 10.576 9.845 -19.602 12.953 12.105 -9.543 10.811
5 24 15.951 -11.465 -3.965 15.583 -18.603 -1.518 15.803 -12.776 1.895 15.93 -15.926 -7.032
5 24 15.673 -16.793 3.475 14.419 -18.017 7.461 14.769 -19.486 6.186 14.77 -14.349 7.444
5 24 12.327 -17.107 -14.554 10.715 -18.328 -14.073 9.89 -15.938 -14.884 12.255 -18.592 -12.693
5 24 7.603 -8.747 -18.591 1.061 -8.696 -18.333 7.908 -10.278 -17.106 0 -4.171 -19.35
5 24 14.769 -19.486 6.186 15.673 -16.793 3.475 14.989 -20.33 3.482 14.419 -18.017 7.461
5 24 15.803 -12.776 1.895 18.313 -12.776 1.935 17.107 -9.94 9.351 15.951 -11.465 -3.965
5 24 13.155 -5.606 -10.764 6.696 -6.239 -11.977 6.696 -7.29 -9.697 13.583 -5.606 -13.587
5 24 3.643 -21.517 -11.067 3.643 -21.517 -14.138 4.654 -20.133 -14.138 1.799 -22.213 -11.067
5 24 0 -17.648 -15.511 1.061 -17.469 -15.109 0 -11.071 -18.439 1.069 -19.148 -14.138
5 24 10.45 -10.67 7.104 13.628 -7.126 5.992 12.153 -5.446 8.922 14.287 -7.259 1.332
5 24 15.386 -9.908 -9.719 19.431 -9.408 -14.744 15.951 -11.465 -3.965 14.563 -9.332 -12.893
5 24 6.4 -17.495 -16.771 8.745 -18.05 -14.539 8.975 -15.269 -15.933 5.979 -19.995 -15.973
5 24 10.534 -18.353 -8.781 10.604 -18.809 -10.985 13.395 -18.389 -11.572 9.293 -17.821 -8.936
5 24 10.534 -18.353 -8.781 6.633 -19.947 -8.863 7.268 -18.107 -8.991 9.884 -24 -8.073
5 24 1.061 -17.469 -15.109 1.061 -10.892 -18.038 0 -17.648 -15.511 1.5 -10.46 -17.069
5 24 20 0 20 19.707 -4.826 9.073 20 0 -20 19.249 -12.776 19.208
5 24 8.68 -16.01 -.45 9.456 -11.262 -3.415 6.696 -11.912 -4.561 11.703 -10.713 .768
5 24 6.696 -5.139 -13.716 16 -4.44 -16 13.583 -5.606 -13.587 0 -4.44 -16
5 24 14.013 -17.422 -12.562 15.236 -16.701 -9.674 14.563 -9.332 -12.893 14.028 -17.983 -9.385
5 24 19.431 -9.408 -14.744 15.951 -11.465 -3.965 15.386 -9.908 -9.719 18.313 -12.776 1.935
5 24 9.884 -24 -8.073 10.192 -21.347 -.913 10.085 -21.656 3.482 10.286 -19.604 -4.201
5 24 0 -10.52 -10.334 6.696 -10.52 -8.447 6.696 -7.29 -9.697 0 -12.948 -8.847
5 24 13.833 -19.604 -4.201 10.286 -19.604 -4.201 14.296 -18.029 -7.396 13.639 -21.347 -.913
5 24 6.696 -10.52 -8.447 11.023 -10.318 -8.393 11.369 -7.702 -9.699 6.696 -11.295 -6.914
5 24 4 -10.46 -16.726 1.5 -10.46 -17.069 3.305 -10.46 -14.143 1.061 -8.696 -18.333
5 24 4.654 -20.133 -11.067 7.369 -20.246 -10.306 6.633 -19.947 -8.863 4.654 -20.133 -14.138
5 24 13.155 -5.606 -10.764 11.369 -7.702 -9.699 13.784 -7.259 -5.32 6.696 -7.29 -9.697
5 24 0 -13.004 -6.514 6.696 -11.912 -4.561 6.696 -11.295 -6.914 0 -15.211 -5.3
5 24 0 -17.648 -15.511 1.069 -19.148 -14.138 0 -19.714 -14.138 1.061 -17.469 -15.109
5 24 10.439 -17.665 9.29 11.066 -12.993 11.128 9.845 -19.602 12.953 11.327 -14.349 9.315
5 24 10.534 -18.353 -8.781 13.395 -18.389 -11.572 14.028 -17.983 -9.385 10.604 -18.809 -10.985
5 24 13.784 -7.259 -5.32 13.155 -5.606 -10.764 16 -4.44 -8.533 11.369 -7.702 -9.699
5 24 16 -4.44 -8.533 13.155 -5.606 -10.764 13.784 -7.259 -5.32 13.583 -5.606 -13.587
5 24 9.858 -18.076 -13.555 8.481 -18.453 -12.06 8.745 -18.05 -14.539 9.638 -18.081 -11.299
5 24 8.098 -18.107 -10.306 6.633 -19.947 -8.863 7.369 -20.246 -10.306 7.268 -18.107 -8.991
5 24 11.023 -10.318 -8.393 11.933 -10.258 -5.197 13.784 -7.259 -5.32 6.696 -11.295 -6.914
5 24 9.845 -19.602 12.953 10.439 -17.665 9.29 11.066 -12.993 11.128 10.379 -18.99 8.424
5 24 12.617 -17.664 9.043 12.965 -14.349 8.96 11.327 -14.349 9.315 14.419 -18.017 7.461
5 24 14.419 -18.017 7.461 14.769 -19.486 6.186 13.117 -18.99 7.758 15.673 -16.793 3.475
5 24 10.715 -18.328 -14.073 12.255 -18.592 -12.693 10.694 -18.968 -12.77 12.327 -17.107 -14.554
5 24 13.117 -18.99 7.758 10.439 -17.665 9.29 12.617 -17.664 9.043 10.379 -18.99 8.424
5 24 10.286 -19.604 -4.201 9.884 -24 -8.073 10.534 -18.353 -8.781 10.192 -21.347 -.913
5 24 6.385 -3.524 -19.762 7.603 -8.747 -18.591 6.425 -3.524 -19.35 9.446 -17 -19
5 24 1.061 -10.892 -18.038 1.061 -8.696 -18.333 1.5 -10.46 -17.069 0 -11.071 -18.439
5 24 6.633 -19.947 -8.863 4.654 -20.133 -11.067 7.369 -20.246 -10.306 3.322 -19.903 -8.89
5 24 10.379 -18.99 8.424 9.845 -19.602 12.953 9.884 -24 11.039 10.439 -17.665 9.29
5 24 14.028 -17.983 -9.385 10.534 -18.353 -8.781 14.296 -18.029 -7.396 13.395 -18.389 -11.572
5 24 9.293 -17.821 -8.936 8.098 -18.107 -10.306 7.268 -18.107 -8.991 9.638 -18.081 -11.299
5 24 8.975 -15.269 -15.933 19 -17 -16.2 9.876 -9.856 -14.747 9.446 -17 -16.2
5 24 6.633 -19.947 -8.863 9.884 -24 -8.073 10.534 -18.353 -8.781 3.322 -19.903 -8.89
5 24 16 -4.44 -8.533 14.287 -7.259 1.332 16 -4.44 6.633 13.784 -7.259 -5.32
5 24 1.061 -8.696 -18.333 4 -10.46 -16.726 7.603 -8.747 -18.591 1.5 -10.46 -17.069
5 24 7.908 -10.278 -17.106 3.263 -17.452 -16.378 4 -10.46 -16.726 6.4 -17.495 -16.771
5 24 9.876 -9.856 -14.747 12.327 -17.107 -14.554 9.89 -15.938 -14.884 12.677 -9.437 -14.747
5 24 0 -5.139 -13.244 6.696 -5.139 -13.716 0 -6.013 -11.565 0 -4.44 -16
5 24 13.639 -21.347 -.913 13.833 -19.604 -4.201 15.583 -18.603 -1.518 10.192 -21.347 -.913
5 24 10.694 -18.968 -12.77 10.604 -18.809 -10.985 9.858 -18.076 -13.555 12.255 -18.592 -12.693
5 24 6.696 -6.239 -11.977 13.583 -5.606 -13.587 6.696 -5.139 -13.716 13.155 -5.606 -10.764
5 24 12.166 -9.904 9.034 12.965 -14.349 8.96 13.702 -10.03 8.904 11.327 -14.349 9.315
5 24 12.472 -7.96 15.969 12.114 -5.446 13.317 10.905 -10.645 15.969 16 -4.44 16
5 24 12.166 -9.904 9.034 15.075 -9.55 10.635 12.105 -9.543 10.811 13.702 -10.03 8.904
5 24 6.233 -17 -3.561 8.834 -16.731 7.104 8.68 -16.01 -.45 6.233 -17 7.104
5 24 5.979 -19.995 -15.973 4.654 -20.133 -14.138 3.534 -19.832 -15.621 7.347 -20.237 -14.37
5 24 0 -20.345 -11.174 1.799 -22.213 -11.067 3.643 -21.517 -11.067 0 -22.483 -11.067
5 24 14.895 -10.407 7.509 15.673 -16.793 3.475 14.77 -14.349 7.444 15.803 -12.776 1.895
5 24 13.321 -20.689 6.448 13.414 -21.656 3.482 14.769 -19.486 6.186 10.085 -20.689 6.465
5 24 10.286 -19.604 -4.201 10.534 -18.353 -8.781 9.884 -24 -8.073 10.567 -18.105 -7.432
5 24 6.696 -6.239 -11.977 0 -6.013 -11.565 0 -8.215 -11.073 6.696 -5.139 -13.716
5 24 6.696 -11.912 -4.561 6.696 -11.295 -6.914 11.933 -10.258 -5.197 0 -13.004 -6.514
5 24 10.552 -11.913 13.57 12.153 -5.446 8.922 10.45 -10.67 7.104 12.114 -5.446 13.317
5 24 11.933 -10.258 -5.197 11.703 -10.713 .768 9.456 -11.262 -3.415 13.784 -7.259 -5.32
5 24 15.673 -16.793 3.475 15.583 -18.603 -1.518 14.989 -20.33 3.482 15.803 -12.776 1.895
5 24 15.93 -15.926 -7.032 13.833 -19.604 -4.201 14.296 -18.029 -7.396 15.583 -18.603 -1.518
5 24 7.369 -20.246 -10.306 8.098 -18.107 -10.306 6.633 -19.947 -8.863 7.596 -20.246 -12.365
5 24 9.446 -17 -19 7.603 -8.747 -18.591 8.975 -15.269 -15.933 6.385 -3.524 -19.762
5 24 13.117 -18.99 7.758 12.617 -17.664 9.043 14.419 -18.017 7.461 10.439 -17.665 9.29
5 24 7.347 -20.237 -14.37 4.654 -20.133 -14.138 7.596 -20.246 -12.365 5.979 -19.995 -15.973
5 24 11.933 -10.258 -5.197 6.696 -11.295 -6.914 6.696 -11.912 -4.561 11.023 -10.318 -8.393
5 24 6.696 -11.912 -4.561 9.456 -11.262 -3.415 11.933 -10.258 -5.197 8.68 -16.01 -.45
5 24 0 -15.211 -5.3 6.696 -11.912 -4.561 0 -13.004 -6.514 6.696 -14.665 -3.464
5 24 16.065 -19.602 12.953 9.845 -19.602 12.953 19.249 -12.776 10.576 14 -24 15.922
5 24 8.975 -15.269 -15.933 9.446 -17 -19 9.446 -17 -16.2 7.908 -10.278 -17.106
5 24 13.583 -5.606 -13.587 16 -4.44 -8.533 16 -4.44 -16 13.155 -5.606 -10.764
5 24 13.395 -18.389 -11.572 14.013 -17.422 -12.562 14.028 -17.983 -9.385 12.327 -17.107 -14.554
5 24 18.313 -12.776 1.935 15.951 -11.465 -3.965 15.803 -12.776 1.895 19.431 -9.408 -14.744
5 24 13.702 -10.03 8.904 14.77 -14.349 7.444 14.895 -10.407 7.509 12.965 -14.349 8.96
5 24 12.153 -5.446 8.922 10.45 -10.67 7.104 10.552 -11.913 13.57 13.628 -7.126 5.992
5 24 12.965 -14.349 8.96 11.327 -14.349 9.315 12.617 -17.664 9.043 12.166 -9.904 9.034
5 24 19.498 -8.371 -3.31 18.313 -12.776 1.935 17.482 -4.826 9.004 19.431 -9.408 -14.744
5 24 9.293 -17.821 -8.936 10.604 -18.809 -10.985 9.638 -18.081 -11.299 10.534 -18.353 -8.781
5 24 3.263 -17.452 -16.378 6.4 -17.495 -16.771 5.979 -19.995 -15.973 7.908 -10.278 -17.106
5 24 11.703 -10.713 .768 10.45 -10.67 7.104 8.68 -16.01 -.45 14.287 -7.259 1.332
5 24 1.5 -17.038 -14.14 2.725 -17.41 -14.148 1.5 -10.46 -14.138 3.18 -19.983 -14.138
5 24 6.233 -17 -3.561 6.233 -17 7.104 3 -17 1 8.757 -16.731 12.32
5 24 7.347 -20.237 -14.37 8.745 -18.05 -14.539 5.979 -19.995 -15.973 7.596 -20.246 -12.365
5 24 8.098 -18.107 -10.306 7.596 -20.246 -12.365 8.481 -18.453 -12.06 7.369 -20.246 -10.306
5 24 9.456 -11.262 -3.415 11.933 -10.258 -5.197 6.696 -11.912 -4.561 11.703 -10.713 .768
5 24 10.379 -18.99 8.424 9.884 -24 11.039 10.085 -20.689 6.465 9.845 -19.602 12.953
5 24 12.327 -17.107 -14.554 9.89 -15.938 -14.884 10.715 -18.328 -14.073 9.876 -9.856 -14.747
5 24 19.249 -12.776 10.576 9.845 -19.602 12.953 16.065 -19.602 12.953 11.066 -12.993 11.128
5 24 6.696 -14.665 -3.464 8.68 -16.01 -.45 6.233 -17 -3.561 6.696 -11.912 -4.561
5 24 3.305 -10.46 -14.143 3.263 -17.452 -16.378 4 -10.46 -16.726 2.725 -17.41 -14.148
5 24 14.287 -7.259 1.332 11.703 -10.713 .768 13.784 -7.259 -5.32 10.45 -10.67 7.104
5 24 14.989 -20.33 3.482 14.769 -19.486 6.186 13.414 -21.656 3.482 15.673 -16.793 3.475
5 24 10.715 -18.328 -14.073 9.89 -15.938 -14.884 12.327 -17.107 -14.554 9.858 -18.076 -13.555
5 24 12.327 -17.107 -14.554 13.395 -18.389 -11.572 14.013 -17.422 -12.562 12.255 -18.592 -12.693
5 24 10.567 -18.105 -7.432 14.296 -18.029 -7.396 10.286 -19.604 -4.201 10.534 -18.353 -8.781
5 24 8.68 -16.01 -.45 6.696 -11.912 -4.561 9.456 -11.262 -3.415 6.696 -14.665 -3.464
5 24 13.414 -21.656 3.482 13.639 -21.347 -.913 14.989 -20.33 3.482 10.085 -21.656 3.482
5 24 15.236 -16.701 -9.674 15.93 -15.926 -7.032 14.563 -9.332 -12.893 14.296 -18.029 -7.396
5 24 13.321 -20.689 6.448 13.117 -18.99 7.758 14.769 -19.486 6.186 10.379 -18.99 8.424
5 24 13.117 -18.99 7.758 14.419 -18.017 7.461 12.617 -17.664 9.043 13.321 -20.689 6.448
5 24 1.061 -10.892 -18.038 0 -11.071 -18.439 1.061 -17.469 -15.109 0 -4.171 -19.35
5 24 8.745 -18.05 -14.539 9.858 -18.076 -13.555 9.89 -15.938 -14.884 8.481 -18.453 -12.06
5 24 14.296 -18.029 -7.396 15.236 -16.701 -9.674 14.028 -17.983 -9.385 15.93 -15.926 -7.032
5 24 15.583 -18.603 -1.518 13.833 -19.604 -4.201 13.639 -21.347 -.913 15.93 -15.926 -7.032
5 24 8.481 -18.453 -12.06 7.596 -20.246 -12.365 8.745 -18.05 -14.539 8.098 -18.107 -10.306
5 24 19.431 -9.408 -14.744 19.498 -8.371 -3.31 18.313 -12.776 1.935 19.684 -5.058 -13.907
5 24 10.286 -19.604 -4.201 14.296 -18.029 -7.396 10.567 -18.105 -7.432 13.833 -19.604 -4.201
5 24 19 -17 -16.2 9.876 -9.856 -14.747 12.677 -9.437 -14.747 8.975 -15.269 -15.933
5 24 15.803 -12.776 1.895 17.107 -9.94 9.351 18.313 -12.776 1.935 14.895 -10.407 7.509
5 24 6.696 -5.139 -13.716 13.583 -5.606 -13.587 16 -4.44 -16 6.696 -6.239 -11.977
5 24 13.414 -21.656 3.482 14.989 -20.33 3.482 13.639 -21.347 -.913 14.769 -19.486 6.186
5 24 6.696 -14.665 -3.464 6.696 -11.912 -4.561 8.68 -16.01 -.45 0 -15.211 -5.3
5 24 13.628 -7.126 5.992 12.153 -5.446 8.922 10.45 -10.67 7.104 16 -4.44 6.633
5 24 13.395 -18.389 -11.572 12.255 -18.592 -12.693 10.604 -18.809 -10.985 12.327 -17.107 -14.554
5 24 10.45 -10.67 7.104 8.68 -16.01 -.45 11.703 -10.713 .768 8.834 -16.731 7.104
5 24 3.263 -17.452 -16.378 5.979 -19.995 -15.973 6.4 -17.495 -16.771 3.534 -19.832 -15.621
5 24 0 -4.44 -16 6.696 -5.139 -13.716 0 -5.139 -13.244 16 -4.44 -16
5 24 6.696 -14.665 -3.464 0 -15.211 -5.3 0 -17 -4.212 6.696 -11.912 -4.561
5 24 6.696 -7.29 -9.697 6.696 -6.239 -11.977 0 -8.215 -11.073 13.155 -5.606 -10.764
5 24 17.107 -9.94 9.351 14.895 -10.407 7.509 15.803 -12.776 1.895 13.702 -10.03 8.904
5 24 12.327 -17.107 -14.554 14.013 -17.422 -12.562 13.395 -18.389 -11.572 14.563 -9.332 -12.893
5 24 11.369 -7.702 -9.699 13.784 -7.259 -5.32 11.023 -10.318 -8.393 13.155 -5.606 -10.764
5 24 12.327 -17.107 -14.554 14.563 -9.332 -12.893 12.677 -9.437 -14.747 14.013 -17.422 -12.562
5 24 13.414 -21.656 3.482 14.769 -19.486 6.186 13.321 -20.689 6.448 14.989 -20.33 3.482
5 24 14.989 -20.33 3.482 15.583 -18.603 -1.518 15.673 -16.793 3.475 13.639 -21.347 -.913
5 24 19 -17 -19 19.431 -9.408 -14.744 19 -17 -16.2 20 0 -20
