3 16 5.6 -60.3 -12.6 6.3 -63 -13.4 9 -61.4 -15.2
3 16 5.6 -60.3 -12.6 9 -61.4 -15.2 8.5 -58.9 -14.7
3 16 3.9 -57.3 -12 0 -58.4 -11.55 0 -62.1 -11.5
3 16 3.3 -54.1 -12.3 0 -58.4 -11.55 3.9 -57.3 -12
3 16 3.3 -54.1 -12.3 0 -54.6 -11.7 0 -58.4 -11.55
3 16 0 -50.4 -11.4 0 -54.6 -11.7 3.3 -54.1 -12.3
3 16 0 -50.4 -11.4 3.3 -54.1 -12.3 2.9 -49.9 -12
3 16 2.9 -49.9 -12 3.3 -54.1 -12.3 6.1 -52.8 -14.3
3 16 2.9 -49.9 -12 6.1 -52.8 -14.3 5 -48.7 -13.7
3 16 7.7 -55.5 -14.8 3.3 -54.1 -12.3 3.9 -57.3 -12
3 16 7.7 -55.5 -14.8 6.1 -52.8 -14.3 3.3 -54.1 -12.3
4 16 5.6 -60.3 -12.6 8.5 -58.9 -14.7 7.7 -55.5 -14.8 3.9 -57.3 -12
3 16 5.5 -72.9 -23.6 3.5 -70.9 -23.1 4.5 -70.5 -24
3 16 5.5 -72.9 -23.6 4.8 -73.2 -22.9 3.5 -70.9 -23.1
3 16 5.5 -72.9 -23.6 6.8 -75.9 -22.5 4.8 -73.2 -22.9
3 16 5.5 -72.9 -23.6 7.4 -75.7 -23.1 6.8 -75.9 -22.5
3 16 7.4 -75.7 -23.1 8.3 -77.2 -21.9 6.8 -75.9 -22.5
3 16 7.4 -75.7 -23.1 8.7 -76.8 -22.5 8.3 -77.2 -21.9
3 16 10.3 -77.6 -21.9 8.3 -77.2 -21.9 8.7 -76.8 -22.5
3 16 10.3 -77.6 -21.9 10.1 -77.9 -20.9 8.3 -77.2 -21.9
4 16 10.3 -77.6 -21.9 12.1 -77 -21.2 12 -77.3 -20 10.1 -77.9 -20.9
3 16 12 -77.3 -20 12.1 -77 -21.2 13.3 -75 -20.1
3 16 12 -77.3 -20 13.3 -75 -20.1 13.4 -75.2 -19.2
3 16 13.4 -75.2 -19.2 13.3 -75 -20.1 13.8 -72.9 -19.5
3 16 13.4 -75.2 -19.2 13.8 -72.9 -19.5 13.9 -73.1 -18.7
3 16 13.9 -70.9 -19.1 13.9 -73.1 -18.7 13.8 -72.9 -19.5
3 16 13.9 -70.9 -19.1 14 -70.9 -18 13.9 -73.1 -18.7
3 16 13.2 -66.6 -18.9 14 -70.9 -18 13.9 -70.9 -19.1
3 16 13.2 -66.6 -18.9 13.1 -66.4 -17.8 14 -70.9 -18
3 16 11.9 -63.1 -19.9 13.1 -66.4 -17.8 13.2 -66.6 -18.9
3 16 11.9 -63.1 -19.9 11.3 -62.3 -18.6 13.1 -66.4 -17.8
3 16 9.5 -63.1 -16 13.1 -66.4 -17.8 11.3 -62.3 -18.6
3 16 9.5 -63.1 -16 11.7 -67.5 -15.9 13.1 -66.4 -17.8
3 16 14 -70.9 -18 13.1 -66.4 -17.8 11.7 -67.5 -15.9
3 16 7.2 -64.5 -14.6 11.7 -67.5 -15.9 9.5 -63.1 -16
3 16 7.2 -64.5 -14.6 9.7 -69 -14.7 11.7 -67.5 -15.9
3 16 9.7 -69 -14.7 7.2 -64.5 -14.6 4.6 -66.3 -14.2
3 16 9.7 -69 -14.7 4.6 -66.3 -14.2 7.6 -70.6 -14.7
4 16 4.6 -66.3 -14.2 3.7 -68.5 -15.6 6.1 -72.1 -16.1 7.6 -70.6 -14.7
3 16 3.7 -68.5 -15.6 3.3 -70.6 -19 4.8 -73.4 -19.4
3 16 4.8 -73.4 -19.4 6.1 -72.1 -16.1 3.7 -68.5 -15.6
3 16 3.5 -70.9 -23.1 4.8 -73.4 -19.4 3.3 -70.6 -19
3 16 3.5 -70.9 -23.1 4.8 -73.2 -22.9 4.8 -73.4 -19.4
3 16 6.7 -76.1 -20.2 4.8 -73.4 -19.4 4.8 -73.2 -22.9
3 16 6.7 -76.1 -20.2 4.8 -73.2 -22.9 6.8 -75.9 -22.5
3 16 8.3 -77.2 -21.9 6.7 -76.1 -20.2 6.8 -75.9 -22.5
3 16 8.3 -77.2 -21.9 8.2 -77.2 -20.4 6.7 -76.1 -20.2
3 16 4.8 -73.4 -19.4 8.3 -75.8 -17.5 6.1 -72.1 -16.1
3 16 4.8 -73.4 -19.4 6.7 -76.1 -20.2 8.3 -75.8 -17.5
3 16 8.3 -75.8 -17.5 6.7 -76.1 -20.2 8.2 -77.2 -20.4
3 16 8.2 -77.2 -20.4 8.3 -77.2 -21.9 10.1 -77.9 -20.9
3 16 8.2 -77.2 -20.4 10.1 -77.9 -20.9 9.7 -77.6 -19.7
3 16 8.3 -75.8 -17.5 8.2 -77.2 -20.4 9.7 -77.6 -19.7
3 16 9.7 -77.6 -19.7 10.1 -77.9 -20.9 12 -77.3 -20
3 16 9.7 -77.6 -19.7 12 -77.3 -20 11.7 -76.8 -18.9
3 16 11.7 -76.8 -18.9 12 -77.3 -20 13.4 -75.2 -19.2
3 16 11.7 -76.8 -18.9 13.4 -75.2 -19.2 12.7 -75.1 -18.2
3 16 13.4 -75.2 -19.2 13.1 -73.5 -17.7 12.7 -75.1 -18.2
3 16 13.4 -75.2 -19.2 13.9 -73.1 -18.7 13.1 -73.5 -17.7
3 16 13.9 -73.1 -18.7 13.2 -71.2 -16.9 13.1 -73.5 -17.7
3 16 13.9 -73.1 -18.7 14 -70.9 -18 13.2 -71.2 -16.9
3 16 14 -70.9 -18 11.7 -67.5 -15.9 13.2 -71.2 -16.9
4 16 9.7 -77.6 -19.7 11.7 -76.8 -18.9 10.2 -74.6 -16.2 8.3 -75.8 -17.5
3 16 10.2 -74.6 -16.2 11.7 -76.8 -18.9 12.7 -75.1 -18.2
3 16 10.2 -74.6 -16.2 6.1 -72.1 -16.1 8.3 -75.8 -17.5
3 16 10.2 -74.6 -16.2 7.6 -70.6 -14.7 6.1 -72.1 -16.1
4 16 11.7 -67.5 -15.9 9.7 -69 -14.7 11.8 -72.8 -16.1 13.2 -71.2 -16.9
3 16 7.6 -70.6 -14.7 11.8 -72.8 -16.1 9.7 -69 -14.7
3 16 7.6 -70.6 -14.7 10.2 -74.6 -16.2 11.8 -72.8 -16.1
3 16 11.8 -72.8 -16.1 13.1 -73.5 -17.7 13.2 -71.2 -16.9
3 16 11.8 -72.8 -16.1 12.7 -75.1 -18.2 13.1 -73.5 -17.7
3 16 10.2 -74.6 -16.2 12.7 -75.1 -18.2 11.8 -72.8 -16.1
3 16 7.1 -69.6 -22.3 5.5 -72.9 -23.6 4.5 -70.5 -24
3 16 7.1 -69.6 -22.3 9.5 -71.4 -20.4 5.5 -72.9 -23.6
3 16 7.1 -69.6 -22.3 8.7 -68.5 -20.9 9.5 -71.4 -20.4
3 16 11.3 -69.4 -19.6 9.5 -71.4 -20.4 8.7 -68.5 -20.9
3 16 11.3 -69.4 -19.6 8.7 -68.5 -20.9 10.4 -66.6 -20.2
3 16 13.2 -66.6 -18.9 11.3 -69.4 -19.6 10.4 -66.6 -20.2
3 16 13.2 -66.6 -18.9 10.4 -66.6 -20.2 11.9 -63.1 -19.9
3 16 9.5 -71.4 -20.4 7.4 -75.7 -23.1 5.5 -72.9 -23.6
3 16 9.5 -71.4 -20.4 10.9 -74.6 -20.9 9.3 -75.3 -21.9
3 16 9.5 -71.4 -20.4 9.3 -75.3 -21.9 7.4 -75.7 -23.1
3 16 12.5 -72.5 -19.9 9.5 -71.4 -20.4 11.3 -69.4 -19.6
3 16 12.5 -72.5 -19.9 10.9 -74.6 -20.9 9.5 -71.4 -20.4
3 16 13.9 -70.9 -19.1 11.3 -69.4 -19.6 13.2 -66.6 -18.9
3 16 13.9 -70.9 -19.1 12.5 -72.5 -19.9 11.3 -69.4 -19.6
3 16 13.3 -75 -20.1 12.1 -77 -21.2 10.9 -74.6 -20.9
3 16 10.9 -74.6 -20.9 10.3 -77.6 -21.9 9.3 -75.3 -21.9
3 16 10.9 -74.6 -20.9 12.1 -77 -21.2 10.3 -77.6 -21.9
3 16 9.3 -75.3 -21.9 8.7 -76.8 -22.5 7.4 -75.7 -23.1
3 16 9.3 -75.3 -21.9 10.3 -77.6 -21.9 8.7 -76.8 -22.5
4 16 10.9 -74.6 -20.9 12.5 -72.5 -19.9 13.8 -72.9 -19.5 13.3 -75 -20.1
3 16 12.5 -72.5 -19.9 13.9 -70.9 -19.1 13.8 -72.9 -19.5
3 16 7.5 -25.1 -11.9 3.9 -28.8 -9.9 7.8 -31.3 -11.1
3 16 7.5 -25.1 -11.9 3.7 -24.5 -11.1 3.9 -28.8 -9.9
3 16 3.7 -24.5 -11.1 0 -28.1 -9.7 3.9 -28.8 -9.9
3 16 3.7 -24.5 -11.1 0 -24.3 -11.1 0 -28.1 -9.7
4 16 9.9 -31.8 -15.4 9.3 -25.6 -15.6 7.5 -25.1 -11.9 7.8 -31.3 -11.1
3 16 9.3 -25.6 -15.6 6.8 -31.8 -18.8 6.7 -25.9 -18.7
3 16 6.7 -25.9 -18.7 6.8 -31.8 -18.8 2.4 -31.9 -19.3
3 16 2.4 -31.9 -19.3 3.5 -25.9 -18.8 6.7 -25.9 -18.7
3 16 9.3 -25.6 -15.6 6.7 -25.9 -18.7 6.8 -20 -19.1
3 16 9.3 -25.6 -15.6 6.8 -20 -19.1 8.9 -19.7 -16.3
3 16 7.5 -25.1 -11.9 9.3 -25.6 -15.6 8.9 -19.7 -16.3
3 16 6.7 -25.9 -18.7 3.8 -20 -19.5 6.8 -20 -19.1
3 16 6.7 -25.9 -18.7 3.5 -25.9 -18.8 3.8 -20 -19.5
3 16 7.5 -25.1 -11.9 8.9 -19.7 -16.3 7.3 -19.2 -12.7
3 16 7.3 -19.2 -12.7 3.7 -24.5 -11.1 7.5 -25.1 -11.9
3 16 7.3 -19.2 -12.7 3.7 -19 -12 3.7 -24.5 -11.1
4 16 3.7 -24.5 -11.1 3.7 -19 -12 0 -18.9 -12 0 -24.3 -11.1
4 16 3.9 -13.2 -12.6 0 -13.2 -12.6 0 -18.9 -12 3.7 -19 -12
3 16 3.9 -13.2 -12.6 3.7 -19 -12 7.3 -19.2 -12.7
3 16 3.9 -13.2 -12.6 7.3 -19.2 -12.7 7.5 -13.2 -13.4
3 16 7.3 -19.2 -12.7 9.2 -13.8 -16.9 7.5 -13.2 -13.4
3 16 7.3 -19.2 -12.7 8.9 -19.7 -16.3 9.2 -13.8 -16.9
3 16 7.2 -14.1 -19.9 8.9 -19.7 -16.3 6.8 -20 -19.1
3 16 7.2 -14.1 -19.9 9.2 -13.8 -16.9 8.9 -19.7 -16.3
3 16 4 -14 -20.5 6.8 -20 -19.1 3.8 -20 -19.5
3 16 4 -14 -20.5 7.2 -14.1 -19.9 6.8 -20 -19.1
3 16 3.9 -13.2 -12.6 0 -5.8 -13.1 0 -13.2 -12.6
3 16 3.9 -13.2 -12.6 4.3 -6 -13.3 0 -5.8 -13.1
3 16 7.5 -13.2 -13.4 9.2 -13.8 -16.9 9.9 -7.9 -17.6
3 16 7.5 -13.2 -13.4 9.9 -7.9 -17.6 8 -6.9 -13.9
3 16 3.9 -13.2 -12.6 8 -6.9 -13.9 4.3 -6 -13.3
3 16 3.9 -13.2 -12.6 7.5 -13.2 -13.4 8 -6.9 -13.9
3 16 9.2 -13.8 -16.9 7.7 -8.3 -21 9.9 -7.9 -17.6
3 16 9.2 -13.8 -16.9 7.2 -14.1 -19.9 7.7 -8.3 -21
3 16 4 -14 -20.5 7.7 -8.3 -21 7.2 -14.1 -19.9
3 16 4 -14 -20.5 4.1 -8.1 -21.6 7.7 -8.3 -21
4 16 1.8 -13.7 -19.5 4 -14 -20.5 3.8 -20 -19.5 1.8 -19.8 -18.6
3 16 1.6 -25.6 -18 1.8 -19.8 -18.6 3.8 -20 -19.5
3 16 1.6 -25.6 -18 3.8 -20 -19.5 3.5 -25.9 -18.8
4 16 2.4 -31.9 -19.3 1.2 -30.5 -18.6 1.6 -25.6 -18 3.5 -25.9 -18.8
3 16 0 -25.7 -17.6 1.6 -25.6 -18 1.2 -30.5 -18.6
3 16 0 -25.7 -17.6 1.2 -30.5 -18.6 0 -31.1 -18.3
3 16 0 -31.1 -18.3 1.2 -30.5 -18.6 2.4 -31.9 -19.3
3 16 2.4 -31.9 -19.3 0 -32.3 -19.6 0 -31.1 -18.3
3 16 1.6 -25.6 -18 0 -19.7 -18.1 1.8 -19.8 -18.6
3 16 1.6 -25.6 -18 0 -25.7 -17.6 0 -19.7 -18.1
4 16 1.8 -19.8 -18.6 0 -19.7 -18.1 0 -13.6 -19 1.8 -13.7 -19.5
3 16 1.8 -13.7 -19.5 4.1 -8.1 -21.6 4 -14 -20.5
3 16 1.8 -13.7 -19.5 1.8 -7.8 -20.5 4.1 -8.1 -21.6
3 16 0 -13.6 -19 1.8 -7.8 -20.5 1.8 -13.7 -19.5
3 16 0 -13.6 -19 0 -7.7 -19.8 1.8 -7.8 -20.5
3 16 1.8 -7.8 -20.5 0 -7.7 -19.8 0 0 -21.2
3 16 1.8 -7.8 -20.5 0 0 -21.2 1.8 0 -21.7
3 16 4.1 -8.1 -21.6 1.8 -7.8 -20.5 1.8 0 -21.7
3 16 4.1 -8.1 -21.6 1.8 0 -21.7 4 0 -23.1
3 16 6.4 0 -23.4 4.1 -8.1 -21.6 4 0 -23.1
3 16 6.4 0 -23.4 7.7 -8.3 -21 4.1 -8.1 -21.6
3 16 6.4 0 -23.4 8.7 0 -23 7.7 -8.3 -21
3 16 10.5 0 -21.6 7.7 -8.3 -21 8.7 0 -23
3 16 10.5 0 -21.6 9.9 -7.9 -17.6 7.7 -8.3 -21
3 16 10.5 0 -21.6 11.4 0 -20 9.9 -7.9 -17.6
3 16 11.5 0 -17.5 9.9 -7.9 -17.6 11.4 0 -20
3 16 10.4 0 -15 9.9 -7.9 -17.6 11.5 0 -17.5
3 16 10.4 0 -15 8 -6.9 -13.9 9.9 -7.9 -17.6
3 16 8.1 0 -13.7 8 -6.9 -13.9 10.4 0 -15
3 16 8.1 0 -13.7 4.9 -5.2 -13.4 8 -6.9 -13.9
3 16 8.1 0 -13.7 4.9 0 -13.4 4.9 -5.2 -13.4
3 16 4.9 -5.2 -13.4 4.3 -6 -13.3 8 -6.9 -13.9
3 16 9.9 -31.8 -15.4 9 -35.9 -11.8 9.8 -36 -15.6
3 16 9.9 -31.8 -15.4 7.8 -31.3 -11.1 9 -35.9 -11.8
3 16 9.9 -31.8 -15.4 9.8 -36 -15.6 7 -35.8 -18.9
4 16 9.3 -25.6 -15.6 9.9 -31.8 -15.4 7 -35.8 -18.9 6.8 -31.8 -18.8
3 16 3.5 -35.6 -20.1 6.8 -31.8 -18.8 7 -35.8 -18.9
3 16 3.5 -35.6 -20.1 2.4 -31.9 -19.3 6.8 -31.8 -18.8
3 16 0 -35.5 -20.5 2.4 -31.9 -19.3 3.5 -35.6 -20.1
3 16 0 -35.5 -20.5 0 -32.3 -19.6 2.4 -31.9 -19.3
3 16 3.5 -35.6 -20.1 3.3 -39 -19.9 0 -39 -20.4
3 16 0 -39 -20.4 0 -35.5 -20.5 3.5 -35.6 -20.1
3 16 3.3 -39 -19.9 3.5 -35.6 -20.1 7 -35.8 -18.9
3 16 7 -35.8 -18.9 6.4 -39.4 -18.6 3.3 -39 -19.9
3 16 6.4 -39.4 -18.6 7 -35.8 -18.9 9.8 -36 -15.6
3 16 9.8 -36 -15.6 8.6 -39.9 -15.6 6.4 -39.4 -18.6
3 16 9.8 -36 -15.6 9 -35.9 -11.8 8.2 -40.1 -12.1
3 16 8.2 -40.1 -12.1 8.6 -39.9 -15.6 9.8 -36 -15.6
3 16 8.2 -40.1 -12.1 7.1 -43.1 -15.4 8.6 -39.9 -15.6
3 16 8.2 -40.1 -12.1 6.4 -44.2 -11.8 7.1 -43.1 -15.4
3 16 5.6 -42.3 -18.2 8.6 -39.9 -15.6 7.1 -43.1 -15.4
3 16 5.6 -42.3 -18.2 6.4 -39.4 -18.6 8.6 -39.9 -15.6
3 16 3 -41.9 -19.7 6.4 -39.4 -18.6 5.6 -42.3 -18.2
3 16 3 -41.9 -19.7 3.3 -39 -19.9 6.4 -39.4 -18.6
3 16 0 -39 -20.4 3.3 -39 -19.9 3 -41.9 -19.7
3 16 0 -39 -20.4 3 -41.9 -19.7 0 -41.8 -20.1
3 16 3 -41.9 -19.7 0 -46.2 -21 0 -41.8 -20.1
3 16 3 -41.9 -19.7 3.1 -46.5 -20.3 0 -46.2 -21
3 16 5.6 -42.3 -18.2 3.1 -46.5 -20.3 3 -41.9 -19.7
3 16 5.6 -42.3 -18.2 5 -46.8 -18.3 3.1 -46.5 -20.3
3 16 7.1 -43.1 -15.4 5 -46.8 -18.3 5.6 -42.3 -18.2
3 16 6.4 -44.2 -11.8 5.7 -47.6 -16 7.1 -43.1 -15.4
3 16 7.1 -43.1 -15.4 5.7 -47.6 -16 5 -46.8 -18.3
3 16 6.4 -44.2 -11.8 5 -48.7 -13.7 5.7 -47.6 -16
3 16 9.2 -35.9 -9.1 7.8 -31.3 -11.1 7.4 -32 -8.6
3 16 9.2 -35.9 -9.1 9 -35.9 -11.8 7.8 -31.3 -11.1
3 16 3.9 -28.8 -9.9 7.4 -32 -8.6 7.8 -31.3 -11.1
3 16 3.9 -28.8 -9.9 4.2 -29.3 -8 7.4 -32 -8.6
3 16 0 -28.4 -7.8 4.2 -29.3 -8 3.9 -28.8 -9.9
3 16 0 -28.4 -7.8 3.9 -28.8 -9.9 0 -28.1 -9.7
3 16 9 -35.9 -11.8 9.2 -35.9 -9.1 8.7 -40.1 -9.2
3 16 9 -35.9 -11.8 8.7 -40.1 -9.2 8.2 -40.1 -12.1
3 16 8.7 -40.1 -9.2 6.6 -43.8 -9 6.4 -44.2 -11.8
3 16 6.4 -44.2 -11.8 8.2 -40.1 -12.1 8.7 -40.1 -9.2
3 16 6.4 -44.2 -11.8 6.6 -43.8 -9 3.4 -46.1 -8.4
3 16 3.4 -46.1 -8.4 3.5 -46.9 -10.2 6.4 -44.2 -11.8
3 16 0 -47 -8.2 3.5 -46.9 -10.2 3.4 -46.1 -8.4
3 16 0 -47 -8.2 0 -48 -9.6 3.5 -46.9 -10.2
3 16 3.5 -46.9 -10.2 5 -48.7 -13.7 6.4 -44.2 -11.8
3 16 3.5 -46.9 -10.2 2.9 -49.9 -12 5 -48.7 -13.7
3 16 0 -48 -9.6 2.9 -49.9 -12 3.5 -46.9 -10.2
3 16 0 -48 -9.6 0 -50.4 -11.4 2.9 -49.9 -12
3 16 0 -47 -8.2 3.4 -46.1 -8.4 3.7 -46.1 -3.7
3 16 3.7 -46.1 -3.7 0 -46.6 -3.9 0 -47 -8.2
3 16 0 -46.6 -3.9 3.7 -46.1 -3.7 1.8478 -46.5 2.9346
3 16 0.7654 -46.5 1.8522 0 -46.5 1.7 0 -46.6 -3.9
3 16 6.6 -43.8 -9 8.7 -40.1 -9.2 10 -40.3 -4.8
3 16 7.5 -44.1 -4.4 3.4 -46.1 -8.4 6.6 -43.8 -9
3 16 7.5 -44.1 -4.4 3.7 -46.1 -3.7 3.4 -46.1 -8.4
3 16 10 -40.3 -4.8 7.5 -44.1 -4.4 6.6 -43.8 -9
4 16 8.7 -40.1 -9.2 9.2 -35.9 -9.1 10.5 -35.6 -4.9 10 -40.3 -4.8
3 16 10.5 -35.6 -4.9 9.2 -35.9 -9.1 7.4 -32 -8.6
3 16 10.5 -35.6 -4.9 7.4 -32 -8.6 8.3 -31.5 -4.7
3 16 4.2 -29.3 -8 8.3 -31.5 -4.7 7.4 -32 -8.6
3 16 4.2 -29.3 -8 4.4 -29.1 -4.4 8.3 -31.5 -4.7
3 16 0 -28.4 -7.8 4.4 -29.1 -4.4 4.2 -29.3 -8
3 16 0 -28.4 -7.8 0 -28.3 -4.2 4.4 -29.1 -4.4
3 16 3.7 -46.1 -3.7 5.2 -45.9 0.9 1.8478 -46.5 2.9346
3 16 5.2 -45.9 0.9 3.7 -46.1 -3.7 7.5 -44.1 -4.4
3 16 5.6 -45.8 3.5 2 -46.5 3.7 1.8478 -46.5 2.9346
3 16 1.8478 -46.5 2.9346 5.2 -45.9 0.9 5.6 -45.8 3.5
3 16 5.6 -45.8 3.5 5.2 -45.9 0.9 8.1 -43.9 0.2
3 16 8.1 -43.9 0.2 8.2 -43.6 3.1 5.6 -45.8 3.5
3 16 8.2 -43.6 3.1 8.1 -43.9 0.2 10.2 -40 -0.2
3 16 10.2 -40 -0.2 9.9 -39.7 2.7 8.2 -43.6 3.1
3 16 10.4 -35.4 -0.6 9.9 -39.7 2.7 10.2 -40 -0.2
3 16 10.5 -35.6 -4.9 10.4 -35.4 -0.6 10.2 -40 -0.2
3 16 10.4 -35.4 -0.6 10.5 -35.6 -4.9 8.3 -31.5 -4.7
3 16 10.4 -35.4 -0.6 10.1 -35 1.8 9.9 -39.7 2.7
4 16 8.3 -31.5 -4.7 8.2 -31.5 -0.8 10.1 -35 1.8 10.4 -35.4 -0.6
3 16 4.4 -29.1 -4.4 8.2 -31.5 -0.8 8.3 -31.5 -4.7
3 16 10.1 -35 1.8 8.2 -31.5 -0.8 7.4 -31.4 1.1
3 16 4.2 -29.6 -0.8 7.4 -31.4 1.1 8.2 -31.5 -0.8
3 16 4.4 -29.1 -4.4 4.2 -29.6 -0.8 8.2 -31.5 -0.8
3 16 0 -28.3 -4.2 4.2 -29.6 -0.8 4.4 -29.1 -4.4
3 16 4.2 -29.6 -0.8 3.8 -29.8 1.1 7.4 -31.4 1.1
3 16 0 -29.1 -0.7 3.8 -29.8 1.1 4.2 -29.6 -0.8
3 16 0 -28.3 -4.2 0 -29.1 -0.7 4.2 -29.6 -0.8
3 16 0 -29.1 -0.7 0 -29.8 1.2 3.8 -29.8 1.1
3 16 5.2 -45.9 0.9 7.5 -44.1 -4.4 8.1 -43.9 0.2
3 16 8.1 -43.9 0.2 7.5 -44.1 -4.4 10 -40.3 -4.8
3 16 10 -40.3 -4.8 10.2 -40 -0.2 8.1 -43.9 0.2
3 16 10.5 -35.6 -4.9 10.2 -40 -0.2 10 -40.3 -4.8
3 16 7.4 -31.4 1.1 11.3 -31.6 4.9 10.1 -35 1.8
3 16 7.4 -31.4 1.1 7.5 -28.5 3.3 11.3 -31.6 4.9
3 16 7.5 -28.5 3.3 7.4 -31.4 1.1 3.8 -29.8 1.1
3 16 7.5 -28.5 3.3 3.8 -29.8 1.1 3.2 -28.8 3.2
3 16 3.2 -28.8 3.2 3.8 -29.8 1.1 0 -29.8 1.2
3 16 3.2 -28.8 3.2 0 -29.8 1.2 0 -29.9 3.4
4 16 12.1 -33.3 8.2 10.9 -39.9 6 10.1 -35 1.8 11.3 -31.6 4.9
3 16 10.1 -35 1.8 10.9 -39.9 6 9.9 -39.7 2.7
3 16 8.2 -43.6 3.1 9.9 -39.7 2.7 10.9 -39.9 6
3 16 8.2 -43.6 3.1 10.9 -39.9 6 8.1 -43.9 6.3
3 16 8.1 -43.9 6.3 5.6 -45.8 3.5 8.2 -43.6 3.1
3 16 8.1 -43.9 6.3 5.2 -45.9 6.2 5.6 -45.8 3.5
3 16 5.2 -45.9 6.2 2 -46.5 3.7 5.6 -45.8 3.5
3 16 5.2 -45.9 6.2 1.8478 -46.5 4.4654 2 -46.5 3.7
3 16 3.3 -46.1 8.5 1.8478 -46.5 4.4654 5.2 -45.9 6.2
3 16 0 -46.3 8.8 0.7654 -46.5 5.5478 3.3 -46.1 8.5
3 16 0 -46.3 8.8 3.3 -46.1 8.5 2.5 -45.6 10.4
3 16 0 -46.3 8.8 2.5 -45.6 10.4 0 -45.8 10.3
3 16 0 -46.3 8.8 0 -46.5 5.7 0.7654 -46.5 5.5478
3 16 3.3 -46.1 8.5 4.6 -44.6 11.3 2.5 -45.6 10.4
3 16 3.3 -46.1 8.5 6.6 -44.3 9.7 4.6 -44.6 11.3
3 16 6.6 -44.3 9.7 5.2 -45.9 6.2 8.1 -43.9 6.3
3 16 6.6 -44.3 9.7 3.3 -46.1 8.5 5.2 -45.9 6.2
3 16 6.1 -42.5 12.1 4.6 -44.6 11.3 6.6 -44.3 9.7
3 16 6.1 -42.5 12.1 4.3 -43.1 12.9 4.6 -44.6 11.3
3 16 4.3 -43.1 12.9 6.1 -42.5 12.1 6.1 -39.9 13.1
