3 16 5.6007 -17.15 -2.8845 6.137 -15.784 1.284 7.636 -17.227 -4.404
3 16 6.137 -15.784 1.284 8.912 -11.512 2.431 7.636 -17.227 -4.404
3 16 10.217 -7.317 2.939 8.744 -11.942 -4.488 8.912 -11.512 2.431
3 16 10.217 -7.317 2.939 9.25 -8.31 -4.322 8.744 -11.942 -4.488
3 16 7.636 -17.227 -4.404 8.912 -11.512 2.431 8.744 -11.942 -4.488
3 16 9.092 0 7.486 8.682 -4.832 5.642 7.567 0 6.413
3 16 8.682 -4.832 5.642 9.092 0 7.486 9.743 -4.429 6.943
3 16 8.682 -4.832 5.642 9.743 -4.429 6.943 10.152 -4.722 6.327
3 16 9.743 -4.429 6.943 9.092 0 7.486 13.137 -5.728 11.183
3 16 13.137 -5.728 11.183 10.152 -4.722 6.327 9.743 -4.429 6.943
3 16 13.137 -5.728 11.183 9.092 0 7.486 12.561 0 11.251
3 16 13.211 -6.311 9.367 10.152 -4.722 6.327 13.137 -5.728 11.183
3 16 12.561 0 11.251 14.945 -3.856 15.357 13.137 -5.728 11.183
3 16 12.561 0 11.251 14.892 0 15.461 14.945 -3.856 15.357
3 16 14.945 -3.856 15.357 14.892 0 15.461 13.222 -3.62 17.98
3 16 13.222 -3.62 17.98 14.892 0 15.461 13.205 0 17.486
3 16 13.205 0 17.486 9.903 -3.797 18.504 13.222 -3.62 17.98
3 16 13.205 0 17.486 10.152 0 18.296 9.903 -3.797 18.504
3 16 10.152 0 18.296 5.701 -4.486 16.907 9.903 -3.797 18.504
3 16 10.152 0 18.296 6.842 0 16.71 5.701 -4.486 16.907
4 16 5.701 -4.486 16.907 6.842 0 16.71 3.691 0 10.298 3.205 -4.556 11.848
3 16 10.493 -5.287 17.918 13.222 -3.62 17.98 9.903 -3.797 18.504
3 16 12.682 -5.176 17.177 13.222 -3.62 17.98 10.493 -5.287 17.918
3 16 10.492 -7.593 14.881 12.682 -5.176 17.177 10.493 -5.287 17.918
3 16 12.682 -5.176 17.177 10.492 -7.593 14.881 14.015 -4.989 16.117
3 16 13.222 -3.62 17.98 14.015 -4.989 16.117 14.945 -3.856 15.357
3 16 12.682 -5.176 17.177 14.015 -4.989 16.117 13.222 -3.62 17.98
3 16 14.015 -4.989 16.117 10.492 -7.593 14.881 12.529 -6.826 13.239
3 16 14.015 -4.989 16.117 12.529 -6.826 13.239 14.945 -3.856 15.357
3 16 10.492 -7.593 14.881 10.493 -5.287 17.918 7.606 -6.195 16.698
3 16 7.606 -6.195 16.698 9.903 -3.797 18.504 5.701 -4.486 16.907
3 16 10.493 -5.287 17.918 9.903 -3.797 18.504 7.606 -6.195 16.698
3 16 14.945 -3.856 15.357 12.529 -6.826 13.239 13.137 -5.728 11.183
3 16 14.167 -5.528 4.847 10.152 -4.722 6.327 13.211 -6.311 9.367
3 16 10.305 -4.912 3.01 10.152 -4.722 6.327 14.167 -5.528 4.847
3 16 8.682 -4.832 5.642 10.152 -4.722 6.327 10.305 -4.912 3.01
4 16 14.167 -5.528 4.847 15.033 -5.79 -.174 10.969 -5.111 -.214 10.305 -4.912 3.01
4 16 15.033 -5.79 -.174 14.992 -7.29 -5.41 11.52 -6.76 -5.744 10.969 -5.111 -.214
3 16 11.52 -6.76 -5.744 9.479 -6.673 -4.514 10.969 -5.111 -.214
3 16 6.771 0 6.085 8.682 -4.832 5.642 7.939 -5.539 5.916
3 16 7.567 0 6.413 8.682 -4.832 5.642 6.771 0 6.085
3 16 4.2426 0 4.2426 6.771 0 6.085 7.939 -5.539 5.916
3 16 4.2426 0 4.2426 7.939 -5.539 5.916 7.141 -12.696 5.944
3 16 4.2426 0 4.2426 7.141 -12.696 5.944 4.2426 -17.235 4.2426
3 16 3.371 -10.95 11.484 1.362 -5.659 12.496 3.205 -4.556 11.848
3 16 0 -10.352 12.444 1.362 -5.659 12.496 3.371 -10.95 11.484
3 16 0 -5.62 12.549 1.362 -5.659 12.496 0 -10.352 12.444
3 16 3.498 -11.157 10.416 3.205 -4.556 11.848 3.691 0 10.298
3 16 3.371 -10.95 11.484 3.205 -4.556 11.848 3.498 -11.157 10.416
3 16 2.2962 -18.625 5.5434 3.498 -11.157 10.416 2.2962 0 5.5434
3 16 3.499 -17.227 9.281 3.498 -11.157 10.416 2.2962 -18.625 5.5434
3 16 3.8942 0 -4.591 4.653 -17.252 -8.361 3.8942 -18.916 -4.591
3 16 4.928 0 -7.647 4.653 -17.252 -8.361 3.8942 0 -4.591
3 16 4.928 0 -7.647 4.206 -8.032 -9.221 4.653 -17.252 -8.361
3 16 4.303 -7.216 -9.904 4.206 -8.032 -9.221 4.928 0 -7.647
4 16 5.6007 -17.15 -2.8845 5.6007 0 -2.8845 3.8942 0 -4.591 3.8942 -18.916 -4.591
4 16 10.801 -4.253 -6.692 9.385 0 -6.76 5.6007 0 -2.8845 9.479 -6.673 -4.514
3 16 9.479 -6.673 -4.514 5.6007 0 -2.8845 9.25 -8.31 -4.322
3 16 9.25 -8.31 -4.322 5.6007 0 -2.8845 8.744 -11.942 -4.488
3 16 8.744 -11.942 -4.488 5.6007 0 -2.8845 5.6007 -17.15 -2.8845
3 16 8.744 -11.942 -4.488 5.6007 -17.15 -2.8845 7.636 -17.227 -4.404
3 16 10.801 -4.253 -6.692 9.479 -6.673 -4.514 11.52 -6.76 -5.744
3 16 11.52 -6.76 -5.744 14.995 -5.759 -7.309 10.801 -4.253 -6.692
3 16 11.52 -6.76 -5.744 14.992 -7.29 -5.41 14.995 -5.759 -7.309
3 16 14.995 -5.759 -7.309 14.992 -7.29 -5.41 15.081 -6.421 -10.055
3 16 15.081 -6.421 -10.055 14.992 -7.29 -5.41 14.489 -9.163 -9.916
3 16 15.081 -6.421 -10.055 14.489 -9.163 -9.916 14.935 -6.655 -12.29
3 16 14.935 -6.655 -12.29 14.489 -9.163 -9.916 13.381 -11.239 -12.401
3 16 14.489 -9.163 -9.916 14.992 -7.29 -5.41 13.898 -11.906 -9.777
3 16 14.489 -9.163 -9.916 13.898 -11.906 -9.777 13.381 -11.239 -12.401
3 16 13.381 -11.239 -12.401 13.633 -6.258 -14.037 14.935 -6.655 -12.29
3 16 12.306 -10.752 -13.99 13.633 -6.258 -14.037 13.381 -11.239 -12.401
3 16 7.584 -8.126 -12.352 13.633 -6.258 -14.037 12.306 -10.752 -13.99
3 16 8.38 -5.395 -12.488 13.633 -6.258 -14.037 7.584 -8.126 -12.352
3 16 7.584 -8.126 -12.352 4.303 -7.216 -9.904 8.38 -5.395 -12.488
3 16 4.928 0 -7.647 8.38 -5.395 -12.488 4.303 -7.216 -9.904
3 16 8.413 0 -11.613 8.38 -5.395 -12.488 4.928 0 -7.647
3 16 8.38 -5.395 -12.488 8.413 0 -11.613 13.633 -6.258 -14.037
3 16 6.711 -10.834 -12.368 4.303 -7.216 -9.904 7.584 -8.126 -12.352
3 16 12.306 -10.752 -13.99 6.711 -10.834 -12.368 7.584 -8.126 -12.352
3 16 13.633 -6.258 -14.037 8.413 0 -11.613 13.358 0 -13.551
3 16 13.358 0 -13.551 18.816 -3.096 -11.59 13.633 -6.258 -14.037
3 16 18.816 -3.096 -11.59 14.935 -6.655 -12.29 13.633 -6.258 -14.037
3 16 18.816 -3.096 -11.59 15.081 -6.421 -10.055 14.935 -6.655 -12.29
3 16 18.816 -3.096 -11.59 13.358 0 -13.551 18.606 0 -11.499
3 16 18.606 0 -11.499 19.533 -3.188 -9.97 18.816 -3.096 -11.59
3 16 19.533 -3.188 -9.97 18.606 0 -11.499 19.492 0 -9.701
4 16 19.533 -3.188 -9.97 19.492 0 -9.701 19.52 0 -8 19.563 -3.162 -7.952
3 16 19.52 0 -8 18.396 -3.151 -6.629 19.563 -3.162 -7.952
3 16 19.52 0 -8 18.604 0 -6.774 18.396 -3.151 -6.629
3 16 14.197 0 -8.024 18.396 -3.151 -6.629 18.604 0 -6.774
3 16 14.995 -5.759 -7.309 18.396 -3.151 -6.629 14.197 0 -8.024
3 16 19.533 -3.188 -9.97 19.563 -3.162 -7.952 14.995 -5.759 -7.309
3 16 18.396 -3.151 -6.629 14.995 -5.759 -7.309 19.563 -3.162 -7.952
3 16 14.197 0 -8.024 10.801 -4.253 -6.692 14.995 -5.759 -7.309
3 16 10.801 -4.253 -6.692 14.197 0 -8.024 9.385 0 -6.76
3 16 18.816 -3.096 -11.59 19.533 -3.188 -9.97 15.081 -6.421 -10.055
3 16 19.533 -3.188 -9.97 14.995 -5.759 -7.309 15.081 -6.421 -10.055
3 16 6.711 -10.834 -12.368 12.306 -10.752 -13.99 10.887 -15.384 -13.683
3 16 10.887 -15.384 -13.683 12.306 -10.752 -13.99 11.827 -15.824 -12.512
3 16 11.827 -15.824 -12.512 12.306 -10.752 -13.99 13.381 -11.239 -12.401
3 16 13.381 -11.239 -12.401 13.898 -11.906 -9.777 11.827 -15.824 -12.512
3 16 6.711 -10.834 -12.368 3.352 -7.841 -10.886 4.303 -7.216 -9.904
3 16 3.352 -7.841 -10.886 0 -8.061 -10.513 2.831 -8.366 -10.03
3 16 3.352 -7.841 -10.886 0 -7.379 -11.339 0 -8.061 -10.513
3 16 2.831 -8.366 -10.03 4.303 -7.216 -9.904 3.352 -7.841 -10.886
3 16 4.206 -8.032 -9.221 4.303 -7.216 -9.904 2.831 -8.366 -10.03
4 16 4.2426 0 4.2426 4.2426 -17.235 4.2426 2.2962 -18.625 5.5434 2.2962 0 5.5434
3 16 10.887 -15.384 -13.683 5.211 -14.515 -13.847 6.711 -10.834 -12.368
3 16 6.637 -16.748 -14.19 5.211 -14.515 -13.847 10.887 -15.384 -13.683
3 16 6.637 -16.748 -14.19 10.887 -15.384 -13.683 7.382 -18.993 -14.158
3 16 7.382 -18.993 -14.158 10.887 -15.384 -13.683 11.827 -15.824 -12.512
3 16 5.211 -14.515 -13.847 3.352 -7.841 -10.886 6.711 -10.834 -12.368
3 16 3.559 -12.472 -13.744 3.352 -7.841 -10.886 5.211 -14.515 -13.847
3 16 3.559 -12.472 -13.744 0 -7.379 -11.339 3.352 -7.841 -10.886
3 16 0 -10.761 -13.751 0 -7.379 -11.339 3.559 -12.472 -13.744
3 16 11.371 -16.799 -11.662 7.382 -18.993 -14.158 11.827 -15.824 -12.512
3 16 8.083 -19.315 -12.33 7.382 -18.993 -14.158 11.371 -16.799 -11.662
3 16 4.98 -21.606 -11.249 7.382 -18.993 -14.158 8.083 -19.315 -12.33
3 16 11.827 -15.824 -12.512 13.898 -11.906 -9.777 11.371 -16.799 -11.662
3 16 11.371 -16.799 -11.662 13.898 -11.906 -9.777 13.914 -13.332 -8.433
3 16 13.898 -11.906 -9.777 15.459 -8.196 -3.14 13.914 -13.332 -8.433
3 16 14.992 -7.29 -5.41 15.459 -8.196 -3.14 13.898 -11.906 -9.777
3 16 15.459 -8.196 -3.14 14.992 -7.29 -5.41 15.564 -7.109 .009
3 16 15.564 -7.109 .009 14.992 -7.29 -5.41 15.033 -5.79 -.174
3 16 15.033 -5.79 -.174 14.746 -6.694 5.01 15.564 -7.109 .009
3 16 14.167 -5.528 4.847 14.746 -6.694 5.01 15.033 -5.79 -.174
3 16 14.167 -5.528 4.847 13.211 -6.311 9.367 14.746 -6.694 5.01
3 16 14.746 -6.694 5.01 13.211 -6.311 9.367 12.404 -8.736 10.543
3 16 13.137 -5.728 11.183 12.404 -8.736 10.543 13.211 -6.311 9.367
3 16 12.404 -8.736 10.543 13.137 -5.728 11.183 12.529 -6.826 13.239
3 16 12.404 -8.736 10.543 12.529 -6.826 13.239 11.282 -9.372 12.15
3 16 10.492 -7.593 14.881 11.282 -9.372 12.15 12.529 -6.826 13.239
3 16 11.282 -9.372 12.15 10.492 -7.593 14.881 8.942 -9.778 14.282
3 16 7.606 -6.195 16.698 8.942 -9.778 14.282 10.492 -7.593 14.881
3 16 8.942 -9.778 14.282 7.606 -6.195 16.698 5.398 -8.863 16.471
3 16 7.606 -6.195 16.698 2.388 -6.029 17.682 5.398 -8.863 16.471
3 16 5.398 -8.863 16.471 2.388 -6.029 17.682 2.346 -7.865 17.816
3 16 5.701 -4.486 16.907 2.388 -6.029 17.682 7.606 -6.195 16.698
3 16 2.388 -6.029 17.682 0 -7.491 18.268 2.346 -7.865 17.816
3 16 0 -5.924 18.122 0 -7.491 18.268 2.388 -6.029 17.682
3 16 0 -23.896 -11.561 5.496 -23.667 -13.772 5.206 -21.922 -12.714
3 16 0 -23.896 -11.561 0 -25.111 -12.603 5.496 -23.667 -13.772
3 16 5.206 -21.922 -12.714 7.382 -18.993 -14.158 4.98 -21.606 -11.249
3 16 5.206 -21.922 -12.714 4.98 -21.606 -11.249 0 -23.209 -10.588
3 16 5.206 -21.922 -12.714 0 -23.209 -10.588 0 -23.896 -11.561
3 16 5.701 -4.486 16.907 3.227 -5.165 15.887 2.388 -6.029 17.682
3 16 3.205 -4.556 11.848 3.227 -5.165 15.887 5.701 -4.486 16.907
3 16 1.362 -5.659 12.496 3.227 -5.165 15.887 3.205 -4.556 11.848
3 16 3.227 -5.165 15.887 0 -5.62 12.549 0 -4.568 16.046
3 16 1.362 -5.659 12.496 0 -5.62 12.549 3.227 -5.165 15.887
3 16 5.398 -8.863 16.471 .893 -9.561 16.79 6.039 -10.771 14.334
3 16 2.346 -7.865 17.816 .893 -9.561 16.79 5.398 -8.863 16.471
3 16 5.398 -8.863 16.471 6.039 -10.771 14.334 8.942 -9.778 14.282
3 16 9.886 -10.847 10.819 8.942 -9.778 14.282 6.039 -10.771 14.334
3 16 8.942 -9.778 14.282 9.886 -10.847 10.819 11.282 -9.372 12.15
3 16 0 -7.491 18.268 .893 -9.561 16.79 2.346 -7.865 17.816
3 16 9.886 -10.847 10.819 12.404 -8.736 10.543 11.282 -9.372 12.15
3 16 9.886 -10.847 10.819 10.728 -10.414 9.821 12.404 -8.736 10.543
3 16 12.404 -8.736 10.543 10.728 -10.414 9.821 14.746 -6.694 5.01
3 16 14.746 -6.694 5.01 10.728 -10.414 9.821 13.403 -8.268 4.727
3 16 13.403 -8.268 4.727 15.564 -7.109 .009 14.746 -6.694 5.01
3 16 13.403 -8.268 4.727 14.036 -9.202 0 15.564 -7.109 .009
3 16 15.564 -7.109 .009 14.036 -9.202 0 15.459 -8.196 -3.14
3 16 15.459 -8.196 -3.14 14.036 -9.202 0 14.032 -9.874 -1.689
3 16 14.032 -9.874 -1.689 13.914 -13.332 -8.433 15.459 -8.196 -3.14
3 16 14.032 -9.874 -1.689 12.653 -14.687 -6.624 13.914 -13.332 -8.433
3 16 13.914 -13.332 -8.433 12.653 -14.687 -6.624 11.371 -16.799 -11.662
3 16 11.371 -16.799 -11.662 12.653 -14.687 -6.624 9.72 -18.427 -8.802
3 16 9.72 -18.427 -8.802 8.083 -19.315 -12.33 11.371 -16.799 -11.662
3 16 9.72 -18.427 -8.802 7.759 -20.062 -9.284 8.083 -19.315 -12.33
3 16 8.083 -19.315 -12.33 7.759 -20.062 -9.284 4.98 -21.606 -11.249
3 16 4.98 -21.606 -11.249 7.759 -20.062 -9.284 4.075 -22.498 -8.908
3 16 4.075 -22.498 -8.908 0 -23.209 -10.588 4.98 -21.606 -11.249
3 16 0 -23.209 -10.588 4.075 -22.498 -8.908 0 -23.382 -8.295
3 16 7.421 -20.467 -5.564 7.759 -20.062 -9.284 9.72 -18.427 -8.802
3 16 7.421 -20.467 -5.564 6.589 -20.889 -5.9 7.759 -20.062 -9.284
3 16 5.421 -21.934 -2.101 6.589 -20.889 -5.9 7.421 -20.467 -5.564
3 16 4.409 -22.244 -3.072 6.589 -20.889 -5.9 5.421 -21.934 -2.101
3 16 4.409 -22.244 -3.072 5.421 -21.934 -2.101 2.935 -22.579 -2.737
3 16 4.409 -22.244 -3.072 2.935 -22.579 -2.737 2.417 -22.651 -3.798
3 16 0 -22.83 -3.648 2.417 -22.651 -3.798 2.935 -22.579 -2.737
3 16 0 -22.83 -3.648 0 -23.018 -4.463 2.417 -22.651 -3.798
3 16 2.935 -22.579 -2.737 5.421 -21.934 -2.101 5.516 -21.963 .019
3 16 6.167 -21.718 -.407 5.516 -21.963 .019 5.421 -21.934 -2.101
3 16 6.167 -21.718 -.407 6.215 -21.328 2.568 5.516 -21.963 .019
3 16 7.114 -21.05 1.099 6.215 -21.328 2.568 6.167 -21.718 -.407
3 16 6.215 -21.328 2.568 7.114 -21.05 1.099 7.182 -20.572 2.684
4 16 7.182 -20.572 2.684 6.711 -20.227 4.532 5.434 -20.557 6.151 6.215 -21.328 2.568
3 16 5.434 -20.557 6.151 6.711 -20.227 4.532 6.2 -19.778 6.628
3 16 5.376 -19.659 7.903 5.434 -20.557 6.151 6.2 -19.778 6.628
3 16 5.376 -19.659 7.903 2.961 -20.379 8.408 5.434 -20.557 6.151
3 16 2.961 -20.379 8.408 5.376 -19.659 7.903 3.358 -19.731 9.368
3 16 3.358 -19.731 9.368 0 -20.432 9.227 2.961 -20.379 8.408
3 16 3.358 -19.731 9.368 .786 -19.523 10.304 0 -20.432 9.227
3 16 7.114 -21.05 1.099 11.264 -15.804 -.141 7.182 -20.572 2.684
3 16 7.182 -20.572 2.684 11.264 -15.804 -.141 11.336 -15.411 .838
3 16 11.336 -15.411 .838 11.264 -15.804 -.141 14.032 -9.874 -1.689
3 16 11.336 -15.411 .838 14.032 -9.874 -1.689 14.036 -9.202 0
4 16 6.2 -19.778 6.628 8.493 -15.434 8.595 8.029 -15.504 9.172 5.376 -19.659 7.903
3 16 10.728 -10.414 9.821 8.029 -15.504 9.172 8.493 -15.434 8.595
3 16 10.728 -10.414 9.821 9.886 -10.847 10.819 8.029 -15.504 9.172
3 16 .786 -19.523 10.304 0 -19.523 10.304 0 -20.432 9.227
4 16 .516 -15.067 14.044 0 -15.067 14.044 0 -19.523 10.304 .786 -19.523 10.304
4 16 0 -15.067 14.044 .516 -15.067 14.044 .893 -9.561 16.79 0 -9.561 16.79
3 16 0 -4.568 16.046 2.388 -6.029 17.682 3.227 -5.165 15.887
3 16 0 -5.924 18.122 2.388 -6.029 17.682 0 -4.568 16.046
4 16 3.8942 0 -4.591 9.385 0 -6.76 8.413 0 -11.613 4.928 0 -7.647
3 16 9.385 0 -6.76 3.8942 0 -4.591 5.6007 0 -2.8845
4 16 9.385 0 -6.76 14.197 0 -8.024 13.358 0 -13.551 8.413 0 -11.613
4 16 13.358 0 -13.551 14.197 0 -8.024 19.492 0 -9.701 18.606 0 -11.499
4 16 19.492 0 -9.701 14.197 0 -8.024 18.604 0 -6.774 19.52 0 -8
3 16 0 -7.491 18.268 0 -9.561 16.79 .893 -9.561 16.79
5 24 10.229 -26.302 -23.633 8.164 -30.37 -18.957 8.392 -30.356 -23.924 10.29 -26.452 -18.352
5 24 8.392 -30.356 -23.924 10.229 -26.302 -23.633 8.164 -30.37 -18.957 5.087 -26.871 -30.787
5 24 10.29 -26.452 -18.352 8.164 -30.37 -18.957 10.229 -26.302 -23.633 4.741 -30.09 -15.981
5 24 10.229 -26.302 -23.633 10.29 -26.452 -18.352 8.164 -30.37 -18.957 9.897 -22.5 -23.551
5 24 9.897 -22.5 -23.551 10.29 -26.452 -18.352 10.229 -26.302 -23.633 10.023 -22.411 -17.851
5 24 10.229 -26.302 -23.633 9.897 -22.5 -23.551 10.29 -26.452 -18.352 5.572 -23.102 -26.94
5 24 10.229 -26.302 -23.633 5.572 -23.102 -26.94 9.897 -22.5 -23.551 5.087 -26.871 -30.787
5 24 5.572 -23.102 -26.94 9.897 -22.5 -23.551 10.229 -26.302 -23.633 7.715 -18.979 -24.007
5 24 5.572 -23.102 -26.94 7.715 -18.979 -24.007 9.897 -22.5 -23.551 3.094 -21.037 -29.314
5 24 7.715 -18.979 -24.007 9.897 -22.5 -23.551 5.572 -23.102 -26.94 10.023 -22.411 -17.851
5 24 3.094 -21.037 -29.314 7.715 -18.979 -24.007 5.572 -23.102 -26.94 3.606 -20.007 -27.934
5 24 5.572 -23.102 -26.94 3.094 -21.037 -29.314 7.715 -18.979 -24.007 4.182 -23.292 -31.282
5 24 3.606 -20.007 -27.934 7.715 -18.979 -24.007 3.094 -21.037 -29.314 5.584 -17.672 -24.363
5 24 3.094 -21.037 -29.314 3.606 -20.007 -27.934 7.715 -18.979 -24.007 0 -20.414 -30.732
5 24 3.606 -20.007 -27.934 5.584 -17.672 -24.363 7.715 -18.979 -24.007 0 -16.32 -24.429
5 24 5.584 -17.672 -24.363 7.715 -18.979 -24.007 3.606 -20.007 -27.934 4.533 -15.492 -18.759
5 24 0 -16.32 -24.429 5.584 -17.672 -24.363 3.606 -20.007 -27.934 0 -14.706 -18.936
5 24 3.606 -20.007 -27.934 0 -16.32 -24.429 5.584 -17.672 -24.363 0 -18.552 -29.031
5 24 3.606 -20.007 -27.934 0 -18.552 -29.031 0 -16.32 -24.429 0 -20.414 -30.732
5 24 5.572 -23.102 -26.94 4.182 -23.292 -31.282 3.094 -21.037 -29.314 5.087 -26.871 -30.787
5 24 4.182 -23.292 -31.282 3.094 -21.037 -29.314 5.572 -23.102 -26.94 0 -21.501 -32.489
5 24 4.182 -23.292 -31.282 0 -21.501 -32.489 3.094 -21.037 -29.314 0 -22.864 -33.222
5 24 0 -21.501 -32.489 3.094 -21.037 -29.314 4.182 -23.292 -31.282 0 -20.414 -30.732
