4 16 3.1381 -9.6 -7.576 3.0616 -9.6 -7.3912 0 -9.6 -8 0 -9.6 -8.2

5 24 0 -9.058 -9.058 3.1381 -9.6 -7.576 5.6274 -5.6274 -10.0379 0 -9.6 -8.2
5 24 7.576 -9.6 -3.1381 9.058 -9.058 0 10.0379 -5.6274 -5.6274 8.2 -9.6 0
5 24 3.1381 -9.6 -7.576 5.6274 -5.6274 -10.0379 0 -9.058 -9.058 5.7982 -9.6 -5.7982
5 24 5.6274 -5.6274 -10.0379 5.7982 -9.6 -5.7982 3.1381 -9.6 -7.576 10.0379 -5.6274 -5.6274
5 24 5.7982 -9.6 -5.7982 10.0379 -5.6274 -5.6274 5.6274 -5.6274 -10.0379 7.576 -9.6 -3.1381
5 24 7.576 -9.6 -3.1381 10.0379 -5.6274 -5.6274 5.7982 -9.6 -5.7982 9.058 -9.058 0
5 24 9.058 0 -9.058 10.0379 -5.6274 -5.6274 5.6274 -5.6274 -10.0379 11.8352 0 -4.9024
5 24 11.8352 0 -4.9024 11.8352 -4.9024 0 12.81 0 0 10.0379 -5.6274 -5.6274
5 24 3.0616 -9.6 -7.3912 3.0616 -7.5 -7.3912 0 -9.6 -8 5.6568 -9.6 -5.6568
5 24 5.6568 -9.6 -5.6568 5.6568 -7.5 -5.6568 3.0616 -9.6 -7.3912 7.3912 -9.6 -3.0616
5 24 10.0379 -5.6274 -5.6274 5.6274 -5.6274 -10.0379 5.7982 -9.6 -5.7982 9.058 0 -9.058
5 24 7.3912 -9.6 -3.0616 7.3912 -7.5 -3.0616 5.6568 -9.6 -5.6568 8 -9.6 0
5 24 3.1381 -9.6 -7.576 0 -9.6 -8.2 0 -9.058 -9.058 3.0616 -9.6 -7.3912
5 24 4.9024 0 -11.8352 0 -4.9024 -11.8352 0 0 -12.81 5.6274 -5.6274 -10.0379
5 24 8.2 -9.6 0 7.576 -9.6 -3.1381 9.058 -9.058 0 8 -9.6 0
5 24 7.576 -9.6 -3.1381 5.7982 -9.6 -5.7982 7.3912 -9.6 -3.0616 10.0379 -5.6274 -5.6274
5 24 11.8352 -4.9024 0 10.0379 -5.6274 -5.6274 11.8352 0 -4.9024 9.058 -9.058 0
5 24 9.058 0 -9.058 5.6274 -5.6274 -10.0379 10.0379 -5.6274 -5.6274 4.9024 0 -11.8352
5 24 4.9024 0 -11.8352 5.6274 -5.6274 -10.0379 9.058 0 -9.058 0 -4.9024 -11.8352
5 24 5.7982 -9.6 -5.7982 3.1381 -9.6 -7.576 5.6274 -5.6274 -10.0379 5.6568 -9.6 -5.6568
5 24 10.0379 -5.6274 -5.6274 9.058 -9.058 0 7.576 -9.6 -3.1381 11.8352 -4.9024 0
5 24 0 -4.9024 -11.8352 5.6274 -5.6274 -10.0379 4.9024 0 -11.8352 0 -9.058 -9.058
5 24 5.6274 -5.6274 -10.0379 0 -9.058 -9.058 3.1381 -9.6 -7.576 0 -4.9024 -11.8352
5 24 10.0379 -5.6274 -5.6274 11.8352 0 -4.9024 9.058 0 -9.058 11.8352 -4.9024 0
5 24 4.9024 0 -11.8352 0 0 -12.81 0 4.9024 -11.8352 0 -4.9024 -11.8352
5 24 9.058 0 -9.058 4.9024 0 -11.8352 5.6274 5.6274 -10.0379 5.6274 -5.6274 -10.0379
5 24 9.058 0 -9.058 11.8352 0 -4.9024 10.0379 5.6274 -5.6274 10.0379 -5.6274 -5.6274
5 24 11.8352 0 -4.9024 12.81 0 0 11.8352 4.9024 0 11.8352 -4.9024 0
5 24 11.8352 -4.9024 0 12.81 0 0 11.8352 0 -4.9024 11.8352 0 4.9024
5 24 8 -9.6 0 8 -7.5 0 7.3912 -9.6 -3.0616 7.6023 -9.6 2
5 24 9.058 -9.058 0 8.2 -9.6 0 7.576 -9.6 -3.1381 8.1141 -9.4032 2
5 24 9.058 -9.058 0 11.8352 -4.9024 0 10.0379 -5.6274 -5.6274 9.4063 -7.8388 2
