3 16 1.4142 -54.7293 -3.1858 2.06 -53.688 0.344 0.7654 -54.7076 -2.7522
4 16 1.8478 -54.7617 -3.8346 4.943 -53.735 -2.535 3.798 -53.666 -0.838 1.4142 -54.7293 -3.1858
4 16 5.367 -53.854 -4.587 4.943 -53.735 -2.535 1.8478 -54.7617 -3.8346 2 -54.8 -4.6
3 16 4.971 -54.032 -6.655 5.367 -53.854 -4.587 2 -54.8 -4.6
3 16 2 -54.8 -4.6 1.8478 -54.8383 -5.3654 4.971 -54.032 -6.655
3 16 3.806 -54.188 -8.409 5.594 -52.543 -10.183 7.436 -52.634 -7.72
3 16 7.436 -52.634 -7.72 4.971 -54.032 -6.655 3.806 -54.188 -8.409
3 16 2.054 -54.307 -9.576 3.116 -52.609 -11.884 5.594 -52.543 -10.183
3 16 5.594 -52.543 -10.183 3.806 -54.188 -8.409 2.054 -54.307 -9.576
4 16 2.054 -54.307 -9.576 0 -54.404 -9.996 0 -52.697 -12.602 3.116 -52.609 -11.884
4 16 0 -53.689 0.767 2.06 -53.688 0.344 3.08 -52.076 2.848 0 -52.109 3.483
3 16 3.798 -53.666 -0.838 5.678 -51.987 1.038 3.08 -52.076 2.848
3 16 3.08 -52.076 2.848 2.06 -53.688 0.344 3.798 -53.666 -0.838
4 16 7.37 -52.078 -1.492 5.678 -51.987 1.038 3.798 -53.666 -0.838 4.943 -53.735 -2.535
3 16 7.37 -52.078 -1.492 4.943 -53.735 -2.535 8.105 -52.445 -4.543
3 16 5.367 -53.854 -4.587 8.105 -52.445 -4.543 4.943 -53.735 -2.535
3 16 4.971 -54.032 -6.655 7.436 -52.634 -7.72 8.105 -52.445 -4.543
3 16 8.105 -52.445 -4.543 5.367 -53.854 -4.587 4.971 -54.032 -6.655
3 16 0 -49.086 6.391 0 -52.109 3.483 3.691 -49.112 5.678
3 16 3.691 -49.112 5.678 0 -52.109 3.483 3.08 -52.076 2.848
3 16 5.678 -51.987 1.038 7.325 -48.81 3.21 3.691 -49.112 5.678
3 16 3.691 -49.112 5.678 3.08 -52.076 2.848 5.678 -51.987 1.038
3 16 7.37 -52.078 -1.492 9.213 -49.754 -0.657 5.678 -51.987 1.038
3 16 9.213 -49.754 -0.657 7.325 -48.81 3.21 5.678 -51.987 1.038
3 16 8.105 -52.445 -4.543 10.241 -49.836 -4.508 9.213 -49.754 -0.657
3 16 9.213 -49.754 -0.657 7.37 -52.078 -1.492 8.105 -52.445 -4.543
3 16 7.436 -52.634 -7.72 9.05 -49.813 -8.142 10.241 -49.836 -4.508
3 16 10.241 -49.836 -4.508 8.105 -52.445 -4.543 7.436 -52.634 -7.72
3 16 5.594 -52.543 -10.183 6.48 -49.848 -10.978 9.05 -49.813 -8.142
3 16 9.05 -49.813 -8.142 7.436 -52.634 -7.72 5.594 -52.543 -10.183
3 16 3.116 -52.609 -11.884 3.484 -49.843 -12.747 6.48 -49.848 -10.978
3 16 6.48 -49.848 -10.978 5.594 -52.543 -10.183 3.116 -52.609 -11.884
3 16 3.484 -49.843 -12.747 3.116 -52.609 -11.884 0 -52.697 -12.602
3 16 0 -52.697 -12.602 0 -49.87 -13.373 3.484 -49.843 -12.747
4 16 6.074 -46.759 -10.681 8.489 -45.514 -7.681 9.05 -49.813 -8.142 6.48 -49.848 -10.978
4 16 3.5 -47.272 -12.297 6.074 -46.759 -10.681 6.48 -49.848 -10.978 3.484 -49.843 -12.747
3 16 3.5 -47.272 -12.297 3.484 -49.843 -12.747 0 -47.416 -13.032
3 16 0 -49.87 -13.373 0 -47.416 -13.032 3.484 -49.843 -12.747
3 16 0 -44.216 8.665 0 -49.086 6.391 3.877 -44.18 8.046
3 16 3.877 -44.18 8.046 0 -49.086 6.391 3.691 -49.112 5.678
3 16 7.325 -48.81 3.21 7.752 -43.998 6.047 3.691 -49.112 5.678
3 16 7.752 -43.998 6.047 3.877 -44.18 8.046 3.691 -49.112 5.678
3 16 7.325 -48.81 3.21 10.29 -46.222 1.329 7.752 -43.998 6.047
3 16 10.494 -43.547 2.851 7.752 -43.998 6.047 10.29 -46.222 1.329
3 16 3.877 -44.18 8.046 3.825 -39.649 8.243 0 -44.216 8.665
3 16 3.825 -39.649 8.243 0 -39.776 8.935 0 -44.216 8.665
4 16 3.877 -44.18 8.046 7.752 -43.998 6.047 7.222 -39.513 6.506 3.825 -39.649 8.243
3 16 7.222 -39.513 6.506 7.752 -43.998 6.047 9.948 -39.277 3.525
3 16 9.948 -39.277 3.525 7.752 -43.998 6.047 10.494 -43.547 2.851
3 16 10.621 -46.856 0.024 10.29 -46.222 1.329 9.213 -49.754 -0.657
3 16 10.29 -46.222 1.329 7.325 -48.81 3.21 9.213 -49.754 -0.657
3 16 10.621 -46.856 0.024 9.213 -49.754 -0.657 10.241 -49.836 -4.508
3 16 10.241 -49.836 -4.508 10.748 -46.59 -2.909 10.621 -46.856 0.024
3 16 9.948 -39.277 3.525 10.494 -43.547 2.851 13.036 -39.251 2.029
3 16 12.978 -43.079 1.734 13.036 -39.251 2.029 10.494 -43.547 2.851
3 16 10.29 -46.222 1.329 12.587 -45.193 0.835 10.494 -43.547 2.851
3 16 12.587 -45.193 0.835 12.978 -43.079 1.734 10.494 -43.547 2.851
3 16 10.29 -46.222 1.329 10.621 -46.856 0.024 12.587 -45.193 0.835
3 16 12.68 -45.452 0.018 12.587 -45.193 0.835 10.621 -46.856 0.024
3 16 10.621 -46.856 0.024 10.748 -46.59 -2.909 12.68 -45.452 0.018
3 16 12.56 -45.246 -1.684 12.68 -45.452 0.018 10.748 -46.59 -2.909
3 16 8.489 -45.514 -7.681 9.619 -43.938 -4.77 9.05 -49.813 -8.142
3 16 9.619 -43.938 -4.77 10.748 -46.59 -2.909 9.05 -49.813 -8.142
3 16 10.748 -46.59 -2.909 10.241 -49.836 -4.508 9.05 -49.813 -8.142
3 16 9.619 -43.938 -4.77 12.694 -42.974 -2.492 10.748 -46.59 -2.909
3 16 12.694 -42.974 -2.492 12.56 -45.246 -1.684 10.748 -46.59 -2.909
3 16 9.98 -39.563 -4.588 9.113 -36.446 -5.04 12.488 -39.173 -2.803
3 16 9.113 -36.446 -5.04 12.448 -35.977 -2.88 12.488 -39.173 -2.803
3 16 12.488 -39.173 -2.803 12.694 -42.974 -2.492 9.98 -39.563 -4.588
3 16 9.98 -39.563 -4.588 12.694 -42.974 -2.492 9.619 -43.938 -4.77
3 16 12.694 -42.974 -2.492 12.488 -39.173 -2.803 14.049 -39.189 0.129
3 16 14.049 -39.189 0.129 13.96 -42.668 0.124 12.694 -42.974 -2.492
3 16 12.694 -42.974 -2.492 13.96 -42.668 0.124 12.56 -45.246 -1.684
3 16 13.96 -42.668 0.124 12.68 -45.452 0.018 12.56 -45.246 -1.684
3 16 13.036 -39.251 2.029 12.978 -43.079 1.734 13.96 -42.668 0.124
3 16 13.96 -42.668 0.124 14.049 -39.189 0.129 13.036 -39.251 2.029
3 16 12.68 -45.452 0.018 13.96 -42.668 0.124 12.587 -45.193 0.835
3 16 13.96 -42.668 0.124 12.978 -43.079 1.734 12.587 -45.193 0.835
3 16 3.69 -42.29 -13.353 3.5 -47.272 -12.297 0 -42.692 -14.328
3 16 0 -47.416 -13.032 0 -42.692 -14.328 3.5 -47.272 -12.297
3 16 9.98 -39.563 -4.588 9.619 -43.938 -4.77 8.897 -40.817 -8.59
3 16 0 -35.169 28.763 0 -38.627 29.74 4.871 -38.682 28.097
3 16 4.871 -38.682 28.097 4.019 -35.306 27.336 0 -35.169 28.763
3 16 4.019 -35.306 27.336 4.871 -38.682 28.097 7.603 -38.688 23.906
3 16 7.603 -38.688 23.906 6.201 -35.526 23.829 4.019 -35.306 27.336
4 16 6.242 -35.641 21.752 6.201 -35.526 23.829 7.603 -38.688 23.906 7.592 -38.712 21.371
3 16 6.242 -35.641 21.752 7.592 -38.712 21.371 4.051 -35.948 18.241
3 16 7.592 -38.712 21.371 4.796 -38.863 17.223 4.051 -35.948 18.241
4 16 4.796 -38.863 17.223 0 -38.969 15.686 0 -36.086 16.885 4.051 -35.948 18.241
3 16 0 -32.862 27.262 0 -35.169 28.763 3.034 -33.016 26.294
3 16 3.034 -33.016 26.294 0 -35.169 28.763 4.019 -35.306 27.336
3 16 3.034 -33.016 26.294 4.019 -35.306 27.336 4.815 -33.309 23.699
3 16 4.815 -33.309 23.699 4.019 -35.306 27.336 6.201 -35.526 23.829
3 16 4.815 -33.309 23.699 6.201 -35.526 23.829 4.839 -33.447 22.084
3 16 6.201 -35.526 23.829 6.242 -35.641 21.752 4.839 -33.447 22.084
4 16 6.242 -35.641 21.752 4.051 -35.948 18.241 3.139 -33.678 19.374 4.839 -33.447 22.084
4 16 4.051 -35.948 18.241 0 -36.086 16.885 0 -33.792 18.296 3.139 -33.678 19.374
3 16 0 -35.527 7.129 0 -39.776 8.935 3.825 -39.649 8.243
3 16 3.825 -39.649 8.243 3.451 -35.708 6.522 0 -35.527 7.129
4 16 6.353 -36.316 5.4 3.451 -35.708 6.522 3.825 -39.649 8.243 7.222 -39.513 6.506
3 16 0 -33.686 5.482 0 -35.527 7.129 3.223 -34.157 5.046
3 16 3.223 -34.157 5.046 0 -35.527 7.129 3.451 -35.708 6.522
4 16 6.221 -35.422 4.531 3.223 -34.157 5.046 3.451 -35.708 6.522 6.353 -36.316 5.4
3 16 6.221 -35.422 4.531 6.353 -36.316 5.4 9.121 -37.514 3.706
3 16 13.036 -39.251 2.029 13.094 -35.913 2.218 9.121 -37.514 3.706
3 16 13.094 -35.913 2.218 9.09 -35.733 3.877 9.121 -37.514 3.706
3 16 9.121 -37.514 3.706 9.948 -39.277 3.525 13.036 -39.251 2.029
4 16 14.049 -39.189 0.129 12.488 -39.173 -2.803 12.448 -35.977 -2.88 14.103 -35.767 0.245
3 16 14.049 -39.189 0.129 14.103 -35.767 0.245 13.036 -39.251 2.029
3 16 13.036 -39.251 2.029 14.103 -35.767 0.245 13.094 -35.913 2.218
3 16 14.634 -30.748 0.47 15.037 -27.268 0.434 14.173 -27.349 2.851
3 16 14.173 -27.349 2.851 13.658 -30.793 2.801 14.634 -30.748 0.47
4 16 14.634 -30.748 0.47 12.895 -31.296 -3.21 13.214 -27.936 -3.469 15.037 -27.268 0.434
3 16 13.214 -27.936 -3.469 12.895 -31.296 -3.21 8.884 -29.796 -6.388
3 16 8.884 -29.796 -6.388 12.895 -31.296 -3.21 12.448 -35.977 -2.88
3 16 3.223 -34.157 5.046 6.221 -35.422 4.531 3.322 -33.284 5.261
3 16 6.394 -31.804 5.561 3.322 -33.284 5.261 6.221 -35.422 4.531
3 16 9.09 -35.733 3.877 6.221 -35.422 4.531 9.121 -37.514 3.706
3 16 10.072 -30.572 4.967 9.09 -35.733 3.877 13.094 -35.913 2.218
3 16 13.094 -35.913 2.218 13.658 -30.793 2.801 10.072 -30.572 4.967
3 16 14.103 -35.767 0.245 14.634 -30.748 0.47 13.658 -30.793 2.801
3 16 13.658 -30.793 2.801 13.094 -35.913 2.218 14.103 -35.767 0.245
3 16 14.634 -30.748 0.47 14.103 -35.767 0.245 12.895 -31.296 -3.21
3 16 12.895 -31.296 -3.21 14.103 -35.767 0.245 12.448 -35.977 -2.88
3 16 9.113 -36.446 -5.04 8.469 -32.661 -5.776 8.884 -29.796 -6.388
3 16 9.113 -36.446 -5.04 8.542 -35.123 -5.212 8.469 -32.661 -5.776
3 16 8.884 -29.796 -6.388 12.448 -35.977 -2.88 9.113 -36.446 -5.04
3 16 0 -33.686 5.482 3.223 -34.157 5.046 3.322 -33.284 5.261
3 16 0 -33.686 5.482 3.322 -33.284 5.261 0 -32.777 6.931
3 16 3.112 -32.311 6.985 0 -32.777 6.931 3.322 -33.284 5.261
4 16 3.112 -32.311 6.985 3.322 -33.284 5.261 6.394 -31.804 5.561 6.056 -30.95 7.2
3 16 6.056 -30.95 7.2 6.394 -31.804 5.561 8.221 -30.353 5.621
4 16 0 -30.586 10.044 0 -32.777 6.931 3.112 -32.311 6.985 2.658 -30.285 9.962
3 16 3.112 -32.311 6.985 6.056 -30.95 7.2 2.658 -30.285 9.962
3 16 5.19 -28.96 10.268 2.658 -30.285 9.962 6.056 -30.95 7.2
4 16 6.056 -30.95 7.2 8.221 -30.353 5.621 8.298 -25.546 10.762 5.19 -28.96 10.268
3 16 0 -30.586 10.044 2.658 -30.285 9.962 0 -29.439 11.486
3 16 2.35 -29.018 11.44 0 -29.439 11.486 2.658 -30.285 9.962
4 16 2.35 -29.018 11.44 2.658 -30.285 9.962 5.19 -28.96 10.268 4.632 -27.753 11.785
4 16 4.632 -27.753 11.785 5.19 -28.96 10.268 8.298 -25.546 10.762 7.224 -24.811 12.278
3 16 3.881 -30.079 18.03 2.063 -30.186 16.995 2.386 -29.198 13.855
3 16 2.386 -29.198 13.855 4.497 -28.269 14.233 3.881 -30.079 18.03
3 16 2.386 -29.198 13.855 2.063 -30.186 16.995 0 -29.538 13.687
3 16 0 -30.288 16.619 0 -29.538 13.687 2.063 -30.186 16.995
3 16 8.651 -27.326 20.971 5.978 -29.931 21.588 8.058 -27.118 17.43
3 16 5.252 -30.051 19.604 8.058 -27.118 17.43 5.978 -29.931 21.588
3 16 0 -25.318 28.479 0 -28.179 27.657 2.432 -25.57 28.268
3 16 1.973 -28.404 27.402 2.432 -25.57 28.268 0 -28.179 27.657
3 16 2.432 -25.57 28.268 1.973 -28.404 27.402 4.648 -25.802 27.576
3 16 3.623 -28.635 26.776 4.648 -25.802 27.576 1.973 -28.404 27.402
3 16 4.648 -25.802 27.576 3.623 -28.635 26.776 6.68 -26.219 26.263
3 16 5.03 -29.089 25.564 6.68 -26.219 26.263 3.623 -28.635 26.776
3 16 6.68 -26.219 26.263 5.03 -29.089 25.564 8.24 -26.859 23.838
3 16 5.89 -29.58 23.683 8.24 -26.859 23.838 5.03 -29.089 25.564
3 16 8.24 -26.859 23.838 5.89 -29.58 23.683 8.651 -27.326 20.971
3 16 5.978 -29.931 21.588 8.651 -27.326 20.971 5.89 -29.58 23.683
3 16 4.497 -28.269 14.233 4.632 -27.753 11.785 7.196 -25.689 14.489
3 16 4.497 -28.269 14.233 8.058 -27.118 17.43 3.881 -30.079 18.03
3 16 3.881 -30.079 18.03 8.058 -27.118 17.43 5.252 -30.051 19.604
3 16 2.432 -25.57 28.268 2.759 -22.365 28.168 0 -22.355 28.578
3 16 0 -22.355 28.578 0 -25.318 28.479 2.432 -25.57 28.268
3 16 4.648 -25.802 27.576 5.248 -22.355 27.317 2.759 -22.365 28.168
3 16 2.759 -22.365 28.168 2.432 -25.57 28.268 4.648 -25.802 27.576
3 16 6.68 -26.219 26.263 7.546 -22.378 25.963 4.648 -25.802 27.576
3 16 5.248 -22.355 27.317 4.648 -25.802 27.576 7.546 -22.378 25.963
3 16 8.24 -26.859 23.838 9.438 -22.524 23.323 6.68 -26.219 26.263
3 16 7.546 -22.378 25.963 6.68 -26.219 26.263 9.438 -22.524 23.323
3 16 9.438 -22.524 23.323 8.24 -26.859 23.838 10.253 -22.924 20.191
3 16 8.24 -26.859 23.838 8.651 -27.326 20.971 10.253 -22.924 20.191
3 16 10.253 -22.924 20.191 8.651 -27.326 20.971 9.605 -23.062 16.627
3 16 8.651 -27.326 20.971 8.058 -27.118 17.43 9.605 -23.062 16.627
3 16 8.058 -27.118 17.43 7.196 -25.689 14.489 9.605 -23.062 16.627
3 16 9.605 -23.062 16.627 7.196 -25.689 14.489 8.357 -22.458 14.272
4 16 0 -38.969 15.686 4.796 -38.863 17.223 4.965 -42.251 16.608 0 -42.245 15.078
3 16 7.592 -38.712 21.371 7.908 -42.467 21.027 4.965 -42.251 16.608
3 16 4.965 -42.251 16.608 4.796 -38.863 17.223 7.592 -38.712 21.371
3 16 7.603 -38.688 23.906 7.829 -42.661 23.689 7.908 -42.467 21.027
3 16 7.908 -42.467 21.027 7.592 -38.712 21.371 7.603 -38.688 23.906
3 16 4.871 -38.682 28.097 4.793 -42.995 27.829 7.829 -42.661 23.689
3 16 7.829 -42.661 23.689 7.603 -38.688 23.906 4.871 -38.682 28.097
3 16 4.793 -42.995 27.829 4.871 -38.682 28.097 0 -38.627 29.74
3 16 0 -38.627 29.74 0 -43.063 29.298 4.793 -42.995 27.829
4 16 3.212 -48.734 18.136 0 -48.928 17.222 0 -46.088 15.456 4.293 -46.096 16.88
3 16 3.212 -48.734 18.136 4.293 -46.096 16.88 6.695 -46.28 20.721
3 16 6.695 -46.28 20.721 4.757 -48.738 20.67 3.212 -48.734 18.136
4 16 4.7 -48.844 22.305 4.757 -48.738 20.67 6.695 -46.28 20.721 6.632 -46.455 22.98
3 16 4.09 -46.75 26.516 3.038 -49.132 24.687 6.632 -46.455 22.98
3 16 4.7 -48.844 22.305 6.632 -46.455 22.98 3.038 -49.132 24.687
3 16 0 -46.811 27.789 0 -49.342 25.547 4.09 -46.75 26.516
3 16 3.038 -49.132 24.687 4.09 -46.75 26.516 0 -49.342 25.547
3 16 0 -46.088 15.456 0 -42.245 15.078 4.293 -46.096 16.88
3 16 4.293 -46.096 16.88 0 -42.245 15.078 4.965 -42.251 16.608
3 16 4.293 -46.096 16.88 4.965 -42.251 16.608 7.908 -42.467 21.027
3 16 7.908 -42.467 21.027 6.695 -46.28 20.721 4.293 -46.096 16.88
4 16 6.632 -46.455 22.98 6.695 -46.28 20.721 7.908 -42.467 21.027 7.829 -42.661 23.689
4 16 4.09 -46.75 26.516 6.632 -46.455 22.98 7.829 -42.661 23.689 4.793 -42.995 27.829
4 16 4.793 -42.995 27.829 0 -43.063 29.298 0 -46.811 27.789 4.09 -46.75 26.516
3 16 0 -48.928 17.222 3.212 -48.734 18.136 2.727 -49.802 20.545
3 16 2.727 -49.802 20.545 0 -50.123 20.413 0 -48.928 17.222
3 16 3.212 -48.734 18.136 4.757 -48.738 20.67 2.727 -49.802 20.545
4 16 2.665 -49.907 22.225 2.727 -49.802 20.545 4.757 -48.738 20.67 4.7 -48.844 22.305
3 16 4.7 -48.844 22.305 3.038 -49.132 24.687 2.665 -49.907 22.225
3 16 0 -49.342 25.547 0 -50.225 22.354 3.038 -49.132 24.687
3 16 3.038 -49.132 24.687 0 -50.225 22.354 2.665 -49.907 22.225
4 16 2.727 -49.802 20.545 2.665 -49.907 22.225 0 -50.225 22.354 0 -50.123 20.413
3 16 2.759 -22.365 28.168 2.734 -16.703 26.686 0 -22.355 28.578
3 16 2.734 -16.703 26.686 0 -16.844 26.926 0 -22.355 28.578
3 16 2.734 -16.703 26.686 2.759 -22.365 28.168 5.22 -16.654 26.123
3 16 5.22 -16.654 26.123 2.759 -22.365 28.168 5.248 -22.355 27.317
3 16 7.546 -22.378 25.963 7.207 -16.537 24.838 5.248 -22.355 27.317
3 16 7.207 -16.537 24.838 5.22 -16.654 26.123 5.248 -22.355 27.317
3 16 7.207 -16.537 24.838 7.546 -22.378 25.963 9.438 -22.524 23.323
3 16 9.438 -22.524 23.323 8.42 -16.752 22.67 7.207 -16.537 24.838
3 16 8.42 -16.752 22.67 9.438 -22.524 23.323 10.253 -22.924 20.191
3 16 10.253 -22.924 20.191 8.906 -17.096 20.194 8.42 -16.752 22.67
3 16 8.906 -17.096 20.194 10.253 -22.924 20.191 9.605 -23.062 16.627
3 16 9.605 -23.062 16.627 8 -17.646 17.662 8.906 -17.096 20.194
3 16 8 -17.646 17.662 9.605 -23.062 16.627 6.752 -17.626 15.3
3 16 8.357 -22.458 14.272 6.752 -17.626 15.3 9.605 -23.062 16.627
3 16 0 -8.469 28.366 0 -12.67 27.242 3.052 -8.624 28.149
3 16 3.052 -8.624 28.149 0 -12.67 27.242 2.717 -12.588 27.15
4 16 5.875 -9.042 27.45 3.052 -8.624 28.149 2.717 -12.588 27.15 5.365 -12.782 26.519
4 16 7.782 -9.702 25.973 5.875 -9.042 27.45 5.365 -12.782 26.519 7.269 -13.054 25.191
3 16 7.782 -9.702 25.973 7.269 -13.054 25.191 8.576 -10.229 23.687
3 16 8.576 -10.229 23.687 7.269 -13.054 25.191 7.954 -13.468 23.142
3 16 8.576 -10.229 23.687 7.954 -13.468 23.142 8.012 -13.951 20.948
3 16 8.012 -13.951 20.948 8.17 -10.621 21.261 8.576 -10.229 23.687
3 16 8.17 -10.621 21.261 8.012 -13.951 20.948 6.811 -10.915 19.894
3 16 8.012 -13.951 20.948 6.878 -14.312 19.17 6.811 -10.915 19.894
3 16 0 -12.67 27.242 0 -16.844 26.926 2.717 -12.588 27.15
3 16 2.734 -16.703 26.686 2.717 -12.588 27.15 0 -16.844 26.926
4 16 5.365 -12.782 26.519 2.717 -12.588 27.15 2.734 -16.703 26.686 5.22 -16.654 26.123
3 16 5.365 -12.782 26.519 5.22 -16.654 26.123 7.269 -13.054 25.191
3 16 7.207 -16.537 24.838 7.269 -13.054 25.191 5.22 -16.654 26.123
3 16 7.269 -13.054 25.191 7.207 -16.537 24.838 8.42 -16.752 22.67
3 16 8.42 -16.752 22.67 7.954 -13.468 23.142 7.269 -13.054 25.191
3 16 7.954 -13.468 23.142 8.42 -16.752 22.67 8.906 -17.096 20.194
3 16 8.906 -17.096 20.194 8.012 -13.951 20.948 7.954 -13.468 23.142
3 16 8 -17.646 17.662 6.878 -14.312 19.17 8.906 -17.096 20.194
3 16 8.906 -17.096 20.194 6.878 -14.312 19.17 8.012 -13.951 20.948
3 16 3.454 -15.895 15.592 0 -15.274 15.868 3.251 -13.675 18.381
3 16 0 -15.274 15.868 0 -13.122 18.249 3.251 -13.675 18.381
3 16 3.262 -10.949 18.872 3.251 -13.675 18.381 0 -10.717 18.58
3 16 3.251 -13.675 18.381 0 -13.122 18.249 0 -10.717 18.58
3 16 3.454 -15.895 15.592 6.878 -14.312 19.17 6.752 -17.626 15.3
3 16 6.878 -14.312 19.17 8 -17.646 17.662 6.752 -17.626 15.3
3 16 3.454 -15.895 15.592 3.251 -13.675 18.381 6.878 -14.312 19.17
3 16 6.811 -10.915 19.894 6.878 -14.312 19.17 3.262 -10.949 18.872
3 16 6.878 -14.312 19.17 3.251 -13.675 18.381 3.262 -10.949 18.872
3 16 6.435 -38.379 -12.526 8.157 -37.398 -9.265 8.897 -40.817 -8.59
3 16 8.897 -40.817 -8.59 8.157 -37.398 -9.265 9.98 -39.563 -4.588
3 16 8.157 -37.398 -9.265 9.113 -36.446 -5.04 9.98 -39.563 -4.588
3 16 6.435 -38.379 -12.526 6.039 -36.242 -13.007 8.157 -37.398 -9.265
3 16 6.039 -36.242 -13.007 7.292 -35.552 -9.645 8.157 -37.398 -9.265
4 16 9.113 -36.446 -5.04 8.157 -37.398 -9.265 7.292 -35.552 -9.645 8.542 -35.123 -5.212
3 16 7.292 -35.552 -9.645 8.121 -34.487 -5.354 8.542 -35.123 -5.212
3 16 6.661 -33.293 -5.092 8.121 -34.487 -5.354 6.426 -34.163 -9.573
3 16 6.426 -34.163 -9.573 8.121 -34.487 -5.354 7.292 -35.552 -9.645
3 16 6.039 -36.242 -13.007 5.489 -34.476 -12.998 7.292 -35.552 -9.645
3 16 5.489 -34.476 -12.998 6.426 -34.163 -9.573 7.292 -35.552 -9.645
3 16 5.489 -34.476 -12.998 4.102 -32.952 -12.962 6.426 -34.163 -9.573
3 16 4.102 -32.952 -12.962 4.754 -32.74 -9.584 6.426 -34.163 -9.573
3 16 4.544 -31.695 -4.369 6.661 -33.293 -5.092 4.754 -32.74 -9.584
3 16 6.426 -34.163 -9.573 4.754 -32.74 -9.584 6.661 -33.293 -5.092
3 16 3.575 -31.399 -5.058 3.372 -31.98 -9.584 0 -30.614 -6.496
3 16 0 -31.244 -9.584 0 -30.614 -6.496 3.372 -31.98 -9.584
3 16 3.372 -31.98 -9.584 3.102 -32.353 -13.005 0 -31.244 -9.584
3 16 0 -31.581 -12.919 0 -31.244 -9.584 3.102 -32.353 -13.005
4 16 2.773 -32.5 -14.703 0 -31.856 -15.087 0 -31.581 -12.919 3.102 -32.353 -13.005
3 16 2.773 -32.5 -14.703 4.102 -32.952 -12.962 5.489 -34.476 -12.998
3 16 4.544 -31.695 -4.369 4.754 -32.74 -9.584 3.372 -31.98 -9.584
3 16 3.372 -31.98 -9.584 3.575 -31.399 -5.058 4.544 -31.695 -4.369
3 16 3.372 -31.98 -9.584 4.754 -32.74 -9.584 3.102 -32.353 -13.005
3 16 3.102 -32.353 -13.005 4.754 -32.74 -9.584 4.102 -32.952 -12.962
3 16 3.102 -32.353 -13.005 4.102 -32.952 -12.962 2.773 -32.5 -14.703
3 16 12.068 -27.06 -3.212 13.214 -27.936 -3.469 7.962 -29.133 -6.267
