4 16 -8.882 17.926 -12.534 -10.473 17.957 -12.346 -10.533 18.182 -13.337 -9.009 18.133 -13.41
3 16 -12.334 19.653 -13.845 -12.065 20.278 -14.348 -10.736 19.62 -14.495
3 16 -9.965 19.364 -14.415 -8.504 19.266 -14.322 -9.009 18.133 -13.41
3 16 -9.965 19.364 -14.415 -9.506 19.815 -14.584 -8.504 19.266 -14.322
3 16 -8.202 20.772 -14.888 -8.504 19.266 -14.322 -9.506 19.815 -14.584
3 16 -8.202 20.772 -14.888 -9.506 19.815 -14.584 -9.83 20.581 -14.922
3 16 -7.931 19.228 -13.476 -9.009 18.133 -13.41 -8.504 19.266 -14.322
3 16 -7.931 19.228 -13.476 -8.882 17.926 -12.534 -9.009 18.133 -13.41
3 16 -7.422 20.718 -13.975 -8.504 19.266 -14.322 -8.202 20.772 -14.888
3 16 -7.422 20.718 -13.975 -7.931 19.228 -13.476 -8.504 19.266 -14.322
4 16 -8.202 20.772 -14.888 -7.976 22.305 -14.738 -7.2 22.234 -13.814 -7.422 20.718 -13.975
3 16 -8.202 20.772 -14.888 -9.204 22.443 -15.257 -7.976 22.305 -14.738
3 16 -8.202 20.772 -14.888 -9.83 20.581 -14.922 -9.204 22.443 -15.257
3 16 -9.83 20.581 -14.922 -10.487 22.559 -15.126 -9.204 22.443 -15.257
3 16 -9.83 20.581 -14.922 -10.608 20.81 -14.895 -10.487 22.559 -15.126
3 16 -10.608 20.81 -14.895 -11.844 22.461 -14.936 -10.487 22.559 -15.126
3 16 -10.608 20.81 -14.895 -11.865 21.099 -14.637 -11.844 22.461 -14.936
3 16 -16.119 20.664 -14.059 -15.2 21.546 -15.328 -15.371 19.871 -13.827
3 16 -16.119 20.664 -14.059 -15.808 21.759 -14.975 -15.2 21.546 -15.328
3 16 -16.05 20.508 -13.192 -16.119 20.664 -14.059 -15.371 19.871 -13.827
3 16 -16.05 20.508 -13.192 -15.371 19.871 -13.827 -15.258 19.792 -12.491
3 16 -15.258 19.792 -12.491 -15.371 19.871 -13.827 -14.594 19.518 -13.939
3 16 -14.594 19.518 -13.939 -14.541 19.422 -12.865 -15.258 19.792 -12.491
3 16 -15.663 22.205 -15.056 -15.2 21.546 -15.328 -15.808 21.759 -14.975
3 16 -15.663 22.205 -15.056 -15.458 22.679 -15.258 -15.2 21.546 -15.328
3 16 -15.458 22.679 -15.258 -14.739 23.079 -15.745 -15.2 21.546 -15.328
3 16 -15.458 22.679 -15.258 -14.993 23.638 -15.339 -14.739 23.079 -15.745
3 16 -14.993 23.638 -15.339 -14.252 23.366 -15.712 -14.739 23.079 -15.745
3 16 -14.993 23.638 -15.339 -14.412 24.026 -14.812 -14.252 23.366 -15.712
3 16 -13.779 23.634 -15.537 -14.252 23.366 -15.712 -14.412 24.026 -14.812
3 16 -13.779 23.634 -15.537 -13.551 23.14 -15.707 -14.252 23.366 -15.712
3 16 -13.779 23.634 -15.537 -13.007 23.413 -15.588 -13.551 23.14 -15.707
4 16 -13.522 22.362 -15.748 -13.551 23.14 -15.707 -13.007 23.413 -15.588 -12.393 22.616 -15.535
3 16 -12.393 22.616 -15.535 -13.007 23.413 -15.588 -11.989 23.034 -14.797
3 16 -12.393 22.616 -15.535 -11.989 23.034 -14.797 -11.844 22.461 -14.936
3 16 -12.393 22.616 -15.535 -11.844 22.461 -14.936 -12.2 22.224 -15.446
3 16 -12.2 22.224 -15.446 -11.844 22.461 -14.936 -11.865 21.099 -14.637
3 16 -12.2 22.224 -15.446 -11.865 21.099 -14.637 -12.473 20.862 -15.112
3 16 -11.907 20.748 -14.287 -12.473 20.862 -15.112 -11.865 21.099 -14.637
3 16 -12.473 20.862 -15.112 -11.907 20.748 -14.287 -12.065 20.278 -14.348
3 16 -13.136 19.132 -14.079 -12.473 20.862 -15.112 -12.065 20.278 -14.348
3 16 -13.136 19.132 -14.079 -12.065 20.278 -14.348 -12.334 19.653 -13.845
4 16 -12.387 19.634 -13.094 -12.967 19.263 -12.822 -13.136 19.132 -14.079 -12.334 19.653 -13.845
3 16 -13.136 19.132 -14.079 -12.967 19.263 -12.822 -14.541 19.422 -12.865
3 16 -13.136 19.132 -14.079 -14.541 19.422 -12.865 -14.594 19.518 -13.939
3 16 -10.576 20.242 -14.331 -12.065 20.278 -14.348 -11.907 20.748 -14.287
3 16 -10.576 20.242 -14.331 -10.736 19.62 -14.495 -12.065 20.278 -14.348
3 16 -10.576 20.242 -14.331 -9.965 19.364 -14.415 -10.736 19.62 -14.495
3 16 -10.576 20.242 -14.331 -9.506 19.815 -14.584 -9.965 19.364 -14.415
3 16 -10.608 20.81 -14.895 -11.907 20.748 -14.287 -11.865 21.099 -14.637
3 16 -10.608 20.81 -14.895 -10.576 20.242 -14.331 -11.907 20.748 -14.287
3 16 -9.83 20.581 -14.922 -10.576 20.242 -14.331 -10.608 20.81 -14.895
3 16 -9.83 20.581 -14.922 -9.506 19.815 -14.584 -10.576 20.242 -14.331
3 16 -8.113 23.19 -13.185 -7.2 22.234 -13.814 -7.976 22.305 -14.738
3 16 -7.976 22.305 -14.738 -8.557 23.103 -13.739 -8.113 23.19 -13.185
3 16 -7.976 22.305 -14.738 -9.053 23.228 -14.049 -8.557 23.103 -13.739
3 16 -7.976 22.305 -14.738 -9.204 22.443 -15.257 -9.053 23.228 -14.049
3 16 -10.211 23.253 -13.928 -9.053 23.228 -14.049 -9.204 22.443 -15.257
3 16 -10.211 23.253 -13.928 -9.204 22.443 -15.257 -10.487 22.559 -15.126
3 16 -10.211 23.253 -13.928 -10.487 22.559 -15.126 -10.985 23.167 -14.584
3 16 -10.985 23.167 -14.584 -10.487 22.559 -15.126 -11.844 22.461 -14.936
3 16 -10.985 23.167 -14.584 -11.844 22.461 -14.936 -11.989 23.034 -14.797
3 16 -6.75 22.4 -11.275 -7.2 22.234 -13.814 -8.113 23.19 -13.185
3 16 -6.75 22.4 -11.275 -8.113 23.19 -13.185 -7.304 23.418 -11.014
4 16 -17.996 20.894 -14.219 -17.241 21.949 -15.105 -15.808 21.759 -14.975 -16.119 20.664 -14.059
3 16 -18.018 22.655 -15.141 -17.241 21.949 -15.105 -17.996 20.894 -14.219
4 16 -19.04 23.069 -15.188 -18.018 22.655 -15.141 -17.996 20.894 -14.219 -19.364 21.576 -14.334
3 16 -18.018 22.655 -15.141 -19.04 23.069 -15.188 -18.056 23.101 -15.18
3 16 -18.304 24.919 -15.562 -18.056 23.101 -15.18 -19.04 23.069 -15.188
3 16 -18.304 24.919 -15.562 -17.533 23.346 -15.447 -18.056 23.101 -15.18
4 16 -16.506 22.944 -15.368 -17.533 23.346 -15.447 -18.304 24.919 -15.562 -16.373 25.348 -15.458
3 16 -16.506 22.944 -15.368 -16.373 25.348 -15.458 -14.993 23.638 -15.339
3 16 -14.993 23.638 -15.339 -15.458 22.679 -15.258 -16.506 22.944 -15.368
3 16 -18.304 24.919 -15.562 -17.422 26.391 -15.112 -16.373 25.348 -15.458
3 16 -17.422 26.391 -15.112 -18.304 24.919 -15.562 -19.412 25.681 -14.751
3 16 -17.422 26.391 -15.112 -19.412 25.681 -14.751 -18.44 27.065 -14.135
3 16 -20.155 23.697 -14.536 -18.304 24.919 -15.562 -19.04 23.069 -15.188
3 16 -20.155 23.697 -14.536 -19.412 25.681 -14.751 -18.304 24.919 -15.562
3 16 -19.364 21.576 -14.334 -20.155 23.697 -14.536 -19.04 23.069 -15.188
3 16 -19.364 21.576 -14.334 -20.255 22.056 -13.318 -20.155 23.697 -14.536
3 16 -16.856 22.508 -14.933 -18.018 22.655 -15.141 -18.056 23.101 -15.18
3 16 -16.856 22.508 -14.933 -17.241 21.949 -15.105 -18.018 22.655 -15.141
3 16 -16.856 22.508 -14.933 -15.808 21.759 -14.975 -17.241 21.949 -15.105
3 16 -16.856 22.508 -14.933 -15.663 22.205 -15.056 -15.808 21.759 -14.975
3 16 -17.533 23.346 -15.447 -16.856 22.508 -14.933 -18.056 23.101 -15.18
3 16 -17.533 23.346 -15.447 -16.506 22.944 -15.368 -16.856 22.508 -14.933
3 16 -16.506 22.944 -15.368 -15.663 22.205 -15.056 -16.856 22.508 -14.933
3 16 -16.506 22.944 -15.368 -15.458 22.679 -15.258 -15.663 22.205 -15.056
3 16 -20.429 22.287 -10.725 -20.148 24.49 -12.156 -20.155 23.697 -14.536
3 16 -20.155 23.697 -14.536 -20.255 22.056 -13.318 -20.429 22.287 -10.725
3 16 -20.148 24.49 -12.156 -20.429 22.287 -10.725 -20.035 23.191 -9.531
3 16 -20.148 24.49 -12.156 -20.035 23.191 -9.531 -19.26 25.265 -9.613
3 16 -20.148 24.49 -12.156 -19.315 26.013 -13 -19.412 25.681 -14.751
3 16 -19.412 25.681 -14.751 -20.155 23.697 -14.536 -20.148 24.49 -12.156
3 16 -18.635 26.939 -10.856 -20.148 24.49 -12.156 -19.26 25.265 -9.613
3 16 -18.635 26.939 -10.856 -19.315 26.013 -13 -20.148 24.49 -12.156
3 16 -18.338 27.281 -11.692 -19.315 26.013 -13 -18.635 26.939 -10.856
3 16 -18.338 27.281 -11.692 -18.198 27.298 -12.844 -19.315 26.013 -13
3 16 -18.44 27.065 -14.135 -19.315 26.013 -13 -18.198 27.298 -12.844
3 16 -18.44 27.065 -14.135 -19.412 25.681 -14.751 -19.315 26.013 -13
3 16 -13.522 22.362 -15.748 -12.393 22.616 -15.535 -12.2 22.224 -15.446
4 16 -13.522 22.362 -15.748 -14.739 23.079 -15.745 -14.252 23.366 -15.712 -13.551 23.14 -15.707
3 16 -13.522 22.362 -15.748 -12.2 22.224 -15.446 -12.473 20.862 -15.112
3 16 -13.522 22.362 -15.748 -12.473 20.862 -15.112 -13.779 21.087 -15.356
3 16 -13.522 22.362 -15.748 -15.2 21.546 -15.328 -14.739 23.079 -15.745
3 16 -13.522 22.362 -15.748 -13.779 21.087 -15.356 -15.2 21.546 -15.328
3 16 -13.136 19.132 -14.079 -13.779 21.087 -15.356 -12.473 20.862 -15.112
3 16 -13.136 19.132 -14.079 -14.594 19.518 -13.939 -13.779 21.087 -15.356
3 16 -15.2 21.546 -15.328 -13.779 21.087 -15.356 -14.594 19.518 -13.939
3 16 -14.594 19.518 -13.939 -15.371 19.871 -13.827 -15.2 21.546 -15.328
3 16 10.21 18.505 -11.605 10.032 19.281 -14.022 11.322 19.024 -12.93
3 16 10.21 18.505 -11.605 8.281 18.395 -13.672 10.032 19.281 -14.022
4 16 10.032 19.281 -14.022 11.14 20.156 -14.151 11.798 19.653 -13.239 11.322 19.024 -12.93
3 16 7.464 18.411 -10.797 8.281 18.395 -13.672 10.21 18.505 -11.605
3 16 7.464 18.411 -10.797 10.21 18.505 -11.605 9.213 18.309 -9.382
3 16 12.714 19.638 -14.446 13.94 19.598 -13.248 12.603 19.22 -13.183
3 16 12.714 19.638 -14.446 14.03 20.098 -14.264 13.94 19.598 -13.248
3 16 13.94 19.598 -13.248 14.03 20.098 -14.264 14.829 20.716 -13.492
3 16 13.94 19.598 -13.248 14.829 20.716 -13.492 14.837 20.293 -12.518
3 16 12.603 19.22 -13.183 11.798 19.653 -13.239 12.023 19.77 -14.499
3 16 12.023 19.77 -14.499 12.714 19.638 -14.446 12.603 19.22 -13.183
3 16 12.023 19.77 -14.499 11.798 19.653 -13.239 11.14 20.156 -14.151
3 16 14.837 20.293 -12.518 17.722 20.668 -13.108 17.773 20.542 -11.728
3 16 14.837 20.293 -12.518 14.829 20.716 -13.492 17.722 20.668 -13.108
3 16 17.773 20.542 -11.728 17.722 20.668 -13.108 19.161 21.632 -12.838
3 16 17.773 20.542 -11.728 19.161 21.632 -12.838 19.003 21.317 -10.175
3 16 14.482 21.437 -14.858 14.829 20.716 -13.492 14.03 20.098 -14.264
3 16 14.482 21.437 -14.858 14.9 21.44 -14.179 14.829 20.716 -13.492
3 16 14.736 22.097 -14.145 14.9 21.44 -14.179 14.482 21.437 -14.858
3 16 14.482 21.437 -14.858 14.628 22.539 -14.469 14.736 22.097 -14.145
3 16 14.482 21.437 -14.858 14.042 22.619 -15.244 14.628 22.539 -14.469
3 16 14.042 22.619 -15.244 14.033 23.604 -14.699 14.628 22.539 -14.469
3 16 14.042 22.619 -15.244 13.576 23.278 -15.361 14.033 23.604 -14.699
3 16 15.651 22.317 -14.06 16.533 21.841 -14.219 15.704 21.519 -14.16
3 16 15.651 22.317 -14.06 17.042 22.433 -14.414 16.533 21.841 -14.219
3 16 14.736 22.097 -14.145 15.651 22.317 -14.06 15.704 21.519 -14.16
3 16 14.736 22.097 -14.145 15.704 21.519 -14.16 14.9 21.44 -14.179
3 16 16.408 22.748 -14.606 15.651 22.317 -14.06 15.504 22.64 -14.725
3 16 16.408 22.748 -14.606 17.042 22.433 -14.414 15.651 22.317 -14.06
3 16 15.504 22.64 -14.725 15.651 22.317 -14.06 14.736 22.097 -14.145
3 16 15.504 22.64 -14.725 14.736 22.097 -14.145 14.628 22.539 -14.469
3 16 9.797 20.853 -14.258 8.922 21.15 -14.746 9.759 21.454 -14.818
3 16 9.797 20.853 -14.258 8.659 20.491 -14.367 8.922 21.15 -14.746
3 16 9.759 21.454 -14.818 10.872 21.082 -14.44 9.797 20.853 -14.258
3 16 9.759 21.454 -14.818 10.654 21.691 -14.889 10.872 21.082 -14.44
3 16 9.247 19.96 -14.422 9.797 20.853 -14.258 9.869 20.008 -14.282
3 16 9.247 19.96 -14.422 8.659 20.491 -14.367 9.797 20.853 -14.258
3 16 9.797 20.853 -14.258 11.017 20.553 -14.241 9.869 20.008 -14.282
3 16 9.797 20.853 -14.258 10.872 21.082 -14.44 11.017 20.553 -14.241
3 16 11.14 20.156 -14.151 9.869 20.008 -14.282 11.017 20.553 -14.241
3 16 11.14 20.156 -14.151 10.032 19.281 -14.022 9.869 20.008 -14.282
3 16 9.247 19.96 -14.422 9.869 20.008 -14.282 10.032 19.281 -14.022
3 16 9.247 19.96 -14.422 10.032 19.281 -14.022 8.281 18.395 -13.672
3 16 9.247 19.96 -14.422 8.281 18.395 -13.672 7.509 19.809 -14.03
3 16 9.247 19.96 -14.422 7.509 19.809 -14.03 8.659 20.491 -14.367
3 16 7.177 21.336 -14.02 8.659 20.491 -14.367 7.509 19.809 -14.03
3 16 7.177 21.336 -14.02 8.922 21.15 -14.746 8.659 20.491 -14.367
3 16 7.177 21.336 -14.02 8.361 23.185 -14.716 8.922 21.15 -14.746
3 16 7.177 21.336 -14.02 7.075 23.033 -13.731 8.361 23.185 -14.716
3 16 8.922 21.15 -14.746 8.361 23.185 -14.716 9.616 23.122 -14.973
3 16 8.922 21.15 -14.746 9.616 23.122 -14.973 9.759 21.454 -14.818
3 16 10.711 22.61 -15.048 9.759 21.454 -14.818 9.616 23.122 -14.973
3 16 10.711 22.61 -15.048 10.654 21.691 -14.889 9.759 21.454 -14.818
3 16 11.449 20.766 -15.108 11.14 20.156 -14.151 11.017 20.553 -14.241
3 16 11.449 20.766 -15.108 12.023 19.77 -14.499 11.14 20.156 -14.151
3 16 11.449 20.766 -15.108 11.017 20.553 -14.241 10.872 21.082 -14.44
3 16 11.449 20.766 -15.108 10.872 21.082 -14.44 10.654 21.691 -14.889
3 16 11.449 20.766 -15.108 10.654 21.691 -14.889 11.261 22.167 -15.513
3 16 10.654 21.691 -14.889 10.711 22.61 -15.048 11.261 22.167 -15.513
3 16 11.513 23.022 -15.628 11.261 22.167 -15.513 10.711 22.61 -15.048
3 16 11.513 23.022 -15.628 10.711 22.61 -15.048 11.02 23.525 -14.907
3 16 12.355 23.776 -15.348 11.513 23.022 -15.628 11.02 23.525 -14.907
3 16 12.355 23.776 -15.348 12.419 23.347 -15.608 11.513 23.022 -15.628
3 16 12.419 23.347 -15.608 12.355 23.776 -15.348 13.246 23.826 -14.982
3 16 12.419 23.347 -15.608 13.246 23.826 -14.982 13.576 23.278 -15.361
3 16 13.246 23.826 -14.982 14.033 23.604 -14.699 13.576 23.278 -15.361
3 16 13.246 23.826 -14.982 13.837 23.962 -14.556 14.033 23.604 -14.699
3 16 7.509 19.809 -14.03 6.488 21.277 -11.429 7.177 21.336 -14.02
3 16 7.509 19.809 -14.03 6.856 19.865 -11.188 6.488 21.277 -11.429
3 16 6.488 21.277 -11.429 7.075 23.033 -13.731 7.177 21.336 -14.02
3 16 6.488 21.277 -11.429 6.425 22.934 -11.475 7.075 23.033 -13.731
3 16 6.856 19.865 -11.188 7.509 19.809 -14.03 8.281 18.395 -13.672
3 16 6.856 19.865 -11.188 8.281 18.395 -13.672 7.464 18.411 -10.797
3 16 11.02 23.525 -14.907 9.616 23.122 -14.973 10.103 24.05 -14.686
3 16 11.02 23.525 -14.907 10.711 22.61 -15.048 9.616 23.122 -14.973
3 16 9.616 23.122 -14.973 9.242 24.055 -13.852 10.103 24.05 -14.686
3 16 9.616 23.122 -14.973 8.361 23.185 -14.716 9.242 24.055 -13.852
4 16 7.075 23.033 -13.731 8.358 24.007 -13.049 9.242 24.055 -13.852 8.361 23.185 -14.716
3 16 6.425 22.934 -11.475 8.358 24.007 -13.049 7.075 23.033 -13.731
3 16 6.425 22.934 -11.475 7.087 23.98 -11.181 8.358 24.007 -13.049
4 16 17.722 20.668 -13.108 14.829 20.716 -13.492 14.9 21.44 -14.179 15.704 21.519 -14.16
3 16 15.704 21.519 -14.16 16.533 21.841 -14.219 17.722 20.668 -13.108
3 16 17.722 20.668 -13.108 16.533 21.841 -14.219 17.042 22.433 -14.414
4 16 17.722 20.668 -13.108 17.042 22.433 -14.414 19.155 23.257 -13.727 19.161 21.632 -12.838
3 16 17.042 22.433 -14.414 18.124 25.769 -13.999 19.155 23.257 -13.727
3 16 16.333 24.895 -14.851 18.124 25.769 -13.999 17.042 22.433 -14.414
3 16 16.333 24.895 -14.851 17.042 22.433 -14.414 16.408 22.748 -14.606
3 16 15.114 24.327 -14.987 16.333 24.895 -14.851 16.408 22.748 -14.606
3 16 15.114 24.327 -14.987 16.408 22.748 -14.606 15.504 22.64 -14.725
3 16 15.504 22.64 -14.725 14.033 23.604 -14.699 15.114 24.327 -14.987
3 16 15.504 22.64 -14.725 14.628 22.539 -14.469 14.033 23.604 -14.699
3 16 19.161 21.632 -12.838 19.194 23.605 -10.563 19.003 21.317 -10.175
3 16 19.161 21.632 -12.838 19.155 23.257 -13.727 19.194 23.605 -10.563
3 16 18.124 25.769 -13.999 19.194 23.605 -10.563 19.155 23.257 -13.727
3 16 18.124 25.769 -13.999 18.214 25.821 -10.494 19.194 23.605 -10.563
3 16 19.194 23.605 -10.563 18.504 23.034 -9.3 19.003 21.317 -10.175
3 16 19.194 23.605 -10.563 18.409 23.762 -9.698 18.504 23.034 -9.3
3 16 17.313 24.366 -8.31 18.504 23.034 -9.3 18.409 23.762 -9.698
3 16 17.313 24.366 -8.31 18.409 23.762 -9.698 17.489 25.248 -9.139
3 16 18.214 25.821 -10.494 18.409 23.762 -9.698 19.194 23.605 -10.563
3 16 18.214 25.821 -10.494 17.489 25.248 -9.139 18.409 23.762 -9.698
3 16 16.425 24.608 -8.144 17.313 24.366 -8.31 17.489 25.248 -9.139
3 16 16.425 24.608 -8.144 17.489 25.248 -9.139 16.559 25.597 -9.115
3 16 17.489 25.248 -9.139 18.214 25.821 -10.494 17.26 26.284 -10.49
3 16 17.26 26.284 -10.49 16.607 26.617 -9.835 16.559 25.597 -9.115
3 16 17.017 25.761 -12.974 16.73 26.232 -12.772 17.26 26.284 -10.49
3 16 18.214 25.821 -10.494 18.124 25.769 -13.999 17.017 25.761 -12.974
3 16 18.124 25.769 -13.999 16.156 25.417 -13.556 17.017 25.761 -12.974
3 16 18.124 25.769 -13.999 16.333 24.895 -14.851 16.156 25.417 -13.556
3 16 15.075 25.057 -13.511 16.156 25.417 -13.556 16.333 24.895 -14.851
3 16 15.075 25.057 -13.511 16.333 24.895 -14.851 15.114 24.327 -14.987
3 16 15.075 25.057 -13.511 15.114 24.327 -14.987 14.609 24.498 -14.473
3 16 14.609 24.498 -14.473 15.114 24.327 -14.987 14.033 23.604 -14.699
3 16 14.609 24.498 -14.473 14.033 23.604 -14.699 13.837 23.962 -14.556
3 16 16.559 25.597 -9.115 17.489 25.248 -9.139 17.26 26.284 -10.49
3 16 17.26 26.284 -10.49 16.73 26.232 -12.772 16.607 26.617 -9.835
3 16 17.26 26.284 -10.49 18.214 25.821 -10.494 17.017 25.761 -12.974
3 16 17.017 25.761 -12.974 15.967 26.017 -13.439 16.73 26.232 -12.772
3 16 17.017 25.761 -12.974 16.156 25.417 -13.556 15.967 26.017 -13.439
3 16 15.967 26.017 -13.439 16.156 25.417 -13.556 15.075 25.057 -13.511
3 16 12.662 22.251 -15.7 11.513 23.022 -15.628 12.419 23.347 -15.608
3 16 12.662 22.251 -15.7 11.261 22.167 -15.513 11.513 23.022 -15.628
3 16 13.576 23.278 -15.361 12.662 22.251 -15.7 12.419 23.347 -15.608
3 16 13.576 23.278 -15.361 14.042 22.619 -15.244 12.662 22.251 -15.7
3 16 11.449 20.766 -15.108 11.261 22.167 -15.513 12.662 22.251 -15.7
3 16 11.449 20.766 -15.108 12.662 22.251 -15.7 12.977 20.698 -15.335
3 16 12.662 22.251 -15.7 14.482 21.437 -14.858 12.977 20.698 -15.335
3 16 12.662 22.251 -15.7 14.042 22.619 -15.244 14.482 21.437 -14.858
3 16 14.03 20.098 -14.264 12.977 20.698 -15.335 14.482 21.437 -14.858
3 16 14.03 20.098 -14.264 12.714 19.638 -14.446 12.977 20.698 -15.335
3 16 12.023 19.77 -14.499 12.977 20.698 -15.335 12.714 19.638 -14.446
3 16 12.023 19.77 -14.499 11.449 20.766 -15.108 12.977 20.698 -15.335
3 16 -10.473 17.957 -12.346 -8.516 17.688 -9.954 -9.917 17.676 -8.732
3 16 -10.473 17.957 -12.346 -8.882 17.926 -12.534 -8.516 17.688 -9.954
3 16 -7.475 19.133 -10.79 -8.516 17.688 -9.954 -8.882 17.926 -12.534
3 16 -7.475 19.133 -10.79 -8.882 17.926 -12.534 -7.931 19.228 -13.476
4 16 -7.422 20.718 -13.975 -6.863 20.874 -11.202 -7.475 19.133 -10.79 -7.931 19.228 -13.476
3 16 -7.422 20.718 -13.975 -7.2 22.234 -13.814 -6.75 22.4 -11.275
3 16 -6.75 22.4 -11.275 -6.863 20.874 -11.202 -7.422 20.718 -13.975

2 24 -19.26 25.265 -9.613 -20.035 23.191 -9.531
2 24 -20.035 23.191 -9.531 -20.429 22.287 -10.725
2 24 -20.429 22.287 -10.725 -20.255 22.056 -13.318
2 24 -20.255 22.056 -13.318 -19.364 21.576 -14.334
2 24 -19.364 21.576 -14.334 -17.996 20.894 -14.219
2 24 -17.996 20.894 -14.219 -16.119 20.664 -14.059
2 24 -16.119 20.664 -14.059 -16.05 20.508 -13.192
2 24 -18.635 26.939 -10.856 -19.26 25.265 -9.613
2 24 -18.338 27.281 -11.692 -18.635 26.939 -10.856
2 24 -18.198 27.298 -12.844 -18.338 27.281 -11.692
2 24 -18.44 27.065 -14.135 -18.198 27.298 -12.844
2 24 -17.422 26.391 -15.112 -18.44 27.065 -14.135
2 24 -16.373 25.348 -15.458 -17.422 26.391 -15.112
2 24 -14.993 23.638 -15.339 -16.373 25.348 -15.458
2 24 -14.412 24.026 -14.812 -14.993 23.638 -15.339
2 24 -12.387 19.634 -13.094 -12.334 19.653 -13.845
2 24 -10.736 19.62 -14.495 -9.965 19.364 -14.415
2 24 -12.334 19.653 -13.845 -12.065 20.278 -14.348
2 24 -12.065 20.278 -14.348 -10.736 19.62 -14.495
2 24 -9.965 19.364 -14.415 -9.506 19.815 -14.584
2 24 -9.506 19.815 -14.584 -9.83 20.581 -14.922
2 24 -7.931 19.228 -13.476 -8.882 17.926 -12.534
2 24 -8.882 17.926 -12.534 -10.473 17.957 -12.346
2 24 -7.422 20.718 -13.975 -7.931 19.228 -13.476
2 24 -7.976 22.305 -14.738 -7.2 22.234 -13.814
2 24 -7.2 22.234 -13.814 -7.422 20.718 -13.975
2 24 -9.204 22.443 -15.257 -7.976 22.305 -14.738
2 24 -10.487 22.559 -15.126 -9.204 22.443 -15.257
