2 24 -3 6.47 -150.33 -3 5.45 -155.09
2 24 3 5.45 -155.09 3 4.2 -158.84
2 24 3 4.2 -158.84 3 2.72 -163.04
2 24 3 2.72 -163.04 3 1.48 -167.12
2 24 3 1.48 -167.12 3 -.23 -173.13
2 24 3 -.23 -173.13 3 -1.13 -178.47
2 24 3 -1.13 -178.47 3 -2.04 -185.16
2 24 3 -2.04 -185.16 3 -2.38 -189.59
2 24 3 -2.38 -189.59 3 -2.84 -193.11
2 24 3 -2.84 -193.11 3 -2.95 -193.56
2 24 3 -2.95 -193.56 3 -3.29 -193.67
2 24 3 -3.29 -193.67 3 -3.74 -193.22
2 24 3 -3.74 -193.22 3 -5.22 -186.98
2 24 3 -5.22 -186.98 3 -5.9 -182.78
2 24 3 -5.9 -182.78 3 -5.56 -176.31
2 24 3 -5.56 -176.31 3 -4.77 -169.5
2 24 3 -4.77 -169.5 3 -3.29 -165.76
2 24 3 -3.29 -165.76 3 -2.16 -162.24
2 24 3 -2.16 -162.24 3 -1.02 -158.16
2 24 3 -1.02 -158.16 3 -.23 -154.64
2 24 3 -.23 -154.64 3 .342 -151.336
2 24 3 .342 -151.336 3 .91 -146.35
2 24 3 .91 -146.35 3 1.13 -141.25
2 24 3 1.13 -141.25 3 1.13 -138.3
2 24 3 1.13 -138.3 3 .91 -134.67
2 24 3 .91 -134.67 3 1.13 -131.04
2 24 3 1.13 -131.04 3 1.82 -127.63
2 24 3 -.11 -119.91 3 -2.27 -121.84
2 24 3 -2.27 -121.84 3 -4.09 -123.89
2 24 3 -4.09 -123.89 3 -5.79 -127.52
2 24 3 -5.79 -127.52 3 -7.38 -132.28
2 24 3 -7.38 -132.28 3 -8.85 -137.16
2 24 3 -8.85 -137.16 3 -10.33 -142.38
2 24 3 -10.33 -142.38 3 -11.91 -147.04
2 24 3 -11.91 -147.04 3 -12.82 -149.65
2 24 3 -12.82 -149.65 3 -13.5 -151.35
2 24 3 -13.5 -151.35 3 -13.84 -151.8
2 24 3 -13.84 -151.8 3 -14.18 -152.03
2 24 3 -14.18 -152.03 3 -14.52 -151.69
2 24 3 -14.52 -151.69 3 -14.75 -150.78
2 24 3 -14.75 -150.78 3 -14.64 -147.15
2 24 3 -14.64 -147.15 3 -13.96 -142.84
2 24 3 -13.96 -142.84 3 -13.16 -138.98
2 24 3 -13.16 -138.98 3 -12.14 -134.78
2 24 3 -12.14 -134.78 3 -10.996 -131.216
2 24 3 -10.996 -131.216 3 -9.65 -127.06
2 24 3 -9.65 -127.06 3 -8.17 -123.43
2 24 3 -8.17 -123.43 3 -6.58 -119.35
2 24 3 -6.58 -119.35 3 -4.99 -115.38
2 24 3 -4.99 -115.38 3 -3.86 -111.18
2 24 -3 13.84 -97.11 -3 14.87 -99.04
2 24 -3 14.87 -99.04 -3 15.66 -100.17
2 24 -3 15.66 -100.17 -3 16.45 -100.96
2 24 -3 16.45 -100.96 -3 17.36 -101.3
2 24 -3 17.36 -101.3 -3 17.93 -101.19
2 24 -3 17.93 -101.19 -3 18.5 -100.62
2 24 -3 18.5 -100.62 -3 18.84 -99.83
2 24 -3 18.84 -99.83 -3 19.18 -98.58
2 24 -3 19.18 -98.58 -3 19.18 -95.29
2 24 -3 19.18 -95.29 -3 19.06 -91.32
2 24 -3 19.06 -91.32 -3 18.61 -86.67
2 24 -3 18.61 -86.67 -3 18.16 -82.7
2 24 -3 18.16 -82.7 -3 17.36 -78.38
2 24 -3 11.35 -73.16 -3 12.14 -75.43
2 24 -3 12.14 -75.43 -3 13.28 -79.18
2 24 -3 13.28 -79.18 -3 14.18 -82.35
2 24 -3 14.18 -82.35 -3 14.75 -85.3
2 24 -3 14.75 -85.3 -3 14.87 -87.46
2 24 -3 14.87 -87.46 -3 14.75 -87.91
2 24 -3 14.75 -87.91 -3 14.41 -88.14
2 24 -3 14.41 -88.14 -3 14.07 -88.14
2 24 -3 14.07 -88.14 -3 13.39 -87.57
2 24 -3 8.96 -161.11 -3 7.83 -163.94
2 24 -3 7.83 -163.94 -3 6.92 -166.44
2 24 -3 6.92 -166.44 -3 5.67 -169.96
2 24 -3 5.67 -169.96 -3 4.54 -173.82
2 24 -3 4.54 -173.82 -3 3.63 -178.01
2 24 -3 3.63 -178.01 -3 2.95 -182.33
2 24 -3 2.95 -182.33 -3 2.5 -187.66
2 24 -3 2.5 -187.66 -3 1.93 -194.01
2 24 -3 1.93 -194.01 -3 1.48 -200.26
2 24 -3 1.48 -200.26 -3 1.13 -207.63
2 24 -3 1.13 -207.63 -3 .57 -209.33
2 24 -3 .57 -209.33 -3 -.11 -210.13
2 24 -3 -.11 -210.13 -3 -1.02 -210.35
2 24 -3 -1.02 -210.35 -3 -1.82 -209.9
2 24 -3 -1.82 -209.9 -3 -3.18 -207.97
2 24 -3 -3.18 -207.97 -3 -4.99 -204.45
2 24 -3 -4.99 -204.45 -3 -6.58 -199.8
2 24 -3 -6.58 -199.8 -3 -7.6 -195.83
2 24 -3 -7.6 -195.83 -3 -8.51 -191.86
2 24 -3 -8.51 -191.86 -3 -9.19 -187.21
2 24 -3 -9.19 -187.21 -3 -9.76 -182.89
2 24 -3 -9.76 -182.89 -3 -9.99 -178.7
2 24 -3 -9.99 -178.7 -3 -9.76 -173.7
2 24 -3 -9.76 -173.7 -3 -8.62 -168.48
2 24 -3 -8.62 -168.48 -3 -7.373 -164.114
2 24 -3 -7.373 -164.114 -3 -6.24 -160.09
2 24 -3 -6.24 -160.09 -3 -5.33 -156
2 24 -3 -5.33 -156 -3 -4.77 -152.14
2 24 -3 -4.77 -152.14 -3 -4.43 -148.4
2 24 -3 -4.43 -148.4 -3 -4.43 -143.86
2 24 -3 -4.43 -143.86 -3 -4.54 -139.66
2 24 -3 -4.54 -139.66 -3 -4.77 -138.75
2 24 -3 -4.77 -138.75 -3 -4.99 -138.3
2 24 -3 -4.99 -138.3 -3 -5.45 -138.3
2 24 -3 -5.45 -138.3 -3 -6.01 -139.43
2 24 -3 -6.01 -139.43 -3 -7.15 -142.95
2 24 -3 -7.15 -142.95 -3 -8.51 -147.72
2 24 -3 -8.51 -147.72 -3 -9.42 -151.91
2 24 -3 -9.42 -151.91 -3 -10.55 -156.91
2 24 -3 -10.55 -156.91 -3 -11.57 -161.45
2 24 -3 -11.57 -161.45 -3 -12.26 -165.42
2 24 -3 -12.26 -165.42 -3 -12.94 -168.14
2 24 -3 -12.94 -168.14 -3 -13.28 -168.94
2 24 -3 -13.28 -168.94 -3 -14.07 -169.39
2 24 -3 -14.07 -169.39 -3 -14.87 -169.16
2 24 -3 -14.87 -169.16 -3 -15.77 -168.48
2 24 -3 -15.77 -168.48 -3 -16.79 -165.76
2 24 -3 -16.79 -165.76 -3 -17.48 -162.47
2 24 -3 -17.48 -162.47 -3 -18.04 -158.27
2 24 -3 -18.04 -158.27 -3 -18.16 -153.5
2 24 -3 -18.16 -153.5 -3 -18.16 -147.26
2 24 -3 -18.16 -147.26 -3 -17.7 -141.48
2 24 -3 -17.7 -141.48 -3 -17.02 -135.46
2 24 -3 -17.02 -135.46 -3 -16.23 -130.24
2 24 -3 -16.23 -130.24 -3 -13.84 -127.86
2 24 -3 -13.84 -127.86 -3 -11.46 -124.91
2 24 -3 -11.46 -124.91 -3 -9.19 -121.05
2 24 -3 -9.19 -121.05 -3 -7.26 -116.28
2 24 -3 -7.26 -116.28 -3 -5.9 -111.18
2 24 -3 -5.9 -111.18 -3 -4.99 -105.62
2 24 -3 5.45 -155.09 -3 4.2 -158.84
2 24 -3 4.2 -158.84 -3 2.72 -163.04
2 24 -3 2.72 -163.04 -3 1.48 -167.12
2 24 -3 1.48 -167.12 -3 -.23 -173.13
2 24 -3 -.23 -173.13 -3 -1.13 -178.47
2 24 -3 -1.13 -178.47 -3 -2.04 -185.16
2 24 -3 -2.04 -185.16 -3 -2.38 -189.59
2 24 -3 -2.38 -189.59 -3 -2.84 -193.11
2 24 -3 -2.84 -193.11 -3 -2.95 -193.56
2 24 -3 -2.95 -193.56 -3 -3.29 -193.67
2 24 -3 -3.29 -193.67 -3 -3.74 -193.22
2 24 -3 -3.74 -193.22 -3 -5.22 -186.98
2 24 -3 -5.22 -186.98 -3 -5.9 -182.78
2 24 -3 -5.9 -182.78 -3 -5.56 -176.31
2 24 -3 -5.56 -176.31 -3 -4.77 -169.5
2 24 -3 -4.77 -169.5 -3 -3.29 -165.76
2 24 -3 -3.29 -165.76 -3 -2.16 -162.24
2 24 -3 -2.16 -162.24 -3 -1.02 -158.16
2 24 -3 -1.02 -158.16 -3 -.23 -154.64
2 24 -3 -.23 -154.64 -3 .342 -151.336
2 24 -3 .342 -151.336 -3 .91 -146.35
2 24 -3 .91 -146.35 -3 1.13 -141.25
2 24 -3 1.13 -141.25 -3 1.13 -138.3
2 24 -3 1.13 -138.3 -3 .91 -134.67
2 24 -3 .91 -134.67 -3 1.13 -131.04
2 24 -3 1.13 -131.04 -3 1.82 -127.63
2 24 -3 -.11 -119.91 -3 -2.27 -121.84
2 24 -3 -2.27 -121.84 -3 -4.09 -123.89
2 24 -3 -4.09 -123.89 -3 -5.79 -127.52
2 24 -3 -5.79 -127.52 -3 -7.38 -132.28
2 24 -3 -7.38 -132.28 -3 -8.85 -137.16
2 24 -3 -8.85 -137.16 -3 -10.33 -142.38
2 24 -3 -10.33 -142.38 -3 -11.91 -147.04
2 24 -3 -11.91 -147.04 -3 -12.82 -149.65
2 24 -3 -12.82 -149.65 -3 -13.5 -151.35
2 24 -3 -13.5 -151.35 -3 -13.84 -151.8
2 24 -3 -13.84 -151.8 -3 -14.18 -152.03
2 24 -3 -14.18 -152.03 -3 -14.52 -151.69
2 24 -3 -14.52 -151.69 -3 -14.75 -150.78
2 24 -3 -14.75 -150.78 -3 -14.64 -147.15
2 24 -3 -14.64 -147.15 -3 -13.96 -142.84
2 24 -3 -13.96 -142.84 -3 -13.16 -138.98
2 24 -3 -13.16 -138.98 -3 -12.14 -134.78
2 24 -3 -12.14 -134.78 -3 -11.01 -131.26
2 24 -3 -11.01 -131.26 -3 -9.65 -127.06
2 24 -3 -9.65 -127.06 -3 -8.17 -123.43
2 24 -3 -8.17 -123.43 -3 -6.58 -119.35
2 24 -3 -6.58 -119.35 -3 -4.99 -115.38
2 24 -3 -4.99 -115.38 -3 -3.86 -111.18

4 16 -3 13.84 -97.11 -3 14.87 -99.04 3 14.87 -99.04 3 13.84 -97.11
4 16 -3 14.87 -99.04 -3 15.66 -100.17 3 15.66 -100.17 3 14.87 -99.04
4 16 -3 15.66 -100.17 -3 16.45 -100.96 3 16.45 -100.96 3 15.66 -100.17
4 16 -3 16.45 -100.96 -3 17.36 -101.3 3 17.36 -101.3 3 16.45 -100.96
4 16 -3 17.36 -101.3 -3 17.93 -101.19 3 17.93 -101.19 3 17.36 -101.3
4 16 -3 17.93 -101.19 -3 18.5 -100.62 3 18.5 -100.62 3 17.93 -101.19
4 16 -3 18.5 -100.62 -3 18.84 -99.83 3 18.84 -99.83 3 18.5 -100.62
4 16 -3 18.84 -99.83 -3 19.18 -98.58 3 19.18 -98.58 3 18.84 -99.83
4 16 -3 19.18 -98.58 -3 19.18 -95.29 3 19.18 -95.29 3 19.18 -98.58
4 16 -3 19.18 -95.29 -3 19.06 -91.32 3 19.06 -91.32 3 19.18 -95.29
4 16 -3 19.06 -91.32 -3 18.61 -86.67 3 18.61 -86.67 3 19.06 -91.32
4 16 -3 18.61 -86.67 -3 18.16 -82.7 3 18.16 -82.7 3 18.61 -86.67
4 16 -3 18.16 -82.7 -3 17.36 -78.38 3 17.36 -78.38 3 18.16 -82.7
4 16 -3 11.35 -73.16 -3 12.14 -75.43 3 12.14 -75.43 3 11.35 -73.16
4 16 -3 12.14 -75.43 -3 13.28 -79.18 3 13.28 -79.18 3 12.14 -75.43
4 16 -3 13.28 -79.18 -3 14.18 -82.35 3 14.18 -82.35 3 13.28 -79.18
4 16 -3 14.18 -82.35 -3 14.75 -85.3 3 14.75 -85.3 3 14.18 -82.35
4 16 -3 14.75 -85.3 -3 14.87 -87.46 3 14.87 -87.46 3 14.75 -85.3
4 16 -3 14.87 -87.46 -3 14.75 -87.91 3 14.75 -87.91 3 14.87 -87.46
4 16 -3 14.75 -87.91 -3 14.41 -88.14 3 14.41 -88.14 3 14.75 -87.91
4 16 -3 14.41 -88.14 -3 14.07 -88.14 3 14.07 -88.14 3 14.41 -88.14
4 16 -3 14.07 -88.14 -3 13.39 -87.57 3 13.39 -87.57 3 14.07 -88.14
4 16 3 8.96 -161.11 3 7.83 -163.94 -3 7.83 -163.94 -3 8.96 -161.11
4 16 3 7.83 -163.94 3 6.92 -166.44 -3 6.92 -166.44 -3 7.83 -163.94
4 16 3 6.92 -166.44 3 5.67 -169.96 -3 5.67 -169.96 -3 6.92 -166.44
4 16 3 5.67 -169.96 3 4.54 -173.82 -3 4.54 -173.82 -3 5.67 -169.96
4 16 3 4.54 -173.82 3 3.63 -178.01 -3 3.63 -178.01 -3 4.54 -173.82
4 16 3 3.63 -178.01 3 2.95 -182.33 -3 2.95 -182.33 -3 3.63 -178.01
4 16 3 2.95 -182.33 3 2.5 -187.66 -3 2.5 -187.66 -3 2.95 -182.33
4 16 3 2.5 -187.66 3 1.93 -194.01 -3 1.93 -194.01 -3 2.5 -187.66
4 16 3 1.93 -194.01 3 1.48 -200.26 -3 1.48 -200.26 -3 1.93 -194.01
4 16 3 1.48 -200.26 3 1.13 -207.63 -3 1.13 -207.63 -3 1.48 -200.26
4 16 3 1.13 -207.63 3 .57 -209.33 -3 .57 -209.33 -3 1.13 -207.63
4 16 3 .57 -209.33 3 -.11 -210.13 -3 -.11 -210.13 -3 .57 -209.33
4 16 3 -.11 -210.13 3 -1.02 -210.35 -3 -1.02 -210.35 -3 -.11 -210.13
4 16 3 -1.02 -210.35 3 -1.82 -209.9 -3 -1.82 -209.9 -3 -1.02 -210.35
4 16 3 -1.82 -209.9 3 -3.18 -207.97 -3 -3.18 -207.97 -3 -1.82 -209.9
4 16 3 -3.18 -207.97 3 -4.99 -204.45 -3 -4.99 -204.45 -3 -3.18 -207.97
4 16 3 -4.99 -204.45 3 -6.58 -199.8 -3 -6.58 -199.8 -3 -4.99 -204.45
4 16 3 -6.58 -199.8 3 -7.6 -195.83 -3 -7.6 -195.83 -3 -6.58 -199.8
4 16 3 -7.6 -195.83 3 -8.51 -191.86 -3 -8.51 -191.86 -3 -7.6 -195.83
4 16 3 -8.51 -191.86 3 -9.19 -187.21 -3 -9.19 -187.21 -3 -8.51 -191.86
4 16 3 -9.19 -187.21 3 -9.76 -182.89 -3 -9.76 -182.89 -3 -9.19 -187.21
4 16 3 -9.76 -182.89 3 -9.99 -178.7 -3 -9.99 -178.7 -3 -9.76 -182.89
4 16 3 -9.99 -178.7 3 -9.76 -173.7 -3 -9.76 -173.7 -3 -9.99 -178.7
4 16 3 -9.76 -173.7 3 -8.62 -168.48 -3 -8.62 -168.48 -3 -9.76 -173.7
4 16 3 -8.62 -168.48 3 -7.373 -164.114 -3 -7.373 -164.114 -3 -8.62 -168.48
4 16 3 -7.373 -164.114 3 -6.24 -160.09 -3 -6.24 -160.09 -3 -7.373 -164.114
4 16 3 -6.24 -160.09 3 -5.33 -156 -3 -5.33 -156 -3 -6.24 -160.09
4 16 3 -5.33 -156 3 -4.77 -152.14 -3 -4.77 -152.14 -3 -5.33 -156
4 16 3 -4.77 -152.14 3 -4.43 -148.4 -3 -4.43 -148.4 -3 -4.77 -152.14
4 16 3 -4.43 -148.4 3 -4.43 -143.86 -3 -4.43 -143.86 -3 -4.43 -148.4
4 16 3 -4.43 -143.86 3 -4.54 -139.66 -3 -4.54 -139.66 -3 -4.43 -143.86
4 16 3 -4.54 -139.66 3 -4.77 -138.75 -3 -4.77 -138.75 -3 -4.54 -139.66
4 16 3 -4.77 -138.75 3 -4.99 -138.3 -3 -4.99 -138.3 -3 -4.77 -138.75
4 16 3 -4.99 -138.3 3 -5.45 -138.3 -3 -5.45 -138.3 -3 -4.99 -138.3
4 16 3 -5.45 -138.3 3 -6.01 -139.43 -3 -6.01 -139.43 -3 -5.45 -138.3
4 16 3 -6.01 -139.43 3 -7.15 -142.95 -3 -7.15 -142.95 -3 -6.01 -139.43
4 16 3 -7.15 -142.95 3 -8.51 -147.72 -3 -8.51 -147.72 -3 -7.15 -142.95
4 16 3 -8.51 -147.72 3 -9.42 -151.91 -3 -9.42 -151.91 -3 -8.51 -147.72
4 16 3 -9.42 -151.91 3 -10.55 -156.91 -3 -10.55 -156.91 -3 -9.42 -151.91
4 16 3 -10.55 -156.91 3 -11.57 -161.45 -3 -11.57 -161.45 -3 -10.55 -156.91
4 16 3 -11.57 -161.45 3 -12.26 -165.42 -3 -12.26 -165.42 -3 -11.57 -161.45
4 16 3 -12.26 -165.42 3 -12.94 -168.14 -3 -12.94 -168.14 -3 -12.26 -165.42
4 16 3 -12.94 -168.14 3 -13.28 -168.94 -3 -13.28 -168.94 -3 -12.94 -168.14
4 16 3 -13.28 -168.94 3 -14.07 -169.39 -3 -14.07 -169.39 -3 -13.28 -168.94
4 16 3 -14.07 -169.39 3 -14.87 -169.16 -3 -14.87 -169.16 -3 -14.07 -169.39
4 16 3 -14.87 -169.16 3 -15.77 -168.48 -3 -15.77 -168.48 -3 -14.87 -169.16
4 16 3 -15.77 -168.48 3 -16.79 -165.76 -3 -16.79 -165.76 -3 -15.77 -168.48
4 16 3 -16.79 -165.76 3 -17.48 -162.47 -3 -17.48 -162.47 -3 -16.79 -165.76
4 16 3 -17.48 -162.47 3 -18.04 -158.27 -3 -18.04 -158.27 -3 -17.48 -162.47
4 16 3 -18.04 -158.27 3 -18.16 -153.5 -3 -18.16 -153.5 -3 -18.04 -158.27
4 16 3 -18.16 -153.5 3 -18.16 -147.26 -3 -18.16 -147.26 -3 -18.16 -153.5
4 16 3 -18.16 -147.26 3 -17.7 -141.48 -3 -17.7 -141.48 -3 -18.16 -147.26
4 16 3 -17.7 -141.48 3 -17.02 -135.46 -3 -17.02 -135.46 -3 -17.7 -141.48
4 16 -3 -17.02 -135.46 3 -17.02 -135.46 3 -16.23 -130.24 -3 -16.23 -130.24
4 16 -3 5.45 -155.09 -3 4.2 -158.84 3 4.2 -158.84 3 5.45 -155.09
4 16 -3 4.2 -158.84 -3 2.72 -163.04 3 2.72 -163.04 3 4.2 -158.84
4 16 -3 2.72 -163.04 -3 1.48 -167.12 3 1.48 -167.12 3 2.72 -163.04
4 16 -3 1.48 -167.12 -3 -.23 -173.13 3 -.23 -173.13 3 1.48 -167.12
4 16 -3 -.23 -173.13 -3 -1.13 -178.47 3 -1.13 -178.47 3 -.23 -173.13
4 16 -3 -1.13 -178.47 -3 -2.04 -185.16 3 -2.04 -185.16 3 -1.13 -178.47
4 16 -3 -2.04 -185.16 -3 -2.38 -189.59 3 -2.38 -189.59 3 -2.04 -185.16
4 16 -3 -2.38 -189.59 -3 -2.84 -193.11 3 -2.84 -193.11 3 -2.38 -189.59
4 16 -3 -2.84 -193.11 -3 -2.95 -193.56 3 -2.95 -193.56 3 -2.84 -193.11
4 16 -3 -2.95 -193.56 -3 -3.29 -193.67 3 -3.29 -193.67 3 -2.95 -193.56
4 16 -3 -3.29 -193.67 -3 -3.74 -193.22 3 -3.74 -193.22 3 -3.29 -193.67
4 16 -3 -3.74 -193.22 -3 -5.22 -186.98 3 -5.22 -186.98 3 -3.74 -193.22
4 16 -3 -5.22 -186.98 -3 -5.9 -182.78 3 -5.9 -182.78 3 -5.22 -186.98
4 16 -3 -5.9 -182.78 -3 -5.56 -176.31 3 -5.56 -176.31 3 -5.9 -182.78
4 16 -3 -5.56 -176.31 -3 -4.77 -169.5 3 -4.77 -169.5 3 -5.56 -176.31
4 16 -3 -4.77 -169.5 -3 -3.29 -165.76 3 -3.29 -165.76 3 -4.77 -169.5
4 16 -3 -3.29 -165.76 -3 -2.16 -162.24 3 -2.16 -162.24 3 -3.29 -165.76
4 16 -3 -2.16 -162.24 -3 -1.02 -158.16 3 -1.02 -158.16 3 -2.16 -162.24
4 16 -3 -1.02 -158.16 -3 -.23 -154.64 3 -.23 -154.64 3 -1.02 -158.16
4 16 -3 -.23 -154.64 -3 .342 -151.336 3 .342 -151.336 3 -.23 -154.64
4 16 -3 .342 -151.336 -3 .91 -146.35 3 .91 -146.35 3 .342 -151.336
4 16 -3 .91 -146.35 -3 1.13 -141.25 3 1.13 -141.25 3 .91 -146.35
4 16 -3 1.13 -141.25 -3 1.13 -138.3 3 1.13 -138.3 3 1.13 -141.25
4 16 -3 1.13 -138.3 -3 .91 -134.67 3 .91 -134.67 3 1.13 -138.3
4 16 -3 .91 -134.67 -3 1.13 -131.04 3 1.13 -131.04 3 .91 -134.67
4 16 -3 1.13 -131.04 -3 1.82 -127.63 3 1.82 -127.63 3 1.13 -131.04
4 16 -3 -.11 -119.91 -3 -2.27 -121.84 3 -2.27 -121.84 3 -.11 -119.91
4 16 -3 -2.27 -121.84 -3 -4.09 -123.89 3 -4.09 -123.89 3 -2.27 -121.84
4 16 -3 -4.09 -123.89 -3 -5.79 -127.52 3 -5.79 -127.52 3 -4.09 -123.89
4 16 -3 -5.79 -127.52 -3 -7.38 -132.28 3 -7.38 -132.28 3 -5.79 -127.52
4 16 -3 -7.38 -132.28 -3 -8.85 -137.16 3 -8.85 -137.16 3 -7.38 -132.28
4 16 -3 -8.85 -137.16 -3 -10.33 -142.38 3 -10.33 -142.38 3 -8.85 -137.16
4 16 -3 -10.33 -142.38 -3 -11.91 -147.04 3 -11.91 -147.04 3 -10.33 -142.38
4 16 -3 -11.91 -147.04 -3 -12.82 -149.65 3 -12.82 -149.65 3 -11.91 -147.04
4 16 -3 -12.82 -149.65 -3 -13.5 -151.35 3 -13.5 -151.35 3 -12.82 -149.65
4 16 -3 -13.5 -151.35 -3 -13.84 -151.8 3 -13.84 -151.8 3 -13.5 -151.35
4 16 -3 -13.84 -151.8 -3 -14.18 -152.03 3 -14.18 -152.03 3 -13.84 -151.8
4 16 -3 -14.18 -152.03 -3 -14.52 -151.69 3 -14.52 -151.69 3 -14.18 -152.03
4 16 -3 -14.52 -151.69 -3 -14.75 -150.78 3 -14.75 -150.78 3 -14.52 -151.69
4 16 -3 -14.75 -150.78 -3 -14.64 -147.15 3 -14.64 -147.15 3 -14.75 -150.78
4 16 -3 -14.64 -147.15 -3 -13.96 -142.84 3 -13.96 -142.84 3 -14.64 -147.15
4 16 -3 -13.96 -142.84 -3 -13.16 -138.98 3 -13.16 -138.98 3 -13.96 -142.84
4 16 -3 -13.16 -138.98 -3 -12.14 -134.78 3 -12.14 -134.78 3 -13.16 -138.98
4 16 -3 -12.14 -134.78 -3 -11.01 -131.26 3 -10.996 -131.216 3 -12.14 -134.78
