3 16 .6439 -8.6249 -3.7068 -.5898 -8.7396 -3.7729 .8 -8.5 -4.3
3 16 -7.5483 -6.855 -3.1967 -7.8223 -6.4204 -3.0517 -7.7 -6.4 -3.5
3 16 -7.8223 -6.4204 -3.0517 -7.9069 -5.8975 -2.8793 -7.7 -6.4 -3.5
3 16 2.9424 -8.7494 -.8683 2.8419 -8.7491 -1.0055 3 -8.7 -1
3 16 6.6821 -6.553 5.0622 6.6041 -6.742 4.8619 7 -6.5 4.4
3 16 6.9066 -4.7 6.2081 6.8339 -5.6661 5.711 7.8 -4.7 4.6
3 16 6.6041 -6.742 4.8619 6.3526 -7.4711 4.1572 7 -6.5 4.4
3 16 4.1685 -8.6052 .8524 3.8341 -8.6864 .3699 4.3 -8.5 .3
3 16 6.2488 -7.7 3.9047 5.8122 -8.1143 3.047 6.7 -7.7 2.1
3 16 7.1082 -7.3232 1.2836 7.5506 -6.6792 2.1 6.7 -7.7 2.1
3 16 -5.4844 -7.0468 -5.961 -4.9526 -7.3394 -6.0428 -5.3 -7.6 -5.5
3 16 5.0908 -8.0237 -1.7289 5.5726 -7.9132 -1.0142 4.9 -8.1 -1.5
3 16 -5 -8 -4.7 -4.2549 -7.6697 -6.1271 -4 -8.3 -4.7
3 16 6.7 -7.6374 .6605 7.1082 -7.3232 1.2836 6.7 -7.7 2.1
3 16 -4.9526 -7.3394 -6.0428 -4.2549 -7.6697 -6.1271 -5.3 -7.6 -5.5
3 16 3.8908 -8.0637 -3.2633 4.2715 -8.0701 -2.774 3.7 -8.2 -2.8
3 16 8.0985 -4.7 3.6191 7.9867 -3.8414 3.7041 7.8 -4.7 4.6
3 16 6.2488 -7.7 3.9047 6.7 -7.7 2.1 7.6105 -6.5716 2.2193
3 16 6.7 -7.7 2.1 7.5506 -6.6792 2.1 7.6105 -6.5716 2.2193
3 16 7.6425 -6.5 2.289 7 -6.5 4.4 6.3526 -7.4711 4.1572
3 16 6.3526 -7.4711 4.1572 6.2845 -7.6324 3.9873 7.6425 -6.5 2.289
3 16 .8 -8.5 -4.3 3.7 -8.2 -2.8 .6439 -8.6249 -3.7068
3 16 3.7 -8.2 -2.8 1.673 -8.6173 -2.5615 .6439 -8.6249 -3.7068
3 16 7.6 -2.4 4.7 7.6677 -3.179 4.6661 7.9136 -3.1802 3.7883
3 16 7.9136 -3.1802 3.7883 8.1302 -3.1813 3.0153 8.3 -2.4 2.2
3 16 -5.3 -7.6 -5.5 -4.2549 -7.6697 -6.1271 -5 -8 -4.7
3 16 -4.2549 -7.6697 -6.1271 -3.8302 -7.7907 -6.143 -4 -8.3 -4.7
4 16 -8.3 -2.4 10.7 -7.9219 -3.1247 11.4247 -7.1 -3.119 13.0687 -7.1 -2.4 13.1
4 16 -8.8 -2.4 8 -8.6724 -3.1339 8.7977 -8.3316 -3.1275 10.6367 -8.3 -2.4 10.7
4 16 -8.9 -2.4 4.9 -8.8676 -3.1445 5.774 -8.8 -3.1371 7.8718 -8.8 -2.4 8
4 16 -8.8 -2.4 1.5 -8.8 -3.1593 1.533 -8.8673 -3.1513 3.822 -8.9 -2.4 4.9
4 16 -7.6 -2.4 -3.8 -7.6354 -3.1778 -3.7646 -8.1542 -3.1724 -2.2075 -8.4 -2.4 -1.4
4 16 -7.7 -4.6 -3.7 -7.6354 -3.1778 -3.7646 -7.2947 -3.1802 -4.4445 -7.0184 -4.6682 -5.0631
4 16 -5.6 -2.4 -7.2 -5.6343 -3.1897 -7.1657 -6.3581 -3.1863 -6.1786 -6.7 -2.4 -5.7
4 16 -3.9 -2.4 -8.7 -3.8654 -3.1952 -8.7346 -4.9804 -3.1918 -7.7508 -5.6 -2.4 -7.2
4 16 2.4 -2.4 -9.2 2.3653 -3.1979 -9.2 -.8 -3.1986 -9.7 -.8 -2.4 -9.7
4 16 7.7 -2.4 -4.5 7.6656 -3.1916 -4.5344 6.2251 -3.1941 -6.4332 5.5 -2.4 -7.4
4 16 8.7 -2.4 -1 8.3229 -3.1884 -2.2341 7.6656 -3.1916 -4.5344 7.7 -2.4 -4.5
4 16 -.8 -2.4 -9.7 -1.8402 -3.1975 -9.3879 -3.8654 -3.1952 -8.7346 -3.9 -2.4 -8.7
4 16 8.3 -2.4 2.2 8.368 -3.1823 2.234 8.6317 -3.1852 .1266 8.7 -2.4 -1
4 16 7.8 -4.7 4.6 7.9867 -3.8414 3.7041 7.9136 -3.1802 3.7883 7.6677 -3.179 4.6661
4 16 7.6 -2.4 4.7 6.3 -2.4 7.4 6.8065 -3.1766 6.4546 7.6677 -3.179 4.6661
4 16 4.1 -2.4 9.8 4.1336 -3.1721 9.7664 5.5931 -3.1743 8.1743 6.3 -2.4 7.4
4 16 1.1 -2.4 12 1.1334 -3.1691 11.9666 3.1277 -3.1711 10.504 4.1 -2.4 9.8
4 16 1.1 -2.4 12 -1.7 -2.4 13.4 -1.7334 -3.1671 13.4334 .1312 -3.1684 12.5011
4 16 -2.5 -2.4 13.7 -2.2666 -3.1668 13.6333 -1.7334 -3.1671 13.4334 -1.7 -2.4 13.4
4 16 7 -6.5 4.4 7.8 -4.7 4.6 6.8339 -5.6661 5.711 6.6821 -6.553 5.0622
4 16 3 -8.7 -1 4.3 -8.5 .3 3.8341 -8.6864 .3699 2.9424 -8.7494 -.8683
3 16 -5.7 -8.2 -3.7 -6.4346 -7.8772 -3.5417 -6.4 -7.6 -4.2
4 16 -7.7 -6.4 -3.5 -7.9069 -5.8975 -2.8793 -8.1043 -4.6578 -2.3717 -7.7 -4.6 -3.7
4 16 -6.6 -6.4 -5.1 -7.7 -6.4 -3.5 -6.9154 -5.0661 -5.2262 -6.651 -5.5337 -5.4058
4 16 -7.7 -4.6 -3.7 -7.0184 -4.6682 -5.0631 -6.9154 -5.0661 -5.2262 -7.7 -6.4 -3.5
4 16 -4 -8.3 -4.7 -3.8302 -7.7907 -6.143 -3.4469 -7.8412 -6.1352 -1.8 -8.5 -4.9
4 16 -1.8 -8.5 -4.9 -1.6105 -8.121 -6.1003 -.8643370387554168701171875 -8.0658029365241527557373046875 -6.1090353861331939697265625 .8 -8.5 -4.3
4 16 3.7 -8.2 -2.8 .8 -8.5 -4.3 2.993 -8.0127 -4.4218 3.8908 -8.0637 -3.2633
4 16 3.7 -8.2 -2.8 4.2715 -8.0701 -2.774 5.0908 -8.0237 -1.7289 4.9 -8.1 -1.5
4 16 4.9 -8.1 -1.5 5.5726 -7.9132 -1.0142 6.005 -7.8317 -.3738 5.5 -8 -.5
4 16 6.7 -7.7 2.1 5.5 -8.3 1.6 6.4133 -7.7673 .2301 6.7 -7.6374 .6605
4 16 5.5 -8.3 1.6 6.7 -7.7 2.1 5.8122 -8.1143 3.047 5.3792 -8.3403 2.4454
4 16 4.3 -8.5 .3 5.5 -8.3 1.6 4.946 -8.4955 1.8607 4.1685 -8.6052 .8524
4 16 3 -8.7 -1 2.7407 -8.7192 -1.1345 1.673 -8.6173 -2.5615 3.7 -8.2 -2.8
4 16 .8 -8.5 -4.3 -.5898 -8.7396 -3.7729 -1.9891 -8.8151 -3.8287 -1.8 -8.5 -4.9
4 16 -1.8 -8.5 -4.9 -1.9891 -8.8151 -3.8287 -2.8755 -8.7143 -3.8122 -4 -8.3 -4.7
4 16 -4 -8.3 -4.7 -4.1838 -8.5451 -3.7808 -4.5543 -8.4457 -3.7449 -5 -8 -4.7
3 16 -5 -8 -4.7 -4.5543 -8.4457 -3.7449 -5.7 -8.2 -3.7
4 16 -5.3 -7.6 -5.5 -6.4 -7.6 -4.2 -5.8947 -6.7338 -5.8602 -5.4844 -7.0468 -5.961
4 16 -6.6 -6.4 -5.1 -6.1881 -6.4 -5.7407 -5.8947 -6.7338 -5.8602 -6.4 -7.6 -4.2
4 16 -7.1 -2.4 13.1 -6.8814 -3.1182 13.2874 -6.3312 -3.1168 13.7 -6.3 -2.4 13.7
4 16 -6.7 -3.1846 -5.7 -7.2947 -3.1802 -4.4445 -7.6 -2.4 -3.8 -6.7 -2.4 -5.7
4 16 -8.4 -3.1696 -1.4 -8.8 -3.1593 1.533 -8.8 -2.4 1.5 -8.4 -2.4 -1.4
4 16 5.4654 -3.1955 -7.4 2.3653 -3.1979 -9.2 2.4 -2.4 -9.2 5.5 -2.4 -7.4
4 16 -6.8517 -7.6 -3.4472 -7.5483 -6.855 -3.1967 -7.7 -6.4 -3.5 -6.4 -7.6 -4.2
4 16 -8.1043 -4.6578 -2.3717 -8.289 -3.1708 -1.7648 -8.1542 -3.1724 -2.2075 -7.7 -4.6 -3.7
4 16 6.7212 -3.1764 6.608 6.9066 -4.7 6.2081 7.8 -4.7 4.6 6.8065 -3.1766 6.4546
4 16 6.005 -7.8317 -.3738 6.4133 -7.7673 .2301 5.5 -8.3 1.6 5.5 -8 -.5
4 16 7.6425 -6.5 2.289 8.0985 -4.7 3.6191 7.8 -4.7 4.6 7 -6.5 4.4
3 16 1.4 -7.9 -6.2 2.993 -8.0127 -4.4218 .8 -8.5 -4.3
3 16 6.3 -2.4 7.4 6.3 -3.1754 7.3663 6.7212 -3.1764 6.608
3 16 6.3 -2.4 7.4 6.7212 -3.1764 6.608 6.8065 -3.1766 6.4546
3 16 -8.289 -3.1708 -1.7648 -8.4 -2.4 -1.4 -8.1542 -3.1724 -2.2075
3 16 -8.4 -3.1696 -1.4 -8.4 -2.4 -1.4 -8.289 -3.1708 -1.7648
