3 16 7.152 -8.086 5.185 4.847 -9.203 6.428 6.382 -9.213 4.614
3 16 4.847 -9.203 6.428 7.152 -8.086 5.185 5.184 -8.086 7.153
3 16 5.184 -8.086 7.153 2.704 -8.086 8.417 2.459 -9.185 7.595
3 16 4.847 -9.203 6.428 5.184 -8.086 7.153 2.459 -9.185 7.595
4 16 0 -9.087 8.046 2.459 -9.185 7.595 2.704 -8.086 8.417 0 -8.086 8.853
3 16 0 -8.086 -8.943 2.704 -8.086 -8.508 2.459 -9.199 -8.001
3 16 0 -9.167 -8.379 0 -8.086 -8.943 2.459 -9.199 -8.001
3 16 2.459 -9.199 -8.001 5.184 -8.086 -7.244 4.452 -9.262 -6.872
3 16 5.184 -8.086 -7.244 2.459 -9.199 -8.001 2.704 -8.086 -8.508
3 16 4.452 -9.262 -6.872 7.152 -8.086 -5.275 6.402 -9.24 -4.881
3 16 7.152 -8.086 -5.275 4.452 -9.262 -6.872 5.184 -8.086 -7.244
3 16 7.152 -8.086 -5.275 8.416 -8.086 -2.795 7.428 -9.226 -3.035
3 16 6.402 -9.24 -4.881 7.152 -8.086 -5.275 7.428 -9.226 -3.035
3 16 8.416 -8.086 -2.795 8.852 -8.086 -0.045 7.985 -9.153 -0.135
3 16 7.428 -9.226 -3.035 8.416 -8.086 -2.795 7.985 -9.153 -0.135
4 16 8.852 -8.086 -0.045 8.416 -8.086 2.704 7.593 -9.155 2.449 7.985 -9.153 -0.135
4 16 8.956 -6.513 -2.97 9.419 -6.513 -0.045 8.852 -8.086 -0.045 8.416 -8.086 -2.795
4 16 7.611 -6.513 -5.609 8.956 -6.513 -2.97 8.416 -8.086 -2.795 7.152 -8.086 -5.275
4 16 5.517 -6.513 -7.703 7.611 -6.513 -5.609 7.152 -8.086 -5.275 5.184 -8.086 -7.244
4 16 2.879 -6.513 -9.047 5.517 -6.513 -7.703 5.184 -8.086 -7.244 2.704 -8.086 -8.508
4 16 0 -6.513 -9.51 2.879 -6.513 -9.047 2.704 -8.086 -8.508 0 -8.086 -8.943
4 16 0 -6.513 9.42 0 -8.086 8.853 2.704 -8.086 8.417 2.879 -6.513 8.956
4 16 5.517 -6.513 7.612 2.879 -6.513 8.956 2.704 -8.086 8.417 5.184 -8.086 7.153
4 16 5.184 -8.086 7.153 7.152 -8.086 5.185 7.611 -6.513 5.518 5.517 -6.513 7.612
4 16 8.956 -6.513 2.88 7.611 -6.513 5.518 7.152 -8.086 5.185 8.416 -8.086 2.704
4 16 9.419 -6.513 -0.045 8.956 -6.513 2.88 8.416 -8.086 2.704 8.852 -8.086 -0.045
3 16 1.421 -22.219 -17.205 0.706 -22.041 -17.066 0.874 -21.79 -16.221
3 16 1.805 -21.96 -16.138 1.421 -22.219 -17.205 0.874 -21.79 -16.221
3 16 0.732 -22.34 -17.861 0.567 -22.143 -17.448 0.706 -22.041 -17.066
3 16 1.421 -22.219 -17.205 0.732 -22.34 -17.861 0.706 -22.041 -17.066
3 16 0.567 -22.143 -17.448 0.732 -22.34 -17.861 0 -22.428 -17.963
3 16 0 -22.155 -17.495 0.567 -22.143 -17.448 0 -22.428 -17.963
3 16 0 -21.79 -16.298 0.874 -21.79 -16.221 0.706 -22.041 -17.066
3 16 0 -21.979 -17.041 0 -21.79 -16.298 0.706 -22.041 -17.066
3 16 0 -21.979 -17.041 0.706 -22.041 -17.066 0.567 -22.143 -17.448
3 16 0 -22.155 -17.495 0 -21.979 -17.041 0.567 -22.143 -17.448
3 16 1.073 -21.415 -15.328 2.105 -21.546 -15.249 1.805 -21.96 -16.138
3 16 0.874 -21.79 -16.221 1.073 -21.415 -15.328 1.805 -21.96 -16.138
3 16 0 -21.23 -15.313 1.073 -21.415 -15.328 0.874 -21.79 -16.221
3 16 0 -21.79 -16.298 0 -21.23 -15.313 0.874 -21.79 -16.221
4 16 1.435 -18.479 -13.012 1.071 -19.781 -13.972 0 -19.824 -14.081 0 -18.53 -13.148
4 16 0 -29.54 -7.855 0 -29.696 -10.64 2.454 -29.446 -10.717 2.76 -29.236 -7.937
3 16 2.885 -27.492 -5.041 2.76 -29.236 -7.937 4.851 -28.449 -8.328
3 16 5.025 -26.598 -5.762 2.885 -27.492 -5.041 4.851 -28.449 -8.328
3 16 2.76 -29.236 -7.937 2.885 -27.492 -5.041 0 -27.903 -4.803
3 16 0 -29.54 -7.855 2.76 -29.236 -7.937 0 -27.903 -4.803
3 16 5.025 -26.598 -5.762 2.711 -24.428 -2.339 2.885 -27.492 -5.041
3 16 2.711 -24.428 -2.339 5.025 -26.598 -5.762 5.186 -23.77 -3.795
3 16 0 -24.775 -1.889 2.885 -27.492 -5.041 2.711 -24.428 -2.339
3 16 2.885 -27.492 -5.041 0 -24.775 -1.889 0 -27.903 -4.803
3 16 1.435 -18.479 -13.012 4.324 -15.679 -12.28 2.804 -18.739 -12.606
3 16 4.324 -15.679 -12.28 1.435 -18.479 -13.012 1.985 -15.224 -12.857
3 16 0 -11.814 -11.641 2.395 -12.127 -11.469 1.985 -15.224 -12.857
3 16 0 -15.125 -13.113 0 -11.814 -11.641 1.985 -15.224 -12.857
3 16 1.985 -15.224 -12.857 2.395 -12.127 -11.469 4.664 -12.637 -11.117
3 16 4.324 -15.679 -12.28 1.985 -15.224 -12.857 4.664 -12.637 -11.117
3 16 2.395 -12.127 -11.469 0 -11.814 -11.641 0 -9.167 -8.379
3 16 2.459 -9.199 -8.001 2.395 -12.127 -11.469 0 -9.167 -8.379
3 16 2.459 -9.199 -8.001 4.452 -9.262 -6.872 4.664 -12.637 -11.117
3 16 2.395 -12.127 -11.469 2.459 -9.199 -8.001 4.664 -12.637 -11.117
3 16 2.609 -23.5 -0.315 0 -23.767 -0.065 0 -24.775 -1.889
3 16 2.711 -24.428 -2.339 2.609 -23.5 -0.315 0 -24.775 -1.889
3 16 2.711 -24.428 -2.339 5.186 -23.77 -3.795 6.346 -22.716 -1.664
3 16 2.609 -23.5 -0.315 2.711 -24.428 -2.339 6.346 -22.716 -1.664
4 16 5.186 -23.77 -3.795 6.233 -22.349 -6.14 7.852 -20.847 -3.891 6.346 -22.716 -1.664
3 16 8.336 -17.628 3.174 6.357 -19.733 5.172 7.024 -20.739 2.525
3 16 8.786 -18.55 0.791 8.336 -17.628 3.174 7.024 -20.739 2.525
3 16 2.685 -21.681 3.379 7.024 -20.739 2.525 6.357 -19.733 5.172
3 16 2.634 -20.497 5.46 2.685 -21.681 3.379 6.357 -19.733 5.172
4 16 2.634 -20.497 5.46 0 -20.601 5.568 0 -21.747 3.507 2.685 -21.681 3.379
3 16 8.92 -13.252 4.501 8.837 -15.232 3.789 9.456 -15.329 1.47
3 16 9.662 -12.195 0.708 8.92 -13.252 4.501 9.456 -15.329 1.47
4 16 7.082 -15.353 8.242 4.443 -17.339 10.932 5.215 -18.317 8.588 7.201 -16.319 7.108
3 16 8.92 -13.252 4.501 9.662 -12.195 0.708 7.877 -12.188 3.948
3 16 7.877 -12.188 3.948 9.662 -12.195 0.708 8.331 -11.179 0.085
3 16 8.211 -12.69 -5.41 8.418 -11.453 -2.734 9.679 -13.904 -4.963
3 16 9.679 -13.904 -4.963 8.418 -11.453 -2.734 9.931 -12.798 -2.057
3 16 7.848 -19.432 -6.993 7.793 -18.439 -7.514 8.566 -16.579 -7.27
3 16 8.566 -16.579 -7.27 8.858 -17.926 -5.792 7.848 -19.432 -6.993
3 16 4.324 -15.679 -12.28 5.05 -16.102 -11.268 4.53 -19.354 -11.286
3 16 4.324 -15.679 -12.28 3.44 -18.905 -12.204 2.804 -18.739 -12.606
3 16 6.091 -17.133 -9.852 4.53 -19.354 -11.286 5.05 -16.102 -11.268
3 16 4.53 -19.354 -11.286 3.44 -18.905 -12.204 4.324 -15.679 -12.28
4 16 5.532 -20.224 -9.751 4.53 -19.354 -11.286 6.091 -17.133 -9.852 6.971 -17.662 -8.548
3 16 5.532 -20.224 -9.751 7.793 -18.439 -7.514 7.848 -19.432 -6.993
3 16 7.848 -19.432 -6.993 6.055 -21.214 -8.007 5.532 -20.224 -9.751
4 16 2.636 -22.635 1.487 7.07 -21.6 0.706 7.024 -20.739 2.525 2.685 -21.681 3.379
3 16 2.636 -22.635 1.487 2.685 -21.681 3.379 0 -22.74 1.68
3 16 0 -22.74 1.68 2.685 -21.681 3.379 0 -21.747 3.507
3 16 5.215 -18.317 8.588 6.357 -19.733 5.172 7.201 -16.319 7.108
3 16 7.201 -16.319 7.108 6.357 -19.733 5.172 8.336 -17.628 3.174
3 16 6.357 -19.733 5.172 5.215 -18.317 8.588 2.634 -20.497 5.46
3 16 2.634 -20.497 5.46 5.215 -18.317 8.588 2.553 -19.094 8.107
4 16 2.553 -19.094 8.107 0 -19.242 8.181 0 -20.601 5.568 2.634 -20.497 5.46
3 16 2.553 -19.094 8.107 5.215 -18.317 8.588 2.291 -18.311 10.354
3 16 2.291 -18.311 10.354 5.215 -18.317 8.588 4.443 -17.339 10.932
4 16 0 -18.485 10.326 0 -19.242 8.181 2.553 -19.094 8.107 2.291 -18.311 10.354
3 16 4.088 -17.538 12.681 3.686 -17.792 14.76 1.889 -18.459 14.486
3 16 1.889 -18.459 14.486 1.812 -18.175 12.614 4.088 -17.538 12.681
3 16 1.889 -18.459 14.486 0 -18.616 14.451 1.812 -18.175 12.614
3 16 1.812 -18.175 12.614 0 -18.616 14.451 0 -18.283 12.563
3 16 3.152 -17.267 18.514 1.944 -17.589 19.567 3.055 -18.465 18.381
3 16 3.055 -18.465 18.381 1.944 -17.589 19.567 1.794 -18.892 19.389
4 16 0 -17.707 19.844 0 -18.98 19.638 1.794 -18.892 19.389 1.944 -17.589 19.567
3 16 1.984 -15.739 19.581 2.007 -16.372 19.639 3.011 -15.611 18.848
4 16 1.944 -17.589 19.567 3.122 -16.261 18.683 3.011 -15.611 18.848 2.007 -16.372 19.639
3 16 0 -16.525 19.903 1.944 -17.589 19.567 2.007 -16.372 19.639
3 16 0 -15.8 20.013 2.007 -16.372 19.639 1.984 -15.739 19.581
3 16 2.234 -14.459 15.433 0 -14.218 15.457 1.961 -15.148 18.041
3 16 1.961 -15.148 18.041 0 -14.218 15.457 0 -14.999 18.051
3 16 2.556 -12.996 11.575 3.976 -13.426 11.288 2.905 -11.793 10.03
3 16 2.905 -11.793 10.03 3.976 -13.426 11.288 4.329 -12.091 9.481
3 16 5.736 -13.222 7.752 4.329 -12.091 9.481 4.562 -14.444 10.8
3 16 4.562 -14.444 10.8 4.329 -12.091 9.481 3.976 -13.426 11.288
4 16 0 -10.033 8.766 0 -11.246 10.218 2.556 -12.996 11.575 2.905 -11.793 10.03
3 16 2.556 -12.996 11.575 0 -11.246 10.218 0 -12.651 11.753
3 16 7.752 -10.799 2.788 8.351 -10.825 -0.039 8.221 -10.242 0.001
3 16 7.752 -10.799 2.788 8.221 -10.242 0.001 7.593 -9.155 2.449
3 16 7.593 -9.155 2.449 8.221 -10.242 0.001 7.985 -9.153 -0.135
3 16 7.877 -12.188 3.948 8.331 -11.179 0.085 8.351 -10.825 -0.039
3 16 8.351 -10.825 -0.039 7.752 -10.799 2.788 7.877 -12.188 3.948
3 16 8.247 -10.795 -2.931 8.418 -11.453 -2.734 8.211 -12.69 -5.41
3 16 7.964 -10.292 -2.959 8.247 -10.795 -2.931 7.221 -10.905 -5.604
3 16 7.221 -10.905 -5.604 8.247 -10.795 -2.931 7.617 -11.801 -5.688
3 16 7.221 -10.905 -5.604 6.402 -9.24 -4.881 7.428 -9.226 -3.035
3 16 7.428 -9.226 -3.035 7.964 -10.292 -2.959 7.221 -10.905 -5.604
3 16 5.05 -16.102 -11.268 4.324 -15.679 -12.28 5.965 -13.811 -10.127
3 16 5.965 -13.811 -10.127 4.324 -15.679 -12.28 4.664 -12.637 -11.117
3 16 6.091 -17.133 -9.852 5.05 -16.102 -11.268 6.914 -14.86 -8.911
3 16 6.914 -14.86 -8.911 5.05 -16.102 -11.268 5.965 -13.811 -10.127
3 16 6.914 -14.86 -8.911 7.597 -15.831 -8.06 6.091 -17.133 -9.852
3 16 6.091 -17.133 -9.852 7.597 -15.831 -8.06 6.971 -17.662 -8.548
3 16 7.07 -21.6 0.706 6.346 -22.716 -1.664 9.088 -19.419 -1.564
3 16 9.088 -19.419 -1.564 6.346 -22.716 -1.664 7.852 -20.847 -3.891
3 16 2.609 -23.5 -0.315 6.346 -22.716 -1.664 7.07 -21.6 0.706
3 16 7.07 -21.6 0.706 2.636 -22.635 1.487 2.609 -23.5 -0.315
3 16 0 -22.74 1.68 0 -23.767 -0.065 2.636 -22.635 1.487
3 16 2.636 -22.635 1.487 0 -23.767 -0.065 2.609 -23.5 -0.315
3 16 1.073 -21.415 -15.328 0 -21.23 -15.313 1.071 -19.781 -13.972
3 16 1.071 -19.781 -13.972 0 -21.23 -15.313 0 -19.824 -14.081
3 16 6.055 -21.214 -8.007 7.848 -19.432 -6.993 6.233 -22.349 -6.14
3 16 6.233 -22.349 -6.14 7.848 -19.432 -6.993 7.852 -20.847 -3.891
4 16 9.088 -19.419 -1.564 7.852 -20.847 -3.891 7.848 -19.432 -6.993 8.858 -17.926 -5.792
3 16 9.456 -15.329 1.47 8.786 -18.55 0.791 9.088 -19.419 -1.564
3 16 8.786 -18.55 0.791 9.456 -15.329 1.47 8.837 -15.232 3.789
3 16 8.837 -15.232 3.789 8.336 -17.628 3.174 8.786 -18.55 0.791
3 16 8.336 -17.628 3.174 8.837 -15.232 3.789 7.201 -16.319 7.108
3 16 2.554 -20.061 -13.86 2.105 -21.546 -15.249 1.071 -19.781 -13.972
3 16 1.071 -19.781 -13.972 2.105 -21.546 -15.249 1.073 -21.415 -15.328
3 16 2.804 -18.739 -12.606 2.554 -20.061 -13.86 1.435 -18.479 -13.012
3 16 1.435 -18.479 -13.012 2.554 -20.061 -13.86 1.071 -19.781 -13.972
3 16 1.691 -18.924 17.498 1.889 -18.459 14.486 3.254 -18.422 17.704
3 16 3.254 -18.422 17.704 1.889 -18.459 14.486 3.686 -17.792 14.76
4 16 1.691 -18.924 17.498 0 -19.08 17.471 0 -18.616 14.451 1.889 -18.459 14.486
3 16 9.853 -15.315 -1.29 9.801 -15.991 -3.808 9.931 -12.798 -2.057
3 16 9.931 -12.798 -2.057 9.801 -15.991 -3.808 9.679 -13.904 -4.963
3 16 5.736 -13.222 7.752 4.562 -14.444 10.8 6.16 -14.144 7.845
3 16 6.16 -14.144 7.845 4.562 -14.444 10.8 4.789 -15.467 10.649
3 16 3.816 -14.779 15.387 2.234 -14.459 15.433 3.274 -15.483 18.068
3 16 3.274 -15.483 18.068 2.234 -14.459 15.433 1.961 -15.148 18.041
3 16 6.16 -14.144 7.845 4.789 -15.467 10.649 7.082 -15.353 8.242
3 16 7.082 -15.353 8.242 4.789 -15.467 10.649 4.443 -17.339 10.932
3 16 4.789 -15.467 10.649 4.4 -15.934 12.518 4.443 -17.339 10.932
3 16 4.443 -17.339 10.932 4.4 -15.934 12.518 4.088 -17.538 12.681
3 16 4.299 -15.251 12.59 4.562 -14.444 10.8 3.817 -14.188 12.872
3 16 3.817 -14.188 12.872 4.562 -14.444 10.8 3.976 -13.426 11.288
3 16 2.291 -18.311 10.354 1.812 -18.175 12.614 0 -18.485 10.326
3 16 0 -18.485 10.326 1.812 -18.175 12.614 0 -18.283 12.563
3 16 4.443 -17.339 10.932 4.088 -17.538 12.681 1.812 -18.175 12.614
3 16 1.812 -18.175 12.614 2.291 -18.311 10.354 4.443 -17.339 10.932
3 16 4.4 -15.934 12.518 4.032 -16.662 14.989 4.088 -17.538 12.681
3 16 4.088 -17.538 12.681 4.032 -16.662 14.989 3.686 -17.792 14.76
3 16 3.254 -18.422 17.704 3.686 -17.792 14.76 4.032 -16.662 14.989
3 16 4.032 -16.662 14.989 3.433 -17.216 17.834 3.254 -18.422 17.704
3 16 3.274 -15.483 18.068 3.498 -16.257 17.952 3.816 -14.779 15.387
3 16 3.816 -14.779 15.387 3.498 -16.257 17.952 3.963 -15.908 15.187
3 16 3.963 -15.908 15.187 4.299 -15.251 12.59 3.816 -14.779 15.387
3 16 3.816 -14.779 15.387 4.299 -15.251 12.59 3.817 -14.188 12.872
3 16 2.234 -14.459 15.433 3.816 -14.779 15.387 2.495 -13.856 12.999
3 16 2.495 -13.856 12.999 3.816 -14.779 15.387 3.817 -14.188 12.872
3 16 2.495 -13.856 12.999 3.817 -14.188 12.872 2.556 -12.996 11.575
3 16 2.556 -12.996 11.575 3.817 -14.188 12.872 3.976 -13.426 11.288
4 16 0 -12.651 11.753 0 -13.48 13.106 2.495 -13.856 12.999 2.556 -12.996 11.575
3 16 2.495 -13.856 12.999 0 -13.48 13.106 2.234 -14.459 15.433
3 16 2.234 -14.459 15.433 0 -13.48 13.106 0 -14.218 15.457
4 16 2.454 -29.446 -10.717 4.453 -28.699 -10.897 4.851 -28.449 -8.328 2.76 -29.236 -7.937
3 16 9.801 -15.991 -3.808 9.853 -15.315 -1.29 9.088 -19.419 -1.564
3 16 9.088 -19.419 -1.564 9.853 -15.315 -1.29 9.456 -15.329 1.47
3 16 7.024 -20.739 2.525 7.07 -21.6 0.706 9.088 -19.419 -1.564
3 16 9.088 -19.419 -1.564 8.786 -18.55 0.791 7.024 -20.739 2.525
3 16 9.304 -14.847 -6.244 9.453 -16.706 -4.541 8.858 -17.926 -5.792
3 16 8.858 -17.926 -5.792 8.566 -16.579 -7.27 9.304 -14.847 -6.244
3 16 7.902 -13.992 -6.843 9.304 -14.847 -6.244 7.597 -15.831 -8.06
3 16 7.597 -15.831 -8.06 9.304 -14.847 -6.244 8.566 -16.579 -7.27
3 16 7.522 -13.11 -7.56 7.902 -13.992 -6.843 7.597 -15.831 -8.06
3 16 7.597 -15.831 -8.06 6.914 -14.86 -8.911 7.522 -13.11 -7.56
3 16 6.493 -11.639 -8.109 7.522 -13.11 -7.56 5.965 -13.811 -10.127
3 16 5.965 -13.811 -10.127 7.522 -13.11 -7.56 6.914 -14.86 -8.911
3 16 4.452 -9.262 -6.872 6.493 -11.639 -8.109 4.664 -12.637 -11.117
3 16 4.664 -12.637 -11.117 6.493 -11.639 -8.109 5.965 -13.811 -10.127
3 16 1.961 -15.148 18.041 0 -14.999 18.051 1.984 -15.739 19.581
3 16 1.984 -15.739 19.581 0 -14.999 18.051 0 -15.8 20.013
3 16 3.274 -15.483 18.068 1.961 -15.148 18.041 3.011 -15.611 18.848
3 16 3.011 -15.611 18.848 1.961 -15.148 18.041 1.984 -15.739 19.581
3 16 3.011 -15.611 18.848 3.122 -16.261 18.683 3.498 -16.257 17.952
3 16 3.498 -16.257 17.952 3.274 -15.483 18.068 3.011 -15.611 18.848
3 16 3.055 -18.465 18.381 3.254 -18.422 17.704 3.433 -17.216 17.834
3 16 3.433 -17.216 17.834 3.152 -17.267 18.514 3.055 -18.465 18.381
3 16 1.794 -18.892 19.389 1.691 -18.924 17.498 3.055 -18.465 18.381
3 16 3.055 -18.465 18.381 1.691 -18.924 17.498 3.254 -18.422 17.704
3 16 0 -18.98 19.638 0 -19.08 17.471 1.794 -18.892 19.389
3 16 1.794 -18.892 19.389 0 -19.08 17.471 1.691 -18.924 17.498
3 16 0 -18.53 -13.148 0 -15.125 -13.113 1.435 -18.479 -13.012
3 16 1.435 -18.479 -13.012 0 -15.125 -13.113 1.985 -15.224 -12.857
3 16 4.4 -15.934 12.518 4.789 -15.467 10.649 4.299 -15.251 12.59
3 16 4.299 -15.251 12.59 4.789 -15.467 10.649 4.562 -14.444 10.8
3 16 4.299 -15.251 12.59 3.963 -15.908 15.187 4.4 -15.934 12.518
3 16 4.4 -15.934 12.518 3.963 -15.908 15.187 4.032 -16.662 14.989
3 16 4.032 -16.662 14.989 3.963 -15.908 15.187 3.498 -16.257 17.952
3 16 3.498 -16.257 17.952 3.433 -17.216 17.834 4.032 -16.662 14.989
3 16 3.433 -17.216 17.834 3.498 -16.257 17.952 3.152 -17.267 18.514
3 16 3.152 -17.267 18.514 3.498 -16.257 17.952 3.122 -16.261 18.683
3 16 1.944 -17.589 19.567 3.152 -17.267 18.514 3.122 -16.261 18.683
3 16 0 -17.707 19.844 1.944 -17.589 19.567 0 -16.525 19.903
3 16 2.007 -16.372 19.639 0 -15.8 20.013 0 -16.525 19.903
3 16 3.33 -10.519 8.325 2.459 -9.185 7.595 0 -10.033 8.766
3 16 0 -10.033 8.766 2.459 -9.185 7.595 0 -9.087 8.046
3 16 4.999 -10.517 7.602 4.847 -9.203 6.428 3.33 -10.519 8.325
3 16 3.33 -10.519 8.325 4.847 -9.203 6.428 2.459 -9.185 7.595
3 16 9.456 -15.329 1.47 9.853 -15.315 -1.29 9.662 -12.195 0.708
3 16 9.662 -12.195 0.708 9.853 -15.315 -1.29 9.931 -12.798 -2.057
3 16 8.418 -11.453 -2.734 8.331 -11.179 0.085 9.931 -12.798 -2.057
3 16 9.931 -12.798 -2.057 8.331 -11.179 0.085 9.662 -12.195 0.708
3 16 8.247 -10.795 -2.931 8.351 -10.825 -0.039 8.418 -11.453 -2.734
3 16 8.418 -11.453 -2.734 8.351 -10.825 -0.039 8.331 -11.179 0.085
3 16 8.247 -10.795 -2.931 7.964 -10.292 -2.959 7.985 -9.153 -0.135
3 16 8.247 -10.795 -2.931 8.221 -10.242 0.001 8.351 -10.825 -0.039
3 16 7.985 -9.153 -0.135 8.221 -10.242 0.001 8.247 -10.795 -2.931
3 16 7.985 -9.153 -0.135 7.964 -10.292 -2.959 7.428 -9.226 -3.035
3 16 9.679 -13.904 -4.963 9.801 -15.991 -3.808 9.304 -14.847 -6.244
3 16 9.304 -14.847 -6.244 9.801 -15.991 -3.808 9.453 -16.706 -4.541
3 16 7.902 -13.992 -6.843 8.211 -12.69 -5.41 9.304 -14.847 -6.244
3 16 9.304 -14.847 -6.244 8.211 -12.69 -5.41 9.679 -13.904 -4.963
3 16 7.902 -13.992 -6.843 7.522 -13.11 -7.56 8.211 -12.69 -5.41
4 16 8.247 -10.795 -2.931 8.211 -12.69 -5.41 7.522 -13.11 -7.56 7.617 -11.801 -5.688
3 16 7.221 -10.905 -5.604 7.617 -11.801 -5.688 6.493 -11.639 -8.109
3 16 6.493 -11.639 -8.109 7.617 -11.801 -5.688 7.522 -13.11 -7.56
3 16 6.493 -11.639 -8.109 4.452 -9.262 -6.872 6.402 -9.24 -4.881
3 16 6.402 -9.24 -4.881 7.221 -10.905 -5.604 6.493 -11.639 -8.109
3 16 6.971 -17.662 -8.548 7.793 -18.439 -7.514 5.532 -20.224 -9.751
3 16 7.597 -15.831 -8.06 8.566 -16.579 -7.27 6.971 -17.662 -8.548
3 16 6.971 -17.662 -8.548 8.566 -16.579 -7.27 7.793 -18.439 -7.514
3 16 4.999 -10.517 7.602 6.743 -10.823 5.156 6.382 -9.213 4.614
3 16 6.382 -9.213 4.614 4.847 -9.203 6.428 4.999 -10.517 7.602
3 16 6.743 -10.823 5.156 5.736 -13.222 7.752 7.877 -12.188 3.948
3 16 6.16 -14.144 7.845 7.877 -12.188 3.948 5.736 -13.222 7.752
3 16 7.752 -10.799 2.788 7.593 -9.155 2.449 6.743 -10.823 5.156
3 16 7.082 -15.353 8.242 8.92 -13.252 4.501 6.16 -14.144 7.845
3 16 6.16 -14.144 7.845 8.92 -13.252 4.501 7.877 -12.188 3.948
3 16 7.082 -15.353 8.242 7.201 -16.319 7.108 8.837 -15.232 3.789
3 16 8.837 -15.232 3.789 8.92 -13.252 4.501 7.082 -15.353 8.242
3 16 6.743 -10.823 5.156 7.877 -12.188 3.948 7.752 -10.799 2.788
3 16 7.593 -9.155 2.449 6.382 -9.213 4.614 6.743 -10.823 5.156
3 16 4.329 -12.091 9.481 5.736 -13.222 7.752 4.999 -10.517 7.602
3 16 4.999 -10.517 7.602 5.736 -13.222 7.752 6.743 -10.823 5.156
3 16 2.905 -11.793 10.03 4.329 -12.091 9.481 3.33 -10.519 8.325
3 16 3.33 -10.519 8.325 4.329 -12.091 9.481 4.999 -10.517 7.602
3 16 0 -10.033 8.766 2.905 -11.793 10.03 3.33 -10.519 8.325
3 16 8.858 -17.926 -5.792 9.453 -16.706 -4.541 9.088 -19.419 -1.564
3 16 9.088 -19.419 -1.564 9.453 -16.706 -4.541 9.801 -15.991 -3.808
2 24 7.571 -5 5.489 8.909 -5 2.864
2 24 5.488 -5 7.572 7.571 -5 5.489
2 24 2.864 -5 8.91 5.488 -5 7.572
2 24 0 -5 9.37 2.864 -5 8.91
2 24 2.864 -5 -9 0 -5 -9.461
2 24 5.488 -5 -7.663 2.864 -5 -9
2 24 7.571 -5 -5.58 5.488 -5 -7.663
2 24 8.909 -5 -2.955 7.571 -5 -5.58
2 24 9.37 -5 -0.045 8.909 -5 -2.955
2 24 8.909 -5 2.864 9.37 -5 -0.045
2 24 6.382 -9.213 4.614 7.593 -9.155 2.449
2 24 4.847 -9.203 6.428 6.382 -9.213 4.614
2 24 2.459 -9.185 7.595 4.847 -9.203 6.428
2 24 0 -9.087 8.046 2.459 -9.185 7.595
2 24 2.459 -9.199 -8.001 0 -9.167 -8.379
2 24 4.452 -9.262 -6.872 2.459 -9.199 -8.001
2 24 6.402 -9.24 -4.881 4.452 -9.262 -6.872
2 24 7.428 -9.226 -3.035 6.402 -9.24 -4.881
