3 16 5.0325 1.7 -12.1493 4.581 5.957 -12.604 0 1.7 -13.15
3 16 4.581 5.957 -12.604 0 5.235 -13.408 0 1.7 -13.15
3 16 9.2984 1.7 -9.2984 10.26 8.935 -8.646 4.581 5.957 -12.604
3 16 4.581 5.957 -12.604 5.0325 1.7 -12.1493 9.2984 1.7 -9.2984
3 16 12.1493 1.7 -5.0325 12.585 11.249 -4.637 10.26 8.935 -8.646
3 16 10.26 8.935 -8.646 9.2984 1.7 -9.2984 12.1493 1.7 -5.0325
3 16 13.15 1.7 0 13.393 13.461 -.077 12.585 11.249 -4.637
3 16 12.585 11.249 -4.637 12.1493 1.7 -5.0325 13.15 1.7 0
3 16 12.1493 1.7 5.0325 12.585 15.128 4.482 13.15 1.7 0
3 16 12.585 15.128 4.482 13.393 13.461 -.077 13.15 1.7 0
3 16 11.972 16.571 8.974 10.26 16.392 8.491 11.525 16.982 10.792
3 16 10.26 16.392 8.491 4.581 17.301 12.449 11.525 16.982 10.792
3 16 4.458 17.822 14.414 5.582 17.833 14.739 4.581 17.301 12.449
3 16 5.582 17.833 14.739 11.525 16.982 10.792 4.581 17.301 12.449
3 16 -7.894 17.568 13.44 -6.696 17.056 11.467 -11.971 16.766 9.815
3 16 -6.696 17.056 11.467 -10.26 16.368 8.491 -11.971 16.766 9.815
3 16 -11.971 16.766 9.815 -10.26 16.368 8.491 -14.603 15.413 5.053
3 16 -10.26 16.368 8.491 -12.585 15.096 4.482 -14.603 15.413 5.053
3 16 -12.585 11.246 -4.637 -14.977 10.898 -5.57 -13.393 13.478 -.077
3 16 -13.393 13.478 -.077 -14.977 10.898 -5.57 -15.781 13.243 -.862
3 16 -15.781 13.243 -.862 -14.811 13.975 .84 -13.393 13.478 -.077
3 16 -13.393 13.478 -.077 -14.811 13.975 .84 -12.585 15.096 4.482
3 16 -12.585 15.096 4.482 -14.811 13.975 .84 -14.603 15.413 5.053
3 16 -14.811 13.975 .84 -15.446 14.56 2.42 -14.603 15.413 5.053
3 16 -1.52 4.712 -14.535 -1.655 3.862 -15.462 -3.27 5.076 -14.092
3 16 -3.27 5.076 -14.092 -1.655 3.862 -15.462 -2.111 3.89 -15.428
3 16 -1.52 4.712 -14.535 0 5.235 -13.408 .506 3.782 -15.498
3 16 .506 3.782 -15.498 0 5.235 -13.408 5.716 4.817 -14.413
3 16 0 5.235 -13.408 4.581 5.957 -12.604 5.716 4.817 -14.413
3 16 5.716 4.817 -14.413 4.581 5.957 -12.604 6.753 5.387 -13.691
3 16 4.581 5.957 -12.604 10.26 8.935 -8.646 6.753 5.387 -13.691
3 16 7.436 5.366 -13.686 6.753 5.387 -13.691 7.848 5.508 -13.509
3 16 8.522 6.087 -12.823 7.848 5.508 -13.509 6.753 5.387 -13.691
3 16 8.522 6.087 -12.823 6.753 5.387 -13.691 10.26 8.935 -8.646
3 16 9.407 6.242 -12.609 8.522 6.087 -12.823 12.14 8.053 -10.224
3 16 8.522 6.087 -12.823 10.26 8.935 -8.646 12.14 8.053 -10.224
3 16 12.14 8.053 -10.224 10.26 8.935 -8.646 15.353 10.863 -5.539
3 16 10.26 8.935 -8.646 12.585 11.249 -4.637 15.353 10.863 -5.539
3 16 15.353 10.863 -5.539 12.585 11.249 -4.637 15.702 13.537 -.098
3 16 12.585 11.249 -4.637 13.393 13.461 -.077 15.702 13.537 -.098
3 16 13.389 15.598 5.457 15.277 14.776 3.268 12.585 15.128 4.482
3 16 12.585 15.128 4.482 15.277 14.776 3.268 13.393 13.461 -.077
3 16 15.702 13.537 -.098 13.393 13.461 -.077 15.277 14.776 3.268
3 16 15.473 13.039 6.022 15.277 14.776 3.268 13.389 15.598 5.457
3 16 5.848 15.232 15.949 3.881 17.915 15.23 3.169 14.691 16.859
3 16 3.169 14.691 16.859 3.881 17.915 15.23 3.035 17.965 15.412
3 16 -.009 18.011 15.573 -.776 15.099 16.858 .77 17.999 15.531
3 16 -.776 15.099 16.858 3.169 14.691 16.859 .77 17.999 15.531
3 16 -2.809 17.922 15.193 -3.546 15.068 16.432 -1.934 17.992 15.286
3 16 -3.546 15.068 16.432 -.776 15.099 16.858 -1.934 17.992 15.286
3 16 -3.546 15.068 16.432 -5.194 17.778 14.583 -8.223 15.384 14.414
3 16 -5.194 17.778 14.583 -7.894 17.568 13.44 -8.223 15.384 14.414
3 16 -8.223 15.384 14.414 -7.894 17.568 13.44 -12.695 14.749 10.76
3 16 -12.695 14.749 10.76 -7.894 17.568 13.44 -11.971 16.766 9.815
3 16 -14.603 15.413 5.053 -15.408 12.989 5.727 -11.971 16.766 9.815
3 16 -15.408 12.989 5.727 -12.695 14.749 10.76 -11.971 16.766 9.815
3 16 -15.446 14.56 2.42 -16.508 11.701 1.312 -14.603 15.413 5.053
3 16 -15.408 12.989 5.727 -14.603 15.413 5.053 -16.508 11.701 1.312
3 16 -16.508 11.701 1.312 -15.781 13.243 -.862 -15.872 8.297 -5.445
3 16 -15.872 8.297 -5.445 -15.781 13.243 -.862 -14.977 10.898 -5.57
3 16 -14.59 6.614 -8.158 -15.872 8.297 -5.445 -14.44 10.115 -6.952
3 16 -14.977 10.898 -5.57 -14.44 10.115 -6.952 -15.872 8.297 -5.445
3 16 -13.527 9.07 -8.63 -13.194 8.757 -9.07 -14.59 6.614 -8.158
3 16 -13.194 8.757 -9.07 -12.146 4.375 -11.358 -14.59 6.614 -8.158
3 16 -12.146 4.375 -11.358 -11.561 7.38 -11.046 -5.92 2.075 -15.131
3 16 -5.92 2.075 -15.131 -11.561 7.38 -11.046 -6.52 4.831 -14.364
3 16 -5.92 2.075 -15.131 -5.723 4.922 -14.306 -4.969 4.278 -14.982
3 16 5.716 4.817 -14.413 7.031 1.732 -14.459 .506 3.782 -15.498
3 16 .506 3.782 -15.498 7.031 1.732 -14.459 .102 1.918 -15.916
3 16 -2.849 1.477 -15.805 .102 1.918 -15.916 -2.841 -3.156 -15.01
3 16 -2.111 3.89 -15.428 -1.655 3.862 -15.462 -2.849 1.477 -15.805
3 16 -2.849 1.477 -15.805 -1.655 3.862 -15.462 .102 1.918 -15.916
3 16 7.436 5.366 -13.686 7.031 1.732 -14.459 6.753 5.387 -13.691
3 16 8.961 2.91 -13.491 9.407 6.242 -12.609 12.829 5.451 -10.378
3 16 12.829 5.451 -10.378 9.407 6.242 -12.609 12.14 8.053 -10.224
3 16 15.353 10.863 -5.539 16.152 8.402 -5.245 12.14 8.053 -10.224
3 16 16.152 8.402 -5.245 12.829 5.451 -10.378 12.14 8.053 -10.224
3 16 15.702 13.537 -.098 16.448 11.114 .547 15.353 10.863 -5.539
3 16 16.448 11.114 .547 16.152 8.402 -5.245 15.353 10.863 -5.539
3 16 15.277 14.776 3.268 15.473 13.039 6.022 15.702 13.537 -.098
3 16 15.473 13.039 6.022 16.448 11.114 .547 15.702 13.537 -.098
3 16 16.19 4.597 4.686 15.794 5.15 6.27 15.578 4.096 4.79
3 16 15.794 5.15 6.27 15.101 5.023 7.057 15.578 4.096 4.79
3 16 15.578 4.096 4.79 15.101 5.023 7.057 11.779 6.272 12.158
3 16 11.779 6.272 12.158 15.101 5.023 7.057 13.679 5.968 10.205
3 16 15.101 5.023 7.057 14.923 5.759 8.408 13.679 5.968 10.205
3 16 14.923 5.759 8.408 14.546 6.006 9.325 13.679 5.968 10.205
3 16 14.546 6.006 9.325 15.702 8.89 7.361 13.679 5.968 10.205
3 16 -7.889 7.791 15.106 -7.478 6.995 14.466 -6.832 7.927 15.599
3 16 -6.832 7.927 15.599 -7.478 6.995 14.466 -5.032 7.644 16.002
3 16 -7.478 6.995 14.466 -2.552 7.661 16.626 -5.032 7.644 16.002
3 16 -2.0588 7.4866 16.118 5.315 7.417 16.147 -2.552 7.661 16.626
3 16 -7.478 6.995 14.466 -2.0588 7.4866 16.118 -2.552 7.661 16.626
3 16 4.667 7.652 16.503 -2.552 7.661 16.626 5.315 7.417 16.147
3 16 -4.704 8.201 16.59 -5.032 7.644 16.002 -4.024 8.103 16.833
3 16 -4.024 8.103 16.833 -5.032 7.644 16.002 -2.552 7.661 16.626
3 16 -2.552 7.661 16.626 4.667 7.652 16.503 3.171 8.055 17.269
3 16 3.171 8.055 17.269 -1.628 8.052 17.287 -2.552 7.661 16.626
3 16 -2.552 7.661 16.626 -4.844 10.676 16.731 -4.024 8.103 16.833
3 16 -10.156 7.408 13.422 -10.323 6.339 12.325 -7.889 7.791 15.106
3 16 -10.323 6.339 12.325 -7.478 6.995 14.466 -7.889 7.791 15.106
3 16 -15.196 1.962 .029 -13.673 3.934 7.235 -16.18 3.364 1.338
3 16 -13.673 3.934 7.235 -14.704 4.907 6.698 -16.18 3.364 1.338
3 16 -16.18 3.364 1.338 -16.195 2.381 -.895 -15.196 1.962 .029
3 16 -15.343 1.358 -1.619 -15.196 1.962 .029 -16.195 2.381 -.895
3 16 -15.196 1.962 .029 -15.343 1.358 -1.619 -14.678 .12 -3.65
3 16 -15.343 1.358 -1.619 -15.794 1.19 -3.143 -14.678 .12 -3.65
3 16 -15.794 1.19 -3.143 -15.533 .688 -4.025 -14.678 .12 -3.65
3 16 -15.533 .688 -4.025 -12.927 -1.719 -8.021 -14.678 .12 -3.65
3 16 -11.597 -2.467 -8.295 -11.51 -2.545 -8.051 -12.927 -1.719 -8.021
3 16 -11.51 -2.545 -8.051 -14.678 .12 -3.65 -12.927 -1.719 -8.021
3 16 -11.597 -2.467 -8.295 -12.927 -1.719 -8.021 -13.111 .548 -9.234
3 16 -11.597 -2.467 -8.295 -13.111 .548 -9.234 -11.244 -2.72 -9.78
3 16 -7.636 -4.157 -11.448 -8.744 -3.691 -11.739 -8.995 -.973 -12.993
3 16 -2.743 -5.24 -14.087 -2.597 -5.273 -13.078 -6.771 -4.326 -12.799
3 16 -7.636 -4.157 -11.448 -6.771 -4.326 -12.799 -7.529 -4.284 -11.281
3 16 -7.529 -4.284 -11.281 -6.771 -4.326 -12.799 -2.597 -5.273 -13.078
3 16 -2.597 -5.273 -13.078 -2.743 -5.24 -14.087 2.638 -5.49 -13.337
3 16 2.638 -5.49 -13.337 -2.743 -5.24 -14.087 2.777 -5.374 -14.25
3 16 2.777 -5.374 -14.25 3.985 -5.256 -13.449 2.638 -5.49 -13.337
3 16 2.638 -5.49 -13.337 3.985 -5.256 -13.449 7.943 -4.427 -11.82
3 16 9.091 -3.873 -12.344 7.943 -4.427 -11.82 7.424 -4.35 -13.133
3 16 7.424 -4.35 -13.133 7.943 -4.427 -11.82 6.238 -4.828 -12.882
3 16 7.943 -4.427 -11.82 3.985 -5.256 -13.449 6.238 -4.828 -12.882
3 16 5.434 -4.962 -13.76 6.238 -4.828 -12.882 4.899 -5.051 -13.883
3 16 6.238 -4.828 -12.882 3.985 -5.256 -13.449 4.899 -5.051 -13.883
3 16 6.238 -4.828 -12.882 5.434 -4.962 -13.76 7.396 -2.447 -13.838
3 16 7.943 -4.427 -11.82 9.091 -3.873 -12.344 12.371 -2.356 -8.627
3 16 12.371 -2.356 -8.627 9.091 -3.873 -12.344 12.972 -1.969 -9.186
3 16 15.903 .965 -3.442 15.157 .522 -3.178 12.972 -1.969 -9.186
3 16 15.157 .522 -3.178 12.371 -2.356 -8.627 12.972 -1.969 -9.186
3 16 16.19 4.597 4.686 15.578 4.096 4.79 16.387 3.73 2.583
3 16 16.387 3.73 2.583 15.578 4.096 4.79 16.059 2.734 .749
3 16 15.804 1.788 -1.082 16.059 2.734 .749 15.578 4.096 4.79
3 16 15.804 1.788 -1.082 15.578 4.096 4.79 15.157 .522 -3.178
3 16 16.181 1.898 -1.667 15.804 1.788 -1.082 15.903 .965 -3.442
3 16 15.804 1.788 -1.082 15.157 .522 -3.178 15.903 .965 -3.442
3 16 15.804 1.788 -1.082 16.735 5.123 -1.249 16.327 2.487 -.271
3 16 -13.111 .548 -9.234 -12.927 -1.719 -8.021 -16.062 3.169 -4.622
3 16 -15.533 .688 -4.025 -16.062 3.169 -4.622 -12.927 -1.719 -8.021
3 16 -16.675 4.661 -1.819 -16.195 2.381 -.895 -16.76 5.988 .901
3 16 -16.195 2.381 -.895 -16.18 3.364 1.338 -16.76 5.988 .901
3 16 -7.889 7.791 15.106 -8.206 10.458 15.224 -10.156 7.408 13.422
3 16 -10.156 7.408 13.422 -8.206 10.458 15.224 -10.743 9.951 13.67
3 16 -6.963 10.548 15.841 -8.206 10.458 15.224 -6.832 7.927 15.599
3 16 -8.206 10.458 15.224 -7.889 7.791 15.106 -6.832 7.927 15.599
3 16 9.776 10.971 14.849 5.814 11.426 16.785 7.817 7.938 15.859
3 16 7.817 7.938 15.859 5.814 11.426 16.785 6.011 7.916 16.493
3 16 16.387 3.73 2.583 16.84 6.235 1.025 16.19 4.597 4.686
3 16 16.19 4.597 4.686 16.84 6.235 1.025 16.264 7.576 5.591
3 16 16.19 4.597 4.686 16.264 7.576 5.591 15.794 5.15 6.27
3 16 16.735 5.123 -1.249 16.181 1.898 -1.667 16.366 3.422 -4.159
3 16 16.366 3.422 -4.159 16.181 1.898 -1.667 15.903 .965 -3.442
3 16 16.366 3.422 -4.159 15.903 .965 -3.442 13.241 .42 -9.845
3 16 15.903 .965 -3.442 12.972 -1.969 -9.186 13.241 .42 -9.845
3 16 9.091 -3.873 -12.344 9.256 -1.514 -12.986 12.972 -1.969 -9.186
3 16 13.241 .42 -9.845 12.972 -1.969 -9.186 9.256 -1.514 -12.986
3 16 4.899 -5.051 -13.883 4.176 -2.419 -15.019 5.434 -4.962 -13.76
3 16 4.176 -2.419 -15.019 7.396 -2.447 -13.838 5.434 -4.962 -13.76
3 16 4.176 -2.419 -15.019 2.777 -5.374 -14.25 -2.841 -3.156 -15.01
3 16 -2.743 -5.24 -14.087 -2.841 -3.156 -15.01 2.777 -5.374 -14.25
3 16 -8.995 -.973 -12.993 -2.841 -3.156 -15.01 -6.771 -4.326 -12.799
3 16 -2.743 -5.24 -14.087 -6.771 -4.326 -12.799 -2.841 -3.156 -15.01
3 16 -12.146 4.375 -11.358 -13.111 .548 -9.234 -14.59 6.614 -8.158
3 16 -13.111 .548 -9.234 -16.062 3.169 -4.622 -14.59 6.614 -8.158
3 16 -16.062 3.169 -4.622 -15.872 8.297 -5.445 -14.59 6.614 -8.158
3 16 -16.062 3.169 -4.622 -16.675 4.661 -1.819 -15.872 8.297 -5.445
3 16 -15.872 8.297 -5.445 -16.675 4.661 -1.819 -16.508 11.701 1.312
3 16 -16.675 4.661 -1.819 -16.76 5.988 .901 -16.508 11.701 1.312
3 16 -12.585 13.251 11.751 -10.743 9.951 13.67 -8.223 15.384 14.414
3 16 -10.743 9.951 13.67 -8.206 10.458 15.224 -8.223 15.384 14.414
3 16 -8.223 15.384 14.414 -12.695 14.749 10.76 -12.585 13.251 11.751
3 16 -12.695 14.749 10.76 -14.179 13.22 9.062 -12.585 13.251 11.751
3 16 -8.206 10.458 15.224 -6.963 10.548 15.841 -8.223 15.384 14.414
3 16 -8.223 15.384 14.414 -6.963 10.548 15.841 -3.546 15.068 16.432
3 16 -6.963 10.548 15.841 -4.844 10.676 16.731 -3.546 15.068 16.432
3 16 5.848 15.232 15.949 3.169 14.691 16.859 5.814 11.426 16.785
3 16 -3.546 15.068 16.432 -4.844 10.676 16.731 -.776 15.099 16.858
3 16 -4.844 10.676 16.731 -1.628 8.052 17.287 5.814 11.426 16.785
3 16 3.169 14.691 16.859 -.776 15.099 16.858 -4.844 10.676 16.731
3 16 5.814 11.426 16.785 9.776 10.971 14.849 5.848 15.232 15.949
3 16 9.776 10.971 14.849 9.899 7.65 14.64 14.514 8.453 9.949
3 16 5.848 15.232 15.949 9.776 10.971 14.849 14.241 13.74 8.854
3 16 14.241 13.74 8.854 9.776 10.971 14.849 14.514 8.453 9.949
3 16 9.899 7.65 14.64 13.545 6.604 11.044 14.514 8.453 9.949
3 16 14.241 13.74 8.854 14.514 8.453 9.949 15.473 13.039 6.022
3 16 14.514 8.453 9.949 15.702 8.89 7.361 15.473 13.039 6.022
3 16 16.84 6.235 1.025 16.448 11.114 .547 16.264 7.576 5.591
3 16 16.264 7.576 5.591 16.448 11.114 .547 15.473 13.039 6.022
3 16 15.473 13.039 6.022 15.702 8.89 7.361 16.264 7.576 5.591
3 16 16.84 6.235 1.025 16.735 5.123 -1.249 16.448 11.114 .547
3 16 16.366 3.422 -4.159 16.152 8.402 -5.245 16.735 5.123 -1.249
3 16 16.448 11.114 .547 16.735 5.123 -1.249 16.152 8.402 -5.245
3 16 16.152 8.402 -5.245 16.366 3.422 -4.159 12.829 5.451 -10.378
3 16 16.366 3.422 -4.159 13.241 .42 -9.845 12.829 5.451 -10.378
3 16 12.829 5.451 -10.378 13.241 .42 -9.845 8.961 2.91 -13.491
3 16 13.241 .42 -9.845 9.256 -1.514 -12.986 8.961 2.91 -13.491
3 16 -13.111 .548 -9.234 -12.146 4.375 -11.358 -11.157 -1.037 -11.008
3 16 -11.157 -1.037 -11.008 -12.146 4.375 -11.358 -8.995 -.973 -12.993
3 16 -12.146 4.375 -11.358 -5.92 2.075 -15.131 -8.995 -.973 -12.993
3 16 -8.995 -.973 -12.993 -5.92 2.075 -15.131 -2.841 -3.156 -15.01
3 16 -5.92 2.075 -15.131 -2.849 1.477 -15.805 -2.841 -3.156 -15.01
3 16 -15.436 11.644 6.99 -15.408 12.989 5.727 -16.76 5.988 .901
3 16 -15.408 12.989 5.727 -16.508 11.701 1.312 -16.76 5.988 .901
3 16 -16.76 5.988 .901 -15.979 7.89 5.958 -15.436 11.644 6.99
3 16 -12.695 14.749 10.76 -15.408 12.989 5.727 -14.179 13.22 9.062
3 16 -14.179 13.22 9.062 -15.408 12.989 5.727 -15.436 11.644 6.99
3 16 -20.354 5.029 12.239 -18.141 2.831 10.916 -17.662 2.749 12.417
3 16 -17.676 3.003 9.273 -18.141 2.831 10.916 -19.92 7.815 7.835
3 16 -19.92 7.815 7.835 -18.141 2.831 10.916 -21.56 7.95 10.931
3 16 -18.141 2.831 10.916 -20.354 5.029 12.239 -21.56 7.95 10.931
3 16 -13.673 3.934 7.235 -15.648 3.572 7.811 -14.704 4.907 6.698
3 16 -15.024 3.081 14.311 -17.19 5.083 15.916 -16.599 2.856 13.799
3 16 -17.19 5.083 15.916 -18.224 4.325 14.777 -16.599 2.856 13.799
3 16 -18.224 4.325 14.777 -17.662 2.749 12.417 -16.599 2.856 13.799
3 16 -18.224 4.325 14.777 -20.354 5.029 12.239 -17.662 2.749 12.417
3 16 -19.92 7.815 7.835 -15.979 7.89 5.958 -17.676 3.003 9.273
3 16 -17.676 3.003 9.273 -15.979 7.89 5.958 -15.648 3.572 7.811
3 16 -14.704 4.907 6.698 -15.648 3.572 7.811 -15.979 7.89 5.958
3 16 -14.704 4.907 6.698 -15.979 7.89 5.958 -16.18 3.364 1.338
3 16 -15.979 7.89 5.958 -16.76 5.988 .901 -16.18 3.364 1.338
3 16 -15.533 .688 -4.025 -15.794 1.19 -3.143 -16.062 3.169 -4.622
3 16 -15.794 1.19 -3.143 -16.675 4.661 -1.819 -16.062 3.169 -4.622
3 16 -3.916 17.769 14.301 -.94 17.921 15.087 -2.326 17.364 13.05
3 16 -2.326 17.364 13.05 -6.696 17.056 11.467 -3.916 17.769 14.301
3 16 -3.916 17.769 14.301 -6.696 17.056 11.467 -5.194 17.778 14.583
3 16 -5.194 17.778 14.583 -6.696 17.056 11.467 -7.894 17.568 13.44
3 16 -14.59 6.614 -8.158 -14.44 10.115 -6.952 -13.313 9.801 -7.545
3 16 -14.59 6.614 -8.158 -13.313 9.801 -7.545 -13.527 9.07 -8.63
3 16 -12.146 4.375 -11.358 -13.194 8.757 -9.07 -12.604 8.911 -8.871
3 16 -16.508 11.701 1.312 -15.446 14.56 2.42 -14.811 13.975 .84
3 16 -16.508 11.701 1.312 -14.811 13.975 .84 -15.781 13.243 -.862
3 16 -12.604 8.911 -8.871 -11.561 7.38 -11.046 -12.146 4.375 -11.358
3 16 -15.343 1.358 -1.619 -16.675 4.661 -1.819 -15.794 1.19 -3.143
3 16 -15.343 1.358 -1.619 -16.195 2.381 -.895 -16.675 4.661 -1.819
3 16 -11.157 -1.037 -11.008 -10.729 -2.948 -10.284 -13.111 .548 -9.234
3 16 -10.729 -2.948 -10.284 -11.244 -2.72 -9.78 -13.111 .548 -9.234
3 16 -7.529 -4.284 -11.281 -11.51 -2.545 -8.051 -9.525 -3.461 -10.119
3 16 -7.636 -4.157 -11.448 -7.529 -4.284 -11.281 -9.525 -3.461 -10.119
3 16 -10.729 -2.948 -10.284 -9.525 -3.461 -10.119 -11.244 -2.72 -9.78
3 16 -11.244 -2.72 -9.78 -9.525 -3.461 -10.119 -11.597 -2.467 -8.295
3 16 -9.525 -3.461 -10.119 -11.51 -2.545 -8.051 -11.597 -2.467 -8.295
3 16 -8.744 -3.691 -11.739 -7.636 -4.157 -11.448 -9.181 -3.551 -11.45
3 16 -9.525 -3.461 -10.119 -9.181 -3.551 -11.45 -7.636 -4.157 -11.448
3 16 -7.636 -4.157 -11.448 -8.995 -.973 -12.993 -6.771 -4.326 -12.799
3 16 -8.744 -3.691 -11.739 -9.181 -3.551 -11.45 -8.995 -.973 -12.993
