3 16 9.262 -12.295 -10.612 8.929 -11.741 -10.192 9.55 -12.582 -9.381
3 16 8.929 -11.741 -10.192 8.801 -11.717 -9.182 9.55 -12.582 -9.381
3 16 8.929 -11.741 -10.192 8.021 -11.543 -9.955 8.801 -11.717 -9.182
3 16 9.405 -12.734 -7.71 8.401 -13.967 -9.334 9.063 -13.639 -9.554
3 16 9.405 -12.734 -7.71 9.063 -13.639 -9.554 9.654 -11.885 -8
3 16 9.063 -13.639 -9.554 9.55 -12.582 -9.381 9.654 -11.885 -8
3 16 8.467 -10.726 -8.144 9.654 -11.885 -8 8.801 -11.717 -9.182
3 16 9.55 -12.582 -9.381 8.801 -11.717 -9.182 9.654 -11.885 -8
3 16 8.801 -11.717 -9.182 7.384 -11.564 -9.01 8.467 -10.726 -8.144
3 16 7.384 -11.564 -9.01 7.358 -10.519 -8.082 8.467 -10.726 -8.144
3 16 9.405 -12.734 -7.71 9.153 -10.993 -6.212 8.533 -12.788 -7.057
3 16 8.465 -11.195 -5.737 8.533 -12.788 -7.057 9.153 -10.993 -6.212
3 16 9.153 -10.993 -6.212 9.405 -12.734 -7.71 9.379 -10.216 -6.804
3 16 9.405 -12.734 -7.71 9.654 -11.885 -8 9.379 -10.216 -6.804
3 16 9.654 -11.885 -8 8.467 -10.726 -8.144 9.379 -10.216 -6.804
3 16 9.379 -10.216 -6.804 8.467 -10.726 -8.144 8.467 -9.787 -7.432
3 16 8.467 -10.726 -8.144 7.358 -10.519 -8.082 8.467 -9.787 -7.432
3 16 7.076 -9.466 -7.269 8.467 -9.787 -7.432 7.358 -10.519 -8.082
3 16 9.153 -10.993 -6.212 8.928 -6.554 -3.605 8.465 -11.195 -5.737
3 16 8.385 -6.768 -3.204 8.465 -11.195 -5.737 8.928 -6.554 -3.605
3 16 8.928 -6.554 -3.605 9.153 -10.993 -6.212 9.178 -5.869 -4.238
3 16 9.153 -10.993 -6.212 9.379 -10.216 -6.804 9.178 -5.869 -4.238
3 16 8.467 -9.787 -7.432 8.784 -5.418 -4.573 9.379 -10.216 -6.804
3 16 9.379 -10.216 -6.804 8.784 -5.418 -4.573 9.178 -5.869 -4.238
3 16 8.784 -5.418 -4.573 8.467 -9.787 -7.432 7.49 -5.208 -4.768
3 16 8.467 -9.787 -7.432 7.076 -9.466 -7.269 7.49 -5.208 -4.768
3 16 9.199 -4.311 -2.118 8.664 -4.911 -1.907 8.928 -6.554 -3.605
3 16 8.928 -6.554 -3.605 8.664 -4.911 -1.907 8.385 -6.768 -3.204
3 16 9.5 -3.601 -2.166 9.199 -4.311 -2.118 9.178 -5.869 -4.238
3 16 8.928 -6.554 -3.605 9.178 -5.869 -4.238 9.199 -4.311 -2.118
3 16 9.149 -2.733 -2.113 9.5 -3.601 -2.166 8.784 -5.418 -4.573
3 16 8.784 -5.418 -4.573 9.5 -3.601 -2.166 9.178 -5.869 -4.238
4 16 8.282 -2.213 -1.909 9.149 -2.733 -2.113 8.784 -5.418 -4.573 7.49 -5.208 -4.768
3 16 9.546 -4.623 -1.357 8.664 -4.911 -1.907 9.372 -4.467 -1.738
3 16 9.372 -4.467 -1.738 8.664 -4.911 -1.907 9.199 -4.311 -2.118
3 16 9.674 -3.594 -1.417 9.372 -4.467 -1.738 9.5 -3.601 -2.166
3 16 9.199 -4.311 -2.118 9.5 -3.601 -2.166 9.372 -4.467 -1.738
3 16 9.398 -2.891 -.997 9.674 -3.594 -1.417 9.149 -2.733 -2.113
3 16 9.5 -3.601 -2.166 9.149 -2.733 -2.113 9.674 -3.594 -1.417
3 16 8.696 -2.627 -.7 9.398 -2.891 -.997 8.282 -2.213 -1.909
3 16 9.149 -2.733 -2.113 8.282 -2.213 -1.909 9.398 -2.891 -.997
3 16 8.664 -4.911 -1.907 9.546 -4.623 -1.357 9.127 -7.304 -1.601
3 16 9.546 -4.623 -1.357 9.936 -6.952 -1.246 9.127 -7.304 -1.601
3 16 10.234 -6.898 -.59 9.936 -6.952 -1.246 9.786 -4.164 -1.024
3 16 9.546 -4.623 -1.357 9.786 -4.164 -1.024 9.936 -6.952 -1.246
3 16 9.874 -6.738 .17 10.234 -6.898 -.59 9.672 -3.639 -.335
3 16 9.786 -4.164 -1.024 9.672 -3.639 -.335 10.234 -6.898 -.59
3 16 9.672 -3.639 -.335 8.579 -3.607 .505 9.874 -6.738 .17
3 16 8.579 -3.607 .505 8.992 -6.884 .54 9.874 -6.738 .17
3 16 9.127 -7.304 -1.601 9.936 -6.952 -1.246 10.105 -12.002 -1.524
3 16 10.105 -12.002 -1.524 9.936 -6.952 -1.246 11.047 -11.333 -1.337
3 16 11.484 -11.24 -.483 11.047 -11.333 -1.337 10.234 -6.898 -.59
3 16 11.047 -11.333 -1.337 9.936 -6.952 -1.246 10.234 -6.898 -.59
3 16 10.234 -6.898 -.59 9.874 -6.738 .17 11.484 -11.24 -.483
3 16 9.874 -6.738 .17 10.814 -10.992 .318 11.484 -11.24 -.483
3 16 9.729 -11.291 .593 10.814 -10.992 .318 8.992 -6.884 .54
3 16 9.874 -6.738 .17 8.992 -6.884 .54 10.814 -10.992 .318
4 16 11.901 -13.146 -.245 10.805 -13.731 -.517 10.105 -12.002 -1.524 11.047 -11.333 -1.337
3 16 11.047 -11.333 -1.337 11.484 -11.24 -.483 11.901 -13.146 -.245
3 16 11.484 -11.24 -.483 12.181 -12.295 .356 11.901 -13.146 -.245
3 16 11.484 -11.24 -.483 10.814 -10.992 .318 12.181 -12.295 .356
3 16 10.814 -10.992 .318 11.226 -12.011 1.06 12.181 -12.295 .356
3 16 11.226 -12.011 1.06 10.814 -10.992 .318 9.737 -11.911 1.134
3 16 10.814 -10.992 .318 9.729 -11.291 .593 9.737 -11.911 1.134
3 16 10.805 -13.731 -.517 11.901 -13.146 -.245 11.52 -15.367 2.194
3 16 11.901 -13.146 -.245 12.41 -14.453 2.487 11.52 -15.367 2.194
3 16 11.901 -13.146 -.245 12.181 -12.295 .356 12.41 -14.453 2.487
3 16 12.181 -12.295 .356 12.701 -12.927 2.657 12.41 -14.453 2.487
3 16 12.181 -12.295 .356 11.226 -12.011 1.06 12.701 -12.927 2.657
3 16 11.226 -12.011 1.06 11.4 -12.424 2.762 12.701 -12.927 2.657
4 16 9.737 -11.911 1.134 9.639 -12.273 2.788 11.4 -12.424 2.762 11.226 -12.011 1.06
3 16 11.52 -15.367 2.194 12.41 -14.453 2.487 12.66 -15.554 2.49
3 16 12.41 -14.453 2.487 13.449 -14.877 2.624 12.66 -15.554 2.49
3 16 13.449 -14.877 2.624 12.41 -14.453 2.487 13.753 -13.288 2.823
3 16 12.41 -14.453 2.487 12.701 -12.927 2.657 13.753 -13.288 2.823
3 16 11.4 -12.424 2.762 12.935 -11.823 3.18 12.701 -12.927 2.657
3 16 12.701 -12.927 2.657 12.935 -11.823 3.18 13.753 -13.288 2.823
3 16 12.935 -11.823 3.18 11.4 -12.424 2.762 9.269 -11.423 3.083
3 16 11.4 -12.424 2.762 9.639 -12.273 2.788 9.269 -11.423 3.083
3 16 14.43 -13.346 3.779 14.141 -14.996 3.515 13.753 -13.288 2.823
3 16 13.449 -14.877 2.624 13.753 -13.288 2.823 14.141 -14.996 3.515
3 16 13.913 -15.16 4.298 14.171 -13.576 4.574 14.214 -15.528 5.37
3 16 14.171 -13.576 4.574 14.365 -14.049 5.637 14.214 -15.528 5.37
3 16 13.57 -14.23 6.669 13.577 -15.741 6.381 14.365 -14.049 5.637
3 16 14.214 -15.528 5.37 14.365 -14.049 5.637 13.577 -15.741 6.381
4 16 14.222 -16.433 7.841 13.577 -15.741 6.381 13.57 -14.23 6.669 14.268 -14.871 8.238
3 16 13.402 -11.82 4.124 14.43 -13.346 3.779 12.935 -11.823 3.18
3 16 12.935 -11.823 3.18 14.43 -13.346 3.779 13.753 -13.288 2.823
3 16 13.26 -12.273 5.87 14.365 -14.049 5.637 13.139 -12.253 4.894
3 16 13.139 -12.253 4.894 14.365 -14.049 5.637 14.171 -13.576 4.574
3 16 13.26 -12.273 5.87 12.568 -12.907 6.924 14.365 -14.049 5.637
3 16 12.568 -12.907 6.924 13.57 -14.23 6.669 14.365 -14.049 5.637
3 16 12.224 -13.146 8.819 14.268 -14.871 8.238 12.568 -12.907 6.924
3 16 12.568 -12.907 6.924 14.268 -14.871 8.238 13.57 -14.23 6.669
3 16 9.098 -11.197 4.012 13.402 -11.82 4.124 9.269 -11.423 3.083
3 16 9.269 -11.423 3.083 13.402 -11.82 4.124 12.935 -11.823 3.18
3 16 13.139 -12.253 4.894 9.022 -11.489 4.701 13.26 -12.273 5.87
3 16 9.022 -11.489 4.701 9.083 -11.781 5.269 13.26 -12.273 5.87
3 16 9.083 -11.781 5.269 8.694 -11.646 6.025 13.26 -12.273 5.87
3 16 13.26 -12.273 5.87 8.694 -11.646 6.025 12.568 -12.907 6.924
3 16 8.694 -11.646 6.025 8.761 -12.182 6.73 12.568 -12.907 6.924
3 16 7.708 -12.453 8.434 12.224 -13.146 8.819 8.761 -12.182 6.73
3 16 8.761 -12.182 6.73 12.224 -13.146 8.819 12.568 -12.907 6.924
3 16 13.25 -15.971 3.301 12.66 -15.554 2.49 14.141 -14.996 3.515
3 16 12.66 -15.554 2.49 13.449 -14.877 2.624 14.141 -14.996 3.515
3 16 14.214 -15.528 5.37 13.374 -16.732 4.973 13.913 -15.16 4.298
3 16 13.027 -16.151 3.996 13.913 -15.16 4.298 13.374 -16.732 4.973
3 16 13.374 -16.732 4.973 14.214 -15.528 5.37 12.972 -16.907 6.202
3 16 14.214 -15.528 5.37 13.577 -15.741 6.381 12.972 -16.907 6.202
3 16 13.245 -17.777 7.578 12.972 -16.907 6.202 14.222 -16.433 7.841
3 16 12.972 -16.907 6.202 13.577 -15.741 6.381 14.222 -16.433 7.841
3 16 14.141 -14.996 3.515 14.43 -13.346 3.779 13.913 -15.16 4.298
3 16 14.43 -13.346 3.779 14.171 -13.576 4.574 13.913 -15.16 4.298
3 16 14.43 -13.346 3.779 13.402 -11.82 4.124 14.171 -13.576 4.574
3 16 13.402 -11.82 4.124 13.139 -12.253 4.894 14.171 -13.576 4.574
3 16 13.402 -11.82 4.124 9.098 -11.197 4.012 13.139 -12.253 4.894
3 16 9.098 -11.197 4.012 9.022 -11.489 4.701 13.139 -12.253 4.894
4 16 13.913 -15.16 4.298 13.027 -16.151 3.996 13.25 -15.971 3.301 14.141 -14.996 3.515
3 16 13.464 -17.516 12.325 13.549 -18.689 11.408 14.268 -14.871 8.238
3 16 14.268 -14.871 8.238 13.549 -18.689 11.408 14.222 -16.433 7.841
3 16 10.744 -16.169 12.92 13.464 -17.516 12.325 12.224 -13.146 8.819
3 16 12.224 -13.146 8.819 13.464 -17.516 12.325 14.268 -14.871 8.238
4 16 6.119 -15.817 13.004 10.744 -16.169 12.92 12.224 -13.146 8.819 7.708 -12.453 8.434
3 16 13.549 -18.689 11.408 12.865 -19.507 10.421 14.222 -16.433 7.841
3 16 14.222 -16.433 7.841 12.865 -19.507 10.421 13.245 -17.777 7.578
3 16 13.249 -18.79 14.686 14.157 -19.816 12.338 13.464 -17.516 12.325
3 16 13.549 -18.689 11.408 13.464 -17.516 12.325 14.157 -19.816 12.338
3 16 9.377 -17.314 14.519 13.249 -18.79 14.686 10.744 -16.169 12.92
3 16 13.464 -17.516 12.325 10.744 -16.169 12.92 13.249 -18.79 14.686
3 16 10.744 -16.169 12.92 6.119 -15.817 13.004 9.377 -17.314 14.519
3 16 6.119 -15.817 13.004 5.577 -16.845 14.276 9.377 -17.314 14.519
3 16 14.157 -19.816 12.338 13.214 -20.707 10.834 13.549 -18.689 11.408
3 16 12.865 -19.507 10.421 13.549 -18.689 11.408 13.214 -20.707 10.834
3 16 14.157 -19.816 12.338 13.249 -18.79 14.686 14.321 -22.489 13.594
3 16 13.249 -18.79 14.686 12.924 -21.271 15.776 14.321 -22.489 13.594
3 16 13.249 -18.79 14.686 9.377 -17.314 14.519 12.924 -21.271 15.776
3 16 12.924 -21.271 15.776 9.377 -17.314 14.519 8.924 -20.284 16.074
3 16 9.377 -17.314 14.519 5.577 -16.845 14.276 8.924 -20.284 16.074
3 16 8.924 -20.284 16.074 5.577 -16.845 14.276 5.349 -20.011 16.215
3 16 14.321 -22.489 13.594 13.234 -23.391 11.133 14.157 -19.816 12.338
3 16 13.214 -20.707 10.834 14.157 -19.816 12.338 13.234 -23.391 11.133
3 16 12.924 -21.271 15.776 12.935 -24.858 16.021 14.321 -22.489 13.594
3 16 14.321 -22.489 13.594 12.935 -24.858 16.021 14.082 -24.911 13.054
3 16 12.924 -21.271 15.776 8.924 -20.284 16.074 12.935 -24.858 16.021
3 16 12.935 -24.858 16.021 8.924 -20.284 16.074 10.186 -25.904 16.505
4 16 6.614 -26.141 16.721 10.186 -25.904 16.505 8.924 -20.284 16.074 5.349 -20.011 16.215
3 16 14.321 -22.489 13.594 14.082 -24.911 13.054 13.234 -23.391 11.133
3 16 13.234 -23.391 11.133 14.082 -24.911 13.054 12.992 -24.721 11.145
3 16 12.935 -24.858 16.021 12.546 -26 15.578 14.082 -24.911 13.054
3 16 14.082 -24.911 13.054 12.546 -26 15.578 13.544 -25.758 12.992
3 16 14.082 -24.911 13.054 13.544 -25.758 12.992 12.992 -24.721 11.145
3 16 12.992 -24.721 11.145 13.544 -25.758 12.992 12.534 -25.43 11.34
3 16 13.544 -25.758 12.992 12.546 -26 15.578 13.889 -26.584 13.062
3 16 12.546 -26 15.578 12.767 -26.8 15.581 13.889 -26.584 13.062
3 16 12.767 -26.8 15.581 12.546 -26 15.578 10.186 -25.904 16.505
3 16 12.935 -24.858 16.021 10.186 -25.904 16.505 12.546 -26 15.578
3 16 13.889 -26.584 13.062 12.911 -26.252 11.031 13.544 -25.758 12.992
3 16 12.534 -25.43 11.34 13.544 -25.758 12.992 12.911 -26.252 11.031
3 16 13.889 -26.584 13.062 12.767 -26.8 15.581 13.568 -29.352 12.495
3 16 12.767 -26.8 15.581 12.534 -29.513 14.761 13.568 -29.352 12.495
3 16 10.006 -29.654 15.796 12.534 -29.513 14.761 10.186 -25.904 16.505
3 16 12.534 -29.513 14.761 12.767 -26.8 15.581 10.186 -25.904 16.505
3 16 10.186 -25.904 16.505 6.614 -26.141 16.721 10.006 -29.654 15.796
3 16 10.006 -29.654 15.796 6.614 -26.141 16.721 6.404 -30.967 15.507
3 16 12.911 -26.252 11.031 13.889 -26.584 13.062 12.837 -28.958 10.646
3 16 13.889 -26.584 13.062 13.568 -29.352 12.495 12.837 -28.958 10.646
3 16 12.534 -29.513 14.761 11.943 -30.985 13.725 13.568 -29.352 12.495
3 16 13.568 -29.352 12.495 11.943 -30.985 13.725 12.713 -30.536 12.242
3 16 12.837 -28.958 10.646 13.568 -29.352 12.495 12.295 -30.036 10.6
3 16 13.568 -29.352 12.495 12.713 -30.536 12.242 12.295 -30.036 10.6
3 16 12.534 -29.513 14.761 10.006 -29.654 15.796 11.943 -30.985 13.725
3 16 10.006 -29.654 15.796 9.355 -32.2 14.661 11.943 -30.985 13.725
3 16 10.006 -29.654 15.796 6.404 -30.967 15.507 9.355 -32.2 14.661
4 16 12.713 -30.536 12.242 11.943 -30.985 13.725 11.234 -34.071 11.946 12.006 -33.61 10.421
4 16 11.943 -30.985 13.725 9.355 -32.2 14.661 8.757 -35.143 12.941 11.234 -34.071 11.946
3 16 9.355 -32.2 14.661 6.404 -30.967 15.507 8.757 -35.143 12.941
3 16 6.404 -30.967 15.507 5.618 -34.37 12.214 8.757 -35.143 12.941
3 16 12.006 -33.61 10.421 12.215 -33.175 9.327 12.713 -30.536 12.242
3 16 12.295 -30.036 10.6 12.713 -30.536 12.242 12.215 -33.175 9.327
3 16 11.52 -15.367 2.194 12.66 -15.554 2.49 14.149 -17.123 .546
3 16 12.66 -15.554 2.49 13.25 -15.971 3.301 14.149 -17.123 .546
3 16 13.25 -15.971 3.301 14.596 -17.486 1.605 14.149 -17.123 .546
3 16 14.957 -18.449 3.548 14.596 -17.486 1.605 13.027 -16.151 3.996
3 16 13.027 -16.151 3.996 14.596 -17.486 1.605 13.25 -15.971 3.301
3 16 13.027 -16.151 3.996 13.374 -16.732 4.973 14.957 -18.449 3.548
3 16 12.972 -16.907 6.202 14.717 -19.602 5.632 13.374 -16.732 4.973
3 16 13.374 -16.732 4.973 14.717 -19.602 5.632 14.957 -18.449 3.548
3 16 12.972 -16.907 6.202 13.245 -17.777 7.578 14.717 -19.602 5.632
3 16 14.345 -19.659 7.368 14.717 -19.602 5.632 13.245 -17.777 7.578
3 16 12.865 -19.507 10.421 14.099 -21 9.07 13.245 -17.777 7.578
3 16 13.245 -17.777 7.578 14.099 -21 9.07 14.345 -19.659 7.368
3 16 14.228 -23.2 9.536 14.099 -21 9.07 13.214 -20.707 10.834
3 16 12.865 -19.507 10.421 13.214 -20.707 10.834 14.099 -21 9.07
3 16 13.214 -20.707 10.834 13.234 -23.391 11.133 14.228 -23.2 9.536
4 16 13.234 -23.391 11.133 12.992 -24.721 11.145 14.714 -24.881 8.197 14.228 -23.2 9.536
3 16 12.992 -24.721 11.145 12.534 -25.43 11.34 14.714 -24.881 8.197
3 16 12.534 -25.43 11.34 12.911 -26.252 11.031 14.714 -24.881 8.197
3 16 12.911 -26.252 11.031 14.148 -27.971 8.644 14.714 -24.881 8.197
3 16 12.911 -26.252 11.031 12.837 -28.958 10.646 14.148 -27.971 8.644
3 16 14.148 -27.971 8.644 12.837 -28.958 10.646 13.353 -30.243 9.044
3 16 12.837 -28.958 10.646 12.295 -30.036 10.6 13.353 -30.243 9.044
3 16 12.215 -33.175 9.327 12.775 -32.121 7.687 12.295 -30.036 10.6
3 16 12.775 -32.121 7.687 13.353 -30.243 9.044 12.295 -30.036 10.6
3 16 14.148 -27.971 8.644 14.684 -26.579 6.88 14.714 -24.881 8.197
3 16 14.714 -24.881 8.197 14.684 -26.579 6.88 14.983 -24.532 6.351
4 16 14.871 -25.298 3.801 14.983 -24.532 6.351 14.684 -26.579 6.88 14.665 -26.691 5.148
3 16 14.871 -25.298 3.801 14.939 -23.584 4.53 14.983 -24.532 6.351
3 16 14.983 -24.532 6.351 14.939 -23.584 4.53 15.018 -22.976 5.175
3 16 15.076 -20.763 4.619 15.018 -22.976 5.175 15.07 -22.029 3.868
3 16 15.018 -22.976 5.175 14.939 -23.584 4.53 15.07 -22.029 3.868
3 16 15.156 -19.794 2.383 14.957 -18.449 3.548 15.076 -20.763 4.619
3 16 14.717 -19.602 5.632 15.076 -20.763 4.619 14.957 -18.449 3.548
3 16 14.957 -18.449 3.548 15.156 -19.794 2.383 14.596 -17.486 1.605
3 16 15.156 -19.794 2.383 14.596 -19.292 .976 14.596 -17.486 1.605
3 16 14.596 -19.292 .976 14.116 -18.643 -.466 14.596 -17.486 1.605
3 16 14.596 -17.486 1.605 14.116 -18.643 -.466 14.149 -17.123 .546
3 16 14.835 -21.712 2.532 15.076 -20.763 4.619 15.07 -22.029 3.868
3 16 14.835 -21.712 2.532 15.156 -19.794 2.383 15.076 -20.763 4.619
3 16 14.835 -21.712 2.532 14.633 -22.478 1.208 15.156 -19.794 2.383
3 16 15.156 -19.794 2.383 14.633 -22.478 1.208 14.596 -19.292 .976
3 16 14.633 -22.478 1.208 13.76 -20.707 .569 14.596 -19.292 .976
3 16 14.116 -18.643 -.466 14.596 -19.292 .976 13.903 -20.242 -.97
3 16 13.76 -20.707 .569 13.903 -20.242 -.97 14.596 -19.292 .976
3 16 12.929 -22.281 .297 13.76 -20.707 .569 13.64 -22.688 .434
3 16 13.64 -22.688 .434 13.76 -20.707 .569 14.633 -22.478 1.208
3 16 12.929 -22.281 .297 12.896 -22.074 -.432 13.76 -20.707 .569
3 16 12.896 -22.074 -.432 13.459 -21.684 -1.666 13.76 -20.707 .569
3 16 13.459 -21.684 -1.666 13.903 -20.242 -.97 13.76 -20.707 .569
3 16 14.871 -25.298 3.801 14.665 -26.691 5.148 14.549 -27.357 3.914
4 16 14.871 -25.298 3.801 14.549 -27.357 3.914 14.397 -27.455 1.697 14.733 -25.67 2.41
3 16 13.192 -24.791 .185 13.64 -22.688 .434 14.507 -23.82 .986
3 16 14.507 -23.82 .986 13.64 -22.688 .434 14.633 -22.478 1.208
3 16 12.929 -22.281 .297 13.64 -22.688 .434 12.283 -24.406 .061
3 16 13.192 -24.791 .185 12.283 -24.406 .061 13.64 -22.688 .434
3 16 12.283 -24.406 .061 11.895 -24.311 -2.163 12.929 -22.281 .297
3 16 11.895 -24.311 -2.163 12.896 -22.074 -.432 12.929 -22.281 .297
4 16 11.895 -24.311 -2.163 12.497 -23.724 -2.976 13.459 -21.684 -1.666 12.896 -22.074 -.432
3 16 11.63 -26.38 -.236 11.895 -24.311 -2.163 12.283 -24.406 .061
3 16 9.886 -27.481 -4.901 11.895 -24.311 -2.163 11.63 -26.38 -.236
3 16 9.886 -27.481 -4.901 9.626 -26.201 -6.057 11.895 -24.311 -2.163
3 16 9.626 -26.201 -6.057 10.012 -25.65 -6.696 11.895 -24.311 -2.163
3 16 10.012 -25.65 -6.696 12.497 -23.724 -2.976 11.895 -24.311 -2.163
3 16 9.886 -27.481 -4.901 6.387 -26.432 -10.77 9.626 -26.201 -6.057
3 16 6.387 -26.432 -10.77 6.346 -25.749 -10.896 9.626 -26.201 -6.057
3 16 9.626 -26.201 -6.057 6.346 -25.749 -10.896 10.012 -25.65 -6.696
3 16 6.346 -25.749 -10.896 6.57 -25.133 -11.242 10.012 -25.65 -6.696
3 16 .884 -22.827 -14.055 1.235 -22.554 -13.992 2.875 -23.8 -13.696
3 16 1.235 -22.554 -13.992 3.04 -23.356 -13.609 2.875 -23.8 -13.696
3 16 1.042 -21.63 -13.861 3.125 -22.531 -13.519 1.235 -22.554 -13.992
3 16 1.235 -22.554 -13.992 3.125 -22.531 -13.519 3.04 -23.356 -13.609
3 16 14.578 -25.059 1.366 13.192 -24.791 .185 14.507 -23.82 .986
3 16 13.87 -27.791 .981 12.364 -27.384 -.04 14.578 -25.059 1.366
3 16 12.364 -27.384 -.04 13.192 -24.791 .185 14.578 -25.059 1.366
3 16 12.364 -27.384 -.04 11.63 -26.38 -.236 13.192 -24.791 .185
3 16 11.63 -26.38 -.236 12.283 -24.406 .061 13.192 -24.791 .185
3 16 13.87 -27.791 .981 14.578 -25.059 1.366 14.397 -27.455 1.697
3 16 14.578 -25.059 1.366 14.733 -25.67 2.41 14.397 -27.455 1.697
3 16 13.651 -28.942 1.515 14.397 -27.455 1.697 14.252 -28.354 3.029
3 16 14.252 -28.354 3.029 14.397 -27.455 1.697 14.549 -27.357 3.914
3 16 14.252 -28.354 3.029 13.594 -29.828 2.881 13.651 -28.942 1.515
3 16 13.594 -29.828 2.881 12.2 -31.598 2.741 13.651 -28.942 1.515
3 16 13.87 -27.791 .981 14.397 -27.455 1.697 13.651 -28.942 1.515
3 16 13.87 -27.791 .981 13.651 -28.942 1.515 12.364 -27.384 -.04
3 16 12.2 -31.598 2.741 10.916 -31.196 2.022 13.651 -28.942 1.515
3 16 10.916 -31.196 2.022 12.364 -27.384 -.04 13.651 -28.942 1.515
3 16 12.903 -31.361 3.601 12.2 -31.598 2.741 13.594 -29.828 2.881
3 16 7.897 -36.883 10.491 8.757 -35.143 12.941 5.618 -34.37 12.214
3 16 5.618 -34.37 12.214 5.825 -35.592 8.361 7.897 -36.883 10.491
3 16 7.897 -36.883 10.491 5.825 -35.592 8.361 7.732 -37.076 8.059
3 16 9.052 -35.783 5.469 7.732 -37.076 8.059 7.366 -34.926 5.194
3 16 5.825 -35.592 8.361 7.366 -34.926 5.194 7.732 -37.076 8.059
3 16 7.366 -34.926 5.194 10.916 -31.196 2.022 9.052 -35.783 5.469
3 16 10.916 -31.196 2.022 12.2 -31.598 2.741 9.052 -35.783 5.469
3 16 10.584 -35.169 10.6 11.686 -34.103 9.27 11.234 -34.071 11.946
3 16 12.006 -33.61 10.421 11.234 -34.071 11.946 11.686 -34.103 9.27
3 16 12.215 -33.175 9.327 12.006 -33.61 10.421 11.686 -34.103 9.27
3 16 12.903 -31.361 3.601 12.513 -32.493 5.561 12.2 -31.598 2.741
3 16 9.052 -35.783 5.469 12.2 -31.598 2.741 10.964 -35.052 6.568
3 16 12.2 -31.598 2.741 12.513 -32.493 5.561 10.964 -35.052 6.568
3 16 12.513 -32.493 5.561 11.62 -34.169 7.625 10.964 -35.052 6.568
3 16 12.513 -32.493 5.561 12.775 -32.121 7.687 11.62 -34.169 7.625
4 16 11.686 -34.103 9.27 11.62 -34.169 7.625 12.775 -32.121 7.687 12.215 -33.175 9.327
3 16 10.964 -35.052 6.568 9.59 -36.236 6.693 9.052 -35.783 5.469
3 16 11.234 -34.071 11.946 8.757 -35.143 12.941 10.584 -35.169 10.6
3 16 10.584 -35.169 10.6 8.757 -35.143 12.941 8.957 -36.64 9.864
3 16 8.757 -35.143 12.941 7.897 -36.883 10.491 8.957 -36.64 9.864
3 16 7.897 -36.883 10.491 7.732 -37.076 8.059 8.957 -36.64 9.864
3 16 7.732 -37.076 8.059 8.68 -36.857 7.93 8.957 -36.64 9.864
3 16 7.732 -37.076 8.059 9.052 -35.783 5.469 8.68 -36.857 7.93
3 16 8.68 -36.857 7.93 9.052 -35.783 5.469 9.59 -36.236 6.693
3 16 10.584 -35.169 10.6 10.06 -35.232 9.706 11.686 -34.103 9.27
3 16 10.06 -35.232 9.706 10.738 -34.522 9.005 11.686 -34.103 9.27
3 16 11.686 -34.103 9.27 10.738 -34.522 9.005 11.62 -34.169 7.625
