3 16 -14.388 -12.573 -11.227 -14.366 -9.044 -11.083 -8.409 -12.724 -17.667
3 16 -14.366 -9.044 -11.083 -8.238 -8.858 -17.322 -8.409 -12.724 -17.667
3 16 6.82 -2.819 -14.13 9.4 -7.803 -15.294 9.686 -8.599 -15.613
3 16 9.686 -8.599 -15.613 8.238 -8.858 -17.322 6.82 -2.819 -14.13
3 16 2.765 -8.995 -18.732 0 -2.317 -15.912 3.924 -9.047 -18.476
3 16 -14.593 -4.213 -3.224 -12.013 -3.607 -9.318 -17.27 -9.265 -3.793
3 16 -6.105 -7.164 -16.957 0 -2.317 -15.912 0 -8.472 -19.134
3 16 0 -8.472 -19.134 -4.099 -7.696 -17.726 -6.105 -7.164 -16.957
3 16 14.593 -4.213 -3.224 17.27 -9.265 -3.793 12.013 -3.607 -9.318
3 16 1.816 -9.975 -19.124 8.409 -12.724 -17.667 0 -13.761 -19.632
3 16 -9.105 -6.452 -14.555 -9.211 -6.595 -14.555 -12.013 -3.607 -9.318
3 16 -8.409 -12.724 -17.667 -0.56 -9.452 -19.401 0 -9.575 -19.533
3 16 0 -9.575 -19.533 0 -13.761 -19.632 -8.409 -12.724 -17.667
3 16 -7.903 -7.431 -16.568 -6.87 -7.772 -17.088 -8.238 -8.858 -17.322
3 16 14.25 -9.116 -11.212 10.512 -9.285 -15.055 10.399 -8.925 -15.122
3 16 17.295 -12.736 -3.518 14.388 -12.573 -11.227 14.25 -9.116 -11.212
3 16 14.388 -12.573 -11.227 8.409 -12.724 -17.667 14.25 -9.116 -11.212
3 16 -6.82 -2.819 -14.13 -8.7 -6.103 -14.708 -9.105 -6.452 -14.555
3 16 -9.105 -6.452 -14.555 -12.013 -3.607 -9.318 -6.82 -2.819 -14.13
3 16 10.185 -8.615 -15.105 12.013 -3.607 -9.318 14.25 -9.116 -11.212
3 16 14.25 -9.116 -11.212 10.399 -8.925 -15.122 10.185 -8.615 -15.105
3 16 -7.903 -7.431 -16.568 -8.238 -8.858 -17.322 -14.366 -9.044 -11.083
3 16 -2.02 -9.13 -18.985 -8.238 -8.858 -17.322 -4.215 -8.646 -18.195
3 16 8.238 -8.858 -17.322 9.686 -8.599 -15.613 9.65 -8.846 -15.842
3 16 9.65 -8.846 -15.842 9.505 -8.896 -16.032 8.238 -8.858 -17.322
3 16 -8.238 -8.858 -17.322 -6.87 -7.772 -17.088 -4.215 -8.646 -18.195
3 16 9.2 -9.003 -16.358 8.249 -9.109 -17.344 8.238 -8.858 -17.322
