4 16 -15.23 -9 -19 -12.73 -12.73 -19 -12.73 -12.73 23 -15.23 -9 23
4 16 -15.23 -9 -19 -16.4 -9 -19 -16.4 -9 23 -15.23 -9 23
4 16 -16.4 -9 -19 -17.55 -7.27 -19 -17.55 -7.27 23 -16.4 -9 23
4 16 -16.4 9 -19 -17.55 7.27 -19 -17.55 7.27 23 -16.4 9 23
4 16 -15.23 9 -19 -16.4 9 -19 -16.4 9 23 -15.23 9 23
4 16 -15.23 9 -19 -12.73 12.73 -19 -12.73 12.73 23 -15.23 9 23
4 16 19 0 -19 18 0 -19 16.63 6.89 -19 17.55 7.27 -19
4 16 19 0 -19 18 0 -19 16.63 -6.89 -19 17.55 -7.27 -19
4 16 -19 0 -19 -18 0 -19 -16.63 -6.89 -19 -17.55 -7.27 -19
4 16 -19 0 -19 -18 0 -19 -16.63 6.89 -19 -17.55 7.27 -19
4 16 -6.36 6.36 -13 -5.66 5.66 -13 -3.06 7.39 -13 -5 7.48 -13
4 16 -3.06 7.39 -13 -5 7.48 -13 -5 13.3 -13 -3.54 9.76 -13
4 16 -3.06 7.39 -13 0 8 -13 0 8.3 -13 -3.54 9.76 -13
4 16 3.06 7.39 -13 0 8 -13 0 8.3 -13 3.54 9.76 -13
4 16 3.06 7.39 -13 5 7.48 -13 5 13.3 -13 3.54 9.76 -13
4 16 6.36 6.36 -13 5.66 5.66 -13 3.06 7.39 -13 5 7.48 -13
4 16 6.36 -6.36 -13 5.66 -5.66 -13 3.06 -7.39 -13 5 -7.48 -13
4 16 3.06 -7.39 -13 5 -7.48 -13 5 -13.3 -13 3.54 -9.76 -13
4 16 3.06 -7.39 -13 0 -8 -13 0 -8.3 -13 3.54 -9.76 -13
4 16 -3.06 -7.39 -13 0 -8 -13 0 -8.3 -13 -3.54 -9.76 -13
4 16 -3.06 -7.39 -13 -5 -7.48 -13 -5 -13.3 -13 -3.54 -9.76 -13
4 16 -6.36 -6.36 -13 -5.66 -5.66 -13 -3.06 -7.39 -13 -5 -7.48 -13
4 16 -6.89 16.63 7 -12.73 12.73 7 -12.73 12.73 -23 -6.89 16.63 -23
4 16 -6.89 16.63 7 -5 17 7 -5 17 -23 -6.89 16.63 -23
4 16 6.89 16.63 7 5 17 7 5 17 -23 6.89 16.63 -23
4 16 6.89 16.63 7 12.73 12.73 7 12.73 12.73 -23 6.89 16.63 -23
4 16 6.89 -16.63 7 12.73 -12.73 7 12.73 -12.73 -23 6.89 -16.63 -23
4 16 6.89 -16.63 7 5 -17 7 5 -17 -23 6.89 -16.63 -23
4 16 -6.89 -16.63 7 -5 -17 7 -5 -17 -23 -6.89 -16.63 -23
4 16 -6.89 -16.63 7 -12.73 -12.73 7 -12.73 -12.73 -23 -6.89 -16.63 -23
4 16 -5 7.48 7 -5 7.48 -13 -6.36 6.36 -13 -6.36 6.36 7
4 16 -5 7.48 7 -5 17 7 -5 17 -13 -5 7.48 -13
4 16 5 7.48 7 5 17 7 5 17 -13 5 7.48 -13
4 16 5 7.48 7 5 7.48 -13 6.36 6.36 -13 6.36 6.36 7
4 16 5 -7.48 7 5 -7.48 -13 6.36 -6.36 -13 6.36 -6.36 7
4 16 5 -7.48 7 5 -17 7 5 -17 -13 5 -7.48 -13
4 16 -5 -7.48 7 -5 -17 7 -5 -17 -13 -5 -7.48 -13
4 16 -5 -7.48 7 -5 -7.48 -13 -6.36 -6.36 -13 -6.36 -6.36 7
4 16 -6.36 6.36 7 -5.66 5.66 7 -3.06 7.39 7 -5 7.48 7
4 16 -5 11.3 7 -5 7.29 7 -3.06 7.39 7 0 8 7
3 16 5 11.3 7 -5 11.3 7 0 8 7
4 16 -2 15.3 7 -2 11.3 7 -5 11.3 7 -5 15.3 7
4 16 5 17 7 5 15.3 7 -5 15.3 7 -5 17 7
3 16 5 17 7 0 18 7 -5 17 7
4 16 2 15.3 7 2 11.3 7 5 11.3 7 5 15.3 7
4 16 5 11.3 7 5 7.29 7 3.06 7.39 7 0 8 7
4 16 6.36 6.36 7 5.66 5.66 7 3.06 7.39 7 5 7.48 7
4 16 6.36 -6.36 7 5.66 -5.66 7 3.06 -7.39 7 5 -7.48 7
4 16 5 -11.3 7 5 -7.29 7 3.06 -7.39 7 0 -8 7
3 16 5 -11.3 7 -5 -11.3 7 0 -8 7
4 16 2 -15.3 7 2 -11.3 7 5 -11.3 7 5 -15.3 7
4 16 5 -17 7 5 -15.3 7 -5 -15.3 7 -5 -17 7
3 16 5 -17 7 0 -18 7 -5 -17 7
4 16 -2 -15.3 7 -2 -11.3 7 -5 -11.3 7 -5 -15.3 7
4 16 -5 -11.3 7 -5 -7.29 7 -3.06 -7.39 7 0 -8 7
4 16 -6.36 -6.36 7 -5.66 -5.66 7 -3.06 -7.39 7 -5 -7.48 7
4 16 0 21.5 23 0 18 23 6.89 16.63 23 8.23 19.86 23
4 16 8.23 19.86 23 6.89 16.63 23 12.72 12.72 23 15.2 15.2 23
4 16 16.4 9 23 15.23 9 23 12.72 12.72 23 15.2 15.2 23
4 16 15.2 15.2 23 16.4 9 23 17.55 7.27 23 19.86 8.23 23
4 16 17.55 7.27 23 19.86 8.23 23 21.5 0 23 19 0 23
4 16 19 0 23 21.5 0 23 19.86 -8.23 23 17.55 -7.27 23
4 16 15.2 -15.2 23 16.4 -9 23 17.55 -7.27 23 19.86 -8.23 23
4 16 16.4 -9 23 15.23 -9 23 12.72 -12.72 23 15.2 -15.2 23
4 16 12.72 -12.72 23 15.2 -15.2 23 8.23 -19.86 23 6.89 -16.63 23
4 16 6.89 -16.63 23 8.23 -19.86 23 0 -21.5 23 0 -18 23
4 16 0 -21.5 23 0 -18 23 -6.89 -16.63 23 -8.23 -19.86 23
4 16 -8.23 -19.86 23 -6.89 -16.63 23 -12.72 -12.72 23 -15.2 -15.2 23
4 16 -16.4 -9 23 -15.23 -9 23 -12.72 -12.72 23 -15.2 -15.2 23
4 16 -15.2 -15.2 23 -16.4 -9 23 -17.55 -7.27 23 -19.86 -8.23 23
4 16 -19 0 23 -21.5 0 23 -19.86 -8.23 23 -17.55 -7.27 23
4 16 -17.55 7.27 23 -19.86 8.23 23 -21.5 0 23 -19 0 23
4 16 -15.2 15.2 23 -16.4 9 23 -17.55 7.27 23 -19.86 8.23 23
4 16 -16.4 9 23 -15.23 9 23 -12.72 12.72 23 -15.2 15.2 23
4 16 -12.72 12.72 23 -15.2 15.2 23 -8.23 19.86 23 -6.89 16.63 23
4 16 -6.89 16.63 23 -8.23 19.86 23 0 21.5 23 0 18 23
4 16 17.72 11.45 23 21 13.35 23 21 13.35 -20 17.72 11.45 -20
4 16 21 13.35 23 17.72 11.42 23 18.82 9.75 23 22.1 11.65 23
4 16 18.82 9.75 23 22.1 11.65 23 22.1 11.65 -20 18.82 9.75 -20
4 16 1 -21.3 23 1 -24.8 23 1 -24.8 -20 1 -21.3 -20
4 16 0 -25 23 0 -21.5 23 1 -21.3 23 1 -24.8 23
4 16 0 -25 23 0 -21.5 23 -1 -21.3 23 -1 -24.8 23
4 16 -1 -21.3 23 -1 -24.8 23 -1 -24.8 -20 -1 -21.3 -20
4 16 -18.82 9.75 23 -22.1 11.65 23 -22.1 11.65 -20 -18.82 9.75 -20
4 16 -21 13.35 23 -17.72 11.42 23 -18.82 9.75 23 -22.1 11.65 23
4 16 -17.72 11.42 23 -21 13.35 23 -21 13.35 -20 -17.72 11.42 -20
2 24 -13.43 -13.43 -23 -12.72 -12.72 -23
2 24 -12.72 -12.72 -23 -6.89 -16.63 -23
2 24 -5 -17 -23 -6.89 -16.63 -23
2 24 -5 -17 -23 -5 -17 7
2 24 -5 -17 -23 -5 -13.3 -23
2 24 5 -17 -23 5 -13.3 -23
2 24 5 -17 -23 5 -17 7
2 24 5 -17 -23 6.89 -16.63 -23
2 24 12.72 -12.72 -23 6.89 -16.63 -23
2 24 13.43 -13.43 -23 12.72 -12.72 -23
2 24 13.43 13.43 -23 12.72 12.72 -23
2 24 12.72 12.72 -23 6.89 16.63 -23
2 24 5 17 -23 6.89 16.63 -23
2 24 5 17 -23 5 17 7
2 24 5 17 -23 5 13.3 -23
2 24 -5 17 -23 -5 13.3 -23
2 24 -5 17 -23 -5 17 7
2 24 -5 17 -23 -6.89 16.63 -23
2 24 -12.72 12.72 -23 -6.89 16.63 -23
2 24 -13.43 13.43 -23 -12.72 12.72 -23
2 24 -13.43 -13.43 -23 -13.43 -13.43 -21
2 24 -13.43 -13.43 -21 -12.72 -12.72 -21
2 24 -12.72 -12.72 -23 -12.72 -12.72 -21
2 24 12.72 -12.72 -23 12.72 -12.72 -21
2 24 13.43 -13.43 -21 12.72 -12.72 -21
2 24 13.43 -13.43 -23 13.43 -13.43 -21
2 24 13.43 13.43 -23 13.43 13.43 -21
2 24 13.43 13.43 -21 12.72 12.72 -21
2 24 12.72 12.72 -23 12.72 12.72 -21
2 24 -12.72 12.72 -23 -12.72 12.72 -21
2 24 -13.43 13.43 -21 -12.72 12.72 -21
2 24 -13.43 13.43 -23 -13.43 13.43 -21
2 24 -17.55 -7.27 -19 -16.4 -9 -19
2 24 -15.23 -9 -19 -16.4 -9 -19
2 24 -15.23 -9 -19 -16.63 -6.89 -19
2 24 15.23 -9 -19 16.63 -6.89 -19
2 24 15.23 -9 -19 16.4 -9 -19
2 24 17.55 -7.27 -19 16.4 -9 -19
2 24 17.55 7.27 -19 16.4 9 -19
2 24 15.23 9 -19 16.4 9 -19
2 24 15.23 9 -19 16.63 6.89 -19
2 24 -15.23 9 -19 -16.63 6.89 -19
2 24 -15.23 9 -19 -16.4 9 -19
2 24 -17.55 7.27 -19 -16.4 9 -19
2 24 -16.4 -9 -19 -16.4 -9 23
2 24 -15.23 -9 -19 -15.23 -9 23
2 24 15.23 -9 -19 15.23 -9 23
2 24 16.4 -9 -19 16.4 -9 23
2 24 16.4 9 -19 16.4 9 23
2 24 15.23 9 -19 15.23 9 23
2 24 -15.23 9 -19 -15.23 9 23
2 24 -16.4 9 -19 -16.4 9 23
2 24 -5 -7.48 -13 -6.36 -6.36 -13
2 24 -5 -7.48 -13 -5 -13.3 -13
2 24 5 -7.48 -13 5 -13.3 -13
2 24 5 -7.48 -13 6.36 -6.36 -13
2 24 5 7.48 -13 6.36 6.36 -13
2 24 5 7.48 -13 5 13.3 -13
2 24 -5 7.48 -13 -5 13.3 -13
2 24 -5 7.48 -13 -6.36 6.36 -13
2 24 -5 -7.48 7 -6.36 -6.36 7
2 24 -5 -7.48 7 -5 -17 7
2 24 0 -18 7 -5 -17 7
2 24 0 -18 7 5 -17 7
2 24 5 -7.48 7 5 -17 7
2 24 5 -7.48 7 6.36 -6.36 7
2 24 5 7.48 7 6.36 6.36 7
2 24 5 7.48 7 5 17 7
2 24 0 18 7 5 17 7
2 24 0 18 7 -5 17 7
2 24 -5 7.48 7 -5 17 7
2 24 -5 7.48 7 -6.36 6.36 7
2 24 -17.55 -7.27 23 -16.4 -9 23
2 24 -15.23 -9 23 -16.4 -9 23
2 24 -15.23 -9 23 -12.72 -12.72 23
2 24 15.23 -9 23 12.72 -12.72 23
2 24 15.23 -9 23 16.4 -9 23
2 24 17.55 -7.27 23 16.4 -9 23
2 24 17.55 7.27 23 16.4 9 23
2 24 15.23 9 23 16.4 9 23
2 24 15.23 9 23 12.72 12.72 23
2 24 -15.23 9 23 -12.72 12.72 23
2 24 -15.23 9 23 -16.4 9 23
2 24 -17.55 7.27 23 -16.4 9 23
2 24 -1 -21.3 -20 -1 -24.8 -20
2 24 -1 -21.3 -20 -1 -21.3 23
2 24 -1 -21.3 23 -1 -24.8 23
2 24 -1 -24.8 -20 -1 -24.8 23
2 24 1 -21.3 -20 1 -24.8 -20
2 24 1 -24.8 -20 1 -24.8 23
2 24 1 -21.3 23 1 -24.8 23
2 24 1 -21.3 -20 1 -21.3 23
2 24 22.1 11.65 -20 18.82 9.75 -20
2 24 18.82 9.75 -20 18.82 9.75 23
2 24 22.1 11.65 23 18.82 9.75 23
2 24 22.1 11.65 -20 22.1 11.65 23
2 24 21 13.35 -20 17.72 11.45 -20
2 24 17.72 11.45 -20 17.72 11.45 23
2 24 21 13.35 23 17.72 11.45 23
2 24 21 13.35 -20 21 13.35 23
2 24 -22.1 11.65 -20 -18.82 9.75 -20
2 24 -18.82 9.75 -20 -18.82 9.75 23
2 24 -22.1 11.65 23 -18.82 9.75 23
2 24 -22.1 11.65 -20 -22.1 11.65 23
2 24 -21 13.35 -20 -17.72 11.45 -20
2 24 -17.72 11.45 -20 -17.72 11.45 23
2 24 -21 13.35 23 -17.72 11.45 23
2 24 -21 13.35 -20 -21 13.35 23
0
