3 16 151.8511 35.8963 -39.275 152.9287 35.8642 -31.145 163.0608 38.8557 -36.816
3 16 152.9287 35.8642 -31.145 163.5399 38.9718 -29.135 163.0608 38.8557 -36.816
4 16 168.7078 36.5693 2.43 168.2097 39.9023 2.419 151.6187 36.0982 4.897 152.4706 32.5906 4.848
3 16 184.9112 44.191 -23.791 185.2185 43.9619 -23.748 195.1749 46.5864 -20.786
4 16 186.141 40.3263 -23.61 186.1447 40.3016 -30.404 204.1998 45.6885 -23.586 203.2438 45.3869 -17.759
4 16 186.0604 40.8654 -23.603 186.141 40.3263 -23.61 203.2438 45.3869 -17.759 203.1852 45.7795 -17.754
4 16 185.5008 44.089 -0.054 185.9169 41.305 -0.022 200.9892 45.1359 -2.148 200.6232 47.612 -2.184
3 16 185.5526 44.297 -30.339 184.9112 44.191 -23.791 203.7347 48.6715 -23.49
4 16 185.5008 44.089 -0.054 200.6232 47.612 -2.184 203.7347 48.6715 -23.49 195.1749 46.5864 -20.786
3 16 185.2185 43.9619 -23.748 184.9112 44.191 -23.791 164.0208 38.068 -29.205
3 16 164.0208 38.068 -29.205 184.9112 44.191 -23.791 163.5399 38.9718 -29.135
4 16 185.5526 44.297 -30.339 163.0608 38.8557 -36.816 163.5399 38.9718 -29.135 184.9112 44.191 -23.791
4 16 163.0608 38.8557 -36.816 185.5526 44.297 -30.339 186.1447 40.3016 -30.404 164.1768 33.6212 -36.783
4 16 164.1756 33.6291 -29.304 164.1768 33.6212 -36.783 186.1447 40.3016 -30.404 186.141 40.3263 -23.61
4 16 186.141 40.3263 -23.61 186.0604 40.8654 -23.603 164.0644 34.3667 -29.295 164.1756 33.6291 -29.304
4 16 168.7078 36.5693 2.43 164.0644 34.3667 -29.295 186.0604 40.8654 -23.603 185.9169 41.305 -0.022
4 16 168.2097 39.9023 2.419 168.7078 36.5693 2.43 185.9169 41.305 -0.022 185.5008 44.089 -0.054
3 16 164.0208 38.068 -29.205 168.2097 39.9023 2.419 185.2185 43.9619 -23.748
3 16 185.5008 44.089 -0.054 185.2185 43.9619 -23.748 168.2097 39.9023 2.419
3 16 186.1447 40.3016 -30.404 185.5526 44.297 -30.339 204.1998 45.6885 -23.586
3 16 185.5526 44.297 -30.339 203.7347 48.6715 -23.49 204.1998 45.6885 -23.586
3 16 186.0604 40.8654 -23.603 203.1852 45.7795 -17.754 185.9169 41.305 -0.022
3 16 203.1852 45.7795 -17.754 200.9892 45.1359 -2.148 185.9169 41.305 -0.022
3 16 212.351 47.8824 -3.79 211.4029 50.1603 -3.697 200.9892 45.1359 -2.148
3 16 200.6232 47.612 -2.184 200.9892 45.1359 -2.148 211.4029 50.1603 -3.697
4 16 203.7347 48.6715 -23.49 200.6232 47.612 -2.184 211.4029 50.1603 -3.697 215.0055 51.1952 -18.428
3 16 215.3833 48.5388 -13.184 209.4732 47.1935 -15.182 215.3962 48.6419 -18.403
3 16 215.3962 48.6419 -18.403 209.4732 47.1935 -15.182 204.1998 45.6885 -23.586
3 16 209.4732 47.1935 -15.182 203.2438 45.3869 -17.759 204.1998 45.6885 -23.586
3 16 209.4732 47.1935 -15.182 203.1852 45.7795 -17.754 203.2438 45.3869 -17.759
3 16 212.351 47.8824 -3.79 200.9892 45.1359 -2.148 209.4732 47.1935 -15.182
3 16 200.9892 45.1359 -2.148 203.1852 45.7795 -17.754 209.4732 47.1935 -15.182
4 16 212.351 47.8824 -3.79 209.4732 47.1935 -15.182 215.3833 48.5388 -13.184 218.4783 49.2693 -6.605
3 16 204.1998 45.6885 -23.586 203.7347 48.6715 -23.49 215.3962 48.6419 -18.403
3 16 203.7347 48.6715 -23.49 215.0055 51.1952 -18.428 215.3962 48.6419 -18.403
4 16 219.0374 52.003 -14.725 219.7085 52.1266 -11.711 220.0851 49.6065 -11.711 219.3987 49.4635 -14.762
3 16 217.5203 51.5933 -5.935 218.4783 49.2693 -6.605 219.7085 52.1266 -11.711
3 16 218.4783 49.2693 -6.605 220.0851 49.6065 -11.711 219.7085 52.1266 -11.711
3 16 218.4783 49.2693 -6.605 217.5203 51.5933 -5.935 212.351 47.8824 -3.79
3 16 217.5203 51.5933 -5.935 211.4029 50.1603 -3.697 212.351 47.8824 -3.79
3 16 215.3962 48.6419 -18.403 219.3987 49.4635 -14.762 215.3833 48.5388 -13.184
3 16 218.4783 49.2693 -6.605 215.3833 48.5388 -13.184 220.0851 49.6065 -11.711
3 16 215.3833 48.5388 -13.184 219.3987 49.4635 -14.762 220.0851 49.6065 -11.711
3 16 211.4029 50.1603 -3.697 217.5203 51.5933 -5.935 215.0055 51.1952 -18.428
4 16 219.0374 52.003 -14.725 215.0055 51.1952 -18.428 217.5203 51.5933 -5.935 219.7085 52.1266 -11.711
4 16 219.3987 49.4635 -14.762 215.3962 48.6419 -18.403 215.0055 51.1952 -18.428 219.0374 52.003 -14.725
3 16 92.2504 11.5817 -0.375 111.8466 17.2383 -10.094 100.7532 17.6815 13.366
3 16 134.7073 27.8014 7.673 100.7532 17.6815 13.366 132.4963 25.7703 -2.846
3 16 111.8466 17.2383 -10.094 132.4963 25.7703 -2.846 100.7532 17.6815 13.366
3 16 184.9112 44.191 -23.791 195.1749 46.5864 -20.786 203.7347 48.6715 -23.49
3 16 195.1749 46.5864 -20.786 185.2185 43.9619 -23.748 185.5008 44.089 -0.054
3 16 70.5491 5.7216 12.4293 74.2798 9.1882 21.164 53.1884 1.5417 20.392
3 16 53.1884 1.5417 20.392 67.1408 4.6087 11.0324 70.5491 5.7216 12.4293
3 16 74.2798 9.1882 21.164 58.9731 5.4304 30.579 53.1884 1.5417 20.392
4 16 58.2827 10.0501 30.579 58.9731 5.4304 30.579 74.2798 9.1882 21.164 73.5895 13.8069 21.164
3 16 50.0418 5.134 18.518 58.2827 10.0501 30.579 70.6707 9.9016 6.123
2 24 6.35 2.2988 59.599 -0.3329 2.7146 59.871
2 24 -0.3329 2.7146 59.871 -4.8077 2.5767 57.443
2 24 -4.8077 2.5767 57.443 -6.4701 0.7984 46.674
2 24 100.7532 17.6815 13.366 74.2798 9.1882 21.164
2 24 58.9731 5.4304 30.579 39.8177 2.1288 43.68
2 24 39.8177 2.1288 43.68 18.5943 1.15 54.919
2 24 18.5943 1.15 54.919 6.35 2.2988 59.599
2 24 39.1273 6.7485 43.68 17.9038 5.7697 54.919
2 24 17.9038 5.7697 54.919 5.6597 6.9175 59.599
2 24 5.6597 6.9175 59.599 -1.0233 7.3343 60.002
2 24 -1.0233 7.3343 60.002 -5.4979 7.1954 57.443
2 24 -5.4979 7.1954 57.443 -7.1279 5.423 46.674
2 24 -7.1279 5.423 46.674 -6.8046 3.253 27.721
2 24 151.6187 36.0982 4.897 133.5575 31.2058 7.769
2 24 134.7073 27.8014 7.673 152.4706 32.5906 4.848
2 24 100.7532 17.6815 13.366 134.7073 27.8014 7.673
2 24 133.5575 31.2058 7.769 100.1609 21.6445 13.366
2 24 100.1609 21.6445 13.366 73.5895 13.8069 21.164
2 24 58.2827 10.0501 30.579 39.1273 6.7485 43.68
2 24 145.3756 34.147 -38.673 151.8511 35.8963 -39.275
2 24 151.8511 35.8963 -39.275 145.3752 34.1631 -40.419
2 24 145.5314 33.1177 -38.643 151.8511 35.8963 -39.275
2 24 146.3333 27.7927 -40.435 164.1768 33.6212 -36.783
2 24 164.1756 33.6291 -29.304 146.3333 27.7927 -32.458
2 24 164.0644 34.3667 -29.295 146.1661 28.6272 -32.33
2 24 146.0828 32.5267 -32.562 152.9287 35.8642 -31.145
2 24 146.0828 32.5267 -32.562 164.0208 38.068 -29.205
2 24 163.5399 38.9718 -29.135 152.9287 35.8642 -31.145
2 24 151.8511 35.8963 -39.275 163.0608 38.8557 -36.816
2 24 168.7078 36.5693 2.43 152.4706 32.5906 4.848
2 24 151.6187 36.0982 4.897 168.2097 39.9023 2.419
2 24 185.2185 43.9619 -23.748 195.1749 46.5864 -20.786
2 24 195.1749 46.5864 -20.786 184.9112 44.191 -23.791
2 24 186.1447 40.3016 -30.404 204.1998 45.6885 -23.586
2 24 203.2438 45.3869 -17.759 186.141 40.3263 -23.61
2 24 203.1852 45.7795 -17.754 186.0604 40.8654 -23.603
2 24 185.9169 41.305 -0.022 200.9892 45.1359 -2.148
2 24 200.6232 47.612 -2.184 185.5008 44.089 -0.054
2 24 203.7347 48.6715 -23.49 185.5526 44.297 -30.339
2 24 164.0208 38.068 -29.205 185.2185 43.9619 -23.748
2 24 184.9112 44.191 -23.791 163.5399 38.9718 -29.135
2 24 185.5526 44.297 -30.339 163.0608 38.8557 -36.816
2 24 186.1447 40.3016 -30.404 164.1768 33.6212 -36.783
2 24 186.141 40.3263 -23.61 164.1756 33.6291 -29.304
2 24 186.0604 40.8654 -23.603 164.0644 34.3667 -29.295
2 24 185.9169 41.305 -0.022 168.7078 36.5693 2.43
2 24 185.5008 44.089 -0.054 168.2097 39.9023 2.419
2 24 200.9892 45.1359 -2.148 212.351 47.8824 -3.79
2 24 211.4029 50.1603 -3.697 200.6232 47.612 -2.184
2 24 215.0055 51.1952 -18.428 203.7347 48.6715 -23.49
2 24 204.1998 45.6885 -23.586 215.3962 48.6419 -18.403
2 24 209.4732 47.1935 -15.182 203.2438 45.3869 -17.759
2 24 209.4732 47.1935 -15.182 203.1852 45.7795 -17.754
2 24 219.0374 52.003 -14.725 219.7085 52.1266 -11.711
2 24 220.0851 49.6065 -11.711 219.3987 49.4635 -14.762
2 24 219.7085 52.1266 -11.711 217.5203 51.5933 -5.935
2 24 218.4783 49.2693 -6.605 220.0851 49.6065 -11.711
2 24 212.351 47.8824 -3.79 218.4783 49.2693 -6.605
2 24 217.5203 51.5933 -5.935 211.4029 50.1603 -3.697
2 24 215.3962 48.6419 -18.403 219.3987 49.4635 -14.762
2 24 219.0374 52.003 -14.725 215.0055 51.1952 -18.428
2 24 74.2798 9.1882 21.164 58.9731 5.4304 30.579
2 24 73.5895 13.8069 21.164 58.2827 10.0501 30.579
5 24 -4.8077 2.5767 57.443 -0.0216 -0.0315 46.298 -0.3329 2.7146 59.871 -6.4701 0.7984 46.674
5 24 -0.3329 2.7146 59.871 -0.0216 -0.0315 46.298 -4.8077 2.5767 57.443 6.35 2.2988 59.599
5 24 -0.0216 -0.0315 46.298 6.35 2.2988 59.599 6.893 -0.5906 46.318 -0.3329 2.7146 59.871
5 24 186.0604 40.8654 -23.603 185.9169 41.305 -0.022 203.1852 45.7795 -17.754 168.7078 36.5693 2.43
5 24 100.7532 17.6815 13.366 132.4963 25.7703 -2.846 134.7073 27.8014 7.673 111.8466 17.2383 -10.094
5 24 135.3966 26.5785 -2.6478 152.4706 32.5906 4.848 138.9129 27.4344 -3.7411 132.4963 25.7703 -2.846
5 24 185.5008 44.089 -0.054 185.9169 41.305 -0.022 168.2097 39.9023 2.419 200.9892 45.1359 -2.148
5 24 164.0208 38.068 -29.205 163.5399 38.9718 -29.135 184.9112 44.191 -23.791 152.9287 35.8642 -31.145
5 24 39.8177 2.1288 43.68 39.1273 6.7485 43.68 58.9731 5.4304 30.579 18.5943 1.15 54.919
5 24 2.6317 2.2406 29.646 -1.0233 7.3343 60.002 5.6597 6.9175 59.599 -2.8779 2.8368 28.82
5 24 203.7347 48.6715 -23.49 204.1998 45.6885 -23.586 185.5526 44.297 -30.339 215.3962 48.6419 -18.403
5 24 58.2827 10.0501 30.579 70.6707 9.9016 6.123 73.5895 13.8069 21.164 50.0418 5.134 18.518
5 24 73.5895 13.8069 21.164 94.244 16.5833 -4.233 70.6707 9.9016 6.123 100.1609 21.6445 13.366
5 24 36.5535 -0.8595 31.828 58.9731 5.4304 30.579 53.1884 1.5417 20.392 39.8177 2.1288 43.68
5 24 184.9112 44.191 -23.791 185.2185 43.9619 -23.748 195.1749 46.5864 -20.786 164.0208 38.068 -29.205
5 24 111.8466 17.2383 -10.094 100.7532 17.6815 13.366 132.4963 25.7703 -2.846 92.2504 11.5817 -0.375
5 24 185.5526 44.297 -30.339 184.9112 44.191 -23.791 163.5399 38.9718 -29.135 203.7347 48.6715 -23.49
5 24 53.1884 1.5417 20.392 58.9731 5.4304 30.579 74.2798 9.1882 21.164 36.5535 -0.8595 31.828
5 24 6.893 -0.5906 46.318 6.35 2.2988 59.599 -0.0216 -0.0315 46.298 18.5943 1.15 54.919
5 24 215.0055 51.1952 -18.428 215.3962 48.6419 -18.403 203.7347 48.6715 -23.49 219.3987 49.4635 -14.762
5 24 204.1998 45.6885 -23.586 203.2438 45.3869 -17.759 186.141 40.3263 -23.61 209.4732 47.1935 -15.182
5 24 163.5399 38.9718 -29.135 163.0608 38.8557 -36.816 152.9287 35.8642 -31.145 185.5526 44.297 -30.339
5 24 100.1609 21.6445 13.366 100.7532 17.6815 13.366 73.5895 13.8069 21.164 134.7073 27.8014 7.673
5 24 217.5203 51.5933 -5.935 218.4783 49.2693 -6.605 212.351 47.8824 -3.79 219.7085 52.1266 -11.711
5 24 -2.8779 2.8368 28.82 -1.0233 7.3343 60.002 -5.4979 7.1954 57.443 2.6317 2.2406 29.646
5 24 -1.0233 7.3343 60.002 -0.3329 2.7146 59.871 5.6597 6.9175 59.599 -4.8077 2.5767 57.443
5 24 -7.1279 5.423 46.674 -6.4701 0.7984 46.674 -6.8046 3.253 27.721 -4.8077 2.5767 57.443
5 24 203.2438 45.3869 -17.759 203.1852 45.7795 -17.754 209.4732 47.1935 -15.182 186.0604 40.8654 -23.603
5 24 217.5203 51.5933 -5.935 215.0055 51.1952 -18.428 219.0374 52.003 -14.725 211.4029 50.1603 -3.697
5 24 74.2798 9.1882 21.164 70.5491 5.7216 12.4293 53.1884 1.5417 20.392 73.6356 6.6571 10.2329
5 24 39.1273 6.7485 43.68 43.7993 3.9291 21.702 58.2827 10.0501 30.579 22.4844 1.1814 24.076
5 24 151.8511 35.8963 -39.275 164.1768 33.6212 -36.783 163.0608 38.8557 -36.816 145.3752 34.1631 -40.419
5 24 133.5575 31.2058 7.769 136.3197 30.5039 -4.4986 131.2595 28.8297 -2.4411 151.6187 36.0982 4.897
5 24 58.2827 10.0501 30.579 50.0418 5.134 18.518 43.7993 3.9291 21.702 70.6707 9.9016 6.123
5 24 185.5008 44.089 -0.054 195.1749 46.5864 -20.786 185.2185 43.9619 -23.748 203.7347 48.6715 -23.49
5 24 -0.3329 2.7146 59.871 5.6597 6.9175 59.599 6.35 2.2988 59.599 -1.0233 7.3343 60.002
5 24 219.3987 49.4635 -14.762 219.0374 52.003 -14.725 220.0851 49.6065 -11.711 215.0055 51.1952 -18.428
5 24 186.0604 40.8654 -23.603 186.141 40.3263 -23.61 203.2438 45.3869 -17.759 164.0644 34.3667 -29.295
5 24 17.9038 5.7697 54.919 12.4339 1.5539 28.899 22.4844 1.1814 24.076 2.6317 2.2406 29.646
5 24 92.2504 11.5817 -0.375 73.6356 6.6571 10.2329 100.7532 17.6815 13.366 75.0124 6.7483 6.6459
5 24 195.1749 46.5864 -20.786 203.7347 48.6715 -23.49 185.5008 44.089 -0.054 184.9112 44.191 -23.791
5 24 18.5943 1.15 54.919 17.6383 -1.3295 42.654 6.893 -0.5906 46.318 36.5535 -0.8595 31.828
5 24 -5.4979 7.1954 57.443 -6.8046 3.253 27.721 -2.8779 2.8368 28.82 -7.1279 5.423 46.674
5 24 219.7085 52.1266 -11.711 220.0851 49.6065 -11.711 218.4783 49.2693 -6.605 219.0374 52.003 -14.725
5 24 212.351 47.8824 -3.79 211.4029 50.1603 -3.697 200.9892 45.1359 -2.148 217.5203 51.5933 -5.935
5 24 203.1852 45.7795 -17.754 200.9892 45.1359 -2.148 185.9169 41.305 -0.022 209.4732 47.1935 -15.182
5 24 17.9038 5.7697 54.919 22.4844 1.1814 24.076 12.4339 1.5539 28.899 39.1273 6.7485 43.68
5 24 6.893 -0.5906 46.318 18.5943 1.15 54.919 6.35 2.2988 59.599 17.6383 -1.3295 42.654
5 24 73.6356 6.6571 10.2329 74.2798 9.1882 21.164 70.5491 5.7216 12.4293 100.7532 17.6815 13.366
5 24 74.2798 9.1882 21.164 53.1884 1.5417 20.392 58.9731 5.4304 30.579 70.5491 5.7216 12.4293
5 24 152.4706 32.5906 4.848 138.9129 27.4344 -3.7411 135.3966 26.5785 -2.6478 141.3392 27.7641 -6.2255
5 24 209.4732 47.1935 -15.182 200.9892 45.1359 -2.148 203.1852 45.7795 -17.754 212.351 47.8824 -3.79
5 24 215.3833 48.5388 -13.184 209.4732 47.1935 -15.182 215.3962 48.6419 -18.403 212.351 47.8824 -3.79
5 24 58.2827 10.0501 30.579 43.7993 3.9291 21.702 50.0418 5.134 18.518 39.1273 6.7485 43.68
5 24 151.6187 36.0982 4.897 146.0828 32.5267 -32.562 141.8536 31.1136 -12.487 164.0208 38.068 -29.205
5 24 164.1768 33.6212 -36.783 164.1756 33.6291 -29.304 186.1447 40.3016 -30.404 146.3333 27.7927 -32.458
5 24 164.0644 34.3667 -29.295 168.7078 36.5693 2.43 152.4706 32.5906 4.848 186.0604 40.8654 -23.603
5 24 164.0208 38.068 -29.205 184.9112 44.191 -23.791 163.5399 38.9718 -29.135 185.2185 43.9619 -23.748
5 24 133.5575 31.2058 7.769 131.2595 28.8297 -2.4411 136.3197 30.5039 -4.4986 100.1609 21.6445 13.366
5 24 39.8177 2.1288 43.68 36.5535 -0.8595 31.828 18.5943 1.15 54.919 58.9731 5.4304 30.579
5 24 168.2097 39.9023 2.419 164.0208 38.068 -29.205 151.6187 36.0982 4.897 185.2185 43.9619 -23.748
5 24 218.4783 49.2693 -6.605 219.7085 52.1266 -11.711 220.0851 49.6065 -11.711 217.5203 51.5933 -5.935
5 24 163.0608 38.8557 -36.816 164.1768 33.6212 -36.783 186.1447 40.3016 -30.404 151.8511 35.8963 -39.275
5 24 73.5895 13.8069 21.164 74.2798 9.1882 21.164 58.2827 10.0501 30.579 100.7532 17.6815 13.366
5 24 146.1661 28.6272 -32.33 164.1756 33.6291 -29.304 146.3333 27.7927 -32.458 164.0644 34.3667 -29.295
5 24 203.7347 48.6715 -23.49 215.3962 48.6419 -18.403 215.0055 51.1952 -18.428 204.1998 45.6885 -23.586
5 24 152.4706 32.5906 4.848 132.4963 25.7703 -2.846 134.7073 27.8014 7.673 135.3966 26.5785 -2.6478
5 24 146.0828 32.5267 -32.562 151.8511 35.8963 -39.275 145.5314 33.1177 -38.643 152.9287 35.8642 -31.145
5 24 218.4783 49.2693 -6.605 215.3833 48.5388 -13.184 220.0851 49.6065 -11.711 212.351 47.8824 -3.79
5 24 164.1756 33.6291 -29.304 164.0644 34.3667 -29.295 186.141 40.3263 -23.61 146.1661 28.6272 -32.33
5 24 58.9731 5.4304 30.579 58.2827 10.0501 30.579 39.1273 6.7485 43.68 74.2798 9.1882 21.164
5 24 141.3392 27.7641 -6.2255 152.4706 32.5906 4.848 145.9905 29.0098 -13.3595 138.9129 27.4344 -3.7411
5 24 209.4732 47.1935 -15.182 212.351 47.8824 -3.79 215.3833 48.5388 -13.184 200.9892 45.1359 -2.148
5 24 100.1609 21.6445 13.366 94.244 16.5833 -4.233 73.5895 13.8069 21.164 131.2595 28.8297 -2.4411
5 24 18.5943 1.15 54.919 17.9038 5.7697 54.919 6.35 2.2988 59.599 39.1273 6.7485 43.68
5 24 134.7073 27.8014 7.673 132.4963 25.7703 -2.846 152.4706 32.5906 4.848 100.7532 17.6815 13.366
5 24 152.9287 35.8642 -31.145 151.8511 35.8963 -39.275 146.0828 32.5267 -32.562 163.0608 38.8557 -36.816
5 24 133.5575 31.2058 7.769 134.7073 27.8014 7.673 100.1609 21.6445 13.366 151.6187 36.0982 4.897
5 24 152.9287 35.8642 -31.145 163.0608 38.8557 -36.816 163.5399 38.9718 -29.135 151.8511 35.8963 -39.275
5 24 168.7078 36.5693 2.43 168.2097 39.9023 2.419 151.6187 36.0982 4.897 185.9169 41.305 -0.022
5 24 146.1661 28.6272 -32.33 152.4706 32.5906 4.848 164.0644 34.3667 -29.295 145.9905 29.0098 -13.3595
5 24 141.8536 31.1136 -12.487 151.6187 36.0982 4.897 146.0828 32.5267 -32.562 136.3197 30.5039 -4.4986
5 24 5.6597 6.9175 59.599 6.35 2.2988 59.599 17.9038 5.7697 54.919 -0.3329 2.7146 59.871
5 24 164.0644 34.3667 -29.295 152.4706 32.5906 4.848 168.7078 36.5693 2.43 146.1661 28.6272 -32.33
5 24 215.3962 48.6419 -18.403 209.4732 47.1935 -15.182 204.1998 45.6885 -23.586 215.3833 48.5388 -13.184
5 24 215.3962 48.6419 -18.403 215.3833 48.5388 -13.184 219.3987 49.4635 -14.762 209.4732 47.1935 -15.182
5 24 217.5203 51.5933 -5.935 212.351 47.8824 -3.79 211.4029 50.1603 -3.697 218.4783 49.2693 -6.605
