5 24 5.937 4.949 -17.856 4.9751 4.187 -12.0107 8.5311 5.0317 -15.922 3.0488 4.9366 -18.9818
5 24 10.73 5.018 -13.547 9.1923 4.4 -9.1923 12.3609 5.0249 -10.8246 8.5311 5.0317 -15.922
5 24 -9.1923 4.4 -9.1923 -8.5311 5.0317 -15.922 -4.9751 4.187 -12.0107 -10.73 5.018 -13.547
5 24 9.1923 4.4 -9.1923 8.5311 5.0317 -15.922 4.9751 4.187 -12.0107 10.73 5.018 -13.547
5 24 13.624 4.956 -7.914 12.0107 4.8 -4.9751 14.312 4.8481 -3.8435 9.1923 4.4 -9.1923
5 24 13.8585 6.3031 5.7507 13 4.74 0 15 4.74 .2271 12.0107 6.0836 4.9751
5 24 13 4.74 0 15 4.74 .2271 14.312 4.8481 -3.8435 13.8585 6.3031 5.7507
5 24 -3.0488 4.9366 -18.9818 -4.9751 4.187 -12.0107 -5.937 4.949 -17.856 0 4 -13
5 24 -13.8585 6.3031 5.7507 -12.0107 6.0836 4.9751 -13 4.74 0 -10.6065 7.628 10.4329
5 24 -9.1923 4.4 -9.1923 -13.624 4.956 -7.914 -12.0107 4.8 -4.9751 -12.3609 5.0249 -10.8246
5 24 -13.8585 6.3031 5.7507 -13 4.74 0 -15 4.74 .2271 -12.0107 6.0836 4.9751
5 24 13.624 4.956 -7.914 9.1923 4.4 -9.1923 12.3609 5.0249 -10.8246 12.0107 4.8 -4.9751
5 24 -13 4.74 0 -15 4.74 .2271 -13.8585 6.3031 5.7507 -14.312 4.8481 -3.8435
5 24 -4.9751 4.187 -12.0107 -5.937 4.949 -17.856 -3.0488 4.9366 -18.9818 -8.5311 5.0317 -15.922
5 24 -8.5311 5.0317 -15.922 -4.9751 4.187 -12.0107 -5.937 4.949 -17.856 -9.1923 4.4 -9.1923
5 24 12.0107 6.0836 4.9751 13.8585 6.3031 5.7507 13 4.74 0 9.1923 7.277 9.1923
