4 16 19.46 2.948 6.513 21 3.54 6.281 20.786 3.167 4.705 19.415 2.643 4.939
3 16 19.369 4.026 7.316 21.092 4.682 7.142 21 3.54 6.281
3 16 21.092 4.682 7.142 22.637 4.382 5.794 21 3.54 6.281
3 16 20.786 3.167 4.705 21 3.54 6.281 22.637 4.382 5.794
3 16 21.092 4.682 7.142 22.676 5.346 6.919 22.637 4.382 5.794
3 16 22.676 5.346 6.919 23.354 4.84 5.42 22.637 4.382 5.794
3 16 22.637 4.382 5.794 23.354 4.84 5.42 22.486 4.165 3.561
3 16 20.786 3.167 4.705 22.637 4.382 5.794 22.486 4.165 3.561
3 16 22.486 4.165 3.561 23.354 4.84 5.42 23.924 5.288 4.958
3 16 23.354 4.84 5.42 24.371 5.746 5.798 23.924 5.288 4.958
3 16 23.354 4.84 5.42 24.016 5.881 6.523 24.371 5.746 5.798
3 16 22.676 5.346 6.919 24.016 5.881 6.523 23.354 4.84 5.42
3 16 25.744 6.533 7.491 24.371 5.746 5.798 24.016 5.881 6.523
3 16 25.744 6.533 7.491 27.021 6.699 6.192 24.371 5.746 5.798
3 16 24.016 5.881 6.523 24.068 6.082 8.498 25.744 6.533 7.491
4 16 24.068 6.082 8.498 24.016 5.881 6.523 22.676 5.346 6.919 21.403 5.016 9.26
4 16 21.403 5.016 9.26 22.676 5.346 6.919 21.092 4.682 7.142 19.653 4.299 9.507
3 16 21.092 4.682 7.142 19.369 4.026 7.316 19.653 4.299 9.507
3 16 27.021 6.699 6.192 24.918 5.38 3.928 24.371 5.746 5.798
3 16 24.918 5.38 3.928 23.924 5.288 4.958 24.371 5.746 5.798
3 16 24.918 5.38 3.928 22.486 4.165 3.561 23.924 5.288 4.958
4 16 22.757 4.033 2.621 22.486 4.165 3.561 24.918 5.38 3.928 25.388 5.078 1.967
3 16 28.125 6.271 2.382 25.388 5.078 1.967 24.918 5.38 3.928
3 16 28.125 6.271 2.382 24.918 5.38 3.928 27.779 6.661 4.682
3 16 27.021 6.699 6.192 27.779 6.661 4.682 24.918 5.38 3.928
3 16 22.757 4.033 2.621 25.388 5.078 1.967 23.083 3.926 1.2
3 16 23.083 3.926 1.2 25.388 5.078 1.967 25.602 4.971 0.009
4 16 25.602 4.971 0.009 25.388 5.078 1.967 28.125 6.271 2.382 28.373 6.106 0.022
3 16 23.083 3.926 1.2 25.602 4.971 0.009 23.142 3.856 -0.036
4 16 23.059 3.878 -1.551 23.142 3.856 -0.036 25.602 4.971 0.009 25.462 5.014 -1.977
4 16 28.12 6.138 -2.372 25.462 5.014 -1.977 25.602 4.971 0.009 28.373 6.106 0.022
3 16 25.462 5.014 -1.977 22.755 3.93 -3.145 23.059 3.878 -1.551
3 16 25.462 5.014 -1.977 25.107 5.237 -4.39 22.755 3.93 -3.145
3 16 25.107 5.237 -4.39 25.462 5.014 -1.977 28.12 6.138 -2.372
3 16 22.755 3.93 -3.145 25.107 5.237 -4.39 23.559 4.915 -5.663
3 16 22.755 3.93 -3.145 23.559 4.915 -5.663 22.274 4.074 -4.21
4 16 24.973 5.582 -6.056 23.559 4.915 -5.663 25.107 5.237 -4.39 27.79 6.409 -4.767
3 16 25.107 5.237 -4.39 28.12 6.138 -2.372 27.79 6.409 -4.767
3 16 24.973 5.582 -6.056 27.79 6.409 -4.767 26.893 6.478 -6.769
3 16 23.559 4.915 -5.663 24.973 5.582 -6.056 24.138 5.606 -7.445
3 16 25.735 6.307 -8.172 24.973 5.582 -6.056 26.893 6.478 -6.769
3 16 25.735 6.307 -8.172 24.138 5.606 -7.445 24.973 5.582 -6.056
3 16 24.138 5.606 -7.445 25.735 6.307 -8.172 23.618 5.809 -9.771
3 16 24.138 5.606 -7.445 23.618 5.809 -9.771 23.213 5.418 -8.143
3 16 23.213 5.418 -8.143 23.618 5.809 -9.771 22.014 5.171 -10.434
3 16 23.213 5.418 -8.143 22.014 5.171 -10.434 21.329 4.794 -8.535
4 16 21.329 4.794 -8.535 22.014 5.171 -10.434 19.396 4.18 -10.805 19.195 3.967 -8.865
3 16 19.396 4.18 -10.805 17.029 3.284 -9.002 19.195 3.967 -8.865
3 16 19.396 4.18 -10.805 16.996 3.517 -11.118 17.029 3.284 -9.002
3 16 17.029 3.284 -9.002 16.996 3.517 -11.118 15.037 3.649 -10
3 16 16.996 3.517 -11.118 15.333 3.595 -11.229 15.037 3.649 -10
3 16 15.333 3.595 -11.229 14.645 4.207 -10 15.037 3.649 -10
3 16 15.333 3.595 -11.229 14.944 4.405 -11.243 14.645 4.207 -10
3 16 17.029 3.284 -9.002 15.037 3.649 -10 15.138 3.504 -9.036
3 16 26.6 2.961 3.963 24.23 1.21 5.536 25.497 1.231 3.041
3 16 26.6 2.961 3.963 25.185 3.084 6.652 24.23 1.21 5.536
3 16 25.497 1.231 3.041 27.2 2.851 -0.005 26.6 2.961 3.963
3 16 25.497 1.231 3.041 25.962 1.293 0 27.2 2.851 -0.005
4 16 28.092 4.167 2.216 26.6 2.961 3.963 27.2 2.851 -0.005 28.269 3.949 -0.035
3 16 26.6 2.961 3.963 28.092 4.167 2.216 27.778 4.766 4.683
3 16 25.355 1.235 -3.286 27.2 2.851 -0.005 25.962 1.293 0
3 16 25.355 1.235 -3.286 26.563 2.798 -4.154 27.2 2.851 -0.005
3 16 26.563 2.798 -4.154 25.355 1.235 -3.286 24.241 1.245 -5.813
3 16 26.563 2.798 -4.154 24.241 1.245 -5.813 25.09 2.767 -6.881
3 16 27.814 4.461 -4.61 26.563 2.798 -4.154 25.09 2.767 -6.881
3 16 27.814 4.461 -4.61 25.09 2.767 -6.881 25.753 4.179 -8.118
3 16 28.066 4.084 -2.297 26.563 2.798 -4.154 27.814 4.461 -4.61
4 16 27.2 2.851 -0.005 26.563 2.798 -4.154 28.066 4.084 -2.297 28.269 3.949 -0.035
3 16 25.753 4.179 -8.118 25.09 2.767 -6.881 22.698 2.436 -8.779
3 16 25.753 4.179 -8.118 22.698 2.436 -8.779 22.634 3.432 -10.058
3 16 22.639 0.957 -7.48 25.09 2.767 -6.881 24.241 1.245 -5.813
3 16 22.639 0.957 -7.48 22.698 2.436 -8.779 25.09 2.767 -6.881
3 16 22.698 2.436 -8.779 22.639 0.957 -7.48 20.325 0.395 -8.768
3 16 22.698 2.436 -8.779 20.325 0.395 -8.768 19.857 1.509 -9.662
3 16 22.634 3.432 -10.058 22.698 2.436 -8.779 19.857 1.509 -9.662
3 16 22.634 3.432 -10.058 19.857 1.509 -9.662 19.715 2.467 -10.765
4 16 17.478 1.679 -11.04 19.715 2.467 -10.765 19.857 1.509 -9.662 17.429 0.68 -10
3 16 17.478 1.679 -11.04 17.429 0.68 -10 15.191 0.887 -11.179
3 16 15.191 0.887 -11.179 17.429 0.68 -10 15.912 -0.262 -10.176
3 16 16.522 -0.602 -9.535 15.912 -0.262 -10.176 17.429 0.68 -10
3 16 17.195 -0.695 -8.946 16.522 -0.602 -9.535 17.429 0.68 -10
3 16 18.316 -0.305 -8.882 17.195 -0.695 -8.946 17.429 0.68 -10
3 16 19.857 1.509 -9.662 18.316 -0.305 -8.882 17.429 0.68 -10
3 16 19.857 1.509 -9.662 20.325 0.395 -8.768 18.316 -0.305 -8.882
3 16 15.191 0.887 -11.179 15.912 -0.262 -10.176 15.197 0.166 -10.877
3 16 21.978 2.067 8.404 20.19 0.559 8.4 22.941 1.034 7.031
3 16 21.978 2.067 8.404 19.891 1.563 9.012 20.19 0.559 8.4
3 16 19.891 1.563 9.012 18.454 -0.015 8.481 20.19 0.559 8.4
3 16 19.891 1.563 9.012 17.927 0.919 9.18 18.454 -0.015 8.481
3 16 21.581 2.98 9.214 19.891 1.563 9.012 21.978 2.067 8.404
3 16 21.581 2.98 9.214 19.47 2.139 9.521 19.891 1.563 9.012
4 16 17.927 0.919 9.18 19.891 1.563 9.012 19.47 2.139 9.521 17.427 1.462 9.684
3 16 22.941 1.034 7.031 25.185 3.084 6.652 21.978 2.067 8.404
3 16 22.941 1.034 7.031 24.23 1.21 5.536 25.185 3.084 6.652
3 16 21.978 2.067 8.404 24.149 4.051 8.44 21.581 2.98 9.214
3 16 21.978 2.067 8.404 25.185 3.084 6.652 24.149 4.051 8.44
3 16 16.902 0.336 9.037 17.927 0.919 9.18 17.427 1.462 9.684
3 16 16.902 0.336 9.037 17.427 1.462 9.684 15.741 1.009 9.734
3 16 17.163 -0.491 8.681 17.927 0.919 9.18 16.902 0.336 9.037
3 16 17.163 -0.491 8.681 18.454 -0.015 8.481 17.927 0.919 9.18
3 16 25.792 4.511 7.444 24.149 4.051 8.44 25.185 3.084 6.652
3 16 25.792 4.511 7.444 25.185 3.084 6.652 26.951 4.647 6.238
3 16 26.951 4.647 6.238 25.185 3.084 6.652 26.6 2.961 3.963
3 16 26.951 4.647 6.238 26.6 2.961 3.963 27.778 4.766 4.683
3 16 16.902 0.336 9.037 15.741 1.009 9.734 16.362 -0.596 9.635
3 16 15.741 1.009 9.734 16.073 -0.878 9.741 16.362 -0.596 9.635
3 16 16.902 0.336 9.037 16.362 -0.596 9.635 16.985 -0.469 9.224
3 16 16.985 -0.469 9.224 17.163 -0.491 8.681 16.902 0.336 9.037
3 16 17.163 -0.491 8.681 16.985 -0.469 9.224 17.088 -1.302 9.45
3 16 17.088 -1.302 9.45 17.42 -0.871 8.839 17.163 -0.491 8.681
3 16 16.362 -0.596 9.635 17.088 -1.302 9.45 16.985 -0.469 9.224
3 16 16.073 -0.878 9.741 16.722 -2.121 9.67 16.362 -0.596 9.635
3 16 16.362 -0.596 9.635 16.722 -2.121 9.67 17.088 -1.302 9.45
3 16 16.073 -0.878 9.741 16.365 -3 9.76 16.722 -2.121 9.67
3 16 16.722 -2.121 9.67 16.365 -3 9.76 16.7185 -3 9.4505
3 16 17.676 3.397 7.472 16.263 3.537 9.707 17.762 3.617 9.709
3 16 17.676 3.397 7.472 16.349 3.209 7.497 16.263 3.537 9.707
3 16 16.263 3.537 9.707 16.349 3.209 7.497 15.455 2.914 7.529
3 16 16.263 3.537 9.707 15.455 2.914 7.529 15.162 3.098 9.739
4 16 19.369 4.026 7.316 17.676 3.397 7.472 17.762 3.617 9.709 19.653 4.299 9.507
3 16 27.778 4.766 4.683 28.125 6.271 2.382 27.779 6.661 4.682
3 16 27.778 4.766 4.683 28.092 4.167 2.216 28.125 6.271 2.382
3 16 28.092 4.167 2.216 28.373 6.106 0.022 28.125 6.271 2.382
3 16 28.092 4.167 2.216 28.269 3.949 -0.035 28.373 6.106 0.022
3 16 28.066 4.084 -2.297 28.373 6.106 0.022 28.269 3.949 -0.035
3 16 28.066 4.084 -2.297 28.12 6.138 -2.372 28.373 6.106 0.022
3 16 27.814 4.461 -4.61 28.12 6.138 -2.372 28.066 4.084 -2.297
3 16 27.814 4.461 -4.61 27.79 6.409 -4.767 28.12 6.138 -2.372
3 16 27.814 4.461 -4.61 26.893 6.478 -6.769 27.79 6.409 -4.767
3 16 25.753 4.179 -8.118 26.893 6.478 -6.769 27.814 4.461 -4.61
3 16 25.735 6.307 -8.172 26.893 6.478 -6.769 25.753 4.179 -8.118
3 16 23.618 5.809 -9.771 25.735 6.307 -8.172 25.753 4.179 -8.118
3 16 23.618 5.809 -9.771 25.753 4.179 -8.118 22.634 3.432 -10.058
3 16 23.618 5.809 -9.771 22.634 3.432 -10.058 22.014 5.171 -10.434
3 16 22.014 5.171 -10.434 22.634 3.432 -10.058 19.715 2.467 -10.765
3 16 19.715 2.467 -10.765 19.396 4.18 -10.805 22.014 5.171 -10.434
4 16 16.996 3.517 -11.118 19.396 4.18 -10.805 19.715 2.467 -10.765 17.478 1.679 -11.04
4 16 15.333 3.595 -11.229 16.996 3.517 -11.118 17.478 1.679 -11.04 15.191 0.887 -11.179
3 16 14.944 4.405 -11.243 15.333 3.595 -11.229 15.191 0.887 -11.179
4 16 26.951 4.647 6.238 27.021 6.699 6.192 25.744 6.533 7.491 25.792 4.511 7.444
4 16 25.792 4.511 7.444 25.744 6.533 7.491 24.068 6.082 8.498 24.149 4.051 8.44
3 16 21.403 5.016 9.26 24.149 4.051 8.44 24.068 6.082 8.498
3 16 21.403 5.016 9.26 21.581 2.98 9.214 24.149 4.051 8.44
4 16 21.581 2.98 9.214 21.403 5.016 9.26 19.653 4.299 9.507 19.47 2.139 9.521
3 16 17.762 3.617 9.709 19.47 2.139 9.521 19.653 4.299 9.507
3 16 17.762 3.617 9.709 17.427 1.462 9.684 19.47 2.139 9.521
3 16 16.263 3.537 9.707 17.427 1.462 9.684 17.762 3.617 9.709
4 16 15.741 1.009 9.734 17.427 1.462 9.684 16.263 3.537 9.707 15.162 3.098 9.739
3 16 27.021 6.699 6.192 26.951 4.647 6.238 27.778 4.766 4.683
3 16 27.021 6.699 6.192 27.778 4.766 4.683 27.779 6.661 4.682
3 16 14.448 1.356 -6.296 14.605 1.497 -8.524 14.042 0 -10
3 16 14.042 0 -10 14.147 0 -6.3 14.448 1.356 -6.296
3 16 14.603 2.942 -10 14.042 0 -10 14.605 1.497 -8.524
3 16 14.603 2.942 -10 14.605 1.497 -8.524 15.138 3.504 -9.036
3 16 15.037 3.649 -10 14.603 2.942 -10 15.138 3.504 -9.036
3 16 14.448 1.356 -6.296 17.064 2.098 -8.206 14.605 1.497 -8.524
3 16 14.448 1.356 -6.296 17.116 1.882 -5.989 17.064 2.098 -8.206
3 16 14.605 1.497 -8.524 17.064 2.098 -8.206 17.029 3.284 -9.002
3 16 17.029 3.284 -9.002 15.138 3.504 -9.036 14.605 1.497 -8.524
4 16 19.133 2.887 -7.798 17.064 2.098 -8.206 17.116 1.882 -5.989 18.624 2.454 -5.797
3 16 19.133 2.887 -7.798 17.029 3.284 -9.002 17.064 2.098 -8.206
3 16 19.994 3.01 -5.578 19.133 2.887 -7.798 18.624 2.454 -5.797
3 16 19.994 3.01 -5.578 20.649 3.466 -7.499 19.133 2.887 -7.798
3 16 19.195 3.967 -8.865 19.133 2.887 -7.798 20.649 3.466 -7.499
3 16 19.133 2.887 -7.798 19.195 3.967 -8.865 17.029 3.284 -9.002
3 16 19.195 3.967 -8.865 20.649 3.466 -7.499 21.329 4.794 -8.535
3 16 21.507 3.626 -5.24 20.649 3.466 -7.499 19.994 3.01 -5.578
3 16 21.507 3.626 -5.24 22.406 4.196 -6.654 20.649 3.466 -7.499
3 16 21.329 4.794 -8.535 20.649 3.466 -7.499 22.406 4.196 -6.654
3 16 22.274 4.074 -4.21 22.406 4.196 -6.654 21.507 3.626 -5.24
3 16 22.274 4.074 -4.21 23.559 4.915 -5.663 22.406 4.196 -6.654
3 16 24.138 5.606 -7.445 22.406 4.196 -6.654 23.559 4.915 -5.663
3 16 24.138 5.606 -7.445 23.213 5.418 -8.143 22.406 4.196 -6.654
3 16 21.329 4.794 -8.535 22.406 4.196 -6.654 23.213 5.418 -8.143
3 16 1.437 -2.664 -9.433 0 -3 -9.392 0 -1.671 -9.491
3 16 1.437 -2.664 -9.433 1.375 -3 -9.329 0 -3 -9.392
3 16 1.375 -3 -9.329 1.437 -2.664 -9.433 3.378 -3 -8.717
4 16 9.245 -3 -7.275 8.963 -3 -10.774 10.658 -3 -10.63 12.187 -3 -10.341
4 16 9.245 -3 -7.275 12.187 -3 -10.341 13.651 -3 -9.774 15.627 -3 -7.041
3 16 13.651 -3 -9.774 14.94 -3 -8.945 15.627 -3 -7.041
4 16 9.245 -3 -7.275 15.627 -3 -7.041 17.041 -3 -2.559 15.2 -3 -3.2
3 16 1.437 -2.664 -9.433 3.353 -3 -12.059 3.378 -3 -8.717
3 16 1.437 -2.664 -9.433 1.589 -2.664 -12.474 3.353 -3 -12.059
3 16 1.437 -2.664 -9.433 0 -1.671 -9.491 0 -1.671 -12.722
3 16 0 -1.671 -12.722 1.589 -2.664 -12.474 1.437 -2.664 -9.433
4 16 3.378 -3 -8.717 3.353 -3 -12.059 5.597 -3 -11.203 9.245 -3 -7.275
3 16 8.418 -3 -9.439 9.245 -3 -7.275 5.597 -3 -11.203
4 16 1.985 5.758 -16.593 4.14 5.721 -16.215 4.167 2.877 -16.623 1.985 2.845 -17.04
3 16 1.985 2.845 -17.04 4.167 2.877 -16.623 4.165 1.026 -15.98
3 16 4.165 1.026 -15.98 1.921 0.977 -16.347 1.985 2.845 -17.04
3 16 4.14 5.721 -16.215 1.985 5.758 -16.593 1.962 7.621 -15.669
3 16 4.14 5.721 -16.215 1.962 7.621 -15.669 4.045 7.589 -15.348
4 16 0 7.621 -15.835 1.962 7.621 -15.669 1.985 5.758 -16.593 0 5.749 -16.789
4 16 0 5.749 -16.789 1.985 5.758 -16.593 1.985 2.845 -17.04 0 2.822 -17.225
3 16 0 0.926 -16.571 1.985 2.845 -17.04 1.921 0.977 -16.347
3 16 0 0.926 -16.571 0 2.822 -17.225 1.985 2.845 -17.04
4 16 4.198 2.897 -15.194 4.167 2.877 -16.623 4.14 5.721 -16.215 4.159 5.73 -15.177
3 16 4.165 1.026 -15.98 4.167 2.877 -16.623 4.198 2.897 -15.194
3 16 4.165 1.026 -15.98 4.198 2.897 -15.194 4.139 0.987 -14.831
4 16 4.159 5.73 -15.177 4.14 5.721 -16.215 4.045 7.589 -15.348 4.053 7.589 -14.895
3 16 4.159 5.73 -15.177 4.053 7.589 -14.895 5.798 6.138 -14.855
3 16 4.159 5.73 -15.177 5.798 6.138 -14.855 7.187 3.181 -14.712
3 16 7.187 3.181 -14.712 4.198 2.897 -15.194 4.159 5.73 -15.177
3 16 7.187 3.181 -14.712 5.324 0.76 -14.425 4.139 0.987 -14.831
3 16 4.139 0.987 -14.831 4.198 2.897 -15.194 7.187 3.181 -14.712
3 16 7.187 3.181 -14.712 6.802 -0.274 -13.709 5.324 0.76 -14.425
3 16 7.187 3.181 -14.712 9.944 0.427 -13.439 6.802 -0.274 -13.709
3 16 7.187 3.181 -14.712 5.798 6.138 -14.855 8.247 5.868 -14.135
3 16 7.187 3.181 -14.712 8.247 5.868 -14.135 9.15 5.029 -14.002
3 16 9.944 0.427 -13.439 7.187 3.181 -14.712 10.27 3.895 -13.724
3 16 9.15 5.029 -14.002 10.27 3.895 -13.724 7.187 3.181 -14.712
3 16 9.944 0.427 -13.439 10.27 3.895 -13.724 11.562 2.522 -13.264
3 16 9.944 0.427 -13.439 11.562 2.522 -13.264 12.704 1.312 -12.708
3 16 4.053 7.589 -14.895 5.61 7.744 -14.222 6.516 7.222 -14.201
3 16 4.053 7.589 -14.895 4.47 8.17 -14.298 5.61 7.744 -14.222
3 16 1.94 8.399 -14.681 4.053 7.589 -14.895 1.906 7.576 -15.163
3 16 4.053 7.589 -14.895 1.94 8.399 -14.681 4.47 8.17 -14.298
3 16 9.944 0.427 -13.439 12.704 1.312 -12.708 14.097 0.077 -11.845
3 16 14.097 0.077 -11.845 12.414 -1.507 -11.697 9.944 0.427 -13.439
3 16 9.944 0.427 -13.439 12.414 -1.507 -11.697 10.413 -2.107 -11.761
3 16 10.413 -2.107 -11.761 7.678 -1.14 -12.991 9.944 0.427 -13.439
3 16 7.678 -1.14 -12.991 6.802 -0.274 -13.709 9.944 0.427 -13.439
3 16 10.413 -2.107 -11.761 8.549 -2.217 -11.822 7.678 -1.14 -12.991
3 16 10.413 -2.107 -11.761 8.963 -3 -10.774 8.549 -2.217 -11.822
3 16 10.413 -2.107 -11.761 10.658 -3 -10.63 8.963 -3 -10.774
3 16 12.187 -3 -10.341 10.413 -2.107 -11.761 12.414 -1.507 -11.697
3 16 12.187 -3 -10.341 10.658 -3 -10.63 10.413 -2.107 -11.761
3 16 13.651 -3 -9.774 12.187 -3 -10.341 12.414 -1.507 -11.697
3 16 13.651 -3 -9.774 12.414 -1.507 -11.697 15.026 -1.898 -10.559
3 16 13.651 -3 -9.774 15.026 -1.898 -10.559 15.656 -2.731 -9.653
3 16 15.656 -2.731 -9.653 14.94 -3 -8.945 13.651 -3 -9.774
3 16 16.458 -2.092 -10.021 15.656 -2.731 -9.653 15.026 -1.898 -10.559
3 16 15.656 -2.731 -9.653 16.458 -2.092 -10.021 16.7 -2.531 -9.936
3 16 15.656 -2.731 -9.653 16.7 -2.531 -9.936 16.03 -3.18 -9.522
3 16 15.656 -2.731 -9.653 15.16 -3.614 -8.959 14.94 -3 -8.945
3 16 15.656 -2.731 -9.653 16.03 -3.18 -9.522 15.16 -3.614 -8.959
3 16 16.458 -2.092 -10.021 15.026 -1.898 -10.559 15.918 -1.166 -10.596
3 16 16.458 -2.092 -10.021 15.918 -1.166 -10.596 16.69 -1.54 -10.072
3 16 16.458 -2.092 -10.021 17.108 -1.756 -9.923 16.7 -2.531 -9.936
3 16 16.458 -2.092 -10.021 16.69 -1.54 -10.072 17.108 -1.756 -9.923
3 16 15.207 -0.76 -11.089 15.918 -1.166 -10.596 15.026 -1.898 -10.559
4 16 14.64 -0.405 -11.485 15.207 -0.76 -11.089 15.026 -1.898 -10.559 12.414 -1.507 -11.697
3 16 12.414 -1.507 -11.697 14.097 0.077 -11.845 14.64 -0.405 -11.485
3 16 6.516 7.222 -14.201 7.491 6.499 -14.184 5.798 6.138 -14.855
3 16 7.491 6.499 -14.184 8.247 5.868 -14.135 5.798 6.138 -14.855
3 16 6.516 7.222 -14.201 5.798 6.138 -14.855 4.053 7.589 -14.895
3 16 15.627 -3 -7.041 15.16 -3.614 -8.959 16.1 -4.548 -7.001
3 16 15.627 -3 -7.041 14.94 -3 -8.945 15.16 -3.614 -8.959
3 16 16.1 -4.548 -7.001 17.426 -5.419 -3.494 17.041 -3 -2.559
3 16 17.041 -3 -2.559 15.627 -3 -7.041 16.1 -4.548 -7.001
3 16 17.041 -3 -2.559 17.426 -5.419 -3.494 17.881 -5.859 0.127
3 16 17.041 -3 -2.559 17.881 -5.859 0.127 17.27 -3 0.19
3 16 17.27 -3 0.19 17.881 -5.859 0.127 17.511 -5.464 3.463
3 16 17.511 -5.464 3.463 16.998 -3 2.459 17.27 -3 0.19
3 16 16.998 -3 2.459 17.511 -5.464 3.463 16.712 -4.551 5.877
3 16 16.712 -4.551 5.877 16.277 -3 4.951 16.998 -3 2.459
3 16 15.305 -3.386 8.596 14.79 -3 8.816 16.277 -3 4.951
3 16 16.277 -3 4.951 16.712 -4.551 5.877 15.305 -3.386 8.596
3 16 7.923 -2.145 -10.225 5.597 -3 -11.203 7.092 -0.974 -11.1
3 16 8.418 -3 -9.439 5.597 -3 -11.203 7.923 -2.145 -10.225
3 16 6.219 -0.199 -11.663 7.092 -0.974 -11.1 5.597 -3 -11.203
3 16 6.219 -0.199 -11.663 5.597 -3 -11.203 3.353 -3 -12.059
3 16 3.353 -3 -12.059 4.751 0.697 -12.34 6.219 -0.199 -11.663
3 16 2.049 0.854 -13.157 4.751 0.697 -12.34 3.353 -3 -12.059
3 16 3.353 -3 -12.059 1.589 -2.664 -12.474 2.049 0.854 -13.157
3 16 1.589 -2.664 -12.474 0 -1.671 -12.722 0 0.926 -13.383
3 16 0 0.926 -13.383 2.049 0.854 -13.157 1.589 -2.664 -12.474
3 16 9.245 -3 -7.275 8.719 -2.767 -9.885 8.963 -3 -10.774
