3 16 7.069 -0.436 -13.975 7.168 -0.973 -13.821 6.678 -1.009 -14.061
3 16 6.678 -1.009 -14.061 6.179 -0.703 -14.689 6.561 -0.376 -14.355
3 16 7.069 -0.436 -13.975 6.678 -1.009 -14.061 6.561 -0.376 -14.355
3 16 -7.635 -1.122 -14.139 -6.959 -0.964 -13.859 -6.95 -1.297 -13.71
3 16 -7.677 -1.955 -13.849 -7.635 -1.122 -14.139 -6.95 -1.297 -13.71
3 16 -6.01 -1.347 -14.218 -6.95 -1.297 -13.71 -6.959 -0.964 -13.859
4 16 -5.986 -0.848 -14.426 -6.01 -1.347 -14.218 -6.959 -0.964 -13.859 -6.909 -0.311 -14.149
3 16 -6.909 -0.311 -14.149 -6.041 -0.301 -15.291 -5.948 -0.459 -14.699
3 16 -6.909 -0.311 -14.149 -7.515 -0.078 -14.591 -6.041 -0.301 -15.291
4 16 -7.635 -1.122 -14.139 -7.515 -0.078 -14.591 -6.909 -0.311 -14.149 -6.959 -0.964 -13.859
3 16 -6.909 -0.311 -14.149 -5.948 -0.459 -14.699 -5.986 -0.848 -14.426
3 16 -6.041 -0.301 -15.291 -5.261 -0.556 -14.851 -5.948 -0.459 -14.699
3 16 -6.041 -0.301 -15.291 -5.052 -0.604 -15.641 -5.261 -0.556 -14.851
3 16 -5.948 -0.459 -14.699 -5.427 -0.922 -14.655 -5.986 -0.848 -14.426
3 16 -5.948 -0.459 -14.699 -5.261 -0.556 -14.851 -5.427 -0.922 -14.655
3 16 -5.986 -0.848 -14.426 -5.608 -1.251 -14.491 -6.01 -1.347 -14.218
3 16 -5.986 -0.848 -14.426 -5.427 -0.922 -14.655 -5.608 -1.251 -14.491
3 16 -1.389 -6.442 -13.229 -3.053 -6.847 -12.33 -3.584 -5.879 -13.125
3 16 -7.025 -4.755 -12.499 -6.646 -5.755 -11.734 -8.081 -3.818 -12.213
3 16 -7.025 -4.755 -12.499 -6.151 -5.736 -12.267 -6.646 -5.755 -11.734
3 16 -4.793 -5.809 -12.681 -3.053 -6.847 -12.33 -6.151 -5.736 -12.267
3 16 -6.646 -5.755 -11.734 -6.151 -5.736 -12.267 -3.053 -6.847 -12.33
3 16 -3.053 -6.847 -12.33 -4.793 -5.809 -12.681 -3.584 -5.879 -13.125
3 16 -7.451 -3.527 -13.186 -7.025 -4.755 -12.499 -8.081 -3.818 -12.213
3 16 -8.643 -1.357 -13.406 -7.451 -3.527 -13.186 -8.081 -3.818 -12.213
3 16 -8.643 -1.357 -13.406 -7.677 -1.955 -13.849 -7.451 -3.527 -13.186
3 16 -7.515 -0.078 -14.591 -8.589 -0.191 -14.056 -7.915 0.556 -14.809
3 16 -7.515 -0.078 -14.591 -7.635 -1.122 -14.139 -8.589 -0.191 -14.056
3 16 -7.635 -1.122 -14.139 -7.677 -1.955 -13.849 -8.589 -0.191 -14.056
3 16 -8.643 -1.357 -13.406 -8.589 -0.191 -14.056 -7.677 -1.955 -13.849
3 16 -7.515 -0.078 -14.591 -5.918 0.414 -15.814 -6.041 -0.301 -15.291
3 16 -7.515 -0.078 -14.591 -7.915 0.556 -14.809 -5.918 0.414 -15.814
3 16 -5.918 0.414 -15.814 -5.052 -0.604 -15.641 -6.041 -0.301 -15.291
3 16 -5.918 0.414 -15.814 -4.82 -0.494 -15.905 -5.052 -0.604 -15.641
3 16 0.093 -7.195 -12.699 2.028 -6.27 -13.185 2.491 -6.932 -12.425
3 16 0.093 -7.195 -12.699 0.112 -6.388 -13.282 2.028 -6.27 -13.185
3 16 0.093 -7.195 -12.699 -1.389 -6.442 -13.229 0.112 -6.388 -13.282
3 16 0.093 -7.195 -12.699 -3.053 -6.847 -12.33 -1.389 -6.442 -13.229
3 16 2.491 -6.932 -12.425 2.028 -6.27 -13.185 2.629 -6.307 -13.078
3 16 5.239 -6.345 -11.99 3.767 -6.133 -12.752 5.498 -5.882 -12.426
4 16 2.491 -6.932 -12.425 3.767 -6.133 -12.752 5.239 -6.345 -11.99 3.388 -9.04 -10.02
3 16 5.239 -6.345 -11.99 5.498 -5.882 -12.426 7.456 -4.765 -12.026
3 16 7.456 -4.765 -12.026 5.498 -5.882 -12.426 6.905 -4.643 -12.679
3 16 7.041 -4.174 -12.886 7.456 -4.765 -12.026 6.905 -4.643 -12.679
3 16 8.338 -2.932 -12.676 7.456 -4.765 -12.026 7.17 -3.791 -13.057
3 16 7.17 -3.791 -13.057 7.456 -4.765 -12.026 7.041 -4.174 -12.886
3 16 8.338 -2.932 -12.676 7.17 -3.791 -13.057 7.361 -3.365 -13.248
3 16 8.338 -2.932 -12.676 7.361 -3.365 -13.248 7.507 -2.846 -13.411
3 16 7.783 -1.106 -13.974 7.645 -0.236 -14.494 8.664 -0.704 -13.808
3 16 8.664 -0.704 -13.808 7.645 -0.236 -14.494 8.374 0.588 -14.545
3 16 8.664 -0.704 -13.808 8.338 -2.932 -12.676 7.507 -2.846 -13.411
3 16 7.507 -2.846 -13.411 7.783 -1.106 -13.974 8.664 -0.704 -13.808
4 16 -2.021 0.298 -16.767 -3.127 -0.537 -16.383 -5.918 0.414 -15.814 -5.557 2.408 -16.171
3 16 -4.82 -0.494 -15.905 -5.918 0.414 -15.814 -3.127 -0.537 -16.383
3 16 -3.127 -0.537 -16.383 -2.021 0.298 -16.767 -1.202 -0.596 -16.619
3 16 0.307 0.249 -16.848 0.861 -0.707 -16.55 -0.128 -0.863 -16.498
3 16 -0.646 -0.75 -16.538 0.307 0.249 -16.848 -0.128 -0.863 -16.498
3 16 -0.646 -0.75 -16.538 -1.202 -0.596 -16.619 -2.021 0.298 -16.767
3 16 0.307 0.249 -16.848 -0.646 -0.75 -16.538 -2.021 0.298 -16.767
3 16 2.307 -0.363 -16.558 0.861 -0.707 -16.55 0.307 0.249 -16.848
3 16 2.973 0.423 -16.671 2.307 -0.363 -16.558 0.307 0.249 -16.848
3 16 7.045 0.66 -15.358 8.374 0.588 -14.545 7.645 -0.236 -14.494
3 16 6.642 -0.193 -15.127 7.045 0.66 -15.358 7.645 -0.236 -14.494
3 16 5.187 0.484 -16.082 7.045 0.66 -15.358 6.642 -0.193 -15.127
3 16 5.48 -0.474 -15.675 5.187 0.484 -16.082 6.642 -0.193 -15.127
3 16 5.48 -0.474 -15.675 4.46 -0.647 -15.988 5.187 0.484 -16.082
3 16 4.46 -0.647 -15.988 3.529 -0.739 -16.15 2.973 0.423 -16.671
3 16 5.187 0.484 -16.082 4.46 -0.647 -15.988 2.973 0.423 -16.671
3 16 2.307 -0.363 -16.558 2.973 0.423 -16.671 3.529 -0.739 -16.15
3 16 0.671 -8.758 -10.844 0.062 -8.602 -11.067 0.093 -7.195 -12.699
3 16 2.491 -6.932 -12.425 0.671 -8.758 -10.844 0.093 -7.195 -12.699
3 16 0.093 -7.195 -12.699 0.062 -8.602 -11.067 -0.533 -8.742 -10.88
3 16 -3.053 -6.847 -12.33 0.093 -7.195 -12.699 -0.533 -8.742 -10.88
4 16 0.307 0.249 -16.848 -2.021 0.298 -16.767 -2.032 2.253 -17.057 0.374 2.254 -17.135
4 16 2.973 0.423 -16.671 0.307 0.249 -16.848 0.374 2.254 -17.135 2.977 2.243 -16.955
3 16 7.218 2.556 -15.352 8.374 0.588 -14.545 7.045 0.66 -15.358
3 16 7.218 2.556 -15.352 8.659 2.699 -14.52 8.374 0.588 -14.545
3 16 2.977 2.243 -16.955 5.187 0.484 -16.082 2.973 0.423 -16.671
3 16 2.977 2.243 -16.955 5.253 2.335 -16.3 5.187 0.484 -16.082
3 16 8.374 0.588 -14.545 10.788 0.53 -12.276 8.664 -0.704 -13.808
3 16 3.388 -9.04 -10.02 5.239 -6.345 -11.99 6.398 -7.964 -9.76
3 16 5.239 -6.345 -11.99 7.456 -4.765 -12.026 6.398 -7.964 -9.76
3 16 6.398 -7.964 -9.76 7.456 -4.765 -12.026 8.903 -5.786 -9.992
3 16 8.338 -2.932 -12.676 10.212 -2.675 -10.934 7.456 -4.765 -12.026
3 16 7.456 -4.765 -12.026 10.212 -2.675 -10.934 8.903 -5.786 -9.992
3 16 8.338 -2.932 -12.676 8.664 -0.704 -13.808 10.212 -2.675 -10.934
3 16 10.212 -2.675 -10.934 8.664 -0.704 -13.808 10.788 0.53 -12.276
3 16 -7.588 -7.005 -9.907 -6.646 -5.755 -11.734 -3.458 -9.002 -10.057
3 16 -3.458 -9.002 -10.057 -6.646 -5.755 -11.734 -3.053 -6.847 -12.33
3 16 -2.032 2.253 -17.057 -2.021 0.298 -16.767 -5.557 2.408 -16.171
3 16 -5.557 2.408 -16.171 -5.918 0.414 -15.814 -7.915 0.556 -14.809
3 16 -8.496 2.698 -14.657 -5.557 2.408 -16.171 -7.915 0.556 -14.809
3 16 -8.496 2.698 -14.657 -7.915 0.556 -14.809 -8.589 -0.191 -14.056
3 16 -10.29 0.057 -12.589 -8.496 2.698 -14.657 -8.589 -0.191 -14.056
3 16 -9.644 -3.481 -10.948 -8.081 -3.818 -12.213 -6.646 -5.755 -11.734
3 16 -7.588 -7.005 -9.907 -9.644 -3.481 -10.948 -6.646 -5.755 -11.734
3 16 -9.644 -3.481 -10.948 -10.29 0.057 -12.589 -8.643 -1.357 -13.406
3 16 -8.081 -3.818 -12.213 -9.644 -3.481 -10.948 -8.643 -1.357 -13.406
3 16 -10.29 0.057 -12.589 -8.589 -0.191 -14.056 -8.643 -1.357 -13.406
3 16 -0.533 -8.742 -10.88 -0.686 -9.501 -10.189 -3.458 -9.002 -10.057
3 16 -3.053 -6.847 -12.33 -0.533 -8.742 -10.88 -3.458 -9.002 -10.057
3 16 3.388 -9.04 -10.02 0.814 -9.33 -10.058 0.671 -8.758 -10.844
3 16 2.491 -6.932 -12.425 3.388 -9.04 -10.02 0.671 -8.758 -10.844
3 16 13.858 -2.226 -6.244 14.334 -0.736 -6.375 14.134 -1.669 -6.023
3 16 14.334 -0.736 -6.375 13.858 -2.226 -6.244 12.505 -2.51 -8.135
4 16 14.592 -1.667 -4.029 14.279 -1.942 -5.386 14.334 -0.736 -6.375 14.685 1.612 -6.915
3 16 14.279 -1.942 -5.386 14.134 -1.669 -6.023 14.334 -0.736 -6.375
4 16 8.951 -9.834 3.713 8.312 -10.468 0.053 13.5 -5.672 -0.907 13.958 -5.123 3.275
3 16 13.5 -5.672 -0.907 8.312 -10.468 0.053 12.7 -6.258 -3.302
3 16 8.312 -10.468 0.053 7.968 -10.359 -0.551 12.7 -6.258 -3.302
3 16 12.7 -6.258 -3.302 7.968 -10.359 -0.551 12.178 -6.064 -3.829
3 16 12.178 -6.064 -3.829 7.968 -10.359 -0.551 12.107 -6.549 -4.427
3 16 12.107 -6.549 -4.427 7.968 -10.359 -0.551 7.766 -10.714 -1.083
4 16 10.286 -6.335 -7.781 12.107 -6.549 -4.427 7.766 -10.714 -1.083 4.773 -11.515 -3.982
3 16 13.286 3.448 -9.96 14.685 1.612 -6.915 13.117 1.13 -9.483
3 16 13.286 3.448 -9.96 14.913 3.926 -7.385 14.685 1.612 -6.915
3 16 10.935 3.053 -12.723 13.117 1.13 -9.483 10.788 0.53 -12.276
3 16 10.935 3.053 -12.723 13.286 3.448 -9.96 13.117 1.13 -9.483
3 16 13.117 1.13 -9.483 14.334 -0.736 -6.375 12.505 -2.51 -8.135
3 16 13.117 1.13 -9.483 14.685 1.612 -6.915 14.334 -0.736 -6.375
3 16 13.117 1.13 -9.483 10.212 -2.675 -10.934 10.788 0.53 -12.276
3 16 13.117 1.13 -9.483 12.505 -2.51 -8.135 10.212 -2.675 -10.934
3 16 12.107 -6.549 -4.427 12.505 -2.51 -8.135 13.858 -2.226 -6.244
3 16 12.107 -6.549 -4.427 10.286 -6.335 -7.781 12.505 -2.51 -8.135
3 16 12.178 -6.064 -3.829 13.858 -2.226 -6.244 14.134 -1.669 -6.023
3 16 12.178 -6.064 -3.829 12.107 -6.549 -4.427 13.858 -2.226 -6.244
3 16 12.178 -6.064 -3.829 14.279 -1.942 -5.386 12.7 -6.258 -3.302
3 16 12.178 -6.064 -3.829 14.134 -1.669 -6.023 14.279 -1.942 -5.386
3 16 12.7 -6.258 -3.302 14.592 -1.667 -4.029 13.5 -5.672 -0.907
3 16 12.7 -6.258 -3.302 14.279 -1.942 -5.386 14.592 -1.667 -4.029
4 16 10.286 -6.335 -7.781 8.903 -5.786 -9.992 10.212 -2.675 -10.934 12.505 -2.51 -8.135
3 16 0.672 -11.441 -4.88 0.814 -9.33 -10.058 3.388 -9.04 -10.02
3 16 4.773 -11.515 -3.982 0.672 -11.441 -4.88 3.388 -9.04 -10.02
3 16 3.388 -9.04 -10.02 6.398 -7.964 -9.76 4.773 -11.515 -3.982
3 16 6.398 -7.964 -9.76 8.903 -5.786 -9.992 10.286 -6.335 -7.781
3 16 4.773 -11.515 -3.982 6.398 -7.964 -9.76 10.286 -6.335 -7.781
3 16 5.253 2.335 -16.3 7.218 2.556 -15.352 7.045 0.66 -15.358
3 16 5.187 0.484 -16.082 5.253 2.335 -16.3 7.045 0.66 -15.358
3 16 -13.68 -2.644 -6.261 -14.356 -0.742 -6.388 -12.002 -3.104 -8.332
3 16 -14.356 -0.742 -6.388 -13.68 -2.644 -6.261 -14.111 -1.672 -6.045
4 16 -13.68 -2.644 -6.261 -12.002 -3.104 -8.332 -10.975 -6.969 -5.672 -12.072 -6.629 -4.403
3 16 -14.69 1.611 -6.917 -12.889 0.787 -9.69 -14.356 -0.742 -6.388
3 16 -14.356 -0.742 -6.388 -12.889 0.787 -9.69 -12.002 -3.104 -8.332
3 16 -14.69 1.611 -6.917 -14.914 3.948 -7.377 -12.889 0.787 -9.69
3 16 -12.889 0.787 -9.69 -14.914 3.948 -7.377 -12.717 3.362 -10.712
3 16 -12.002 -3.104 -8.332 -12.889 0.787 -9.69 -9.644 -3.481 -10.948
3 16 -9.644 -3.481 -10.948 -12.889 0.787 -9.69 -10.29 0.057 -12.589
4 16 -12.002 -3.104 -8.332 -9.644 -3.481 -10.948 -7.588 -7.005 -9.907 -10.975 -6.969 -5.672
3 16 -3.458 -9.002 -10.057 -0.64 -11.651 -4.984 -4.991 -11.515 -3.982
3 16 -3.458 -9.002 -10.057 -0.686 -9.501 -10.189 -0.64 -11.651 -4.984
3 16 -4.991 -11.515 -3.982 -10.975 -6.969 -5.672 -7.588 -7.005 -9.907
3 16 -7.588 -7.005 -9.907 -3.458 -9.002 -10.057 -4.991 -11.515 -3.982
3 16 -7.739 -10.735 -1.095 -10.975 -6.969 -5.672 -4.991 -11.515 -3.982
3 16 -7.739 -10.735 -1.095 -12.072 -6.629 -4.403 -10.975 -6.969 -5.672
3 16 2.629 -6.307 -13.078 3.767 -6.133 -12.752 2.491 -6.932 -12.425
3 16 14.592 -1.667 -4.029 14.685 1.612 -6.915 15.296 1.561 -2.316
3 16 14.685 1.612 -6.915 14.913 3.926 -7.385 15.296 1.561 -2.316
3 16 15.296 1.561 -2.316 14.913 3.926 -7.385 16.007 4.893 -1.756
3 16 8.951 -9.834 3.713 13.958 -5.123 3.275 13.617 -5.012 7.358
3 16 8.281 -9.293 7.65 8.951 -9.834 3.713 13.617 -5.012 7.358
3 16 12.751 -4.913 9.74 8.281 -9.293 7.65 13.617 -5.012 7.358
3 16 13.54 0.045 11.244 13.942 0.493 10.749 14.009 1.551 11.001
3 16 12.749 0.558 12.33 13.54 0.045 11.244 14.009 1.551 11.001
3 16 14.113 0.118 10.314 14.674 0.39 8.986 14.009 1.551 11.001
3 16 13.942 0.493 10.749 14.113 0.118 10.314 14.009 1.551 11.001
3 16 14.769 -1.788 3.036 14.592 -1.667 -4.029 15.296 1.561 -2.316
3 16 15.706 1.414 2.81 14.769 -1.788 3.036 15.296 1.561 -2.316
4 16 14.674 0.39 8.986 14.113 0.118 10.314 12.751 -4.913 9.74 13.617 -5.012 7.358
3 16 14.769 -1.788 3.036 15.706 1.414 2.81 14.674 0.39 8.986
3 16 14.674 0.39 8.986 15.706 1.414 2.81 15.088 3.378 7.605
3 16 15.088 3.378 7.605 15.706 1.414 2.81 15.824 6.07 5.077
3 16 15.824 6.07 5.077 15.706 1.414 2.81 16.178 5.592 2.078
3 16 15.296 1.561 -2.316 16.007 4.893 -1.756 15.706 1.414 2.81
3 16 15.706 1.414 2.81 16.007 4.893 -1.756 16.178 5.592 2.078
3 16 12.156 -4.831 10.904 10.374 -4.566 13.053 7.703 -9.18 8.683
3 16 7.703 -9.18 8.683 10.374 -4.566 13.053 4.512 -9.108 11.475
3 16 13.54 0.045 11.244 12.749 0.558 12.33 12.156 -4.831 10.904
3 16 4.512 -9.108 11.475 1.527 -6.864 15.093 0.615 -7.891 14.24
3 16 0.615 -7.891 14.24 0.724 -9.272 12.003 4.512 -9.108 11.475
3 16 1.527 -6.864 15.093 4.512 -9.108 11.475 10.374 -4.566 13.053
3 16 15.088 3.378 7.605 13.91 2.797 11.435 14.674 0.39 8.986
3 16 14.674 0.39 8.986 13.91 2.797 11.435 14.009 1.551 11.001
3 16 14.009 1.551 11.001 13.91 2.797 11.435 12.749 0.558 12.33
3 16 12.749 0.558 12.33 13.91 2.797 11.435 13.483 4.199 12.395
3 16 13.483 4.199 12.395 13.91 2.797 11.435 14.828 4.114 10.177
3 16 14.828 4.114 10.177 13.91 2.797 11.435 15.088 3.378 7.605
3 16 -12.157 -4.832 10.905 -13.54 0.045 11.244 -12.232 -4.682 10.136
3 16 -12.232 -4.682 10.136 -13.54 0.045 11.244 -13.942 0.493 10.749
3 16 -12.751 -4.913 9.741 -12.232 -4.682 10.136 -14.113 0.118 10.314
3 16 -14.113 0.118 10.314 -12.232 -4.682 10.136 -13.942 0.493 10.749
4 16 -7.952 -8.955 8.055 -12.232 -4.682 10.136 -12.751 -4.913 9.741 -8.286 -9.302 7.633
3 16 -12.232 -4.682 10.136 -7.73 -9.17 8.692 -12.157 -4.832 10.905
3 16 -12.232 -4.682 10.136 -7.952 -8.955 8.055 -7.73 -9.17 8.692
3 16 -0.616 -7.893 14.242 -0.011 -8.997 11.867 -0.025 -7.624 14.459
3 16 -0.616 -7.893 14.242 -0.724 -9.269 12.003 -0.011 -8.997 11.867
3 16 -0.069 -6.694 15.45 -0.616 -7.893 14.242 -0.025 -7.624 14.459
3 16 -0.069 -6.694 15.45 -1.527 -6.862 15.088 -0.616 -7.893 14.242
3 16 -13.532 -5.706 -0.904 -8.312 -10.467 0.054 -8.985 -9.864 3.725
3 16 -13.532 -5.706 -0.904 -12.699 -6.258 -3.302 -8.312 -10.467 0.054
3 16 -12.699 -6.258 -3.302 -14.59 -1.666 -4.029 -14.277 -1.942 -5.385
3 16 -12.699 -6.258 -3.302 -13.532 -5.706 -0.904 -14.59 -1.666 -4.029
3 16 -14.69 1.611 -6.917 -14.59 -1.666 -4.029 -15.303 1.554 -2.32
3 16 -14.69 1.611 -6.917 -14.356 -0.742 -6.388 -14.59 -1.666 -4.029
3 16 -13.99 -5.156 3.278 -13.532 -5.706 -0.904 -8.985 -9.864 3.725
3 16 -8.985 -9.864 3.725 -13.649 -5.046 7.361 -13.99 -5.156 3.278
3 16 -8.286 -9.302 7.633 -13.649 -5.046 7.361 -8.985 -9.864 3.725
3 16 -8.286 -9.302 7.633 -12.751 -4.913 9.741 -13.649 -5.046 7.361
3 16 -13.54 0.045 11.244 -14.003 1.552 10.998 -13.942 0.493 10.749
3 16 -13.54 0.045 11.244 -12.831 0.657 12.24 -14.003 1.552 10.998
3 16 -14.113 0.118 10.314 -14.003 1.552 10.998 -14.633 0.493 9.171
3 16 -14.113 0.118 10.314 -13.942 0.493 10.749 -14.003 1.552 10.998
3 16 -14.769 -1.788 3.036 -13.532 -5.706 -0.904 -13.99 -5.156 3.278
3 16 -14.769 -1.788 3.036 -14.59 -1.666 -4.029 -13.532 -5.706 -0.904
3 16 -14.633 0.493 9.171 -12.751 -4.913 9.741 -14.113 0.118 10.314
3 16 -14.633 0.493 9.171 -13.649 -5.046 7.361 -12.751 -4.913 9.741
3 16 -14.769 -1.788 3.036 -13.649 -5.046 7.361 -14.633 0.493 9.171
3 16 -14.769 -1.788 3.036 -13.99 -5.156 3.278 -13.649 -5.046 7.361
3 16 -10.375 -4.566 13.054 -7.73 -9.17 8.692 -4.526 -9.097 11.505
3 16 -10.375 -4.566 13.054 -12.157 -4.832 10.905 -7.73 -9.17 8.692
3 16 -12.157 -4.832 10.905 -12.831 0.657 12.24 -13.54 0.045 11.244
3 16 -1.527 -6.862 15.088 -4.526 -9.097 11.505 -0.616 -7.893 14.242
3 16 -0.724 -9.269 12.003 -0.616 -7.893 14.242 -4.526 -9.097 11.505
3 16 -4.526 -9.097 11.505 -1.527 -6.862 15.088 -10.375 -4.566 13.054
3 16 -14.633 0.493 9.171 -13.877 2.799 11.448 -15.08 3.398 7.646
3 16 -14.633 0.493 9.171 -14.003 1.552 10.998 -13.877 2.799 11.448
3 16 -13.877 2.799 11.448 -14.003 1.552 10.998 -12.831 0.657 12.24
3 16 -15.252 6.648 8.544 -15.846 6.062 5.08 -15.08 3.398 7.646
3 16 15.824 6.07 5.077 15.25 6.633 8.498 15.088 3.378 7.605
3 16 -14.829 4.114 10.177 -13.877 2.799 11.448 -13.484 4.193 12.398
3 16 -14.829 4.114 10.177 -15.08 3.398 7.646 -13.877 2.799 11.448
3 16 -13.877 2.799 11.448 -12.831 0.657 12.24 -13.484 4.193 12.398
3 16 0 11.011 28.573 -5.488 8.266 28.938 0 8.425 29.636
3 16 0 11.011 28.573 -5.379 10.874 27.79 -5.488 8.266 28.938
3 16 -5.379 10.874 27.79 -10.295 7.902 27.083 -5.488 8.266 28.938
3 16 -5.379 10.874 27.79 -9.945 10.452 25.854 -10.295 7.902 27.083
3 16 -9.945 10.452 25.854 -13.687 6.896 22.673 -10.295 7.902 27.083
3 16 -9.945 10.452 25.854 -13.266 9.582 21.725 -13.687 6.896 22.673
3 16 -13.266 9.582 21.725 -14.888 5.383 15.072 -13.687 6.896 22.673
3 16 -13.266 9.582 21.725 -14.906 7.967 14.309 -14.888 5.383 15.072
3 16 -5.488 8.266 28.938 0 6.947 24.504 0 8.425 29.636
4 16 0 6.947 24.504 -5.488 8.266 28.938 -6.836 6.991 24.15 0.003 5.245 18.044
3 16 -13.484 4.193 12.398 -14.888 5.383 15.072 -14.829 4.114 10.177
3 16 -14.888 5.383 15.072 -13.484 4.193 12.398 -12.022 4.482 13.963
3 16 -13.687 6.896 22.673 -14.888 5.383 15.072 -10.404 4.721 15.317
3 16 -10.404 4.721 15.317 -14.888 5.383 15.072 -12.022 4.482 13.963
4 16 -6.836 6.991 24.15 -10.295 7.902 27.083 -13.687 6.896 22.673 -6.208 5.08 17.081
3 16 -5.488 8.266 28.938 -10.295 7.902 27.083 -6.836 6.991 24.15
3 16 14.828 4.114 10.177 15.088 3.378 7.605 15.25 6.633 8.498
3 16 15.044 6.826 9.795 14.828 4.114 10.177 15.25 6.633 8.498
3 16 5.477 8.266 28.939 0 8.425 29.636 0 6.947 24.504
4 16 6.854 6.993 24.154 5.477 8.266 28.939 0 6.947 24.504 0.003 5.245 18.044
3 16 12.022 4.479 13.964 13.483 4.199 12.395 14.895 5.378 15.073
4 16 6.854 6.993 24.154 6.208 5.08 17.081 13.688 6.896 22.673 10.292 7.903 27.079
3 16 13.688 6.896 22.673 6.208 5.08 17.081 10.404 4.723 15.315
3 16 6.208 5.08 17.081 6.854 6.993 24.154 0.003 5.245 18.044
3 16 14.895 5.378 15.073 14.828 4.114 10.177 15.044 6.826 9.795
3 16 14.905 7.967 14.309 14.895 5.378 15.073 15.044 6.826 9.795
3 16 14.895 5.378 15.073 13.483 4.199 12.395 14.828 4.114 10.177
