3 16 -2.615 -10.677 2.643 -3.415 -9.89 -0.037 -2.471 -11.076 0.037
3 16 7.239 -6.924 9.008 6.701 -6.155 9.358 5.82 -7.604 9.216
3 16 5.82 -7.604 9.216 6.701 -6.155 9.358 5.345 -6.608 9.431
3 16 6.701 -6.155 9.358 7.239 -6.924 9.008 7.579 -5.378 10.077
3 16 5.82 -7.604 9.216 6.532 -8.005 8.295 7.239 -6.924 9.008
3 16 7.239 -6.924 9.008 6.532 -8.005 8.295 7.143 -7.521 8.462
3 16 -2.471 -11.076 0.037 -3.415 -9.89 -0.037 -0.967 -10.356 -3.597
3 16 -0.967 -10.356 -3.597 -3.415 -9.89 -0.037 -1.517 -9.81 -4.072
3 16 -0.967 -10.356 -3.597 -1.517 -9.81 -4.072 1.654 -9.101 -5.755
3 16 1.654 -9.101 -5.755 -1.517 -9.81 -4.072 1.415 -8.834 -6.396
3 16 1.654 -9.101 -5.755 1.306 -10.25 -3.367 -0.967 -10.356 -3.597
3 16 -2.471 -11.076 0.037 -0.967 -10.356 -3.597 -0.206 -11.17 -0.516
3 16 -0.967 -10.356 -3.597 1.306 -10.25 -3.367 -0.206 -11.17 -0.516
3 16 3.246 -10.452 -2.313 3.576 -7.63 -6.852 4.178 -8.559 -2.523
3 16 4.178 -8.559 -2.523 3.576 -7.63 -6.852 4.307 -6.653 -6.752
3 16 3.576 -7.63 -6.852 3.246 -10.452 -2.313 1.654 -9.101 -5.755
3 16 1.654 -9.101 -5.755 3.246 -10.452 -2.313 1.306 -10.25 -3.367
3 16 3.246 -10.452 -2.313 1.662 -10.508 -0.676 1.306 -10.25 -3.367
3 16 1.415 -8.834 -6.396 4.414 -6.071 -7.576 3.576 -7.63 -6.852
3 16 3.576 -7.63 -6.852 1.654 -9.101 -5.755 1.415 -8.834 -6.396
3 16 3.576 -7.63 -6.852 4.414 -6.071 -7.576 4.307 -6.653 -6.752
3 16 8.7 -5.723 8.023 8.524 -6.712 8.291 8.616 -6.559 6.326
3 16 8.616 -6.559 6.326 8.524 -6.712 8.291 8.015 -8.184 6.782
3 16 8.524 -6.712 8.291 7.143 -7.521 8.462 8.015 -8.184 6.782
3 16 8.015 -8.184 6.782 7.143 -7.521 8.462 6.841 -8.102 7.608
3 16 7.143 -7.521 8.462 8.524 -6.712 8.291 7.239 -6.924 9.008
3 16 7.239 -6.924 9.008 8.524 -6.712 8.291 7.579 -5.378 10.077
3 16 -5.005 -10.266 3.104 -3.353 -9.347 2.693 -3.397 -8.881 5.506
3 16 -3.397 -8.881 5.506 -3.353 -9.347 2.693 -2.646 -8.697 5.22
3 16 -5.005 -10.266 3.104 -5 -10.411 0.039 -3.353 -9.347 2.693
3 16 -3.353 -9.347 2.693 -5 -10.411 0.039 -3.415 -9.89 -0.037
3 16 -1.517 -9.81 -4.072 -3.415 -9.89 -0.037 -2.562 -10.307 -4.57
3 16 -2.562 -10.307 -4.57 -3.415 -9.89 -0.037 -5 -10.411 0.039
3 16 1.415 -8.834 -6.396 -1.517 -9.81 -4.072 0.963 -9.144 -6.949
3 16 0.963 -9.144 -6.949 -1.517 -9.81 -4.072 -2.562 -10.307 -4.57
3 16 -5 -10.411 0.039 -6.272 -8.956 -0.533 -2.562 -10.307 -4.57
3 16 -2.562 -10.307 -4.57 -6.272 -8.956 -0.533 -3.906 -8.23 -5.74
3 16 -6.272 -8.956 -0.533 -5 -10.411 0.039 -6.287 -8.933 2.622
3 16 -6.287 -8.933 2.622 -5 -10.411 0.039 -5.005 -10.266 3.104
3 16 0.963 -9.144 -6.949 -2.562 -10.307 -4.57 -1.021 -8.057 -8.085
3 16 -1.021 -8.057 -8.085 -2.562 -10.307 -4.57 -3.906 -8.23 -5.74
3 16 1.415 -8.834 -6.396 0.963 -9.144 -6.949 4.414 -6.071 -7.576
3 16 4.414 -6.071 -7.576 0.963 -9.144 -6.949 3.918 -5.525 -8.879
3 16 3.918 -5.525 -8.879 5.074 -4.614 -8.705 4.414 -6.071 -7.576
3 16 5.074 -4.614 -8.705 4.989 -5.899 -7.549 4.414 -6.071 -7.576
3 16 4.414 -6.071 -7.576 4.989 -5.899 -7.549 4.307 -6.653 -6.752
3 16 -6.287 -8.933 2.622 -5.005 -10.266 3.104 -4.763 -8.393 5.103
3 16 -4.763 -8.393 5.103 -5.005 -10.266 3.104 -3.397 -8.881 5.506
3 16 -1.961 5.361 19.366 -2.163 2.59 18.504 -0.834 5.79 19.429
3 16 -0.834 5.79 19.429 -2.163 2.59 18.504 0.11 2.296 18.835
4 16 -0.921 0.272 17.692 0.11 2.296 18.835 -2.163 2.59 18.504 -3.711 0.414 17.199
3 16 -0.921 0.272 17.692 -3.711 0.414 17.199 -2.559 -0.807 16.918
3 16 -2.559 -0.807 16.918 -3.711 0.414 17.199 -6.415 -2.475 14.42
3 16 -6.415 -2.475 14.42 -3.711 0.414 17.199 -7.323 -1.003 14.989
4 16 -8.367 -1.04 13.941 -7.439 -3.322 12.546 -6.415 -2.475 14.42 -7.323 -1.003 14.989
3 16 -8.367 -1.04 13.941 -7.323 -1.003 14.989 -4.529 1.32 16.303
3 16 -4.529 1.32 16.303 -7.323 -1.003 14.989 -3.711 0.414 17.199
4 16 -2.776 3.315 17.808 -4.529 1.32 16.303 -3.711 0.414 17.199 -2.163 2.59 18.504
3 16 -2.494 6.157 18.029 -2.707 4.211 18.022 -1.961 5.361 19.366
3 16 -2.776 3.315 17.808 -2.163 2.59 18.504 -2.707 4.211 18.022
3 16 -1.961 5.361 19.366 -2.707 4.211 18.022 -2.163 2.59 18.504
3 16 -2.494 6.157 18.029 -1.961 5.361 19.366 -0.758 6.876 18.468
3 16 -0.758 6.876 18.468 -1.961 5.361 19.366 -0.834 5.79 19.429
3 16 -0.758 6.876 18.468 -0.834 5.79 19.429 1.307 4.363 17.505
4 16 1.307 4.363 17.505 -0.834 5.79 19.429 0.11 2.296 18.835 1.735 3.092 17.203
3 16 1.08 1.796 18.007 1.71 1.545 18.038 1.735 3.092 17.203
3 16 1.735 3.092 17.203 1.71 1.545 18.038 2.589 2.734 16.857
3 16 1.735 3.092 17.203 0.11 2.296 18.835 1.08 1.796 18.007
3 16 -0.921 0.272 17.692 0.512 0.807 17.123 0.11 2.296 18.835
3 16 0.11 2.296 18.835 0.512 0.807 17.123 1.08 1.796 18.007
3 16 -2.559 -0.807 16.918 -1.903 -1.096 16.194 -0.921 0.272 17.692
3 16 -0.921 0.272 17.692 -1.903 -1.096 16.194 0.512 0.807 17.123
4 16 -5.703 -2.774 13.682 -1.903 -1.096 16.194 -2.559 -0.807 16.918 -6.415 -2.475 14.42
3 16 -6.415 -2.475 14.42 -7.439 -3.322 12.546 -5.703 -2.774 13.682
3 16 -5.703 -2.774 13.682 -7.439 -3.322 12.546 -6.515 -3.629 12.484
3 16 2.028 0.52 17.353 1.71 1.545 18.038 0.512 0.807 17.123
3 16 0.512 0.807 17.123 1.71 1.545 18.038 1.08 1.796 18.007
3 16 0.512 0.807 17.123 -1.903 -1.096 16.194 0.321 -0.468 16.699
3 16 0.321 -0.468 16.699 -1.903 -1.096 16.194 -1.488 -1.734 16.239
3 16 -5.703 -2.774 13.682 -4.161 -4.038 14.535 -1.903 -1.096 16.194
3 16 -1.903 -1.096 16.194 -4.161 -4.038 14.535 -1.488 -1.734 16.239
3 16 -5.703 -2.774 13.682 -6.227 -6.306 11.095 -4.161 -4.038 14.535
3 16 -4.161 -4.038 14.535 -6.227 -6.306 11.095 -4.257 -6.889 11.403
3 16 -4.161 -4.038 14.535 -4.257 -6.889 11.403 -3.048 -4.105 13.775
3 16 -3.048 -4.105 13.775 -4.257 -6.889 11.403 -3.114 -6.361 10.966
3 16 -4.161 -4.038 14.535 -3.048 -4.105 13.775 -0.996 -2.361 15.682
3 16 -0.996 -2.361 15.682 -1.488 -1.734 16.239 -4.161 -4.038 14.535
3 16 -0.996 -2.361 15.682 0.339 -1.14 16.512 -1.488 -1.734 16.239
3 16 -1.488 -1.734 16.239 0.339 -1.14 16.512 0.321 -0.468 16.699
3 16 -1.912 -8.315 8.431 -3.114 -6.361 10.966 -1.999 -8.732 8.039
3 16 -1.999 -8.732 8.039 -3.114 -6.361 10.966 -4.257 -6.889 11.403
3 16 -3.048 -4.105 13.775 -3.114 -6.361 10.966 -1.835 -5.695 14.092
3 16 -1.835 -5.695 14.092 -3.114 -6.361 10.966 -2.175 -7.388 11.345
3 16 -3.114 -6.361 10.966 -1.912 -8.315 8.431 -2.175 -7.388 11.345
3 16 -2.175 -7.388 11.345 -1.912 -8.315 8.431 -1.426 -8.593 8.474
3 16 -1.999 -8.732 8.039 -4.257 -6.889 11.403 -4.12 -8.582 7.537
3 16 -4.12 -8.582 7.537 -4.257 -6.889 11.403 -6.227 -6.306 11.095
3 16 -4.12 -8.582 7.537 -6.227 -6.306 11.095 -4.753 -8.151 7.378
3 16 -4.753 -8.151 7.378 -6.227 -6.306 11.095 -6.422 -5.752 10.547
3 16 -6.422 -5.752 10.547 -6.227 -6.306 11.095 -6.515 -3.629 12.484
3 16 -6.515 -3.629 12.484 -6.227 -6.306 11.095 -5.703 -2.774 13.682
4 16 -0.004 -3.824 15.895 -0.996 -2.361 15.682 -3.048 -4.105 13.775 -1.835 -5.695 14.092
3 16 0.339 -1.14 16.512 -0.996 -2.361 15.682 1.238 -2.329 16.604
3 16 1.238 -2.329 16.604 -0.996 -2.361 15.682 -0.004 -3.824 15.895
3 16 1.238 -2.329 16.604 2.028 0.52 17.353 0.339 -1.14 16.512
3 16 0.339 -1.14 16.512 2.028 0.52 17.353 0.321 -0.468 16.699
3 16 0.321 -0.468 16.699 2.028 0.52 17.353 0.512 0.807 17.123
3 16 3.139 2.141 16.518 2.906 0.799 16.757 5.978 -0.119 15.245
3 16 5.978 -0.119 15.245 2.906 0.799 16.757 4.785 -1.03 15.835
3 16 4.785 -1.03 15.835 5.219 -3.361 14.272 5.978 -0.119 15.245
3 16 5.978 -0.119 15.245 5.219 -3.361 14.272 6.77 -2.771 13.279
3 16 5.219 -3.361 14.272 4.249 -5.823 12.23 6.77 -2.771 13.279
3 16 6.77 -2.771 13.279 4.249 -5.823 12.23 5.601 -5.669 10.752
3 16 5.601 -5.669 10.752 4.249 -5.823 12.23 3.353 -7.644 9.197
3 16 3.353 -7.644 9.197 4.249 -5.823 12.23 2.158 -7.353 10.53
3 16 5.219 -3.361 14.272 3.483 -2.881 14.426 4.249 -5.823 12.23
3 16 4.249 -5.823 12.23 3.483 -2.881 14.426 2.445 -4.966 12.067
3 16 4.249 -5.823 12.23 2.445 -4.966 12.067 2.158 -7.353 10.53
3 16 2.158 -7.353 10.53 2.445 -4.966 12.067 1.242 -6.898 10.634
3 16 1.223 -5.745 13.558 2.445 -4.966 12.067 2.735 -3.833 14.543
3 16 2.735 -3.833 14.543 2.445 -4.966 12.067 3.483 -2.881 14.426
3 16 2.445 -4.966 12.067 1.223 -5.745 13.558 1.242 -6.898 10.634
3 16 1.242 -6.898 10.634 1.223 -5.745 13.558 0.183 -7.421 11.596
3 16 -0.08 -8.609 8.456 0.93 -7.709 10.107 -0.752 -8.801 8.554
3 16 0.183 -7.421 11.596 -0.752 -8.801 8.554 0.93 -7.709 10.107
3 16 0.93 -7.709 10.107 1.242 -6.898 10.634 0.183 -7.421 11.596
3 16 0.93 -7.709 10.107 2.158 -7.353 10.53 1.242 -6.898 10.634
3 16 2.158 -7.353 10.53 0.93 -7.709 10.107 3.353 -7.644 9.197
3 16 3.353 -7.644 9.197 0.93 -7.709 10.107 0.789 -8.448 8.338
3 16 0.789 -8.448 8.338 0.93 -7.709 10.107 -0.08 -8.609 8.456
3 16 2.906 0.799 16.757 3.483 -2.881 14.426 4.785 -1.03 15.835
3 16 4.785 -1.03 15.835 3.483 -2.881 14.426 5.219 -3.361 14.272
3 16 0.183 -7.421 11.596 -2.175 -7.388 11.345 -0.752 -8.801 8.554
3 16 -0.752 -8.801 8.554 -2.175 -7.388 11.345 -1.426 -8.593 8.474
3 16 -2.175 -7.388 11.345 0.183 -7.421 11.596 -1.835 -5.695 14.092
3 16 -1.835 -5.695 14.092 0.183 -7.421 11.596 1.223 -5.745 13.558
3 16 -1.835 -5.695 14.092 1.223 -5.745 13.558 -0.004 -3.824 15.895
3 16 -0.004 -3.824 15.895 1.223 -5.745 13.558 2.735 -3.833 14.543
3 16 3.483 -2.881 14.426 1.238 -2.329 16.604 2.735 -3.833 14.543
3 16 2.735 -3.833 14.543 1.238 -2.329 16.604 -0.004 -3.824 15.895
4 16 1.238 -2.329 16.604 3.483 -2.881 14.426 2.906 0.799 16.757 2.028 0.52 17.353
3 16 3.139 2.141 16.518 2.589 2.734 16.857 1.71 1.545 18.038
3 16 1.71 1.545 18.038 2.906 0.799 16.757 3.139 2.141 16.518
3 16 2.028 0.52 17.353 2.906 0.799 16.757 1.71 1.545 18.038
3 16 -2.707 4.211 18.022 -4.118 2.863 17.323 -2.776 3.315 17.808
4 16 -4.529 1.32 16.303 -2.776 3.315 17.808 -4.118 2.863 17.323 -5.609 2.049 16.593
3 16 -8.367 -1.04 13.941 -4.529 1.32 16.303 -9.01 0.226 14.718
3 16 -9.01 0.226 14.718 -4.529 1.32 16.303 -5.609 2.049 16.593
3 16 -9.548 -1.449 13.021 -8.367 -1.04 13.941 -9.01 0.226 14.718
3 16 -8.367 -1.04 13.941 -9.548 -1.449 13.021 -7.439 -3.322 12.546
3 16 -7.439 -3.322 12.546 -9.548 -1.449 13.021 -9.172 -3.224 11.569
3 16 -9.548 -1.449 13.021 -10.275 -1.199 11.774 -9.172 -3.224 11.569
3 16 -9.172 -3.224 11.569 -10.275 -1.199 11.774 -9.313 -3.474 10.625
3 16 -6.287 -8.933 2.622 -4.763 -8.393 5.103 -6.097 -7.144 6.355
3 16 -4.763 -8.393 5.103 -4.753 -8.151 7.378 -6.097 -7.144 6.355
3 16 -9.172 -3.224 11.569 -9.313 -3.474 10.625 -7.347 -5.928 9.667
3 16 -9.313 -3.474 10.625 -6.097 -7.144 6.355 -7.347 -5.928 9.667
3 16 -6.422 -5.752 10.547 -7.347 -5.928 9.667 -4.753 -8.151 7.378
3 16 -4.753 -8.151 7.378 -7.347 -5.928 9.667 -6.097 -7.144 6.355
3 16 -6.515 -3.629 12.484 -7.439 -3.322 12.546 -6.422 -5.752 10.547
3 16 -6.422 -5.752 10.547 -7.439 -3.322 12.546 -7.347 -5.928 9.667
3 16 -7.347 -5.928 9.667 -7.439 -3.322 12.546 -9.172 -3.224 11.569
3 16 -1.912 -8.315 8.431 -1.999 -8.732 8.039 -1.549 -8.766 7.961
3 16 -1.549 -8.766 7.961 -1.426 -8.593 8.474 -1.912 -8.315 8.431
3 16 -1.549 -8.766 7.961 -1.24 -8.869 7.757 -1.426 -8.593 8.474
3 16 -1.426 -8.593 8.474 -1.24 -8.869 7.757 -0.752 -8.801 8.554
3 16 -4.12 -8.582 7.537 -4.753 -8.151 7.378 -4.763 -8.393 5.103
3 16 -4.763 -8.393 5.103 -3.397 -8.881 5.506 -4.12 -8.582 7.537
3 16 0.789 -8.448 8.338 -0.08 -8.609 8.456 -2.646 -8.697 5.22
3 16 -0.08 -8.609 8.456 -1.24 -8.869 7.757 -2.646 -8.697 5.22
3 16 -4.12 -8.582 7.537 -3.397 -8.881 5.506 -1.999 -8.732 8.039
3 16 -1.24 -8.869 7.757 -1.549 -8.766 7.961 -3.397 -8.881 5.506
3 16 -3.397 -8.881 5.506 -2.646 -8.697 5.22 -1.24 -8.869 7.757
3 16 -3.397 -8.881 5.506 -1.549 -8.766 7.961 -1.999 -8.732 8.039
3 16 -0.752 -8.801 8.554 -1.24 -8.869 7.757 -0.08 -8.609 8.456
3 16 -4.451 15.281 17.098 -3.082 15.011 19.148 -1.672 16.584 17.844
3 16 -1.672 16.584 17.844 -3.082 15.011 19.148 -2.058 15.873 18.906
3 16 1.247 13.318 18.44 -2.058 15.873 18.906 -0.676 12.502 18.736
3 16 -0.676 12.502 18.736 -2.058 15.873 18.906 -3.082 15.011 19.148
3 16 1.247 13.318 18.44 -0.676 12.502 18.736 1.807 8.544 18.298
3 16 1.807 8.544 18.298 -0.676 12.502 18.736 -0.843 8.888 18.603
3 16 -0.676 12.502 18.736 -3.082 15.011 19.148 -1.898 12.234 17.357
3 16 -1.898 12.234 17.357 -3.082 15.011 19.148 -4.451 15.281 17.098
3 16 -1.898 12.234 17.357 -2.02 9.523 17.218 -0.676 12.502 18.736
3 16 -0.676 12.502 18.736 -2.02 9.523 17.218 -0.843 8.888 18.603
3 16 -2.02 9.523 17.218 -3.035 7.544 16.952 -0.843 8.888 18.603
3 16 -0.843 8.888 18.603 -3.035 7.544 16.952 -2.494 6.157 18.029
3 16 1.483 5.021 17.433 2.347 5.973 16.767 1.807 8.544 18.298
3 16 1.807 8.544 18.298 2.347 5.973 16.767 2.968 10.448 17.525
3 16 -2.058 15.873 18.906 1.247 13.318 18.44 -1.672 16.584 17.844
3 16 -1.672 16.584 17.844 1.247 13.318 18.44 2.533 12.799 17.43
3 16 -2.494 6.157 18.029 -0.758 6.876 18.468 -0.843 8.888 18.603
3 16 1.307 4.363 17.505 1.483 5.021 17.433 -0.758 6.876 18.468
3 16 1.483 5.021 17.433 1.807 8.544 18.298 -0.758 6.876 18.468
3 16 -0.758 6.876 18.468 1.807 8.544 18.298 -0.843 8.888 18.603
3 16 1.735 3.092 17.203 3.29 4.346 17.525 1.483 5.021 17.433
3 16 1.735 3.092 17.203 1.483 5.021 17.433 1.307 4.363 17.505
3 16 3.139 2.141 16.518 3.29 4.346 17.525 2.589 2.734 16.857
3 16 1.735 3.092 17.203 2.589 2.734 16.857 3.29 4.346 17.525
3 16 1.483 5.021 17.433 3.29 4.346 17.525 2.347 5.973 16.767
3 16 2.347 5.973 16.767 3.29 4.346 17.525 4.132 5.591 16.768
4 16 7.336 1.278 15.808 3.29 4.346 17.525 3.139 2.141 16.518 5.978 -0.119 15.245
3 16 3.29 4.346 17.525 7.336 1.278 15.808 4.132 5.591 16.768
3 16 4.132 5.591 16.768 7.336 1.278 15.808 8.048 2.63 15.249
3 16 7.336 1.278 15.808 5.978 -0.119 15.245 8.295 -2.776 13.2
3 16 8.295 -2.776 13.2 5.978 -0.119 15.245 6.77 -2.771 13.279
3 16 8.295 -2.776 13.2 6.77 -2.771 13.279 6.609 -5.638 10.645
3 16 6.609 -5.638 10.645 6.77 -2.771 13.279 5.601 -5.669 10.752
3 16 6.609 -5.638 10.645 5.601 -5.669 10.752 5.345 -6.608 9.431
3 16 5.345 -6.608 9.431 5.601 -5.669 10.752 3.353 -7.644 9.197
3 16 -11.891 -1.338 11.154 -10.888 2.394 13.799 -13.038 -0.624 10.123
3 16 -10.888 2.394 13.799 -11.201 3.183 12.836 -13.038 -0.624 10.123
3 16 -13.145 0.421 9.672 -13.038 -0.624 10.123 -11.201 3.183 12.836
3 16 -10.275 -1.199 11.774 -9.548 -1.449 13.021 -9.742 1.917 14.276
3 16 -9.548 -1.449 13.021 -9.01 0.226 14.718 -9.742 1.917 14.276
3 16 -6.014 4.042 17.073 -9.603 2.54 14.118 -9.742 1.917 14.276
3 16 -6.014 4.042 17.073 -9.742 1.917 14.276 -9.01 0.226 14.718
3 16 -9.01 0.226 14.718 -5.609 2.049 16.593 -6.014 4.042 17.073
3 16 -11.891 -1.338 11.154 -10.275 -1.199 11.774 -10.888 2.394 13.799
3 16 -10.888 2.394 13.799 -10.275 -1.199 11.774 -9.742 1.917 14.276
3 16 -14.498 1.557 7.188 -14.482 1.007 8.401 -14.255 3.577 8.226
3 16 -14.482 1.007 8.401 -13.267 3.324 11.635 -14.255 3.577 8.226
3 16 -13.267 3.324 11.635 -13.099 5.067 10.344 -14.255 3.577 8.226
4 16 -14.498 1.557 7.188 -14.255 3.577 8.226 -15.949 3.633 6.641 -15.508 1.563 6.211
3 16 -15.949 3.633 6.641 -16.72 3.299 5.335 -15.508 1.563 6.211
3 16 -15.477 -0.814 2.079 -15.508 1.563 6.211 -16.657 1.101 2.487
3 16 -15.508 1.563 6.211 -16.72 3.299 5.335 -16.657 1.101 2.487
3 16 -16.657 1.101 2.487 -16.72 3.299 5.335 -16.643 2.233 1.895
3 16 -16.643 2.233 1.895 -16.72 3.299 5.335 -16.576 4.367 4.621
3 16 -15.949 3.633 6.641 -15.607 4.781 5.789 -16.72 3.299 5.335
3 16 -16.72 3.299 5.335 -15.607 4.781 5.789 -16.576 4.367 4.621
3 16 -14.255 3.577 8.226 -15.357 4.8 6.771 -15.949 3.633 6.641
3 16 -15.949 3.633 6.641 -15.357 4.8 6.771 -15.607 4.781 5.789
4 16 -14.39 -0.228 -3.265 -16.246 1.468 -0.477 -13.355 0.913 -4.658 -13.105 0.502 -5.044
3 16 -16.246 1.468 -0.477 -14.39 -0.228 -3.265 -16.272 0.124 -0.065
3 16 -16.246 1.468 -0.477 -16.272 0.124 -0.065 -16.643 2.233 1.895
3 16 -16.643 2.233 1.895 -16.272 0.124 -0.065 -16.657 1.101 2.487
3 16 -14.39 -0.228 -3.265 -13.105 0.502 -5.044 -14.235 -2.16 -2.889
3 16 -16.657 1.101 2.487 -16.272 0.124 -0.065 -15.477 -0.814 2.079
3 16 -15.477 -0.814 2.079 -16.272 0.124 -0.065 -14.235 -2.16 -2.889
3 16 -16.272 0.124 -0.065 -14.39 -0.228 -3.265 -14.235 -2.16 -2.889
3 16 -14.235 -2.16 -2.889 -13.71 -1.989 -1.6 -15.477 -0.814 2.079
3 16 -11.782 1.973 -6.538 -12.874 1.089 -5.296 -13.475 3.391 -6.054
3 16 -13.475 3.391 -6.054 -12.874 1.089 -5.296 -13.979 1.897 -4.875
3 16 -13.355 0.913 -4.658 -13.979 1.897 -4.875 -12.874 1.089 -5.296
3 16 -12.874 1.089 -5.296 -13.105 0.502 -5.044 -13.355 0.913 -4.658
3 16 -13.979 1.897 -4.875 -13.355 0.913 -4.658 -15.693 2.395 -3.274
3 16 -15.693 2.395 -3.274 -13.355 0.913 -4.658 -16.246 1.468 -0.477
3 16 -15.693 2.395 -3.274 -16.246 1.468 -0.477 -17.064 2.591 -0.886
3 16 -16.246 1.468 -0.477 -16.643 2.233 1.895 -17.549 3.192 1.526
3 16 -17.549 3.192 1.526 -17.064 2.591 -0.886 -16.246 1.468 -0.477
3 16 -15.607 4.781 5.789 -16.968 5.54 5.162 -16.576 4.367 4.621
3 16 -16.968 5.54 5.162 -17.549 3.192 1.526 -16.576 4.367 4.621
3 16 -17.549 3.192 1.526 -16.643 2.233 1.895 -16.576 4.367 4.621
4 16 -14.701 12.635 6.85 -14.532 15.234 6.849 -15.577 15.483 5.777 -16.701 9.555 4.994
3 16 -16.701 9.555 4.994 -16.066 9.172 5.436 -14.701 12.635 6.85
3 16 -16.066 9.172 5.436 -16.701 9.555 4.994 -17.198 8.08 4.272
3 16 -17.044 5.102 0.221 -16.669 6.399 5.452 -17.302 6.272 2.231
3 16 -17.302 6.272 2.231 -16.669 6.399 5.452 -17.062 7.095 5.257
3 16 -17.062 7.095 5.257 -17.198 8.08 4.272 -17.302 6.272 2.231
3 16 -16.387 8.143 6.439 -16.066 9.172 5.436 -17.062 7.095 5.257
3 16 -17.062 7.095 5.257 -16.066 9.172 5.436 -17.198 8.08 4.272
3 16 -16.669 6.399 5.452 -17.044 5.102 0.221 -16.968 5.54 5.162
3 16 -16.968 5.54 5.162 -17.044 5.102 0.221 -17.549 3.192 1.526
3 16 -15.607 4.781 5.789 -15.517 5.779 6.17 -16.968 5.54 5.162
3 16 -16.968 5.54 5.162 -15.517 5.779 6.17 -16.669 6.399 5.452
3 16 5.143 -9.128 0.959 6.97 -8.166 -4.005 9.9 -6.978 4.567
3 16 9.9 -6.978 4.567 6.741 -8.156 3.552 5.143 -9.128 0.959
3 16 5.143 -9.128 0.959 4.178 -8.559 -2.523 6.97 -8.166 -4.005
3 16 4.178 -8.559 -2.523 4.307 -6.653 -6.752 6.97 -8.166 -4.005
3 16 6.97 -8.166 -4.005 4.307 -6.653 -6.752 4.989 -5.899 -7.549
3 16 5.345 -6.608 9.431 6.701 -6.155 9.358 6.609 -5.638 10.645
3 16 6.609 -5.638 10.645 6.701 -6.155 9.358 7.579 -5.378 10.077
3 16 -5.567 7.112 16.639 -6.612 5.051 15.826 -5.077 6.177 17.341
3 16 -5.077 6.177 17.341 -6.612 5.051 15.826 -6.014 4.042 17.073
3 16 -6.014 4.042 17.073 -6.612 5.051 15.826 -9.603 2.54 14.118
3 16 -9.603 2.54 14.118 -6.612 5.051 15.826 -9.04 3.641 13.668
3 16 -2.02 9.523 17.218 -4.919 9.647 17.047 -3.035 7.544 16.952
3 16 -3.035 7.544 16.952 -4.919 9.647 17.047 -5.567 7.112 16.639
3 16 -4.919 9.647 17.047 -7.766 6.025 15.853 -5.567 7.112 16.639
3 16 -7.766 6.025 15.853 -6.612 5.051 15.826 -5.567 7.112 16.639
3 16 -7.766 6.025 15.853 -8.827 6.547 14.606 -9.04 3.641 13.668
3 16 -9.04 3.641 13.668 -8.827 6.547 14.606 -9.803 3.934 13.263
3 16 -4.919 9.647 17.047 -6.396 10.382 15.85 -7.766 6.025 15.853
3 16 -8.827 6.547 14.606 -7.766 6.025 15.853 -8.892 7.38 14.593
3 16 -8.892 7.38 14.593 -7.766 6.025 15.853 -6.396 10.382 15.85
3 16 -5.341 15.229 15.846 -5.105 13.2 16.094 -4.451 15.281 17.098
3 16 -4.451 15.281 17.098 -5.105 13.2 16.094 -3.99 12.737 16.963
4 16 -3.99 12.737 16.963 -5.105 13.2 16.094 -6.396 10.382 15.85 -4.919 9.647 17.047
3 16 -8.892 7.38 14.593 -12.502 5.294 11.369 -13.267 3.324 11.635
3 16 -13.099 5.067 10.344 -13.267 3.324 11.635 -12.502 5.294 11.369
3 16 -13.267 3.324 11.635 -8.827 6.547 14.606 -8.892 7.38 14.593
3 16 -8.827 6.547 14.606 -13.267 3.324 11.635 -11.201 3.183 12.836
3 16 -11.201 3.183 12.836 -9.803 3.934 13.263 -8.827 6.547 14.606
3 16 -2.707 4.211 18.022 -5.077 6.177 17.341 -6.014 4.042 17.073
3 16 -2.707 4.211 18.022 -2.494 6.157 18.029 -5.077 6.177 17.341
3 16 -2.494 6.157 18.029 -3.035 7.544 16.952 -5.077 6.177 17.341
3 16 -3.035 7.544 16.952 -5.567 7.112 16.639 -5.077 6.177 17.341
3 16 -4.545 16.031 16.075 -4.451 15.281 17.098 -2.123 17.136 16.606
3 16 -2.123 17.136 16.606 -4.451 15.281 17.098 -1.672 16.584 17.844
3 16 -5.313 16.408 15.101 -5.341 15.229 15.846 -4.545 16.031 16.075
3 16 -4.545 16.031 16.075 -5.341 15.229 15.846 -4.451 15.281 17.098
3 16 -9.04 3.641 13.668 -6.612 5.051 15.826 -7.766 6.025 15.853
3 16 -11.201 3.183 12.836 -10.888 2.394 13.799 -9.803 3.934 13.263
4 16 -9.04 3.641 13.668 -9.803 3.934 13.263 -10.888 2.394 13.799 -9.603 2.54 14.118
3 16 -9.742 1.917 14.276 -9.603 2.54 14.118 -10.888 2.394 13.799
3 16 -6.889 12.934 15.862 -5.105 13.2 16.094 -5.341 15.229 15.846
3 16 -5.341 15.229 15.846 -6.983 14.181 15.585 -6.889 12.934 15.862
3 16 -5.105 13.2 16.094 -6.889 12.934 15.862 -6.396 10.382 15.85
3 16 -6.396 10.382 15.85 -6.889 12.934 15.862 -8.495 11.003 15.766
3 16 -5.313 16.408 15.101 -7.561 14.803 14.735 -5.341 15.229 15.846
3 16 -5.341 15.229 15.846 -7.561 14.803 14.735 -6.983 14.181 15.585
3 16 -4.451 15.281 17.098 -3.99 12.737 16.963 -1.898 12.234 17.357
3 16 -1.898 12.234 17.357 -3.99 12.737 16.963 -4.919 9.647 17.047
