3 16 15.437 -16.37 -15.76 13.916 -15.704 -16.354 15.208 -15.448 -14.237
3 16 17.149 -15.08 -11.406 17.132 -16.008 -12.187 15.84 -15.219 -12.713
3 16 16.019 -14.635 -11.845 17.149 -15.08 -11.406 15.84 -15.219 -12.713
3 16 17.449 -17.116 -11.721 17.132 -16.008 -12.187 17.149 -15.08 -11.406
3 16 16.778 -20.504 -12.335 17.449 -17.116 -11.721 17.631 -19.149 -10.242
3 16 17.631 -19.149 -10.242 17.375 -20.905 -9.593 16.778 -20.504 -12.335
3 16 16.778 -20.504 -12.335 17.375 -20.905 -9.593 15.63 -24.552 -10.645
3 16 17.375 -20.905 -9.593 16.891 -22.882 -8.609 15.63 -24.552 -10.645
3 16 16.891 -22.882 -8.609 16.069 -25.03 -7.789 15.63 -24.552 -10.645
3 16 15.63 -24.552 -10.645 16.069 -25.03 -7.789 14.347 -27.154 -7.419
3 16 13.278 -27.464 -11.175 15.63 -24.552 -10.645 14.347 -27.154 -7.419
3 16 13.278 -27.464 -11.175 14.347 -27.154 -7.419 12.398 -29.096 -7.696
3 16 11.534 -29.177 -10.871 13.278 -27.464 -11.175 12.398 -29.096 -7.696
3 16 11.534 -29.177 -10.871 12.398 -29.096 -7.696 9.784 -30.992 -7.822
3 16 9.345 -30.7 -10.86 11.534 -29.177 -10.871 9.784 -30.992 -7.822
3 16 9.345 -30.7 -10.86 9.784 -30.992 -7.822 6.862 -32.387 -8.13
3 16 6.907 -31.831 -11.062 9.345 -30.7 -10.86 6.862 -32.387 -8.13
3 16 6.907 -31.831 -11.062 6.862 -32.387 -8.13 3.898 -32.803 -10.959
3 16 6.862 -32.387 -8.13 3.143 -33.395 -8.276 3.898 -32.803 -10.959
4 16 0 -33.003 -11.721 3.898 -32.803 -10.959 3.143 -33.395 -8.276 0 -33.642 -8.339
3 16 1.364 -26.064 -21.796 0 -27.611 -20.585 0 -26.202 -21.767
3 16 0 -27.611 -20.585 1.364 -26.064 -21.796 2.68 -27.062 -20.776
3 16 2.68 -27.062 -20.776 2.242 -28.235 -19.744 0 -27.611 -20.585
4 16 0 -29.904 -18.021 0 -27.611 -20.585 2.242 -28.235 -19.744 2.181 -29.235 -18.621
3 16 2.95 -30.112 -17.288 0 -29.904 -18.021 2.181 -29.235 -18.621
3 16 2.95 -30.112 -17.288 0 -31.397 -15.721 0 -29.904 -18.021
4 16 3.107 -32.047 -13.778 0 -31.397 -15.721 2.95 -30.112 -17.288 4.23 -30.375 -16.484
4 16 3.107 -32.047 -13.778 4.23 -30.375 -16.484 5.985 -30.129 -15.936 6.279 -31.045 -13.923
4 16 6.279 -31.045 -13.923 5.985 -30.129 -15.936 7.673 -29.393 -15.855 8.498 -30.059 -13.8
3 16 8.717 -28.637 -16.055 8.498 -30.059 -13.8 7.673 -29.393 -15.855
3 16 8.717 -28.637 -16.055 10.95 -27.969 -14.64 8.498 -30.059 -13.8
3 16 9.838 -27.316 -16.71 10.95 -27.969 -14.64 8.717 -28.637 -16.055
3 16 10.246 -26.337 -17.427 10.95 -27.969 -14.64 9.838 -27.316 -16.71
3 16 10.246 -26.337 -17.427 12.927 -24.877 -15.898 10.95 -27.969 -14.64
3 16 10.242 -25.144 -18.572 12.927 -24.877 -15.898 10.246 -26.337 -17.427
3 16 10.242 -25.144 -18.572 12.151 -23.034 -18.276 12.927 -24.877 -15.898
3 16 10.661 -22.364 -20.028 12.151 -23.034 -18.276 10.242 -25.144 -18.572
3 16 10.661 -22.364 -20.028 10.242 -25.144 -18.572 9.683 -24.248 -19.69
3 16 8.354 -23.638 -20.947 10.661 -22.364 -20.028 9.683 -24.248 -19.69
3 16 8.354 -23.638 -20.947 8.149 -22.693 -21.637 10.661 -22.364 -20.028
3 16 8.149 -22.693 -21.637 8.354 -23.638 -20.947 6.78 -23.888 -21.643
4 16 8.149 -22.693 -21.637 6.78 -23.888 -21.643 5.387 -23.346 -22.548 5.695 -21.704 -23.275
3 16 8.149 -22.693 -21.637 5.695 -21.704 -23.275 8.21 -18.608 -22.82
3 16 5.695 -21.704 -23.275 5.311 -20.074 -23.815 8.21 -18.608 -22.82
3 16 5.311 -20.074 -23.815 4.398 -18.875 -24.275 8.21 -18.608 -22.82
3 16 8.21 -18.608 -22.82 4.398 -18.875 -24.275 3.837 -17.308 -24.224
3 16 4.398 -18.875 -24.275 3.424 -18.152 -24.555 3.837 -17.308 -24.224
3 16 5.387 -23.346 -22.548 6.78 -23.888 -21.643 4.883 -24.946 -21.782
3 16 4.377 -24.603 -22.178 5.387 -23.346 -22.548 4.883 -24.946 -21.782
3 16 4.883 -24.946 -21.782 3.599 -25.933 -21.478 4.377 -24.603 -22.178
3 16 3.599 -25.933 -21.478 3.129 -25.417 -22.015 4.377 -24.603 -22.178
3 16 2.68 -27.062 -20.776 3.129 -25.417 -22.015 3.599 -25.933 -21.478
3 16 3.129 -25.417 -22.015 2.68 -27.062 -20.776 1.364 -26.064 -21.796
3 16 3.424 -18.152 -24.555 1.829 -17.639 -24.778 3.837 -17.308 -24.224
3 16 3.837 -17.308 -24.224 1.829 -17.639 -24.778 0 -17.132 -24.468
3 16 1.829 -17.639 -24.778 0 -17.404 -24.769 0 -17.132 -24.468
3 16 0 -3.993 -16.761 0 -1.774 -15.701 3.395 -1.982 -15.528
3 16 3.27 -4.194 -16.637 0 -3.993 -16.761 3.395 -1.982 -15.528
3 16 3.27 -4.194 -16.637 3.395 -1.982 -15.528 6.475 -2.661 -15.089
3 16 6.13 -4.74 -16.338 3.27 -4.194 -16.637 6.475 -2.661 -15.089
3 16 6.475 -2.661 -15.089 9.315 -3.861 -14.531 6.13 -4.74 -16.338
3 16 9.315 -3.861 -14.531 8.774 -5.635 -15.862 6.13 -4.74 -16.338
3 16 16.019 -14.635 -11.845 15.756 -13.754 -11.657 16.672 -13.37 -11.491
3 16 17.149 -15.08 -11.406 16.019 -14.635 -11.845 16.672 -13.37 -11.491
3 16 16.672 -13.37 -11.491 15.756 -13.754 -11.657 15.06 -12.272 -12.421
3 16 16.672 -13.37 -11.491 15.06 -12.272 -12.421 14.061 -10.361 -13.406
3 16 15.603 -10.057 -12.505 16.672 -13.37 -11.491 14.061 -10.361 -13.406
3 16 14.061 -10.361 -13.406 12.863 -8.524 -14.355 15.603 -10.057 -12.505
3 16 12.863 -8.524 -14.355 12.894 -6.414 -13.687 15.603 -10.057 -12.505
3 16 12.863 -8.524 -14.355 11.118 -6.92 -15.188 12.894 -6.414 -13.687
3 16 11.118 -6.92 -15.188 8.774 -5.635 -15.862 12.894 -6.414 -13.687
3 16 8.774 -5.635 -15.862 9.315 -3.861 -14.531 12.894 -6.414 -13.687
4 16 7.093 -15.896 -18.495 0 -16.041 -19.59 0 -15.108 -12.621 7.337 -15.108 -12.621
4 16 7.337 -15.108 -12.621 0 -15.108 -12.621 0 -14.565 -11.897 7.375 -14.568 -11.895
4 16 10.572 -15.705 -17.002 7.093 -15.896 -18.495 7.337 -15.108 -12.621 12.01 -15.108 -12.621
4 16 10.206 -16.357 -20.609 7.093 -15.896 -18.495 10.572 -15.705 -17.002 12.413 -16.005 -18.401
3 16 7.721 -16.545 -22.16 7.093 -15.896 -18.495 10.206 -16.357 -20.609
4 16 7.093 -15.896 -18.495 7.721 -16.545 -22.16 5.104 -16.701 -23.252 0 -16.041 -19.59
4 16 12.01 -15.108 -12.621 7.337 -15.108 -12.621 7.375 -14.568 -11.895 12.085 -14.568 -11.895
3 16 15.84 -15.219 -12.713 12.01 -15.108 -12.621 12.085 -14.568 -11.895
3 16 15.208 -15.448 -14.237 12.01 -15.108 -12.621 15.84 -15.219 -12.713
3 16 15.84 -15.219 -12.713 12.085 -14.568 -11.895 16.019 -14.635 -11.845
3 16 13.916 -15.704 -16.354 12.413 -16.005 -18.401 10.572 -15.705 -17.002
4 16 13.916 -15.704 -16.354 10.572 -15.705 -17.002 12.01 -15.108 -12.621 15.208 -15.448 -14.237
3 16 2.405 -16.712 -23.756 0 -16.041 -19.59 5.104 -16.701 -23.252
3 16 0 -16.041 -19.59 2.405 -16.712 -23.756 0 -16.73 -23.923
4 16 3.395 -1.982 -15.528 0 -1.774 -15.701 0 -0.804 -13.102 3.296 -1.021 -12.946
4 16 6.475 -2.661 -15.089 3.395 -1.982 -15.528 3.296 -1.021 -12.946 6.358 -1.669 -12.514
3 16 6.475 -2.661 -15.089 6.358 -1.669 -12.514 9.311 -2.972 -12.2
3 16 9.315 -3.861 -14.531 6.475 -2.661 -15.089 9.311 -2.972 -12.2
3 16 9.311 -2.972 -12.2 11.854 -4.651 -11.869 9.315 -3.861 -14.531
3 16 11.854 -4.651 -11.869 12.894 -6.414 -13.687 9.315 -3.861 -14.531
3 16 3.296 -1.021 -12.946 0 -0.804 -13.102 3.179 -0.648 -9.763
3 16 0 -0.804 -13.102 0 -0.378 -9.759 3.179 -0.648 -9.763
3 16 3.296 -1.021 -12.946 3.179 -0.648 -9.763 6.243 -1.288 -9.832
3 16 6.358 -1.669 -12.514 3.296 -1.021 -12.946 6.243 -1.288 -9.832
3 16 11.854 -4.651 -11.869 14.875 -7.795 -11.677 12.894 -6.414 -13.687
3 16 14.875 -7.795 -11.677 15.603 -10.057 -12.505 12.894 -6.414 -13.687
3 16 16.672 -13.37 -11.491 17.465 -13.307 -10.361 17.149 -15.08 -11.406
3 16 16.672 -13.37 -11.491 15.603 -10.057 -12.505 17.465 -13.307 -10.361
3 16 17.465 -13.307 -10.361 17.799 -15.135 -10.251 17.149 -15.08 -11.406
3 16 15.603 -10.057 -12.505 16.846 -10.999 -10.139 17.465 -13.307 -10.361
3 16 15.603 -10.057 -12.505 14.875 -7.795 -11.677 16.846 -10.999 -10.139
3 16 14.875 -7.795 -11.677 15.534 -8.377 -9.661 16.846 -10.999 -10.139
3 16 14.875 -7.795 -11.677 14.104 -6.429 -9.431 15.534 -8.377 -9.661
3 16 14.875 -7.795 -11.677 11.854 -4.651 -11.869 14.104 -6.429 -9.431
3 16 11.854 -4.651 -11.869 11.723 -4.12 -9.365 14.104 -6.429 -9.431
3 16 11.854 -4.651 -11.869 9.311 -2.972 -12.2 11.723 -4.12 -9.365
3 16 9.311 -2.972 -12.2 9.215 -2.592 -9.676 11.723 -4.12 -9.365
4 16 9.215 -2.592 -9.676 9.311 -2.972 -12.2 6.358 -1.669 -12.514 6.243 -1.288 -9.832
3 16 17.631 -19.149 -10.242 17.449 -17.116 -11.721 17.87 -17.771 -9.908
3 16 17.449 -17.116 -11.721 17.799 -15.135 -10.251 17.87 -17.771 -9.908
3 16 17.449 -17.116 -11.721 17.149 -15.08 -11.406 17.799 -15.135 -10.251

0 // Edge_Colour
2 24 5.695 -21.704 -23.275 5.311 -20.074 -23.815
2 24 5.104 -16.701 -23.252 2.405 -16.712 -23.756
2 24 6.78 -23.888 -21.643 4.883 -24.946 -21.782
2 24 2.68 -27.062 -20.776 2.242 -28.235 -19.744
2 24 4.398 -18.875 -24.275 3.424 -18.152 -24.555
2 24 2.95 -30.112 -17.288 4.23 -30.375 -16.484
2 24 15.84 -15.219 -12.713 15.208 -15.448 -14.237
2 24 2.242 -28.235 -19.744 2.181 -29.235 -18.621
2 24 7.673 -29.393 -15.855 8.717 -28.637 -16.055
2 24 5.311 -20.074 -23.815 4.398 -18.875 -24.275
2 24 0 -26.202 -21.767 1.364 -26.064 -21.796
2 24 9.838 -27.316 -16.71 10.246 -26.337 -17.427
2 24 1.364 -26.064 -21.796 3.129 -25.417 -22.015
2 24 10.246 -26.337 -17.427 10.242 -25.144 -18.572
2 24 5.387 -23.346 -22.548 5.695 -21.704 -23.275
2 24 5.387 -23.346 -22.548 4.377 -24.603 -22.178
2 24 7.721 -16.545 -22.16 5.104 -16.701 -23.252
2 24 9.683 -24.248 -19.69 10.242 -25.144 -18.572
2 24 10.206 -16.357 -20.609 7.721 -16.545 -22.16
2 24 10.206 -16.357 -20.609 12.413 -16.005 -18.401
2 24 2.68 -27.062 -20.776 3.599 -25.933 -21.478
2 24 4.883 -24.946 -21.782 3.599 -25.933 -21.478
2 24 3.424 -18.152 -24.555 1.829 -17.639 -24.778
2 24 2.405 -16.712 -23.756 0 -16.73 -23.923
2 24 2.181 -29.235 -18.621 2.95 -30.112 -17.288
2 24 4.377 -24.603 -22.178 3.129 -25.417 -22.015
2 24 15.208 -15.448 -14.237 13.916 -15.704 -16.354
2 24 4.23 -30.375 -16.484 5.985 -30.129 -15.936
2 24 5.985 -30.129 -15.936 7.673 -29.393 -15.855
2 24 15.84 -15.219 -12.713 16.019 -14.635 -11.845
2 24 8.717 -28.637 -16.055 9.838 -27.316 -16.71
2 24 1.829 -17.639 -24.778 0 -17.404 -24.769
2 24 8.354 -23.638 -20.947 6.78 -23.888 -21.643
2 24 9.683 -24.248 -19.69 8.354 -23.638 -20.947
2 24 12.413 -16.005 -18.401 13.916 -15.704 -16.354

5 24 8.717 -28.637 -16.055 10.95 -27.969 -14.64 8.498 -30.059 -13.8 9.838 -27.316 -16.71
5 24 10.246 -26.337 -17.427 12.927 -24.877 -15.898 10.242 -25.144 -18.572 10.95 -27.969 -14.64
5 24 8.498 -30.059 -13.8 8.717 -28.637 -16.055 7.673 -29.393 -15.855 10.95 -27.969 -14.64
5 24 10.95 -27.969 -14.64 8.498 -30.059 -13.8 9.345 -30.7 -10.86 8.717 -28.637 -16.055
5 24 2.68 -27.062 -20.776 3.129 -25.417 -22.015 3.599 -25.933 -21.478 1.364 -26.064 -21.796
5 24 12.085 -14.568 -11.895 12.01 -15.108 -12.621 15.84 -15.219 -12.713 7.375 -14.568 -11.895
5 24 15.84 -15.219 -12.713 17.132 -16.008 -12.187 15.437 -16.37 -15.76 17.149 -15.08 -11.406
5 24 6.862 -32.387 -8.13 3.898 -32.803 -10.959 6.907 -31.831 -11.062 3.143 -33.395 -8.276
5 24 3.296 -1.021 -12.946 3.395 -1.982 -15.528 6.475 -2.661 -15.089 0 -0.804 -13.102
5 24 12.894 -6.414 -13.687 12.863 -8.524 -14.355 11.118 -6.92 -15.188 15.603 -10.057 -12.505
5 24 1.829 -17.639 -24.778 0 -17.132 -24.468 0 -17.404 -24.769 3.837 -17.308 -24.224
5 24 1.364 -26.064 -21.796 0 -27.611 -20.585 2.68 -27.062 -20.776 0 -26.202 -21.767
5 24 9.838 -27.316 -16.71 10.95 -27.969 -14.64 10.246 -26.337 -17.427 8.717 -28.637 -16.055
5 24 10.246 -26.337 -17.427 10.95 -27.969 -14.64 9.838 -27.316 -16.71 12.927 -24.877 -15.898
5 24 14.061 -10.361 -13.406 16.672 -13.37 -11.491 15.06 -12.272 -12.421 15.603 -10.057 -12.505
5 24 14.604 -24.712 -13.174 13.278 -27.464 -11.175 10.95 -27.969 -14.64 15.63 -24.552 -10.645
5 24 7.673 -29.393 -15.855 8.498 -30.059 -13.8 8.717 -28.637 -16.055 6.279 -31.045 -13.923
5 24 2.68 -27.062 -20.776 1.364 -26.064 -21.796 3.129 -25.417 -22.015 0 -27.611 -20.585
5 24 17.631 -19.149 -10.242 16.778 -20.504 -12.335 17.449 -17.116 -11.721 17.375 -20.905 -9.593
5 24 3.107 -32.047 -13.778 0 -33.003 -11.721 0 -31.397 -15.721 3.898 -32.803 -10.959
5 24 7.337 -15.108 -12.621 12.01 -15.108 -12.621 10.572 -15.705 -17.002 7.375 -14.568 -11.895
5 24 3.424 -18.152 -24.555 3.837 -17.308 -24.224 1.829 -17.639 -24.778 4.398 -18.875 -24.275
5 24 3.395 -1.982 -15.528 6.475 -2.661 -15.089 3.27 -4.194 -16.637 3.296 -1.021 -12.946
5 24 17.149 -15.08 -11.406 17.465 -13.307 -10.361 17.799 -15.135 -10.251 16.672 -13.37 -11.491
5 24 14.604 -24.712 -13.174 12.927 -24.877 -15.898 10.95 -27.969 -14.64 15.746 -20.884 -14.488
5 24 10.206 -16.357 -20.609 12.995 -16.852 -19.02 12.413 -16.005 -18.401 9.176 -17.153 -22.164
5 24 15.437 -16.37 -15.76 15.208 -15.448 -14.237 13.916 -15.704 -16.354 15.84 -15.219 -12.713
5 24 15.603 -10.057 -12.505 16.672 -13.37 -11.491 17.465 -13.307 -10.361 14.061 -10.361 -13.406
5 24 13.278 -27.464 -11.175 11.534 -29.177 -10.871 10.95 -27.969 -14.64 12.398 -29.096 -7.696
5 24 14.338 -21.063 -16.725 15.746 -20.884 -14.488 12.927 -24.877 -15.898 15.587 -18.127 -15.885
5 24 8.149 -22.693 -21.637 10.661 -22.364 -20.028 8.354 -23.638 -20.947 11.013 -18.804 -20.96
5 24 10.661 -22.364 -20.028 12.151 -23.034 -18.276 13.051 -18.924 -19.073 10.242 -25.144 -18.572
5 24 6.475 -2.661 -15.089 6.13 -4.74 -16.338 3.27 -4.194 -16.637 9.315 -3.861 -14.531
5 24 8.498 -30.059 -13.8 6.907 -31.831 -11.062 9.345 -30.7 -10.86 6.279 -31.045 -13.923
5 24 1.829 -17.639 -24.778 3.837 -17.308 -24.224 3.424 -18.152 -24.555 0 -17.132 -24.468
5 24 12.927 -24.877 -15.898 10.95 -27.969 -14.64 14.604 -24.712 -13.174 10.246 -26.337 -17.427
5 24 0 -0.804 -13.102 3.179 -0.648 -9.763 0 -0.378 -9.759 3.296 -1.021 -12.946
5 24 12.894 -6.414 -13.687 15.603 -10.057 -12.505 14.875 -7.795 -11.677 12.863 -8.524 -14.355
5 24 15.437 -16.37 -15.76 15.587 -18.127 -15.885 17.449 -17.116 -11.721 12.995 -16.852 -19.02
5 24 8.498 -30.059 -13.8 6.279 -31.045 -13.923 7.673 -29.393 -15.855 6.907 -31.831 -11.062
5 24 15.84 -15.219 -12.713 17.149 -15.08 -11.406 17.132 -16.008 -12.187 16.019 -14.635 -11.845
5 24 12.995 -16.852 -19.02 15.587 -18.127 -15.885 15.437 -16.37 -15.76 13.051 -18.924 -19.073
5 24 15.437 -16.37 -15.76 17.132 -16.008 -12.187 17.449 -17.116 -11.721 15.84 -15.219 -12.713
5 24 11.723 -4.12 -9.365 9.311 -2.972 -12.2 9.215 -2.592 -9.676 11.854 -4.651 -11.869
5 24 11.118 -6.92 -15.188 12.894 -6.414 -13.687 8.774 -5.635 -15.862 12.863 -8.524 -14.355
5 24 11.854 -4.651 -11.869 14.104 -6.429 -9.431 11.723 -4.12 -9.365 14.875 -7.795 -11.677
5 24 14.604 -24.712 -13.174 15.63 -24.552 -10.645 16.778 -20.504 -12.335 13.278 -27.464 -11.175
5 24 0 -1.774 -15.701 3.395 -1.982 -15.528 0 -3.993 -16.761 0 -0.804 -13.102
5 24 5.985 -30.129 -15.936 6.279 -31.045 -13.923 3.107 -32.047 -13.778 7.673 -29.393 -15.855
5 24 10.242 -25.144 -18.572 12.151 -23.034 -18.276 10.661 -22.364 -20.028 12.927 -24.877 -15.898
5 24 10.242 -25.144 -18.572 10.661 -22.364 -20.028 9.683 -24.248 -19.69 12.151 -23.034 -18.276
5 24 13.051 -18.924 -19.073 12.151 -23.034 -18.276 10.661 -22.364 -20.028 14.338 -21.063 -16.725
5 24 17.149 -15.08 -11.406 16.019 -14.635 -11.845 15.84 -15.219 -12.713 16.672 -13.37 -11.491
5 24 4.883 -24.946 -21.782 4.377 -24.603 -22.178 5.387 -23.346 -22.548 3.599 -25.933 -21.478
5 24 8.21 -18.608 -22.82 8.149 -22.693 -21.637 5.695 -21.704 -23.275 11.013 -18.804 -20.96
5 24 9.311 -2.972 -12.2 11.854 -4.651 -11.869 9.315 -3.861 -14.531 11.723 -4.12 -9.365
5 24 15.84 -15.219 -12.713 12.01 -15.108 -12.621 12.085 -14.568 -11.895 15.208 -15.448 -14.237
5 24 15.756 -13.754 -11.657 16.672 -13.37 -11.491 15.06 -12.272 -12.421 16.019 -14.635 -11.845
5 24 12.995 -16.852 -19.02 15.437 -16.37 -15.76 12.413 -16.005 -18.401 15.587 -18.127 -15.885
5 24 12.151 -23.034 -18.276 12.927 -24.877 -15.898 10.242 -25.144 -18.572 14.338 -21.063 -16.725
5 24 0 -31.397 -15.721 3.107 -32.047 -13.778 2.95 -30.112 -17.288 0 -33.003 -11.721
5 24 10.572 -15.705 -17.002 7.093 -15.896 -18.495 7.337 -15.108 -12.621 10.206 -16.357 -20.609
5 24 7.093 -15.896 -18.495 10.206 -16.357 -20.609 7.721 -16.545 -22.16 10.572 -15.705 -17.002
5 24 3.898 -32.803 -10.959 3.107 -32.047 -13.778 6.279 -31.045 -13.923 0 -33.003 -11.721
5 24 2.405 -16.712 -23.756 0 -16.041 -19.59 5.104 -16.701 -23.252 0 -16.73 -23.923
5 24 17.132 -16.008 -12.187 17.449 -17.116 -11.721 15.437 -16.37 -15.76 17.149 -15.08 -11.406
5 24 10.572 -15.705 -17.002 13.916 -15.704 -16.354 12.413 -16.005 -18.401 12.01 -15.108 -12.621
5 24 15.587 -18.127 -15.885 13.051 -18.924 -19.073 14.338 -21.063 -16.725 12.995 -16.852 -19.02
5 24 12.398 -29.096 -7.696 13.278 -27.464 -11.175 14.347 -27.154 -7.419 11.534 -29.177 -10.871
5 24 3.296 -1.021 -12.946 6.358 -1.669 -12.514 6.243 -1.288 -9.832 6.475 -2.661 -15.089
5 24 3.837 -17.308 -24.224 8.21 -18.608 -22.82 9.176 -17.153 -22.164 4.398 -18.875 -24.275
5 24 16.672 -13.37 -11.491 17.149 -15.08 -11.406 17.465 -13.307 -10.361 16.019 -14.635 -11.845
5 24 6.358 -1.669 -12.514 9.311 -2.972 -12.2 9.215 -2.592 -9.676 6.475 -2.661 -15.089
5 24 16.778 -20.504 -12.335 15.63 -24.552 -10.645 14.604 -24.712 -13.174 17.375 -20.905 -9.593
5 24 9.176 -17.153 -22.164 8.21 -18.608 -22.82 11.013 -18.804 -20.96 3.837 -17.308 -24.224
5 24 17.799 -15.135 -10.251 17.149 -15.08 -11.406 17.449 -17.116 -11.721 17.465 -13.307 -10.361
5 24 12.413 -16.005 -18.401 15.437 -16.37 -15.76 13.916 -15.704 -16.354 12.995 -16.852 -19.02
5 24 7.721 -16.545 -22.16 9.176 -17.153 -22.164 10.206 -16.357 -20.609 5.104 -16.701 -23.252
5 24 15.587 -18.127 -15.885 14.338 -21.063 -16.725 13.051 -18.924 -19.073 15.746 -20.884 -14.488
5 24 6.243 -1.288 -9.832 3.296 -1.021 -12.946 3.179 -0.648 -9.763 6.358 -1.669 -12.514
5 24 15.587 -18.127 -15.885 15.746 -20.884 -14.488 14.338 -21.063 -16.725 16.778 -20.504 -12.335
5 24 12.863 -8.524 -14.355 15.603 -10.057 -12.505 12.894 -6.414 -13.687 14.061 -10.361 -13.406
5 24 17.132 -16.008 -12.187 17.149 -15.08 -11.406 15.84 -15.219 -12.713 17.449 -17.116 -11.721
5 24 3.599 -25.933 -21.478 3.129 -25.417 -22.015 2.68 -27.062 -20.776 4.377 -24.603 -22.178
5 24 10.206 -16.357 -20.609 9.176 -17.153 -22.164 7.721 -16.545 -22.16 12.995 -16.852 -19.02
5 24 6.862 -32.387 -8.13 9.345 -30.7 -10.86 9.784 -30.992 -7.822 6.907 -31.831 -11.062
5 24 9.345 -30.7 -10.86 8.498 -30.059 -13.8 6.907 -31.831 -11.062 10.95 -27.969 -14.64
5 24 17.375 -20.905 -9.593 16.778 -20.504 -12.335 17.631 -19.149 -10.242 15.63 -24.552 -10.645
