3 16 -1.1 -30.4 7.5 -2.8 -33.4 8.6 -1.1 -33.8 7.6
3 16 -1.1 -30.4 7.5 -1.1 -33.8 7.6 .2 -34 5.9
3 16 .2 -34 5.9 0 -30.5 5.8 -1.1 -30.4 7.5
3 16 0 -30.5 5.8 .2 -34 5.9 .7 -30.5 3.8
3 16 .7 -30.5 3.8 .2 -34 5.9 .9 -34.1 3.6
3 16 .9 -34.1 3.6 .5 -30.4 1.7 .7 -30.5 3.8
3 16 .7 -34.1 1 .5 -30.4 1.7 .9 -34.1 3.6
3 16 .7 -34.1 1 -.8 -30.2 -.1 .5 -30.4 1.7
3 16 -.7 -33.9 -1 -.8 -30.2 -.1 .7 -34.1 1
3 16 -3.1 -33.4 -1.7 -.8 -30.2 -.1 -.7 -33.9 -1
3 16 -3 -29.9 -.8 -.8 -30.2 -.1 -3.1 -33.4 -1.7
3 16 -3.1 -33.4 -1.7 -5.6 -32.6 -1.2 -3 -29.9 -.8
3 16 -3 -29.9 -.8 -5.6 -32.6 -1.2 -5.2 -29.6 -.4
3 16 -5.6 -32.6 -1.2 -7.6 -31.9 .6 -7.2 -29.5 1
3 16 -7.2 -29.5 1 -5.2 -29.6 -.4 -5.6 -32.6 -1.2
3 16 -7.6 -31.9 .6 -8.6 -31.4 2.9 -8.4 -29.6 3
3 16 -8.4 -29.6 3 -7.2 -29.5 1 -7.6 -31.9 .6
3 16 -8.8 -31.2 5.1 -8.4 -29.6 3 -8.6 -31.4 2.9
3 16 -8.6 -29.6 5.2 -8.4 -29.6 3 -8.8 -31.2 5.1
3 16 -7.9 -29.7 7.2 -7.8 -26.1 7.4 -8.6 -29.6 5.2
3 16 -8 -31.5 7.2 -7.9 -29.7 7.2 -8.8 -31.2 5.1
3 16 -8 -31.5 7.2 -6.4 -29.9 8.4 -7.9 -29.7 7.2
3 16 -6.4 -32.2 8.5 -6.5 -33.3 8.5 -4.6 -32.8 8.9
3 16 -4.6 -32.8 8.9 -6.5 -33.3 8.5 -4.6 -33.6 8.9
3 16 -4.6 -33.6 8.9 -2.8 -33.4 8.6 -4.6 -32.8 8.9
3 16 -2.8 -33.9 8.7 -2.8 -33.4 8.6 -4.6 -33.6 8.9
3 16 -2.8 -33.4 8.6 -2.8 -33.9 8.7 -1.1 -33.8 7.6
3 16 -1.1 -33.8 7.6 -2.8 -33.9 8.7 -1.1 -34.3 7.6
4 16 -1.1 -33.8 7.6 -1.1 -34.3 7.6 .2 -34.5 5.9 .2 -34 5.9
3 16 .2 -34 5.9 .2 -34.5 5.9 .9 -34.1 3.6
3 16 .9 -34.1 3.6 .2 -34.5 5.9 .9 -34.5 3.5
4 16 .9 -34.1 3.6 .9 -34.5 3.5 .7 -34.5 .9 .7 -34.1 1
3 16 .7 -34.5 .9 -.7 -33.9 -1 .7 -34.1 1
3 16 -.6 -34.3 -1.1 -.7 -33.9 -1 .7 -34.5 .9
3 16 -3.1 -33.9 -1.8 -.7 -33.9 -1 -.6 -34.3 -1.1
3 16 -3.1 -33.4 -1.7 -.7 -33.9 -1 -3.1 -33.9 -1.8
3 16 -3.1 -33.4 -1.7 -3.1 -33.9 -1.8 -5.7 -33.5 -1.4
3 16 -5.7 -33.5 -1.4 -5.6 -32.6 -1.2 -3.1 -33.4 -1.7
3 16 -5.7 -33.5 -1.4 -7.8 -33.1 .5 -5.6 -32.6 -1.2
3 16 -5.6 -32.6 -1.2 -7.8 -33.1 .5 -7.6 -31.9 .6
3 16 -8.8 -33 2.8 -7.6 -31.9 .6 -7.8 -33.1 .5
3 16 -8.6 -31.4 2.9 -7.6 -31.9 .6 -8.8 -33 2.8
3 16 -9 -33 4.9 -8.6 -31.4 2.9 -8.8 -33 2.8
3 16 -8.8 -31.2 5.1 -8.6 -31.4 2.9 -9 -33 4.9
3 16 -8.2 -33 7.1 -8.8 -31.2 5.1 -9 -33 4.9
3 16 -8 -31.5 7.2 -8.8 -31.2 5.1 -8.2 -33 7.1
4 16 -6.4 -29.9 8.4 -8 -31.5 7.2 -8.2 -33 7.1 -6.4 -32.2 8.5
3 16 -6.5 -33.3 8.5 -6.4 -32.2 8.5 -8.2 -33 7.1
5 24 .2 -21 3.1 -1.2 -21 1.7 -1 -17.3 1.8 -1 -25.9 1.1
5 24 -3 -21 1.1 -4.8 -21 1.3 -4.9 -25.6 .7 -4.8 -17.3 1.5
5 24 .5 -21 5.1 .2 -21 3.1 .3 -26.1 2.5 .8 -17.5 5.5
5 24 -.7 -33.9 -1 -3.1 -33.4 -1.7 -.8 -30.2 -.1 -3.1 -33.9 -1.8
5 24 .2 -34 5.9 .2 -34.5 5.9 .9 -34.1 3.6 -1.1 -34.3 7.6
5 24 -4.8 -21 1.3 -6.5 -21 2.2 -4.8 -17.3 1.5 -6.8 -25.6 1.7
5 24 .5 -30.4 1.7 -.8 -30.2 -.1 .3 -26.1 2.5 .7 -34.1 1
5 24 -5.2 -29.6 -.4 -7.2 -29.5 1 -6.8 -25.6 1.7 -5.6 -32.6 -1.2
5 24 -3 -29.9 -.8 -5.2 -29.6 -.4 -2.9 -25.7 .4 -5.6 -32.6 -1.2
5 24 .3 -26.1 2.5 -1 -25.9 1.1 .2 -21 3.1 -.8 -30.2 -.1
5 24 -2.9 -25.7 .4 -4.9 -25.6 .7 -5.2 -29.6 -.4 -3 -21 1.1
5 24 -.1 -26.4 6.3 0 -21 6.9 -1 -21 8.9 .5 -26.3 4.4
5 24 -1.1 -33.8 7.6 .2 -34 5.9 -1.1 -30.4 7.5 -1.1 -34.3 7.6
5 24 -8 -31.5 7.2 -8.2 -33 7.1 -8.8 -31.2 5.1 -6.4 -32.2 8.5
5 24 -8.6 -31.4 2.9 -8.8 -31.2 5.1 -8.4 -29.6 3 -9 -33 4.9
5 24 -6.4 -32.2 8.5 -4.6 -32.8 8.9 -4.6 -30 8.8 -6.5 -33.3 8.5
5 24 .2 -34.5 5.9 .9 -34.1 3.6 .9 -34.5 3.5 .2 -34 5.9
5 24 -3 -29.9 -.8 -3.1 -33.4 -1.7 -.8 -30.2 -.1 -5.6 -32.6 -1.2
5 24 -7.6 -31.9 .6 -8.6 -31.4 2.9 -8.4 -29.6 3 -8.8 -33 2.8
5 24 -2.7 -26.4 9 -4.6 -30 8.8 -4.6 -26.3 9.1 -2.7 -30.2 8.5
5 24 -2.8 -33.4 8.6 -1.1 -30.4 7.5 -1.1 -33.8 7.6 -2.7 -30.2 8.5
5 24 -4.6 -30 8.8 -2.7 -30.2 8.5 -4.6 -32.8 8.9 -2.7 -26.4 9
5 24 -8.4 -29.6 3 -8 -25.8 3.5 -7.2 -29.5 1 -8.3 -26 5.5
5 24 -2.8 -33.4 8.6 -1.1 -33.8 7.6 -1.1 -30.4 7.5 -2.8 -33.9 8.7
5 24 -8.8 -31.2 5.1 -7.9 -29.7 7.2 -8.6 -29.6 5.2 -8 -31.5 7.2
5 24 -6.4 -26.2 8.6 -4.6 -26.3 9.1 -6.4 -29.9 8.4 -4.7 -21 10.2
5 24 -6.5 -21 2.2 -6.8 -25.6 1.7 -7.7 -21 3.8 -4.8 -21 1.3
5 24 -2.7 -30.2 8.5 -2.7 -26.4 9 -4.6 -30 8.8 -1.1 -26.5 8
5 24 .5 -26.3 4.4 .5 -21 5.1 0 -21 6.9 .3 -26.1 2.5
5 24 -8.2 -33 7.1 -6.4 -32.2 8.5 -8 -31.5 7.2 -6.5 -33.3 8.5
5 24 -8.6 -29.6 5.2 -7.8 -26.1 7.4 -7.9 -29.7 7.2 -8.3 -26 5.5
5 24 -2.8 -33.4 8.6 -2.8 -33.9 8.7 -1.1 -33.8 7.6 -4.6 -33.6 8.9
5 24 -6.8 -25.6 1.7 -7.7 -21 3.8 -6.5 -21 2.2 -8 -25.8 3.5
5 24 -1 -21 8.9 0 -21 6.9 -.1 -26.4 6.3 .2 -17.6 7.6
5 24 .9 -34.1 3.6 .7 -34.1 1 .9 -34.5 3.5 .5 -30.4 1.7
5 24 -8 -25.8 3.5 -7.2 -29.5 1 -8.4 -29.6 3 -6.8 -25.6 1.7
5 24 .7 -30.5 3.8 .9 -34.1 3.6 .2 -34 5.9 .5 -30.4 1.7
5 24 .7 -34.1 1 .7 -34.5 .9 .9 -34.5 3.5 -.7 -33.9 -1
5 24 -1 -25.9 1.1 -2.9 -25.7 .4 -.8 -30.2 -.1 -1.2 -21 1.7
5 24 .5 -26.3 4.4 .3 -26.1 2.5 .7 -30.5 3.8 .5 -21 5.1
5 24 -2.7 -30.2 8.5 -1.1 -30.4 7.5 -2.8 -33.4 8.6 -1.1 -26.5 8
5 24 -8.4 -29.6 3 -8.6 -29.6 5.2 -8.8 -31.2 5.1 -8.3 -26 5.5
5 24 -1.1 -30.4 7.5 0 -30.5 5.8 .2 -34 5.9 -1.1 -26.5 8
5 24 -2.7 -30.2 8.5 -2.8 -33.4 8.6 -1.1 -30.4 7.5 -4.6 -32.8 8.9
5 24 0 -30.5 5.8 .7 -30.5 3.8 .5 -26.3 4.4 .2 -34 5.9
5 24 -2.9 -25.7 .4 -3 -21 1.1 -4.9 -25.6 .7 -1.2 -21 1.7
5 24 -4.7 -21 10.2 -6.4 -26.2 8.6 -6.5 -21 9.3 -4.6 -26.3 9.1
5 24 -3.1 -33.4 -1.7 -.8 -30.2 -.1 -.7 -33.9 -1 -3 -29.9 -.8
5 24 -7.9 -29.7 7.2 -6.4 -29.9 8.4 -6.4 -26.2 8.6 -8 -31.5 7.2
5 24 -8.1 -21 5.8 -8 -25.8 3.5 -7.7 -21 3.8 -8.3 -26 5.5
5 24 -4.7 -21 10.2 -2.6 -21 10.2 -4.6 -26.3 9.1 -2.5 -18.1 10.9
5 24 -7.2 -29.5 1 -8.4 -29.6 3 -8 -25.8 3.5 -7.6 -31.9 .6
5 24 .9 -34.1 3.6 .9 -34.5 3.5 .2 -34.5 5.9 .7 -34.1 1
5 24 -2.6 -21 10.2 -1.1 -26.5 8 -1 -21 8.9 -2.7 -26.4 9
5 24 -6.4 -29.9 8.4 -4.6 -30 8.8 -6.4 -32.2 8.5 -4.6 -26.3 9.1
5 24 -4.9 -25.6 .7 -6.8 -25.6 1.7 -5.2 -29.6 -.4 -4.8 -21 1.3
5 24 -1.1 -26.5 8 -.1 -26.4 6.3 -1 -21 8.9 0 -30.5 5.8
5 24 -8.8 -31.2 5.1 -8.4 -29.6 3 -8.6 -31.4 2.9 -8.6 -29.6 5.2
5 24 -1.1 -26.5 8 -1 -21 8.9 -.1 -26.4 6.3 -2.6 -21 10.2
5 24 -2.9 -25.7 .4 -.8 -30.2 -.1 -1 -25.9 1.1 -3 -29.9 -.8
5 24 -6.8 -25.6 1.7 -5.2 -29.6 -.4 -4.9 -25.6 .7 -7.2 -29.5 1
5 24 -1.1 -26.5 8 0 -30.5 5.8 -.1 -26.4 6.3 -1.1 -30.4 7.5
5 24 .2 -34 5.9 -1.1 -30.4 7.5 -1.1 -33.8 7.6 0 -30.5 5.8
5 24 -1 -25.9 1.1 -1.2 -21 1.7 .2 -21 3.1 -2.9 -25.7 .4
5 24 -8 -25.8 3.5 -7.7 -21 3.8 -8.1 -21 5.8 -6.8 -25.6 1.7
5 24 -7.6 -31.9 .6 -7.2 -29.5 1 -8.4 -29.6 3 -5.6 -32.6 -1.2
5 24 -8.8 -33 2.8 -7.6 -31.9 .6 -7.8 -33.1 .5 -8.6 -31.4 2.9
5 24 .5 -30.4 1.7 .7 -34.1 1 .9 -34.1 3.6 -.8 -30.2 -.1
5 24 -3 -21 1.1 -4.9 -25.6 .7 -4.8 -21 1.3 -2.9 -25.7 .4
5 24 -3 -21 1.1 -1.2 -21 1.7 -2.8 -17.3 1.2 -2.9 -25.7 .4
5 24 .7 -34.1 1 -.7 -33.9 -1 .7 -34.5 .9 -.8 -30.2 -.1
5 24 -4.6 -26.3 9.1 -6.4 -29.9 8.4 -6.4 -26.2 8.6 -4.6 -30 8.8
5 24 -7.6 -21 7.6 -6.5 -21 9.3 -7.8 -26.1 7.4 -6.5 -17.9 9.8
5 24 -8.3 -26 5.5 -8.1 -21 5.8 -8 -25.8 3.5 -7.8 -26.1 7.4
5 24 .2 -34 5.9 .9 -34.1 3.6 .2 -34.5 5.9 .7 -30.5 3.8
5 24 -8.1 -21 5.8 -7.6 -21 7.6 -7.8 -26.1 7.4 -8 -17.5 6.1
5 24 -2.6 -21 10.2 -1 -21 8.9 -1.1 -26.5 8 -2.5 -18.1 10.9
5 24 -6.5 -21 9.3 -4.7 -21 10.2 -6.4 -26.2 8.6 -4.7 -18 10.9
5 24 -4.9 -25.6 .7 -4.8 -21 1.3 -6.8 -25.6 1.7 -3 -21 1.1
5 24 0 -21 6.9 .5 -26.3 4.4 -.1 -26.4 6.3 .5 -21 5.1
5 24 -7.6 -31.9 .6 -7.8 -33.1 .5 -8.8 -33 2.8 -5.6 -32.6 -1.2
5 24 -.8 -30.2 -.1 .3 -26.1 2.5 .5 -30.4 1.7 -1 -25.9 1.1
5 24 -.8 -30.2 -.1 -3 -29.9 -.8 -2.9 -25.7 .4 -3.1 -33.4 -1.7
5 24 -5.6 -32.6 -1.2 -3 -29.9 -.8 -5.2 -29.6 -.4 -3.1 -33.4 -1.7
5 24 -5.6 -32.6 -1.2 -5.7 -33.5 -1.4 -3.1 -33.4 -1.7 -7.8 -33.1 .5
5 24 -.8 -30.2 -.1 -1 -25.9 1.1 .3 -26.1 2.5 -2.9 -25.7 .4
5 24 -.8 -30.2 -.1 -.7 -33.9 -1 -3.1 -33.4 -1.7 .7 -34.1 1
5 24 -6.5 -33.3 8.5 -4.6 -32.8 8.9 -4.6 -33.6 8.9 -6.4 -32.2 8.5
5 24 -1.1 -33.8 7.6 -1.1 -34.3 7.6 -2.8 -33.9 8.7 .2 -34 5.9
5 24 .7 -30.5 3.8 .5 -30.4 1.7 .3 -26.1 2.5 .9 -34.1 3.6
5 24 -3.1 -33.4 -1.7 -5.6 -32.6 -1.2 -3 -29.9 -.8 -5.7 -33.5 -1.4
5 24 -4.6 -32.8 8.9 -4.6 -33.6 8.9 -6.5 -33.3 8.5 -2.8 -33.4 8.6
5 24 .7 -34.5 .9 -.7 -33.9 -1 .7 -34.1 1 -.6 -34.3 -1.1
5 24 -7.9 -29.7 7.2 -6.4 -26.2 8.6 -7.8 -26.1 7.4 -6.4 -29.9 8.4
5 24 -1.2 -21 1.7 -2.9 -25.7 .4 -1 -25.9 1.1 -3 -21 1.1
5 24 -6.4 -32.2 8.5 -6.5 -33.3 8.5 -8.2 -33 7.1 -4.6 -32.8 8.9
5 24 -4.6 -30 8.8 -4.6 -32.8 8.9 -6.4 -32.2 8.5 -2.7 -30.2 8.5
5 24 -8.6 -29.6 5.2 -8.8 -31.2 5.1 -7.9 -29.7 7.2 -8.4 -29.6 3
5 24 -9 -33 4.9 -8.6 -31.4 2.9 -8.8 -33 2.8 -8.8 -31.2 5.1
5 24 -3 -29.9 -.8 -2.9 -25.7 .4 -5.2 -29.6 -.4 -.8 -30.2 -.1
5 24 -7.9 -29.7 7.2 -8 -31.5 7.2 -8.8 -31.2 5.1 -6.4 -29.9 8.4
5 24 .9 -34.1 3.6 .5 -30.4 1.7 .7 -30.5 3.8 .7 -34.1 1
5 24 -2.8 -33.9 8.7 -1.1 -33.8 7.6 -1.1 -34.3 7.6 -2.8 -33.4 8.6
5 24 -4.6 -30 8.8 -4.6 -26.3 9.1 -6.4 -29.9 8.4 -2.7 -26.4 9
5 24 -1.1 -30.4 7.5 -1.1 -33.8 7.6 .2 -34 5.9 -2.8 -33.4 8.6
5 24 -7.9 -29.7 7.2 -8.6 -29.6 5.2 -8.8 -31.2 5.1 -7.8 -26.1 7.4
5 24 -8.6 -31.4 2.9 -8.4 -29.6 3 -8.8 -31.2 5.1 -7.6 -31.9 .6
5 24 -7.8 -26.1 7.4 -8.3 -26 5.5 -8.1 -21 5.8 -8.6 -29.6 5.2
5 24 -1 -21 8.9 -.1 -26.4 6.3 0 -21 6.9 -1.1 -26.5 8
5 24 -4.6 -26.3 9.1 -2.7 -26.4 9 -4.6 -30 8.8 -2.6 -21 10.2
5 24 -5.6 -32.6 -1.2 -7.6 -31.9 .6 -7.2 -29.5 1 -7.8 -33.1 .5
5 24 -3.1 -33.9 -1.8 -.7 -33.9 -1 -.6 -34.3 -1.1 -3.1 -33.4 -1.7
5 24 0 -30.5 5.8 .2 -34 5.9 -1.1 -30.4 7.5 .7 -30.5 3.8
5 24 -6.4 -26.2 8.6 -7.8 -26.1 7.4 -6.5 -21 9.3 -7.9 -29.7 7.2
5 24 -4.6 -32.8 8.9 -2.8 -33.4 8.6 -4.6 -33.6 8.9 -2.7 -30.2 8.5
5 24 -7.2 -29.5 1 -6.8 -25.6 1.7 -8 -25.8 3.5 -5.2 -29.6 -.4
5 24 -8.2 -33 7.1 -8.8 -31.2 5.1 -9 -33 4.9 -8 -31.5 7.2
5 24 -3.1 -33.4 -1.7 -3.1 -33.9 -1.8 -5.7 -33.5 -1.4 -.7 -33.9 -1
5 24 -6.4 -29.9 8.4 -6.4 -32.2 8.5 -8 -31.5 7.2 -4.6 -30 8.8
5 24 -8.3 -26 5.5 -8 -25.8 3.5 -8.1 -21 5.8 -8.4 -29.6 3
5 24 -7.7 -21 3.8 -6.5 -21 2.2 -7.7 -17.4 4.1 -6.8 -25.6 1.7
5 24 -6.8 -25.6 1.7 -8 -25.8 3.5 -7.2 -29.5 1 -7.7 -21 3.8
5 24 .5 -26.3 4.4 0 -30.5 5.8 -.1 -26.4 6.3 .7 -30.5 3.8
5 24 -8.3 -26 5.5 -8.4 -29.6 3 -8.6 -29.6 5.2 -8 -25.8 3.5
5 24 -.1 -26.4 6.3 .5 -26.3 4.4 0 -30.5 5.8 0 -21 6.9
5 24 -.7 -33.9 -1 -.6 -34.3 -1.1 -3.1 -33.9 -1.8 .7 -34.5 .9
5 24 -7.8 -33.1 .5 -5.6 -32.6 -1.2 -7.6 -31.9 .6 -5.7 -33.5 -1.4
5 24 .3 -26.1 2.5 .5 -30.4 1.7 .7 -30.5 3.8 -.8 -30.2 -.1
5 24 -2.7 -26.4 9 -1.1 -26.5 8 -2.7 -30.2 8.5 -2.6 -21 10.2
5 24 -7.8 -26.1 7.4 -7.6 -21 7.6 -6.5 -21 9.3 -8.1 -21 5.8
5 24 .5 -21 5.1 0 -21 6.9 .5 -26.3 4.4 .8 -17.5 5.5
5 24 -8.8 -31.2 5.1 -9 -33 4.9 -8.6 -31.4 2.9 -8.2 -33 7.1
5 24 -8.6 -31.4 2.9 -8.8 -33 2.8 -7.6 -31.9 .6 -9 -33 4.9
5 24 -8.6 -29.6 5.2 -8.3 -26 5.5 -7.8 -26.1 7.4 -8.4 -29.6 3
5 24 -4.6 -33.6 8.9 -2.8 -33.4 8.6 -4.6 -32.8 8.9 -2.8 -33.9 8.7
5 24 -7.7 -21 3.8 -8.1 -21 5.8 -8 -25.8 3.5 -7.7 -17.4 4.1
5 24 -4.6 -26.3 9.1 -4.7 -21 10.2 -6.4 -26.2 8.6 -2.6 -21 10.2
5 24 .2 -34 5.9 .7 -30.5 3.8 .9 -34.1 3.6 0 -30.5 5.8
5 24 -5.6 -32.6 -1.2 -5.2 -29.6 -.4 -7.2 -29.5 1 -3 -29.9 -.8
5 24 -7.8 -26.1 7.4 -7.9 -29.7 7.2 -8.6 -29.6 5.2 -6.4 -26.2 8.6
5 24 .7 -30.5 3.8 .5 -26.3 4.4 0 -30.5 5.8 .3 -26.1 2.5
5 24 -7.2 -29.5 1 -5.6 -32.6 -1.2 -5.2 -29.6 -.4 -7.6 -31.9 .6
5 24 -5.7 -33.5 -1.4 -3.1 -33.4 -1.7 -5.6 -32.6 -1.2 -3.1 -33.9 -1.8
5 24 0 -30.5 5.8 -.1 -26.4 6.3 -1.1 -26.5 8 .5 -26.3 4.4
5 24 -8.4 -29.6 3 -7.6 -31.9 .6 -7.2 -29.5 1 -8.6 -31.4 2.9
5 24 -4.6 -32.8 8.9 -2.7 -30.2 8.5 -4.6 -30 8.8 -2.8 -33.4 8.6
5 24 -2.6 -21 10.2 -4.6 -26.3 9.1 -4.7 -21 10.2 -2.7 -26.4 9
5 24 -6.5 -21 9.3 -7.8 -26.1 7.4 -7.6 -21 7.6 -6.4 -26.2 8.6
5 24 -6.4 -32.2 8.5 -4.6 -30 8.8 -4.6 -32.8 8.9 -6.4 -29.9 8.4
5 24 -5.2 -29.6 -.4 -4.9 -25.6 .7 -6.8 -25.6 1.7 -2.9 -25.7 .4
5 24 .2 -21 3.1 -1 -25.9 1.1 .3 -26.1 2.5 -1.2 -21 1.7
5 24 -2.7 -26.4 9 -2.6 -21 10.2 -4.6 -26.3 9.1 -1.1 -26.5 8
5 24 .5 -21 5.1 .3 -26.1 2.5 .5 -26.3 4.4 .2 -21 3.1
5 24 -8.1 -21 5.8 -7.8 -26.1 7.4 -8.3 -26 5.5 -7.6 -21 7.6
5 24 -6.5 -21 9.3 -6.4 -26.2 8.6 -4.7 -21 10.2 -7.8 -26.1 7.4
5 24 -6.4 -29.9 8.4 -6.4 -26.2 8.6 -4.6 -26.3 9.1 -7.9 -29.7 7.2
5 24 .7 -34.1 1 -.8 -30.2 -.1 .5 -30.4 1.7 -.7 -33.9 -1
5 24 -1.1 -30.4 7.5 -1.1 -26.5 8 -2.7 -30.2 8.5 0 -30.5 5.8
5 24 -8.8 -31.2 5.1 -8 -31.5 7.2 -8.2 -33 7.1 -7.9 -29.7 7.2
5 24 .3 -26.1 2.5 .2 -21 3.1 .5 -21 5.1 -1 -25.9 1.1
5 24 -8 -31.5 7.2 -6.4 -29.9 8.4 -7.9 -29.7 7.2 -8.2 -33 7.1
