3 16 -8.98 -2.192 -2.102 -10.556 -2.744 -2.909 -9.078 -2.489 -2.909
3 16 -8.98 -2.192 -2.102 -11.114 -2.222 -2.102 -10.556 -2.744 -2.909
3 16 -9.078 -2.489 -2.909 -10.523 -2.821 -4.326 -8.905 -2.499 -4.282
3 16 -9.078 -2.489 -2.909 -10.556 -2.744 -2.909 -10.523 -2.821 -4.326
3 16 -9.106 -2.153 -0.62 -11.114 -2.222 -2.102 -8.98 -2.192 -2.102
3 16 -9.106 -2.153 -0.62 -11.023 -2.193 0.27 -11.114 -2.222 -2.102
4 16 -9.056 -2.181 2.818 -11.315 -2.222 2.848 -11.768 -2.231 1.045 -9.195 -2.175 1.092
3 16 -12.136 -2.12 -2.909 -13.127 -2.917 -4.532 -12.003 -1.938 -4.448
3 16 -12.136 -2.12 -2.909 -13.251 -3.236 -2.71 -13.127 -2.917 -4.532
3 16 -11.999 -2.192 -1.25 -13.251 -3.236 -2.71 -12.136 -2.12 -2.909
3 16 -11.999 -2.192 -1.25 -13.14 -3.481 -0.976 -13.251 -3.236 -2.71
3 16 -11.315 -2.222 2.848 -12.81 -3.734 1.391 -11.768 -2.231 1.045
3 16 -11.315 -2.222 2.848 -12.328 -3.852 3.148 -12.81 -3.734 1.391
3 16 -12.136 -2.12 -2.909 -10.523 -2.821 -4.326 -10.556 -2.744 -2.909
3 16 -12.136 -2.12 -2.909 -12.003 -1.938 -4.448 -10.523 -2.821 -4.326
4 16 -10.2 -2.686 -5.993 -9.559 -2.353 -7.678 -8.436 -2.2 -7.713 -8.674 -2.474 -6.014
3 16 -8.436 -2.2 -7.713 -8.643 -1.775 -9.079 -8.024 -1.599 -9.258
3 16 -8.436 -2.2 -7.713 -9.559 -2.353 -7.678 -8.643 -1.775 -9.079
3 16 -10.2 -2.686 -5.993 -11.178 -1.599 -7.724 -9.559 -2.353 -7.678
3 16 -10.2 -2.686 -5.993 -11.702 -1.799 -5.99 -11.178 -1.599 -7.724
4 16 -9.172 -1.366 -9.461 -8.643 -1.775 -9.079 -9.559 -2.353 -7.678 -10.587 -1.316 -8.841
3 16 -9.559 -2.353 -7.678 -11.178 -1.599 -7.724 -10.587 -1.316 -8.841
3 16 -9.867 -1.017 -9.644 -9.172 -1.366 -9.461 -10.587 -1.316 -8.841
3 16 -11.702 -1.799 -5.99 -12.621 -2.391 -7.603 -11.178 -1.599 -7.724
3 16 -11.702 -1.799 -5.99 -12.974 -2.653 -6.19 -12.621 -2.391 -7.603
3 16 -9.867 -1.017 -9.644 -10.285 -1.17 -11.264 -9.231 -0.603 -10.453
3 16 -9.867 -1.017 -9.644 -11.136 -1.6448 -10.1961 -10.285 -1.17 -11.264
4 16 -12.621 -2.391 -7.603 -11.924 -2.053 -8.938 -10.587 -1.316 -8.841 -11.178 -1.599 -7.724
3 16 -10.587 -1.316 -8.841 -11.136 -1.6448 -10.1961 -9.867 -1.017 -9.644
3 16 -10.587 -1.316 -8.841 -11.924 -2.053 -8.938 -11.136 -1.6448 -10.1961
3 16 -11.114 -2.222 -2.102 -12.136 -2.12 -2.909 -10.556 -2.744 -2.909
3 16 -11.114 -2.222 -2.102 -11.999 -2.192 -1.25 -12.136 -2.12 -2.909
3 16 -11.023 -2.193 0.27 -11.999 -2.192 -1.25 -11.114 -2.222 -2.102
3 16 -11.023 -2.193 0.27 -11.768 -2.231 1.045 -11.999 -2.192 -1.25
3 16 -11.768 -2.231 1.045 -13.14 -3.481 -0.976 -11.999 -2.192 -1.25
3 16 -11.768 -2.231 1.045 -12.81 -3.734 1.391 -13.14 -3.481 -0.976
3 16 -10.896 -3.417 9.42 -10.815 -3.699 7.058 -9.901 -3.346 9.281
3 16 -10.896 -3.417 9.42 -11.889 -3.736 7.185 -10.815 -3.699 7.058
3 16 -12.81 -3.734 1.391 -14.43 -3.508 -0.765 -13.14 -3.481 -0.976
3 16 -12.81 -3.734 1.391 -14.056 -3.735 1.695 -14.43 -3.508 -0.765
3 16 -13.468 -3.806 3.539 -12.81 -3.734 1.391 -12.328 -3.852 3.148
3 16 -13.468 -3.806 3.539 -14.056 -3.735 1.695 -12.81 -3.734 1.391
3 16 -14.28 -2.672 -6.125 -13.127 -2.917 -4.532 -14.437 -3.001 -4.396
3 16 -14.28 -2.672 -6.125 -12.974 -2.653 -6.19 -13.127 -2.917 -4.532
3 16 -11.136 -1.6448 -10.1961 -12.086 -0.977 -11.541 -10.285 -1.17 -11.264
3 16 -11.136 -1.6448 -10.1961 -12.8154 -1.5411 -10.2013 -12.086 -0.977 -11.541
4 16 -14.015 -2.385 -7.563 -13.51 -2.011 -9.053 -11.924 -2.053 -8.938 -12.621 -2.391 -7.603
3 16 -11.924 -2.053 -8.938 -12.8154 -1.5411 -10.2013 -11.136 -1.6448 -10.1961
3 16 -11.924 -2.053 -8.938 -13.51 -2.011 -9.053 -12.8154 -1.5411 -10.2013
3 16 -13.14 -3.481 -0.976 -14.517 -3.296 -2.498 -13.251 -3.236 -2.71
3 16 -13.14 -3.481 -0.976 -14.43 -3.508 -0.765 -14.517 -3.296 -2.498
3 16 -13.531 -0.664 7.145 -13.256 0 5.642 -14.256 -0.803 5.463
3 16 -13.531 -0.664 7.145 -12.763 0 7.324 -13.256 0 5.642
3 16 -13.952 0 3.993 -14.256 -0.803 5.463 -13.256 0 5.642
3 16 -15.795 -0.522 -3.734 -15.12 0 -2.039 -15.289 0 -3.57
3 16 -15.795 -0.522 -3.734 -15.815 -0.81 -1.889 -15.12 0 -2.039
3 16 -12.983 -1.016 8.801 -13.531 -0.664 7.145 -13.661 -1.393 7.191
3 16 -12.983 -1.016 8.801 -12.925 -0.341 8.73 -13.531 -0.664 7.145
3 16 -13.661 -1.393 7.191 -14.256 -0.803 5.463 -14.387 -1.592 5.576
3 16 -13.661 -1.393 7.191 -13.531 -0.664 7.145 -14.256 -0.803 5.463
3 16 -14.834 -0.853 4.024 -14.387 -1.592 5.576 -14.256 -0.803 5.463
3 16 -14.834 -0.853 4.024 -15.01 -1.712 4.018 -14.387 -1.592 5.576
3 16 -15.317 -0.939 2.602 -15.01 -1.712 4.018 -14.834 -0.853 4.024
3 16 -15.317 -0.939 2.602 -15.483 -1.837 2.426 -15.01 -1.712 4.018
3 16 -15.638 -0.914 0.878 -15.483 -1.837 2.426 -15.317 -0.939 2.602
3 16 -15.638 -0.914 0.878 -15.773 -1.974 0.743 -15.483 -1.837 2.426
3 16 -15.815 -0.81 -1.889 -15.87 -2.021 -0.406 -15.739 -0.886 -0.287
3 16 -15.815 -0.81 -1.889 -15.93 -1.934 -2.073 -15.87 -2.021 -0.406
3 16 -15.547 0 -5.715 -15.395 -0.926 -7.612 -15.684 -1.258 -5.855
3 16 -15.547 0 -5.715 -15.264 0 -7.581 -15.395 -0.926 -7.612
3 16 -15.795 -0.522 -3.734 -15.93 -1.934 -2.073 -15.815 -0.81 -1.889
3 16 -15.795 -0.522 -3.734 -15.885 -1.648 -3.983 -15.93 -1.934 -2.073
3 16 -15.254 -3.402 2.011 -15.734 -2.856 0.595 -15.669 -3.151 -0.529
3 16 -15.254 -3.402 2.011 -15.535 -2.746 2.224 -15.734 -2.856 0.595
4 16 -15.073 -2.583 3.974 -15.535 -2.746 2.224 -15.254 -3.402 2.011 -14.578 -3.536 3.925
3 16 -12.954 -3.58 7.287 -12.916 -1.662 8.943 -13.684 -2.134 7.193
3 16 -12.954 -3.58 7.287 -11.891 -3.311 9.514 -12.916 -1.662 8.943
3 16 -14.202 1.8449 -10.2738 -14.071 0.922 -10.896 -14.5097 0.4645 -10.2459
3 16 -14.202 1.8449 -10.2738 -13.933 2.119 -10.756 -14.071 0.922 -10.896
3 16 -14.5097 0.4645 -10.2459 -13.862 0.135 -11.215 -14.545 -0.3435 -10.2293
3 16 -14.5097 0.4645 -10.2459 -14.071 0.922 -10.896 -13.862 0.135 -11.215
3 16 -14.995 -0.641 -9.118 -15.264 0 -7.581 -14.822 0 -9.191
3 16 -14.995 -0.641 -9.118 -15.395 -0.926 -7.612 -15.264 0 -7.581
3 16 -15.684 -1.258 -5.855 -15.795 -0.522 -3.734 -15.547 0 -5.715
3 16 -15.684 -1.258 -5.855 -15.885 -1.648 -3.983 -15.795 -0.522 -3.734
4 16 -8.209 0 -3.314 -15.289 0 -3.57 -15.12 0 -2.039 -8.421 0 -2.102
3 16 -8.469 -1.305 -3.213 -8.905 -2.499 -4.282 -8.275 -1.304 -4.464
3 16 -8.469 -1.305 -3.213 -9.078 -2.489 -2.909 -8.905 -2.499 -4.282
3 16 -14.015 -2.385 -7.563 -12.974 -2.653 -6.19 -14.28 -2.672 -6.125
3 16 -14.015 -2.385 -7.563 -12.621 -2.391 -7.603 -12.974 -2.653 -6.19
3 16 -12.003 -1.938 -4.448 -12.974 -2.653 -6.19 -11.702 -1.799 -5.99
3 16 -12.003 -1.938 -4.448 -13.127 -2.917 -4.532 -12.974 -2.653 -6.19
4 16 -12.003 -1.938 -4.448 -11.702 -1.799 -5.99 -10.2 -2.686 -5.993 -10.523 -2.821 -4.326
3 16 -8.905 -2.499 -4.282 -10.2 -2.686 -5.993 -8.674 -2.474 -6.014
3 16 -8.905 -2.499 -4.282 -10.523 -2.821 -4.326 -10.2 -2.686 -5.993
4 16 -8.905 -2.499 -4.282 -8.674 -2.474 -6.014 -8.048 -1.283 -6.098 -8.275 -1.304 -4.464
4 16 -15.501 0 -4.822 -7.948 0 -4.513 -7.625 0 -6.222 -15.547 0 -5.715
3 16 -13.251 -3.236 -2.71 -14.437 -3.001 -4.396 -13.127 -2.917 -4.532
3 16 -13.251 -3.236 -2.71 -14.517 -3.296 -2.498 -14.437 -3.001 -4.396
4 16 -8.209 0 -3.314 -7.948 0 -4.513 -15.501 0 -4.822 -15.289 0 -3.57
3 16 -15.501 0 -4.822 -15.795 -0.522 -3.734 -15.289 0 -3.57
3 16 -15.501 0 -4.822 -15.547 0 -5.715 -15.795 -0.522 -3.734
4 16 -13.468 -3.806 3.539 -12.328 -3.852 3.148 -11.638 -3.866 5.111 -12.688 -3.828 5.44
3 16 -11.889 -3.736 7.185 -11.638 -3.866 5.111 -10.815 -3.699 7.058
3 16 -11.889 -3.736 7.185 -12.688 -3.828 5.44 -11.638 -3.866 5.111
3 16 -4.077 0 8.438 -2.205 -0.707 9.204 -4.275 -0.776 8.507
3 16 -4.077 0 8.438 -2.113 0 9.042 -2.205 -0.707 9.204
4 16 -9.038 -3.278 7.054 -7.804 -2.873 6.611 -6.706 -2.634 7.735 -7.656 -3.035 8.98
3 16 -8.407 -2.07 4.647 -9.226 -2.793 3.691 -9.056 -2.181 2.818
3 16 -8.407 -2.07 4.647 -8.688 -2.883 5.031 -9.226 -2.793 3.691
3 16 -13.719 -3.584 5.754 -13.684 -2.134 7.193 -14.424 -2.394 5.65
3 16 -13.719 -3.584 5.754 -12.954 -3.58 7.287 -13.684 -2.134 7.193
4 16 -8.614 0 -0.586 -8.421 0 -2.102 -15.12 0 -2.039 -14.977 0 -0.482
4 16 -8.519 0 2.519 -13.952 0 3.993 -13.256 0 5.642 -8.13 0 3.997
4 16 -12.763 0 7.324 -7.331 0 5.558 -8.13 0 3.997 -13.256 0 5.642
4 16 -13.719 -3.584 5.754 -14.424 -2.394 5.65 -15.073 -2.583 3.974 -14.578 -3.536 3.925
4 16 -15.12 0 -2.039 -15.815 -0.81 -1.889 -15.739 -0.886 -0.287 -14.977 0 -0.482
3 16 -9.038 -3.278 7.054 -8.688 -2.883 5.031 -7.804 -2.873 6.611
4 16 -8.13 0 3.997 -7.331 0 5.558 -7.421 -0.995 5.876 -8.237 -1.047 4.31
4 16 -7.331 0 5.558 -5.834 0 7.234 -6.115 -0.993 7.358 -7.421 -0.995 5.876
3 16 -12.925 -0.341 8.73 -12.763 0 7.324 -13.531 -0.664 7.145
3 16 -12.925 -0.341 8.73 -12.65 0 8.674 -12.763 0 7.324
3 16 -12.925 -0.341 8.73 -12.559 -0.458 9.986 -12.548 0 9.471
3 16 -12.925 -0.341 8.73 -12.983 -1.016 8.801 -12.559 -0.458 9.986
4 16 -8.654 0 0.993 -14.424 0 2.662 -13.952 0 3.993 -8.519 0 2.519
4 16 -8.614 0 -0.586 -14.777 0 1.137 -14.424 0 2.662 -8.654 0 0.993
3 16 -9.195 -2.175 1.092 -11.023 -2.193 0.27 -9.106 -2.153 -0.62
3 16 -9.195 -2.175 1.092 -11.768 -2.231 1.045 -11.023 -2.193 0.27
3 16 -14.777 0 1.137 -8.614 0 -0.586 -14.977 0 -0.482
3 16 -8.802 -1.113 1.038 -9.106 -2.153 -0.62 -8.757 -1.102 -0.597
3 16 -8.802 -1.113 1.038 -9.195 -2.175 1.092 -9.106 -2.153 -0.62
3 16 -14.834 -0.853 4.024 -14.424 0 2.662 -15.317 -0.939 2.602
4 16 -14.256 -0.803 5.463 -13.952 0 3.993 -14.424 0 2.662 -14.834 -0.853 4.024
3 16 -15.317 -0.939 2.602 -14.777 0 1.137 -15.638 -0.914 0.878
3 16 -15.317 -0.939 2.602 -14.424 0 2.662 -14.777 0 1.137
3 16 -15.638 -0.914 0.878 -14.977 0 -0.482 -15.739 -0.886 -0.287
3 16 -15.638 -0.914 0.878 -14.777 0 1.137 -14.977 0 -0.482
4 16 -15.638 -0.914 0.878 -15.739 -0.886 -0.287 -15.87 -2.021 -0.406 -15.773 -1.974 0.743
3 16 0 -1.92 10.184 -2.315 -1.407 9.481 0 -1.31 9.795
3 16 0 -1.92 10.184 -2.471 -2.028 9.904 -2.315 -1.407 9.481
3 16 -6.377 -1.833 7.515 -4.87 -2.268 9.096 -6.706 -2.634 7.735
3 16 -6.377 -1.833 7.515 -4.474 -1.472 8.724 -4.87 -2.268 9.096
4 16 -6.377 -1.833 7.515 -6.706 -2.634 7.735 -7.804 -2.873 6.611 -7.553 -1.963 6.205
3 16 0 -1.31 9.795 -2.205 -0.707 9.204 0 -0.658 9.478
3 16 0 -1.31 9.795 -2.315 -1.407 9.481 -2.205 -0.707 9.204
3 16 -4.275 -0.776 8.507 -2.315 -1.407 9.481 -4.474 -1.472 8.724
3 16 -4.275 -0.776 8.507 -2.205 -0.707 9.204 -2.315 -1.407 9.481
3 16 -7.553 -1.963 6.205 -6.115 -0.993 7.358 -6.377 -1.833 7.515
3 16 -7.553 -1.963 6.205 -7.421 -0.995 5.876 -6.115 -0.993 7.358
3 16 -7.553 -1.963 6.205 -8.688 -2.883 5.031 -8.407 -2.07 4.647
3 16 -7.553 -1.963 6.205 -7.804 -2.873 6.611 -8.688 -2.883 5.031
3 16 -6.913 0 -9.004 -6.8398 -0.3123 -10.2156 -6.5 0 -10
3 16 -6.913 0 -9.004 -7.452 -0.802 -9.146 -6.8398 -0.3123 -10.2156
3 16 -7.625 0 -6.222 -7.776 -1.03 -7.656 -7.307 0 -7.575
3 16 -7.625 0 -6.222 -8.048 -1.283 -6.098 -7.776 -1.03 -7.656
3 16 -8.048 -1.283 -6.098 -7.948 0 -4.513 -8.275 -1.304 -4.464
3 16 -8.048 -1.283 -6.098 -7.625 0 -6.222 -7.948 0 -4.513
3 16 -8.275 -1.304 -4.464 -8.209 0 -3.314 -8.469 -1.305 -3.213
3 16 -8.275 -1.304 -4.464 -7.948 0 -4.513 -8.209 0 -3.314
3 16 -8.209 0 -3.314 -8.598 -1.128 -2.094 -8.469 -1.305 -3.213
3 16 -8.209 0 -3.314 -8.421 0 -2.102 -8.598 -1.128 -2.094
3 16 -8.598 -1.128 -2.094 -8.614 0 -0.586 -8.757 -1.102 -0.597
3 16 -8.598 -1.128 -2.094 -8.421 0 -2.102 -8.614 0 -0.586
4 16 -8.614 0 -0.586 -8.654 0 0.993 -8.802 -1.113 1.038 -8.757 -1.102 -0.597
3 16 -8.519 0 2.519 -8.802 -1.113 1.038 -8.654 0 0.993
3 16 -8.519 0 2.519 -8.705 -1.119 2.52 -8.802 -1.113 1.038
4 16 -8.519 0 2.519 -8.13 0 3.997 -8.237 -1.047 4.31 -8.705 -1.119 2.52
3 16 -7.421 -0.995 5.876 -8.407 -2.07 4.647 -8.237 -1.047 4.31
3 16 -7.421 -0.995 5.876 -7.553 -1.963 6.205 -8.407 -2.07 4.647
3 16 -10.13 -2.657 11.638 -9.901 -3.346 9.281 -9.217 -2.547 11.606
3 16 -10.13 -2.657 11.638 -10.896 -3.417 9.42 -9.901 -3.346 9.281
3 16 -11.891 -3.311 9.514 -12.435 -1.074 10.256 -12.916 -1.662 8.943
3 16 -11.891 -3.311 9.514 -11.041 -2.542 11.564 -12.435 -1.074 10.256
3 16 -14.545 -0.3435 -10.2293 -14.822 0 -9.191 -14.5097 0.4645 -10.2459
3 16 -14.545 -0.3435 -10.2293 -14.995 -0.641 -9.118 -14.822 0 -9.191
3 16 -6.115 -0.993 7.358 -4.474 -1.472 8.724 -6.377 -1.833 7.515
3 16 -6.115 -0.993 7.358 -4.275 -0.776 8.507 -4.474 -1.472 8.724
3 16 -4.275 -0.776 8.507 -5.834 0 7.234 -4.077 0 8.438
3 16 -4.275 -0.776 8.507 -6.115 -0.993 7.358 -5.834 0 7.234
3 16 -4.474 -1.472 8.724 -2.471 -2.028 9.904 -4.87 -2.268 9.096
3 16 -4.474 -1.472 8.724 -2.315 -1.407 9.481 -2.471 -2.028 9.904
3 16 -12.016 3.042 10.622 -11.985 4.932 11.149 -11.856 5.065 10.833
3 16 -12.016 3.042 10.622 -12.133 2.96 10.845 -11.985 4.932 11.149
3 16 -2.378 19.889 13.615 0 20.972 15.517 0 19.998 13.65
3 16 -2.378 19.889 13.615 -2.637 20.914 15.488 0 20.972 15.517
4 16 -11.891 8.192 11.776 -11.687 9.897 12.199 -11.192 10.041 11.466 -11.523 8.303 11.226
4 16 -9.342 16.371 14.042 -8.789 15.846 12.573 -9.982 13.679 12.145 -10.631 13.818 13.35
3 16 -5.058 20.146 15.119 -2.378 19.889 13.615 -4.623 19.167 13.371
3 16 -5.058 20.146 15.119 -2.637 20.914 15.488 -2.378 19.889 13.615
3 16 -9.342 16.371 14.042 -6.87 17.766 12.936 -8.789 15.846 12.573
3 16 -9.342 16.371 14.042 -7.515 18.567 14.635 -6.87 17.766 12.936
3 16 -7.515 18.567 14.635 -4.623 19.167 13.371 -6.87 17.766 12.936
3 16 -7.515 18.567 14.635 -5.058 20.146 15.119 -4.623 19.167 13.371
3 16 -12.058 2.059 13.549 -12.023 3.59 14.212 -12.063 2.209 13.098
3 16 -12.058 2.059 13.549 -12.031 3.322 14.824 -12.023 3.59 14.212
3 16 -12.23 0.801 11.189 -12.3 -0.379 10.987 -12.129 0.699 12.225
3 16 -12.23 0.801 11.189 -12.39 0.101 10.561 -12.3 -0.379 10.987
4 16 -8.847 -1.556 13.428 -8.825 -0.277 14.746 -9.737 -0.304 14.789 -9.752 -1.57 13.498
3 16 -8.942 1.025 15.611 -9.737 -0.304 14.789 -8.825 -0.277 14.746
3 16 -8.942 1.025 15.611 -9.829 0.948 15.74 -9.737 -0.304 14.789
4 16 -9.95 2.401 16.666 -9.274 4.181 17.541 -9.261 5.443 18.251 -10.095 4.076 17.646
3 16 -9.261 5.443 18.251 -10.164 5.358 18.408 -10.095 4.076 17.646
3 16 -9.261 5.443 18.251 -10.038 6.73 19.237 -10.164 5.358 18.408
3 16 -8.376 10.341 21.44 -8.428 8.858 20.433 -7.594 10.037 21.067
4 16 -8.82 7.856 19.777 -8.428 8.858 20.433 -8.376 10.341 21.44 -9.315 9.086 20.648
4 16 -9.95 2.401 16.666 -9.829 0.948 15.74 -8.942 1.025 15.611 -9.108 2.478 16.532
3 16 -9.274 4.181 17.541 -9.95 2.401 16.666 -9.108 2.478 16.532
3 16 0 13.157 23.224 -2.31 13.61 23.666 -2.436 12.962 23.105
3 16 0 13.157 23.224 0 13.713 23.748 -2.31 13.61 23.666
3 16 -2.436 12.962 23.105 -4.716 12.815 23.06 -4.515 12.307 22.627
3 16 -2.436 12.962 23.105 -2.31 13.61 23.666 -4.716 12.815 23.06
3 16 -4.515 12.307 22.627 -6.667 11.789 22.35 -6.318 11.274 21.944
3 16 -4.515 12.307 22.627 -4.716 12.815 23.06 -6.667 11.789 22.35
3 16 -2.639 19.81 18.647 0.004 19.673 20.24 -0.002 19.717 18.462
3 16 -2.639 19.81 18.647 -2.643 19.629 20.269 0.004 19.673 20.24
3 16 0.004 19.673 20.24 -2.35 19.152 20.875 -0.036 19.203 20.794
3 16 0.004 19.673 20.24 -2.643 19.629 20.269 -2.35 19.152 20.875
4 16 -2.639 20.582 17.372 0.002 20.683 17.219 0 20.972 15.517 -2.637 20.914 15.488
3 16 -2.639 20.582 17.372 -0.002 19.717 18.462 0.002 20.683 17.219
3 16 -2.639 20.582 17.372 -2.639 19.81 18.647 -0.002 19.717 18.462
3 16 -2.254 14.325 23.982 0.008 15.67 23.759 -2.387 15.546 23.579
3 16 -2.254 14.325 23.982 0 14.379 24.114 0.008 15.67 23.759
3 16 -6.318 11.274 21.944 -8.376 10.341 21.44 -7.594 10.037 21.067
3 16 -6.318 11.274 21.944 -6.667 11.789 22.35 -8.376 10.341 21.44
3 16 -11.723 7.362 18.231 -11.076 5.38 18.353 -10.973 6.783 19.226
3 16 -11.723 7.362 18.231 -11.9 6.065 17.237 -11.076 5.38 18.353
3 16 -11.9 6.065 17.237 -10.973 4.098 17.622 -11.076 5.38 18.353
3 16 -11.9 6.065 17.237 -11.967 4.767 16.105 -10.973 4.098 17.622
4 16 -12.031 3.322 14.824 -10.803 2.428 16.629 -10.973 4.098 17.622 -11.967 4.767 16.105
3 16 -12.031 3.322 14.824 -10.722 1.005 15.666 -10.803 2.428 16.629
3 16 -12.031 3.322 14.824 -12.058 2.059 13.549 -10.722 1.005 15.666
3 16 -12.058 2.059 13.549 -10.646 -0.234 14.72 -10.722 1.005 15.666
3 16 -12.058 2.059 13.549 -12.129 0.699 12.225 -10.646 -0.234 14.72
3 16 -12.129 0.699 12.225 -10.65 -1.512 13.321 -10.646 -0.234 14.72
3 16 -12.129 0.699 12.225 -12.3 -0.379 10.987 -10.65 -1.512 13.321
3 16 -9.217 -2.547 11.606 -9.752 -1.57 13.498 -10.13 -2.657 11.638
3 16 -9.217 -2.547 11.606 -8.847 -1.556 13.428 -9.752 -1.57 13.498
3 16 -11.041 -2.542 11.564 -12.3 -0.379 10.987 -12.435 -1.074 10.256
3 16 -11.041 -2.542 11.564 -10.65 -1.512 13.321 -12.3 -0.379 10.987
3 16 -9.464 11.695 21.201 -10.202 9.396 20.723 -9.042 10.828 21.609
3 16 -9.464 11.695 21.201 -10.819 9.957 20.063 -10.202 9.396 20.723
3 16 -2.254 14.325 23.982 -5.052 14.728 23.067 -4.793 13.549 23.417
3 16 -2.254 14.325 23.982 -2.387 15.546 23.579 -5.052 14.728 23.067
3 16 -4.793 13.549 23.417 -7.4 13.491 22.211 -7.013 12.381 22.633
3 16 -4.793 13.549 23.417 -5.052 14.728 23.067 -7.4 13.491 22.211
4 16 -7.4 13.491 22.211 -9.464 11.695 21.201 -9.042 10.828 21.609 -7.013 12.381 22.633
3 16 -8.208 15.756 20.076 -9.457 14.529 17.893 -9.824 13.837 19.224
3 16 -8.208 15.756 20.076 -8.102 16.334 18.682 -9.457 14.529 17.893
3 16 -7.965 14.391 21.409 -9.824 13.837 19.224 -9.704 12.782 20.333
3 16 -7.965 14.391 21.409 -8.208 15.756 20.076 -9.824 13.837 19.224
3 16 -7.112 15.911 21.124 -5.325 15.741 22.426 -5.419 16.821 21.639
3 16 -7.112 15.911 21.124 -7.965 14.391 21.409 -5.325 15.741 22.426
3 16 -7.4 13.491 22.211 -9.704 12.782 20.333 -9.464 11.695 21.201
3 16 -7.4 13.491 22.211 -7.965 14.391 21.409 -9.704 12.782 20.333
3 16 -4.396 19.337 19.803 -2.639 19.81 18.647 -4.793 19.601 18.493
3 16 -4.396 19.337 19.803 -2.643 19.629 20.269 -2.639 19.81 18.647
3 16 -7.259 17.885 18.469 -8.102 16.334 18.682 -6.782 17.91 19.393
3 16 -7.259 17.885 18.469 -8.198 17.28 17.493 -8.102 16.334 18.682
3 16 -9.575 15.451 16.537 -8.102 16.334 18.682 -8.198 17.28 17.493
3 16 -9.575 15.451 16.537 -9.457 14.529 17.893 -8.102 16.334 18.682
3 16 -9.342 16.371 14.042 -7.803 18.127 16.167 -7.515 18.567 14.635
