4 16 28.5 33 0 30.5 33 0 36.5 28 0 36.5 26 0
4 16 36.5 30 0 36.5 28 0 30.5 33 0 30.5 35 0
4 16 42.5 33 0 36.5 30 0 30.5 35 0 30.5 37 0
4 16 42.5 33 0 30.5 37 0 30.5 38 0 44.5 33 0
4 16 44.5 33 0 30.5 38 0 30.5 44 0 46.5 33 0
4 16 46.5 33 0 30.5 44 0 30.5 45 0 45.2544 45.2544 0
4 16 48.5 28 0 48.5 30 0 64 0 0 55 9 0
4 16 46.5 15 0 46.5 17 0 55 9 0 49 9 0
4 16 44.5 15 0 46.5 15 0 49 9 0 43 9 0
4 16 64 0 0 45.2544 -45.2544 0 48.5 -33 0 55 -9 0
4 16 55 -9 0 48.5 -17 0 48.5 -15 0 49 -9 0
4 16 49 -9 0 48.5 -15 0 46.5 -15 0 43 -9 0
4 16 48.5 -33 0 45.2544 -45.2544 0 28.5 -51 0 28.5 -49 0
4 16 36.5 -33 0 42.5 -33 0 28.5 -49 0 28.5 -35 0
4 16 36.5 -33 0 28.5 -35 0 28.5 -33 0 36.5 -27 0
4 16 36.5 -27 0 28.5 -33 0 26.5 -33 0 36.5 -25 0
4 16 36.5 -25 0 26.5 -33 0 24.5 -33 0 36.5 -19 0
4 16 36.5 -17 0 36.5 -19 0 24.5 -33 0 5 -5 0
4 16 43.0858 15.5858 0 42.5 15 0 36.5 26 0 36.6522 27.2346 0
4 16 2.2962 46.9566 0 6 46.5 0 1.5 42.5 0 .23805 45.8086 0
4 16 -5.5434 50.2038 0 -2.3478 41.7346 0 -2.5 40.5 0 -18.5 37 0
4 16 -18.5 37 0 -18.6522 35.7654 0 -24.6522 49.7654 0 -24.5 51 0
4 16 -49.23805 3.69135 0 -49.2 3.5 0 -49.50865 3.03805 0 -51.2962 2.5434 0
4 16 -50.5 7 0 -49.23805 3.69135 0 -51.2962 2.5434 0 -55 3 0
4 16 -36.5 15 0 -43.4566 -.7038 0 -46.6522 7.7654 0 -46.5 9 0
4 16 .2 46 0 .50865 46.46195 0 2.2962 46.9566 0 .23805 45.8086 0

3 0 28.5 -49 0 23.5 -44 0 24.5 -44 0
3 0 -44.5 -31 0 -49.5 -26 0 -48.5 -26 0
3 0 -26.5 -49 0 -31.5 -44 0 -30.5 -44 0
3 0 -17.5 -49 0 -22.5 -44 0 -21.5 -44 0
3 0 -3 -56.5 0 -8 -51.5 0 -7 -51.5 0
3 0 22.5 45 0 18.5 45 0 22.5 47 0
3 0 18.5 45 0 24.5 51 0 22.5 47 0
3 0 30.5 45 0 26.5 47 0 24.5 51 0
3 0 30.5 44 0 26.5 44 0 26.5 45 0
3 0 26.5 42 0 26.5 44 0 30.5 44 0
3 0 24.5 38 0 26.5 42 0 30.5 44 0
3 0 50.4142 -1.5858 0 51 1 0 51 -1 0
3 0 51 -5 0 51 -3 0 55 -3 0
3 0 49 5 0 47 5 0 49 9 0
3 0 51 5 0 49 5 0 49 9 0
3 0 55 3 0 51 5 0 49 9 0
3 0 43 3 0 49 9 0 47 5 0
3 0 47 3 0 43 3 0 47 5 0
3 0 49 -9 0 51 -5 0 55 -3 0
3 0 49 -9 0 49 -5 0 51 -5 0
3 0 49 -9 0 47 -5 0 49 -5 0
3 0 49 -9 0 43 -3 0 47 -5 0
3 0 47 -5 0 43 -3 0 47 -3 0
3 0 44.5 -29 0 44.5 -27 0 48.5 -27 0
3 0 42.5 -33 0 44.5 -29 0 48.5 -27 0
3 0 42.5 -33 0 42.5 -29 0 44.5 -29 0
3 0 42.5 -33 0 40.5 -29 0 42.5 -29 0
3 0 42.5 -33 0 36.5 -27 0 40.5 -29 0
3 0 40.5 -29 0 36.5 -27 0 40.5 -27 0
3 0 48.5 -27 0 44.5 -27 0 44.5 -25 0
3 0 43.5 -19 0 37.0858 -18.4142 0 38.5 -15 0
3 0 7 -54.5 0 7 -52.5 0 11 -52.5 0
3 0 5 -58.5 0 7 -54.5 0 11 -52.5 0
3 0 5 -58.5 0 5 -54.5 0 7 -54.5 0
3 0 5 -58.5 0 3 -54.5 0 5 -54.5 0
3 0 5 -58.5 0 -1 -52.5 0 3 -54.5 0
3 0 3 -54.5 0 -1 -52.5 0 3 -52.5 0
3 0 11 -52.5 0 7 -52.5 0 7 -50.5 0
3 0 6 -44.5 0 -.4142 -43.9142 0 1 -40.5 0
3 0 -42.5 15 0 -40.5 19 0 -36.5 21 0
3 0 -42.5 15 0 -42.5 19 0 -40.5 19 0
3 0 -42.5 15 0 -44.5 19 0 -42.5 19 0
3 0 -42.5 15 0 -48.5 21 0 -44.5 19 0
3 0 -36.5 27 0 -40.5 29 0 -42.5 33 0
3 0 -40.5 29 0 -42.5 29 0 -42.5 33 0
3 0 -42.5 29 0 -44.5 29 0 -42.5 33 0
3 0 -48.5 27 0 -42.5 33 0 -44.5 29 0
3 0 -2 52.5 0 -6 52.5 0 -2 54.5 0
3 0 -6 52.5 0 0 58.5 0 -2 54.5 0
3 0 0 54.5 0 -2 54.5 0 0 58.5 0
3 0 2 54.5 0 0 54.5 0 0 58.5 0
3 0 6 52.5 0 2 54.5 0 0 58.5 0
3 0 6 52.5 0 2 52.5 0 2 54.5 0
3 0 -47 -5 0 -47 -3 0 -43 -3 0
3 0 -49 -9 0 -47 -5 0 -43 -3 0
3 0 -49 -9 0 -49 -5 0 -47 -5 0
3 0 -49 -9 0 -51 -5 0 -49 -5 0
3 0 -49 -9 0 -55 -3 0 -51 -5 0
3 0 -51 -5 0 -55 -3 0 -51 -3 0
3 0 46.5 17 0 43.0858 15.5858 0 42.5 23.5 0
3 0 36.6522 27.2346 0 38.5 30 0 41 26 0
3 0 1.5 42.5 0 -2.3478 41.7346 0 .23805 45.8086 0
3 0 -49.23805 3.69135 0 -50.5 7 0 -46.6522 7.7654 0
3 0 26.5 47 0 24.5 47 0 24.5 51 0
3 0 24.5 51 0 24.5 47 0 22.5 47 0
3 16 24.5 -44 0 23.5 -44 0 24.5 -35 0
3 16 -48.5 -26 0 -49.5 -26 0 -48.5 -17 0
3 16 -30.5 -44 0 -31.5 -44 0 -30.5 -35 0
3 16 -21.5 -44 0 -22.5 -44 0 -21.5 -35 0
3 16 -7 -51.5 0 -8 -51.5 0 -7 -42.5 0
3 16 -23.5 37 0 -28.5 37 0 -28.3478 48.2346 0
3 16 18.5 42 0 18.5 43 0 20.5 43 0
3 16 42.5 23.5 0 41 26 0 42.5 26 0
3 16 48.5 30 0 46.5 30 0 46.5 31 0
3 16 42.5 30 0 38.5 30 0 42.5 31 0
3 16 54.5434 -.7038 0 54 0 0 54.5434 .7038 0
3 16 51 -3 0 50.2346 -1.38585 0 50.4142 -1.5858 0
3 16 50.2346 1.38585 0 49 1.5 0 47 3 0
3 16 47 1 0 47 3 0 49 1.5 0
3 16 38.5 -25 0 36.5 -25 0 36.5 -19 0
3 16 46.7426 -22.7574 0 43.5 -19 0 46.5 -19 0
3 16 43.9142 -25.5858 0 40.5 -25 0 37.0858 -18.4142 0
3 16 9.2426 -48.2574 0 6 -44.5 0 9 -44.5 0
3 16 6.4142 -51.0858 0 3 -50.5 0 -.4142 -43.9142 0
3 16 -36.9566 23.2962 0 -37.5 24 0 -36.9566 24.7038 0
3 16 -48.0434 23.2962 0 -48.0434 24.7038 0 -47.5 24 0
3 16 -55 3 0 -50.5 9 0 -50.5 7 0
3 16 0 -64 0 -7 -58.5 0 -5 -58.5 0
3 16 0 -64 0 -5 -58.5 0 -3 -58.5 0
3 16 0 -64 0 -1 -58.5 0 5 -58.5 0
3 16 0 -64 0 5 -58.5 0 11 -58.5 0
3 16 11 -58.5 0 26.5 -51 0 28.5 -51 0
3 16 -1 -58.5 0 -3 -56.5 0 -1 -52.5 0
3 16 -1 -42.5 0 -3 -40.5 0 -1 -40.5 0
3 16 0 -64 0 -45.2544 -45.2544 0 -30.5 -51 0
3 16 -30.5 -51 0 -45.2544 -45.2544 0 -33.5 -48 0
3 16 -10 -55.5 0 -26.5 -51 0 -21.5 -51 0
3 16 -10 -55.5 0 -21.5 -51 0 -19.5 -51 0
3 16 -26.5 -49 0 -24.5 -46 0 -24.5 -48 0
3 16 -45.2544 -45.2544 0 -64 0 0 -51.5 -30 0
3 16 -45.2544 -45.2544 0 -51.5 -30 0 -48.5 -33 0
3 16 -33.5 -44 0 -46.5 -33 0 -44.5 -33 0
3 16 -33.5 -44 0 -42.5 -33 0 -36.5 -33 0
3 16 -33.5 -44 0 -36.5 -33 0 -30.5 -33 0
3 16 -51.5 -28 0 -55 -9 0 -51.5 -26 0
3 16 -44.5 -15 0 -46.5 -15 0 -43 -9 0
3 16 -42.5 -15 0 -44.5 -15 0 -43 -9 0
3 16 -55 -9 0 -64 0 0 -55 -3 0
3 16 -55 -3 0 -64 0 0 -55 3 0
3 16 -64 0 0 -45.2544 45.2544 0 -48.5 33 0
3 16 -64 0 0 -48.5 33 0 -48.5 27 0
3 16 -43 -3 0 -43.4566 -.7038 0 -36.5 15 0
3 16 -21.5 -33 0 -26.5 -33 0 -30.5 -24 0
3 16 -26.5 -33 0 -28.5 -33 0 -30.5 -24 0
3 16 -28.5 -33 0 -30.5 -33 0 -30.5 -24 0
3 16 -45.2544 45.2544 0 0 64 0 -28.5 51 0
3 16 -42.5 33 0 -48.5 33 0 -45.2544 45.2544 0
3 16 -36.5 33 0 -30.5 37 0 -30.5 35 0
3 16 -30.5 -15 0 -5 0 0 -5 -5 0
3 16 1 -40.5 0 -1 -40.5 0 0 -5 0
3 16 -3 -40.5 0 -5 -40.5 0 -5 -5 0
3 16 -5 -40.5 0 -7 -40.5 0 -5 -5 0
3 16 0 58.5 0 -6 58.5 0 0 64 0
3 16 6 58.5 0 0 58.5 0 0 64 0
3 16 45.2544 45.2544 0 30.5 51 0 0 64 0
3 16 18.5 43 0 6 46.5 0 18.5 45 0
3 16 18.5 42 0 6 46.5 0 18.5 43 0
3 16 18.5 40 0 1.5 40.5 0 18.5 42 0
3 16 18.5 35 0 1.5 40.5 0 18.5 40 0
3 16 5 0 0 43 3 0 43 1 0
3 16 43 -1 0 5 0 0 43 1 0
3 16 43 -3 0 5 0 0 43 -1 0
3 16 30.5 45 0 30.5 51 0 45.2544 45.2544 0
3 16 48.5 30 0 46.5 33 0 45.2544 45.2544 0
3 16 48.5 30 0 46.5 31 0 46.5 33 0
3 16 64 0 0 48.5 30 0 45.2544 45.2544 0
3 16 55 9 0 48.5 26 0 48.5 28 0
3 16 43 9 0 42.5 15 0 44.5 15 0
3 16 64 0 0 55 3 0 55 9 0
3 16 55 -3 0 55 3 0 64 0 0
3 16 55 -9 0 55 -3 0 64 0 0
3 16 48.5 -33 0 48.5 -27 0 55 -9 0
3 16 48.5 -27 0 48.5 -21 0 55 -9 0
3 16 48.5 -21 0 48.5 -19 0 55 -9 0
3 16 48.5 -19 0 48.5 -17 0 55 -9 0
3 16 46.5 -15 0 38.5 -15 0 43 -9 0
3 16 28.5 -49 0 42.5 -33 0 48.5 -33 0
3 16 36.5 -17 0 5 -5 0 36.5 -15 0
