5 24 18.205 9.08 1.698 19.457 9.899 3.81 17.541 12.299 3.391 20.614 6.75 3.448
5 24 13.511 15.384 -.383 14.249 14.685 1.377 12.721 14.62 1.401 14.475 15.259 -.651
5 24 19.825 3.258 2.767 15.421 2.752 2.262 15.611 3.199 3.319 20.127 3.615 1.627
5 24 13.585 12.144 4.273 16.66 12.144 3.919 14.028 10.1 5.352 12.347 13.516 3.285
5 24 20.179 4.353 3.44 20.804 5.015 2.408 19.825 3.258 2.767 20.614 6.75 3.448
5 24 18.121 10.134 4.619 16.66 12.144 3.919 17.541 12.299 3.391 14.028 10.1 5.352
5 24 15.656 5.946 -1.427 16.718 7.882 -1.967 15.122 7.115 -2.381 18.019 6.158 -.545
5 24 16.825 13.395 2.555 16.66 12.144 3.919 14.621 13.63 2.865 17.541 12.299 3.391
5 24 19.567 7.795 4.573 20.083 6.184 4.159 16.363 6.458 5.69 20.125 8.069 3.904
5 24 20.614 6.75 3.448 19.457 9.899 3.81 18.205 9.08 1.698 20.125 8.069 3.904
5 24 18.205 9.08 1.698 15.955 14.316 1.228 16.825 13.395 2.555 15.442 13.487 -1.327
5 24 14.924 8.841 -3.143 16.161 8.928 -2.459 15.049 11.49 -3.062 16.718 7.882 -1.967
5 24 17.541 12.299 3.391 18.121 10.134 4.619 19.457 9.899 3.81 16.66 12.144 3.919
5 24 18.205 9.08 1.698 20.614 6.75 3.448 20.804 5.015 2.408 19.457 9.899 3.81
5 24 12.347 13.516 3.285 14.621 13.63 2.865 14.249 14.685 1.377 16.66 12.144 3.919
5 24 19.457 9.899 3.81 19.567 7.795 4.573 20.125 8.069 3.904 18.121 10.134 4.619
5 24 18.019 6.158 -.545 20.804 5.015 2.408 18.205 9.08 1.698 20.127 3.615 1.627
5 24 18.019 6.158 -.545 16.018 4.342 .157 15.656 5.946 -1.427 20.127 3.615 1.627
5 24 18.121 10.134 4.619 19.457 9.899 3.81 19.567 7.795 4.573 17.541 12.299 3.391
5 24 14.621 13.63 2.865 16.66 12.144 3.919 16.825 13.395 2.555 12.347 13.516 3.285
5 24 13 15.187 0 13.511 15.384 -.383 12.721 14.62 1.401 12.925 15.347 -.375
5 24 18.205 9.08 1.698 16.161 8.928 -2.459 15.724 11.083 -2.265 16.718 7.882 -1.967
5 24 16.718 7.882 -1.967 14.924 8.841 -3.143 15.122 7.115 -2.381 16.161 8.928 -2.459
5 24 15.724 11.083 -2.265 15.006 14.006 -1.946 15.049 11.49 -3.062 15.442 13.487 -1.327
5 24 18.205 9.08 1.698 20.804 5.015 2.408 20.614 6.75 3.448 18.019 6.158 -.545
5 24 16.66 12.144 3.919 12.347 13.516 3.285 14.621 13.63 2.865 13.585 12.144 4.273
5 24 15.264 14.748 -.317 15.006 14.006 -1.946 15.442 13.487 -1.327 14.475 15.259 -.651
5 24 20.127 3.615 1.627 19.825 3.258 2.767 20.804 5.015 2.408 15.421 2.752 2.262
5 24 19.825 3.258 2.767 20.179 4.353 3.44 16.476 4.321 4.567 20.804 5.015 2.408
5 24 20.125 8.069 3.904 19.567 7.795 4.573 19.457 9.899 3.81 20.083 6.184 4.159
5 24 20.804 5.015 2.408 19.825 3.258 2.767 20.179 4.353 3.44 20.127 3.615 1.627
5 24 20.179 4.353 3.44 20.083 6.184 4.159 16.363 6.458 5.69 20.614 6.75 3.448
5 24 16.66 12.144 3.919 17.541 12.299 3.391 16.825 13.395 2.555 18.121 10.134 4.619
5 24 16.476 4.321 4.567 20.179 4.353 3.44 19.825 3.258 2.767 16.363 6.458 5.69
5 24 20.083 6.184 4.159 20.125 8.069 3.904 20.614 6.75 3.448 19.567 7.795 4.573
5 24 12.721 14.62 1.401 13.511 15.384 -.383 14.249 14.685 1.377 13 15.187 0
5 24 20.614 6.75 3.448 20.083 6.184 4.159 20.179 4.353 3.44 20.125 8.069 3.904
5 24 19.567 7.795 4.573 18.121 10.134 4.619 19.457 9.899 3.81 15.11 8.312 5.82
5 24 14.249 14.685 1.377 12.721 14.62 1.401 13.511 15.384 -.383 12.347 13.516 3.285
5 24 18.019 6.158 -.545 18.205 9.08 1.698 16.718 7.882 -1.967 20.804 5.015 2.408
5 24 16.718 7.882 -1.967 18.205 9.08 1.698 16.161 8.928 -2.459 18.019 6.158 -.545
5 24 14.475 15.259 -.651 14.249 14.685 1.377 13.511 15.384 -.383 15.955 14.316 1.228
5 24 12.347 13.516 3.285 14.249 14.685 1.377 14.621 13.63 2.865 12.721 14.62 1.401
5 24 15.006 14.006 -1.946 15.442 13.487 -1.327 15.264 14.748 -.317 15.724 11.083 -2.265
5 24 15.11 8.312 5.82 18.121 10.134 4.619 14.028 10.1 5.352 19.567 7.795 4.573
5 24 16.825 13.395 2.555 18.205 9.08 1.698 17.541 12.299 3.391 15.955 14.316 1.228
5 24 18.205 9.08 1.698 17.541 12.299 3.391 19.457 9.899 3.81 16.825 13.395 2.555
5 24 15.955 14.316 1.228 14.249 14.685 1.377 16.825 13.395 2.555 14.475 15.259 -.651
5 24 16.018 4.342 .157 20.127 3.615 1.627 18.019 6.158 -.545 15.49 3.219 .935
5 24 19.825 3.258 2.767 16.476 4.321 4.567 20.179 4.353 3.44 15.611 3.199 3.319
5 24 14.249 14.685 1.377 14.621 13.63 2.865 16.825 13.395 2.555 12.347 13.516 3.285
5 24 16.825 13.395 2.555 14.621 13.63 2.865 16.66 12.144 3.919 14.249 14.685 1.377
2 24 15.442 13.487 -1.327 15.724 11.083 -2.265
5 24 18.205 9.08 1.698 15.724 11.083 -2.265 16.161 8.928 -2.459 15.442 13.487 -1.327
5 24 15.11 8.312 5.82 19.567 7.795 4.573 16.363 6.458 5.69 18.121 10.134 4.619
5 24 15.122 7.115 -2.381 16.718 7.882 -1.967 15.656 5.946 -1.427 14.924 8.841 -3.143
5 24 15.611 3.199 3.319 19.825 3.258 2.767 15.421 2.752 2.262 16.476 4.321 4.567
5 24 14.028 10.1 5.352 16.66 12.144 3.919 13.585 12.144 4.273 18.121 10.134 4.619
5 24 20.127 3.615 1.627 15.421 2.752 2.262 19.825 3.258 2.767 15.49 3.219 .935
5 24 15.049 11.49 -3.062 15.724 11.083 -2.265 16.161 8.928 -2.459 15.006 14.006 -1.946
5 24 15.442 13.487 -1.327 18.205 9.08 1.698 15.955 14.316 1.228 15.724 11.083 -2.265
5 24 14.475 15.259 -.651 15.264 14.748 -.317 15.006 14.006 -1.946 15.955 14.316 1.228
5 24 18.019 6.158 -.545 15.656 5.946 -1.427 16.018 4.342 .157 16.718 7.882 -1.967
5 24 16.825 13.395 2.555 14.249 14.685 1.377 15.955 14.316 1.228 14.621 13.63 2.865
5 24 14.475 15.259 -.651 15.955 14.316 1.228 14.249 14.685 1.377 15.264 14.748 -.317
5 24 18.121 10.134 4.619 14.028 10.1 5.352 16.66 12.144 3.919 15.11 8.312 5.82
5 24 20.083 6.184 4.159 16.363 6.458 5.69 19.567 7.795 4.573 20.179 4.353 3.44
5 24 19.567 7.795 4.573 16.363 6.458 5.69 20.083 6.184 4.159 15.11 8.312 5.82
5 24 15.49 3.219 .935 20.127 3.615 1.627 16.018 4.342 .157 15.421 2.752 2.262

2 24 -17.629 12.265 3.269 -18.971 10.191 4.006
2 24 -16.305 13.946 2.041 -17.629 12.265 3.269
2 24 -18.971 10.191 4.006 -20.269 7.663 3.978
2 24 -20.269 7.663 3.978 -20.799 5.842 3.352
2 24 -20.799 5.842 3.352 -20.868 4.434 2.66
2 24 -15.23 14.914 -.087 -16.305 13.946 2.041
2 24 -15.082 14.222 -1.537 -15.23 14.914 -.087
2 24 -15.286 13.029 -1.997 -15.082 14.222 -1.537
2 24 -18.637 5.552 .179 -16.853 7.674 -1.79
2 24 -20.438 3.962 1.787 -18.637 5.552 .179
2 24 -20.868 4.434 2.66 -20.438 3.962 1.787

5 24 -15.23 14.914 -.087 -17.356 9.941 .769 -15.082 14.222 -1.537 -16.305 13.946 2.041
5 24 -12.332 13.602 3.361 -15.23 14.914 -.087 -13 14.961 0 -16.305 13.946 2.041
5 24 -15.722 5.138 -.677 -18.637 5.552 .179 -20.438 3.962 1.787 -15.238 6.94 -2.311
5 24 -15.131 2.989 3.186 -20.438 3.962 1.787 -15.327 2.674 2.023 -20.868 4.434 2.66
5 24 -17.356 9.941 .769 -20.799 5.842 3.352 -20.269 7.663 3.978 -20.868 4.434 2.66
5 24 -17.356 9.941 .769 -18.971 10.191 4.006 -17.629 12.265 3.269 -20.269 7.663 3.978
5 24 -18.637 5.552 .179 -17.356 9.941 .769 -16.853 7.674 -1.79 -20.868 4.434 2.66
5 24 -15.887 7.182 5.727 -20.799 5.842 3.352 -20.269 7.663 3.978 -16.497 4.651 4.711
5 24 -17.356 9.941 .769 -16.853 7.674 -1.79 -18.637 5.552 .179 -16.046 9.368 -2.5
5 24 -12.332 13.602 3.361 -16.305 13.946 2.041 -15.23 14.914 -.087 -17.629 12.265 3.269
5 24 -20.799 5.842 3.352 -16.497 4.651 4.711 -20.868 4.434 2.66 -15.887 7.182 5.727
5 24 -13.794 11.661 4.621 -17.629 12.265 3.269 -14.09 9.477 5.735 -12.332 13.602 3.361
5 24 -20.868 4.434 2.66 -18.637 5.552 .179 -20.438 3.962 1.787 -17.356 9.941 .769
5 24 -14.996 9.042 -3.264 -16.046 9.368 -2.5 -14.702 11.304 -3.272 -16.853 7.674 -1.79
5 24 -15.382 3.486 .716 -20.438 3.962 1.787 -15.327 2.674 2.023 -15.722 5.138 -.677
5 24 -20.868 4.434 2.66 -16.168 3.644 3.847 -16.497 4.651 4.711 -15.131 2.989 3.186
5 24 -18.971 10.191 4.006 -14.09 9.477 5.735 -15.887 7.182 5.727 -17.629 12.265 3.269
5 24 -15.23 14.914 -.087 -13 14.961 0 -12.671 14.881 -1.655 -12.332 13.602 3.361
5 24 -15.887 7.182 5.727 -18.971 10.191 4.006 -14.09 9.477 5.735 -20.269 7.663 3.978
5 24 -15.082 14.222 -1.537 -17.356 9.941 .769 -15.286 13.029 -1.997 -15.23 14.914 -.087
5 24 -17.629 12.265 3.269 -17.356 9.941 .769 -18.971 10.191 4.006 -16.305 13.946 2.041
5 24 -20.269 7.663 3.978 -15.887 7.182 5.727 -18.971 10.191 4.006 -20.799 5.842 3.352
5 24 -16.853 7.674 -1.79 -15.238 6.94 -2.311 -14.996 9.042 -3.264 -18.637 5.552 .179
5 24 -17.356 9.941 .769 -16.305 13.946 2.041 -15.23 14.914 -.087 -17.629 12.265 3.269
5 24 -20.269 7.663 3.978 -17.356 9.941 .769 -18.971 10.191 4.006 -20.799 5.842 3.352
5 24 -15.286 13.029 -1.997 -17.356 9.941 .769 -15.082 14.222 -1.537 -15.55 11.691 -2.271
5 24 -20.438 3.962 1.787 -15.327 2.674 2.023 -15.131 2.989 3.186 -15.382 3.486 .716
2 24 -15.55 11.691 -2.271 -15.286 13.029 -1.997
5 24 -20.868 4.434 2.66 -15.131 2.989 3.186 -20.438 3.962 1.787 -16.168 3.644 3.847
5 24 -15.082 14.222 -1.537 -14.191 13.563 -2.706 -12.671 14.881 -1.655 -15.286 13.029 -1.997
5 24 -12.332 13.602 3.361 -17.629 12.265 3.269 -16.305 13.946 2.041 -13.794 11.661 4.621
5 24 -16.046 9.368 -2.5 -17.356 9.941 .769 -16.853 7.674 -1.79 -15.55 11.691 -2.271
5 24 -18.637 5.552 .179 -15.238 6.94 -2.311 -16.853 7.674 -1.79 -15.722 5.138 -.677
5 24 -17.356 9.941 .769 -15.55 11.691 -2.271 -15.286 13.029 -1.997 -16.046 9.368 -2.5
5 24 -16.497 4.651 4.711 -20.868 4.434 2.66 -20.799 5.842 3.352 -16.168 3.644 3.847
5 24 -12.671 14.881 -1.655 -15.23 14.914 -.087 -15.082 14.222 -1.537 -13 14.961 0
5 24 -14.702 11.304 -3.272 -15.286 13.029 -1.997 -14.191 13.563 -2.706 -15.55 11.691 -2.271
5 24 -16.046 9.368 -2.5 -14.702 11.304 -3.272 -15.55 11.691 -2.271 -14.996 9.042 -3.264
5 24 -14.191 13.563 -2.706 -15.286 13.029 -1.997 -14.702 11.304 -3.272 -15.082 14.222 -1.537
5 24 -14.996 9.042 -3.264 -16.853 7.674 -1.79 -15.238 6.94 -2.311 -16.046 9.368 -2.5
5 24 -15.722 5.138 -.677 -20.438 3.962 1.787 -15.382 3.486 .716 -18.637 5.552 .179
2 24 -16.046 9.368 -2.5 -15.55 11.691 -2.271
2 24 -16.853 7.674 -1.79 -16.046 9.368 -2.5
5 24 -15.55 11.691 -2.271 -14.702 11.304 -3.272 -15.286 13.029 -1.997 -16.046 9.368 -2.5
5 24 -12.671 14.881 -1.655 -15.082 14.222 -1.537 -15.23 14.914 -.087 -14.191 13.563 -2.706
