3 16 -4.2 26.241 -17.583 -4.141 26.498 -17.087 -1.664 26.237 -17.717
3 16 -9.138 31.666 -17.169 -9.167 31.724 -14.458 -1.121 31.874 -14.914
3 16 -9.138 31.666 -17.169 -1.121 31.874 -14.914 -1.211 31.764 -17.513
3 16 -15.611 30.672 -11.853 -18.133 29.84 -11.816 -18.184 29.807 -10
3 16 -15.611 30.672 -11.853 -18.184 29.807 -10 -14.444 30.951 -10
3 16 -9.167 31.724 -14.458 -15.52 30.687 -13.344 -15.611 30.672 -11.853
3 16 -9.167 31.724 -14.458 -15.611 30.672 -11.853 -14.444 30.951 -10
3 16 -8.745 31.865 -10 -9.167 31.724 -14.458 -14.444 30.951 -10
3 16 -9.196 29.271 -16.126 -11.151 29.281 -16.132 -10.813 29.308 -14.331
3 16 -9.196 29.271 -16.126 -10.813 29.308 -14.331 -9.236 29.325 -14.464
4 16 -11.296 29.884 -16.439 -15.069 29.866 -16.419 -15.576 29.965 -13.382 -10.895 29.96 -14.284
4 16 -16.737 20.013 -12.817 -15.212 15.006 -12.812 -15.264 14.949 -10 -16.752 19.946 -10
4 16 -4.378 27.521 -17.467 -4.481 27.391 -18.024 -5.799 27.329 -17.968 -5.97 27.44 -17.4
3 16 -1.211 31.764 -17.513 -1.121 31.874 -14.914 -1.062 29.342 -15.006
4 16 -1.247 29.983 -17.597 -1.211 31.764 -17.513 -1.062 29.342 -15.006 -1.142 29.225 -16.085
3 16 -18.133 29.84 -11.816 -15.611 30.672 -11.853 -15.669 29.976 -11.887
3 16 -15.576 29.965 -13.382 -15.52 30.687 -13.344 -9.167 31.724 -14.458
3 16 -10.895 29.96 -14.284 -15.576 29.965 -13.382 -9.167 31.724 -14.458
3 16 -10.895 29.96 -14.284 -9.167 31.724 -14.458 -9.236 29.325 -14.464
3 16 -10.813 29.308 -14.331 -10.895 29.96 -14.284 -9.236 29.325 -14.464
3 16 -1.14 26.336 -16.182 -0.858 25.473 -16.24 -0.971 25.565 -17.742
3 16 -1.379 26.391 -17.059 -1.14 26.336 -16.182 -0.971 25.565 -17.742
3 16 -1.379 26.391 -17.059 -0.971 25.565 -17.742 -1.664 26.237 -17.717
3 16 -0.971 25.565 -17.742 -4.204 25.446 -17.651 -4.2 26.241 -17.583
3 16 -1.664 26.237 -17.717 -0.971 25.565 -17.742 -4.2 26.241 -17.583
4 16 -0.794 21.882 -14.916 -9.232 21.6 -14.46 -9.185 22.107 -16.389 -0.847 22.297 -16.614
3 16 -4.141 26.498 -17.087 -4.378 27.521 -17.467 -1.379 26.391 -17.059
4 16 -5.936 26.275 -17.019 -8.921 26.114 -16.82 -9.009 27.84 -17.392 -5.97 27.44 -17.4
3 16 -4.378 27.521 -17.467 -5.97 27.44 -17.4 -9.161 29.785 -17.403
3 16 -1.298 28.054 -17.624 -4.378 27.521 -17.467 -1.247 29.983 -17.597
3 16 -4.378 27.521 -17.467 -1.298 28.054 -17.624 -1.379 26.391 -17.059
3 16 -8.906 26 -17.436 -8.921 26.114 -16.82 -5.916 26.191 -17.583
3 16 -5.936 26.275 -17.019 -5.916 26.191 -17.583 -8.921 26.114 -16.82
4 16 -9.201 25.584 -17.435 -8.906 26 -17.436 -5.916 26.191 -17.583 -5.879 25.374 -17.626
4 16 -5.879 25.374 -17.626 -5.817 25.114 -17.634 -9.212 23.829 -17.493 -9.201 25.584 -17.435
3 16 -4.204 25.446 -17.651 -0.971 25.565 -17.742 -4.238 25.202 -17.676
3 16 -4.238 25.202 -17.676 -0.971 25.565 -17.742 -0.93 23.952 -17.768
3 16 -9.212 23.829 -17.493 -5.817 25.114 -17.634 -0.93 23.952 -17.768
3 16 -0.93 23.952 -17.768 -5.817 25.114 -17.634 -4.238 25.202 -17.676
3 16 -9.192 23.004 -17.41 -9.212 23.829 -17.493 -0.916 23.146 -17.632
3 16 -0.93 23.952 -17.768 -0.916 23.146 -17.632 -9.212 23.829 -17.493
4 16 -18.19 23.245 -10 -18.233 23.206 -12.952 -17.432 23.116 -12.817 -17.479 23.157 -10
3 16 -15.641 23.298 -13.022 -17.432 23.116 -12.817 -17.767 23.241 -14.945
3 16 -17.767 23.241 -14.945 -17.432 23.116 -12.817 -18.233 23.206 -12.952
3 16 -9.167 31.724 -14.458 -9.138 31.666 -17.169 -9.236 29.325 -14.464
4 16 -9.161 29.785 -17.403 -9.196 29.271 -16.126 -9.236 29.325 -14.464 -9.138 31.666 -17.169
3 16 -1.247 29.983 -17.597 -1.142 29.225 -16.085 -1.298 28.054 -17.624
3 16 -1.298 28.054 -17.624 -1.142 29.225 -16.085 -1.14 26.336 -16.182
3 16 -1.14 26.336 -16.182 -1.379 26.391 -17.059 -1.298 28.054 -17.624
4 16 -9.282 25.619 -16.17 -9.201 25.584 -17.435 -9.212 23.829 -17.493 -9.314 24.196 -16.099
3 16 0 31.887 -10 -1.121 31.874 -14.914 -8.745 31.865 -10

5 24 -14.444 30.951 -10 -9.167 31.724 -14.458 -15.611 30.672 -11.853 -8.745 31.865 -10
5 24 -4.334 25.543 -17.991 -4.204 25.446 -17.651 -4.238 25.202 -17.676 -4.375 26.102 -18.035
5 24 -17.767 23.241 -14.945 -15.436 23.247 -13.442 -15.641 23.298 -13.022 -16.558 23.321 -16.065
2 24 -13.428 15.031 -12.955 -14.709 20.011 -13.035
2 24 -1.379 26.391 -17.059 -1.14 26.336 -16.182
2 24 -18.133 29.84 -11.816 -15.669 29.976 -11.887
2 24 -0.971 25.565 -17.742 -1.664 26.237 -17.717
5 24 -5.79 25.451 -17.96 -4.334 25.543 -17.991 -4.238 25.202 -17.676 -5.79 25.999 -18.007
2 24 -9.314 24.196 -16.099 -11.19 24.223 -16.126
5 24 -16.589 29.849 -16.021 -15.576 29.965 -13.382 -15.069 29.866 -16.419 -17.715 29.815 -14.94
2 24 -17.767 23.241 -14.945 -16.558 23.321 -16.065
2 24 -18.184 29.807 -10 -18.133 29.84 -11.816
5 24 -4.375 26.102 -18.035 -4.2 26.241 -17.583 -4.204 25.446 -17.651 -4.481 27.391 -18.024
2 24 -8.906 26 -17.436 -9.201 25.584 -17.435
5 24 -4.375 26.102 -18.035 -4.204 25.446 -17.651 -4.334 25.543 -17.991 -4.2 26.241 -17.583
5 24 -1.247 29.983 -17.597 -1.142 29.225 -16.085 -1.211 31.764 -17.513 -1.298 28.054 -17.624
2 24 -8.921 26.114 -16.82 -5.936 26.275 -17.019
5 24 -5.916 26.191 -17.583 -5.79 25.999 -18.007 -5.97 27.44 -17.4 -5.79 25.451 -17.96
2 24 -9.185 22.107 -16.389 -9.192 23.004 -17.41
2 24 -4.481 27.391 -18.024 -4.378 27.521 -17.467
5 24 -17.767 23.241 -14.945 -17.715 29.815 -14.94 -16.558 23.321 -16.065 -18.233 23.206 -12.952
5 24 -4.375 26.102 -18.035 -5.79 25.999 -18.007 -4.334 25.543 -17.991 -5.799 27.329 -17.968
2 24 -5.817 25.114 -17.634 -5.79 25.451 -17.96
2 24 -4.378 27.521 -17.467 -4.141 26.498 -17.087
2 24 -11.151 29.281 -16.132 -10.813 29.308 -14.331
5 24 -18.233 23.206 -12.952 -18.133 29.84 -11.816 -18.19 23.245 -10 -18.2 29.792 -12.936
2 24 -4.378 27.521 -17.467 -5.97 27.44 -17.4
5 24 -5.879 25.374 -17.626 -9.201 25.584 -17.435 -5.817 25.114 -17.634 -8.906 26 -17.436
5 24 -11.296 29.884 -16.439 -11.151 29.281 -16.132 -11.19 24.223 -16.126 -10.895 29.96 -14.284
5 24 -1.121 31.874 -14.914 -9.138 31.666 -17.169 -1.211 31.764 -17.513 -9.167 31.724 -14.458
5 24 -18.19 23.245 -10 -18.133 29.84 -11.816 -18.184 29.807 -10 -18.233 23.206 -12.952
5 24 -11.19 24.223 -16.126 -9.282 25.619 -16.17 -9.314 24.196 -16.099 -11.151 29.281 -16.132
2 24 -5.817 25.114 -17.634 -5.879 25.374 -17.626
5 24 -9.314 24.196 -16.099 -9.212 23.829 -17.493 -9.192 23.004 -17.41 -9.282 25.619 -16.17
5 24 -11.365 23.691 -16.439 -11.19 24.223 -16.126 -11.296 29.884 -16.439 -10.8 24.18 -14.726
2 24 -5.916 26.191 -17.583 -5.936 26.275 -17.019
2 24 -15.212 15.006 -12.812 -16.737 20.013 -12.817
5 24 -4.378 27.521 -17.467 -9.161 29.785 -17.403 -5.97 27.44 -17.4 -1.247 29.983 -17.597
2 24 -8.962 26.104 -16.183 -8.921 26.114 -16.82
2 24 -4.141 26.498 -17.087 -4.2 26.241 -17.583
5 24 -0.971 25.565 -17.742 -4.238 25.202 -17.676 -4.204 25.446 -17.651 -0.93 23.952 -17.768
5 24 -9.138 31.666 -17.169 -1.247 29.983 -17.597 -9.161 29.785 -17.403 -1.211 31.764 -17.513
5 24 -18.184 29.807 -10 -15.611 30.672 -11.853 -18.133 29.84 -11.816 -14.444 30.951 -10
2 24 -9.185 22.107 -16.389 -9.232 21.6 -14.46
5 24 -9.337 24.115 -14.622 -9.185 22.107 -16.389 -9.232 21.6 -14.46 -9.314 24.196 -16.099
2 24 -10.813 29.308 -14.331 -9.236 29.325 -14.464
2 24 -9.201 25.584 -17.435 -9.212 23.829 -17.493
5 24 -8.921 26.114 -16.82 -5.916 26.191 -17.583 -8.906 26 -17.436 -5.936 26.275 -17.019
2 24 -9.138 31.666 -17.169 -9.167 31.724 -14.458
5 24 -9.167 31.724 -14.458 -8.745 31.865 -10 -1.121 31.874 -14.914 -14.444 30.951 -10
5 24 -4.2 26.241 -17.583 -4.378 27.521 -17.467 -4.141 26.498 -17.087 -4.481 27.391 -18.024
2 24 -11.19 24.223 -16.126 -11.151 29.281 -16.132
2 24 -5.799 27.329 -17.968 -4.481 27.391 -18.024
5 24 -4.2 26.241 -17.583 -0.971 25.565 -17.742 -4.204 25.446 -17.651 -1.664 26.237 -17.717
5 24 -9.196 29.271 -16.126 -9.161 29.785 -17.403 -9.009 27.84 -17.392 -9.236 29.325 -14.464
5 24 -1.247 29.983 -17.597 -9.161 29.785 -17.403 -9.138 31.666 -17.169 -4.378 27.521 -17.467
2 24 -1.247 29.983 -17.597 -1.298 28.054 -17.624
5 24 -15.057 23.432 -16.455 -15.436 23.247 -13.442 -11.365 23.691 -16.439 -16.558 23.321 -16.065
2 24 -5.97 27.44 -17.4 -5.799 27.329 -17.968
2 24 -15.611 30.672 -11.853 -18.133 29.84 -11.816
2 24 -15.436 23.247 -13.442 -15.641 23.298 -13.022
5 24 -0.916 23.146 -17.632 -0.765 24.272 -16.162 -0.724 24.133 -14.877 -0.93 23.952 -17.768
5 24 -0.971 25.565 -17.742 -0.858 25.473 -16.24 -1.14 26.336 -16.182 -0.93 23.952 -17.768
2 24 -10.8 24.18 -14.726 -11.19 24.223 -16.126
5 24 -9.185 22.107 -16.389 -9.314 24.196 -16.099 -9.192 23.004 -17.41 -9.337 24.115 -14.622
2 24 -1.211 31.764 -17.513 -1.247 29.983 -17.597
5 24 -9.314 24.196 -16.099 -9.192 23.004 -17.41 -9.212 23.829 -17.493 -9.185 22.107 -16.389
2 24 -4.204 25.446 -17.651 -4.238 25.202 -17.676
5 24 -5.79 25.451 -17.96 -4.238 25.202 -17.676 -5.817 25.114 -17.634 -4.334 25.543 -17.991
2 24 -9.161 29.785 -17.403 -9.138 31.666 -17.169
2 24 -9.337 24.115 -14.622 -9.314 24.196 -16.099
5 24 -17.432 23.116 -12.817 -17.767 23.241 -14.945 -15.641 23.298 -13.022 -18.233 23.206 -12.952
5 24 -9.138 31.666 -17.169 -9.236 29.325 -14.464 -9.161 29.785 -17.403 -9.167 31.724 -14.458
2 24 -15.611 30.672 -11.853 -15.669 29.976 -11.887
5 24 -9.212 23.829 -17.493 -0.916 23.146 -17.632 -9.192 23.004 -17.41 -0.93 23.952 -17.768
2 24 -9.282 25.619 -16.17 -9.314 24.196 -16.099
2 24 -1.121 31.874 -14.914 -1.211 31.764 -17.513
2 24 -4.238 25.202 -17.676 -5.817 25.114 -17.634
5 24 -5.817 25.114 -17.634 -0.93 23.952 -17.768 -9.212 23.829 -17.493 -4.238 25.202 -17.676
2 24 -5.936 26.275 -17.019 -5.97 27.44 -17.4
5 24 -14.709 20.011 -13.035 -14.6 20.008 -13.419 -15.641 23.298 -13.022 -13.337 15.066 -13.348
2 24 -4.141 26.498 -17.087 -1.379 26.391 -17.059
5 24 -0.971 25.565 -17.742 -4.204 25.446 -17.651 -4.2 26.241 -17.583 -4.238 25.202 -17.676
5 24 -1.14 26.336 -16.182 -1.298 28.054 -17.624 -1.379 26.391 -17.059 -1.142 29.225 -16.085
5 24 -9.167 31.724 -14.458 -15.576 29.965 -13.382 -15.52 30.687 -13.344 -10.895 29.96 -14.284
2 24 -15.576 29.965 -13.382 -15.669 29.976 -11.887
5 24 -11.151 29.281 -16.132 -9.282 25.619 -16.17 -11.19 24.223 -16.126 -9.196 29.271 -16.126
5 24 -5.879 25.374 -17.626 -5.79 25.451 -17.96 -5.817 25.114 -17.634 -5.916 26.191 -17.583
5 24 -1.142 29.225 -16.085 -1.298 28.054 -17.624 -1.247 29.983 -17.597 -1.14 26.336 -16.182
2 24 -9.009 27.84 -17.392 -8.921 26.114 -16.82
2 24 -9.236 29.325 -14.464 -9.196 29.271 -16.126
2 24 -9.212 23.829 -17.493 -9.192 23.004 -17.41
2 24 -5.79 25.999 -18.007 -5.799 27.329 -17.968
5 24 -9.161 29.785 -17.403 -5.97 27.44 -17.4 -9.009 27.84 -17.392 -4.378 27.521 -17.467
5 24 -16.589 29.849 -16.021 -16.558 23.321 -16.065 -17.715 29.815 -14.94 -15.069 29.866 -16.419
5 24 -1.062 29.342 -15.006 -1.211 31.764 -17.513 -1.121 31.874 -14.914 -1.142 29.225 -16.085
5 24 -8.921 26.114 -16.82 -9.201 25.584 -17.435 -9.282 25.619 -16.17 -8.906 26 -17.436
5 24 -4.481 27.391 -18.024 -4.2 26.241 -17.583 -4.375 26.102 -18.035 -4.378 27.521 -17.467
5 24 -9.282 25.619 -16.17 -9.196 29.271 -16.126 -8.962 26.104 -16.183 -11.151 29.281 -16.132
5 24 -15.057 23.432 -16.455 -15.069 29.866 -16.419 -11.296 29.884 -16.439 -16.558 23.321 -16.065
5 24 -0.847 22.297 -16.614 -0.724 24.133 -14.877 -0.794 21.882 -14.916 -0.916 23.146 -17.632
5 24 -5.97 27.44 -17.4 -9.009 27.84 -17.392 -5.936 26.275 -17.019 -9.161 29.785 -17.403
5 24 -0.916 23.146 -17.632 -0.724 24.133 -14.877 -0.847 22.297 -16.614 -0.765 24.272 -16.162
2 24 -9.167 31.724 -14.458 -15.52 30.687 -13.344
2 24 -10.895 29.96 -14.284 -15.576 29.965 -13.382
5 24 -15.212 15.006 -12.812 -13.428 15.031 -12.955 -14.316 8.905 -12.791 -16.737 20.013 -12.817
5 24 -18.233 23.206 -12.952 -17.432 23.116 -12.817 -17.479 23.157 -10 -17.767 23.241 -14.945
2 24 -5.916 26.191 -17.583 -8.906 26 -17.436
5 24 -9.192 23.004 -17.41 -0.916 23.146 -17.632 -9.212 23.829 -17.493 -0.847 22.297 -16.614
2 24 -4.2 26.241 -17.583 -4.204 25.446 -17.651
2 24 -15.52 30.687 -13.344 -15.611 30.672 -11.853
2 24 -10.899 23.631 -14.272 -11.365 23.691 -16.439
5 24 -17.715 29.815 -14.94 -16.558 23.321 -16.065 -17.767 23.241 -14.945 -16.589 29.849 -16.021
5 24 -9.212 23.829 -17.493 -5.817 25.114 -17.634 -0.93 23.952 -17.768 -9.201 25.584 -17.435
5 24 -1.664 26.237 -17.717 -4.141 26.498 -17.087 -1.379 26.391 -17.059 -4.2 26.241 -17.583
2 24 -9.196 29.271 -16.126 -8.962 26.104 -16.183
5 24 -9.236 29.325 -14.464 -10.895 29.96 -14.284 -10.813 29.308 -14.331 -9.167 31.724 -14.458
2 24 -10.813 29.308 -14.331 -10.895 29.96 -14.284
5 24 -15.641 23.298 -13.022 -17.767 23.241 -14.945 -15.436 23.247 -13.442 -17.432 23.116 -12.817
5 24 -1.121 31.874 -14.914 -9.167 31.724 -14.458 -8.745 31.865 -10 -9.138 31.666 -17.169
2 24 -0.916 23.146 -17.632 -0.93 23.952 -17.768
2 24 -5.79 25.451 -17.96 -5.79 25.999 -18.007
5 24 -9.192 23.004 -17.41 -0.847 22.297 -16.614 -9.185 22.107 -16.389 -0.916 23.146 -17.632
5 24 -16.558 23.321 -16.065 -15.436 23.247 -13.442 -17.767 23.241 -14.945 -15.057 23.432 -16.455
2 24 -9.167 31.724 -14.458 -9.236 29.325 -14.464
5 24 -16.737 20.013 -12.817 -14.709 20.011 -13.035 -17.432 23.116 -12.817 -13.428 15.031 -12.955
5 24 -9.337 24.115 -14.622 -11.19 24.223 -16.126 -9.314 24.196 -16.099 -10.8 24.18 -14.726
5 24 -8.921 26.114 -16.82 -8.906 26 -17.436 -9.201 25.584 -17.435 -5.916 26.191 -17.583
2 24 -17.432 23.116 -12.817 -17.479 23.157 -10
2 24 -0.794 21.882 -14.916 -0.847 22.297 -16.614
5 24 -11.365 23.691 -16.439 -10.8 24.18 -14.726 -10.899 23.631 -14.272 -11.19 24.223 -16.126
5 24 -11.296 29.884 -16.439 -11.19 24.223 -16.126 -11.151 29.281 -16.132 -11.365 23.691 -16.439
2 24 -1.664 26.237 -17.717 -4.2 26.241 -17.583
2 24 -0.93 23.952 -17.768 -0.971 25.565 -17.742
5 24 -0.971 25.565 -17.742 -1.379 26.391 -17.059 -1.14 26.336 -16.182 -1.664 26.237 -17.717
5 24 -9.009 27.84 -17.392 -9.196 29.271 -16.126 -8.921 26.114 -16.82 -9.161 29.785 -17.403
5 24 -16.737 20.013 -12.817 -16.752 19.946 -10 -15.212 15.006 -12.812 -17.479 23.157 -10
2 24 -4.334 25.543 -17.991 -4.375 26.102 -18.035
2 24 -15.069 29.866 -16.419 -11.296 29.884 -16.439
2 24 -16.589 29.849 -16.021 -17.715 29.815 -14.94
5 24 -0.847 22.297 -16.614 -9.185 22.107 -16.389 -0.794 21.882 -14.916 -9.192 23.004 -17.41
5 24 -1.298 28.054 -17.624 -4.378 27.521 -17.467 -1.247 29.983 -17.597 -1.379 26.391 -17.059
2 24 -16.737 20.013 -12.817 -17.432 23.116 -12.817
2 24 -11.365 23.691 -16.439 -11.296 29.884 -16.439
5 24 -0.93 23.952 -17.768 -4.238 25.202 -17.676 -0.971 25.565 -17.742 -5.817 25.114 -17.634
5 24 -1.379 26.391 -17.059 -1.664 26.237 -17.717 -0.971 25.565 -17.742 -4.141 26.498 -17.087
5 24 -10.813 29.308 -14.331 -9.196 29.271 -16.126 -11.151 29.281 -16.132 -9.236 29.325 -14.464
5 24 -9.167 31.724 -14.458 -10.895 29.96 -14.284 -9.236 29.325 -14.464 -15.576 29.965 -13.382
5 24 -0.858 25.473 -16.24 -0.93 23.952 -17.768 -0.971 25.565 -17.742 -0.765 24.272 -16.162
2 24 -15.576 29.965 -13.382 -15.52 30.687 -13.344
2 24 -0.916 23.146 -17.632 -0.847 22.297 -16.614
5 24 -0.971 25.565 -17.742 -1.14 26.336 -16.182 -0.858 25.473 -16.24 -1.379 26.391 -17.059
2 24 -14.709 20.011 -13.035 -15.641 23.298 -13.022
2 24 -18.2 29.792 -12.936 -17.715 29.815 -14.94
2 24 -11.151 29.281 -16.132 -9.196 29.271 -16.126
2 24 -18.2 29.792 -12.936 -18.133 29.84 -11.816
5 24 -9.201 25.584 -17.435 -9.282 25.619 -16.17 -9.212 23.829 -17.493 -8.921 26.114 -16.82
2 24 -4.334 25.543 -17.991 -4.238 25.202 -17.676
5 24 -13.428 15.031 -12.955 -13.337 15.066 -13.348 -12.503 8.803 -12.886 -14.709 20.011 -13.035
5 24 -5.97 27.44 -17.4 -5.916 26.191 -17.583 -5.936 26.275 -17.019 -5.799 27.329 -17.968
5 24 -15.669 29.976 -11.887 -18.2 29.792 -12.936 -18.133 29.84 -11.816 -15.576 29.965 -13.382
5 24 -15.641 23.298 -13.022 -14.6 20.008 -13.419 -14.709 20.011 -13.035 -15.436 23.247 -13.442
5 24 -14.444 30.951 -10 -15.611 30.672 -11.853 -18.184 29.807 -10 -9.167 31.724 -14.458
2 24 -9.161 29.785 -17.403 -9.009 27.84 -17.392
2 24 -1.298 28.054 -17.624 -1.379 26.391 -17.059
2 24 -9.138 31.666 -17.169 -1.211 31.764 -17.513
