2 24 12.042 5.23 11.682 14.552 5.23 6.683
2 24 14.75 5.23 8.005 12.775 5.23 11.598
2 24 6.535 5.229 16.211 2.25 5.228 17.302
2 24 2.25 5.228 17.302 2.25 5.23 16.805
2 24 14.552 5.23 6.683 14.75 5.232 1.015
2 24 14.75 5.232 1.015 14.75 5.23 8.005
2 24 2.478 19.049 12.804 0 19.438 13.166
2 24 5.033 18.395 12.184 2.478 19.049 12.804
2 24 7.089 17.74 10.957 5.033 18.395 12.184
2 24 9.317 17.535 9.309 7.089 17.74 10.957
2 24 14.352 22.362 -2.748 14.55 21.012 -4.871
2 24 12.179 21.011 -4.91 12.827 22.367 -2.778
2 24 12.779 21.262 2.937 12.108 19.69 5.039
2 24 12.827 22.367 -2.778 13.252 22.275 -.048
2 24 13.252 22.275 -.048 12.779 21.262 2.937
2 24 11.226 18.516 6.662 10.222 17.722 8.234
2 24 12.108 19.69 5.039 11.226 18.516 6.662
2 24 10.222 17.722 8.234 9.317 17.535 9.309
2 24 11.85 16.222 -5.531 11.847 19.062 -5.661
2 24 14.55 21.012 -4.871 14.75 19.05 -5.602
2 24 11.847 19.062 -5.661 12.179 21.011 -4.91
2 24 11.854 13.385 -5.377 11.85 16.222 -5.531
2 24 11.65 10.605 -5.801 11.854 13.385 -5.377
2 24 2.587 7.118 -12.805 5.062 7.092 -12.033
2 24 0 7.145 -13.02 2.587 7.118 -12.805
2 24 14.105 7.652 -8.328 12.74 7.09 -10.662
2 24 9.213 7.505 -9.257 10.791 8.285 -7.339
2 24 12.74 7.09 -10.662 9.894 7.108 -13.745
2 24 7.296 7.298 -10.881 9.213 7.505 -9.257
2 24 5.062 7.092 -12.033 7.296 7.298 -10.881
2 24 14.67 8.516 -7.054 14.105 7.652 -8.328
2 24 10.791 8.285 -7.339 11.207 8.902 -6.692
2 24 6.865 6.952 -15.858 2.25 6.832 -17.498
2 24 11.207 8.902 -6.692 11.459 9.66 -6.174
2 24 14.75 9.448 -6.32 14.67 8.516 -7.054
2 24 14.75 10.605 -5.795 14.75 9.448 -6.32
2 24 11.459 9.66 -6.174 11.65 10.605 -5.801
2 24 9.894 7.108 -13.745 6.865 6.952 -15.858
2 24 11.672 3.085 -11.458 9.218 3.085 -13.751
2 24 14.67 8.516 -7.054 14.536 6.804 -7.131
2 24 6.568 3.085 -15.325 2.25 3.085 -16.615
2 24 9.218 3.085 -13.751 6.568 3.085 -15.325
2 24 13.98 3.085 -7.93 11.672 3.085 -11.458
2 24 14.557 4.46 -6.537 14.58 3.09 -5.615
2 24 14.58 3.09 -5.615 13.98 3.085 -7.93
2 24 14.505 5.623 -6.944 14.557 4.46 -6.537
2 24 14.536 6.804 -7.131 14.505 5.623 -6.944
2 24 2.25 -9.65 -1.962 6.987 -8.261 -2.023
2 24 6.993 -8.288 1.471 2.25 -9.708 1.538
2 24 11.025 -5.77 -2.142 13.889 -1.97 -2.328
2 24 6.987 -8.261 -2.023 11.025 -5.77 -2.142
2 24 11.178 -5.664 1.365 6.993 -8.288 1.471
2 24 13.914 -2.039 1.174 11.178 -5.664 1.365
2 24 14.75 .712 1.032 13.914 -2.039 1.174
2 24 13.889 -1.97 -2.328 14.738 .635 -2.51
2 24 7.178 -7.672 1.46 10.882 -5.007 1.293
2 24 14.096 .402 1.128 14.75 5.232 1.015
2 24 12.951 -2.453 1.201 14.096 .402 1.128
2 24 10.882 -5.007 1.293 12.951 -2.453 1.201
2 24 2.255 .164 15.387 2.25 -4.548 11.73
2 24 2.25 5.23 16.805 2.255 .164 15.387
2 24 2.25 -7.812 6.95 2.25 -9.225 1.538
2 24 2.25 -9.225 1.538 7.178 -7.672 1.46
2 24 2.25 -9.225 1.538 2.25 -9.708 1.538
2 24 14.75 .712 1.032 14.75 5.232 1.015
2 24 10.698 -5.282 -2.2 6.74 -7.812 -2.068
2 24 2.25 -7.905 -6.648 2.25 -5.182 -10.822
2 24 2.25 -9.145 -2.002 2.25 -7.905 -6.648
2 24 2.25 3.085 -15.975 6.93 3.085 -14.382
2 24 6.93 3.085 -14.382 10.65 3.085 -11.405
2 24 2.25 -1.36 -13.895 2.25 3.085 -15.975
2 24 2.25 -5.182 -10.822 2.25 -1.36 -13.895
2 24 13.535 -1.448 -2.4 10.698 -5.282 -2.2
2 24 10.65 3.085 -11.405 13.288 3.085 -7.334
2 24 6.74 -7.812 -2.068 2.25 -9.145 -2.002
2 24 13.288 3.085 -7.334 14.566 3.102 -2.64
2 24 14.566 3.102 -2.64 13.535 -1.448 -2.4
2 24 2.25 3.085 -15.975 2.25 3.085 -16.615
2 24 14.75 3.102 -2.64 14.566 3.102 -2.64
2 24 14.58 3.09 -5.615 14.75 3.102 -2.64
2 24 2.25 -9.145 -2.002 2.25 -9.65 -1.962
2 24 14.75 3.102 -2.64 14.738 .635 -2.51
2 24 14.75 7.922 8.118 14.75 10.605 8.02
2 24 14.75 5.23 8.005 14.75 7.922 8.118
2 24 2.25 -7.812 6.95 2.25 -4.548 11.73
2 24 14.75 10.965 2.335 14.75 12.098 .772
2 24 17.7 12.098 .772 17.7 10.965 2.335
2 24 14.75 9.469 3.332 14.75 10.965 2.335
2 24 17.7 10.965 2.335 17.7 9.469 3.332
2 24 14.75 5.861 3.422 14.75 9.469 3.332
2 24 17.7 5.861 3.422 14.75 5.861 3.422
2 24 17.7 9.469 3.332 17.7 5.861 3.422
2 24 14.75 12.098 .772 14.75 12.462 -.895
2 24 17.7 12.462 -.895 17.7 12.098 .772
2 24 17.7 13.211 5.888 17.7 15.046 4.637
2 24 14.75 15.046 4.637 14.75 13.211 5.888
2 24 17.7 15.077 -3.864 17.7 13.239 -5.052
2 24 14.75 13.239 -5.052 14.75 15.077 -3.864
2 24 14.75 16.443 2.685 14.75 15.046 4.637
2 24 17.7 15.046 4.637 17.7 16.443 2.685
2 24 17.7 16.443 2.685 17.7 16.929 .445
2 24 14.75 16.929 .445 14.75 16.443 2.685
2 24 14.75 16.46 -1.907 14.75 16.929 .445
2 24 14.75 15.077 -3.864 14.75 16.46 -1.907
2 24 17.7 16.46 -1.907 17.7 15.077 -3.864
2 24 17.7 5.861 3.422 17.7 6.719 4.688
2 24 14.75 6.719 4.688 14.75 5.861 3.422
2 24 17.7 6.719 4.688 17.7 8.581 5.883
2 24 14.75 8.581 5.883 14.75 6.719 4.688
2 24 14.75 10.593 6.321 14.75 8.581 5.883
2 24 14.75 13.211 5.888 14.75 10.593 6.321
2 24 17.7 10.689 6.317 17.7 13.211 5.888
2 24 17.7 8.581 5.883 17.7 10.689 6.317
2 24 17.7 16.929 .445 17.7 16.46 -1.907
2 24 14.75 12.462 -.895 14.75 12.462 -5.188
2 24 17.7 12.462 -5.188 17.7 12.462 -.895
2 24 1.5 -4 -5.702 2.296 -4 -5.543
2 24 1.5 -4 5.702 2.296 -4 5.543
5 24 0 7.145 -13.02 2.25 6.832 -17.498 -2.25 6.832 -17.498 5.062 7.092 -12.033
5 24 2.25 5.228 17.302 2.25 7.93 17.433 -2.25 5.228 17.302 6.562 7.927 16.416
5 24 2.25 -9.65 -1.962 2.25 -9.708 1.538 -2.25 -9.65 -1.97 6.987 -8.261 -2.023
5 24 2.25 7.93 17.433 2.25 10.605 17.119 -2.25 7.93 17.433 6.57 10.604 16.205
5 24 14.55 21.012 -4.871 14.352 22.278 .103 14.352 22.362 -2.748 14.352 21.31 2.848
5 24 14.55 19 2.763 14.75 19.05 -5.602 14.55 21.012 -4.871 14.75 16.929 .445
5 24 14.75 15.046 4.637 14.352 21.31 2.848 14.75 16.443 2.685 13.677 18.715 6.636
5 24 14.55 19 2.763 14.352 21.31 2.848 14.75 16.929 .445 14.75 15.046 4.637
5 24 14.75 16.443 2.685 14.55 19 2.763 14.75 16.929 .445 14.75 15.046 4.637
5 24 13.88 13.461 8.015 13.677 18.715 6.636 12.402 13.141 10.398 14.75 13.211 5.888
5 24 13.677 18.715 6.636 12.402 13.141 10.398 13.88 13.461 8.015 12.108 17.326 9.379
5 24 14.75 15.046 4.637 13.677 18.715 6.636 14.352 21.31 2.848 14.75 13.211 5.888
5 24 14.75 13.211 5.888 13.677 18.715 6.636 14.75 15.046 4.637 13.88 13.461 8.015
5 24 12.108 17.326 9.379 12.402 13.141 10.398 13.677 18.715 6.636 9.622 13.164 13.012
5 24 3.695 18.732 13.92 3.66 13.696 15.711 7.165 13.272 14.491 0 19.525 14.37
5 24 7.165 13.272 14.491 3.695 18.732 13.92 7.165 17.658 12.74 3.66 13.696 15.711
5 24 3.66 13.696 15.711 7.165 13.272 14.491 7.158 10.605 15.395 3.695 18.732 13.92
5 24 7.165 13.272 14.491 7.165 17.658 12.74 9.45 17.386 11.5 3.695 18.732 13.92
5 24 9.45 17.386 11.5 9.622 13.164 13.012 12.108 17.326 9.379 7.165 13.272 14.491
5 24 9.622 13.164 13.012 12.108 17.326 9.379 9.45 17.386 11.5 12.402 13.141 10.398
5 24 9.622 13.164 13.012 12.402 13.141 10.398 12.108 17.326 9.379 9.668 10.605 13.894
5 24 7.165 13.272 14.491 9.45 17.386 11.5 7.165 17.658 12.74 9.622 13.164 13.012
5 24 7.165 13.272 14.491 9.622 13.164 13.012 9.45 17.386 11.5 9.668 10.605 13.894
5 24 3.66 13.696 15.711 0 19.525 14.37 3.695 18.732 13.92 0 14.019 16.16
5 24 0 14.019 16.16 3.66 13.696 15.711 3.605 10.605 16.488 0 19.525 14.37
5 24 13.88 13.461 8.015 14.75 13.211 5.888 14.025 10.605 8.49 13.677 18.715 6.636
5 24 14.75 13.211 5.888 14.75 15.046 4.637 14.75 10.965 2.335 13.677 18.715 6.636
5 24 14.75 13.211 5.888 14.025 10.605 8.49 13.88 13.461 8.015 14.75 10.593 6.321
5 24 13.88 13.461 8.015 14.025 10.605 8.49 12.48 10.605 11.076 14.75 13.211 5.888
5 24 13.88 13.461 8.015 12.48 10.605 11.076 14.025 10.605 8.49 12.402 13.141 10.398
5 24 12.402 13.141 10.398 12.48 10.605 11.076 13.88 13.461 8.015 9.668 10.605 13.894
5 24 12.402 13.141 10.398 9.668 10.605 13.894 12.48 10.605 11.076 9.622 13.164 13.012
5 24 9.622 13.164 13.012 9.668 10.605 13.894 12.402 13.141 10.398 7.165 13.272 14.491
5 24 0 14.019 16.16 3.605 10.605 16.488 0 10.605 16.79 3.66 13.696 15.711
5 24 3.605 10.605 16.488 3.66 13.696 15.711 0 14.019 16.16 7.158 10.605 15.395
5 24 3.66 13.696 15.711 7.158 10.605 15.395 3.605 10.605 16.488 7.165 13.272 14.491
5 24 7.158 10.605 15.395 7.165 13.272 14.491 3.66 13.696 15.711 9.668 10.605 13.894
5 24 7.165 13.272 14.491 9.668 10.605 13.894 7.158 10.605 15.395 9.622 13.164 13.012
5 24 14.75 16.929 .445 14.75 16.443 2.685 14.75 10.965 2.335 14.352 21.31 2.848
5 24 14.75 16.929 .445 14.75 19.05 -5.602 14.75 16.46 -1.907 14.55 19 2.763
5 24 14.55 21.012 -4.871 14.352 21.31 2.848 14.352 22.278 .103 14.75 16.929 .445
5 24 14.75 15.046 4.637 14.75 16.443 2.685 14.75 10.965 2.335 14.352 21.31 2.848
5 24 14.552 5.23 6.683 14.75 5.23 8.005 12.042 5.23 11.682 14.75 5.232 1.015
5 24 2.478 19.049 12.804 0 19.525 14.37 3.695 18.732 13.92 0 19.438 13.166
5 24 9.317 17.535 9.309 7.165 17.658 12.74 7.089 17.74 10.957 9.45 17.386 11.5
5 24 9.45 17.386 11.5 9.317 17.535 9.309 12.108 17.326 9.379 7.165 17.658 12.74
5 24 12.108 17.326 9.379 9.317 17.535 9.309 9.45 17.386 11.5 10.222 17.722 8.234
5 24 12.827 22.367 -2.778 14.352 22.362 -2.748 14.55 21.012 -4.871 13.252 22.275 -.048
5 24 14.55 21.012 -4.871 12.179 21.011 -4.91 12.827 22.367 -2.778 14.75 19.05 -5.602
5 24 13.677 18.715 6.636 12.779 21.262 2.937 12.108 19.69 5.039 14.352 21.31 2.848
5 24 14.352 21.31 2.848 12.779 21.262 2.937 13.677 18.715 6.636 14.352 22.278 .103
5 24 13.252 22.275 -.048 14.352 22.278 .103 14.352 22.362 -2.748 12.779 21.262 2.937
5 24 12.779 21.262 2.937 14.352 22.278 .103 13.252 22.275 -.048 14.352 21.31 2.848
5 24 10.222 17.722 8.234 12.108 17.326 9.379 13.677 18.715 6.636 9.317 17.535 9.309
5 24 11.847 19.062 -5.661 14.75 19.05 -5.602 14.75 16.224 -5.489 12.179 21.011 -4.91
5 24 14.75 16.224 -5.489 11.85 16.222 -5.531 11.847 19.062 -5.661 14.75 13.398 -5.332
5 24 14.75 13.398 -5.332 11.854 13.385 -5.377 11.85 16.222 -5.531 11.65 10.605 -5.801
5 24 11.65 10.605 -5.801 14.75 13.398 -5.332 11.854 13.385 -5.377 14.75 10.605 -5.795
5 24 14.75 10.605 -5.795 11.65 10.605 -5.801 11.459 9.66 -6.174 14.75 13.398 -5.332
5 24 5.062 7.092 -12.033 2.25 6.832 -17.498 0 7.145 -13.02 6.865 6.952 -15.858
5 24 14.105 7.652 -8.328 9.213 7.505 -9.257 12.74 7.09 -10.662 10.791 8.285 -7.339
5 24 10.791 8.285 -7.339 14.105 7.652 -8.328 14.67 8.516 -7.054 9.213 7.505 -9.257
5 24 12.74 7.09 -10.662 9.213 7.505 -9.257 14.105 7.652 -8.328 5.062 7.092 -12.033
5 24 9.894 7.108 -13.745 7.296 7.298 -10.881 5.062 7.092 -12.033 12.74 7.09 -10.662
5 24 9.894 7.108 -13.745 5.062 7.092 -12.033 6.865 6.952 -15.858 7.296 7.298 -10.881
5 24 14.67 8.516 -7.054 10.791 8.285 -7.339 14.105 7.652 -8.328 11.207 8.902 -6.692
5 24 11.207 8.902 -6.692 14.67 8.516 -7.054 14.75 9.448 -6.32 10.791 8.285 -7.339
5 24 11.207 8.902 -6.692 14.75 9.448 -6.32 11.459 9.66 -6.174 14.67 8.516 -7.054
5 24 11.459 9.66 -6.174 14.75 9.448 -6.32 14.75 10.605 -5.795 11.207 8.902 -6.692
5 24 14.75 10.605 -5.795 11.459 9.66 -6.174 14.75 9.448 -6.32 11.65 10.605 -5.801
5 24 6.865 6.952 -15.858 6.745 5.485 -15.895 2.25 6.832 -17.498 9.582 5.496 -14.084
5 24 6.745 5.485 -15.895 2.25 6.832 -17.498 6.865 6.952 -15.858 2.25 5.48 -17.24
5 24 9.218 3.085 -13.751 9.582 5.496 -14.084 11.672 3.085 -11.458 6.745 5.485 -15.895
5 24 9.582 5.496 -14.084 11.672 3.085 -11.458 9.218 3.085 -13.751 12 5.495 -11.725
5 24 12.74 7.09 -10.662 12 5.495 -11.725 9.894 7.108 -13.745 14.131 5.578 -8.071
5 24 12 5.495 -11.725 9.894 7.108 -13.745 12.74 7.09 -10.662 9.582 5.496 -14.084
5 24 12 5.495 -11.725 9.582 5.496 -14.084 9.894 7.108 -13.745 11.672 3.085 -11.458
5 24 9.582 5.496 -14.084 9.894 7.108 -13.745 12 5.495 -11.725 6.865 6.952 -15.858
5 24 12.74 7.09 -10.662 14.131 5.578 -8.071 12 5.495 -11.725 14.105 7.652 -8.328
5 24 14.131 5.578 -8.071 12 5.495 -11.725 12.74 7.09 -10.662 13.98 3.085 -7.93
5 24 14.131 5.578 -8.071 14.105 7.652 -8.328 14.536 6.804 -7.131 12.74 7.09 -10.662
5 24 14.105 7.652 -8.328 14.536 6.804 -7.131 14.131 5.578 -8.071 14.67 8.516 -7.054
5 24 14.536 6.804 -7.131 14.131 5.578 -8.071 14.105 7.652 -8.328 14.505 5.623 -6.944
5 24 9.582 5.496 -14.084 6.865 6.952 -15.858 9.894 7.108 -13.745 6.745 5.485 -15.895
5 24 9.582 5.496 -14.084 6.745 5.485 -15.895 6.865 6.952 -15.858 9.218 3.085 -13.751
5 24 2.25 5.48 -17.24 2.25 3.085 -16.615 -2.25 5.48 -17.24 6.745 5.485 -15.895
5 24 2.25 5.48 -17.24 6.745 5.485 -15.895 2.25 6.832 -17.498 2.25 3.085 -16.615
5 24 6.745 5.485 -15.895 6.568 3.085 -15.325 9.218 3.085 -13.751 2.25 3.085 -16.615
5 24 9.218 3.085 -13.751 6.745 5.485 -15.895 9.582 5.496 -14.084 6.568 3.085 -15.325
5 24 12 5.495 -11.725 13.98 3.085 -7.93 11.672 3.085 -11.458 14.131 5.578 -8.071
5 24 11.672 3.085 -11.458 12 5.495 -11.725 13.98 3.085 -7.93 9.582 5.496 -14.084
5 24 14.131 5.578 -8.071 13.98 3.085 -7.93 12 5.495 -11.725 14.557 4.46 -6.537
5 24 13.98 3.085 -7.93 14.557 4.46 -6.537 14.58 3.09 -5.615 14.131 5.578 -8.071
5 24 14.131 5.578 -8.071 14.505 5.623 -6.944 14.557 4.46 -6.537 14.536 6.804 -7.131
5 24 2.25 5.48 -17.24 2.25 6.832 -17.498 6.745 5.485 -15.895 -2.25 6.832 -17.498
5 24 6.987 -8.261 -2.023 6.993 -8.288 1.471 2.25 -9.708 1.538 11.025 -5.77 -2.142
5 24 11.178 -5.664 1.365 11.025 -5.77 -2.142 13.889 -1.97 -2.328 6.993 -8.288 1.471
5 24 13.889 -1.97 -2.328 13.914 -2.039 1.174 11.178 -5.664 1.365 14.738 .635 -2.51
5 24 13.914 -2.039 1.174 14.738 .635 -2.51 14.75 .712 1.032 13.889 -1.97 -2.328
5 24 14.738 .635 -2.51 14.75 .712 1.032 13.914 -2.039 1.174 14.75 3.102 -2.64
5 24 6.695 -7.698 3.302 10.648 -4.608 4.775 5.615 -7.71 4.985 10.882 -5.007 1.293
5 24 5.615 -7.71 4.985 6.695 -7.698 3.302 10.648 -4.608 4.775 2.25 -9.225 1.538
5 24 8.65 -4.592 7.918 5.615 -7.71 4.985 10.648 -4.608 4.775 4.055 -7.722 6.285
5 24 10.648 -4.608 4.775 8.65 -4.592 7.918 5.615 -7.71 4.985 10.882 -.113 10.265
5 24 6.695 -7.698 3.302 7.178 -7.672 1.46 2.25 -9.225 1.538 10.882 -5.007 1.293
5 24 10.882 -5.007 1.293 10.648 -4.608 4.775 12.951 -2.453 1.201 6.695 -7.698 3.302
5 24 10.648 -4.608 4.775 13.392 -.112 5.93 10.882 -.113 10.265 12.951 -2.453 1.201
5 24 10.882 -.113 10.265 10.648 -4.608 4.775 8.65 -4.592 7.918 13.392 -.112 5.93
5 24 13.392 -.112 5.93 10.882 -.113 10.265 10.648 -4.608 4.775 12.042 5.23 11.682
5 24 10.882 -.113 10.265 8.65 -4.592 7.918 5.695 -4.578 10.292 10.648 -4.608 4.775
5 24 13.392 -.112 5.93 12.042 5.23 11.682 14.552 5.23 6.683 10.882 -.113 10.265
5 24 13.392 -.112 5.93 14.552 5.23 6.683 14.096 .402 1.128 12.042 5.23 11.682
5 24 14.096 .402 1.128 14.552 5.23 6.683 14.75 5.232 1.015 13.392 -.112 5.93
5 24 10.648 -4.608 4.775 12.951 -2.453 1.201 10.882 -5.007 1.293 13.392 -.112 5.93
5 24 7.64 5.23 15.168 6.932 -.112 13.45 12.042 5.23 11.682 2.255 .164 15.387
5 24 2.25 -4.548 11.73 6.932 -.112 13.45 2.255 .164 15.387 5.695 -4.578 10.292
5 24 6.932 -.112 13.45 2.255 .164 15.387 2.25 -4.548 11.73 7.64 5.23 15.168
5 24 2.25 -4.548 11.73 5.695 -4.578 10.292 6.932 -.112 13.45 2.25 -7.812 6.95
5 24 5.695 -4.578 10.292 6.932 -.112 13.45 2.25 -4.548 11.73 10.882 -.113 10.265
5 24 2.255 .164 15.387 7.64 5.23 15.168 2.25 5.23 16.805 6.932 -.112 13.45
5 24 6.932 -.112 13.45 10.882 -.113 10.265 12.042 5.23 11.682 5.695 -4.578 10.292
5 24 10.882 -.113 10.265 12.042 5.23 11.682 6.932 -.112 13.45 13.392 -.112 5.93
5 24 5.695 -4.578 10.292 8.65 -4.592 7.918 10.882 -.113 10.265 4.055 -7.722 6.285
5 24 5.695 -4.578 10.292 4.055 -7.722 6.285 8.65 -4.592 7.918 2.25 -7.812 6.95
5 24 4.055 -7.722 6.285 8.65 -4.592 7.918 5.695 -4.578 10.292 5.615 -7.71 4.985
5 24 4.055 -7.722 6.285 5.615 -7.71 4.985 8.65 -4.592 7.918 2.25 -9.225 1.538
5 24 2.25 -9.225 1.538 4.055 -7.722 6.285 2.25 -7.812 6.95 5.615 -7.71 4.985
5 24 4.055 -7.722 6.285 2.25 -7.812 6.95 2.25 -9.225 1.538 5.695 -4.578 10.292
5 24 2.25 -9.225 1.538 5.615 -7.71 4.985 4.055 -7.722 6.285 6.695 -7.698 3.302
5 24 2.25 -9.225 1.538 6.695 -7.698 3.302 5.615 -7.71 4.985 7.178 -7.672 1.46
5 24 7.178 -7.672 1.46 11.178 -5.664 1.365 10.882 -5.007 1.293 6.993 -8.288 1.471
5 24 11.178 -5.664 1.365 10.882 -5.007 1.293 7.178 -7.672 1.46 13.914 -2.039 1.174
5 24 7.178 -7.672 1.46 6.993 -8.288 1.471 11.178 -5.664 1.365 2.25 -9.225 1.538
5 24 13.914 -2.039 1.174 10.882 -5.007 1.293 11.178 -5.664 1.365 14.096 .402 1.128
5 24 14.096 .402 1.128 14.75 .712 1.032 14.75 5.232 1.015 13.914 -2.039 1.174
5 24 9.502 -5.278 -5.038 10.698 -5.282 -2.2 6.74 -7.812 -2.068 12.085 -1.445 -6.302
5 24 6.74 -7.812 -2.068 6.075 -7.848 -3.57 9.502 -5.278 -5.038 2.25 -9.145 -2.002
5 24 6.075 -7.848 -3.57 9.502 -5.278 -5.038 6.74 -7.812 -2.068 5.06 -7.855 -4.918
5 24 2.25 -5.182 -10.822 3.758 -7.862 -6 2.25 -7.905 -6.648 5.13 -5.218 -9.558
5 24 3.758 -7.862 -6 2.25 -7.905 -6.648 2.25 -5.182 -10.822 2.25 -9.145 -2.002
5 24 5.13 -5.218 -9.558 3.758 -7.862 -6 2.25 -5.182 -10.822 5.06 -7.855 -4.918
5 24 2.25 -5.182 -10.822 5.13 -5.218 -9.558 3.758 -7.862 -6 6.222 -1.395 -12.368
5 24 5.06 -7.855 -4.918 2.25 -9.145 -2.002 3.758 -7.862 -6 6.075 -7.848 -3.57
5 24 2.25 -9.145 -2.002 3.758 -7.862 -6 5.06 -7.855 -4.918 2.25 -7.905 -6.648
5 24 3.758 -7.862 -6 5.06 -7.855 -4.918 2.25 -9.145 -2.002 5.13 -5.218 -9.558
5 24 5.13 -5.218 -9.558 5.06 -7.855 -4.918 3.758 -7.862 -6 7.602 -5.248 -7.56
5 24 5.13 -5.218 -9.558 7.602 -5.248 -7.56 5.06 -7.855 -4.918 9.582 -1.42 -9.73
5 24 7.602 -5.248 -7.56 5.06 -7.855 -4.918 5.13 -5.218 -9.558 9.502 -5.278 -5.038
5 24 6.93 3.085 -14.382 6.222 -1.395 -12.368 9.582 -1.42 -9.73 2.25 -1.36 -13.895
5 24 6.93 3.085 -14.382 2.25 -1.36 -13.895 6.222 -1.395 -12.368 2.25 3.085 -15.975
5 24 9.582 -1.42 -9.73 6.222 -1.395 -12.368 6.93 3.085 -14.382 5.13 -5.218 -9.558
5 24 10.65 3.085 -11.405 9.582 -1.42 -9.73 6.93 3.085 -14.382 12.085 -1.445 -6.302
5 24 6.222 -1.395 -12.368 2.25 -1.36 -13.895 6.93 3.085 -14.382 2.25 -5.182 -10.822
5 24 9.582 -1.42 -9.73 7.602 -5.248 -7.56 9.502 -5.278 -5.038 5.13 -5.218 -9.558
5 24 5.13 -5.218 -9.558 6.222 -1.395 -12.368 9.582 -1.42 -9.73 2.25 -5.182 -10.822
5 24 2.25 -5.182 -10.822 6.222 -1.395 -12.368 2.25 -1.36 -13.895 5.13 -5.218 -9.558
5 24 13.535 -1.448 -2.4 12.085 -1.445 -6.302 13.288 3.085 -7.334 10.698 -5.282 -2.2
5 24 12.085 -1.445 -6.302 13.288 3.085 -7.334 13.535 -1.448 -2.4 10.65 3.085 -11.405
5 24 13.288 3.085 -7.334 13.535 -1.448 -2.4 12.085 -1.445 -6.302 14.566 3.102 -2.64
5 24 10.698 -5.282 -2.2 12.085 -1.445 -6.302 13.535 -1.448 -2.4 9.502 -5.278 -5.038
5 24 9.502 -5.278 -5.038 12.085 -1.445 -6.302 10.698 -5.282 -2.2 9.582 -1.42 -9.73
5 24 12.085 -1.445 -6.302 10.65 3.085 -11.405 13.288 3.085 -7.334 9.582 -1.42 -9.73
5 24 12.085 -1.445 -6.302 9.582 -1.42 -9.73 10.65 3.085 -11.405 9.502 -5.278 -5.038
5 24 9.502 -5.278 -5.038 9.582 -1.42 -9.73 12.085 -1.445 -6.302 7.602 -5.248 -7.56
5 24 9.502 -5.278 -5.038 7.602 -5.248 -7.56 9.582 -1.42 -9.73 5.06 -7.855 -4.918
5 24 2.25 -9.145 -2.002 6.075 -7.848 -3.57 6.74 -7.812 -2.068 5.06 -7.855 -4.918
5 24 6.075 -7.848 -3.57 5.06 -7.855 -4.918 2.25 -9.145 -2.002 9.502 -5.278 -5.038
5 24 13.98 3.085 -7.93 13.288 3.085 -7.334 10.65 3.085 -11.405 14.58 3.09 -5.615
5 24 14.58 3.09 -5.615 13.288 3.085 -7.334 13.98 3.085 -7.93 14.566 3.102 -2.64
5 24 13.535 -1.448 -2.4 13.889 -1.97 -2.328 10.698 -5.282 -2.2 14.738 .635 -2.51
5 24 14.738 .635 -2.51 13.535 -1.448 -2.4 14.566 3.102 -2.64 13.889 -1.97 -2.328
5 24 9.635 5.23 14.568 9.912 7.925 14.552 6.535 5.229 16.211 12.845 7.922 11.625
5 24 9.912 7.925 14.552 6.535 5.229 16.211 9.635 5.23 14.568 6.562 7.927 16.416
5 24 9.912 7.925 14.552 6.562 7.927 16.416 6.535 5.229 16.211 10.034 10.605 14.28
5 24 6.562 7.927 16.416 6.535 5.229 16.211 9.912 7.925 14.552 2.25 5.228 17.302
5 24 9.912 7.925 14.552 10.034 10.605 14.28 6.562 7.927 16.416 12.79 10.605 11.572
5 24 6.57 10.604 16.205 6.562 7.927 16.416 10.034 10.605 14.28 2.25 7.93 17.433
5 24 2.25 7.93 17.433 6.57 10.604 16.205 2.25 10.605 17.119 6.562 7.927 16.416
5 24 2.25 7.93 17.433 6.562 7.927 16.416 6.57 10.604 16.205 2.25 5.228 17.302
5 24 9.912 7.925 14.552 12.845 7.922 11.625 12.79 10.605 11.572 9.635 5.23 14.568
5 24 12.845 7.922 11.625 12.79 10.605 11.572 9.912 7.925 14.552 14.75 10.605 8.02
5 24 12.775 5.23 11.598 12.845 7.922 11.625 9.635 5.23 14.568 14.75 7.922 8.118
5 24 12.845 7.922 11.625 9.635 5.23 14.568 12.775 5.23 11.598 9.912 7.925 14.552
5 24 2.25 5.228 17.302 6.562 7.927 16.416 2.25 7.93 17.433 6.535 5.229 16.211
5 24 12.845 7.922 11.625 14.75 7.922 8.118 14.75 10.605 8.02 12.775 5.23 11.598
5 24 14.75 4.798 -5.804 14.75 9.448 -6.32 14.67 8.516 -7.054 14.75 8 -3
5 24 4.975 3 -12.011 9.192 3 -9.192 4.592 .6 -11.087 7.296 7.298 -10.881
5 24 11.85 16.222 -5.531 12.179 21.011 -4.91 11.847 19.062 -5.661 11.854 13.385 -5.377
5 24 12.011 3 -4.975 12.827 22.367 -2.778 13 3 0 12.179 21.011 -4.91
5 24 12.011 3 -4.975 13 3 0 11.087 .6 -4.592 12.827 22.367 -2.778
5 24 11.854 13.385 -5.377 12.011 3 -4.975 11.65 10.605 -5.801 12.179 21.011 -4.91
5 24 11.65 10.605 -5.801 12.011 3 -4.975 11.854 13.385 -5.377 11.459 9.66 -6.174
5 24 11.459 9.66 -6.174 12.011 3 -4.975 11.65 10.605 -5.801 11.207 8.902 -6.692
