3 16 9.814 -33.714 -10.839 10.225 -33.609 -10.51 9.936 -34.563 -10.563
3 16 5.438 -29.988 -10.121 5.417 -29.378 -9.865 5.677 -29.358 -10.202
3 16 5.438 -29.988 -10.121 5.124 -30.212 -9.694 5.417 -29.378 -9.865
4 16 8.797 -28.577 -9.79 8.556 -28.751 -10.223 7.844 -28.314 -10.097 7.798 -28.103 -9.828
3 16 6.919 -28.212 -9.951 7.844 -28.314 -10.097 6.96 -28.433 -10.279
3 16 6.919 -28.212 -9.951 7.798 -28.103 -9.828 7.844 -28.314 -10.097
3 16 6.96 -28.433 -10.279 5.94 -28.819 -9.977 6.919 -28.212 -9.951
3 16 6.96 -28.433 -10.279 6.091 -28.94 -10.276 5.94 -28.819 -9.977
3 16 7.634 -29.06 -10.865 7.526 -28.674 -10.561 8.188 -28.844 -10.658
3 16 8.188 -28.844 -10.658 7.526 -28.674 -10.561 7.784 -28.538 -10.381
4 16 9.2 -31.17 -11.252 9.404 -32.277 -11.375 8.707 -32.381 -11.873 8.421 -31.263 -11.792
3 16 8.931 -33.899 -11.585 8.707 -32.381 -11.873 9.366 -33.815 -11.314
3 16 9.366 -33.815 -11.314 8.707 -32.381 -11.873 9.404 -32.277 -11.375
3 16 8.902 -34.839 -11.136 8.931 -33.899 -11.585 9.292 -34.408 -11.043
3 16 9.292 -34.408 -11.043 8.931 -33.899 -11.585 9.366 -33.815 -11.314
3 16 9.129 -35.104 -10.806 9.623 -34.459 -10.822 9.356 -35.293 -10.629
3 16 9.356 -35.293 -10.629 9.623 -34.459 -10.822 9.936 -34.563 -10.563
3 16 6.76 -34.351 -11.277 7.481 -34.153 -11.678 7.302 -34.905 -11.164
3 16 7.302 -34.905 -11.164 7.481 -34.153 -11.678 7.923 -35.014 -11.202
3 16 7.481 -34.153 -11.678 6.76 -34.351 -11.277 7.042 -32.853 -11.856
3 16 7.042 -32.853 -11.856 6.76 -34.351 -11.277 6.262 -33.129 -11.228
3 16 6.739 -31.643 -11.733 7.042 -32.853 -11.856 5.998 -31.98 -11.164
3 16 5.998 -31.98 -11.164 7.042 -32.853 -11.856 6.262 -33.129 -11.228
3 16 6.489 -29.472 -10.917 5.677 -29.358 -10.202 6.091 -28.94 -10.276
3 16 6.091 -28.94 -10.276 6.469 -29.041 -10.545 6.489 -29.472 -10.917
3 16 6.091 -28.94 -10.276 5.677 -29.358 -10.202 5.94 -28.819 -9.977
3 16 5.94 -28.819 -9.977 5.677 -29.358 -10.202 5.417 -29.378 -9.865
3 16 5.998 -31.98 -11.164 6.262 -33.129 -11.228 5.75 -33.31 -10.702
3 16 5.75 -33.31 -10.702 5.505 -32.176 -10.545 5.998 -31.98 -11.164
3 16 5.75 -33.31 -10.702 6.262 -33.129 -11.228 6.76 -34.351 -11.277
3 16 6.76 -34.351 -11.277 6.368 -34.548 -10.774 5.75 -33.31 -10.702
3 16 6.368 -34.548 -10.774 6.76 -34.351 -11.277 7.097 -35.144 -10.838
3 16 7.097 -35.144 -10.838 6.76 -34.351 -11.277 7.302 -34.905 -11.164
3 16 7.923 -35.014 -11.202 8.477 -34.961 -11.223 7.882 -35.399 -10.937
3 16 7.882 -35.399 -10.937 8.477 -34.961 -11.223 8.607 -35.387 -10.912
3 16 9.129 -35.104 -10.806 8.607 -35.387 -10.912 8.902 -34.839 -11.136
3 16 8.902 -34.839 -11.136 8.607 -35.387 -10.912 8.477 -34.961 -11.223
3 16 9.623 -34.459 -10.822 9.129 -35.104 -10.806 9.292 -34.408 -11.043
3 16 9.292 -34.408 -11.043 9.129 -35.104 -10.806 8.902 -34.839 -11.136
3 16 9.814 -33.714 -10.839 9.623 -34.459 -10.822 9.366 -33.815 -11.314
3 16 9.366 -33.815 -11.314 9.623 -34.459 -10.822 9.292 -34.408 -11.043
3 16 9.881 -32.237 -10.809 9.814 -33.714 -10.839 9.404 -32.277 -11.375
3 16 9.404 -32.277 -11.375 9.814 -33.714 -10.839 9.366 -33.815 -11.314
3 16 9.404 -32.277 -11.375 9.2 -31.17 -11.252 9.738 -31.049 -10.68
3 16 9.738 -31.049 -10.68 9.881 -32.237 -10.809 9.404 -32.277 -11.375
3 16 7.844 -28.314 -10.097 8.556 -28.751 -10.223 8.188 -28.844 -10.658
3 16 8.188 -28.844 -10.658 7.784 -28.538 -10.381 7.844 -28.314 -10.097
3 16 7.009 -28.849 -10.678 6.96 -28.433 -10.279 7.526 -28.674 -10.561
4 16 6.96 -28.433 -10.279 7.844 -28.314 -10.097 7.784 -28.538 -10.381 7.526 -28.674 -10.561
3 16 6.091 -28.94 -10.276 6.96 -28.433 -10.279 6.469 -29.041 -10.545
3 16 6.469 -29.041 -10.545 6.96 -28.433 -10.279 7.009 -28.849 -10.678
3 16 7.097 -35.144 -10.838 7.302 -34.905 -11.164 7.882 -35.399 -10.937
3 16 7.882 -35.399 -10.937 7.302 -34.905 -11.164 7.923 -35.014 -11.202
3 16 6.939 -35.36 -10.597 7.097 -35.144 -10.838 7.856 -35.716 -10.698
3 16 7.856 -35.716 -10.698 7.097 -35.144 -10.838 7.882 -35.399 -10.937
3 16 5.042 -32.343 -9.952 4.994 -31.233 -9.793 5.369 -31.092 -10.377
3 16 5.369 -31.092 -10.377 5.505 -32.176 -10.545 5.042 -32.343 -9.952
3 16 5.369 -31.092 -10.377 5.998 -31.98 -11.164 5.505 -32.176 -10.545
3 16 5.369 -31.092 -10.377 5.91 -30.809 -10.941 5.998 -31.98 -11.164
4 16 5.91 -30.809 -10.941 6.554 -30.492 -11.422 6.739 -31.643 -11.733 5.998 -31.98 -11.164
3 16 6.554 -30.492 -11.422 7.609 -31.481 -11.952 6.739 -31.643 -11.733
3 16 6.554 -30.492 -11.422 7.348 -30.215 -11.609 7.609 -31.481 -11.952
3 16 7.348 -30.215 -11.609 8.421 -31.263 -11.792 7.609 -31.481 -11.952
3 16 7.348 -30.215 -11.609 8.055 -30.039 -11.489 8.421 -31.263 -11.792
4 16 8.785 -29.941 -10.99 9.2 -31.17 -11.252 8.421 -31.263 -11.792 8.055 -30.039 -11.489
4 16 8.785 -29.941 -10.99 9.28 -29.784 -10.448 9.738 -31.049 -10.68 9.2 -31.17 -11.252
3 16 10.08 -31.008 -10.106 9.28 -29.784 -10.448 9.551 -29.746 -9.919
3 16 10.08 -31.008 -10.106 9.738 -31.049 -10.68 9.28 -29.784 -10.448
3 16 5.369 -31.092 -10.377 5.124 -30.212 -9.694 5.438 -29.988 -10.121
3 16 5.369 -31.092 -10.377 4.994 -31.233 -9.793 5.124 -30.212 -9.694
3 16 5.438 -29.988 -10.121 5.91 -30.809 -10.941 5.369 -31.092 -10.377
3 16 5.438 -29.988 -10.121 5.947 -29.73 -10.62 5.91 -30.809 -10.941
3 16 6.554 -30.492 -11.422 5.947 -29.73 -10.62 6.489 -29.472 -10.917
3 16 6.554 -30.492 -11.422 5.91 -30.809 -10.941 5.947 -29.73 -10.62
3 16 7.348 -30.215 -11.609 6.489 -29.472 -10.917 7.092 -29.234 -11.002
3 16 7.348 -30.215 -11.609 6.554 -30.492 -11.422 6.489 -29.472 -10.917
3 16 8.055 -30.039 -11.489 7.092 -29.234 -11.002 7.634 -29.06 -10.865
3 16 8.055 -30.039 -11.489 7.348 -30.215 -11.609 7.092 -29.234 -11.002
3 16 8.188 -28.844 -10.658 8.785 -29.941 -10.99 8.055 -30.039 -11.489
3 16 8.055 -30.039 -11.489 7.634 -29.06 -10.865 8.188 -28.844 -10.658
3 16 9.28 -29.784 -10.448 8.785 -29.941 -10.99 8.188 -28.844 -10.658
3 16 8.188 -28.844 -10.658 8.556 -28.751 -10.223 9.28 -29.784 -10.448
3 16 9.28 -29.784 -10.448 8.556 -28.751 -10.223 8.797 -28.577 -9.79
3 16 8.797 -28.577 -9.79 9.551 -29.746 -9.919 9.28 -29.784 -10.448
3 16 5.947 -29.73 -10.62 5.677 -29.358 -10.202 6.489 -29.472 -10.917
3 16 5.947 -29.73 -10.62 5.438 -29.988 -10.121 5.677 -29.358 -10.202
5 24 6.368 -34.548 -10.774 6.939 -35.36 -10.597 6.107 -34.616 -10.42 7.097 -35.144 -10.838
5 24 6.107 -34.616 -10.42 6.368 -34.548 -10.774 6.939 -35.36 -10.597 5.417 -33.527 -10.189
5 24 6.368 -34.548 -10.774 7.097 -35.144 -10.838 6.939 -35.36 -10.597 6.76 -34.351 -11.277
5 24 7.097 -35.144 -10.838 6.939 -35.36 -10.597 6.368 -34.548 -10.774 7.856 -35.716 -10.698
5 24 9.129 -35.104 -10.806 8.752 -35.755 -10.708 8.607 -35.387 -10.912 9.356 -35.293 -10.629
5 24 8.752 -35.755 -10.708 8.607 -35.387 -10.912 9.129 -35.104 -10.806 7.856 -35.716 -10.698
5 24 8.607 -35.387 -10.912 9.129 -35.104 -10.806 8.752 -35.755 -10.708 8.902 -34.839 -11.136
5 24 9.129 -35.104 -10.806 9.356 -35.293 -10.629 8.752 -35.755 -10.708 9.623 -34.459 -10.822
5 24 5.505 -32.176 -10.545 5.417 -33.527 -10.189 5.042 -32.343 -9.952 5.75 -33.31 -10.702
5 24 5.75 -33.31 -10.702 5.417 -33.527 -10.189 5.505 -32.176 -10.545 6.107 -34.616 -10.42
5 24 10.219 -32.228 -10.296 9.738 -31.049 -10.68 10.08 -31.008 -10.106 9.881 -32.237 -10.809
5 24 9.738 -31.049 -10.68 10.08 -31.008 -10.106 10.219 -32.228 -10.296 9.28 -29.784 -10.448
5 24 10.219 -32.228 -10.296 9.881 -32.237 -10.809 9.738 -31.049 -10.68 10.225 -33.609 -10.51
5 24 9.881 -32.237 -10.809 10.225 -33.609 -10.51 9.814 -33.714 -10.839 10.219 -32.228 -10.296
5 24 10.225 -33.609 -10.51 9.814 -33.714 -10.839 9.881 -32.237 -10.809 9.936 -34.563 -10.563
5 24 9.814 -33.714 -10.839 9.881 -32.237 -10.809 10.225 -33.609 -10.51 9.404 -32.277 -11.375
5 24 7.092 -29.234 -11.002 6.469 -29.041 -10.545 7.009 -28.849 -10.678 6.489 -29.472 -10.917
5 24 6.469 -29.041 -10.545 7.009 -28.849 -10.678 7.092 -29.234 -11.002 6.96 -28.433 -10.279
5 24 7.009 -28.849 -10.678 7.092 -29.234 -11.002 6.469 -29.041 -10.545 7.634 -29.06 -10.865
5 24 7.092 -29.234 -11.002 6.489 -29.472 -10.917 6.469 -29.041 -10.545 7.348 -30.215 -11.609
5 24 7.634 -29.06 -10.865 7.009 -28.849 -10.678 7.526 -28.674 -10.561 7.092 -29.234 -11.002
5 24 7.009 -28.849 -10.678 7.526 -28.674 -10.561 7.634 -29.06 -10.865 6.96 -28.433 -10.279
5 24 7.526 -28.674 -10.561 7.634 -29.06 -10.865 7.009 -28.849 -10.678 8.188 -28.844 -10.658
5 24 7.634 -29.06 -10.865 7.092 -29.234 -11.002 7.009 -28.849 -10.678 8.055 -30.039 -11.489
5 24 7.042 -32.853 -11.856 6.739 -31.643 -11.733 7.609 -31.481 -11.952 5.998 -31.98 -11.164
5 24 6.739 -31.643 -11.733 7.609 -31.481 -11.952 7.042 -32.853 -11.856 6.554 -30.492 -11.422
5 24 7.609 -31.481 -11.952 7.9 -32.567 -12.071 7.042 -32.853 -11.856 8.707 -32.381 -11.873
5 24 8.707 -32.381 -11.873 8.931 -33.899 -11.585 8.233 -33.982 -11.76 9.366 -33.815 -11.314
5 24 8.931 -33.899 -11.585 8.233 -33.982 -11.76 8.707 -32.381 -11.873 8.477 -34.961 -11.223
5 24 7.9 -32.567 -12.071 8.707 -32.381 -11.873 8.931 -33.899 -11.585 7.609 -31.481 -11.952
5 24 8.707 -32.381 -11.873 7.609 -31.481 -11.952 8.421 -31.263 -11.792 7.9 -32.567 -12.071
5 24 7.609 -31.481 -11.952 8.421 -31.263 -11.792 8.707 -32.381 -11.873 7.348 -30.215 -11.609
5 24 8.421 -31.263 -11.792 8.707 -32.381 -11.873 7.609 -31.481 -11.952 9.2 -31.17 -11.252
5 24 8.931 -33.899 -11.585 8.477 -34.961 -11.223 8.233 -33.982 -11.76 8.902 -34.839 -11.136
5 24 8.477 -34.961 -11.223 8.233 -33.982 -11.76 8.931 -33.899 -11.585 7.923 -35.014 -11.202
5 24 8.931 -33.899 -11.585 8.902 -34.839 -11.136 8.477 -34.961 -11.223 9.292 -34.408 -11.043
5 24 8.902 -34.839 -11.136 8.477 -34.961 -11.223 8.931 -33.899 -11.585 8.607 -35.387 -10.912
5 24 7.923 -35.014 -11.202 7.481 -34.153 -11.678 8.233 -33.982 -11.76 7.302 -34.905 -11.164
5 24 8.477 -34.961 -11.223 7.923 -35.014 -11.202 7.481 -34.153 -11.678 7.882 -35.399 -10.937
5 24 8.607 -35.387 -10.912 7.856 -35.716 -10.698 7.882 -35.399 -10.937 8.752 -35.755 -10.708
5 24 7.856 -35.716 -10.698 7.882 -35.399 -10.937 8.607 -35.387 -10.912 7.097 -35.144 -10.838
5 24 7.882 -35.399 -10.937 8.607 -35.387 -10.912 7.856 -35.716 -10.698 8.477 -34.961 -11.223
5 24 9.814 -33.714 -10.839 9.936 -34.563 -10.563 9.623 -34.459 -10.822 10.225 -33.609 -10.51
5 24 9.936 -34.563 -10.563 9.623 -34.459 -10.822 9.814 -33.714 -10.839 9.356 -35.293 -10.629
5 24 9.623 -34.459 -10.822 9.814 -33.714 -10.839 9.936 -34.563 -10.563 9.366 -33.815 -11.314
5 24 5.438 -29.988 -10.121 5.417 -29.378 -9.865 5.677 -29.358 -10.202 5.124 -30.212 -9.694
5 24 5.417 -29.378 -9.865 5.677 -29.358 -10.202 5.438 -29.988 -10.121 5.94 -28.819 -9.977
5 24 5.677 -29.358 -10.202 5.438 -29.988 -10.121 5.417 -29.378 -9.865 5.947 -29.73 -10.62
5 24 5.438 -29.988 -10.121 5.124 -30.212 -9.694 5.417 -29.378 -9.865 5.369 -31.092 -10.377
5 24 7.844 -28.314 -10.097 7.798 -28.103 -9.828 8.797 -28.577 -9.79 6.919 -28.212 -9.951
5 24 6.919 -28.212 -9.951 7.844 -28.314 -10.097 6.96 -28.433 -10.279 7.798 -28.103 -9.828
5 24 7.844 -28.314 -10.097 6.96 -28.433 -10.279 6.919 -28.212 -9.951 7.784 -28.538 -10.381
5 24 6.96 -28.433 -10.279 6.919 -28.212 -9.951 7.844 -28.314 -10.097 5.94 -28.819 -9.977
5 24 6.96 -28.433 -10.279 5.94 -28.819 -9.977 6.919 -28.212 -9.951 6.091 -28.94 -10.276
5 24 6.96 -28.433 -10.279 6.091 -28.94 -10.276 5.94 -28.819 -9.977 6.469 -29.041 -10.545
5 24 6.091 -28.94 -10.276 5.94 -28.819 -9.977 6.96 -28.433 -10.279 5.677 -29.358 -10.202
5 24 7.526 -28.674 -10.561 8.188 -28.844 -10.658 7.634 -29.06 -10.865 7.784 -28.538 -10.381
5 24 7.526 -28.674 -10.561 7.784 -28.538 -10.381 8.188 -28.844 -10.658 6.96 -28.433 -10.279
5 24 9.404 -32.277 -11.375 8.707 -32.381 -11.873 9.2 -31.17 -11.252 9.366 -33.815 -11.314
5 24 8.421 -31.263 -11.792 9.2 -31.17 -11.252 9.404 -32.277 -11.375 8.785 -29.941 -10.99
5 24 8.707 -32.381 -11.873 9.366 -33.815 -11.314 8.931 -33.899 -11.585 9.404 -32.277 -11.375
5 24 9.366 -33.815 -11.314 8.931 -33.899 -11.585 8.707 -32.381 -11.873 9.292 -34.408 -11.043
5 24 9.404 -32.277 -11.375 9.366 -33.815 -11.314 8.707 -32.381 -11.873 9.814 -33.714 -10.839
5 24 8.931 -33.899 -11.585 9.292 -34.408 -11.043 8.902 -34.839 -11.136 9.366 -33.815 -11.314
5 24 9.292 -34.408 -11.043 8.902 -34.839 -11.136 8.931 -33.899 -11.585 9.129 -35.104 -10.806
5 24 9.366 -33.815 -11.314 9.292 -34.408 -11.043 8.931 -33.899 -11.585 9.623 -34.459 -10.822
5 24 9.129 -35.104 -10.806 9.623 -34.459 -10.822 9.356 -35.293 -10.629 9.292 -34.408 -11.043
5 24 9.623 -34.459 -10.822 9.356 -35.293 -10.629 9.129 -35.104 -10.806 9.936 -34.563 -10.563
5 24 6.76 -34.351 -11.277 7.481 -34.153 -11.678 7.302 -34.905 -11.164 7.042 -32.853 -11.856
5 24 7.481 -34.153 -11.678 7.302 -34.905 -11.164 6.76 -34.351 -11.277 7.923 -35.014 -11.202
5 24 7.302 -34.905 -11.164 6.76 -34.351 -11.277 7.481 -34.153 -11.678 7.097 -35.144 -10.838
5 24 7.923 -35.014 -11.202 7.302 -34.905 -11.164 7.481 -34.153 -11.678 7.882 -35.399 -10.937
5 24 6.76 -34.351 -11.277 7.042 -32.853 -11.856 7.481 -34.153 -11.678 6.262 -33.129 -11.228
5 24 6.262 -33.129 -11.228 7.042 -32.853 -11.856 6.76 -34.351 -11.277 5.998 -31.98 -11.164
5 24 7.042 -32.853 -11.856 5.998 -31.98 -11.164 6.739 -31.643 -11.733 6.262 -33.129 -11.228
5 24 5.998 -31.98 -11.164 6.739 -31.643 -11.733 7.042 -32.853 -11.856 5.91 -30.809 -10.941
5 24 5.677 -29.358 -10.202 5.94 -28.819 -9.977 6.091 -28.94 -10.276 5.417 -29.378 -9.865
5 24 6.76 -34.351 -11.277 7.097 -35.144 -10.838 6.368 -34.548 -10.774 7.302 -34.905 -11.164
5 24 7.302 -34.905 -11.164 7.097 -35.144 -10.838 6.76 -34.351 -11.277 7.882 -35.399 -10.937
5 24 8.477 -34.961 -11.223 7.882 -35.399 -10.937 7.923 -35.014 -11.202 8.607 -35.387 -10.912
5 24 7.882 -35.399 -10.937 7.923 -35.014 -11.202 8.477 -34.961 -11.223 7.302 -34.905 -11.164
5 24 8.477 -34.961 -11.223 8.607 -35.387 -10.912 7.882 -35.399 -10.937 8.902 -34.839 -11.136
5 24 8.607 -35.387 -10.912 8.902 -34.839 -11.136 9.129 -35.104 -10.806 8.477 -34.961 -11.223
5 24 8.902 -34.839 -11.136 9.129 -35.104 -10.806 8.607 -35.387 -10.912 9.292 -34.408 -11.043
5 24 9.129 -35.104 -10.806 9.292 -34.408 -11.043 9.623 -34.459 -10.822 8.902 -34.839 -11.136
5 24 9.292 -34.408 -11.043 9.623 -34.459 -10.822 9.129 -35.104 -10.806 9.366 -33.815 -11.314
5 24 9.623 -34.459 -10.822 9.366 -33.815 -11.314 9.814 -33.714 -10.839 9.292 -34.408 -11.043
5 24 9.366 -33.815 -11.314 9.814 -33.714 -10.839 9.623 -34.459 -10.822 9.404 -32.277 -11.375
5 24 9.814 -33.714 -10.839 9.404 -32.277 -11.375 9.881 -32.237 -10.809 9.366 -33.815 -11.314
5 24 7.009 -28.849 -10.678 6.96 -28.433 -10.279 7.526 -28.674 -10.561 6.469 -29.041 -10.545
5 24 6.96 -28.433 -10.279 7.526 -28.674 -10.561 7.009 -28.849 -10.678 7.844 -28.314 -10.097
5 24 6.96 -28.433 -10.279 6.469 -29.041 -10.545 6.091 -28.94 -10.276 7.009 -28.849 -10.678
5 24 7.302 -34.905 -11.164 7.882 -35.399 -10.937 7.097 -35.144 -10.838 7.923 -35.014 -11.202
5 24 7.882 -35.399 -10.937 7.097 -35.144 -10.838 7.302 -34.905 -11.164 7.856 -35.716 -10.698
5 24 7.097 -35.144 -10.838 7.856 -35.716 -10.698 6.939 -35.36 -10.597 7.882 -35.399 -10.937
5 24 5.369 -31.092 -10.377 5.998 -31.98 -11.164 5.505 -32.176 -10.545 5.91 -30.809 -10.941
5 24 5.369 -31.092 -10.377 5.91 -30.809 -10.941 5.998 -31.98 -11.164 5.438 -29.988 -10.121
5 24 5.91 -30.809 -10.941 5.998 -31.98 -11.164 5.369 -31.092 -10.377 6.554 -30.492 -11.422
5 24 5.91 -30.809 -10.941 6.554 -30.492 -11.422 6.739 -31.643 -11.733 5.947 -29.73 -10.62
5 24 6.554 -30.492 -11.422 6.739 -31.643 -11.733 5.91 -30.809 -10.941 7.609 -31.481 -11.952
5 24 6.554 -30.492 -11.422 7.609 -31.481 -11.952 6.739 -31.643 -11.733 7.348 -30.215 -11.609
5 24 6.554 -30.492 -11.422 7.348 -30.215 -11.609 7.609 -31.481 -11.952 6.489 -29.472 -10.917
5 24 7.348 -30.215 -11.609 7.609 -31.481 -11.952 6.554 -30.492 -11.422 8.421 -31.263 -11.792
5 24 7.348 -30.215 -11.609 8.421 -31.263 -11.792 7.609 -31.481 -11.952 8.055 -30.039 -11.489
5 24 7.348 -30.215 -11.609 8.055 -30.039 -11.489 8.421 -31.263 -11.792 7.092 -29.234 -11.002
5 24 8.055 -30.039 -11.489 8.421 -31.263 -11.792 7.348 -30.215 -11.609 8.785 -29.941 -10.99
5 24 8.785 -29.941 -10.99 9.2 -31.17 -11.252 8.421 -31.263 -11.792 9.28 -29.784 -10.448
5 24 9.28 -29.784 -10.448 9.738 -31.049 -10.68 8.785 -29.941 -10.99 10.08 -31.008 -10.106
5 24 10.08 -31.008 -10.106 9.28 -29.784 -10.448 9.551 -29.746 -9.919 9.738 -31.049 -10.68
5 24 5.369 -31.092 -10.377 5.124 -30.212 -9.694 5.438 -29.988 -10.121 4.994 -31.233 -9.793
5 24 5.438 -29.988 -10.121 5.369 -31.092 -10.377 5.124 -30.212 -9.694 5.91 -30.809 -10.941
5 24 5.438 -29.988 -10.121 5.91 -30.809 -10.941 5.369 -31.092 -10.377 5.947 -29.73 -10.62
5 24 5.438 -29.988 -10.121 5.947 -29.73 -10.62 5.91 -30.809 -10.941 5.677 -29.358 -10.202
5 24 5.947 -29.73 -10.62 5.91 -30.809 -10.941 5.438 -29.988 -10.121 6.554 -30.492 -11.422
5 24 6.554 -30.492 -11.422 5.947 -29.73 -10.62 6.489 -29.472 -10.917 5.91 -30.809 -10.941
5 24 5.947 -29.73 -10.62 6.489 -29.472 -10.917 6.554 -30.492 -11.422 5.677 -29.358 -10.202
5 24 6.489 -29.472 -10.917 6.554 -30.492 -11.422 5.947 -29.73 -10.62 7.348 -30.215 -11.609
5 24 7.348 -30.215 -11.609 6.489 -29.472 -10.917 7.092 -29.234 -11.002 6.554 -30.492 -11.422
5 24 7.092 -29.234 -11.002 7.348 -30.215 -11.609 6.489 -29.472 -10.917 8.055 -30.039 -11.489
5 24 8.055 -30.039 -11.489 7.092 -29.234 -11.002 7.634 -29.06 -10.865 7.348 -30.215 -11.609
5 24 5.947 -29.73 -10.62 5.677 -29.358 -10.202 6.489 -29.472 -10.917 5.438 -29.988 -10.121
5 24 7.9 -32.567 -12.071 8.233 -33.982 -11.76 7.481 -34.153 -11.678 8.707 -32.381 -11.873
5 24 8.233 -33.982 -11.76 7.481 -34.153 -11.678 7.9 -32.567 -12.071 7.923 -35.014 -11.202
5 24 7.481 -34.153 -11.678 7.042 -32.853 -11.856 7.9 -32.567 -12.071 6.76 -34.351 -11.277
5 24 7.042 -32.853 -11.856 7.9 -32.567 -12.071 7.481 -34.153 -11.678 6.739 -31.643 -11.733
5 24 7.9 -32.567 -12.071 7.481 -34.153 -11.678 8.233 -33.982 -11.76 7.042 -32.853 -11.856
5 24 6.489 -29.472 -10.917 5.677 -29.358 -10.202 6.091 -28.94 -10.276 5.947 -29.73 -10.62
5 24 5.677 -29.358 -10.202 6.091 -28.94 -10.276 6.489 -29.472 -10.917 5.94 -28.819 -9.977
5 24 6.091 -28.94 -10.276 6.469 -29.041 -10.545 6.489 -29.472 -10.917 6.96 -28.433 -10.279
5 24 6.469 -29.041 -10.545 6.489 -29.472 -10.917 6.091 -28.94 -10.276 7.092 -29.234 -11.002
5 24 6.489 -29.472 -10.917 6.091 -28.94 -10.276 5.677 -29.358 -10.202 6.469 -29.041 -10.545
5 24 5.998 -31.98 -11.164 6.262 -33.129 -11.228 5.75 -33.31 -10.702 7.042 -32.853 -11.856
5 24 5.75 -33.31 -10.702 5.505 -32.176 -10.545 5.998 -31.98 -11.164 5.417 -33.527 -10.189
5 24 5.505 -32.176 -10.545 5.998 -31.98 -11.164 5.75 -33.31 -10.702 5.369 -31.092 -10.377
5 24 5.998 -31.98 -11.164 5.75 -33.31 -10.702 6.262 -33.129 -11.228 5.505 -32.176 -10.545
5 24 5.75 -33.31 -10.702 6.262 -33.129 -11.228 6.76 -34.351 -11.277 5.998 -31.98 -11.164
5 24 6.262 -33.129 -11.228 6.76 -34.351 -11.277 5.75 -33.31 -10.702 7.042 -32.853 -11.856
5 24 6.76 -34.351 -11.277 6.368 -34.548 -10.774 5.75 -33.31 -10.702 7.097 -35.144 -10.838
5 24 6.368 -34.548 -10.774 5.75 -33.31 -10.702 6.76 -34.351 -11.277 6.107 -34.616 -10.42
5 24 5.75 -33.31 -10.702 6.76 -34.351 -11.277 6.262 -33.129 -11.228 6.368 -34.548 -10.774
5 24 9.404 -32.277 -11.375 9.2 -31.17 -11.252 9.738 -31.049 -10.68 8.707 -32.381 -11.873
