2 24 22.984 37.809 8.862 26.413 35.036 8.013
2 24 12.353 29.07 5.24 13.644 35.02 8.1
2 24 12.3 28.532 3.869 12.353 29.07 5.24
2 24 26.413 35.036 8.013 27.447 28.889 5.307
2 24 27.447 28.889 5.307 28.641 28.485 2.863
2 24 28.641 28.485 2.863 29.089 28.251 0
2 24 16.663 20.364 8.82 19.657 21.613 8.839
2 24 19.645 13.34 8.829 16.722 14.532 8.859
2 24 16.722 14.532 8.859 15.578 17.487 8.344
2 24 15.578 17.487 8.344 16.663 20.364 8.82
2 24 19.657 21.613 8.839 22.581 20.375 8.82
2 24 22.581 20.375 8.82 23.763 17.469 8.418
2 24 23.763 17.469 8.418 22.591 14.566 8.594
2 24 22.591 14.566 8.594 19.645 13.34 8.829
2 24 19.637 14.624 8 21.681 15.451 8
2 24 17.63 15.484 8 19.637 14.624 8
2 24 16.805 17.489 8 17.63 15.484 8
2 24 17.646 19.488 8 16.805 17.489 8
2 24 21.681 15.451 8 22.513 17.491 8
2 24 22.513 17.491 8 21.668 19.504 8
2 24 21.668 19.504 8 19.635 20.332 8
2 24 19.635 20.332 8 17.646 19.488 8

2 24 10 29.321 5.307 12.353 29.07 5.24
2 24 27.447 28.889 5.307 29.6 29.118 5.307

2 24 16 32.398 3.612 16 30.856 0
2 24 16 35.599 5.808 16 32.398 3.612
2 24 16 38.348 6.676 16 35.599 5.808
2 24 16 41.263 7.289 16 38.348 6.676
2 24 16 43.13680078125 7.50893359375 16 41.263 7.289
2 24 24 43.13680078125 7.50893359375 24 41.263 7.289
2 24 24 38.461 6.35 24 41.263 7.289
2 24 24 36.053 5.543 24 38.461 6.35
2 24 24 32.696 3.47 24 36.053 5.543
2 24 24 31.115 0 24 32.696 3.47
2 24 16 43.13680078125 7.50893359375 24 43.13680078125 7.50893359375
2 24 24 41.5308 3.6956 24 42.2308 3.8956
2 24 24 42.2308 3.8956 24 42.6308 4.3956
2 24 24 42.6308 4.3956 24 43.13680078125 7.50893359375
2 24 16 41.5308 3.6956 16 42.2308 3.8956
2 24 16 42.2308 3.8956 16 42.6308 4.3956
2 24 16 42.6308 4.3956 16 43.13680078125 7.50893359375
4 16 24 41.5308 3.6956 16 41.5308 3.6956 16 42.2308 3.8956 24 42.2308 3.8956
4 16 24 42.6308 4.3956 24 42.2308 3.8956 16 42.2308 3.8956 16 42.6308 4.3956
4 16 24 42.6308 4.3956 16 42.6308 4.3956 16 43.13680078125 7.50893359375 24 43.13680078125 7.50893359375
4 16 16 42.2308 3.8956 16 41.5308 3.6956 16 40.7956 4 16 42.6308 4.3956
4 16 16 42.6308 4.3956 16 40.7956 4 16 41.263 7.289 16 43.13680078125 7.50893359375
4 16 16 40.7956 4 16 40 4 16 38.348 6.676 16 41.263 7.289
4 16 16 40 4 16 36 4 16 35.599 5.808 16 38.348 6.676
4 16 16 36 0 16 30.856 0 16 32.398 3.612 16 36 4
3 16 16 32.398 3.612 16 35.599 5.808 16 36 4
4 16 24 40.7956 4 24 41.5308 3.6956 24 42.2308 3.8956 24 42.6308 4.3956
4 16 24 41.263 7.289 24 40.7956 4 24 42.6308 4.3956 24 43.13680078125 7.50893359375
4 16 24 38.461 6.35 24 40 4 24 40.7956 4 24 41.263 7.289
4 16 24 36.053 5.543 24 36 4 24 40 4 24 38.461 6.35
4 16 24 32.696 3.47 24 31.115 0 24 36 0 24 36 4
3 16 24 36.053 5.543 24 32.696 3.47 24 36 4
5 24 13.644 35.02 8.1 10 29.321 5.307 12.353 29.07 5.24 10.245 35.298 7.9
5 24 13.644 35.02 8.1 10.245 35.298 7.9 10 29.321 5.307 11.086 38.313 8.648
5 24 12.3 28.532 3.869 10 29.321 5.307 12.353 29.07 5.24 10 28.388 0
5 24 11.721 11.777 2.472 10.301 9.035 2.332 12.603 10.92 6.626 10.19 9.268 0
5 24 24.312 27.824 0 23.365 27.225 3.321 24.733 26.997 0 23.162 28.052 3.128
5 24 16.454 13.336 8.69 12.603 10.92 6.626 13.827 15.198 6.943 15.08 8.608 8.493
5 24 25.851 17.219 6.857 22.591 14.566 8.594 23.763 17.469 8.418 22.113 10.766 8.237
5 24 23.14 16.687 0 21.895 14.972 1.9 21.916 14.51 0 22.063 16.19 2.994
5 24 16.63 7.221 8.548 22.113 10.766 8.237 18.181 5.834 8.002 19.283 12.051 8.763
5 24 13.484 29.637 7.168 12.353 29.07 5.24 13.644 35.02 8.1 12.508 28.072 5.175
5 24 26.267 21.357 6.986 23.763 17.469 8.418 23.287 21.462 8.816 25.851 17.219 6.857
5 24 24 32.696 3.47 29.6 32.696 3.47 24 31.115 0 29.341 36.053 5.543
