3 7 -1.875 -0.25 -6.235 -1.92626 -0.25 -6.28626 -1.88832 -0.25 -6.34303
3 7 -1.875 -0.25 -6.235 -1.75907 -0.25 -6.69313 -1.64 -0.25 -6.175
3 7 -2.11697 -0.25 -6.24832 -2.225 -0.25 -6.235 -2.17374 -0.25 -6.28626
3 7 -2.17374 -0.25 -6.28626 -2.225 -0.25 -6.235 -2.21168 -0.25 -6.34303
3 7 -2.21168 -0.25 -6.34303 -2.225 -0.25 -6.235 -2.225 -0.25 -6.41
3 7 -2.225 -0.25 -6.41 -2.225 -0.25 -6.235 -2.46 -0.25 -6.645
3 7 -1.875 -0.25 -6.41 -1.875 -0.25 -6.235 -1.88832 -0.25 -6.34303
3 7 -2.21168 -0.25 -6.47697 -2.225 -0.25 -6.41 -2.225 -0.25 -6.585
3 7 -2.17374 -0.25 -6.53374 -2.21168 -0.25 -6.47697 -2.225 -0.25 -6.585
3 7 -2.11697 -0.25 -6.57168 -2.17374 -0.25 -6.53374 -2.225 -0.25 -6.585
3 7 -2.225 -0.25 -6.585 -2.225 -0.25 -6.41 -2.46 -0.25 -6.645
3 7 -2.225 -0.25 -6.585 -2.46 -0.25 -6.645 -2.39303 -0.25 -6.65832
3 7 -2.225 -0.25 -6.585 -2.39303 -0.25 -6.65832 -2.33626 -0.25 -6.69626
3 7 -2.225 -0.25 -6.585 -2.33626 -0.25 -6.69626 -2.29832 -0.25 -6.75303
3 7 -2.225 -0.25 -6.585 -2.29832 -0.25 -6.75303 -2.285 -0.25 -6.82
3 7 -2.05 -0.25 -6.585 -2.11697 -0.25 -6.57168 -2.225 -0.25 -6.585
3 7 -1.875 -0.25 -6.585 -1.875 -0.25 -6.41 -1.88832 -0.25 -6.47697
3 7 -1.875 -0.25 -6.585 -1.88832 -0.25 -6.47697 -1.92626 -0.25 -6.53374
3 7 -1.875 -0.25 -6.585 -1.92626 -0.25 -6.53374 -1.98303 -0.25 -6.57168
3 7 -1.875 -0.25 -6.585 -1.98303 -0.25 -6.57168 -2.05 -0.25 -6.585
3 7 -1.875 -0.25 -6.585 -2.05 -0.25 -6.585 -2.05 -0.25 -7.055
3 7 -1.75907 -0.25 -6.69313 -1.875 -0.25 -6.235 -1.76374 -0.25 -6.69626
3 7 -1.76374 -0.25 -6.69626 -1.875 -0.25 -6.235 -1.875 -0.25 -6.41
3 7 -1.76374 -0.25 -6.69626 -1.875 -0.25 -6.41 -1.875 -0.25 -6.585
3 7 -1.76374 -0.25 -6.69626 -1.875 -0.25 -6.585 -1.80168 -0.25 -6.75303
3 7 -2.62168 -0.25 -6.75303 -2.74234 -0.25 -7.11212 -2.635 -0.25 -6.82
3 7 -1.80168 -0.25 -6.75303 -1.875 -0.25 -6.585 -1.815 -0.25 -6.82
3 7 -1.815 -0.25 -6.82 -1.875 -0.25 -6.585 -2.05 -0.25 -7.055
3 7 -1.80998 -0.25 -6.84522 -1.815 -0.25 -6.82 -2.05 -0.25 -7.055
3 7 -1.80998 -0.25 -6.84522 -2.05 -0.25 -7.055 -1.98303 -0.25 -7.06832
3 7 -1.80998 -0.25 -6.84522 -1.98303 -0.25 -7.06832 -1.92626 -0.25 -7.10626
3 7 -1.80998 -0.25 -6.84522 -1.92626 -0.25 -7.10626 -1.90701 -0.25 -7.13506
3 7 -2.62168 -0.25 -6.88697 -2.635 -0.25 -6.82 -2.74234 -0.25 -7.11212
3 7 -2.58374 -0.25 -6.94374 -2.62168 -0.25 -6.88697 -2.74234 -0.25 -7.11212
3 7 -2.58374 -0.25 -6.94374 -2.74234 -0.25 -7.11212 -2.70832 -0.25 -7.16303
3 7 -2.52697 -0.25 -6.98168 -2.58374 -0.25 -6.94374 -2.70832 -0.25 -7.16303
3 7 -2.52697 -0.25 -6.98168 -2.70832 -0.25 -7.16303 -2.695 -0.25 -7.23
3 7 -2.46 -0.25 -6.995 -2.52697 -0.25 -6.98168 -2.695 -0.25 -7.23
3 7 -2.46 -0.25 -6.995 -2.695 -0.25 -7.23 -2.635 -0.25 -7.465
3 7 -2.05 -0.25 -7.055 -2.225 -0.25 -6.585 -2.285 -0.25 -6.82
3 7 -2.05 -0.25 -7.055 -2.05 -0.25 -6.585 -2.225 -0.25 -6.585
3 7 -2.05 -0.25 -7.055 -2.285 -0.25 -6.82 -2.29832 -0.25 -6.88697
3 7 -2.05 -0.25 -7.055 -2.29832 -0.25 -6.88697 -2.11697 -0.25 -7.06832
3 7 -2.11697 -0.25 -7.06832 -2.29832 -0.25 -6.88697 -2.33626 -0.25 -6.94374
3 7 -2.11697 -0.25 -7.06832 -2.33626 -0.25 -6.94374 -2.17374 -0.25 -7.10626
3 7 -2.17374 -0.25 -7.10626 -2.33626 -0.25 -6.94374 -2.39303 -0.25 -6.98168
3 7 -2.17374 -0.25 -7.10626 -2.39303 -0.25 -6.98168 -2.21168 -0.25 -7.16303
3 7 -2.21168 -0.25 -7.16303 -2.39303 -0.25 -6.98168 -2.46 -0.25 -6.995
3 7 -2.21168 -0.25 -7.16303 -2.46 -0.25 -6.995 -2.225 -0.25 -7.23
3 7 -2.225 -0.25 -7.23 -2.46 -0.25 -6.995 -2.285 -0.25 -7.465
3 7 -2.21168 -0.25 -7.29697 -2.225 -0.25 -7.23 -2.285 -0.25 -7.465
3 7 -2.17374 -0.25 -7.35374 -2.21168 -0.25 -7.29697 -2.285 -0.25 -7.465
3 7 -2.11697 -0.25 -7.39168 -2.17374 -0.25 -7.35374 -2.285 -0.25 -7.465
3 7 -1.98995 -0.25 -7.39306 -2.05 -0.25 -7.405 -2.12553 -0.25 -7.89404
3 7 -2.81885 -0.25 -7.39483 -2.93697 -0.25 -7.88832 -2.87 -0.25 -7.875
3 7 -2.81885 -0.25 -7.39483 -2.9558 -0.25 -7.90091 -2.93697 -0.25 -7.88832
3 7 -2.05 -0.25 -7.405 -2.11697 -0.25 -7.39168 -2.285 -0.25 -7.465
3 7 -2.05 -0.25 -7.405 -2.285 -0.25 -7.465 -2.12553 -0.25 -7.89404
3 7 -2.635 -0.25 -7.465 -2.695 -0.25 -7.23 -2.70832 -0.25 -7.29697
3 7 -2.635 -0.25 -7.465 -2.70832 -0.25 -7.29697 -2.74626 -0.25 -7.35374
3 7 -2.635 -0.25 -7.465 -2.74626 -0.25 -7.35374 -2.80303 -0.25 -7.39168
3 7 -2.635 -0.25 -7.465 -2.80303 -0.25 -7.39168 -2.81885 -0.25 -7.39483
3 7 -2.635 -0.25 -7.465 -2.81885 -0.25 -7.39483 -2.87 -0.25 -7.875
3 7 -2.46 -0.25 -7.465 -2.46 -0.25 -6.995 -2.635 -0.25 -7.465
3 7 -2.46 -0.25 -7.465 -2.635 -0.25 -7.465 -2.52697 -0.25 -7.47832
3 7 -2.285 -0.25 -7.465 -2.46 -0.25 -6.995 -2.46 -0.25 -7.465
3 7 -2.285 -0.25 -7.465 -2.46 -0.25 -7.465 -2.39303 -0.25 -7.47832
3 7 -2.285 -0.25 -7.465 -2.39303 -0.25 -7.47832 -2.33626 -0.25 -7.51626
3 7 -2.285 -0.25 -7.465 -2.33626 -0.25 -7.51626 -2.29832 -0.25 -7.57303
3 7 -2.52697 -0.25 -7.47832 -2.635 -0.25 -7.465 -2.58374 -0.25 -7.51626
3 7 -2.58374 -0.25 -7.51626 -2.635 -0.25 -7.465 -2.62168 -0.25 -7.57303
3 7 -2.62168 -0.25 -7.57303 -2.635 -0.25 -7.465 -2.635 -0.25 -7.64
3 7 -2.635 -0.25 -7.64 -2.635 -0.25 -7.465 -2.87 -0.25 -7.875
3 7 -2.285 -0.25 -7.64 -2.285 -0.25 -7.465 -2.29832 -0.25 -7.57303
3 7 -2.62168 -0.25 -7.70697 -2.635 -0.25 -7.64 -2.635 -0.25 -7.815
3 7 -2.58374 -0.25 -7.76374 -2.62168 -0.25 -7.70697 -2.635 -0.25 -7.815
3 7 -2.52697 -0.25 -7.80168 -2.58374 -0.25 -7.76374 -2.635 -0.25 -7.815
3 7 -2.635 -0.25 -7.815 -2.635 -0.25 -7.64 -2.87 -0.25 -7.875
3 7 -2.635 -0.25 -7.815 -2.87 -0.25 -7.875 -2.80303 -0.25 -7.88832
3 7 -2.635 -0.25 -7.815 -2.80303 -0.25 -7.88832 -2.74626 -0.25 -7.92626
3 7 -2.635 -0.25 -7.815 -2.74626 -0.25 -7.92626 -2.70832 -0.25 -7.98303
3 7 -2.635 -0.25 -7.815 -2.70832 -0.25 -7.98303 -2.695 -0.25 -8.05
3 7 -2.46 -0.25 -7.815 -2.52697 -0.25 -7.80168 -2.635 -0.25 -7.815
3 7 -2.285 -0.25 -7.815 -2.285 -0.25 -7.64 -2.29832 -0.25 -7.70697
3 7 -2.285 -0.25 -7.815 -2.29832 -0.25 -7.70697 -2.33626 -0.25 -7.76374
3 7 -2.285 -0.25 -7.815 -2.33626 -0.25 -7.76374 -2.39303 -0.25 -7.80168
3 7 -2.285 -0.25 -7.815 -2.39303 -0.25 -7.80168 -2.46 -0.25 -7.815
3 7 -2.285 -0.25 -7.815 -2.46 -0.25 -7.815 -2.46 -0.25 -8.285
3 7 -2.12553 -0.25 -7.89404 -2.285 -0.25 -7.465 -2.285 -0.25 -7.64
3 7 -2.12553 -0.25 -7.89404 -2.285 -0.25 -7.64 -2.285 -0.25 -7.815
3 7 -2.12553 -0.25 -7.89404 -2.285 -0.25 -7.815 -2.17374 -0.25 -7.92626
3 7 -2.17374 -0.25 -7.92626 -2.285 -0.25 -7.815 -2.21168 -0.25 -7.98303
3 7 -2.21168 -0.25 -7.98303 -2.285 -0.25 -7.815 -2.225 -0.25 -8.05
3 7 2.4 -0.25 -8 2.2469 -0.25 -8.0305 2.285 -0.25 -8.285
3 7 2.2469 -0.25 -8.0305 2.2241 -0.25 -8.0457 2.225 -0.25 -8.05
3 7 -2.225 -0.25 -8.05 -2.285 -0.25 -7.815 -2.46 -0.25 -8.285
3 7 -2.225 -0.25 -8.05 -2.46 -0.25 -8.285 -2.39303 -0.25 -8.2983
3 7 -2.21168 -0.25 -8.117 -2.225 -0.25 -8.05 -2.39303 -0.25 -8.2983
3 7 -2.21168 -0.25 -8.117 -2.39303 -0.25 -8.2983 -2.33626 -0.25 -8.3363
3 7 2.6828 -0.25 -8.1172 2.5531 -0.25 -8.0305 2.635 -0.25 -8.285
3 7 -3.01929 -0.25 -8.1355 -3.28096 -0.25 -9.10522 -3.045 -0.25 -8.695
3 7 -2.1933 -0.25 -8.1445 -2.21168 -0.25 -8.117 -2.33626 -0.25 -8.3363
3 7 -2.1933 -0.25 -8.1445 -2.33626 -0.25 -8.3363 -2.29832 -0.25 -8.393
3 7 -2.1933 -0.25 -8.1445 -2.29832 -0.25 -8.393 -2.285 -0.25 -8.46
3 7 -2.1933 -0.25 -8.1445 -2.285 -0.25 -8.46 -2.29832 -0.25 -8.527
3 7 -2.1933 -0.25 -8.1445 -2.29832 -0.25 -8.527 -2.45359 -0.25 -9.1063
3 7 -2.99374 -0.25 -8.1737 -3.01929 -0.25 -8.1355 -3.045 -0.25 -8.695
3 7 -2.93697 -0.25 -8.2117 -2.99374 -0.25 -8.1737 -3.045 -0.25 -8.695
3 7 -2.87 -0.25 -8.225 -2.93697 -0.25 -8.2117 -3.045 -0.25 -8.695
3 7 2.05 -0.25 -8.225 2.0457 -0.25 -8.2241 2.0305 -0.25 -8.2469
3 7 2.7696 -0.25 -8.2469 2.6828 -0.25 -8.1172 2.635 -0.25 -8.285
3 7 -2.46 -0.25 -8.285 -2.635 -0.25 -7.815 -2.695 -0.25 -8.05
3 7 -2.46 -0.25 -8.285 -2.46 -0.25 -7.815 -2.635 -0.25 -7.815
3 7 -2.46 -0.25 -8.285 -2.695 -0.25 -8.05 -2.52697 -0.25 -8.2983
3 7 2.285 -0.25 -8.285 2.2469 -0.25 -8.0305 2.225 -0.25 -8.05
3 7 2.285 -0.25 -8.285 2.225 -0.25 -8.05 2.2117 -0.25 -8.117
3 7 2.285 -0.25 -8.285 2.2117 -0.25 -8.117 2.1737 -0.25 -8.1737
3 7 2.285 -0.25 -8.285 2.1737 -0.25 -8.1737 2.117 -0.25 -8.2117
3 7 2.285 -0.25 -8.285 2.117 -0.25 -8.2117 2.05 -0.25 -8.225
3 7 2.285 -0.25 -8.285 2.05 -0.25 -8.225 2.0305 -0.25 -8.2469
3 7 2.285 -0.25 -8.285 2.0305 -0.25 -8.2469 2 -0.25 -8.4
3 7 2.285 -0.25 -8.285 2 -0.25 -8.4 2.0201 -0.25 -8.5251
3 7 2.285 -0.25 -8.285 2.0201 -0.25 -8.5251 2.0724 -0.25 -8.6995
3 7 2.46 -0.25 -8.285 2.4 -0.25 -8 2.285 -0.25 -8.285
3 7 2.46 -0.25 -8.285 2.285 -0.25 -8.285 2.39303 -0.25 -8.29832
3 7 2.635 -0.25 -8.285 2.4 -0.25 -8 2.46 -0.25 -8.285
3 7 2.635 -0.25 -8.285 2.5531 -0.25 -8.0305 2.4 -0.25 -8
3 7 2.635 -0.25 -8.285 2.46 -0.25 -8.285 2.52697 -0.25 -8.29832
3 7 2.635 -0.25 -8.285 2.52697 -0.25 -8.29832 2.58374 -0.25 -8.33626
3 7 2.635 -0.25 -8.285 2.58374 -0.25 -8.33626 2.62168 -0.25 -8.39303
3 7 -2.52697 -0.25 -8.2983 -2.695 -0.25 -8.05 -2.70832 -0.25 -8.117
3 7 -2.52697 -0.25 -8.2983 -2.70832 -0.25 -8.117 -2.58374 -0.25 -8.3363
3 7 2.39303 -0.25 -8.29832 2.285 -0.25 -8.285 2.33626 -0.25 -8.33626
3 7 2.33626 -0.25 -8.33626 2.285 -0.25 -8.285 2.29832 -0.25 -8.39303
3 7 -2.58374 -0.25 -8.3363 -2.70832 -0.25 -8.117 -2.74626 -0.25 -8.1737
3 7 -2.58374 -0.25 -8.3363 -2.74626 -0.25 -8.1737 -2.62168 -0.25 -8.393
3 7 -2.62168 -0.25 -8.393 -2.74626 -0.25 -8.1737 -2.80303 -0.25 -8.2117
3 7 -2.62168 -0.25 -8.393 -2.80303 -0.25 -8.2117 -2.635 -0.25 -8.46
3 7 2.29832 -0.25 -8.39303 2.285 -0.25 -8.285 2.285 -0.25 -8.46
3 7 -2.635 -0.25 -8.46 -2.80303 -0.25 -8.2117 -2.87 -0.25 -8.225
3 7 -2.635 -0.25 -8.46 -2.87 -0.25 -8.225 -2.695 -0.25 -8.695
3 7 2.285 -0.25 -8.46 2.285 -0.25 -8.285 2.0724 -0.25 -8.6995
3 7 2.635 -0.25 -8.46 2.635 -0.25 -8.285 2.62168 -0.25 -8.39303
3 7 2.29832 -0.25 -8.52697 2.285 -0.25 -8.46 2.285 -0.25 -8.635
3 7 -2.62168 -0.25 -8.527 -2.635 -0.25 -8.46 -2.695 -0.25 -8.695
3 7 -2.29832 -0.25 -8.527 -2.33626 -0.25 -8.5837 -2.45359 -0.25 -9.1063
3 7 -2.58374 -0.25 -8.5837 -2.62168 -0.25 -8.527 -2.695 -0.25 -8.695
3 7 -2.33626 -0.25 -8.5837 -2.39303 -0.25 -8.6217 -2.45359 -0.25 -9.1063
3 7 2.33626 -0.25 -8.58374 2.29832 -0.25 -8.52697 2.285 -0.25 -8.635
3 7 2.39303 -0.25 -8.62168 2.33626 -0.25 -8.58374 2.285 -0.25 -8.635
3 7 -2.52697 -0.25 -8.6217 -2.58374 -0.25 -8.5837 -2.695 -0.25 -8.695
3 7 -2.39303 -0.25 -8.6217 -2.46 -0.25 -8.635 -2.45359 -0.25 -9.1063
3 7 -2.46 -0.25 -8.635 -2.52697 -0.25 -8.6217 -2.695 -0.25 -8.695
3 7 2.285 -0.25 -8.635 2.285 -0.25 -8.46 2.0724 -0.25 -8.6995
3 7 2.285 -0.25 -8.635 2.0724 -0.25 -8.6995 2.117 -0.25 -8.7083
3 7 2.285 -0.25 -8.635 2.117 -0.25 -8.7083 2.1737 -0.25 -8.7463
3 7 2.285 -0.25 -8.635 2.1737 -0.25 -8.7463 2.2117 -0.25 -8.803
3 7 2.285 -0.25 -8.635 2.2117 -0.25 -8.803 2.225 -0.25 -8.87
3 7 2.46 -0.25 -8.635 2.39303 -0.25 -8.62168 2.285 -0.25 -8.635
3 7 2.46 -0.25 -8.635 2.285 -0.25 -8.635 2.225 -0.25 -8.87
3 7 2.635 -0.25 -8.635 2.635 -0.25 -8.46 2.62168 -0.25 -8.52697
3 7 2.635 -0.25 -8.635 2.62168 -0.25 -8.52697 2.58374 -0.25 -8.58374
3 7 2.635 -0.25 -8.635 2.58374 -0.25 -8.58374 2.52697 -0.25 -8.62168
3 7 2.635 -0.25 -8.635 2.52697 -0.25 -8.62168 2.46 -0.25 -8.635
3 7 2.635 -0.25 -8.635 2.46 -0.25 -8.635 2.225 -0.25 -8.87
3 7 2.635 -0.25 -8.635 2.87 -0.25 -8.695 2.635 -0.25 -8.46
3 7 2.635 -0.25 -8.635 2.803 -0.25 -8.7083 2.87 -0.25 -8.695
