3 16 7.318 -16.041 10.863 5.152 -19.226 11.465 7.703 -20.071 10.021
3 16 7.703 -20.071 10.021 10.53 -19.948 7.893 10.3 -17.602 8.794
3 16 7.318 -16.041 10.863 7.703 -20.071 10.021 10.3 -17.602 8.794
3 16 4.394 -12.986 12.337 2.202 -18.161 12.578 5.152 -19.226 11.465
3 16 2.237 -12.229 12.763 0 -18.152 12.751 2.202 -18.161 12.578
3 16 4.394 -12.986 12.337 2.237 -12.229 12.763 2.202 -18.161 12.578
3 16 4.394 -12.986 12.337 5.152 -19.226 11.465 7.318 -16.041 10.863
3 16 2.149 -7.787 12.341 0 -9.127 12.809 2.237 -12.229 12.763
3 16 4.394 -12.986 12.337 2.149 -7.787 12.341 2.237 -12.229 12.763
3 16 7.318 -16.041 10.863 10.59 -13.966 8.949 7.682 -10.764 10.53
3 16 10.3 -17.602 8.794 10.59 -13.966 8.949 7.318 -16.041 10.863
3 16 4.394 -12.986 12.337 7.318 -16.041 10.863 7.682 -10.764 10.53
3 16 4.394 -12.986 12.337 4.553 -8.123 11.741 2.149 -7.787 12.341
3 16 7.682 -10.764 10.53 4.553 -8.123 11.741 4.394 -12.986 12.337
3 16 2.149 -7.787 12.341 0 -4.272 11.241 0 -9.127 12.809
3 16 3.402 -2.879 10.15 0 -4.272 11.241 2.149 -7.787 12.341
3 16 3.402 -2.879 10.15 0 0 9.849 0 -4.272 11.241
3 16 0 0 9.849 3.402 -2.879 10.15 2.89 0 9.516
3 16 2.89 0 9.516 3.402 -2.879 10.15 4.799 -1.701 9.095
3 16 2.89 0 9.516 4.799 -1.701 9.095 6.305 0 7.682
3 16 4.553 -8.123 11.741 3.402 -2.879 10.15 2.149 -7.787 12.341
3 16 6.728 -5.635 9.766 3.402 -2.879 10.15 4.553 -8.123 11.741
3 16 7.514 -2.016 7.259 6.305 0 7.682 4.799 -1.701 9.095
4 16 8.842 -4.905 7.841 7.514 -2.016 7.259 4.799 -1.701 9.095 6.728 -5.635 9.766
3 16 6.305 0 7.682 7.514 -2.016 7.259 8.715 0 4.792
3 16 6.728 -5.635 9.766 4.799 -1.701 9.095 3.402 -2.879 10.15
3 16 9.305 -1.625 4.611 8.715 0 4.792 7.514 -2.016 7.259
4 16 9.305 -1.625 4.611 7.514 -2.016 7.259 8.842 -4.905 7.841 10.578 -3.869 4.694
3 16 4.553 -8.123 11.741 7.682 -10.764 10.53 6.728 -5.635 9.766
3 16 9.305 -1.625 4.611 10.025 0 .17 8.715 0 4.792
3 16 9.305 -1.625 4.611 10.68 -2.677 1.982 10.025 0 .17
3 16 10.68 -2.677 1.982 9.305 -1.625 4.611 10.578 -3.869 4.694
3 16 6.728 -5.635 9.766 7.682 -10.764 10.53 10.878 -9.666 8.099
3 16 6.728 -5.635 9.766 10.878 -9.666 8.099 8.842 -4.905 7.841
3 16 10.878 -9.666 8.099 7.682 -10.764 10.53 10.59 -13.966 8.949
3 16 13.449 -9.024 5.155 8.842 -4.905 7.841 10.878 -9.666 8.099
3 16 13.449 -9.024 5.155 10.578 -3.869 4.694 8.842 -4.905 7.841
3 16 13.449 -9.024 5.155 13.686 -7.082 3.398 10.578 -3.869 4.694
3 16 13.686 -7.082 3.398 10.68 -2.677 1.982 10.578 -3.869 4.694
3 16 10.68 -2.677 1.982 10.507 -1.968 -.774 10.025 0 .17
3 16 10.507 -1.968 -.774 8.484 0 -5.321 10.025 0 .17
3 16 9.138 -1.602 -4.755 8.484 0 -5.321 10.507 -1.968 -.774
3 16 10.507 -1.968 -0.774 11.37 -4.368 -2.779 9.138 -1.602 -4.755
3 16 11.37 -4.368 -2.779 9.574 -4.238 -6.119 9.138 -1.602 -4.755
3 16 9.138 -1.602 -4.755 6.516 -1.834 -8.167 8.484 0 -5.321
3 16 8.484 0 -5.321 6.516 -1.834 -8.167 4.187 0 -9.112
3 16 9.574 -4.238 -6.119 6.516 -1.834 -8.167 9.138 -1.602 -4.755
3 16 11.37 -4.368 -2.779 10.507 -1.968 -0.774 12.716 -5.395 0.151
3 16 10.507 -1.968 -0.774 10.68 -2.677 1.982 12.716 -5.395 0.151
3 16 6.516 -1.834 -8.167 3.226 -1.427 -10.241 4.187 0 -9.112
4 16 4.187 0 -9.112 3.226 -1.427 -10.241 0 -1.265 -10.72 0 0 -9.903
4 16 0 -1.265 -10.72 3.226 -1.427 -10.241 2.008 -2.999 -12.628 0 -2.85 -12.87
4 16 6.096 -3.817 -10.623 6.516 -1.834 -8.167 9.574 -4.238 -6.119 10.755 -8.092 -8.163
3 16 6.516 -1.834 -8.167 6.096 -3.817 -10.623 3.226 -1.427 -10.241
3 16 6.096 -3.817 -10.623 2.008 -2.999 -12.628 3.226 -1.427 -10.241
3 16 6.342 -5.568 -12.856 0 -4.088 -15.069 2.008 -2.999 -12.628
3 16 2.008 -2.999 -12.628 6.096 -3.817 -10.623 6.342 -5.568 -12.856
3 16 6.096 -3.817 -10.623 10.755 -8.092 -8.163 6.342 -5.568 -12.856
3 16 12.293 -7.243 -4.527 14.627 -10.277 -2.921 10.755 -8.092 -8.163
3 16 10.755 -8.092 -8.163 9.574 -4.238 -6.119 12.293 -7.243 -4.527
3 16 9.574 -4.238 -6.119 11.37 -4.368 -2.779 12.293 -7.243 -4.527
3 16 11.37 -4.368 -2.779 13.742 -7.595 -1.832 12.293 -7.243 -4.527
3 16 13.742 -7.595 -1.832 11.37 -4.368 -2.779 12.716 -5.395 0.151
3 16 15.435 -11.74 -2.686 14.627 -10.277 -2.921 13.742 -7.595 -1.832
3 16 15.435 -11.74 -2.686 13.742 -7.595 -1.832 15.61 -9.436 0.253
3 16 13.742 -7.595 -1.832 12.716 -5.395 0.151 15.61 -9.436 0.253
3 16 12.716 -5.395 0.151 13.686 -7.082 3.398 15.61 -9.436 0.253
3 16 13.686 -7.082 3.398 12.716 -5.395 0.151 10.68 -2.677 1.982
3 16 15.63 -10.877 2.318 15.61 -9.436 0.253 13.686 -7.082 3.398
3 16 15.63 -10.877 2.318 13.686 -7.082 3.398 13.449 -9.024 5.155
3 16 15.435 -11.74 -2.686 15.61 -9.436 0.253 16.587 -11.917 0.153
3 16 15.61 -9.436 0.253 15.63 -10.877 2.318 16.587 -11.917 0.153
3 16 13.449 -9.024 5.155 10.878 -9.666 8.099 13.626 -12.491 6.236
3 16 15.63 -10.877 2.318 13.449 -9.024 5.155 15.283 -13.344 3.961
3 16 13.449 -9.024 5.155 13.626 -12.491 6.236 15.283 -13.344 3.961
3 16 10.878 -9.666 8.099 10.59 -13.966 8.949 13.626 -12.491 6.236
3 16 10.59 -13.966 8.949 13.28 -15.532 6.43 13.626 -12.491 6.236
3 16 16.199 -14.933 1.101 16.587 -11.917 0.153 15.63 -10.877 2.318
3 16 16.199 -14.933 1.101 15.63 -10.877 2.318 15.283 -13.344 3.961
3 16 15.435 -11.74 -2.686 16.587 -11.917 0.153 16.659 -15.416 -1.987
3 16 16.587 -11.917 0.153 16.199 -14.933 1.101 16.659 -15.416 -1.987
3 16 13.28 -15.532 6.43 10.59 -13.966 8.949 10.3 -17.602 8.794
3 16 13.28 -15.532 6.43 10.3 -17.602 8.794 12.504 -18.163 6.278
3 16 15.435 -11.74 -2.686 16.659 -15.416 -1.987 15.771 -13.362 -3.764
3 16 15.65 -15.54 -6.526 14.487 -15.386 -8.473 15.771 -13.362 -3.764
3 16 12.504 -18.163 6.278 10.3 -17.602 8.794 10.53 -19.948 7.893
3 16 11.079 -21.644 5.683 12.504 -18.163 6.278 10.53 -19.948 7.893
3 16 15.65 -15.54 -6.526 14.363 -16.613 -10.087 14.487 -15.386 -8.473
3 16 14.363 -16.613 -10.087 12.511 -17.557 -12.831 14.487 -15.386 -8.473
3 16 11.079 -21.644 5.683 14.281 -17.834 3.374 12.504 -18.163 6.278
3 16 11.079 -21.644 5.683 12.805 -23.045 0.989 14.281 -17.834 3.374
3 16 14.281 -17.834 3.374 13.28 -15.532 6.43 12.504 -18.163 6.278
3 16 15.075 -19.826 -1.276 14.281 -17.834 3.374 12.805 -23.045 0.989
3 16 15.283 -13.344 3.961 13.28 -15.532 6.43 14.281 -17.834 3.374
3 16 15.283 -13.344 3.961 13.626 -12.491 6.236 13.28 -15.532 6.43
3 16 14.281 -17.834 3.374 15.075 -19.826 -1.276 16.199 -14.933 1.101
3 16 15.283 -13.344 3.961 14.281 -17.834 3.374 16.199 -14.933 1.101
3 16 16.659 -15.416 -1.987 16.199 -14.933 1.101 15.075 -19.826 -1.276
3 16 16.309 -16.141 -4.584 16.659 -15.416 -1.987 15.28 -20.611 -6.47
3 16 15.443 -18.172 -8.456 15.28 -20.611 -6.47 14.092 -23.294 -8.377
3 16 15.65 -15.54 -6.526 16.309 -16.141 -4.584 15.443 -18.172 -8.456
3 16 15.443 -18.172 -8.456 16.309 -16.141 -4.584 15.28 -20.611 -6.47
3 16 14.006 -19.605 -11.12 15.443 -18.172 -8.456 14.092 -23.294 -8.377
3 16 14.363 -16.613 -10.087 15.65 -15.54 -6.526 15.443 -18.172 -8.456
3 16 14.363 -16.613 -10.087 15.443 -18.172 -8.456 14.006 -19.605 -11.12
3 16 12.511 -17.557 -12.831 14.006 -19.605 -11.12 12.141 -20.775 -12.963
3 16 10.75 -19.662 -14.568 12.511 -17.557 -12.831 12.141 -20.775 -12.963
3 16 12.511 -17.557 -12.831 14.363 -16.613 -10.087 14.006 -19.605 -11.12
3 16 0 -31.586 -8.586 0 -30.792 -9.7 1.538 -32.227 -7.849
3 16 8.231 -31.736 -5.579 4.196 -32.668 -6.691 6.579 -32.889 -7.041
3 16 3.532 -32.653 -8.409 4.196 -32.668 -6.691 1.538 -32.227 -7.849
3 16 3.532 -32.653 -8.409 6.579 -32.889 -7.041 4.196 -32.668 -6.691
3 16 1.538 -32.227 -7.849 0 -30.792 -9.7 3.532 -32.653 -8.409
3 16 6.579 -32.889 -7.041 8.961 -32.152 -7.063 8.231 -31.736 -5.579
3 16 8.231 -31.736 -5.579 8.961 -32.152 -7.063 10.808 -30.797 -7.03
3 16 11.092 -29.537 -5.72 8.231 -31.736 -5.579 10.808 -30.797 -7.03
3 16 6.317 -32.385 -8.709 6.579 -32.889 -7.041 3.532 -32.653 -8.409
3 16 3.373 -31.763 -9.36 0 -30.792 -9.7 0 -29.565 -10.587
3 16 3.532 -32.653 -8.409 0 -30.792 -9.7 3.373 -31.763 -9.36
3 16 3.373 -31.763 -9.36 6.317 -32.385 -8.709 3.532 -32.653 -8.409
4 16 8.961 -32.152 -7.063 6.579 -32.889 -7.041 6.317 -32.385 -8.709 8.128 -31.921 -8.455
3 16 8.961 -32.152 -7.063 8.128 -31.921 -8.455 10.808 -30.797 -7.03
3 16 10.808 -30.797 -7.03 8.128 -31.921 -8.455 10.539 -30.308 -8.37
3 16 10.808 -30.797 -7.03 10.539 -30.308 -8.37 12.796 -27.919 -7.528
3 16 12.796 -27.919 -7.528 11.772 -28.74 -8.502 12.824 -26.805 -8.881
3 16 12.796 -27.919 -7.528 12.824 -26.805 -8.881 13.632 -25.235 -8.57
4 16 11.092 -29.537 -5.72 10.808 -30.797 -7.03 12.796 -27.919 -7.528 12.393 -27.791 -6.243
3 16 13.632 -25.235 -8.57 12.393 -27.791 -6.243 12.796 -27.919 -7.528
3 16 13.632 -25.235 -8.57 14.092 -23.294 -8.377 12.393 -27.791 -6.243
3 16 13.632 -25.235 -8.57 13.194 -22.677 -10.542 14.092 -23.294 -8.377
3 16 12.98 -25.066 -9.581 13.194 -22.677 -10.542 13.632 -25.235 -8.57
3 16 13.742 -7.595 -1.832 14.627 -10.277 -2.921 12.293 -7.243 -4.527
3 16 15.771 -13.362 -3.764 16.659 -15.416 -1.987 16.309 -16.141 -4.584
3 16 15.65 -15.54 -6.526 15.771 -13.362 -3.764 16.309 -16.141 -4.584
3 16 0 -18.152 12.751 2.363 -22.644 11.869 2.202 -18.161 12.578
3 16 0 -18.152 12.751 2.237 -12.229 12.763 0 -12.234 12.789
3 16 0 -2.85 -12.87 2.008 -2.999 -12.628 0 -4.088 -15.069
3 16 0 -22.644 11.869 2.363 -22.644 11.869 0 -18.152 12.751
3 16 0 -9.127 12.809 0 -12.234 12.789 2.237 -12.229 12.763
3 16 7.271 -27.95 3.387 6.724 -29.846 0.418 9.135 -28.066 0.489
3 16 7.271 -27.95 3.387 9.135 -28.066 0.489 9.924 -25.302 3.961
3 16 9.924 -25.302 3.961 7.687 -25.442 6.75 7.271 -27.95 3.387
3 16 12.824 -26.805 -8.881 12.98 -25.066 -9.581 13.632 -25.235 -8.57
3 16 10.539 -30.308 -8.37 11.772 -28.74 -8.502 12.796 -27.919 -7.528
3 16 13.194 -22.677 -10.542 12.769 -21.91 -11.518 14.006 -19.605 -11.12

0 // Edge_Colour
2 24 14.487 -15.386 -8.473 12.511 -17.557 -12.831
2 24 12.393 -27.791 -6.243 11.092 -29.537 -5.72
2 24 0 0 -9.903 4.187 0 -9.112
2 24 15.435 -11.74 -2.686 15.771 -13.362 -3.764
2 24 6.317 -32.385 -8.709 3.373 -31.763 -9.36
2 24 6.317 -32.385 -8.709 8.128 -31.921 -8.455
2 24 12.769 -21.91 -11.518 12.141 -20.775 -12.963
2 24 11.092 -29.537 -5.72 8.231 -31.736 -5.579
2 24 12.98 -25.066 -9.581 12.824 -26.805 -8.881
2 24 0 -31.586 -8.586 1.538 -32.227 -7.849
2 24 12.141 -20.775 -12.963 10.75 -19.662 -14.568
2 24 8.715 0 4.792 10.025 0 .17
2 24 8.128 -31.921 -8.455 10.539 -30.308 -8.37
2 24 14.092 -23.294 -8.377 12.393 -27.791 -6.243
2 24 8.231 -31.736 -5.579 4.196 -32.668 -6.691
2 24 8.484 0 -5.321 4.187 0 -9.112
2 24 15.771 -13.362 -3.764 14.487 -15.386 -8.473
2 24 11.772 -28.74 -8.502 12.824 -26.805 -8.881
2 24 2.89 0 9.516 6.305 0 7.682
2 24 10.75 -19.662 -14.568 12.511 -17.557 -12.831
2 24 4.196 -32.668 -6.691 1.538 -32.227 -7.849
2 24 10.025 0 .17 8.484 0 -5.321
2 24 6.342 -5.568 -12.856 10.755 -8.092 -8.163
2 24 0 -29.565 -10.587 3.373 -31.763 -9.36
2 24 0 0 9.849 2.89 0 9.516
2 24 6.305 0 7.682 8.715 0 4.792
2 24 10.755 -8.092 -8.163 14.627 -10.277 -2.921
2 24 14.627 -10.277 -2.921 15.435 -11.74 -2.686
2 24 0 -4.088 -15.069 6.342 -5.568 -12.856
2 24 13.194 -22.677 -10.542 12.98 -25.066 -9.581
2 24 10.539 -30.308 -8.37 11.772 -28.74 -8.502
2 24 13.194 -22.677 -10.542 12.769 -21.91 -11.518
5 24 4.799 -1.701 9.095 3.402 -2.879 10.15 2.89 0 9.516 6.728 -5.635 9.766
5 24 4.553 -8.123 11.741 6.728 -5.635 9.766 3.402 -2.879 10.15 7.682 -10.764 10.53
5 24 3.402 -2.879 10.15 2.149 -7.787 12.341 0 -4.272 11.241 4.553 -8.123 11.741
5 24 2.149 -7.787 12.341 4.553 -8.123 11.741 3.402 -2.879 10.15 4.394 -12.986 12.337
5 24 16.587 -11.917 0.153 15.61 -9.436 0.253 15.435 -11.74 -2.686 15.63 -10.877 2.318
5 24 10.808 -30.797 -7.03 8.231 -31.736 -5.579 11.092 -29.537 -5.72 8.961 -32.152 -7.063
5 24 13.194 -22.677 -10.542 13.632 -25.235 -8.57 14.092 -23.294 -8.377 12.98 -25.066 -9.581
5 24 3.402 -2.879 10.15 0 0 9.849 0 -4.272 11.241 2.89 0 9.516
5 24 9.305 -1.625 4.611 7.514 -2.016 7.259 8.715 0 4.792 8.842 -4.905 7.841
5 24 0 -30.792 -9.7 3.373 -31.763 -9.36 3.532 -32.653 -8.409 0 -29.565 -10.587
5 24 11.079 -21.644 5.683 6.796 -22.899 9.766 10.53 -19.948 7.893 7.687 -25.442 6.75
5 24 13.813 -24.444 -4.85 12.805 -23.045 0.989 15.075 -19.826 -1.276 11.092 -29.537 -5.72
5 24 4.799 -1.701 9.095 6.728 -5.635 9.766 3.402 -2.879 10.15 8.842 -4.905 7.841
5 24 3.532 -32.653 -8.409 4.196 -32.668 -6.691 1.538 -32.227 -7.849 6.579 -32.889 -7.041
5 24 2.202 -18.161 12.578 0 -18.152 12.751 2.363 -22.644 11.869 2.237 -12.229 12.763
5 24 5.152 -19.226 11.465 2.363 -22.644 11.869 2.202 -18.161 12.578 6.796 -22.899 9.766
5 24 5.152 -19.226 11.465 4.394 -12.986 12.337 2.202 -18.161 12.578 7.318 -16.041 10.863
5 24 13.686 -7.082 3.398 12.716 -5.395 0.151 10.68 -2.677 1.982 15.61 -9.436 0.253
5 24 3.226 -1.427 -10.241 6.096 -3.817 -10.623 6.516 -1.834 -8.167 2.008 -2.999 -12.628
5 24 13.742 -7.595 -1.832 15.435 -11.74 -2.686 15.61 -9.436 0.253 14.627 -10.277 -2.921
5 24 13.28 -15.532 6.43 13.626 -12.491 6.236 10.59 -13.966 8.949 15.283 -13.344 3.961
5 24 0 -30.792 -9.7 1.538 -32.227 -7.849 0 -31.586 -8.586 3.532 -32.653 -8.409
5 24 6.317 -32.385 -8.709 6.579 -32.889 -7.041 8.961 -32.152 -7.063 3.532 -32.653 -8.409
5 24 2.759 -32.17 -4.303 4.196 -32.668 -6.691 4.444 -31.657 -2.105 1.538 -32.227 -7.849
5 24 6.342 -5.568 -12.856 2.008 -2.999 -12.628 6.096 -3.817 -10.623 0 -4.088 -15.069
5 24 13.686 -7.082 3.398 15.61 -9.436 0.253 12.716 -5.395 0.151 15.63 -10.877 2.318
5 24 13.813 -24.444 -4.85 12.393 -27.791 -6.243 11.092 -29.537 -5.72 14.092 -23.294 -8.377
5 24 15.075 -19.826 -1.276 16.199 -14.933 1.101 14.281 -17.834 3.374 16.659 -15.416 -1.987
5 24 10.53 -19.948 7.893 12.504 -18.163 6.278 11.079 -21.644 5.683 10.3 -17.602 8.794
5 24 6.096 -3.817 -10.623 2.008 -2.999 -12.628 3.226 -1.427 -10.241 6.342 -5.568 -12.856
5 24 10.507 -1.968 -0.774 11.37 -4.368 -2.779 12.716 -5.395 0.151 9.138 -1.602 -4.755
5 24 10.3 -17.602 8.794 10.53 -19.948 7.893 7.703 -20.071 10.021 12.504 -18.163 6.278
5 24 16.587 -11.917 0.153 16.659 -15.416 -1.987 16.199 -14.933 1.101 15.435 -11.74 -2.686
5 24 10.3 -17.602 8.794 12.504 -18.163 6.278 10.53 -19.948 7.893 13.28 -15.532 6.43
5 24 3.226 -1.427 -10.241 2.008 -2.999 -12.628 0 -1.265 -10.72 6.096 -3.817 -10.623
5 24 10.507 -1.968 -.774 8.484 0 -5.321 9.138 -1.602 -4.755 10.025 0 .17
5 24 14.281 -17.834 3.374 15.283 -13.344 3.961 16.199 -14.933 1.101 13.28 -15.532 6.43
5 24 14.281 -17.834 3.374 12.504 -18.163 6.278 13.28 -15.532 6.43 11.079 -21.644 5.683
5 24 9.924 -25.302 3.961 7.271 -27.95 3.387 9.135 -28.066 0.489 7.687 -25.442 6.75
5 24 2.008 -2.999 -12.628 0 -2.85 -12.87 0 -4.088 -15.069 0 -1.265 -10.72
5 24 15.63 -10.877 2.318 16.199 -14.933 1.101 15.283 -13.344 3.961 16.587 -11.917 0.153
5 24 6.796 -22.899 9.766 5.152 -19.226 11.465 7.703 -20.071 10.021 2.363 -22.644 11.869
5 24 13.449 -9.024 5.155 15.63 -10.877 2.318 15.283 -13.344 3.961 13.686 -7.082 3.398
5 24 9.138 -1.602 -4.755 10.507 -1.968 -.774 11.37 -4.368 -2.779 8.484 0 -5.321
5 24 9.305 -1.625 4.611 10.578 -3.869 4.694 10.68 -2.677 1.982 8.842 -4.905 7.841
5 24 4.553 -8.123 11.741 3.402 -2.879 10.15 6.728 -5.635 9.766 2.149 -7.787 12.341
5 24 4.799 -1.701 9.095 6.305 0 7.682 2.89 0 9.516 7.514 -2.016 7.259
5 24 7.682 -10.764 10.53 10.878 -9.666 8.099 6.728 -5.635 9.766 10.59 -13.966 8.949
5 24 16.587 -11.917 0.153 15.435 -11.74 -2.686 16.659 -15.416 -1.987 15.61 -9.436 0.253
5 24 2.202 -18.161 12.578 2.237 -12.229 12.763 0 -18.152 12.751 4.394 -12.986 12.337
5 24 16.659 -15.416 -1.987 15.435 -11.74 -2.686 16.587 -11.917 0.153 15.771 -13.362 -3.764
5 24 14.363 -16.613 -10.087 12.511 -17.557 -12.831 14.006 -19.605 -11.12 14.487 -15.386 -8.473
5 24 7.318 -16.041 10.863 5.152 -19.226 11.465 7.703 -20.071 10.021 4.394 -12.986 12.337
5 24 12.293 -7.243 -4.527 14.627 -10.277 -2.921 10.755 -8.092 -8.163 13.742 -7.595 -1.832
5 24 0 -4.272 11.241 3.402 -2.879 10.15 2.149 -7.787 12.341 0 0 9.849
5 24 14.092 -23.294 -8.377 15.443 -18.172 -8.456 15.28 -20.611 -6.47 14.006 -19.605 -11.12
5 24 7.682 -10.764 10.53 7.318 -16.041 10.863 10.59 -13.966 8.949 4.394 -12.986 12.337
5 24 6.516 -1.834 -8.167 4.187 0 -9.112 8.484 0 -5.321 3.226 -1.427 -10.241
5 24 6.096 -3.817 -10.623 6.342 -5.568 -12.856 10.755 -8.092 -8.163 2.008 -2.999 -12.628
5 24 10.68 -2.677 1.982 9.305 -1.625 4.611 10.025 0 .17 10.578 -3.869 4.694
5 24 12.796 -27.919 -7.528 12.824 -26.805 -8.881 13.632 -25.235 -8.57 11.772 -28.74 -8.502
5 24 11.079 -21.644 5.683 12.504 -18.163 6.278 14.281 -17.834 3.374 10.53 -19.948 7.893
5 24 12.796 -27.919 -7.528 10.808 -30.797 -7.03 11.092 -29.537 -5.72 10.539 -30.308 -8.37
5 24 4.394 -12.986 12.337 2.149 -7.787 12.341 2.237 -12.229 12.763 4.553 -8.123 11.741
5 24 15.61 -9.436 0.253 13.742 -7.595 -1.832 15.435 -11.74 -2.686 12.716 -5.395 0.151
5 24 15.63 -10.877 2.318 15.61 -9.436 0.253 13.686 -7.082 3.398 16.587 -11.917 0.153
5 24 4.196 -32.668 -6.691 4.444 -31.657 -2.105 2.759 -32.17 -4.303 8.231 -31.736 -5.579
5 24 9.138 -1.602 -4.755 8.484 0 -5.321 6.516 -1.834 -8.167 10.507 -1.968 -.774
5 24 6.516 -1.834 -8.167 8.484 0 -5.321 4.187 0 -9.112 9.138 -1.602 -4.755
5 24 10.59 -13.966 8.949 10.878 -9.666 8.099 13.626 -12.491 6.236 7.682 -10.764 10.53
5 24 8.842 -4.905 7.841 13.449 -9.024 5.155 10.878 -9.666 8.099 10.578 -3.869 4.694
5 24 6.579 -32.889 -7.041 8.961 -32.152 -7.063 8.231 -31.736 -5.579 6.317 -32.385 -8.709
5 24 14.006 -19.605 -11.12 12.141 -20.775 -12.963 12.511 -17.557 -12.831 12.769 -21.91 -11.518
5 24 14.006 -19.605 -11.12 15.443 -18.172 -8.456 14.092 -23.294 -8.377 14.363 -16.613 -10.087
5 24 12.511 -17.557 -12.831 14.006 -19.605 -11.12 12.141 -20.775 -12.963 14.363 -16.613 -10.087
5 24 6.728 -5.635 9.766 8.842 -4.905 7.841 10.878 -9.666 8.099 4.799 -1.701 9.095
5 24 10.578 -3.869 4.694 10.68 -2.677 1.982 9.305 -1.625 4.611 13.686 -7.082 3.398
5 24 10.59 -13.966 8.949 7.318 -16.041 10.863 7.682 -10.764 10.53 10.3 -17.602 8.794
5 24 4.394 -12.986 12.337 4.553 -8.123 11.741 7.682 -10.764 10.53 2.149 -7.787 12.341
5 24 12.716 -5.395 0.151 11.37 -4.368 -2.779 13.742 -7.595 -1.832 10.507 -1.968 -0.774
5 24 7.318 -16.041 10.863 4.394 -12.986 12.337 5.152 -19.226 11.465 7.682 -10.764 10.53
5 24 13.742 -7.595 -1.832 12.293 -7.243 -4.527 11.37 -4.368 -2.779 14.627 -10.277 -2.921
5 24 7.682 -10.764 10.53 10.59 -13.966 8.949 10.878 -9.666 8.099 7.318 -16.041 10.863
5 24 13.686 -7.082 3.398 10.68 -2.677 1.982 10.578 -3.869 4.694 12.716 -5.395 0.151
5 24 10.59 -13.966 8.949 13.28 -15.532 6.43 13.626 -12.491 6.236 10.3 -17.602 8.794
5 24 11.092 -29.537 -5.72 9.135 -28.066 0.489 9.924 -25.302 3.961 8.231 -31.736 -5.579
5 24 16.659 -15.416 -1.987 15.28 -20.611 -6.47 16.309 -16.141 -4.584 15.075 -19.826 -1.276
5 24 16.309 -16.141 -4.584 15.443 -18.172 -8.456 15.65 -15.54 -6.526 15.28 -20.611 -6.47
5 24 0 -4.088 -15.069 2.008 -2.999 -12.628 0 -2.85 -12.87 6.342 -5.568 -12.856
