3 16 7.636 -15.462 -18.365 9.464 -17.455 -16.922 7.481 -17.976 -19.614
3 16 11.285 -15.802 -12.759 11.71 -17.486 -12.486 9.528 -15.531 -15.749
3 16 9.528 -15.531 -15.749 11.71 -17.486 -12.486 9.464 -17.455 -16.922
3 16 11.285 -15.802 -12.759 12.372 -16.233 -10.629 11.71 -17.486 -12.486
3 16 11.71 -17.486 -12.486 12.372 -16.233 -10.629 12.448 -17.882 -11.234
3 16 12.372 -16.233 -10.629 13.076 -17.155 -9.565 12.448 -17.882 -11.234
3 16 12.448 -17.882 -11.234 13.076 -17.155 -9.565 13.206 -18.282 -10.095
3 16 12.372 -16.233 -10.629 11.285 -15.802 -12.759 11.869 -14.074 -9.346
3 16 13.076 -17.155 -9.565 12.372 -16.233 -10.629 11.869 -14.074 -9.346
3 16 14.046 -18.411 -7.669 13.206 -18.282 -10.095 13.076 -17.155 -9.565
3 16 13.363 -15.613 -7.212 14.046 -18.411 -7.669 13.076 -17.155 -9.565
3 16 13.363 -15.613 -7.212 13.076 -17.155 -9.565 11.869 -14.074 -9.346
3 16 14.046 -18.411 -7.669 13.363 -15.613 -7.212 14.675 -19.619 -4.563
3 16 13.363 -15.613 -7.212 14.819 -15.963 -1.186 14.675 -19.619 -4.563
3 16 14.819 -15.963 -1.186 13.363 -15.613 -7.212 13.057 -12.876 -3.059
3 16 13.363 -15.613 -7.212 12.583 -12.732 -4.856 13.057 -12.876 -3.059
3 16 12.583 -12.732 -4.856 13.363 -15.613 -7.212 11.869 -14.074 -9.346
3 16 10.405 -10.692 -6.029 12.583 -12.732 -4.856 11.869 -14.074 -9.346
3 16 11.869 -14.074 -9.346 10.154 -12.389 -11.313 10.405 -10.692 -6.029
3 16 9.419 -9.626 -6.526 10.405 -10.692 -6.029 10.154 -12.389 -11.313
3 16 6.626 -8.328 -10.798 9.419 -9.626 -6.526 10.154 -12.389 -11.313
3 16 9.419 -9.626 -6.526 6.626 -8.328 -10.798 6.856 -7.666 -7.884
3 16 2.868 -6.019 -12.243 0 -4.957 -10.592 2.925 -5.489 -10.13
3 16 0 -5.544 -12.562 0 -4.957 -10.592 2.868 -6.019 -12.243
3 16 2.868 -6.019 -12.243 2.832 -6.694 -14.803 0 -5.544 -12.562
3 16 0 -5.544 -12.562 2.832 -6.694 -14.803 0 -6.227 -14.981
3 16 2.832 -6.694 -14.803 2.446 -7.331 -17.164 0 -6.227 -14.981
3 16 0 -6.227 -14.981 2.446 -7.331 -17.164 0 -7.045 -17.235
3 16 1.742 -10.111 -20.386 0 -8.106 -19.001 2.034 -8.374 -19.018
3 16 1.742 -10.111 -20.386 0 -10.123 -20.594 0 -8.106 -19.001
3 16 2.998 -10.198 -19.936 1.742 -10.111 -20.386 2.034 -8.374 -19.018
3 16 2.998 -10.198 -19.936 2.034 -8.374 -19.018 4.054 -9.58 -18.777
3 16 2.446 -7.331 -17.164 4.054 -9.58 -18.777 2.034 -8.374 -19.018
3 16 2.446 -7.331 -17.164 5.087 -8.965 -16.793 4.054 -9.58 -18.777
3 16 5.087 -8.965 -16.793 2.446 -7.331 -17.164 2.832 -6.694 -14.803
3 16 5.087 -8.965 -16.793 2.832 -6.694 -14.803 5.903 -8.628 -14.115
3 16 2.868 -6.019 -12.243 5.903 -8.628 -14.115 2.832 -6.694 -14.803
3 16 2.868 -6.019 -12.243 6.626 -8.328 -10.798 5.903 -8.628 -14.115
3 16 0 -12.188 -21.417 0 -10.123 -20.594 1.742 -10.111 -20.386
3 16 0 -12.188 -21.417 1.742 -10.111 -20.386 1.871 -12.362 -21.208
3 16 2.998 -10.198 -19.936 4.054 -9.58 -18.777 5.458 -12.389 -19.263
3 16 3.654 -12.431 -20.538 2.998 -10.198 -19.936 5.458 -12.389 -19.263
3 16 4.054 -9.58 -18.777 5.087 -8.965 -16.793 5.458 -12.389 -19.263
3 16 5.087 -8.965 -16.793 7.193 -12.345 -17.294 5.458 -12.389 -19.263
3 16 5.087 -8.965 -16.793 5.903 -8.628 -14.115 7.193 -12.345 -17.294
3 16 5.903 -8.628 -14.115 8.728 -12.309 -14.549 7.193 -12.345 -17.294
3 16 8.728 -12.309 -14.549 5.903 -8.628 -14.115 6.626 -8.328 -10.798
3 16 10.154 -12.389 -11.313 8.728 -12.309 -14.549 6.626 -8.328 -10.798
3 16 2.925 -5.489 -10.13 2.502 -3.092 -9.54 4.691 -3.296 -8.702
3 16 6.856 -7.666 -7.884 2.925 -5.489 -10.13 4.691 -3.296 -8.702
3 16 2.925 -5.489 -10.13 0 -4.957 -10.592 2.502 -3.092 -9.54
3 16 4.691 -3.296 -8.702 6.535 -4.856 -7.434 6.856 -7.666 -7.884
3 16 2.182 0 -9.604 2.502 -3.092 -9.54 0 -3.046 -9.837
3 16 2.182 0 -9.604 0 -3.046 -9.837 0 0 -9.815
3 16 4.356 0 -8.871 4.691 -3.296 -8.702 2.502 -3.092 -9.54
3 16 2.182 0 -9.604 4.356 0 -8.871 2.502 -3.092 -9.54
3 16 5.6568 0 -8 6.535 -4.856 -7.434 4.691 -3.296 -8.702
3 16 4.356 0 -8.871 5.6568 0 -8 4.691 -3.296 -8.702
3 16 1.107 -15.819 -22.987 .755 -16.131 -22.93 0 -15.629 -22.459
3 16 0 -15.629 -22.459 0 -14.75 -22.402 1.107 -15.819 -22.987
3 16 0 -14.75 -22.402 1.802 -15.564 -22.926 1.107 -15.819 -22.987
3 16 1.862 -14.195 -21.822 1.802 -15.564 -22.926 0 -14.75 -22.402
3 16 0 -13.924 -21.819 1.862 -14.195 -21.822 0 -14.75 -22.402
3 16 12.507 -19.074 -12.077 11.896 -17.915 -12.466 12.527 -18.256 -11.174
3 16 13.15 -18.723 -10.495 12.507 -19.074 -12.077 12.527 -18.256 -11.174
3 16 11.896 -17.915 -12.466 12.507 -19.074 -12.077 10.243 -18.467 -16.876
3 16 9.749 -17.747 -16.949 11.896 -17.915 -12.466 10.243 -18.467 -16.876
3 16 9.749 -17.747 -16.949 10.243 -18.467 -16.876 8.305 -18.952 -20.316
3 16 7.694 -18.421 -19.882 9.749 -17.747 -16.949 8.305 -18.952 -20.316
3 16 3.047 -25.361 -20.329 0 -25.677 -20.2 .931 -23.956 -23.356
3 16 2.489 -24.146 -23.238 3.047 -25.361 -20.329 .931 -23.956 -23.356
3 16 15.136 -17.876 -.449 14.54 -21.061 -2.674 14.675 -19.619 -4.563
3 16 14.819 -15.963 -1.186 15.136 -17.876 -.449 14.675 -19.619 -4.563
3 16 0 -4.957 -10.592 0 -3.046 -9.837 2.502 -3.092 -9.54
3 16 0 -25.677 -20.2 0 -23.646 -23.463 .931 -23.956 -23.356
3 16 .755 -16.131 -22.93 0 -16.034 -22.44 0 -15.629 -22.459
4 16 2.182 0 -9.604 0 0 -9.815 0 0 -8 4.356 0 -8.871
4 16 7.071 0 -7.071 5.6568 0 -8 5.657 0 -5.657 8 0 -5.657
4 16 9.239 0 -3.827 8 0 -5.657 8 0 0 10 0 0
4 16 9.239 0 3.827 10 0 0 8 0 0 8 0 5.657
4 16 7.071 0 7.071 8 0 5.657 5.657 0 5.657 5.657 0 8
4 16 0 0 8 0 0 10 3.827 0 9.239 5.657 0 8
4 16 2.726 -29.592 -14.235 2.03 -31.113 -12.218 0 -29.664 -14.473 0 -27.289 -17.712
4 16 6.14 -28.173 -14.472 2.726 -29.592 -14.235 3.125 -26.652 -17.934 5.618 -25.867 -17.733
4 16 9.491 -23.168 -16.084 8.959 -21.419 -17.844 10.897 -20.373 -15.411 11.129 -21.947 -14.198
4 16 11.129 -21.947 -14.198 10.897 -20.373 -15.411 12.968 -20.398 -11.013 12.7 -21.83 -10.887
4 16 11.23 -23.554 -12.967 11.129 -21.947 -14.198 12.7 -21.83 -10.887 12.171 -23.543 -10.936
4 16 14.54 -21.061 -2.674 13.899 -23.412 -3.759 13.992 -21.945 -5.947 14.675 -19.619 -4.563
4 16 10.897 -20.373 -15.411 10.243 -18.467 -16.876 12.507 -19.074 -12.077 12.968 -20.398 -11.013
4 16 9.749 -17.747 -16.949 7.694 -18.421 -19.882 7.481 -17.976 -19.614 9.464 -17.455 -16.922
4 16 5.738 -15.019 -20.205 3.82 -14.605 -21.336 3.654 -12.431 -20.538 5.458 -12.389 -19.263
4 16 7.636 -15.462 -18.365 7.193 -12.345 -17.294 9.528 -15.531 -15.749 9.464 -17.455 -16.922
4 16 11.285 -15.802 -12.759 8.728 -12.309 -14.549 10.154 -12.389 -11.313 11.869 -14.074 -9.346
4 16 2.925 -5.489 -10.13 6.856 -7.666 -7.884 6.626 -8.328 -10.798 2.868 -6.019 -12.243
4 16 0 -7.045 -17.235 2.446 -7.331 -17.164 2.034 -8.374 -19.018 0 -8.106 -19.001
4 16 1.871 -12.362 -21.208 1.742 -10.111 -20.386 2.998 -10.198 -19.936 3.654 -12.431 -20.538

0 // Edge_Colour
2 24 11.23 -23.554 -12.967 12.171 -23.543 -10.936
2 24 14.54 -21.061 -2.674 13.899 -23.412 -3.759
2 24 9.464 -17.455 -16.922 11.71 -17.486 -12.486
2 24 1.107 -15.819 -22.987 .755 -16.131 -22.93
2 24 0 -23.646 -23.463 .931 -23.956 -23.356
2 24 2.182 0 -9.604 4.356 0 -8.871
2 24 2.182 0 -9.604 0 0 -9.815
2 24 4.356 0 -8.871 5.6568 0 -8
2 24 2.403 -32.388 -9.176 2.589 -33.131 -6.988
2 24 2.589 -33.131 -6.988 0 -33.41 -7.025
2 24 2.403 -32.388 -9.176 2.03 -31.113 -12.218
2 24 2.726 -29.592 -14.235 2.03 -31.113 -12.218
2 24 6.14 -28.173 -14.472 2.726 -29.592 -14.235
2 24 6.14 -28.173 -14.472 8.344 -26.623 -14.234
2 24 9.913 -25.027 -13.742 8.344 -26.623 -14.234
2 24 9.913 -25.027 -13.742 11.23 -23.554 -12.967
2 24 12.063 -25.312 -7.105 12.171 -23.543 -10.936
2 24 2.489 -24.146 -23.238 4.981 -23.101 -22.87
2 24 6.91 -21.029 -21.963 4.981 -23.101 -22.87
2 24 6.91 -21.029 -21.963 8.305 -18.952 -20.316
2 24 8.305 -18.952 -20.316 10.243 -18.467 -16.876
2 24 13.081 -25.297 -4.559 11.745 -27.905 -5.541
2 24 11.745 -27.905 -5.541 12.063 -25.312 -7.105
2 24 13.899 -23.412 -3.759 13.081 -25.297 -4.559
2 24 13.15 -18.723 -10.495 13.206 -18.282 -10.095
2 24 12.507 -19.074 -12.077 13.15 -18.723 -10.495
2 24 10.243 -18.467 -16.876 12.507 -19.074 -12.077
2 24 7.481 -17.976 -19.614 9.464 -17.455 -16.922
2 24 11.71 -17.486 -12.486 12.448 -17.882 -11.234
2 24 12.448 -17.882 -11.234 13.206 -18.282 -10.095
2 24 1.802 -15.564 -22.926 4.022 -15.953 -22.365
2 24 4.022 -15.953 -22.365 5.79 -16.772 -21.265
2 24 7.481 -17.976 -19.614 5.79 -16.772 -21.265
2 24 2.925 -5.489 -10.13 6.856 -7.666 -7.884
2 24 0 -4.957 -10.592 2.925 -5.489 -10.13
2 24 6.535 -4.856 -7.434 6.856 -7.666 -7.884
2 24 5.6568 0 -8 6.535 -4.856 -7.434
2 24 1.802 -15.564 -22.926 1.107 -15.819 -22.987
2 24 2.489 -24.146 -23.238 .931 -23.956 -23.356
5 24 12.527 -18.256 -11.174 13.15 -18.723 -10.495 13.206 -18.282 -10.095 12.507 -19.074 -12.077
5 24 2.502 -3.092 -9.54 0 -4.957 -10.592 2.925 -5.489 -10.13 0 -3.046 -9.837
5 24 13.076 -17.155 -9.565 14.046 -18.411 -7.669 13.363 -15.613 -7.212 13.206 -18.282 -10.095
5 24 13.363 -15.613 -7.212 14.819 -15.963 -1.186 14.675 -19.619 -4.563 13.057 -12.876 -3.059
5 24 3.047 -25.361 -20.329 3.125 -26.652 -17.934 0 -25.677 -20.2 5.238 -24.515 -19.989
5 24 7.738 -24.475 -17.209 5.618 -25.867 -17.733 8.344 -26.623 -14.234 5.238 -24.515 -19.989
5 24 8.959 -21.419 -17.844 10.243 -18.467 -16.876 8.305 -18.952 -20.316 10.897 -20.373 -15.411
5 24 7.636 -15.462 -18.365 7.481 -17.976 -19.614 9.464 -17.455 -16.922 5.738 -15.019 -20.205
5 24 13.992 -21.945 -5.947 13.899 -23.412 -3.759 14.675 -19.619 -4.563 12.989 -23.69 -6.349
5 24 2.182 0 -9.604 2.502 -3.092 -9.54 4.356 0 -8.871 0 -3.046 -9.837
5 24 2.925 -5.489 -10.13 2.868 -6.019 -12.243 6.856 -7.666 -7.884 0 -4.957 -10.592
5 24 2.446 -7.331 -17.164 5.087 -8.965 -16.793 4.054 -9.58 -18.777 2.832 -6.694 -14.803
5 24 1.871 -12.362 -21.208 3.654 -12.431 -20.538 1.742 -10.111 -20.386 1.862 -14.195 -21.822
5 24 1.742 -10.111 -20.386 0 -10.123 -20.594 0 -8.106 -19.001 0 -12.188 -21.417
5 24 12.968 -20.398 -11.013 13.15 -18.723 -10.495 12.507 -19.074 -12.077 13.746 -20.32 -8.838
5 24 3.125 -26.652 -17.934 0 -25.677 -20.2 0 -27.289 -17.712 3.047 -25.361 -20.329
5 24 11.869 -14.074 -9.346 13.076 -17.155 -9.565 13.363 -15.613 -7.212 12.372 -16.233 -10.629
5 24 11.285 -15.802 -12.759 11.869 -14.074 -9.346 8.728 -12.309 -14.549 12.372 -16.233 -10.629
5 24 11.869 -14.074 -9.346 10.154 -12.389 -11.313 11.285 -15.802 -12.759 10.405 -10.692 -6.029
5 24 2.034 -8.374 -19.018 2.446 -7.331 -17.164 4.054 -9.58 -18.777 0 -8.106 -19.001
5 24 1.871 -12.362 -21.208 0 -13.924 -21.819 0 -12.188 -21.417 1.862 -14.195 -21.822
5 24 2.589 -33.131 -6.988 0 -32.586 -9.024 2.403 -32.388 -9.176 0 -33.41 -7.025
5 24 2.446 -7.331 -17.164 4.054 -9.58 -18.777 2.034 -8.374 -19.018 5.087 -8.965 -16.793
5 24 12.063 -25.312 -7.105 12.989 -23.69 -6.349 13.081 -25.297 -4.559 12.171 -23.543 -10.936
5 24 2.489 -24.146 -23.238 3.047 -25.361 -20.329 4.981 -23.101 -22.87 .931 -23.956 -23.356
5 24 5.618 -25.867 -17.733 3.125 -26.652 -17.934 6.14 -28.173 -14.472 5.238 -24.515 -19.989
5 24 2.832 -6.694 -14.803 5.087 -8.965 -16.793 2.446 -7.331 -17.164 5.903 -8.628 -14.115
5 24 5.238 -24.515 -19.989 3.125 -26.652 -17.934 5.618 -25.867 -17.733 3.047 -25.361 -20.329
5 24 12.989 -23.69 -6.349 13.081 -25.297 -4.559 12.063 -25.312 -7.105 13.899 -23.412 -3.759
5 24 9.528 -15.531 -15.749 7.193 -12.345 -17.294 9.464 -17.455 -16.922 8.728 -12.309 -14.549
5 24 4.054 -9.58 -18.777 5.087 -8.965 -16.793 2.446 -7.331 -17.164 5.458 -12.389 -19.263
5 24 1.742 -10.111 -20.386 1.871 -12.362 -21.208 2.998 -10.198 -19.936 0 -12.188 -21.417
5 24 15.136 -17.876 -.449 14.675 -19.619 -4.563 14.54 -21.061 -2.674 14.819 -15.963 -1.186
5 24 14.675 -19.619 -4.563 14.819 -15.963 -1.186 13.363 -15.613 -7.212 15.136 -17.876 -.449
5 24 6.14 -28.173 -14.472 5.618 -25.867 -17.733 8.344 -26.623 -14.234 2.726 -29.592 -14.235
5 24 4.691 -3.296 -8.702 5.6568 0 -8 6.535 -4.856 -7.434 4.356 0 -8.871
5 24 14.046 -18.411 -7.669 14.675 -19.619 -4.563 13.363 -15.613 -7.212 13.992 -21.945 -5.947
5 24 3.654 -12.431 -20.538 1.862 -14.195 -21.822 1.871 -12.362 -21.208 3.82 -14.605 -21.336
5 24 12.527 -18.256 -11.174 11.896 -17.915 -12.466 12.448 -17.882 -11.234 12.507 -19.074 -12.077
5 24 5.738 -15.019 -20.205 4.022 -15.953 -22.365 5.79 -16.772 -21.265 3.82 -14.605 -21.336
5 24 2.868 -6.019 -12.243 2.832 -6.694 -14.803 0 -5.544 -12.562 5.903 -8.628 -14.115
5 24 5.087 -8.965 -16.793 7.193 -12.345 -17.294 5.903 -8.628 -14.115 5.458 -12.389 -19.263
5 24 2.868 -6.019 -12.243 6.626 -8.328 -10.798 2.925 -5.489 -10.13 5.903 -8.628 -14.115
5 24 7.193 -12.345 -17.294 8.728 -12.309 -14.549 5.903 -8.628 -14.115 9.528 -15.531 -15.749
5 24 14.046 -18.411 -7.669 13.992 -21.945 -5.947 13.746 -20.32 -8.838 14.675 -19.619 -4.563
5 24 7.383 -22.835 -19.371 8.305 -18.952 -20.316 6.91 -21.029 -21.963 8.959 -21.419 -17.844
5 24 10.154 -12.389 -11.313 10.405 -10.692 -6.029 11.869 -14.074 -9.346 9.419 -9.626 -6.526
5 24 2.925 -5.489 -10.13 2.502 -3.092 -9.54 4.691 -3.296 -8.702 0 -4.957 -10.592
5 24 12.968 -20.398 -11.013 10.897 -20.373 -15.411 10.243 -18.467 -16.876 12.7 -21.83 -10.887
5 24 12.989 -23.69 -6.349 12.171 -23.543 -10.936 12.063 -25.312 -7.105 12.7 -21.83 -10.887
5 24 8.959 -21.419 -17.844 7.383 -22.835 -19.371 7.738 -24.475 -17.209 8.305 -18.952 -20.316
5 24 9.491 -23.168 -16.084 11.129 -21.947 -14.198 9.913 -25.027 -13.742 8.959 -21.419 -17.844
5 24 12.7 -21.83 -10.887 12.989 -23.69 -6.349 13.746 -20.32 -8.838 12.171 -23.543 -10.936
5 24 7.193 -12.345 -17.294 7.636 -15.462 -18.365 9.528 -15.531 -15.749 5.458 -12.389 -19.263
5 24 2.868 -6.019 -12.243 0 -4.957 -10.592 2.925 -5.489 -10.13 0 -5.544 -12.562
5 24 5.238 -24.515 -19.989 7.738 -24.475 -17.209 7.383 -22.835 -19.371 5.618 -25.867 -17.733
5 24 11.869 -14.074 -9.346 12.583 -12.732 -4.856 13.363 -15.613 -7.212 10.405 -10.692 -6.029
5 24 4.981 -23.101 -22.87 7.383 -22.835 -19.371 6.91 -21.029 -21.963 5.238 -24.515 -19.989
5 24 1.802 -15.564 -22.926 1.862 -14.195 -21.822 0 -14.75 -22.402 3.82 -14.605 -21.336
5 24 3.654 -12.431 -20.538 3.82 -14.605 -21.336 5.458 -12.389 -19.263 1.862 -14.195 -21.822
5 24 2.034 -8.374 -19.018 2.998 -10.198 -19.936 4.054 -9.58 -18.777 1.742 -10.111 -20.386
5 24 10.154 -12.389 -11.313 6.626 -8.328 -10.798 8.728 -12.309 -14.549 9.419 -9.626 -6.526
5 24 10.154 -12.389 -11.313 8.728 -12.309 -14.549 6.626 -8.328 -10.798 11.869 -14.074 -9.346
5 24 13.363 -15.613 -7.212 13.057 -12.876 -3.059 12.583 -12.732 -4.856 14.819 -15.963 -1.186
5 24 8.305 -18.952 -20.316 8.959 -21.419 -17.844 10.243 -18.467 -16.876 7.383 -22.835 -19.371
5 24 13.206 -18.282 -10.095 13.076 -17.155 -9.565 14.046 -18.411 -7.669 12.448 -17.882 -11.234
5 24 13.206 -18.282 -10.095 12.527 -18.256 -11.174 12.448 -17.882 -11.234 13.15 -18.723 -10.495
5 24 13.363 -15.613 -7.212 14.046 -18.411 -7.669 13.076 -17.155 -9.565 14.675 -19.619 -4.563
5 24 0 -14.75 -22.402 1.107 -15.819 -22.987 1.802 -15.564 -22.926 0 -15.629 -22.459
5 24 8.305 -18.952 -20.316 9.749 -17.747 -16.949 10.243 -18.467 -16.876 7.694 -18.421 -19.882
5 24 2.868 -6.019 -12.243 5.903 -8.628 -14.115 2.832 -6.694 -14.803 6.626 -8.328 -10.798
5 24 8.959 -21.419 -17.844 9.491 -23.168 -16.084 7.738 -24.475 -17.209 10.897 -20.373 -15.411
5 24 3.82 -14.605 -21.336 5.738 -15.019 -20.205 4.022 -15.953 -22.365 3.654 -12.431 -20.538
5 24 13.076 -17.155 -9.565 13.363 -15.613 -7.212 11.869 -14.074 -9.346 14.046 -18.411 -7.669
5 24 8.344 -26.623 -14.234 5.618 -25.867 -17.733 6.14 -28.173 -14.472 7.738 -24.475 -17.209
5 24 12.448 -17.882 -11.234 12.527 -18.256 -11.174 11.896 -17.915 -12.466 13.206 -18.282 -10.095
5 24 11.71 -17.486 -12.486 9.528 -15.531 -15.749 11.285 -15.802 -12.759 9.464 -17.455 -16.922
5 24 11.896 -17.915 -12.466 12.507 -19.074 -12.077 10.243 -18.467 -16.876 12.527 -18.256 -11.174
5 24 13.081 -25.297 -4.559 12.063 -25.312 -7.105 11.745 -27.905 -5.541 12.989 -23.69 -6.349
5 24 0 -32.586 -9.024 2.03 -31.113 -12.218 2.403 -32.388 -9.176 0 -31.145 -12.288
5 24 4.981 -23.101 -22.87 3.047 -25.361 -20.329 5.238 -24.515 -19.989 2.489 -24.146 -23.238
5 24 0 -3.046 -9.837 2.502 -3.092 -9.54 0 -4.957 -10.592 2.182 0 -9.604
5 24 2.726 -29.592 -14.235 0 -27.289 -17.712 3.125 -26.652 -17.934 2.03 -31.113 -12.218
5 24 12.7 -21.83 -10.887 11.129 -21.947 -14.198 12.171 -23.543 -10.936 10.897 -20.373 -15.411
5 24 10.897 -20.373 -15.411 11.129 -21.947 -14.198 12.968 -20.398 -11.013 9.491 -23.168 -16.084
