3 16 -2.7 4.7 -12.463 -3.2 6.9 -12.3636 -1.4 8.7 -12.7216
3 16 -4.9751 4 -12.0107 -3.2 4.2 -12.3636 -3.05 4 -12.3934
4 16 -3.9 6.1 -12.2243 -3.2 4.2 -12.3636 -4.9751 4 -12.0107 -4.9751 4.7944 -12.0107
4 16 -4.9751 12.9712 -12.0107 -4.1 12.5 -12.1846 -4.1 10.6 -12.1846 -4.9751 10.4055 -12.0107
3 16 -3.04 17 -12.3954 -2.668 17 -12.4694 -3.1 16.6 -12.3835
4 14 -5.3 5.5 -11.7934 -5.9 5.1 -11.3924 -6.1 5.6 -11.2587 -5.5 6 -11.6597
4 14 -5.5 6 -11.6597 -6.1 5.6 -11.2587 -6.3 6.5 -11.1251 -5.5 6.8 -11.6597
4 14 -5.5 6.8 -11.6597 -6.3 6.5 -11.1251 -6.3 7.3 -11.1251 -5.5 7.6 -11.6597
4 14 -5.5 7.6 -11.6597 -6.3 7.3 -11.1251 -6.2 8.1 -11.1919 -4.9751 8.4248 -12.0107
4 14 -5.7 9 -11.5261 -4.9751 9.453 -12.0107 -4.9751 8.4248 -12.0107 -6.2 8.1 -11.1919
4 0 -5.9 5.1 -11.3924 -5.3 4.4 -11.7934 -5.7 4.2 -11.5261 -6.1 4.2 -11.2587
4 0 -5.9 5.1 -11.3924 -6.1 4.2 -11.2587 -6.5 4.5 -10.9914 -6.8 5.2 -10.7909
4 0 -6.1 5.6 -11.2587 -5.9 5.1 -11.3924 -6.8 5.2 -10.7909 -7 6.1 -10.6572
4 0 -6.3 6.5 -11.1251 -6.1 5.6 -11.2587 -7 6.1 -10.6572 -7 7.1 -10.6572
4 0 -6.3 7.3 -11.1251 -6.3 6.5 -11.1251 -7 7.1 -10.6572 -6.9 8 -10.7241
4 0 -6.2 8.1 -11.1919 -6.3 7.3 -11.1251 -6.9 8 -10.7241 -6.6 8.9 -10.9246
4 0 -5.7 9 -11.5261 -6.2 8.1 -11.1919 -6.6 8.9 -10.9246 -5.9 9.9 -11.3924
4 0 -4.9751 9.453 -12.0107 -5.7 9 -11.5261 -5.9 9.9 -11.3924 -4.9751 10.4055 -12.0107
3 0 -5.5 6.8 -11.6597 -5.5 7.6 -11.6597 -4.9751 8.4248 -12.0107
4 0 -5.5 6 -11.6597 -5.5 6.8 -11.6597 -4.9751 8.4248 -12.0107 -5.3 5.5 -11.7934
3 0 -4.9751 8.4248 -12.0107 -4.9751 4.7944 -12.0107 -5.3 5.5 -11.7934
4 0 -5.9 5.1 -11.3924 -5.3 5.5 -11.7934 -4.9751 4.7944 -12.0107 -5.3 4.4 -11.7934
4 14 -8 13 -9.9889 -8.4 9.9 -9.7215 -9.1923 8.8158 -9.1923 -8.7 13 -9.521
4 14 -8 13 -9.9889 -8.7 13 -9.521 -6.317 17 -11.1137 -5.9 16.7 -11.3924
4 14 -4.9751 17 -12.0107 -4.9751 16.0622 -12.0107 -5.9 16.7 -11.3924 -6.317 17 -11.1137
4 0 -4.9751 12.9712 -12.0107 -5.4 13.2 -11.7266 -5.9 16.7 -11.3924 -4.9751 16.0622 -12.0107
4 0 -8 13 -9.9889 -5.9 16.7 -11.3924 -5.4 13.2 -11.7266 -8.4 9.9 -9.7215
4 0 -8.4 9.9 -9.7215 -5.4 13.2 -11.7266 -8.5 8.7 -9.6547 -9.1923 8.8158 -9.1923
3 0 -9.1923 8.8158 -9.1923 -8.5 8.7 -9.6547 -9.1923 8 -9.1923
3 0 -8.9 13.9 -9.3874 -9.1923 8.8158 -9.1923 -9.1923 13.0236 -9.1923
3 0 -8.9 13.9 -9.3874 -8.7 13 -9.521 -9.1923 8.8158 -9.1923
4 0 -8.9 13.9 -9.3874 -8.2 15.2 -9.8552 -6.317 17 -11.1137 -8.7 13 -9.521
3 0 -7.1714 17 -10.5427 -6.317 17 -11.1137 -8.2 15.2 -9.8552
4 70 -8.2 4.8 -9.8552 -8.0118 4 -9.981 -8.6 4 -9.5878 -9 6.1 -9.3205
4 70 -8.4 7 -9.7215 -8.2 4.8 -9.8552 -9 6.1 -9.3205 -9.1923 8 -9.1923
3 70 -8.4 7 -9.7215 -9.1923 8 -9.1923 -8.5 8.7 -9.6547
4 70 -8.2 15.2 -9.8552 -8.9 13.9 -9.3874 -8.7 15.7 -9.5211 -8.1 16.3 -9.9221
4 70 -8.1 16.3 -9.9221 -8.7 15.7 -9.5211 -8.3941 17 -9.7255 -7.925 17 -10.039
3 16 -4.9751 4.7944 -12.0107 -4.9751 4 -12.0107 -5.3 4.4 -11.7934
3 16 -5.7 4.2 -11.5261 -5.3 4.4 -11.7934 -4.9751 4 -12.0107
4 16 -6.1 4.2 -11.2587 -5.7 4.2 -11.5261 -4.9751 4 -12.0107 -8.0118 4 -9.981
4 16 -8.2 4.8 -9.8552 -6.5 4.5 -10.9914 -6.1 4.2 -11.2587 -8.0118 4 -9.981
3 16 -6.5 4.5 -10.9914 -8.2 4.8 -9.8552 -6.8 5.2 -10.7909
4 16 -7 6.1 -10.6572 -6.8 5.2 -10.7909 -8.2 4.8 -9.8552 -8.4 7 -9.7215
4 16 -7 7.1 -10.6572 -7 6.1 -10.6572 -8.4 7 -9.7215 -8.5 8.7 -9.6547
3 16 -7 7.1 -10.6572 -8.5 8.7 -9.6547 -6.9 8 -10.7241
3 16 -6.9 8 -10.7241 -8.5 8.7 -9.6547 -6.6 8.9 -10.9246
4 16 -5.9 9.9 -11.3924 -6.6 8.9 -10.9246 -8.5 8.7 -9.6547 -5.4 13.2 -11.7266
4 16 -5.4 13.2 -11.7266 -4.9751 12.9712 -12.0107 -4.9751 10.4055 -12.0107 -5.9 9.9 -11.3924
3 16 -8.6 4 -9.5878 -9.1923 4 -9.1923 -9 6.1 -9.3205
3 16 -9.1923 8 -9.1923 -9 6.1 -9.3205 -9.1923 4 -9.1923
4 16 -8.9 13.9 -9.3874 -9.1923 13.0236 -9.1923 -9.1923 17 -9.1923 -8.7 15.7 -9.5211
3 16 -8.3941 17 -9.7255 -8.7 15.7 -9.5211 -9.1923 17 -9.1923
4 16 -7.925 17 -10.039 -7.1714 17 -10.5427 -8.2 15.2 -9.8552 -8.1 16.3 -9.9221
4 16 -12.0107 4 -4.9751 -12.0107 17 -4.9751 -9.1923 17 -9.1923 -9.1923 13.0236 -9.1923
3 0 -9.1923 8.8158 -9.1923 -9.1923 8 -9.1923 -9.6 8 -8.5818
4 0 -9.8 8.4 -8.2826 -9.1923 13.0236 -9.1923 -9.1923 8.8158 -9.1923 -9.6 8 -8.5818
4 16 -9.6 8 -8.5818 -9.1923 8 -9.1923 -9.1923 4 -9.1923 -12.0107 4 -4.9751
3 16 -12.0107 4 -4.9751 -9.8 8.4 -8.2826 -9.6 8 -8.5818
3 16 -12.0107 4 -4.9751 -9.1923 13.0236 -9.1923 -9.8 8.4 -8.2826
3 70 -3.05 4 -12.3934 -2.6462 4 -12.4737 -2.6 3.4 -12.3339
4 16 0 2.4691 -12.6192 -2.6 3.4 -12.3339 -2.6462 4 -12.4737 0 4 -13
3 16 0 2.4691 -12.6192 -4.8296 2.4691 -11.6592 -2.6 3.4 -12.3339
4 16 -2.6 3.4 -12.3339 -4.8296 2.4691 -11.6592 -4.9751 4 -12.0107 -3.05 4 -12.3934
3 70 -8.0118 4 -9.981 -7.8 3.1 -9.8588 -8.6 4 -9.5878
4 16 -4.8296 2.4691 -11.6592 -7.8 3.1 -9.8588 -8.0118 4 -9.981 -4.9751 4 -12.0107
3 16 -4.8296 2.4691 -11.6592 -8.9232 2.4691 -8.9232 -7.8 3.1 -9.8588
4 16 -8.6 4 -9.5878 -7.8 3.1 -9.8588 -8.9232 2.4691 -8.9232 -9.1923 4 -9.1923
3 14 -5.9 17.7 -11.1873 -4.9751 17 -12.0107 -6.317 17 -11.1137
4 0 -7 17.3 -10.5693 -6.4 18.1 -10.7359 -5.9 17.7 -11.1873 -7.1714 17 -10.5427
3 0 -5.9 17.7 -11.1873 -6.317 17 -11.1137 -7.1714 17 -10.5427
4 0 -5.9 17.7 -11.1873 -6.4 18.1 -10.7359 -5.9 18.4 -10.9822 -5.3 18.2 -11.4418
4 0 -4.9751 17 -12.0107 -5.9 17.7 -11.1873 -5.3 18.2 -11.4418 -4.889 17.9064 -11.8025
4 70 -8.3941 17 -9.7255 -8.3 17.4 -9.6712 -7.7 17.9 -9.9256 -7.925 17 -10.039
4 16 -8.3 17.4 -9.6712 -8.3941 17 -9.7255 -9.1923 17 -9.1923 -8.9232 18.5309 -8.9232
3 16 -8.3 17.4 -9.6712 -8.9232 18.5309 -8.9232 -7.7 17.9 -9.9256
4 16 -6.4 18.1 -10.7359 -7.7 17.9 -9.9256 -8.9232 18.5309 -8.9232 -5.9 18.4 -10.9822
4 16 -7.7 17.9 -9.9256 -6.4 18.1 -10.7359 -7 17.3 -10.5693 -7.925 17 -10.039
3 16 -7 17.3 -10.5693 -7.1714 17 -10.5427 -7.925 17 -10.039
3 16 -5.9 18.4 -10.9822 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592
3 16 -5.3 18.2 -11.4418 -5.9 18.4 -10.9822 -4.8296 18.5309 -11.6592
3 16 -4.889 17.9064 -11.8025 -5.3 18.2 -11.4418 -4.8296 18.5309 -11.6592
4 0 -1.0147 18.5309 -12.4175 -.4 19.1 -12.0641 0 19.2 -12.0601 0 18.5309 -12.6192
3 16 -3.0765 18.5309 -12.0077 -4.8296 18.5309 -11.6592 -4.4144 19.8282 -10.6576
3 16 -4.4144 19.8282 -10.6576 -2.8104 18.5309 -12.0606 -3.0765 18.5309 -12.0077
4 16 -2.8104 18.5309 -12.0606 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 -.4 19.1 -12.0641
3 16 -.4 19.1 -12.0641 0 19.8282 -11.5352 0 19.2 -12.0601
3 16 -2.8104 18.5309 -12.0606 -.4 19.1 -12.0641 -1.0147 18.5309 -12.4175
4 14 -1.5517 17 -12.6914 0 18.5309 -12.6192 0 17.6 -12.8508 -.6207 17 -12.8766
3 0 0 17 -13 -.6207 17 -12.8766 0 17.6 -12.8508
4 0 -4.889 17.9064 -11.8025 -3.9 17.2 -12.1746 -3.6333 17 -12.2774 -4.9751 17 -12.0107
4 0 -1.0147 18.5309 -12.4175 0 18.5309 -12.6192 -1.5517 17 -12.6914 -2.668 17 -12.4694
3 70 -3.9 17.2 -12.1746 -3.0765 18.5309 -12.0077 -3.6333 17 -12.2774
4 70 -3.0765 18.5309 -12.0077 -2.8104 18.5309 -12.0606 -3.04 17 -12.3954 -3.6333 17 -12.2774
4 16 -3.9 17.2 -12.1746 -4.889 17.9064 -11.8025 -4.8296 18.5309 -11.6592 -3.0765 18.5309 -12.0077
4 16 -2.8104 18.5309 -12.0606 -1.0147 18.5309 -12.4175 -2.668 17 -12.4694 -3.04 17 -12.3954

4 16 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096
4 16 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568
4 16 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232
4 16 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592
4 16 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576
4 16 0 0 -8 -3.0616 0 -7.3912 -3.7936 .3046 -9.1592 0 .3046 -9.9136
4 16 0 .3046 -9.9136 -3.7936 .3046 -9.1592 -4.4144 1.1718 -10.6576 0 1.1718 -11.5352
4 16 0 1.1718 -11.5352 -4.4144 1.1718 -10.6576 -4.8296 2.4691 -11.6592 0 2.4691 -12.6192
4 16 -3.0616 0 -7.3912 -5.6568 0 -5.6568 -7.0096 .3046 -7.0096 -3.7936 .3046 -9.1592
4 16 -3.7936 .3046 -9.1592 -7.0096 .3046 -7.0096 -8.1568 1.1718 -8.1568 -4.4144 1.1718 -10.6576
4 16 -4.4144 1.1718 -10.6576 -8.1568 1.1718 -8.1568 -8.9232 2.4691 -8.9232 -4.8296 2.4691 -11.6592

4 70 -8.8 5.8 9.4542 -7.7 4.2 10.1894 -8.1 5.9 9.922 -9.1 9.7 9.2537
4 70 -9.1 9.7 9.2537 -8.1 5.9 9.922 -8.3 10.1 9.7884 -9 14.3 9.3205
4 70 -9 14.3 9.3205 -8.3 10.1 9.7884 -8.1 15.2 9.9221 -8.3429 17 9.7597
3 70 -8.3429 17 9.7597 -8.1 15.2 9.9221 -7.8097 17 10.1161
3 16 -9 14.3 9.3205 -8.3429 17 9.7597 -9.1923 17 9.1923
3 16 -9.1 9.7 9.2537 -9 14.3 9.3205 -9.1923 17 9.1923
3 16 -9.1923 4 9.1923 -9.1 9.7 9.2537 -9.1923 17 9.1923
3 16 -9.1923 4 9.1923 -8.8 5.8 9.4542 -9.1 9.7 9.2537
3 16 -9.1923 4 9.1923 -7.7 4.2 10.1894 -8.8 5.8 9.4542
3 16 -9.1923 4 9.1923 -4.9751 4 12.0107 -7.7 4.2 10.1894
4 16 -7.7 4.2 10.1894 -4.9751 4 12.0107 -8.3 10.1 9.7884 -8.1 5.9 9.922
4 16 -4.9751 17 12.0107 -8.1 15.2 9.9221 -8.3 10.1 9.7884 -4.9751 4 12.0107
3 16 -7.8097 17 10.1161 -8.1 15.2 9.9221 -4.9751 17 12.0107
4 70 -2.5 6 12.5028 -3.2 5.9 12.3636 -2.3857 4 12.5255 -2.3182 4 12.5389
4 70 -3.2 5.9 12.3636 -2.5 6 12.5028 -2.7 10.1 12.463 -3.6 10.1 12.284
4 70 -3.6 10.1 12.284 -2.7 10.1 12.463 -2.7 14.3 12.463 -3.6 14.3 12.284
4 70 -3.6 14.3 12.284 -2.7 14.3 12.463 -2.5412 17 12.4946 -3.1371 17 12.3761
4 16 0 4 13 -2.7 10.1 12.463 -2.5 6 12.5028 -2.3182 4 12.5389
4 16 0 17 13 -2.7 14.3 12.463 -2.7 10.1 12.463 0 4 13
3 16 0 17 13 -2.5412 17 12.4946 -2.7 14.3 12.463
3 16 -2.3857 4 12.5255 -3.2 5.9 12.3636 -4.9751 4 12.0107
3 16 -3.2 5.9 12.3636 -3.6 10.1 12.284 -4.9751 4 12.0107
4 16 -3.6 10.1 12.284 -3.6 14.3 12.284 -4.9751 17 12.0107 -4.9751 4 12.0107
3 16 -4.9751 17 12.0107 -3.6 14.3 12.284 -3.1371 17 12.3761
3 70 -2.3182 4 12.5389 -2.3857 4 12.5255 -2.3 3.8 12.4929
4 16 -4.8296 2.4691 11.6592 0 2.4691 12.6192 -2.3 3.8 12.4929 -4.9751 4 12.0107
4 16 -2.3 3.8 12.4929 0 2.4691 12.6192 0 4 13 -2.3182 4 12.5389
3 16 -2.3 3.8 12.4929 -2.3857 4 12.5255 -4.9751 4 12.0107
3 70 -2.5889 18.5309 12.1046 -2.3045 18.5309 12.1611 -2.1 19.4 11.4755
4 16 0 18.5309 12.6192 0 19.8282 11.5352 -2.1 19.4 11.4755 -2.3045 18.5309 12.1611
3 16 -2.1 19.4 11.4755 0 19.8282 11.5352 -4.4144 19.8282 10.6576
4 16 -2.1 19.4 11.4755 -4.4144 19.8282 10.6576 -4.8296 18.5309 11.6592 -2.5889 18.5309 12.1046
4 70 -2.5412 17 12.4946 -2.5 17.7 12.3287 -3 17.8 12.2044 -3.1371 17 12.3761
4 70 -3 17.8 12.2044 -2.5 17.7 12.3287 -2.3045 18.5309 12.1611 -2.5889 18.5309 12.1046
4 16 0 18.5309 12.6192 -2.3045 18.5309 12.1611 -2.5 17.7 12.3287 0 17 13
3 16 -2.5 17.7 12.3287 -2.5412 17 12.4946 0 17 13
3 16 -3 17.8 12.2044 -2.5889 18.5309 12.1046 -4.8296 18.5309 11.6592
4 16 -3 17.8 12.2044 -4.8296 18.5309 11.6592 -4.9751 17 12.0107 -3.1371 17 12.3761
3 70 -8.3429 17 9.7597 -7.8097 17 10.1161 -7.6 18.3 9.8752
3 16 -7.6 18.3 9.8752 -4.8296 18.5309 11.6592 -8.9232 18.5309 8.9232
4 16 -7.6 18.3 9.8752 -8.9232 18.5309 8.9232 -9.1923 17 9.1923 -8.3429 17 9.7597
4 16 -4.8296 18.5309 11.6592 -7.6 18.3 9.8752 -7.8097 17 10.1161 -4.9751 17 12.0107

4 16 0 21 8 -3.0616 21 7.3912 -3.7936 20.6954 9.1592 0 20.6954 9.9136
4 16 0 20.6954 9.9136 -3.7936 20.6954 9.1592 -4.4144 19.8282 10.6576 0 19.8282 11.5352
4 16 -3.0616 21 7.3912 -5.6568 21 5.6568 -7.0096 20.6954 7.0096 -3.7936 20.6954 9.1592
4 16 -3.7936 20.6954 9.1592 -7.0096 20.6954 7.0096 -8.1568 19.8282 8.1568 -4.4144 19.8282 10.6576
4 16 -4.4144 19.8282 10.6576 -8.1568 19.8282 8.1568 -8.9232 18.5309 8.9232 -4.8296 18.5309 11.6592
4 16 -3.7936 .3046 9.1592 -3.0616 0 7.3912 0 0 8 0 .3046 9.9136
4 16 -4.4144 1.1718 10.6576 -3.7936 .3046 9.1592 0 .3046 9.9136 0 1.1718 11.5352
4 16 -4.8296 2.4691 11.6592 -4.4144 1.1718 10.6576 0 1.1718 11.5352 0 2.4691 12.6192
4 16 -7.0096 .3046 7.0096 -5.6568 0 5.6568 -3.0616 0 7.3912 -3.7936 .3046 9.1592
4 16 -8.1568 1.1718 8.1568 -7.0096 .3046 7.0096 -3.7936 .3046 9.1592 -4.4144 1.1718 10.6576
4 16 -8.9232 2.4691 8.9232 -8.1568 1.1718 8.1568 -4.4144 1.1718 10.6576 -4.8296 2.4691 11.6592
4 16 -9.1923 4 9.1923 -8.9232 2.4691 8.9232 -4.8296 2.4691 11.6592 -4.9751 4 12.0107
