2 24 0 0 -43.586 10.4 0 -42.218
2 24 0 -16.381 26.985 10.861 -15.774 26.353
2 24 10.861 -15.774 26.353 20.329 -14.938 22.165
2 24 20.329 -14.938 22.165 26.536 -13.614 17.96
2 24 25.016 0 19.342 17.763 0 23.906
2 24 17.763 0 23.906 10.344 0 26.594
2 24 10.344 0 26.594 0 0 27.747
2 24 26.536 -13.614 17.96 30.343 -12.414 14.117
2 24 29.704 0 14.409 25.016 0 19.342
2 24 29.325 0 -9.42 31.378 0 0.679
2 24 31.378 0 0.679 30.065 0 7.399
2 24 30.065 0 7.399 27.388 0 12.733
2 24 27.388 0 12.733 23.231 0 17.426
2 24 18.5879 0 20.5879 16.641 0 21.625
2 24 23.231 0 17.426 21 0 19
2 24 16.641 0 21.625 9.942 0 23.968
2 24 9.942 0 23.968 0 0 25.112
2 24 27.273 0 -13.049 29.325 0 -9.42
2 24 24.539 0 -29.368 26.153 0 -23.557
2 24 17.615 0 -35.795 24.539 0 -29.368
2 24 9.797 0 -39.423 17.615 0 -35.795
2 24 0 0 -40.164 9.797 0 -39.423
2 24 25.473 0 -19.176 24.678 0 -16.423
2 24 24.678 0 -16.423 27.273 0 -13.049
2 24 2.835 -5.184 -26.574 13.815 -4.397 -23.949
2 24 0 -5.096 -26.695 2.835 -5.184 -26.574
2 24 13.815 -4.397 -23.949 18.9879 -3.4 -20.9879
2 24 21.2 -3 -19.2 24.678 0 -16.423
2 24 29.308 -12 -8.801 30.955 -12 0.971
2 24 30.955 -12 0.971 29.945 -12 7.563
2 24 29.945 -12 7.563 27.06 -12 12.698
2 24 27.06 -12 12.698 22.771 -12 17.041
2 24 27.6 -12 -12.499 29.308 -12 -8.801
2 24 25.238 -12 -15.728 27.6 -12 -12.499
2 24 21.2 -12 -19.2 25.238 -12 -15.728
2 24 16.361 -14 21.223 9.6 -14 23.108
2 24 9.6 -14 23.108 0 -14 24.175
2 24 2.878 -14 -26.122 14.05 -14 -23.218
2 24 0 -14 -26.308 2.878 -14 -26.122
2 24 16 0 16 8.6 0 16
2 24 20 0 -20 11.6 0 -20
2 24 8.6 0 -16 16 0 -16
2 24 25.473 0 -19.176 26.153 0 -23.557
3 16 21.2 -12 -19.2 20 -12 -18 20 -12 18
2 24 20 -12 18 20 -12 -18
1 16 20.6 -7.5 -18.6 -0.6 -1 0 0 0 -4.5 0.6 0 0 rect.dat
4 16 24.678 0 -16.423 21.2 -3 -19.2 21.2 -12 -19.2 25.238 -12 -15.728
1 16 18.49395 -8.7 -20.49395 0 1 0.49395 5.3 0 0 0 0 -0.49395 rect.dat
2 24 18.9879 -14 -20.9879 14.05 -14 -23.218
3 16 18.9879 -14 -20.9879 18.9879 -3.4 -20.9879 13.815 -4.397 -23.949
3 16 18.9879 -14 -20.9879 13.815 -4.397 -23.949 14.05 -14 -23.218
4 16 18.9879 -3.4 -20.9879 18 -3.4 -20 20 -3 -18 21.2 -3 -19.2
2 24 20 -3.2 -20 18 -3.4 -20
2 24 20 -3.2 -20 20 -3 -18
4 16 11.6 0 -20 20 0 -20 20 -3.2 -20 18 -3.4 -20
4 16 11.6 -4 -20 11.6 0 -20 18 -3.4 -20 18 -14 -20
3 16 14.05 -14 -23.218 18 -14 -20 18.9879 -14 -20.9879
4 16 0 -14 -26.308 18 -14 -20 14.05 -14 -23.218 2.878 -14 -26.122
2 24 20.7 -12 18.7 21 0 19
2 24 20 0 18 21 0 19
2 24 20 -12 18 20.7 -12 18.7
4 16 20 -12 18 20 0 18 21 0 19 20.7 -12 18.7
2 24 18 -14 20 18 0 20
2 24 18.3879 -14 20.3879 18.5879 0 20.5879
2 24 18 0 20 18.5879 0 20.5879
2 24 18 -14 20 18.3879 -14 20.3879
4 16 18 0 20 18 -14 20 18.3879 -14 20.3879 18.5879 0 20.5879
4 16 20 0 18 18 0 20 18.5879 0 20.5879 21 0 19
2 24 16.361 -14 21.223 18.3879 -14 20.3879
3 16 18.5879 0 20.5879 18.3879 -14 20.3879 16.641 0 21.625
3 16 16.641 0 21.625 18.3879 -14 20.3879 16.361 -14 21.223
3 16 21 0 19 23.231 0 17.426 20.7 -12 18.7
3 16 20.7 -12 18.7 23.231 0 17.426 22.771 -12 17.041
2 24 20.7 -12 18.7 22.771 -12 17.041
4 16 10 0 20 18 0 20 20 0 18 16 0 16
2 24 10 0 20 18 0 20
4 16 10 -4 20 18 -14 20 18 0 20 10 0 20
4 16 0 -14 24.175 9.6 -14 23.108 16.361 -14 21.223 18 -14 20
3 16 18 -14 20 16.361 -14 21.223 18.3879 -14 20.3879
5 24 0 -8.075 -30.412 9.479 -5.205 -34.602 0 -5.438 -35.901 8.872 -7.38 -29.521
5 24 10.861 -15.774 26.353 10.511 -8.208 29.081 0 -8.371 30.718 19.19 -7.58 25.676
5 24 23.231 0 17.426 20.7 -12 18.7 21 0 19 22.771 -12 17.041
5 24 18.3879 -14 20.3879 16.641 0 21.625 16.361 -14 21.223 18.5879 0 20.5879
5 24 10.409 -3.122 -42.592 20.133 0 -37.703 10.4 0 -42.218 20.368 -2.991 -37.723
5 24 8.843 -25.295 -1.944 9.304 -20.426 6.033 0 -20.605 6.718 23.874 -18.286 0.471
5 24 18.9879 -3.4 -20.9879 24.539 0 -29.368 21.2 -3 -19.2 13.815 -4.397 -23.949
5 24 29.945 -12 7.563 27.388 0 12.733 27.06 -12 12.698 30.065 0 7.399
5 24 24.423 -15.702 7.798 33.19 -12.114 9.091 24.104 -15.267 14.223 35.319 -12.448 2.533
5 24 20.368 -2.991 -37.723 20.133 0 -37.703 26.47 -3.005 -31.627 10.409 -3.122 -42.592
5 24 19.357 -5.683 -25.967 19.162 -4.375 -30.844 28.79 -2.963 -24.753 8.872 -7.38 -29.521
5 24 9.77 -17.556 13.278 10.543 -17.196 19.38 24.104 -15.267 14.223 0 -17.746 14.114
5 24 26.31 -7.026 21.034 25.016 0 19.342 17.763 0 23.906 31.523 -6.533 15.376
5 24 35.319 -12.448 2.533 24.423 -15.702 7.798 23.874 -18.286 0.471 33.19 -12.114 9.091
5 24 16.641 0 21.625 16.361 -14 21.223 18.3879 -14 20.3879 9.942 0 23.968
5 24 24.104 -15.267 14.223 26.536 -13.614 17.96 20.329 -14.938 22.165 30.343 -12.414 14.117
5 24 13.815 -4.397 -23.949 17.615 0 -35.795 9.797 0 -39.423 24.539 0 -29.368
5 24 2.878 -14 -26.122 13.815 -4.397 -23.949 14.05 -14 -23.218 2.835 -5.184 -26.574
5 24 0 -30.097 -16.193 8.843 -25.295 -1.944 0 -25.277 -1.34 8.813 -29.062 -15.817
5 24 29.884 -2.828 -16.48 31.33 -11.249 -15.017 21.209 -14.942 -24.26 34.947 -8.737 -7.966
5 24 31.33 -11.249 -15.017 21.209 -14.942 -24.26 29.884 -2.828 -16.48 29.751 -19.089 -12.213
5 24 29.945 -12 7.563 30.065 0 7.399 30.955 -12 0.971 27.388 0 12.733
5 24 10.409 -3.122 -42.592 9.479 -5.205 -34.602 0 -5.438 -35.901 20.368 -2.991 -37.723
5 24 27.06 -12 12.698 23.231 0 17.426 22.771 -12 17.041 27.388 0 12.733
5 24 16.361 -14 21.223 9.942 0 23.968 9.6 -14 23.108 16.641 0 21.625
5 24 31.523 -6.533 15.376 30.343 -12.414 14.117 26.536 -13.614 17.96 33.19 -12.114 9.091
5 24 8.843 -25.295 -1.944 21.709 -22.332 -6.996 16.498 -26.371 -13.976 23.874 -18.286 0.471
5 24 13.815 -4.397 -23.949 18.9879 -14 -20.9879 14.05 -14 -23.218 18.9879 -3.4 -20.9879
5 24 0 -20.605 6.718 9.304 -20.426 6.033 9.77 -17.556 13.278 8.843 -25.295 -1.944
5 24 10.861 -15.774 26.353 0 -8.371 30.718 0 -16.381 26.985 10.511 -8.208 29.081
5 24 30.955 -12 0.971 30.065 0 7.399 29.945 -12 7.563 31.378 0 0.679
5 24 20.329 -14.938 22.165 19.19 -7.58 25.676 10.861 -15.774 26.353 26.31 -7.026 21.034
5 24 19.844 -24.84 -20.589 16.498 -26.371 -13.976 8.813 -29.062 -15.817 29.751 -19.089 -12.213
5 24 2.835 -5.184 -26.574 0 -14 -26.308 2.878 -14 -26.122 0 -5.096 -26.695
5 24 19.19 -7.58 25.676 10.511 -8.208 29.081 10.344 0 26.594 10.861 -15.774 26.353
5 24 8.872 -7.38 -29.521 9.479 -5.205 -34.602 19.162 -4.375 -30.844 0 -8.075 -30.412
5 24 29.751 -19.089 -12.213 21.209 -14.942 -24.26 31.33 -11.249 -15.017 19.844 -24.84 -20.589
5 24 34.875 -6.705 8.644 35.319 -12.448 2.533 36.754 -7.236 0.698 33.19 -12.114 9.091
5 24 9.14 -28.545 -24.913 8.813 -29.062 -15.817 0 -29.907 -26.042 19.844 -24.84 -20.589
5 24 14.05 -14 -23.218 13.815 -4.397 -23.949 2.878 -14 -26.122 18.9879 -14 -20.9879
5 24 13.815 -4.397 -23.949 24.539 0 -29.368 17.615 0 -35.795 18.9879 -3.4 -20.9879
5 24 31.33 -11.249 -15.017 29.751 -19.089 -12.213 33.454 -15.334 -5.35 21.209 -14.942 -24.26
5 24 36.754 -7.236 0.698 33.454 -15.334 -5.35 34.947 -8.737 -7.966 35.319 -12.448 2.533
5 24 30.955 -12 0.971 31.378 0 0.679 29.308 -12 -8.801 30.065 0 7.399
5 24 29.325 0 -9.42 29.308 -12 -8.801 31.378 0 0.679 27.6 -12 -12.499
5 24 0 0 -40.164 2.835 -5.184 -26.574 9.797 0 -39.423 0 -5.096 -26.695
5 24 29.325 0 -9.42 27.6 -12 -12.499 29.308 -12 -8.801 27.273 0 -13.049
5 24 23.874 -18.286 0.471 35.319 -12.448 2.533 33.454 -15.334 -5.35 24.423 -15.702 7.798
5 24 0 -25.277 -1.34 8.843 -25.295 -1.944 0 -20.605 6.718 0 -30.097 -16.193
5 24 28.79 -2.963 -24.753 30.241 0 -16.844 28.912 0 -24.96 29.884 -2.828 -16.48
5 24 8.843 -25.295 -1.944 16.498 -26.371 -13.976 8.813 -29.062 -15.817 21.709 -22.332 -6.996
5 24 8.843 -25.295 -1.944 23.874 -18.286 0.471 9.304 -20.426 6.033 21.709 -22.332 -6.996
5 24 9.797 0 -39.423 2.835 -5.184 -26.574 13.815 -4.397 -23.949 0 0 -40.164
5 24 27.06 -12 12.698 27.388 0 12.733 29.945 -12 7.563 23.231 0 17.426
5 24 10.409 -3.122 -42.592 10.4 0 -42.218 20.133 0 -37.703 0 0 -43.586
5 24 29.704 0 14.409 31.523 -6.533 15.376 32.853 0 8.283 25.016 0 19.342
5 24 9.77 -17.556 13.278 24.104 -15.267 14.223 10.543 -17.196 19.38 24.423 -15.702 7.798
5 24 9.6 -14 23.108 9.942 0 23.968 16.361 -14 21.223 0 0 25.112
5 24 21.2 -3 -19.2 25.473 0 -19.176 24.678 0 -16.423 26.153 0 -23.557
5 24 29.751 -19.089 -12.213 16.498 -26.371 -13.976 19.844 -24.84 -20.589 21.709 -22.332 -6.996
5 24 10.543 -17.196 19.38 24.104 -15.267 14.223 9.77 -17.556 13.278 20.329 -14.938 22.165
5 24 8.872 -7.38 -29.521 19.162 -4.375 -30.844 19.357 -5.683 -25.967 9.479 -5.205 -34.602
5 24 29.884 -2.828 -16.48 34.947 -8.737 -7.966 32.618 0 -9.743 31.33 -11.249 -15.017
5 24 36.754 -7.236 0.698 34.947 -8.737 -7.966 33.454 -15.334 -5.35 32.618 0 -9.743
5 24 9.304 -20.426 6.033 23.874 -18.286 0.471 24.423 -15.702 7.798 8.843 -25.295 -1.944
5 24 31.523 -6.533 15.376 33.19 -12.114 9.091 30.343 -12.414 14.117 34.875 -6.705 8.644
5 24 18.9879 -3.4 -20.9879 21.2 -3 -19.2 24.539 0 -29.368 18 -3.4 -20
5 24 21.709 -22.332 -6.996 23.874 -18.286 0.471 33.454 -15.334 -5.35 8.843 -25.295 -1.944
5 24 22.771 -12 17.041 23.231 0 17.426 20.7 -12 18.7 27.06 -12 12.698
5 24 0 -29.907 -26.042 8.813 -29.062 -15.817 0 -30.097 -16.193 9.14 -28.545 -24.913
5 24 10.511 -8.208 29.081 0 -8.371 30.718 10.344 0 26.594 10.861 -15.774 26.353
5 24 29.308 -12 -8.801 31.378 0 0.679 30.955 -12 0.971 29.325 0 -9.42
5 24 24.423 -15.702 7.798 9.77 -17.556 13.278 9.304 -20.426 6.033 24.104 -15.267 14.223
5 24 10.344 0 26.594 10.511 -8.208 29.081 19.19 -7.58 25.676 0 -8.371 30.718
5 24 28.79 -2.963 -24.753 19.357 -5.683 -25.967 29.884 -2.828 -16.48 19.162 -4.375 -30.844
5 24 34.947 -8.737 -7.966 31.33 -11.249 -15.017 29.884 -2.828 -16.48 33.454 -15.334 -5.35
5 24 36.754 -7.236 0.698 32.618 0 -9.743 34.366 0 1.017 34.947 -8.737 -7.966
5 24 24.104 -15.267 14.223 33.19 -12.114 9.091 30.343 -12.414 14.117 24.423 -15.702 7.798
5 24 16.498 -26.371 -13.976 21.709 -22.332 -6.996 29.751 -19.089 -12.213 8.843 -25.295 -1.944
5 24 24.104 -15.267 14.223 30.343 -12.414 14.117 26.536 -13.614 17.96 33.19 -12.114 9.091
5 24 0 -16.381 26.985 10.543 -17.196 19.38 10.861 -15.774 26.353 0 -17.474 20.814
5 24 0 -17.474 20.814 10.543 -17.196 19.38 0 -17.746 14.114 0 -16.381 26.985
5 24 0 -17.746 14.114 10.543 -17.196 19.38 9.77 -17.556 13.278 0 -17.474 20.814
5 24 20.368 -2.991 -37.723 19.162 -4.375 -30.844 9.479 -5.205 -34.602 26.47 -3.005 -31.627
5 24 21.709 -22.332 -6.996 33.454 -15.334 -5.35 29.751 -19.089 -12.213 23.874 -18.286 0.471
5 24 26.47 -3.005 -31.627 26.226 0 -31.251 20.133 0 -37.703 28.79 -2.963 -24.753
5 24 28.79 -2.963 -24.753 26.226 0 -31.251 26.47 -3.005 -31.627 28.912 0 -24.96
5 24 36.754 -7.236 0.698 34.875 -6.705 8.644 35.319 -12.448 2.533 34.366 0 1.017
