3 16 -12.2391 19.485 3.8264 -12.968 19.71 6.252 -12.0107 19.706 4.9751
3 16 -9.1923 19.335 9.1923 -12.0107 19.706 4.9751 -10.99 19.305 9.443
3 16 -12.0107 19.706 4.9751 -12.968 19.71 6.252 -10.99 19.305 9.443
3 16 -10.99 19.305 9.443 -6.129 18.609 13.364 -9.1923 19.335 9.1923
3 16 -9.1923 19.335 9.1923 -6.129 18.609 13.364 -4.9751 18.883 12.0107
3 16 0 18.372 14.657 0 18.662 13 -6.129 18.609 13.364
3 16 -4.9751 18.883 12.0107 -6.129 18.609 13.364 0 18.662 13
3 16 -16.127 5.841 .093 -16.042 5.599 -.687 -16.064 5.38 -.554
3 16 -16.075 4.895 -.438 -16.2 5.838 2.017 -16.064 5.38 -.554
3 16 -16.2 5.838 2.017 -16.127 5.841 .093 -16.064 5.38 -.554
3 16 -16.2 5.838 2.017 -16.075 4.895 -.438 -16.148 3.7 2.41
3 16 -16.075 4.895 -.438 -16.042 4.382 -.534 -16.148 3.7 2.41
3 16 -16.042 4.382 -.534 -15.918 3.788 -1.068 -16.148 3.7 2.41
3 16 -15.114 .099 -1.191 -16.148 3.7 2.41 -15.809 2.87 -1.046
3 16 -16.148 3.7 2.41 -15.918 3.788 -1.068 -15.809 2.87 -1.046
3 16 -15.809 2.87 -1.046 -15.918 3.788 -1.068 -15.795 3.634 -1.662
3 16 -15.752 3.652 -1.875 -13.976 2.731 -6.342 -14.342 .084 -3.93
3 16 -10.364 -.98 -9.324 -11.886 -2.007 -6.743 -11.773 2.136 -9.227
3 16 -11.773 2.136 -9.227 -11.886 -2.007 -6.743 -13.976 2.731 -6.342
3 16 -13.976 2.731 -6.342 -11.886 -2.007 -6.743 -14.342 .084 -3.93
3 16 -14.342 .084 -3.93 -11.886 -2.007 -6.743 -12.684 -2.972 -4.262
3 16 -8.023 1.525 -12.185 -2.43 1.12 -14.149 -3.719 -3.6 -11.522
4 16 0 -4.279 -11.446 -3.719 -3.6 -11.522 -2.43 1.12 -14.149 0 1.084 -14.324
3 16 -5.1 -6.696 -7.986 -4.557 -5.768 -9.324 0 -7.259 -8.548
4 16 0 -7.259 -8.548 -4.557 -5.768 -9.324 -3.719 -3.6 -11.522 0 -4.279 -11.446
3 16 -11.773 2.136 -9.227 -8.023 1.525 -12.185 -10.364 -.98 -9.324
3 16 -10.364 -.98 -9.324 -8.023 1.525 -12.185 -3.719 -3.6 -11.522
3 16 -3.719 -3.6 -11.522 -4.557 -5.768 -9.324 -10.364 -.98 -9.324
3 16 -11.886 -2.007 -6.743 -10.364 -.98 -9.324 -9.125 -5.309 -6.599
3 16 -5.1 -6.696 -7.986 -9.125 -5.309 -6.599 -4.557 -5.768 -9.324
3 16 -10.364 -.98 -9.324 -4.557 -5.768 -9.324 -9.125 -5.309 -6.599
3 16 -15.752 3.652 -1.875 -14.342 .084 -3.93 -15.795 3.634 -1.662
3 16 -15.795 3.634 -1.662 -14.342 .084 -3.93 -15.809 2.87 -1.046
3 16 -15.809 2.87 -1.046 -14.342 .084 -3.93 -15.114 .099 -1.191
3 16 -14.431 17.879 3.436 -14.908 17.053 1.381 -15.728 7.124 5.834
3 16 -14.908 17.053 1.381 -15.792 9.846 -.079 -16.2 5.838 2.017
4 16 -15.792 9.846 -.079 -16.028 6.979 -.079 -16.127 5.841 .093 -16.2 5.838 2.017
3 16 -16.2 5.838 2.017 -15.728 7.124 5.834 -14.908 17.053 1.381
3 16 -16.2 5.838 2.017 -16.148 3.7 2.41 -15.728 7.124 5.834
3 16 -16.127 5.841 .093 -16.028 6.979 -.079 -16.042 5.599 -.687
3 16 -15.792 9.846 -.079 -14.908 17.053 1.381 -15.339 13.309 -1.604
3 16 -14.908 17.053 1.381 -15.179 15.823 -.825 -15.339 13.309 -1.604
3 16 -15.239 14.523 -1.649 -15.339 13.309 -1.604 -15.179 15.823 -.825
3 16 -13.077 18.341 6.71 -14.401 8.367 9.343 -12.047 9.209 12.72
3 16 -12.047 9.209 12.72 -10.264 17.683 10.637 -13.077 18.341 6.71
3 16 -12.047 9.209 12.72 -7.395 10.089 16.249 -10.264 17.683 10.637
3 16 -10.264 17.683 10.637 -7.395 10.089 16.249 -6.251 17.119 13.811
3 16 -7.395 10.089 16.249 0 10.522 17.987 -6.251 17.119 13.811
3 16 -6.251 17.119 13.811 0 10.522 17.987 0 16.872 15.21
3 16 -15.728 7.124 5.834 -14.401 8.367 9.343 -14.431 17.879 3.436
3 16 -14.401 8.367 9.343 -13.077 18.341 6.71 -14.431 17.879 3.436
3 16 -16.544 5.89 -1.007 -16.466 5.631 -.711 -16.452 6.997 -.104
3 16 -16.452 6.997 -.104 -16.546 7.04 -.328 -16.544 5.89 -1.007
4 16 -16.452 6.997 -.104 -16.466 5.631 -.711 -16.042 5.599 -.687 -16.028 6.979 -.079
4 16 -14.908 17.053 1.381 -15.279 16.988 1.241 -15.599 15.834 -.824 -15.179 15.823 -.825
3 16 -13.077 18.341 6.71 -10.264 17.683 10.637 -13.326 18.322 7.042
3 16 -13.326 18.322 7.042 -10.264 17.683 10.637 -11.26 17.871 10.42
3 16 -6.24 17.219 14.335 -11.26 17.871 10.42 -6.251 17.119 13.811
3 16 -6.251 17.119 13.811 -11.26 17.871 10.42 -10.264 17.683 10.637
3 16 -6.251 17.119 13.811 0 16.872 15.21 0 17.027 15.689
3 16 0 17.027 15.689 -6.24 17.219 14.335 -6.251 17.119 13.811
3 16 -15.279 16.988 1.241 -14.908 17.053 1.381 -14.844 17.926 3.389
3 16 -14.844 17.926 3.389 -14.908 17.053 1.381 -14.431 17.879 3.436
3 16 -14.844 17.926 3.389 -14.431 17.879 3.436 -13.326 18.322 7.042
3 16 -13.326 18.322 7.042 -14.431 17.879 3.436 -13.077 18.341 6.71
3 16 -15.696 16.002 -.946 -15.599 15.834 -.824 -15.416 17.081 1.2
3 16 -15.599 15.834 -.824 -15.279 16.988 1.241 -15.416 17.081 1.2
4 16 -6.303 17.485 14.372 -11.374 18.132 10.415 -11.26 17.871 10.42 -6.24 17.219 14.335
3 16 0 17.272 15.718 -6.303 17.485 14.372 0 17.027 15.689
3 16 0 17.027 15.689 -6.303 17.485 14.372 -6.24 17.219 14.335
3 16 -13.537 18.578 7.006 -14.993 18.137 3.307 -13.326 18.322 7.042
3 16 -14.844 17.926 3.389 -13.326 18.322 7.042 -14.993 18.137 3.307
3 16 -15.785 13.338 -1.649 -16.217 9.602 .037 -15.792 9.846 -.079
3 16 -15.792 9.846 -.079 -15.339 13.309 -1.604 -15.785 13.338 -1.649
3 16 -16.217 9.602 .037 -15.785 13.338 -1.649 -16.358 9.609 -.208
3 16 -16.358 9.609 -.208 -15.785 13.338 -1.649 -15.859 13.29 -1.841
3 16 -16.217 9.602 .037 -16.358 9.609 -.208 -16.452 6.997 -.104
3 16 -16.452 6.997 -.104 -16.358 9.609 -.208 -16.546 7.04 -.328
3 16 -16.028 6.979 -.079 -15.792 9.846 -.079 -16.217 9.602 .037
3 16 -16.217 9.602 .037 -16.452 6.997 -.104 -16.028 6.979 -.079
3 16 -15.859 13.29 -1.841 -15.785 13.338 -1.649 -15.757 14.535 -1.897
3 16 -15.757 14.535 -1.897 -15.785 13.338 -1.649 -15.661 14.487 -1.682
3 16 -15.239 14.523 -1.649 -15.661 14.487 -1.682 -15.339 13.309 -1.604
3 16 -15.785 13.338 -1.649 -15.339 13.309 -1.604 -15.661 14.487 -1.682
4 16 -15.661 14.487 -1.682 -15.239 14.523 -1.649 -15.179 15.823 -.825 -15.599 15.834 -.824
3 16 -15.649 14.708 -2.739 -15.757 14.535 -1.897 -15.619 16.682 -1.443
3 16 -15.696 16.002 -.946 -15.619 16.682 -1.443 -15.757 14.535 -1.897
3 16 -15.77 13.048 -2.662 -15.859 13.29 -1.841 -15.649 14.708 -2.739
3 16 -15.757 14.535 -1.897 -15.649 14.708 -2.739 -15.859 13.29 -1.841
3 16 -14.993 18.137 3.307 -14.995 18.875 2.833 -15.416 17.081 1.2
3 16 -15.416 17.081 1.2 -14.995 18.875 2.833 -15.401 17.978 .87
3 16 -6.338 18.448 13.997 -11.413 19.073 10.002 -6.303 17.485 14.372
3 16 -6.303 17.485 14.372 -11.413 19.073 10.002 -11.374 18.132 10.415
4 16 0 18.198 15.37 -6.338 18.448 13.997 -6.303 17.485 14.372 0 17.272 15.718
3 16 -15.649 14.708 -2.739 -15.074 14.474 -3.085 -15.77 13.048 -2.662
3 16 -15.074 14.474 -3.085 -15.219 12.921 -2.93 -15.77 13.048 -2.662
3 16 -15.619 16.682 -1.443 -15.08 16.919 -1.63 -15.05 16.416 -2.198
3 16 -15.05 16.416 -2.198 -15.649 14.708 -2.739 -15.619 16.682 -1.443
3 16 -15.05 16.416 -2.198 -15.074 14.474 -3.085 -15.649 14.708 -2.739
3 16 -15.401 17.978 .87 -14.839 18.157 .568 -15.619 16.682 -1.443
3 16 -15.619 16.682 -1.443 -14.839 18.157 .568 -15.08 16.919 -1.63
3 16 -14.995 18.875 2.833 -14.492 19.1 2.516 -15.401 17.978 .87
3 16 -15.401 17.978 .87 -14.492 19.1 2.516 -14.839 18.157 .568
4 16 -6.338 18.448 13.997 0 18.198 15.37 0 18.372 14.657 -6.129 18.609 13.364
3 16 -11.413 19.073 10.002 -6.338 18.448 13.997 -10.99 19.305 9.443
3 16 -10.99 19.305 9.443 -6.338 18.448 13.997 -6.129 18.609 13.364
4 16 -16.985 4.854 -2.883 -16.985 4.244 -2.719 -16.985 3.797 -2.272 -16.985 5.464 -2.719
4 16 -16.985 5.464 -2.719 -16.985 3.797 -2.272 -16.985 3.634 -1.662 -16.985 5.91 -2.272
4 16 -16.985 3.797 -1.052 -16.985 6.074 -1.662 -16.985 5.91 -2.272 -16.985 3.634 -1.662
4 16 -16.985 4.244 -.606 -16.985 5.91 -1.052 -16.985 6.074 -1.662 -16.985 3.797 -1.052
4 16 -16.985 5.91 -1.052 -16.985 4.244 -.606 -16.985 4.854 -.442 -16.985 5.464 -.606
3 16 -3.679 5.882 -19.146 0 5.88 -19.555 -2.351 1.018 -14.643
3 16 -2.351 1.018 -14.643 0 5.88 -19.555 0 .985 -14.807
3 16 -3.679 5.882 -19.146 -2.351 1.018 -14.643 -9.718 5.897 -16.459
3 16 -9.718 5.897 -16.459 -2.351 1.018 -14.643 -8.185 1.42 -12.696
3 16 -12.576 2.147 -9.173 -13.116 5.916 -13.257 -8.185 1.42 -12.696
3 16 -9.718 5.897 -16.459 -8.185 1.42 -12.696 -13.116 5.916 -13.257
4 16 -13.116 5.916 -13.257 -12.576 2.147 -9.173 -14.248 2.613 -6.913 -15.419 5.938 -9.387
4 16 -12.7154 7.22 -1.4311 -15.846 7.22 -1.469 -15.705 9.566 -1.405 -12.7282 9.565 -1.3671
4 16 -15.219 12.921 -2.93 -12.4266 12.919 -2.8836 -12.7282 9.565 -1.3671 -15.705 9.566 -1.405
3 16 -16.419 7.189 -1.189 -16.265 9.599 -1.096 -15.846 7.22 -1.469
3 16 -15.846 7.22 -1.469 -16.265 9.599 -1.096 -15.705 9.566 -1.405
4 16 -16.265 9.599 -1.096 -15.77 13.048 -2.662 -15.219 12.921 -2.93 -15.705 9.566 -1.405
3 16 -16.419 7.189 -1.189 -15.846 7.22 -1.469 -16.098 6.015 -2.079
3 16 -16.098 6.015 -2.079 -15.846 7.22 -1.469 -15.66 5.997 -2.104
3 16 -16.422 6.078 -1.62 -16.419 7.189 -1.189 -16.098 6.015 -2.079
3 16 -12.4002 14.615 -3.0165 -15.074 14.474 -3.085 -12.571 16.408 -2.1573
3 16 -15.05 16.416 -2.198 -12.571 16.408 -2.1573 -15.074 14.474 -3.085
3 16 -12.4266 12.919 -2.8836 -15.219 12.921 -2.93 -12.4002 14.615 -3.0165
3 16 -15.074 14.474 -3.085 -12.4002 14.615 -3.0165 -15.219 12.921 -2.93
3 16 -16.358 9.609 -.208 -15.859 13.29 -1.841 -16.265 9.599 -1.096
3 16 -15.859 13.29 -1.841 -15.77 13.048 -2.662 -16.265 9.599 -1.096
3 16 -16.358 9.609 -.208 -16.265 9.599 -1.096 -16.419 7.189 -1.189
4 16 -16.358 9.609 -.208 -16.419 7.189 -1.189 -16.544 5.89 -1.007 -16.546 7.04 -.328
3 16 -16.422 6.078 -1.62 -16.544 5.89 -1.007 -16.419 7.189 -1.189
4 16 -15.752 3.652 -1.875 -15.795 3.634 -1.662 -16.985 3.634 -1.662 -16.27 3.652 -1.875
4 16 -16.985 3.634 -1.662 -15.795 3.634 -1.662 -15.918 3.788 -1.068 -16.985 3.797 -1.052
3 16 -15.918 3.788 -1.068 -16.042 4.382 -.534 -16.985 3.797 -1.052
3 16 -16.985 4.244 -.606 -16.985 3.797 -1.052 -16.042 4.382 -.534
3 16 -16.985 4.244 -.606 -16.042 4.382 -.534 -16.985 4.854 -.442
3 16 -16.985 4.854 -.442 -16.042 4.382 -.534 -16.075 4.895 -.438
3 16 -16.985 5.464 -.606 -16.985 4.854 -.442 -16.064 5.38 -.554
3 16 -16.064 5.38 -.554 -16.985 4.854 -.442 -16.075 4.895 -.438
3 16 -16.466 5.631 -.711 -16.985 5.464 -.606 -16.064 5.38 -.554
3 16 -16.466 5.631 -.711 -16.064 5.38 -.554 -16.042 5.599 -.687
3 16 -16.985 5.464 -.606 -16.466 5.631 -.711 -16.985 5.91 -1.052
3 16 -16.985 5.91 -1.052 -16.466 5.631 -.711 -16.544 5.89 -1.007
3 16 -16.422 6.078 -1.62 -16.985 6.074 -1.662 -16.544 5.89 -1.007
3 16 -16.985 6.074 -1.662 -16.985 5.91 -1.052 -16.544 5.89 -1.007
3 16 -16.985 5.91 -2.272 -16.985 6.074 -1.662 -16.422 6.078 -1.62
3 16 -16.985 3.634 -1.662 -16.985 3.797 -2.272 -16.27 3.652 -1.875
3 16 -16.27 3.652 -1.875 -16.985 3.797 -2.272 -16.241 3.785 -2.253
3 16 -16.241 3.785 -2.253 -16.985 3.797 -2.272 -16.298 4.201 -2.696
3 16 -16.298 4.201 -2.696 -16.985 3.797 -2.272 -16.985 4.244 -2.719
3 16 -16.298 4.201 -2.696 -16.985 4.244 -2.719 -16.454 4.782 -2.885
3 16 -16.454 4.782 -2.885 -16.985 4.244 -2.719 -16.985 4.854 -2.883
3 16 -16.454 4.782 -2.885 -16.985 4.854 -2.883 -16.64 5.38 -2.771
3 16 -16.64 5.38 -2.771 -16.985 4.854 -2.883 -16.985 5.464 -2.719
3 16 -16.64 5.38 -2.771 -16.985 5.464 -2.719 -16.799 5.979 -2.158
3 16 -16.799 5.979 -2.158 -16.985 5.464 -2.719 -16.985 5.91 -2.272
3 16 -16.985 5.91 -2.272 -16.422 6.078 -1.62 -16.799 5.979 -2.158
3 16 -16.422 6.078 -1.62 -16.098 6.015 -2.079 -16.799 5.979 -2.158
3 16 -15.66 5.997 -2.104 -16.713 5.965 -4.512 -16.098 6.015 -2.079
3 16 -16.799 5.979 -2.158 -16.098 6.015 -2.079 -16.713 5.965 -4.512
3 16 -14.995 18.875 2.833 -13.568 19.483 6.574 -14.035 19.506 3.866
3 16 -14.035 19.506 3.866 -14.492 19.1 2.516 -14.995 18.875 2.833
3 16 -14.035 19.506 3.866 -13.568 19.483 6.574 -12.968 19.71 6.252
4 16 -15.08 16.919 -1.63 -14.839 18.157 .568 -14.728 20.325 1.464 -15.054 19.144 -1.415
3 16 -13.568 19.483 6.574 -11.413 19.073 10.002 -12.968 19.71 6.252
3 16 -12.968 19.71 6.252 -11.413 19.073 10.002 -10.99 19.305 9.443
3 16 -11.374 18.132 10.415 -13.537 18.578 7.006 -11.26 17.871 10.42
3 16 -13.326 18.322 7.042 -11.26 17.871 10.42 -13.537 18.578 7.006
3 16 -15.416 17.081 1.2 -15.279 16.988 1.241 -14.993 18.137 3.307
3 16 -14.993 18.137 3.307 -15.279 16.988 1.241 -14.844 17.926 3.389
3 16 -15.757 14.535 -1.897 -15.661 14.487 -1.682 -15.696 16.002 -.946
3 16 -15.696 16.002 -.946 -15.661 14.487 -1.682 -15.599 15.834 -.824
3 16 -15.619 16.682 -1.443 -15.696 16.002 -.946 -15.401 17.978 .87
3 16 -15.696 16.002 -.946 -15.416 17.081 1.2 -15.401 17.978 .87
3 16 -11.413 19.073 10.002 -13.568 19.483 6.574 -11.374 18.132 10.415
3 16 -13.568 19.483 6.574 -13.537 18.578 7.006 -11.374 18.132 10.415
3 16 -13.568 19.483 6.574 -14.995 18.875 2.833 -13.537 18.578 7.006
3 16 -13.537 18.578 7.006 -14.995 18.875 2.833 -14.993 18.137 3.307
3 16 -13 19.7099 0 -14.728 20.325 1.464 -12.7217 20.317 1.3996
3 16 -14.728 20.325 1.464 -13 19.7099 0 -15.054 19.144 -1.415
3 16 -15.054 19.144 -1.415 -13 19.7099 0 -12.7252 19.116 -1.3819
4 16 -4.9752 4 12.0104 -4.9751 18.883 12.0107 0 18.662 13 0 4 13
4 16 -4.9752 4 12.0104 -9.192 4 9.192 -9.1923 19.335 9.1923 -4.9751 18.883 12.0107
4 16 -12.0104 4 4.9752 -12.0107 19.706 4.9751 -9.1923 19.335 9.1923 -9.192 4 9.192
4 16 -13 4 0 -12.7217 20.317 1.3996 -12.4566 20.113 2.7328 -12.0104 4 4.9752
3 16 -12.4566 20.113 2.7328 -12.2391 19.485 3.8264 -12.0104 4 4.9752
3 16 -12.2391 19.485 3.8264 -12.0107 19.706 4.9751 -12.0104 4 4.9752
3 16 -13 19.7099 0 -12.7217 20.317 1.3996 -13 4 0
4 16 -4.9752 4 -12.0104 0 4 -13 0 5.917 -13 -4.9751 5.922 -12.0107
4 16 -9.1923 5.94 -9.1923 -9.192 4 -9.192 -4.9752 4 -12.0104 -4.9751 5.922 -12.0107
4 16 -9.1923 5.94 -9.1923 -12.0107 5.964 -4.9751 -12.0104 4 -4.9752 -9.192 4 -9.192
4 16 -12.0107 5.964 -4.9751 -12.5894 5.979 -2.0648 -13 4 0 -12.0104 4 -4.9752
3 16 -12.5894 5.979 -2.0648 -12.7154 7.22 -1.4311 -13 4 0
4 16 -13 4 0 -12.7154 7.22 -1.4311 -12.7282 9.565 -1.3671 -13 19.7099 0
4 16 -13 19.7099 0 -12.571 16.408 -2.1573 -12.6117 18.62 -1.9526 -12.7252 19.116 -1.3819
3 16 -12.5576 17.98 -2.2248 -12.6117 18.62 -1.9526 -12.571 16.408 -2.1573
3 16 -12.571 16.408 -2.1573 -12.4266 12.919 -2.8836 -12.4002 14.615 -3.0165
4 16 -13 19.7099 0 -12.7282 9.565 -1.3671 -12.4266 12.919 -2.8836 -12.571 16.408 -2.1573
3 16 -15.114 .099 -1.191 -14.342 .084 -3.93 -12.684 -2.972 -4.262
3 16 -12.684 -2.972 -4.262 -11.886 -2.007 -6.743 -9.125 -5.309 -6.599

5 24 -15.401 17.978 .87 -14.839 18.157 .568 -14.492 19.1 2.516 -15.619 16.682 -1.443
5 24 -15.619 16.682 -1.443 -15.05 16.416 -2.198 -15.08 16.919 -1.63 -15.649 14.708 -2.739
2 24 -15.08 16.919 -1.63 -15.05 16.416 -2.198
2 24 -16.298 4.201 -2.696 -16.241 3.785 -2.253
5 24 -12.2391 19.485 3.8264 -12.968 19.71 6.252 -12.0107 19.706 4.9751 -14.035 19.506 3.866
5 24 -16.452 6.997 -.104 -16.028 6.979 -.079 -16.466 5.631 -.711 -16.217 9.602 .037
5 24 -4.9752 4 12.0104 -4.9751 18.883 12.0107 0 18.662 13 -9.192 4 9.192
5 24 -15.049 17.972 -2.273 -12.6117 18.62 -1.9526 -12.5576 17.98 -2.2248 -15.051 18.624 -2.01
2 24 -16.713 5.965 -4.512 -16.799 5.979 -2.158
5 24 -14.993 18.137 3.307 -13.537 18.578 7.006 -14.995 18.875 2.833 -13.326 18.322 7.042
5 24 -15.219 12.921 -2.93 -15.77 13.048 -2.662 -15.705 9.566 -1.405 -15.074 14.474 -3.085
5 24 -16.422 6.078 -1.62 -16.985 6.074 -1.662 -16.544 5.89 -1.007 -16.985 5.91 -2.272
5 24 -16.985 4.244 -.606 -16.042 4.382 -.534 -16.985 4.854 -.442 -16.985 3.797 -1.052
5 24 -13.568 19.483 6.574 -13.537 18.578 7.006 -11.374 18.132 10.415 -14.995 18.875 2.833
5 24 -14.248 2.613 -6.913 -16.454 4.782 -2.885 -16.298 4.201 -2.696 -15.419 5.938 -9.387
5 24 -16.148 3.7 2.41 -16.042 4.382 -.534 -15.918 3.788 -1.068 -16.075 4.895 -.438
5 24 -16.2 5.838 2.017 -15.728 7.124 5.834 -16.148 3.7 2.41 -14.908 17.053 1.381
5 24 -16.713 5.965 -4.512 -12.0107 5.964 -4.9751 -15.419 5.938 -9.387 -15.66 5.997 -2.104
2 24 -15.918 3.788 -1.068 -15.795 3.634 -1.662
5 24 -12.968 19.71 6.252 -12.0107 19.706 4.9751 -12.2391 19.485 3.8264 -10.99 19.305 9.443
5 24 -16.713 5.965 -4.512 -16.64 5.38 -2.771 -16.454 4.782 -2.885 -16.799 5.979 -2.158
5 24 -14.728 20.325 1.464 -13 19.7099 0 -15.054 19.144 -1.415 -12.7217 20.317 1.3996
2 24 -14.035 19.506 3.866 -14.492 19.1 2.516
5 24 -13.326 18.322 7.042 -13.077 18.341 6.71 -10.264 17.683 10.637 -14.431 17.879 3.436
5 24 -15.401 17.978 .87 -15.696 16.002 -.946 -15.416 17.081 1.2 -15.619 16.682 -1.443
2 24 -12.7252 19.116 -1.3819 -12.6117 18.62 -1.9526
5 24 -10.99 19.305 9.443 -12.968 19.71 6.252 -11.413 19.073 10.002 -12.0107 19.706 4.9751
2 24 -16.985 5.91 -1.052 -16.985 5.464 -.606
2 24 -16.028 6.979 -.079 -16.042 5.599 -.687
2 24 -14.381 20.115 2.823 -14.728 20.325 1.464
5 24 -4.557 -5.768 -9.324 0 -7.259 -8.548 -3.719 -3.6 -11.522 -5.1 -6.696 -7.986
5 24 -15.08 16.919 -1.63 -15.054 19.144 -1.415 -14.839 18.157 .568 -15.051 18.624 -2.01
2 24 -16.985 5.464 -2.719 -16.985 5.91 -2.272
5 24 -11.413 19.073 10.002 -6.338 18.448 13.997 -10.99 19.305 9.443 -6.303 17.485 14.372
5 24 -11.886 -2.007 -6.743 -13.976 2.731 -6.342 -14.342 .084 -3.93 -11.773 2.136 -9.227
2 24 -14.248 2.613 -6.913 -12.576 2.147 -9.173
5 24 -14.908 17.053 1.381 -16.2 5.838 2.017 -15.792 9.846 -.079 -15.728 7.124 5.834
2 24 -12.2391 19.485 3.8264 -12.0107 19.706 4.9751
5 24 -11.374 18.132 10.415 -6.303 17.485 14.372 -11.26 17.871 10.42 -11.413 19.073 10.002
2 24 -14.908 17.053 1.381 -15.179 15.823 -.825
5 24 -16.358 9.609 -.208 -16.546 7.04 -.328 -16.419 7.189 -1.189 -16.452 6.997 -.104
5 24 -10.99 19.305 9.443 -11.413 19.073 10.002 -12.968 19.71 6.252 -6.338 18.448 13.997
5 24 -15.05 16.416 -2.198 -15.649 14.708 -2.739 -15.074 14.474 -3.085 -15.619 16.682 -1.443
5 24 -15.401 17.978 .87 -14.995 18.875 2.833 -15.416 17.081 1.2 -14.492 19.1 2.516
5 24 -15.785 13.338 -1.649 -15.661 14.487 -1.682 -15.339 13.309 -1.604 -15.757 14.535 -1.897
2 24 -16.454 4.782 -2.885 -16.298 4.201 -2.696
5 24 -10.264 17.683 10.637 -13.326 18.322 7.042 -11.26 17.871 10.42 -13.077 18.341 6.71
2 24 -15.795 3.634 -1.662 -15.752 3.652 -1.875
5 24 -6.338 18.448 13.997 -6.129 18.609 13.364 0 18.198 15.37 -10.99 19.305 9.443
5 24 -12.4002 14.615 -3.0165 -15.074 14.474 -3.085 -12.571 16.408 -2.1573 -15.219 12.921 -2.93
5 24 -13.568 19.483 6.574 -12.968 19.71 6.252 -11.413 19.073 10.002 -14.035 19.506 3.866
5 24 -14.995 18.875 2.833 -14.993 18.137 3.307 -15.416 17.081 1.2 -13.537 18.578 7.006
5 24 -16.985 6.074 -1.662 -16.544 5.89 -1.007 -16.422 6.078 -1.62 -16.985 5.91 -1.052
