4 16 15.75 16.954 -2.625 15.376 17.324 -7.089 15.894 18 -7.333 15.945 18 -7
3 16 15.426 18.184 -8.5 15.435 18.328 -8.5 15.824 18.184 -7.75
4 16 12 19.346 -15.086 15.043 18.444 -9.25 15.028 18.184 -9.25 11.989 18.17 -14.974
3 16 15.807 19.651 -7.314 15.828 19.5 -7.322 15.615 19.5 -7.75
3 16 15.243 19.5 -8.5 15.807 19.651 -7.314 15.615 19.5 -7.75
3 16 14.872 19.5 -9.248 15.043 18.444 -9.25 12 19.346 -15.086
4 16 15.435 18.328 -8.5 15.243 19.5 -8.5 15.615 19.5 -7.75 15.824 18.184 -7.75
3 16 11.791 20.265 -14.931 15.807 19.651 -7.314 14.872 19.5 -9.248
3 16 14.872 19.5 -9.248 15.807 19.651 -7.314 15.243 19.5 -8.5
3 16 11.791 20.265 -14.931 14.872 19.5 -9.248 12 19.346 -15.086
3 16 16.055 18.17 -7 15.966 19.5 -6.25 16.134 18.196 -6.25
3 16 16.213 18.223 -5.5 16.16 19.5 -4.75 16.292 18.25 -4.75
3 16 16.371 18.276 -4 16.354 19.5 -3.25 16.45 18.303 -3.25
3 16 16.529 18.33 -2.5 16.548 19.5 -1.75 16.608 18.356 -1.75
3 16 16.791 19.464 .088 16.8 18.421 .075 16.687 18.383 -1
3 16 15.869 19.5 -7 15.828 19.5 -7.322 15.807 19.651 -7.314
3 16 15.966 19.5 -6.25 16.055 18.17 -7 15.869 19.5 -7
3 16 16.16 19.5 -4.75 16.213 18.223 -5.5 16.063 19.5 -5.5
3 16 16.361 19.546 -3.145 16.354 19.5 -3.25 16.257 19.5 -4
4 16 16.16 19.5 -4.75 16.179 19.58 -4.514 16.361 19.546 -3.145 16.257 19.5 -4
3 16 16.548 19.5 -1.75 16.529 18.33 -2.5 16.451 19.5 -2.5
3 16 16.354 19.5 -3.25 16.371 18.276 -4 16.257 19.5 -4
4 16 16.056 19.604 -5.438 15.966 19.5 -6.25 15.869 19.5 -7 15.807 19.651 -7.314
3 16 16.056 19.604 -5.438 15.807 19.651 -7.314 14.89 21.455 .197
3 16 16.179 19.58 -4.514 16.056 19.604 -5.438 14.89 21.455 .197
3 16 16.056 19.604 -5.438 16.063 19.5 -5.5 15.966 19.5 -6.25
4 16 16.063 19.5 -5.5 16.056 19.604 -5.438 16.179 19.58 -4.514 16.16 19.5 -4.75
3 16 16.646 19.491 -1 16.791 19.464 .088 16.687 18.383 -1
3 16 14.89 21.455 .197 16.791 19.464 .088 16.646 19.491 -1
3 16 16.451 19.5 -2.5 16.361 19.546 -3.145 14.89 21.455 .197
3 16 16.646 19.491 -1 16.548 19.5 -1.75 14.89 21.455 .197
3 16 13.767 21.45 -6.56 14.89 21.455 .197 15.807 19.651 -7.314
4 16 15.75 16.954 -2.625 16.345 18 -2.5 16.608 18.356 -1.75 16.409 18 -1.75
3 16 16.281 18 -3.25 16.345 18 -2.5 15.75 16.954 -2.625
3 16 16.361 19.546 -3.145 16.179 19.58 -4.514 14.89 21.455 .197
3 16 16.548 19.5 -1.75 16.451 19.5 -2.5 14.89 21.455 .197
3 16 16.361 19.546 -3.145 16.451 19.5 -2.5 16.354 19.5 -3.25
3 16 10.476 21.449 -14.043 13.767 21.45 -6.56 11.791 20.265 -14.931
3 16 15.807 19.651 -7.314 11.791 20.265 -14.931 13.767 21.45 -6.56
3 16 15.711 18 -7.75 15.332 18 -8.5 15.824 18.184 -7.75
3 16 15.711 18 -7.75 11.419 16.357 -14.052 15.332 18 -8.5
3 16 4.64 -10.957 .335 7.545 -9.426 -3.556 8.132 -9.37 .524
3 16 3.702 -11.053 -2.967 4.64 -10.957 .335 1.875 -11.468 .267
3 16 1.875 -11.468 .267 1.875 -11.196 -4.578 3.702 -11.053 -2.967
3 16 1.875 -14.206 -6.245 1.875 -11.196 -4.578 1.875 -11.468 .267
3 16 14.754 -1.311 -1.525 13.623 -1.763 -5.894 14.761 .205 -2.819
3 16 14.754 -1.311 -1.525 14.466 -2.557 .75 13.623 -1.763 -5.894
4 16 13.623 -1.763 -5.894 10.086 -1.868 -11.842 10.312 .205 -12.049 13.891 .205 -5.99
3 16 13.623 -1.763 -5.894 14.466 -2.557 .75 11.496 -5.877 -5.184
3 16 14.466 -2.557 .75 12.321 -5.871 .577 11.496 -5.877 -5.184
4 16 11.496 -5.877 -5.184 8.521 -5.993 -10.088 10.086 -1.868 -11.842 13.623 -1.763 -5.894
4 16 4.779 .186 -15.848 10.312 .205 -12.049 10.086 -1.868 -11.842 4.745 -1.923 -15.525
4 16 3.951 -6.01 -13.34 4.745 -1.923 -15.525 10.086 -1.868 -11.842 8.521 -5.993 -10.088
3 16 1.875 -6.46 -13.709 1.875 -3.652 -15.771 3.951 -6.01 -13.34
4 16 0 .205 -16.861 4.779 .186 -15.848 4.745 -1.923 -15.525 0 -1.85 -16.557
3 16 4.745 -1.923 -15.525 1.875 -3.652 -15.771 0 -1.85 -16.557
3 16 3.951 -6.01 -13.34 1.875 -3.652 -15.771 4.745 -1.923 -15.525
4 16 7.545 -9.426 -3.556 5.502 -9.623 -6.632 8.521 -5.993 -10.088 11.496 -5.877 -5.184
4 16 8.132 -9.37 .524 7.545 -9.426 -3.556 11.496 -5.877 -5.184 12.321 -5.871 .577
4 16 3.951 -6.01 -13.34 8.521 -5.993 -10.088 5.502 -9.623 -6.632 1.875 -9.83 -8.863
3 16 1.875 -9.83 -8.863 1.875 -6.46 -13.709 3.951 -6.01 -13.34
3 16 7.545 -9.426 -3.556 3.702 -11.053 -2.967 5.502 -9.623 -6.632
3 16 3.702 -11.053 -2.967 7.545 -9.426 -3.556 4.64 -10.957 .335
3 16 5.502 -9.623 -6.632 1.875 -11.196 -4.578 1.875 -9.83 -8.863
3 16 3.702 -11.053 -2.967 1.875 -11.196 -4.578 5.502 -9.623 -6.632
3 16 1.875 -6.46 -13.709 1.875 -7.57 -14.532 1.875 -3.652 -15.771
4 16 1.875 -12.022 -10.726 1.875 -7.57 -14.532 1.875 -6.46 -13.709 1.875 -9.83 -8.863
4 16 1.875 -11.196 -4.578 1.875 -14.206 -6.245 1.875 -12.022 -10.726 1.875 -9.83 -8.863
3 16 13.891 .205 -5.99 14.761 .205 -2.819 13.623 -1.763 -5.894
4 16 1.875 -14.522 20.554 1.875 -14.206 -6.245 1.875 -11.468 .267 1.875 -11.184 4.647
3 16 14.466 -2.557 .75 14.754 -1.311 -1.525 14.725 -1.72 .018
3 16 14.733 -1.624 .746 14.466 -2.557 .75 14.725 -1.72 .018

0 // Black Rim
4 0 4.928 2.204 -16.489 0 2.205 -17.517 0 2.205 -17.114 4.768 2.207 -16.121
3 0 10.733 2.205 -12.457 4.928 2.204 -16.489 4.768 2.207 -16.121
3 0 10.733 2.205 -12.457 4.768 2.207 -16.121 10.456 2.236 -12.151
3 0 14.39 2.205 -6.165 10.733 2.205 -12.457 10.456 2.236 -12.151
3 0 14.39 2.205 -6.165 10.456 2.236 -12.151 14.05 2.207 -6.051
3 0 14.776 2.226 -3.052 15.313 2.205 -2.806 14.39 2.205 -6.165
3 0 14.776 2.226 -3.052 14.39 2.205 -6.165 14.05 2.207 -6.051
3 0 15.314 1.163 -2.801 15.35 .205 -2.554 14.405 .205 -6.15
4 0 15.313 2.205 -2.806 15.314 1.163 -2.801 14.405 .205 -6.15 14.39 2.205 -6.165
4 0 14.405 .205 -6.15 10.741 .205 -12.483 10.733 2.205 -12.457 14.39 2.205 -6.165
4 0 4.928 2.204 -16.489 10.733 2.205 -12.457 10.741 .205 -12.483 4.995 .205 -16.46
4 0 4.995 .205 -16.46 0 .205 -17.517 0 2.205 -17.517 4.928 2.204 -16.489
4 0 13.891 .205 -5.99 14.405 .205 -6.15 15.35 .205 -2.554 14.761 .205 -2.819
4 0 10.741 .205 -12.483 14.405 .205 -6.15 13.891 .205 -5.99 10.312 .205 -12.049
3 0 4.779 .186 -15.848 4.995 .205 -16.46 10.741 .205 -12.483
3 0 4.779 .186 -15.848 10.741 .205 -12.483 10.312 .205 -12.049
3 0 0 .205 -16.861 0 .205 -17.517 4.995 .205 -16.46
3 0 0 .205 -16.861 4.995 .205 -16.46 4.779 .186 -15.848

0 // Black Shape
4 0 1.66 20.659 -20.717 1.18 20.096 -20.951 1.127 20.176 -20.942 1.453 20.747 -20.739
4 0 .5 18.999 -21 .35 18.998 -21.031 .408 19.696 -21.212 .566 19.695 -21.179
3 0 1.2 18.262 -20.651 .75 18.749 -20.879 .95 18.749 -20.837
4 0 1.85 20.259 -20.772 1.85 19.69 -20.915 1.2 19.693 -21.049 1.2 19.999 -20.972
4 0 .35 18.998 -21.031 .5 18.999 -21 .518 18.9 -20.969 .33 18.901 -21.009
3 0 .194 20.374 -21.086 .40505712890625 20.95276171875 -20.901328125 .512 20.831 -20.905
3 0 1.18 20.096 -20.951 1.66 20.659 -20.717 1.8 20.506 -20.72
3 0 .444 20.124 -21.097 .614 20.096 -21.069 .594 19.999 -21.097
4 0 .569 18.828 -20.939 .277 18.822 -20.998 .33 18.901 -21.009 .518 18.9 -20.969
4 0 .569 18.828 -20.939 .653 18.768 -20.905 .197 18.768 -21 .277 18.822 -20.998
3 0 .197 18.768 -21 0 18.262 -20.904 .1 18.747 -21.015
3 0 .197 18.768 -21 .653 18.768 -20.905 0 18.262 -20.904
3 0 .1 18.747 -21.015 0 18.262 -20.904 0 18.749 -21.037
4 0 .653 18.768 -20.905 .75 18.749 -20.879 1.2 18.262 -20.651 0 18.262 -20.904
3 0 1.2 20.799 -20.778 1.047 20.229 -20.945 .95 20.249 -20.961
4 0 0 20.374 -21.126 0 20.961 -20.978 .40505712890625 20.95276171875 -20.901328125 .194 20.374 -21.086
3 0 .512 20.831 -20.905 .292 20.354 -21.07 .194 20.374 -21.086
3 0 .641 20.799 -20.886 .747 20.229 -21.008 .371 20.301 -21.067
3 0 .641 20.799 -20.886 .844 20.249 -20.982 .747 20.229 -21.008
4 0 .641 20.799 -20.886 .371 20.301 -21.067 .292 20.354 -21.07 .512 20.831 -20.905
4 0 1.453 18.313 -20.612 1.2 18.262 -20.651 1.047 18.768 -20.822 1.127 18.822 -20.82
3 0 1.2 18.262 -20.651 .95 18.749 -20.837 1.047 18.768 -20.822
4 0 .425 20.221 -21.076 .371 20.301 -21.067 .747 20.229 -21.008 .667 20.176 -21.038
4 0 1.453 18.313 -20.612 1.127 18.822 -20.82 1.184 18.898 -20.828 1.66 18.453 -20.606
4 0 .667 20.176 -21.038 .614 20.096 -21.069 .444 20.124 -21.097 .425 20.221 -21.076
4 0 .566 19.695 -21.179 .408 19.696 -21.212 .444 20.124 -21.097 .594 19.999 -21.097
3 0 1.85 18.914 -20.693 1.184 18.898 -20.828 1.2 18.999 -20.853
4 0 .95 20.249 -20.961 .844 20.249 -20.982 .641 20.799 -20.886 1.2 20.799 -20.778
4 0 1.047 20.229 -20.945 1.2 20.799 -20.778 1.453 20.747 -20.739 1.127 20.176 -20.942
4 0 1.2 19.999 -20.972 1.18 20.096 -20.951 1.8 20.506 -20.72 1.85 20.259 -20.772
4 0 1.85 19.69 -20.915 1.85 18.914 -20.693 1.2 18.999 -20.853 1.2 19.693 -21.049
4 0 1.66 18.453 -20.606 1.184 18.898 -20.828 1.85 18.914 -20.693 1.799 18.659 -20.634
3 0 .39 12.64 -18.374 .983 12.172 -18.156 .632 11.994 -18.237
4 0 9.663 3.96 -12.861 8.008 2.565 -13.89 4.765 2.474 -16.154 7.183 4.461 -14.651
4 0 10.464 3.706 -12.278 10.459 2.723 -12.193 8.008 2.565 -13.89 9.663 3.96 -12.861
4 0 10.464 3.706 -12.278 10.743 3.539 -11.79 10.797 2.862 -11.633 10.459 2.723 -12.193
4 0 10.96 3.093 -11.379 10.797 2.862 -11.633 10.743 3.539 -11.79 10.96 3.34 -11.402
3 0 7.183 4.461 -14.651 4.765 2.474 -16.154 4.731 5.031 -16.471
4 0 3.603 5.454 -16.769 4.731 5.031 -16.471 4.765 2.474 -16.154 0 2.463 -17.148
3 0 0 12.598 -18.476 .296 11.916 -18.322 0 11.916 -18.387
4 0 1.384 10.534 -17.903 .65 10.908 -18.112 .296 11.916 -18.322 .983 11.121 -18.067
3 0 3.603 5.454 -16.769 0 2.463 -17.148 3.011 6.018 -16.966
3 0 3.011 6.018 -16.966 0 2.463 -17.148 2.617 6.56 -17.118
3 0 .296 11.916 -18.322 .632 11.994 -18.237 .983 11.121 -18.067
3 0 2.617 6.56 -17.118 0 2.463 -17.148 2.429 7.14 -17.229
4 0 .65 10.908 -18.112 1.384 10.534 -17.903 1.4 10.252 -17.862 .455 10.784 -18.139
3 0 1.4 10.252 -17.862 .243 10.695 -18.174 .455 10.784 -18.139
3 0 1.4 10.252 -17.862 0 10.642 -18.22 .243 10.695 -18.174
4 0 2.429 7.14 -17.229 0 2.463 -17.148 0 10.642 -18.22 1.4 10.252 -17.862
3 0 1.384 10.534 -17.903 .983 11.121 -18.067 1.433 10.7 -17.914
4 0 1.149 11.28 -18.038 1.503 10.85 -17.907 1.433 10.7 -17.914 .983 11.121 -18.067
3 0 1.503 10.85 -17.907 1.149 11.28 -18.038 1.63 11.041 -17.888
4 0 0 12.598 -18.476 .39 12.64 -18.374 .632 11.994 -18.237 .296 11.916 -18.322
4 0 1.545 11.833 -17.975 1.63 11.041 -17.888 1.149 11.28 -18.038 1.289 11.503 -18.018
3 0 1.63 11.041 -17.888 1.545 11.833 -17.975 2.66 12.409 -17.718
3 0 .87 12.898 -18.274 1.283 12.343 -18.089 .983 12.172 -18.156
3 0 1.85 12.355 -17.94 1.95 12.526 -17.929 2.66 12.409 -17.718
3 0 2.66 12.409 -17.718 1.545 11.833 -17.975 1.85 12.355 -17.94
3 0 .87 12.898 -18.274 .983 12.172 -18.156 .39 12.64 -18.374
4 0 2.66 12.409 -17.718 1.95 12.526 -17.929 1.832 12.775 -17.994 3.151 13.058 -17.661
4 0 .87 12.898 -18.274 1.884 13.551 -18.306 4.178 14.415 -18.059 3.151 13.058 -17.661
4 0 4.827 15.174 -18.219 4.178 14.415 -18.059 1.884 13.551 -18.306 3.721 15.159 -18.516
4 0 5.795 16.307 -18.568 4.827 15.174 -18.219 3.721 15.159 -18.516 5.506 17.023 -19.038
3 0 6.687 18.235 -18.676 7.49 18.226 -18.116 6.247 16.819 -18.447
4 0 6.247 16.819 -18.447 5.795 16.307 -18.568 5.506 17.023 -19.038 6.687 18.235 -18.676
3 0 .87 12.898 -18.274 1.832 12.775 -17.994 1.283 12.343 -18.089
4 0 6.687 18.235 -18.676 7.538 19.14 -18.374 8.2 18.996 -17.868 7.49 18.226 -18.116
4 0 8.671 19.504 -17.571 8.2 18.996 -17.868 7.538 19.14 -18.374 7.916 19.54 -18.134
4 0 9.069 19.977 -17.15 8.671 19.504 -17.571 7.916 19.54 -18.134 8.449 20.11 -17.586
4 0 9.143 20.408 -16.945 9.18 20.197 -16.988 9.069 19.977 -17.15 8.943 20.515 -17.063
4 0 1.289 11.503 -18.018 .983 12.172 -18.156 1.283 12.343 -18.089 1.545 11.833 -17.975
4 0 8.449 20.11 -17.586 8.794 20.479 -17.192 8.943 20.515 -17.063 9.069 19.977 -17.15
3 0 .87 12.898 -18.274 3.151 13.058 -17.661 1.832 12.775 -17.994

0 // Dark Bluish Grey
3 72 .566 19.695 -21.179 1.2 19.999 -20.972 1.2 19.693 -21.049
3 72 .566 19.695 -21.179 1.18 20.096 -20.951 1.2 19.999 -20.972
4 72 .747 20.229 -21.008 .844 20.249 -20.982 .614 20.096 -21.069 .667 20.176 -21.038
4 72 1.18 20.096 -20.951 .566 19.695 -21.179 .594 19.999 -21.097 1.127 20.176 -20.942
3 72 .844 20.249 -20.982 .95 20.249 -20.961 1.047 20.229 -20.945
4 72 .844 20.249 -20.982 1.047 20.229 -20.945 1.127 20.176 -20.942 .614 20.096 -21.069
3 72 1.127 20.176 -20.942 .594 19.999 -21.097 .614 20.096 -21.069
4 72 0 19.698 -21.296 0 20.374 -21.126 .194 20.374 -21.086 .408 19.696 -21.212
3 72 .425 20.221 -21.076 .408 19.696 -21.212 .371 20.301 -21.067
3 72 .425 20.221 -21.076 .444 20.124 -21.097 .408 19.696 -21.212
4 72 .197 18.768 -21 .1 18.747 -21.015 0 18.749 -21.037 0 19.698 -21.296
3 72 .197 18.768 -21 .33 18.901 -21.009 .277 18.822 -20.998
4 72 .35 18.998 -21.031 .33 18.901 -21.009 .197 18.768 -21 0 19.698 -21.296
4 72 .518 18.9 -20.969 .5 18.999 -21 .566 19.695 -21.179 1.2 18.999 -20.853
4 72 1.184 18.898 -20.828 1.127 18.822 -20.82 1.047 18.768 -20.822 .95 18.749 -20.837
3 72 .653 18.768 -20.905 .95 18.749 -20.837 .75 18.749 -20.879
4 72 .569 18.828 -20.939 1.184 18.898 -20.828 .95 18.749 -20.837 .653 18.768 -20.905
4 72 .518 18.9 -20.969 1.2 18.999 -20.853 1.184 18.898 -20.828 .569 18.828 -20.939
4 72 .371 20.301 -21.067 .408 19.696 -21.212 .194 20.374 -21.086 .292 20.354 -21.07
3 72 1.2 19.693 -21.049 1.2 18.999 -20.853 .566 19.695 -21.179
3 72 .408 19.696 -21.212 .35 18.998 -21.031 0 19.698 -21.296
4 72 .243 10.695 -18.174 0 10.642 -18.22 0 11.916 -18.387 .296 11.916 -18.322
4 72 .296 11.916 -18.322 .65 10.908 -18.112 .455 10.784 -18.139 .243 10.695 -18.174
3 72 1.149 11.28 -18.038 .983 11.121 -18.067 .632 11.994 -18.237
3 72 1.85 12.355 -17.94 1.832 12.775 -17.994 1.95 12.526 -17.929
3 72 1.85 12.355 -17.94 1.283 12.343 -18.089 1.832 12.775 -17.994
3 72 1.85 12.355 -17.94 1.545 11.833 -17.975 1.283 12.343 -18.089
4 72 .632 11.994 -18.237 .983 12.172 -18.156 1.289 11.503 -18.018 1.149 11.28 -18.038
