4 16 -13.215 0 -15.408 -11.956 0 -16.976 -12.061 -2.968 -16.847 -13.301 -2.785 -15.294
3 16 -9.636 0 -17.722 -9.794 -2.953 -17.68 -11.956 0 -16.976
3 16 -11.956 0 -16.976 -9.794 -2.953 -17.68 -12.061 -2.968 -16.847
3 16 -4.463 0 -11.167 -4.188 -3.399 -11.138 -6.68 0 -17.243
3 16 -4.188 -3.399 -11.138 -6.574 -2.606 -17.297 -6.68 0 -17.243
3 16 -13.215 0 -15.408 -13.301 -2.785 -15.294 -14.419 0 -13.839
3 16 -14.419 0 -13.839 -13.301 -2.785 -15.294 -14.503 -2.673 -13.924
3 16 -14.401 -2.54 -12.549 -12.495 -2.762 -9.919 -14.435 0 -12.344
4 16 -14.435 0 -12.344 -12.495 -2.762 -9.919 -10.241 -2.56 -7.401 -12.14 0 -9.741
3 16 -12.14 0 -9.741 -10.241 -2.56 -7.401 -9.917 0 -7.681
3 16 -9.917 0 -7.681 -10.241 -2.56 -7.401 -8.909 -1.048 -6.808
3 16 -8.416 -3.009 -18.246 -8.225 0 -18.18 -6.574 -2.606 -17.297
3 16 -6.574 -2.606 -17.297 -8.225 0 -18.18 -6.68 0 -17.243
3 16 -8.416 -3.009 -18.246 -9.794 -2.953 -17.68 -8.225 0 -18.18
3 16 -8.225 0 -18.18 -9.794 -2.953 -17.68 -9.636 0 -17.722
3 16 -5.439 -5.921 -16.513 -5.943 -5.318 -13.827 -4.729 -5.26 -15.709
3 16 -3.526 -3.105 -10.791 -2.886 -3.994 -14.303 -4.188 -3.399 -11.138
3 16 -2.886 -3.994 -14.303 -4.729 -5.26 -15.709 -4.188 -3.399 -11.138
3 16 -4.729 -5.26 -15.709 -5.943 -5.318 -13.827 -4.188 -3.399 -11.138
3 16 0 -2.379 -10.105 0 -3.288 -13.619 -3.526 -3.105 -10.791
3 16 0 -3.288 -13.619 -2.886 -3.994 -14.303 -3.526 -3.105 -10.791
3 16 -13.272 -3.849 -12.176 -11.509 -5.073 -9.252 -12.495 -2.762 -9.919
3 16 -12.495 -2.762 -9.919 -11.509 -5.073 -9.252 -10.241 -2.56 -7.401
3 16 -8.692 -4.99 -16.326 -8.803 -7.398 -12.899 -11.768 -4.595 -14.815
3 16 -11.768 -4.595 -14.815 -8.803 -7.398 -12.899 -11.576 -5.962 -11.539
3 16 -11.768 -4.595 -14.815 -11.576 -5.962 -11.539 -13.272 -3.849 -12.176
3 16 -13.272 -3.849 -12.176 -11.576 -5.962 -11.539 -11.509 -5.073 -9.252
3 16 -11.768 -4.595 -14.815 -12.061 -2.968 -16.847 -8.692 -4.99 -16.326
3 16 -12.061 -2.968 -16.847 -9.794 -2.953 -17.68 -8.692 -4.99 -16.326
3 16 -9.794 -2.953 -17.68 -8.416 -3.009 -18.246 -8.692 -4.99 -16.326
3 16 -13.272 -3.849 -12.176 -14.503 -2.673 -13.924 -11.768 -4.595 -14.815
3 16 -14.503 -2.673 -13.924 -13.301 -2.785 -15.294 -11.768 -4.595 -14.815
3 16 -13.301 -2.785 -15.294 -12.061 -2.968 -16.847 -11.768 -4.595 -14.815
3 16 -12.495 -2.762 -9.919 -14.401 -2.54 -12.549 -13.272 -3.849 -12.176
3 16 -14.401 -2.54 -12.549 -14.503 -2.673 -13.924 -13.272 -3.849 -12.176
3 16 -6.574 -2.606 -17.297 -7.438 -4.319 -16.958 -8.416 -3.009 -18.246
3 16 -4.188 -3.399 -11.138 -5.943 -5.318 -13.827 -6.574 -2.606 -17.297
3 16 -6.574 -2.606 -17.297 -5.943 -5.318 -13.827 -7.438 -4.319 -16.958
3 16 -8.416 -3.009 -18.246 -7.438 -4.319 -16.958 -8.692 -4.99 -16.326
3 16 -5.943 -5.318 -13.827 -8.803 -7.398 -12.899 -7.438 -4.319 -16.958
3 16 -7.438 -4.319 -16.958 -8.803 -7.398 -12.899 -8.692 -4.99 -16.326
3 16 -11.464 -12.281 -13.781 -9.998 -11.568 -17.199 -11.364 -16.021 -14.25
3 16 -11.364 -16.021 -14.25 -9.998 -11.568 -17.199 -9.701 -14.845 -17.525
3 16 -9.5 -8.129 -12.777 -8.379 -8.256 -16.819 -11.464 -12.281 -13.781
3 16 -11.464 -12.281 -13.781 -8.379 -8.256 -16.819 -9.998 -11.568 -17.199
3 16 -5.943 -5.318 -13.827 -5.439 -5.921 -16.513 -8.803 -7.398 -12.899
3 16 -9.5 -8.129 -12.777 -8.803 -7.398 -12.899 -8.379 -8.256 -16.819
3 16 -8.803 -7.398 -12.899 -5.439 -5.921 -16.513 -8.379 -8.256 -16.819
3 16 -9.998 -11.568 -17.199 -7.391 -11.438 -20.664 -9.701 -14.845 -17.525
3 16 -7.391 -11.438 -20.664 -7.195 -13.626 -20.708 -9.701 -14.845 -17.525
3 16 -8.379 -8.256 -16.819 -6.58 -9.308 -20.711 -9.998 -11.568 -17.199
3 16 -6.58 -9.308 -20.711 -7.391 -11.438 -20.664 -9.998 -11.568 -17.199
3 16 -5.439 -5.921 -16.513 -4.642 -7.751 -21.317 -8.379 -8.256 -16.819
3 16 -8.379 -8.256 -16.819 -4.642 -7.751 -21.317 -6.58 -9.308 -20.711
3 16 -7.391 -11.438 -20.664 -5.381 -11.443 -22.977 -7.195 -13.626 -20.708
3 16 -5.381 -11.443 -22.977 -5.23 -13.083 -22.922 -7.195 -13.626 -20.708
3 16 -5.381 -11.443 -22.977 -7.391 -11.438 -20.664 -6.58 -9.308 -20.711
3 16 -4.642 -7.751 -21.317 -4.141 -9.752 -23.751 -6.58 -9.308 -20.711
3 16 -6.58 -9.308 -20.711 -4.141 -9.752 -23.751 -5.381 -11.443 -22.977
4 16 -2.876 -5.256 -14.325 -2.886 -3.994 -14.303 0 -3.288 -13.619 0 -5.246 -13.65
3 16 -2.876 -5.256 -14.325 -4.729 -5.26 -15.709 -2.886 -3.994 -14.303
4 16 -2.876 -5.256 -14.325 0 -5.246 -13.65 0 -5.259 -19.238 -2.876 -5.256 -17.975
3 16 -2.876 -5.256 -14.325 -2.876 -5.256 -17.975 -4.729 -5.26 -15.709
3 16 -4.729 -5.26 -15.709 -2.876 -5.256 -17.975 -5.439 -5.921 -16.513
3 16 -4.642 -7.751 -21.317 -5.439 -5.921 -16.513 -2.37 -7.122 -22.207
3 16 -2.37 -7.122 -22.207 -5.439 -5.921 -16.513 -2.876 -5.256 -17.975
3 16 0 -5.259 -19.238 0 -7.328 -23.431 -2.876 -5.256 -17.975
3 16 0 -7.328 -23.431 -2.37 -7.122 -22.207 -2.876 -5.256 -17.975
3 16 -2.37 -7.122 -22.207 -2.311 -9.182 -25.29 -4.642 -7.751 -21.317
3 16 -4.642 -7.751 -21.317 -2.311 -9.182 -25.29 -4.141 -9.752 -23.751
4 16 0 -7.328 -23.431 0 -9.409 -26.507 -2.311 -9.182 -25.29 -2.37 -7.122 -22.207
2 24 -3.0616 0 -7.3912 -4.532 0 -6.7824
2 24 -1.5912 0 -8 -3.0616 0 -7.3912
2 24 0 0 -8 -1.5912 0 -8
2 24 -4.532 0 -6.7824 -5.6568 0 -5.6568
2 24 -5.6568 0 -5.6568 -7.506 0 -5.376
2 24 -7.506 0 -5.376 -8.232 0 -4.31
2 24 -8.232 0 -4.31 -8.187 0 -2.683
2 24 -8.0935 0 -1.3415 -8 0 0
2 24 -8.187 0 -2.683 -8.0935 0 -1.3415
2 24 -2.24 0 8.004 -3.927 0 9.573
2 24 -3.659 -1.687 9.887 -1.881 -1.471 8.518
2 24 -6.178 0 10.227 -8.805 0 8.782
2 24 -8.805 0 8.782 -10.509 0 6.673
2 24 -10.509 0 6.673 -10.136 0 3.858
2 24 -10.136 0 3.858 -8 0 1.5912
2 24 -3.927 0 9.573 -6.178 0 10.227
2 24 -6.178 -1.788 10.585 -3.659 -1.687 9.887
2 24 -8.249 -2.91 8.939 -6.178 -1.788 10.585
2 24 -8.891 -3.403 7.224 -8.249 -2.91 8.939
2 24 -9.781 -3.084 6.328 -8.891 -3.403 7.224
2 24 -9.483 -2.592 3.617 -9.781 -3.084 6.328
2 24 -8 0 1.5912 -9.483 -2.592 3.617
2 24 -6.019 -.488 -6.952 -7.506 0 -5.376
2 24 0 0 -8 -4.343 -1.323 -8.734
2 24 -4.343 -1.323 -8.734 -6.019 -.488 -6.952
2 24 -7.704 0 -6.858 -9.917 0 -7.681
2 24 -8.909 -1.048 -6.808 -7.7 -.454 -6.691
2 24 -4.635 0 -8.904 -6.099 0 -7.171
2 24 -4.343 -1.323 -8.734 -4.188 -3.399 -11.138
2 24 -4.463 0 -11.167 -4.635 0 -8.904
2 24 -7.7 -.454 -6.691 -6.019 -.488 -6.952
2 24 -6.099 0 -7.171 -7.704 0 -6.858
2 24 -8 0 0 -8 0 1.5912
2 24 -1.5912 0 8 0 0 8
2 24 -2.24 0 8.004 -1.5912 0 8
2 24 -1.881 -1.471 8.518 0 -1.239 8.087
2 24 -8.225 0 -18.18 -9.636 0 -17.722
2 24 -6.68 0 -17.243 -8.225 0 -18.18
2 24 -11.956 0 -16.976 -13.215 0 -15.408
2 24 -9.636 0 -17.722 -11.956 0 -16.976
2 24 -14.419 0 -13.839 -14.435 0 -12.344
2 24 -13.215 0 -15.408 -14.419 0 -13.839
2 24 -14.435 0 -12.344 -12.14 0 -9.741
2 24 -4.463 0 -11.167 -6.68 0 -17.243
2 24 -12.14 0 -9.741 -9.917 0 -7.681
2 24 -10.241 -2.56 -7.401 -8.909 -1.048 -6.808
2 24 -4.188 -3.399 -11.138 -3.526 -3.105 -10.791
2 24 -2.886 -3.994 -14.303 -4.729 -5.26 -15.709
2 24 -5.943 -5.318 -13.827 -4.188 -3.399 -11.138
2 24 -3.526 -3.105 -10.791 0 -2.379 -10.105
2 24 0 -3.288 -13.619 -2.886 -3.994 -14.303
2 24 -11.509 -5.073 -9.252 -10.241 -2.56 -7.401
2 24 -8.803 -7.398 -12.899 -11.576 -5.962 -11.539
2 24 -11.576 -5.962 -11.539 -11.509 -5.073 -9.252
2 24 -5.943 -5.318 -13.827 -8.803 -7.398 -12.899
2 24 -11.364 -16.021 -14.25 -11.464 -12.281 -13.781
2 24 -11.464 -12.281 -13.781 -9.5 -8.129 -12.777
2 24 -9.5 -8.129 -12.777 -8.803 -7.398 -12.899
2 24 0 -5.246 -13.65 -2.876 -5.256 -14.325
2 24 -2.876 -5.256 -14.325 -4.729 -5.26 -15.709
2 24 0 -5.259 -19.238 -2.876 -5.256 -17.975
2 24 -2.876 -5.256 -17.975 -4.729 -5.26 -15.709
3 16 0 0 -8 -3.526 -3.105 -10.791 -4.343 -1.323 -8.734
3 16 0 -2.379 -10.105 -3.526 -3.105 -10.791 0 0 -8
3 16 -4.188 -3.399 -11.138 -4.343 -1.323 -8.734 -3.526 -3.105 -10.791
2 24 -3.566 -23.164 -17.3 0 -22.501 -18.455
2 24 -7.318 -21.233 -16.276 -3.566 -23.164 -17.3
2 24 -9.946 -19.468 -14.621 -7.318 -21.233 -16.276
2 24 -11.364 -16.021 -14.25 -9.946 -19.468 -14.621
3 16 -4.141 -9.752 -23.751 -3.862 -11.11 -24.802 -5.381 -11.443 -22.977
3 16 0 -9.409 -26.507 0 -10.931 -27.363 -2.311 -9.182 -25.29
3 16 0 -10.931 -27.363 -2.052 -10.81 -26.705 -2.311 -9.182 -25.29
3 16 -2.311 -9.182 -25.29 -2.052 -10.81 -26.705 -4.141 -9.752 -23.751
3 16 -4.141 -9.752 -23.751 -2.052 -10.81 -26.705 -3.862 -11.11 -24.802
3 16 -8 0 -1.5912 -8.0935 0 -1.3415 -8 0 0
3 16 -8.0935 0 -1.3415 -8 0 -1.5912 -8.187 0 -2.683
3 16 -8.187 0 -2.683 -8 0 -1.5912 -7.3912 0 -3.0616
3 16 -8.187 0 -2.683 -7.3912 0 -3.0616 -8.232 0 -4.31
4 16 -7.3912 0 -3.0616 -6.7824 0 -4.532 -7.506 0 -5.376 -8.232 0 -4.31
3 16 -7.506 0 -5.376 -6.7824 0 -4.532 -5.6568 0 -5.6568

5 24 -6.099 -15.25 -20.953 -7.318 -21.233 -16.276 -5.942 -19.092 -18.709 -8.261 -17.469 -17.846
5 24 -3.656 -13.173 -24.806 -1.67 -14.846 -25.682 -1.744 -13.435 -26.859 -3.608 -14.299 -23.88
5 24 -2.876 -5.256 -14.325 0 -3.288 -13.619 -2.886 -3.994 -14.303 0 -5.246 -13.65
5 24 -2.876 -5.256 -14.325 0 -5.259 -19.238 0 -5.246 -13.65 -2.876 -5.256 -17.975
5 24 -3.608 -14.299 -23.88 -7.195 -13.626 -20.708 -6.099 -15.25 -20.953 -5.23 -13.083 -22.922
5 24 0 -7.328 -23.431 -2.311 -9.182 -25.29 0 -9.409 -26.507 -2.37 -7.122 -22.207
5 24 -6.178 -1.788 10.585 -3.761 -.801 9.933 -3.659 -1.687 9.887 -6.177 -.843 10.599
5 24 -10.136 0 3.858 -10.094 -1.228 3.657 -8 0 1.5912 -10.68 -1.583 6.632
5 24 -10.094 -1.228 3.657 -10.68 -1.583 6.632 -10.136 0 3.858 -9.781 -3.084 6.328
5 24 -10.509 0 6.673 -8.849 -1.22 9.092 -8.805 0 8.782 -10.68 -1.583 6.632
5 24 -6.099 0 -7.171 -7.7 -.454 -6.691 -6.019 -.488 -6.952 -7.704 0 -6.858
5 24 -4.463 0 -11.167 -4.343 -1.323 -8.734 -4.188 -3.399 -11.138 -4.635 0 -8.904
5 24 -5.439 -5.921 -16.513 -8.379 -8.256 -16.819 -4.642 -7.751 -21.317 -8.803 -7.398 -12.899
5 24 -2.052 -10.81 -26.705 -4.141 -9.752 -23.751 -3.862 -11.11 -24.802 -2.311 -9.182 -25.29
5 24 -8.849 -1.22 9.092 -6.177 -.843 10.599 -6.178 -1.788 10.585 -8.805 0 8.782
5 24 -4.343 -1.323 -8.734 -1.5912 0 -8 -3.0616 0 -7.3912 0 0 -8
5 24 -1.936 -16.406 -22.586 -1.67 -14.846 -25.682 -4.168 -16.09 -21.625 0 -16.424 -23.143
5 24 -12.061 -2.968 -16.847 -11.768 -4.595 -14.815 -13.301 -2.785 -15.294 -8.692 -4.99 -16.326
5 24 0 -19.499 -20.126 -2.901 -19.818 -19.632 -1.936 -16.406 -22.586 0 -22.501 -18.455
5 24 -4.642 -7.751 -21.317 -4.141 -9.752 -23.751 -6.58 -9.308 -20.711 -2.311 -9.182 -25.29
5 24 -11.768 -4.595 -14.815 -8.692 -4.99 -16.326 -8.803 -7.398 -12.899 -12.061 -2.968 -16.847
5 24 -7.391 -11.438 -20.664 -7.195 -13.626 -20.708 -9.701 -14.845 -17.525 -5.381 -11.443 -22.977
5 24 -8.849 -1.22 9.092 -8.805 0 8.782 -10.509 0 6.673 -6.177 -.843 10.599
5 24 -8.849 -1.22 9.092 -8.249 -2.91 8.939 -8.891 -3.403 7.224 -6.178 -1.788 10.585
5 24 -3.761 -.801 9.933 -1.881 -1.471 8.518 -3.659 -1.687 9.887 -3.927 0 9.573
5 24 -7.7 -.454 -6.691 -7.704 0 -6.858 -9.917 0 -7.681 -6.099 0 -7.171
5 24 -2.37 -7.122 -22.207 -4.642 -7.751 -21.317 -5.439 -5.921 -16.513 -2.311 -9.182 -25.29
5 24 -10.094 -1.228 3.657 -9.483 -2.592 3.617 -8 0 1.5912 -9.781 -3.084 6.328
5 24 -5.439 -5.921 -16.513 -2.37 -7.122 -22.207 -4.642 -7.751 -21.317 -2.876 -5.256 -17.975
5 24 -8.692 -4.99 -16.326 -12.061 -2.968 -16.847 -9.794 -2.953 -17.68 -11.768 -4.595 -14.815
5 24 -14.503 -2.673 -13.924 -11.768 -4.595 -14.815 -13.301 -2.785 -15.294 -13.272 -3.849 -12.176
5 24 -13.301 -2.785 -15.294 -12.061 -2.968 -16.847 -11.768 -4.595 -14.815 -13.215 0 -15.408
5 24 -5.439 -5.921 -16.513 -4.642 -7.751 -21.317 -2.37 -7.122 -22.207 -8.379 -8.256 -16.819
5 24 -9.794 -2.953 -17.68 -11.956 0 -16.976 -12.061 -2.968 -16.847 -9.636 0 -17.722
5 24 -4.141 -9.752 -23.751 -5.381 -11.443 -22.977 -6.58 -9.308 -20.711 -3.862 -11.11 -24.802
5 24 -2.311 -9.182 -25.29 0 -10.931 -27.363 -2.052 -10.81 -26.705 0 -9.409 -26.507
5 24 -6.019 -.488 -6.952 -5.6568 0 -5.6568 -4.532 0 -6.7824 -7.506 0 -5.376
5 24 -13.272 -3.849 -12.176 -14.503 -2.673 -13.924 -14.401 -2.54 -12.549 -11.768 -4.595 -14.815
5 24 0 -7.328 -23.431 -2.876 -5.256 -17.975 -2.37 -7.122 -22.207 0 -5.259 -19.238
5 24 -1.936 -16.406 -22.586 -4.168 -16.09 -21.625 -2.901 -19.818 -19.632 -1.67 -14.846 -25.682
5 24 -11.509 -5.073 -9.252 -12.495 -2.762 -9.919 -10.241 -2.56 -7.401 -13.272 -3.849 -12.176
5 24 -5.439 -5.921 -16.513 -8.803 -7.398 -12.899 -8.379 -8.256 -16.819 -5.943 -5.318 -13.827
5 24 -2.37 -7.122 -22.207 -2.311 -9.182 -25.29 -4.642 -7.751 -21.317 0 -7.328 -23.431
5 24 -2.901 -19.818 -19.632 0 -22.501 -18.455 0 -19.499 -20.126 -3.566 -23.164 -17.3
5 24 -4.188 -3.399 -11.138 -6.574 -2.606 -17.297 -6.68 0 -17.243 -5.943 -5.318 -13.827
5 24 -13.215 0 -15.408 -13.301 -2.785 -15.294 -14.419 0 -13.839 -11.956 0 -16.976
5 24 -2.052 -10.81 -26.705 -2.311 -9.182 -25.29 -4.141 -9.752 -23.751 0 -10.931 -27.363
5 24 -7.195 -13.626 -20.708 -8.261 -17.469 -17.846 -9.701 -14.845 -17.525 -6.099 -15.25 -20.953
5 24 -12.061 -2.968 -16.847 -11.956 0 -16.976 -9.794 -2.953 -17.68 -13.301 -2.785 -15.294
5 24 -3.927 0 9.573 -1.881 -1.471 8.518 -2.24 0 8.004 -3.761 -.801 9.933
5 24 -9.636 0 -17.722 -9.794 -2.953 -17.68 -11.956 0 -16.976 -8.225 0 -18.18
5 24 -8.416 -3.009 -18.246 -9.794 -2.953 -17.68 -8.225 0 -18.18 -8.692 -4.99 -16.326
5 24 -8.225 0 -18.18 -8.416 -3.009 -18.246 -9.794 -2.953 -17.68 -6.574 -2.606 -17.297
5 24 -2.901 -19.818 -19.632 -1.936 -16.406 -22.586 -4.168 -16.09 -21.625 0 -19.499 -20.126
5 24 -7.391 -11.438 -20.664 -5.381 -11.443 -22.977 -6.58 -9.308 -20.711 -7.195 -13.626 -20.708
5 24 -8.692 -4.99 -16.326 -8.803 -7.398 -12.899 -11.768 -4.595 -14.815 -7.438 -4.319 -16.958
5 24 -8.379 -8.256 -16.819 -9.998 -11.568 -17.199 -6.58 -9.308 -20.711 -11.464 -12.281 -13.781
5 24 -9.917 0 -7.681 -8.909 -1.048 -6.808 -7.7 -.454 -6.691 -10.241 -2.56 -7.401
5 24 -9.794 -2.953 -17.68 -12.061 -2.968 -16.847 -11.956 0 -16.976 -8.692 -4.99 -16.326
5 24 -6.178 -1.788 10.585 -8.849 -1.22 9.092 -6.177 -.843 10.599 -8.249 -2.91 8.939
5 24 -3.656 -13.173 -24.806 -3.608 -14.299 -23.88 -1.744 -13.435 -26.859 -5.23 -13.083 -22.922
5 24 -13.301 -2.785 -15.294 -14.503 -2.673 -13.924 -14.419 0 -13.839 -11.768 -4.595 -14.815
5 24 -6.58 -9.308 -20.711 -9.998 -11.568 -17.199 -7.391 -11.438 -20.664 -8.379 -8.256 -16.819
5 24 -5.381 -11.443 -22.977 -3.862 -11.11 -24.802 -5.23 -13.083 -22.922 -4.141 -9.752 -23.751
5 24 -2.886 -3.994 -14.303 -2.876 -5.256 -14.325 0 -3.288 -13.619 -4.729 -5.26 -15.709
5 24 -1.67 -14.846 -25.682 0 -16.424 -23.143 -1.936 -16.406 -22.586 0 -15.047 -26.376
5 24 -4.729 -5.26 -15.709 -4.188 -3.399 -11.138 -5.943 -5.318 -13.827 -2.886 -3.994 -14.303
5 24 -13.301 -2.785 -15.294 -14.419 0 -13.839 -14.503 -2.673 -13.924 -13.215 0 -15.408
5 24 -1.67 -14.846 -25.682 0 -15.047 -26.376 -1.744 -13.435 -26.859 0 -16.424 -23.143
5 24 -8.803 -7.398 -12.899 -7.438 -4.319 -16.958 -8.692 -4.99 -16.326 -5.943 -5.318 -13.827
5 24 -4.141 -9.752 -23.751 -6.58 -9.308 -20.711 -5.381 -11.443 -22.977 -4.642 -7.751 -21.317
5 24 -2.886 -3.994 -14.303 -4.188 -3.399 -11.138 -4.729 -5.26 -15.709 -3.526 -3.105 -10.791
5 24 0 -3.288 -13.619 -3.526 -3.105 -10.791 -2.886 -3.994 -14.303 0 -2.379 -10.105
5 24 -9.946 -19.468 -14.621 -8.261 -17.469 -17.846 -9.701 -14.845 -17.525 -7.318 -21.233 -16.276
5 24 -9.998 -11.568 -17.199 -11.464 -12.281 -13.781 -8.379 -8.256 -16.819 -11.364 -16.021 -14.25
5 24 -2.311 -9.182 -25.29 -4.141 -9.752 -23.751 -2.052 -10.81 -26.705 -4.642 -7.751 -21.317
5 24 0 -1.239 8.087 -1.5912 0 8 0 0 8 -1.881 -1.471 8.518
5 24 -10.68 -1.583 6.632 -10.136 0 3.858 -10.509 0 6.673 -10.094 -1.228 3.657
5 24 -6.574 -2.606 -17.297 -8.225 0 -18.18 -6.68 0 -17.243 -8.416 -3.009 -18.246
5 24 -13.272 -3.849 -12.176 -12.495 -2.762 -9.919 -11.509 -5.073 -9.252 -14.401 -2.54 -12.549
5 24 -6.58 -9.308 -20.711 -7.391 -11.438 -20.664 -9.998 -11.568 -17.199 -5.381 -11.443 -22.977
5 24 0 -10.931 -27.363 -2.052 -10.81 -26.705 -2.311 -9.182 -25.29 0 -13.461 -27.491
5 24 -11.576 -5.962 -11.539 -13.272 -3.849 -12.176 -11.509 -5.073 -9.252 -11.768 -4.595 -14.815
5 24 -1.744 -13.435 -26.859 -3.656 -13.173 -24.806 -3.862 -11.11 -24.802 -1.67 -14.846 -25.682
5 24 -5.381 -11.443 -22.977 -5.23 -13.083 -22.922 -3.862 -11.11 -24.802 -7.195 -13.626 -20.708
5 24 -9.794 -2.953 -17.68 -8.692 -4.99 -16.326 -8.416 -3.009 -18.246 -12.061 -2.968 -16.847
5 24 0 -7.328 -23.431 -2.37 -7.122 -22.207 0 -9.409 -26.507 -2.876 -5.256 -17.975
