3 16 3.46 -2.354 -20.246 3.565 -1.507 -20.912 3.804 -1.673 -18.108
3 16 3.804 -1.673 -18.108 3.565 -1.507 -20.912 3.645 .463 -20.146
3 16 3.46 -2.354 -20.246 3.804 -1.673 -18.108 3.577 -3.297 -20.105
3 16 3.577 -3.297 -20.105 3.804 -1.673 -18.108 4.154 -4.609 -17.038
3 16 2.734 -2.118 -21.164 3.46 -2.354 -20.246 2.901 -3.321 -20.663
3 16 2.901 -3.321 -20.663 3.46 -2.354 -20.246 3.577 -3.297 -20.105
3 16 3.804 -1.673 -18.108 6.723 -2.873 -13.985 4.154 -4.609 -17.038
3 16 4.154 -4.609 -17.038 6.723 -2.873 -13.985 5.953 -5.493 -13.754
3 16 6.608 -1.022 -13.55 6.723 -2.873 -13.985 3.804 -1.673 -18.108
3 16 3.804 -1.673 -18.108 3.482 -.448 -17.526 6.608 -1.022 -13.55
3 16 2.87 .856 -17.175 3.482 -.448 -17.526 3.095 1.06 -19.47
3 16 3.095 1.06 -19.47 3.482 -.448 -17.526 3.645 .463 -20.146
3 16 3.645 .463 -20.146 3.482 -.448 -17.526 3.804 -1.673 -18.108
3 16 5.953 -5.493 -13.754 6.723 -2.873 -13.985 7.537 -5.166 -12.37
3 16 7.537 -5.166 -12.37 6.723 -2.873 -13.985 8.163 -3.234 -12.416
4 16 7.89 -6.484 -10.331 7.277 -6.698 -10.766 5.953 -5.493 -13.754 7.537 -5.166 -12.37
3 16 6.723 -2.873 -13.985 6.608 -1.022 -13.55 8.163 -3.234 -12.416
3 16 8.163 -3.234 -12.416 6.608 -1.022 -13.55 9.485 -2.116 -11.051
3 16 6.608 -1.022 -13.55 9.958 -1.04 -9.708 9.485 -2.116 -11.051
3 16 9.485 -2.116 -11.051 9.958 -1.04 -9.708 10.325 -2.133 -10.007
3 16 12.207 -1.347 -5.122 12.16 -3.279 -5.916 9.958 -1.04 -9.708
3 16 9.958 -1.04 -9.708 12.16 -3.279 -5.916 10.325 -2.133 -10.007
4 16 12.16 -3.279 -5.916 12.822 -3.864 -6.598 10.997 -2.719 -10.424 10.325 -2.133 -10.007
3 16 10.997 -2.719 -10.424 10.288 -2.648 -11.443 10.325 -2.133 -10.007
3 16 10.325 -2.133 -10.007 10.288 -2.648 -11.443 9.485 -2.116 -11.051
3 16 10.288 -2.648 -11.443 9.772 -3.472 -12.312 9.485 -2.116 -11.051
3 16 9.485 -2.116 -11.051 9.772 -3.472 -12.312 8.163 -3.234 -12.416
3 16 7.537 -5.166 -12.37 8.163 -3.234 -12.416 9.822 -4.593 -12.351
3 16 9.822 -4.593 -12.351 8.163 -3.234 -12.416 9.772 -3.472 -12.312
3 16 7.89 -6.484 -10.331 7.537 -5.166 -12.37 10.284 -5.651 -11.542
3 16 10.284 -5.651 -11.542 7.537 -5.166 -12.37 9.822 -4.593 -12.351
3 16 9.1923 -7 -9.1923 7.89 -6.484 -10.331 10.284 -5.651 -11.542
3 16 9.1923 -7 -9.1923 10.284 -5.651 -11.542 12.334 -7.01 -7.887
3 16 12.334 -7.01 -7.887 10.751 -7.462 -7.365 9.1923 -7 -9.1923
3 16 12.848 -6.502 -6.252 11.515 -6.86 -5.921 12.667 -7.09 -6.89
3 16 12.667 -7.09 -6.89 11.515 -6.86 -5.921 11.279 -7.349 -6.514
3 16 12.667 -7.09 -6.89 11.279 -7.349 -6.514 10.751 -7.462 -7.365
3 16 10.751 -7.462 -7.365 12.334 -7.01 -7.887 12.667 -7.09 -6.89
3 16 13.001 -5.086 -5.734 11.525 -5.44 -5.171 12.848 -6.502 -6.252
3 16 12.848 -6.502 -6.252 11.525 -5.44 -5.171 11.515 -6.86 -5.921
3 16 13.141 -4.267 -5.807 12.299 -3.981 -4.989 13.001 -5.086 -5.734
3 16 13.001 -5.086 -5.734 12.299 -3.981 -4.989 11.525 -5.44 -5.171
3 16 12.822 -3.864 -6.598 12.16 -3.279 -5.916 13.141 -4.267 -5.807
3 16 13.141 -4.267 -5.807 12.16 -3.279 -5.916 12.299 -3.981 -4.989
3 16 12.299 -3.981 -4.989 12.16 -3.279 -5.916 12.457 -3.307 -3.829
3 16 12.457 -3.307 -3.829 12.16 -3.279 -5.916 12.207 -1.347 -5.122
3 16 12.457 -3.307 -3.829 11.912 -5.067 -2.984 12.299 -3.981 -4.989
3 16 12.299 -3.981 -4.989 11.912 -5.067 -2.984 11.525 -5.44 -5.171
3 16 10.597 -3.748 -2.945 10.348 -3.958 -5.092 11.912 -5.067 -2.984
3 16 11.912 -5.067 -2.984 10.348 -3.958 -5.092 11.525 -5.44 -5.171
3 16 10.597 -3.748 -2.945 9.239 -2.8 -3.827 9.672 -2.8 -5.81
3 16 10.302 -4.537 -6.169 11.525 -5.44 -5.171 10.348 -3.958 -5.092
3 16 11.525 -5.44 -5.171 10.302 -4.537 -6.169 9.648 -5.164 -7.99
3 16 9.648 -5.164 -7.99 11.515 -6.86 -5.921 11.525 -5.44 -5.171
3 16 9.648 -5.164 -7.99 11.279 -7.349 -6.514 11.515 -6.86 -5.921
3 16 10.751 -7.462 -7.365 11.279 -7.349 -6.514 9.648 -5.164 -7.99
3 16 8.119 -4.235 -9.817 7.89 -6.484 -10.331 9.1923 -7 -9.1923
3 16 9.1923 -7 -9.1923 10.751 -7.462 -7.365 9.648 -5.164 -7.99
3 16 9.1923 -7 -9.1923 9.648 -5.164 -7.99 8.119 -4.235 -9.817
3 16 9.648 -5.164 -7.99 10.302 -4.537 -6.169 9.087 -2.8 -7.751
3 16 9.087 -2.8 -7.751 10.302 -4.537 -6.169 9.672 -2.8 -5.81
3 16 9.672 -2.8 -5.81 10.348 -3.958 -5.092 10.597 -3.748 -2.945
3 16 10.348 -3.958 -5.092 9.672 -2.8 -5.81 10.302 -4.537 -6.169
3 16 7.745 -2.8 -8.754 8.119 -4.235 -9.817 9.087 -2.8 -7.751
3 16 9.087 -2.8 -7.751 8.119 -4.235 -9.817 9.648 -5.164 -7.99
3 16 8.119 -4.235 -9.817 7.745 -2.8 -8.754 6.075 -4.587 -11
3 16 3.882 -2.8 -11.617 6.075 -4.587 -11 7.745 -2.8 -8.754
3 16 6.075 -4.587 -11 3.882 -2.8 -11.617 4.363 -4.168 -12.143
3 16 4.363 -4.168 -12.143 3.882 -2.8 -11.617 0 -2.8 -12.552
3 16 0 -2.8 -12.552 0 -4.505 -13 4.363 -4.168 -12.143
3 16 11.912 -5.067 -2.984 12.5 -4.8 0 10.597 -3.748 -2.945
4 16 0 -2.8 -10 0 -2.8 -12.552 3.882 -2.8 -11.617 3.827 -2.8 -9.239
4 16 7.071 -2.8 -7.071 3.827 -2.8 -9.239 3.882 -2.8 -11.617 7.745 -2.8 -8.754
4 16 9.672 -2.8 -5.81 7.071 -2.8 -7.071 7.745 -2.8 -8.754 9.087 -2.8 -7.751
3 16 9.672 -2.8 -5.81 9.239 -2.8 -3.827 7.071 -2.8 -7.071
3 16 13.141 -4.267 -5.807 12.667 -7.09 -6.89 12.822 -3.864 -6.598
3 16 12.822 -3.864 -6.598 12.667 -7.09 -6.89 12.334 -7.01 -7.887
3 16 12.667 -7.09 -6.89 13.141 -4.267 -5.807 12.848 -6.502 -6.252
3 16 12.848 -6.502 -6.252 13.141 -4.267 -5.807 13.001 -5.086 -5.734
3 16 12.822 -3.864 -6.598 12.334 -7.01 -7.887 10.997 -2.719 -10.424
3 16 10.997 -2.719 -10.424 12.334 -7.01 -7.887 10.284 -5.651 -11.542
3 16 10.288 -2.648 -11.443 10.997 -2.719 -10.424 9.822 -4.593 -12.351
3 16 9.822 -4.593 -12.351 10.997 -2.719 -10.424 10.284 -5.651 -11.542
3 16 9.772 -3.472 -12.312 10.288 -2.648 -11.443 9.822 -4.593 -12.351
3 16 12.5 -4.8 0 11.912 -5.067 -2.984 12.75 -3.3 0
3 16 12.75 -3.3 0 11.912 -5.067 -2.984 12.457 -3.307 -3.829
4 16 11.78 -3.3 4.879 11.54875 -4.8 4.78375 12.5 -4.8 0 12.75 -3.3 0
4 16 11.78 -3.3 4.879 9.016 -3.3 9.016 8.83875 -4.8 8.83875 11.54875 -4.8 4.78375
4 16 9.016 -3.3 9.016 4.879 -3.3 11.78 4.78375 -4.8 11.54875 8.83875 -4.8 8.83875
4 16 0 -3.3 12.75 0 -4.8 12.5 4.78375 -4.8 11.54875 4.879 -3.3 11.78
3 16 4.879 -.85 11.318 0 -.85 12.25 4.879 -3.3 11.78
3 16 4.879 -3.3 11.78 0 -.85 12.25 0 -3.3 12.75
4 16 9.016 -3.3 9.016 9.016 -1.25 8.662 4.879 -.85 11.318 4.879 -3.3 11.78
3 16 11.78 -1.4 4.688 9.016 -1.25 8.662 11.78 -3.3 4.879
3 16 11.78 -3.3 4.879 9.016 -1.25 8.662 9.016 -3.3 9.016
3 16 12.75 -1.4 0 11.78 -1.4 4.688 12.75 -3.3 0
3 16 12.75 -3.3 0 11.78 -1.4 4.688 11.78 -3.3 4.879
3 16 12.75 -3.3 0 12.457 -3.307 -3.829 12.75 -1.4 0
3 16 12.75 -1.4 0 12.457 -3.307 -3.829 12.207 -1.347 -5.122
3 16 11.184 0 -5.089 11.25 0 0 12.207 -1.347 -5.122
3 16 12.207 -1.347 -5.122 11.25 0 0 12.75 -1.4 0
4 16 12.207 -1.347 -5.122 9.958 -1.04 -9.708 9.359 0 -9.266 11.184 0 -5.089
3 16 4.363 -4.168 -12.143 0 -4.505 -13 4.108 -6.935 -12.5
3 16 4.108 -6.935 -12.5 0 -4.505 -13 0 -7.841 -13
4 16 5.794 0 -13.364 9.359 0 -9.266 9.958 -1.04 -9.708 6.608 -1.022 -13.55
3 16 2.87 .856 -17.175 3.236 0 -15.848 3.482 -.448 -17.526
3 16 3.482 -.448 -17.526 3.236 0 -15.848 6.608 -1.022 -13.55
3 16 6.608 -1.022 -13.55 3.236 0 -15.848 5.794 0 -13.364
4 16 11.25 0 0 10.394 0 4.21 11.78 -1.4 4.688 12.75 -1.4 0
3 16 7.955 0 7.778 9.016 -1.25 8.662 10.394 0 4.21
3 16 10.394 0 4.21 9.016 -1.25 8.662 11.78 -1.4 4.688
3 16 4.305 0 10.163 4.879 -.85 11.318 7.955 0 7.778
3 16 7.955 0 7.778 4.879 -.85 11.318 9.016 -1.25 8.662
4 16 4.879 -.85 11.318 4.305 0 10.163 0 0 11 0 -.85 12.25
3 16 0 0 -13.729 2.051 0 -14.654 0 1.086 -14.861
3 16 0 1.086 -14.861 2.051 0 -14.654 1.668 1.187 -15.434
3 16 3.095 1.06 -19.47 3.645 .463 -20.146 1.836 1.507 -21.248
3 16 1.836 1.507 -21.248 3.645 .463 -20.146 2.279 1.079 -22.007
3 16 1.836 1.507 -21.248 2.279 1.079 -22.007 0 1.735 -21.948
3 16 0 1.735 -21.948 2.279 1.079 -22.007 0 1.293 -22.914
3 16 0 -5.831 -21.443 0 -3.583 -22.961 1.583 -5.444 -21.284
3 16 1.583 -5.444 -21.284 0 -3.583 -22.961 1.758 -3.565 -22.383
4 16 1.758 -3.565 -22.383 0 -3.583 -22.961 0 -1.756 -22.842 1.695 -1.81 -22.296
3 16 2.901 -3.321 -20.663 2.672 -4.174 -20.926 1.758 -3.565 -22.383
3 16 1.758 -3.565 -22.383 2.672 -4.174 -20.926 1.583 -5.444 -21.284
3 16 1.695 -1.81 -22.296 2.734 -2.118 -21.164 1.758 -3.565 -22.383
3 16 1.758 -3.565 -22.383 2.734 -2.118 -21.164 2.901 -3.321 -20.663
3 16 2.87 .856 -17.175 1.668 1.187 -15.434 3.236 0 -15.848
3 16 3.236 0 -15.848 1.668 1.187 -15.434 2.051 0 -14.654
3 16 5.794 0 -13.364 3.236 0 -15.848 2.051 0 -14.654
3 16 0 0 -13.729 5.794 0 -13.364 2.051 0 -14.654
3 16 5.6568 0 -5.6568 6.7824 0 -4.532 9.359 0 -9.266
4 16 5.794 0 -13.364 4.532 0 -6.7824 5.6568 0 -5.6568 9.359 0 -9.266
3 16 0 0 -8 1.5912 0 -8 0 0 -13.729
4 16 1.5912 0 -8 3.0616 0 -7.3912 5.794 0 -13.364 0 0 -13.729
3 16 3.0616 0 -7.3912 4.532 0 -6.7824 5.794 0 -13.364
3 16 11.25 0 0 8 0 -1.5912 8 0 0
4 16 10.394 0 4.21 11.25 0 0 8 0 1.5912 7.3912 0 3.0616
3 16 8 0 0 8 0 1.5912 11.25 0 0
4 16 0 0 11 4.305 0 10.163 3.0616 0 7.3912 1.5912 0 8
4 16 7.955 0 7.778 4.532 0 6.7824 3.0616 0 7.3912 4.305 0 10.163
3 16 0 0 8 0 0 11 1.5912 0 8
3 16 3.002 2.379 -17.022 2.87 .856 -17.175 3.26 2.779 -19.097
3 16 3.26 2.779 -19.097 2.87 .856 -17.175 3.095 1.06 -19.47
3 16 3.26 2.779 -19.097 3.095 1.06 -19.47 1.907 3.24 -20.714
3 16 1.907 3.24 -20.714 3.095 1.06 -19.47 1.836 1.507 -21.248
4 16 0 1.735 -21.948 0 3.502 -21.445 1.907 3.24 -20.714 1.836 1.507 -21.248
3 16 0 1.086 -14.861 1.668 1.187 -15.434 0 2.184 -15.06
3 16 0 2.184 -15.06 1.668 1.187 -15.434 1.614 2.251 -15.555
3 16 1.614 2.251 -15.555 1.668 1.187 -15.434 3.002 2.379 -17.022
3 16 3.002 2.379 -17.022 1.668 1.187 -15.434 2.87 .856 -17.175
3 16 0 7.321 -20.197 1.825 6.991 -19.58 0 5.254 -20.401
3 16 0 5.254 -20.401 1.825 6.991 -19.58 1.532 5.058 -19.961
3 16 2.762 4.512 -18.682 3.135 5.096 -16.433 2.84 3.943 -16.995
4 16 1.767 4.901 -14.775 1.653 4.21 -15.204 2.84 3.943 -16.995 3.135 5.096 -16.433
3 16 2.84 3.943 -16.995 1.653 4.21 -15.204 1.593 3.386 -15.605
3 16 0 3.876 -14.703 0 3.368 -15.061 1.653 4.21 -15.204
3 16 1.653 4.21 -15.204 0 3.368 -15.061 1.593 3.386 -15.605
3 16 0 5.254 -20.401 1.532 5.058 -19.961 0 3.502 -21.445
3 16 0 3.502 -21.445 1.532 5.058 -19.961 1.907 3.24 -20.714
3 16 1.532 5.058 -19.961 2.762 4.512 -18.682 1.907 3.24 -20.714
3 16 1.907 3.24 -20.714 2.762 4.512 -18.682 3.26 2.779 -19.097
3 16 2.762 4.512 -18.682 2.84 3.943 -16.995 3.26 2.779 -19.097
3 16 3.26 2.779 -19.097 2.84 3.943 -16.995 3.002 2.379 -17.022
3 16 2.84 3.943 -16.995 1.593 3.386 -15.605 3.002 2.379 -17.022
3 16 3.002 2.379 -17.022 1.593 3.386 -15.605 1.614 2.251 -15.555
3 16 0 2.184 -15.06 1.614 2.251 -15.555 0 3.368 -15.061
3 16 0 3.368 -15.061 1.614 2.251 -15.555 1.593 3.386 -15.605
3 16 1.492 8.274 -18.339 1.825 6.991 -19.58 0 8.515 -18.717
3 16 0 8.515 -18.717 1.825 6.991 -19.58 0 7.321 -20.197
3 16 2.839 7.32 -17.292 1.825 6.991 -19.58 1.492 8.274 -18.339
3 16 3.002 6.204 -16.025 1.767 4.901 -14.775 3.135 5.096 -16.433
3 16 1.767 4.901 -14.775 0 4.269 -14.295 1.653 4.21 -15.204
3 16 1.653 4.21 -15.204 0 4.269 -14.295 0 3.876 -14.703
3 16 0 8.515 -18.717 0 10.287 -17.643 1.492 8.274 -18.339
3 16 1.492 8.274 -18.339 0 10.287 -17.643 1.791 9.792 -17.156
3 16 3.222 8.238 -16.15 2.839 7.32 -17.292 1.791 9.792 -17.156
3 16 1.791 9.792 -17.156 2.839 7.32 -17.292 1.492 8.274 -18.339
3 16 3.106 6.583 -15.24 3.002 6.204 -16.025 3.222 8.238 -16.15
3 16 3.222 8.238 -16.15 3.002 6.204 -16.025 2.839 7.32 -17.292
3 16 3.002 6.204 -16.025 3.106 6.583 -15.24 1.767 4.901 -14.775
3 16 1.767 4.901 -14.775 3.106 6.583 -15.24 1.616 5.236 -14.349
3 16 0 4.434 -13.959 0 4.269 -14.295 1.616 5.236 -14.349
3 16 1.616 5.236 -14.349 0 4.269 -14.295 1.767 4.901 -14.775
3 16 0 4.365 -13.564 1.759 5.23 -13.816 0 4.25 -13.25
3 16 1.626475 4.573425 -13.25 0 4.25 -13.25 1.759 5.23 -13.816
3 16 3.005175 5.494825 -13.25 1.626475 4.573425 -13.25 1.759 5.23 -13.816
3 16 3.926575 6.873525 -13.25 3.005175 5.494825 -13.25 3.091 6.995 -14.463
3 16 4.25 8.5 -13.25 3.926575 6.873525 -13.25 3.091 6.995 -14.463
3 16 3.091 6.995 -14.463 3.005175 5.494825 -13.25 1.759 5.23 -13.816
3 16 3.926575 10.126475 -13.25 4.25 8.5 -13.25 2.906 8.908 -14.817
3 16 3.005175 11.505175 -13.25 3.926575 10.126475 -13.25 2.906 8.908 -14.817
3 16 2.906 8.908 -14.817 4.25 8.5 -13.25 3.091 6.995 -14.463
3 16 1.626475 12.426575 -13.25 3.005175 11.505175 -13.25 1.507 10.521 -15.393
3 16 0 12.75 -13.25 1.626475 12.426575 -13.25 1.507 10.521 -15.393
3 16 1.507 10.521 -15.393 3.005175 11.505175 -13.25 2.906 8.908 -14.817
3 16 0 10.754 -15.603 0 12.75 -13.25 1.507 10.521 -15.393
3 16 6.075 -4.587 -11 7.89 -6.484 -10.331 8.119 -4.235 -9.817
3 16 7.89 -6.484 -10.331 6.075 -4.587 -11 7.277 -6.698 -10.766
3 16 6.075 -4.587 -11 4.108 -6.935 -12.5 7.277 -6.698 -10.766
3 16 7.277 -6.698 -10.766 4.108 -6.935 -12.5 6.051 -9.143 -11.643
3 16 3.339 -12.326 -12.666 6.051 -9.143 -11.643 4.108 -6.935 -12.5
3 16 4.108 -6.935 -12.5 0 -7.841 -13 3.339 -12.326 -12.666
3 16 3.339 -12.326 -12.666 0 -7.841 -13 0 -13.428 -13
4 16 11.25 0 0 11.184 0 -5.089 7.3912 0 -3.0616 8 0 -1.5912
4 16 9.359 0 -9.266 6.7824 0 -4.532 7.3912 0 -3.0616 11.184 0 -5.089
4 16 7.955 0 7.778 10.394 0 4.21 7.3912 0 3.0616 6.7824 0 4.532
3 16 7.955 0 7.778 6.7824 0 4.532 5.6568 0 5.6568
3 16 7.955 0 7.778 5.6568 0 5.6568 4.532 0 6.7824
3 16 6.075 -4.587 -11 4.363 -4.168 -12.143 4.108 -6.935 -12.5
4 16 12.5 -4.8 0 10 -2.8 0 9.239 -2.8 -3.827 10.597 -3.748 -2.945
4 16 1.507 10.521 -15.393 2.906 8.908 -14.817 3.222 8.238 -16.15 1.791 9.792 -17.156
3 16 2.906 8.908 -14.817 3.091 6.995 -14.463 3.222 8.238 -16.15
3 16 3.222 8.238 -16.15 3.091 6.995 -14.463 3.106 6.583 -15.24
3 16 3.106 6.583 -15.24 3.091 6.995 -14.463 1.616 5.236 -14.349
3 16 1.616 5.236 -14.349 3.091 6.995 -14.463 1.759 5.23 -13.816
3 16 0 4.365 -13.564 0 4.434 -13.959 1.759 5.23 -13.816
3 16 1.759 5.23 -13.816 0 4.434 -13.959 1.616 5.236 -14.349
3 16 0 10.287 -17.643 0 10.754 -15.603 1.791 9.792 -17.156
3 16 1.791 9.792 -17.156 0 10.754 -15.603 1.507 10.521 -15.393
3 16 1.825 6.991 -19.58 3.181 6.057 -18.103 1.532 5.058 -19.961
3 16 1.532 5.058 -19.961 3.181 6.057 -18.103 2.762 4.512 -18.682
3 16 3.181 6.057 -18.103 3.135 5.096 -16.433 2.762 4.512 -18.682
3 16 3.181 6.057 -18.103 1.825 6.991 -19.58 2.839 7.32 -17.292
3 16 3.135 5.096 -16.433 3.181 6.057 -18.103 3.002 6.204 -16.025
3 16 3.002 6.204 -16.025 3.181 6.057 -18.103 2.839 7.32 -17.292
0 // Edges
2 24 7.277 -6.698 -10.766 6.051 -9.143 -11.643
2 24 5.953 -5.493 -13.754 7.277 -6.698 -10.766
2 24 4.154 -4.609 -17.038 5.953 -5.493 -13.754
2 24 3.334 -5.451 -18.02 4.154 -4.609 -17.038
2 24 6.051 -9.143 -11.643 3.339 -12.326 -12.666
2 24 1.747 -6.711 -19.133 3.334 -5.451 -18.02
2 24 0 -7.267 -19.64 1.747 -6.711 -19.133
2 24 3.339 -12.326 -12.666 0 -13.428 -13
2 24 3.402 -4.563 -20.297 3.577 -3.297 -20.105
2 24 2.029 -6.19 -20.786 3.402 -4.563 -20.297
2 24 0 -6.796 -20.88 2.029 -6.19 -20.786
2 24 2.672 -4.174 -20.926 2.901 -3.321 -20.663
2 24 1.583 -5.444 -21.284 2.672 -4.174 -20.926
2 24 0 -5.831 -21.443 1.583 -5.444 -21.284
2 24 3.565 -1.507 -20.912 3.46 -2.354 -20.246
2 24 2.734 -2.118 -21.164 1.695 -1.81 -22.296
2 24 2.236 -.92 -22.718 3.565 -1.507 -20.912
2 24 0 -.751 -23.516 2.236 -.92 -22.718
2 24 1.695 -1.81 -22.296 0 -1.756 -22.842
2 24 0 1.293 -22.914 2.279 1.079 -22.007
2 24 2.279 1.079 -22.007 3.645 .463 -20.146
2 24 3.645 .463 -20.146 3.804 -1.673 -18.108
2 24 3.577 -3.297 -20.105 3.46 -2.354 -20.246
2 24 3.804 -1.673 -18.108 4.154 -4.609 -17.038
2 24 2.901 -3.321 -20.663 2.734 -2.118 -21.164
2 24 3.482 -.448 -17.526 6.608 -1.022 -13.55
2 24 3.095 1.06 -19.47 2.87 .856 -17.175
2 24 3.482 -.448 -17.526 3.645 .463 -20.146
2 24 8.163 -3.234 -12.416 7.537 -5.166 -12.37
2 24 7.537 -5.166 -12.37 7.89 -6.484 -10.331
2 24 7.89 -6.484 -10.331 7.277 -6.698 -10.766
2 24 9.485 -2.116 -11.051 8.163 -3.234 -12.416
2 24 6.608 -1.022 -13.55 9.958 -1.04 -9.708
2 24 10.325 -2.133 -10.007 9.485 -2.116 -11.051
2 24 9.958 -1.04 -9.708 12.207 -1.347 -5.122
2 24 12.16 -3.279 -5.916 10.325 -2.133 -10.007
2 24 12.822 -3.864 -6.598 10.997 -2.719 -10.424
2 24 10.997 -2.719 -10.424 10.288 -2.648 -11.443
2 24 10.288 -2.648 -11.443 9.772 -3.472 -12.312
2 24 9.772 -3.472 -12.312 9.822 -4.593 -12.351
2 24 9.822 -4.593 -12.351 10.284 -5.651 -11.542
2 24 9.1923 -7 -9.1923 7.89 -6.484 -10.331
2 24 10.751 -7.462 -7.365 9.1923 -7 -9.1923
2 24 10.284 -5.651 -11.542 12.334 -7.01 -7.887
2 24 12.667 -7.09 -6.89 12.848 -6.502 -6.252
2 24 11.515 -6.86 -5.921 11.279 -7.349 -6.514
2 24 12.334 -7.01 -7.887 12.667 -7.09 -6.89
2 24 11.279 -7.349 -6.514 10.751 -7.462 -7.365
2 24 12.848 -6.502 -6.252 13.001 -5.086 -5.734
2 24 11.525 -5.44 -5.171 11.515 -6.86 -5.921
2 24 13.001 -5.086 -5.734 13.141 -4.267 -5.807
2 24 12.299 -3.981 -4.989 11.525 -5.44 -5.171
2 24 13.141 -4.267 -5.807 12.822 -3.864 -6.598
2 24 12.16 -3.279 -5.916 12.299 -3.981 -4.989
2 24 11.912 -5.067 -2.984 11.525 -5.44 -5.171
2 24 11.912 -5.067 -2.984 12.5 -4.8 0
2 24 4.879 -.85 11.318 0 -.85 12.25
2 24 9.016 -1.25 8.662 4.879 -.85 11.318
2 24 11.78 -1.4 4.688 9.016 -1.25 8.662
2 24 12.75 -1.4 0 11.78 -1.4 4.688
2 24 12.207 -1.347 -5.122 12.75 -1.4 0
2 24 1.668 1.187 -15.434 0 1.086 -14.861
2 24 1.836 1.507 -21.248 3.095 1.06 -19.47
2 24 0 1.735 -21.948 1.836 1.507 -21.248
2 24 2.87 .856 -17.175 1.668 1.187 -15.434
2 24 1.532 5.058 -19.961 0 5.254 -20.401
2 24 2.762 4.512 -18.682 1.532 5.058 -19.961
2 24 2.84 3.943 -16.995 2.762 4.512 -18.682
2 24 1.593 3.386 -15.605 2.84 3.943 -16.995
2 24 0 3.368 -15.061 1.593 3.386 -15.605
