4 16 -26.5 25 -20 -28.5 27.25 -20 -26.25 28 -20 -25 26.5 -20
4 16 -24 23.5 -20 -26.5 25 -20 -25 26.5 -20 -23.5 25.25 -20
4 16 -21.25 22.25 -20 -24 23.5 -20 -23.5 25.25 -20 -21.75 24.5 -20
3 16 -18 22 -20 -21.25 22.25 -20 -21.75 24.5 -20
4 16 21.25 22.25 -20 18 22 -20 22.75 24.5 -20 24 23.25 -20
4 16 24 23.25 -20 22.75 24.5 -20 24.5 25.25 -20 26.5 25 -20
4 16 26.5 25 -20 24.5 25.25 -20 26 26.5 -20 29 27.5 -20
4 16 29 27.5 -20 26 26.5 -20 27.25 28 -20 30.5 30 -20
3 16 27.25 28 -20 28 29.5 -20 30.5 30 -20
4 16 30.5 30 -20 28 29.5 -20 28.5 31 -20 31.25 33.75 -20
