3 16 1.616 -73.773 52.381 2.104 -73.344 50.956 2.285 -69.345 51.986
3 16 1.6 -70.451 54.173 1.616 -73.773 52.381 2.285 -69.345 51.986
4 16 1.585 -65.955 54.649 1.6 -70.451 54.173 2.285 -69.345 51.986 2.513 -64.95 51.545
3 16 1.585 -65.955 54.649 2.513 -64.95 51.545 1.571 -62.148 53.755
3 16 1.571 -62.148 53.755 2.513 -64.95 51.545 2.724 -61.638 49.474
3 16 1.537 -58.153 51.399 1.571 -62.148 53.755 2.724 -61.638 49.474
3 16 1.547 -55.042 47.237 1.537 -58.153 51.399 2.975 -58.622 45.49
3 16 2.975 -58.622 45.49 1.537 -58.153 51.399 2.724 -61.638 49.474
3 16 2.975 -58.622 45.49 3.18 -57.321 41.092 1.547 -55.042 47.237
3 16 1.547 -55.042 47.237 3.18 -57.321 41.092 1.75 -53.949 40.608
3 16 1.75 -53.949 40.608 3.18 -57.321 41.092 2.413 -55.269 38.118
3 16 2.413 -55.269 38.118 3.18 -57.321 41.092 3.345 -57.211 37.135
3 16 2.413 -55.269 38.118 3.345 -57.211 37.135 2.505 -55.302 34.033
3 16 2.505 -55.302 34.033 3.345 -57.211 37.135 3.539 -57.522 32.356
3 16 2.505 -55.302 34.033 3.539 -57.522 32.356 2.482 -54.757 31.268
3 16 3.539 -57.522 32.356 3.714 -57.106 28.307 2.482 -54.757 31.268
3 16 2.299 -50.182 24.443 2.316 -53.078 28.234 3.939 -54.385 23.625
3 16 3.939 -54.385 23.625 2.316 -53.078 28.234 3.714 -57.106 28.307
3 16 2.482 -54.757 31.268 3.714 -57.106 28.307 2.316 -53.078 28.234
3 16 1.888 -35.589 35.701 1.75 -35.569 39.421 2.038 -35.569 39.421
3 16 1.75 -35.569 39.421 1.75 -36.096 42.12 2.038 -35.569 39.421
3 16 2.038 -35.569 39.421 1.75 -36.096 42.12 2.012 -36.465 43.15
3 16 1.626 -47.856 51.001 1.75 -45.035 46.417 2.4 -46.952 51.849
3 16 2.4 -46.952 51.849 1.75 -45.035 46.417 3.086 -43.254 47.067
4 16 1.974 -43.924 42.125 3.619 -41.471 41.4 3.086 -43.254 47.067 1.75 -45.035 46.417
3 16 1.974 -43.924 42.125 2.027 -44.783 39.17 3.827 -41.912 37.149
3 16 3.827 -41.912 37.149 3.619 -41.471 41.4 1.974 -43.924 42.125
3 16 3.827 -41.912 37.149 2.027 -44.783 39.17 3.95 -44.5757 31.5703
3 16 2.027 -44.783 39.17 1.86 -46.172 37.887 3.95 -44.5757 31.5703
3 16 1.86 -46.172 37.887 1.788 -49.051 37.297 3.95 -44.5757 31.5703
3 16 3.95 -44.5757 31.5703 1.788 -49.051 37.297 3.818 -49.329 31.365
3 16 3.818 -49.329 31.365 1.788 -49.051 37.297 3.529 -52.024 32.511
3 16 3.529 -52.024 32.511 1.788 -49.051 37.297 2.882 -54.211 35.173
3 16 1.788 -49.051 37.297 1.75 -51.835 38.533 2.882 -54.211 35.173
3 16 2.882 -54.211 35.173 1.75 -51.835 38.533 2.413 -55.269 38.118
3 16 2.413 -55.269 38.118 1.75 -51.835 38.533 1.75 -53.949 40.608
3 16 3.827 -41.912 37.149 2.038 -35.569 39.421 3.619 -41.471 41.4
3 16 3.619 -41.471 41.4 2.038 -35.569 39.421 2.012 -36.465 43.15
3 16 2.578 -36.961 28.626 2.479 -37.48 34.653 3.95 -44.5757 31.5703
3 16 3.95 -44.5757 31.5703 3.889 -39.654 25.532 2.578 -36.961 28.626
3 16 3.95 -44.5757 31.5703 2.479 -37.48 34.653 3.827 -41.912 37.149
3 16 2.038 -35.569 39.421 3.827 -41.912 37.149 1.888 -35.589 35.701
3 16 3.827 -41.912 37.149 2.479 -37.48 34.653 1.888 -35.589 35.701
3 16 2.012 -36.465 43.15 1.962 -38.133 46.145 3.619 -41.471 41.4
3 16 3.619 -41.471 41.4 1.962 -38.133 46.145 3.086 -43.254 47.067
3 16 1.962 -38.133 46.145 1.854 -41.059 49.324 3.086 -43.254 47.067
3 16 1.854 -41.059 49.324 1.749 -44.494 51.463 3.086 -43.254 47.067
3 16 2.4 -46.952 51.849 3.086 -43.254 47.067 1.856 -46.638 52.112
3 16 3.086 -43.254 47.067 1.749 -44.494 51.463 1.856 -46.638 52.112
4 16 1.974 -43.924 42.125 1.75 -45.035 46.417 1.75 -46.222 44.843 2.027 -44.783 39.17
3 16 1.75 -47.974 44.008 1.86 -46.172 37.887 2.027 -44.783 39.17
3 16 2.027 -44.783 39.17 1.75 -46.222 44.843 1.75 -47.974 44.008
3 16 1.788 -49.051 37.297 1.86 -46.172 37.887 1.75 -47.974 44.008
4 16 1.75 -50.802 44.257 1.75 -51.835 38.533 1.788 -49.051 37.297 1.75 -47.974 44.008
3 16 1.75 -53.949 40.608 1.75 -51.835 38.533 1.75 -50.802 44.257
3 16 1.547 -55.042 47.237 1.75 -53.949 40.608 1.75 -50.802 44.257
4 16 1.375 -62.563 29.906 3.714 -57.106 28.307 3.539 -57.522 32.356 1.375 -62.488 39.442
3 16 1.835 -60.661 26.987 2.675 -56.838 23.243 3.714 -57.106 28.307
3 16 3.714 -57.106 28.307 2.675 -56.838 23.243 3.939 -54.385 23.625
3 16 1.375 -62.563 29.906 1.375 -61.873 27.451 3.714 -57.106 28.307
3 16 1.375 -61.873 27.451 1.835 -60.661 26.987 3.714 -57.106 28.307
3 16 3.539 -57.522 32.356 3.345 -57.211 37.135 1.375 -62.488 39.442
3 16 2.975 -58.622 45.49 1.375 -62.488 39.442 3.18 -57.321 41.092
3 16 3.18 -57.321 41.092 1.375 -62.488 39.442 3.345 -57.211 37.135
3 16 1.375 -62.488 39.442 2.975 -58.622 45.49 1.375 -63.585 42.789
3 16 1.375 -63.585 42.789 2.975 -58.622 45.49 2.724 -61.638 49.474
3 16 1.375 -70.618 47.882 1.375 -66.411 45.988 2.285 -69.345 51.986
3 16 2.285 -69.345 51.986 1.375 -66.411 45.988 2.513 -64.95 51.545
3 16 1.565 -73.23 48.173 1.375 -70.618 47.882 2.104 -73.344 50.956
3 16 2.104 -73.344 50.956 1.375 -70.618 47.882 2.285 -69.345 51.986
3 16 1.567 -75.778 47.67 1.565 -73.23 48.173 1.89 -76.161 48.154
3 16 1.89 -76.161 48.154 1.565 -73.23 48.173 2.104 -73.344 50.956
3 16 2.513 -64.95 51.545 1.375 -66.411 45.988 2.724 -61.638 49.474
3 16 2.724 -61.638 49.474 1.375 -66.411 45.988 1.375 -63.585 42.789
3 16 1.375 -68.623 35.201 1.375 -71.584 28.213 1.375 -68.21 28.855
4 16 1.375 -68.623 35.201 1.375 -68.21 28.855 1.375 -62.563 29.906 1.375 -62.488 39.442
4 16 1.375 -67.601 39.092 1.375 -68.623 35.201 1.375 -62.488 39.442 1.375 -63.585 42.789
4 16 1.375 -67.632 42.23 1.375 -67.601 39.092 1.375 -63.585 42.789 1.375 -66.411 45.988
3 16 1.375 -67.632 42.23 1.375 -66.411 45.988 1.375 -68.293 44.557
3 16 1.375 -68.293 44.557 1.375 -66.411 45.988 1.375 -70.618 47.882
3 16 1.375 -62.563 29.906 1.375 -68.21 28.855 1.375 -65.156 28.52
3 16 1.375 -62.563 29.906 1.375 -65.156 28.52 1.375 -61.873 27.451
3 16 2.882 -54.211 35.173 2.413 -55.269 38.118 2.505 -55.302 34.033
3 16 2.882 -54.211 35.173 2.505 -55.302 34.033 3.529 -52.024 32.511
3 16 3.529 -52.024 32.511 2.505 -55.302 34.033 2.482 -54.757 31.268
3 16 2.482 -54.757 31.268 2.316 -53.078 28.234 3.529 -52.024 32.511
3 16 3.529 -52.024 32.511 2.316 -53.078 28.234 2.299 -50.182 24.443
3 16 2.299 -50.182 24.443 3.818 -49.329 31.365 3.529 -52.024 32.511
3 16 3.889 -39.654 25.532 3.95 -44.5757 31.5703 3.818 -49.329 31.365
3 16 3.818 -49.329 31.365 2.299 -50.182 24.443 2.92 -45.863 24.203
3 16 3.818 -49.329 31.365 2.92 -45.863 24.203 3.889 -39.654 25.532
3 16 2.849 -25.99 38.595 1.729 -28.102 37.96 3.14 -25.626 34.646
3 16 3.14 -25.626 34.646 1.729 -28.102 37.96 1.75 -28.754 34.705
2 24 2.7 -23.523 28.373 2.572 -21.974 33.294
2 24 2.572 -21.974 33.294 2.415 -21.838 37.45
2 24 2.415 -21.838 37.45 2.171 -23.282 41.87
2 24 2.849 -25.99 38.595 3.14 -25.626 34.646
2 24 2.171 -23.282 41.87 2.031 -25.467 44.755
2 24 2.484 -27.787 42.58 2.849 -25.99 38.595
2 24 2.031 -25.467 44.755 1.923 -29.918 47.405
2 24 1.939 -30.683 46.269 2.484 -27.787 42.58
2 24 3.14 -25.626 34.646 3.401 -26.942 30.93
2 24 3.492 -32.945 29.317 3.066 -35.658 31.432
2 24 3.066 -35.658 31.432 2.479 -37.48 34.653
2 24 2.479 -37.48 34.653 2.578 -36.961 28.626
2 24 1.888 -35.589 35.701 2.479 -37.48 34.653
2 24 1.75 -34.479 33.647 1.888 -35.589 35.701
2 24 1.75 -32.93 32.465 1.75 -34.479 33.647
2 24 1.75 -30.646 32.455 1.75 -32.93 32.465
2 24 1.75 -28.754 34.705 1.75 -30.646 32.455
2 24 1.742 -28.696 41.278 1.729 -28.102 37.96
2 24 1.773 -31.053 45.66 1.742 -28.696 41.278
2 24 1.742 -28.696 41.278 1.75 -30.542 39.212
2 24 1.75 -28.754 34.705 1.729 -28.102 37.96
2 24 1.75 -30.542 39.212 1.75 -31.524 38.962
2 24 1.75 -31.524 38.962 1.75 -32.666 39.261
2 24 1.75 -35.569 39.421 1.888 -35.589 35.701
2 24 1.75 -32.666 39.261 1.75 -36.096 42.12
2 24 1.75 -36.096 42.12 1.75 -35.569 39.421
2 24 1.616 -73.773 52.381 1.473 -76.913 49.04
2 24 1.89 -76.161 48.154 2.104 -73.344 50.956
2 24 2.104 -73.344 50.956 2.285 -69.345 51.986
2 24 1.6 -70.451 54.173 1.616 -73.773 52.381
2 24 1.585 -65.955 54.649 1.6 -70.451 54.173
2 24 2.285 -69.345 51.986 2.513 -64.95 51.545
2 24 1.571 -62.148 53.755 1.585 -65.955 54.649
2 24 2.513 -64.95 51.545 2.724 -61.638 49.474
2 24 1.537 -58.153 51.399 1.571 -62.148 53.755
2 24 1.547 -55.042 47.237 1.537 -58.153 51.399
2 24 2.724 -61.638 49.474 2.975 -58.622 45.49
2 24 2.975 -58.622 45.49 3.18 -57.321 41.092
2 24 1.75 -53.949 40.608 1.547 -55.042 47.237
2 24 2.413 -55.269 38.118 1.75 -53.949 40.608
2 24 3.18 -57.321 41.092 3.345 -57.211 37.135
2 24 2.505 -55.302 34.033 2.413 -55.269 38.118
2 24 3.345 -57.211 37.135 3.539 -57.522 32.356
2 24 2.482 -54.757 31.268 2.505 -55.302 34.033
2 24 3.539 -57.522 32.356 3.714 -57.106 28.307
2 24 2.299 -50.182 24.443 2.316 -53.078 28.234
2 24 3.714 -57.106 28.307 3.939 -54.385 23.625
2 24 2.316 -53.078 28.234 2.482 -54.757 31.268
2 24 2.038 -35.569 39.421 1.888 -35.589 35.701
2 24 2.012 -36.465 43.15 2.038 -35.569 39.421
2 24 1.626 -47.856 51.001 1.75 -45.035 46.417
2 24 3.086 -43.254 47.067 2.4 -46.952 51.849
2 24 3.619 -41.471 41.4 3.086 -43.254 47.067
2 24 1.75 -45.035 46.417 1.974 -43.924 42.125
2 24 1.974 -43.924 42.125 2.027 -44.783 39.17
2 24 3.827 -41.912 37.149 3.619 -41.471 41.4
2 24 3.95 -44.5757 31.5703 3.827 -41.912 37.149
2 24 2.027 -44.783 39.17 1.86 -46.172 37.887
2 24 1.86 -46.172 37.887 1.788 -49.051 37.297
2 24 3.818 -49.329 31.365 3.95 -44.5757 31.5703
2 24 3.529 -52.024 32.511 3.818 -49.329 31.365
2 24 2.882 -54.211 35.173 3.529 -52.024 32.511
2 24 1.788 -49.051 37.297 1.75 -51.835 38.533
2 24 2.413 -55.269 38.118 2.882 -54.211 35.173
2 24 1.75 -51.835 38.533 1.75 -53.949 40.608
2 24 3.95 -44.5757 31.5703 3.889 -39.654 25.532
2 24 2.012 -36.465 43.15 1.962 -38.133 46.145
2 24 1.962 -38.133 46.145 1.854 -41.059 49.324
2 24 1.854 -41.059 49.324 1.749 -44.494 51.463
2 24 1.749 -44.494 51.463 1.856 -46.638 52.112
2 24 1.75 -45.035 46.417 1.75 -46.222 44.843
2 24 1.75 -46.222 44.843 1.75 -47.974 44.008
2 24 1.75 -47.974 44.008 1.75 -50.802 44.257
2 24 1.75 -50.802 44.257 1.547 -55.042 47.237
2 24 1.375 -62.563 29.906 1.375 -61.873 27.451
2 24 1.375 -62.488 39.442 1.375 -62.563 29.906
2 24 1.375 -63.585 42.789 1.375 -62.488 39.442
2 24 1.375 -70.618 47.882 1.375 -66.411 45.988
2 24 1.565 -73.23 48.173 1.375 -70.618 47.882
2 24 1.567 -75.778 47.67 1.565 -73.23 48.173
2 24 1.375 -66.411 45.988 1.375 -63.585 42.789
2 24 1.375 -68.623 35.201 1.375 -71.584 28.213
2 24 1.375 -67.601 39.092 1.375 -68.623 35.201
2 24 1.375 -67.632 42.23 1.375 -67.601 39.092
2 24 1.375 -68.293 44.557 1.375 -67.632 42.23
2 24 1.375 -70.618 47.882 1.375 -68.293 44.557
2 24 1.923 -29.918 47.405 1.939 -30.683 46.269
2 24 1.939 -30.683 46.269 1.773 -31.053 45.66
2 24 1.473 -76.913 49.04 1.89 -76.161 48.154
2 24 1.626 -47.856 51.001 2.4 -46.952 51.849
2 24 2.4 -46.952 51.849 1.856 -46.638 52.112
2 24 1.89 -76.161 48.154 1.567 -75.778 47.67
5 24 2.415 -21.838 37.45 2.849 -25.99 38.595 2.171 -23.282 41.87 3.14 -25.626 34.646
5 24 2.171 -23.282 41.87 2.849 -25.99 38.595 2.415 -21.838 37.45 2.484 -27.787 42.58
5 24 2.572 -21.974 33.294 3.401 -26.942 30.93 2.7 -23.523 28.373 3.14 -25.626 34.646
5 24 1.75 -30.542 39.212 1.729 -28.102 37.96 1.742 -28.696 41.278 1.75 -28.754 34.705
5 24 1.375 -70.618 47.882 2.104 -73.344 50.956 2.285 -69.345 51.986 1.565 -73.23 48.173
5 24 3.066 -35.658 31.432 1.75 -32.93 32.465 1.75 -34.479 33.647 3.492 -32.945 29.317
5 24 2.513 -64.95 51.545 1.571 -62.148 53.755 1.585 -65.955 54.649 2.724 -61.638 49.474
5 24 2.104 -73.344 50.956 1.565 -73.23 48.173 1.89 -76.161 48.154 1.375 -70.618 47.882
5 24 1.75 -35.569 39.421 2.038 -35.569 39.421 1.888 -35.589 35.701 1.75 -36.096 42.12
5 24 1.75 -47.974 44.008 1.86 -46.172 37.887 1.788 -49.051 37.297 2.027 -44.783 39.17
5 24 2.316 -53.078 28.234 3.714 -57.106 28.307 3.939 -54.385 23.625 2.482 -54.757 31.268
5 24 1.974 -43.924 42.125 3.827 -41.912 37.149 2.027 -44.783 39.17 3.619 -41.471 41.4
5 24 1.89 -76.161 48.154 1.565 -73.23 48.173 1.567 -75.778 47.67 2.104 -73.344 50.956
5 24 3.086 -43.254 47.067 1.856 -46.638 52.112 2.4 -46.952 51.849 1.749 -44.494 51.463
5 24 3.95 -44.5757 31.5703 1.788 -49.051 37.297 1.86 -46.172 37.887 3.818 -49.329 31.365
5 24 3.827 -41.912 37.149 2.479 -37.48 34.653 3.95 -44.5757 31.5703 1.888 -35.589 35.701
5 24 1.888 -35.589 35.701 3.827 -41.912 37.149 2.038 -35.569 39.421 2.479 -37.48 34.653
5 24 1.375 -62.488 39.442 2.975 -58.622 45.49 3.18 -57.321 41.092 1.375 -63.585 42.789
5 24 3.345 -57.211 37.135 2.413 -55.269 38.118 3.18 -57.321 41.092 2.505 -55.302 34.033
5 24 1.375 -62.563 29.906 3.714 -57.106 28.307 3.539 -57.522 32.356 1.375 -61.873 27.451
5 24 3.492 -32.945 29.317 1.75 -32.93 32.465 3.066 -35.658 31.432 1.75 -30.646 32.455
5 24 1.729 -28.102 37.96 2.849 -25.99 38.595 1.742 -28.696 41.278 3.14 -25.626 34.646
5 24 1.375 -66.411 45.988 2.513 -64.95 51.545 2.724 -61.638 49.474 2.285 -69.345 51.986
5 24 2.285 -69.345 51.986 1.375 -70.618 47.882 2.104 -73.344 50.956 1.375 -66.411 45.988
5 24 2.316 -53.078 28.234 3.939 -54.385 23.625 3.714 -57.106 28.307 2.299 -50.182 24.443
5 24 1.75 -46.222 44.843 2.027 -44.783 39.17 1.974 -43.924 42.125 1.75 -47.974 44.008
5 24 1.75 -34.479 33.647 1.75 -35.569 39.421 1.75 -32.666 39.261 1.888 -35.589 35.701
5 24 1.585 -65.955 54.649 2.513 -64.95 51.545 2.285 -69.345 51.986 1.571 -62.148 53.755
5 24 3.714 -57.106 28.307 2.482 -54.757 31.268 3.539 -57.522 32.356 2.316 -53.078 28.234
5 24 3.14 -25.626 34.646 1.729 -28.102 37.96 2.849 -25.99 38.595 1.75 -28.754 34.705
5 24 3.18 -57.321 41.092 1.75 -53.949 40.608 1.547 -55.042 47.237 2.413 -55.269 38.118
5 24 1.75 -50.802 44.257 1.75 -51.835 38.533 1.75 -53.949 40.608 1.788 -49.051 37.297
5 24 2.012 -36.465 43.15 3.619 -41.471 41.4 1.962 -38.133 46.145 2.038 -35.569 39.421
5 24 1.962 -38.133 46.145 3.086 -43.254 47.067 3.619 -41.471 41.4 1.854 -41.059 49.324
5 24 2.675 -56.838 23.243 3.714 -57.106 28.307 3.939 -54.385 23.625 1.835 -60.661 26.987
5 24 1.788 -49.051 37.297 3.529 -52.024 32.511 2.882 -54.211 35.173 3.818 -49.329 31.365
5 24 3.345 -57.211 37.135 2.505 -55.302 34.033 3.539 -57.522 32.356 2.413 -55.269 38.118
5 24 2.482 -54.757 31.268 3.539 -57.522 32.356 2.505 -55.302 34.033 3.714 -57.106 28.307
5 24 2.027 -44.783 39.17 3.95 -44.5757 31.5703 3.827 -41.912 37.149 1.86 -46.172 37.887
5 24 2.4 -46.952 51.849 1.75 -45.035 46.417 3.086 -43.254 47.067 1.626 -47.856 51.001
5 24 1.788 -49.051 37.297 2.882 -54.211 35.173 3.529 -52.024 32.511 1.75 -51.835 38.533
5 24 2.975 -58.622 45.49 1.537 -58.153 51.399 2.724 -61.638 49.474 1.547 -55.042 47.237
5 24 1.375 -66.411 45.988 2.724 -61.638 49.474 1.375 -63.585 42.789 2.513 -64.95 51.545
5 24 2.316 -53.078 28.234 3.529 -52.024 32.511 2.299 -50.182 24.443 2.482 -54.757 31.268
5 24 2.027 -44.783 39.17 1.75 -47.974 44.008 1.86 -46.172 37.887 1.75 -46.222 44.843
5 24 1.537 -58.153 51.399 2.724 -61.638 49.474 2.975 -58.622 45.49 1.571 -62.148 53.755
5 24 1.788 -49.051 37.297 3.818 -49.329 31.365 3.529 -52.024 32.511 3.95 -44.5757 31.5703
5 24 2.413 -55.269 38.118 3.18 -57.321 41.092 1.75 -53.949 40.608 3.345 -57.211 37.135
5 24 1.75 -34.479 33.647 2.479 -37.48 34.653 3.066 -35.658 31.432 1.888 -35.589 35.701
5 24 2.038 -35.569 39.421 3.619 -41.471 41.4 3.827 -41.912 37.149 2.012 -36.465 43.15
5 24 1.75 -36.096 42.12 2.038 -35.569 39.421 2.012 -36.465 43.15 1.75 -35.569 39.421
5 24 3.818 -49.329 31.365 3.889 -39.654 25.532 3.95 -44.5757 31.5703 2.92 -45.863 24.203
5 24 3.95 -44.5757 31.5703 2.578 -36.961 28.626 3.889 -39.654 25.532 2.479 -37.48 34.653
5 24 3.714 -57.106 28.307 1.835 -60.661 26.987 2.675 -56.838 23.243 1.375 -61.873 27.451
5 24 1.547 -55.042 47.237 2.975 -58.622 45.49 1.537 -58.153 51.399 3.18 -57.321 41.092
5 24 3.14 -25.626 34.646 2.415 -21.838 37.45 2.572 -21.974 33.294 2.849 -25.99 38.595
5 24 2.031 -25.467 44.755 2.484 -27.787 42.58 2.171 -23.282 41.87 1.923 -29.918 47.405
5 24 1.75 -34.479 33.647 3.066 -35.658 31.432 2.479 -37.48 34.653 1.75 -32.93 32.465
5 24 2.482 -54.757 31.268 3.529 -52.024 32.511 2.505 -55.302 34.033 2.316 -53.078 28.234
5 24 3.529 -52.024 32.511 2.505 -55.302 34.033 2.882 -54.211 35.173 2.482 -54.757 31.268
5 24 2.299 -50.182 24.443 3.529 -52.024 32.511 2.316 -53.078 28.234 3.818 -49.329 31.365
5 24 3.539 -57.522 32.356 2.505 -55.302 34.033 3.345 -57.211 37.135 2.482 -54.757 31.268
5 24 1.75 -28.754 34.705 3.401 -26.942 30.93 1.75 -30.646 32.455 3.14 -25.626 34.646
5 24 1.75 -50.802 44.257 1.75 -53.949 40.608 1.547 -55.042 47.237 1.75 -51.835 38.533
5 24 2.975 -58.622 45.49 1.375 -63.585 42.789 2.724 -61.638 49.474 1.375 -62.488 39.442
5 24 2.882 -54.211 35.173 1.75 -51.835 38.533 1.788 -49.051 37.297 2.413 -55.269 38.118
5 24 1.962 -38.133 46.145 3.619 -41.471 41.4 3.086 -43.254 47.067 2.012 -36.465 43.15
5 24 1.75 -45.035 46.417 3.086 -43.254 47.067 1.974 -43.924 42.125 2.4 -46.952 51.849
5 24 2.484 -27.787 42.58 2.171 -23.282 41.87 2.849 -25.99 38.595 2.031 -25.467 44.755
5 24 3.14 -25.626 34.646 2.572 -21.974 33.294 3.401 -26.942 30.93 2.415 -21.838 37.45
5 24 1.742 -28.696 41.278 2.849 -25.99 38.595 2.484 -27.787 42.58 1.729 -28.102 37.96
5 24 2.285 -69.345 51.986 1.375 -66.411 45.988 2.513 -64.95 51.545 1.375 -70.618 47.882
5 24 3.827 -41.912 37.149 2.027 -44.783 39.17 1.974 -43.924 42.125 3.95 -44.5757 31.5703
5 24 2.285 -69.345 51.986 1.6 -70.451 54.173 1.585 -65.955 54.649 1.616 -73.773 52.381
5 24 3.18 -57.321 41.092 1.375 -62.488 39.442 2.975 -58.622 45.49 3.345 -57.211 37.135
5 24 1.974 -43.924 42.125 3.619 -41.471 41.4 3.827 -41.912 37.149 3.086 -43.254 47.067
5 24 2.484 -27.787 42.58 1.773 -31.053 45.66 1.742 -28.696 41.278 1.939 -30.683 46.269
5 24 3.827 -41.912 37.149 2.038 -35.569 39.421 1.888 -35.589 35.701 3.619 -41.471 41.4
5 24 1.375 -62.488 39.442 3.345 -57.211 37.135 3.539 -57.522 32.356 3.18 -57.321 41.092
5 24 1.616 -73.773 52.381 2.104 -73.344 50.956 1.473 -76.913 49.04 2.285 -69.345 51.986
5 24 3.086 -43.254 47.067 1.854 -41.059 49.324 1.962 -38.133 46.145 1.749 -44.494 51.463
5 24 2.484 -27.787 42.58 1.742 -28.696 41.278 1.773 -31.053 45.66 2.849 -25.99 38.595
5 24 1.473 -76.913 49.04 2.104 -73.344 50.956 1.616 -73.773 52.381 1.89 -76.161 48.154
5 24 2.484 -27.787 42.58 1.923 -29.918 47.405 2.031 -25.467 44.755 1.939 -30.683 46.269
5 24 2.92 -45.863 24.203 3.818 -49.329 31.365 2.299 -50.182 24.443 3.889 -39.654 25.532
5 24 1.86 -46.172 37.887 3.95 -44.5757 31.5703 2.027 -44.783 39.17 1.788 -49.051 37.297
5 24 1.75 -51.835 38.533 2.413 -55.269 38.118 2.882 -54.211 35.173 1.75 -53.949 40.608
5 24 2.285 -69.345 51.986 1.616 -73.773 52.381 1.6 -70.451 54.173 2.104 -73.344 50.956
5 24 2.578 -36.961 28.626 3.066 -35.658 31.432 2.479 -37.48 34.653 3.492 -32.945 29.317
5 24 1.788 -49.051 37.297 1.75 -47.974 44.008 1.75 -50.802 44.257 1.86 -46.172 37.887
5 24 3.18 -57.321 41.092 1.547 -55.042 47.237 1.75 -53.949 40.608 2.975 -58.622 45.49
5 24 1.749 -44.494 51.463 3.086 -43.254 47.067 1.854 -41.059 49.324 1.856 -46.638 52.112
5 24 2.724 -61.638 49.474 1.375 -63.585 42.789 1.375 -66.411 45.988 2.975 -58.622 45.49
5 24 2.505 -55.302 34.033 2.882 -54.211 35.173 2.413 -55.269 38.118 3.529 -52.024 32.511
5 24 3.539 -57.522 32.356 1.375 -62.488 39.442 3.345 -57.211 37.135 1.375 -62.563 29.906
5 24 2.724 -61.638 49.474 1.571 -62.148 53.755 2.513 -64.95 51.545 1.537 -58.153 51.399
5 24 3.14 -25.626 34.646 1.75 -28.754 34.705 3.401 -26.942 30.93 1.729 -28.102 37.96
5 24 1.75 -30.542 39.212 1.75 -28.754 34.705 1.729 -28.102 37.96 1.75 -31.524 38.962
