4 16 12.3 -27.5 8.1 11.4 -29.6 7.7 11.7 -29.4 6 12.6 -27.3 6.4
3 16 9.2 -31.9 9.1 7.3 -30.3 9.6 6.7 -32.2 9
3 16 9.2 -31.9 9.1 10 -29.8 9.6 7.3 -30.3 9.6
3 16 10.3 -31.8 8.6 10 -29.8 9.6 9.2 -31.9 9.1
3 16 10.3 -31.8 8.6 11.1 -29.7 8.9 10 -29.8 9.6
3 16 8 -28.5 10.2 7.3 -30.3 9.6 10 -29.8 9.6
3 16 8 -28.5 10.2 10 -29.8 9.6 10.8 -27.9 10.1
3 16 10.8 -27.9 10.1 10 -29.8 9.6 11.1 -29.7 8.9
3 16 10.8 -27.9 10.1 8.6 -26.5 10.7 8 -28.5 10.2
3 16 10.8 -27.9 10.1 11.5 -26 10.5 8.6 -26.5 10.7
3 16 11.9 -27.6 9.4 11.5 -26 10.5 10.8 -27.9 10.1
3 16 10.8 -27.9 10.1 11.1 -29.7 8.9 11.9 -27.6 9.4
3 16 11.9 -27.6 9.4 12.6 -25.9 9.8 11.5 -26 10.5
3 16 4.1 -32.9 10.1 3.6 -31.3 10.5 3.2 -33.1 10
3 16 4.1 -32.9 10.1 4.6 -31.1 10.7 3.6 -31.3 10.5
3 16 4.4 -29.5 11.2 3.6 -31.3 10.5 4.6 -31.1 10.7
3 16 4.4 -29.5 11.2 4.6 -31.1 10.7 5.4 -29.3 11.3
3 16 5.4 -29.3 11.3 5.6 -27.5 11.9 4.4 -29.5 11.2
3 16 5.4 -29.3 11.3 6.8 -27.1 11.8 5.6 -27.5 11.9
4 16 7.3 -30.3 9.6 4.6 -31.1 10.7 4.1 -32.9 10.1 6.7 -32.2 9
3 16 5.4 -29.3 11.3 4.6 -31.1 10.7 7.3 -30.3 9.6
3 16 5.4 -29.3 11.3 7.3 -30.3 9.6 8 -28.5 10.2
3 16 8 -28.5 10.2 6.8 -27.1 11.8 5.4 -29.3 11.3
3 16 8 -28.5 10.2 8.6 -26.5 10.7 6.8 -27.1 11.8
3 16 3.2 -33.1 10 2.1 -31.2 9.8 1.7 -33.5 9
3 16 3.2 -33.1 10 3.6 -31.3 10.5 2.1 -31.2 9.8
3 16 2.1 -31.2 9.8 3.6 -31.3 10.5 4.4 -29.5 11.2
3 16 4.4 -29.5 11.2 2.8 -28.5 10.7 2.1 -31.2 9.8
3 16 4.4 -29.5 11.2 5.6 -27.5 11.9 2.8 -28.5 10.7
3 16 .1 -32 10.8 1.7 -33.5 9 2.1 -31.2 9.8
3 16 .1 -32 10.8 -.3 -34.2 9.6 1.7 -33.5 9
3 16 2.1 -31.2 9.8 .7 -29.6 11.7 .1 -32 10.8
3 16 2.1 -31.2 9.8 2.8 -28.5 10.7 .7 -29.6 11.7
3 16 -1.5 -34.6 9.1 -2.3 -32.8 9.5 -2.7 -34.9 8.7
3 16 -1.5 -34.6 9.1 -1.1 -32.3 10.2 -2.3 -32.8 9.5
3 16 -.3 -34.2 9.6 -1.1 -32.3 10.2 -1.5 -34.6 9.1
3 16 -.3 -34.2 9.6 .1 -32 10.8 -1.1 -32.3 10.2
3 16 .1 -32 10.8 -.6 -30.2 11.1 -1.1 -32.3 10.2
3 16 .1 -32 10.8 .7 -29.6 11.7 -.6 -30.2 11.1
3 16 -1.1 -32.3 10.2 -1.8 -30.6 10.3 -2.3 -32.8 9.5
3 16 -1.1 -32.3 10.2 -.6 -30.2 11.1 -1.8 -30.6 10.3
3 16 -3.8 -35.3 9.2 -4.6 -33.5 10.7 -4.9 -35.7 9.9
3 16 -3.8 -35.3 9.2 -3.4 -33.2 10 -4.6 -33.5 10.7
4 16 -2.3 -32.8 9.5 -3.4 -33.2 10 -3.8 -35.3 9.2 -2.7 -34.9 8.7
3 16 -2.3 -32.8 9.5 -3.2 -31.3 10.7 -3.4 -33.2 10
3 16 -2.3 -32.8 9.5 -1.8 -30.6 10.3 -3.2 -31.3 10.7
3 16 -3.4 -33.2 10 -4.4 -31.6 11.2 -4.6 -33.5 10.7
3 16 -3.4 -33.2 10 -3.2 -31.3 10.7 -4.4 -31.6 11.2
3 16 -5.7 -35.9 9.8 -6.9 -34.1 9.8 -6.8 -36.1 9.4
3 16 -5.7 -35.9 9.8 -5.6 -33.7 10.6 -6.9 -34.1 9.8
3 16 -5.6 -33.7 10.6 -7 -32.2 10 -6.9 -34.1 9.8
3 16 -5.6 -33.7 10.6 -5.4 -31.9 11.1 -7 -32.2 10
4 16 -4.6 -33.5 10.7 -5.6 -33.7 10.6 -5.7 -35.9 9.8 -4.9 -35.7 9.9
3 16 -4.6 -33.5 10.7 -5.4 -31.9 11.1 -5.6 -33.7 10.6
3 16 -4.6 -33.5 10.7 -4.4 -31.6 11.2 -5.4 -31.9 11.1
3 16 -9.5 -36.7 9.7 -10.6 -34.9 9.2 -10.3 -36.8 8.7
3 16 -9.5 -36.7 9.7 -9.8 -34.9 10.1 -10.6 -34.9 9.2
4 16 -10.8 -36.9 7.3 -10.3 -36.8 8.7 -10.6 -34.9 9.2 -11.2 -34.9 7.6
3 16 -10.8 -36.9 7.3 -11.2 -34.9 7.6 -11.6 -34.8 5.7
3 16 -10.8 -36.9 7.3 -11.6 -34.8 5.7 -11.3 -36.9 5.7
3 16 -9.8 -34.9 10.1 -11 -32.9 9.6 -10.6 -34.9 9.2
3 16 -9.8 -34.9 10.1 -10.2 -32.8 10.5 -11 -32.9 9.6
4 16 -11 -32.9 9.6 -11.7 -32.9 7.8 -11.2 -34.9 7.6 -10.6 -34.9 9.2
3 16 -11.2 -34.9 7.6 -12 -32.8 5.8 -11.6 -34.8 5.7
3 16 -11.2 -34.9 7.6 -11.7 -32.9 7.8 -12 -32.8 5.8
3 16 -12.4 -34.9 3.9 -12.4 -37.1 2.2 -12 -37 4
3 16 -12.4 -34.9 3.9 -13 -34.9 2.2 -12.4 -37.1 2.2
4 16 -13.7 -32.9 1.9 -13 -34.9 2.2 -12.4 -34.9 3.9 -13 -32.9 3.9
3 16 -12.8 -35 1 -11.6 -36.9 0 -12.2 -37 1.3
3 16 -12.8 -35 1 -12 -34.8 -.2 -11.6 -36.9 0
3 16 -13 -34.9 2.2 -12.8 -35 1 -12.2 -37 1.3
3 16 -13 -34.9 2.2 -12.2 -37 1.3 -12.4 -37.1 2.2
3 16 -13.7 -32.9 1.9 -12.8 -35 1 -13 -34.9 2.2
3 16 -13.7 -32.9 1.9 -13.4 -32.9 .7 -12.8 -35 1
3 16 -13.4 -32.9 .7 -12 -34.8 -.2 -12.8 -35 1
3 16 -13.4 -32.9 .7 -12.4 -32.7 -.6 -12 -34.8 -.2
3 16 -10.8 -34.8 -2.3 -9.8 -36.7 -2.5 -10.4 -36.8 -1.7
3 16 -10.8 -34.8 -2.3 -9.8 -34.5 -3 -9.8 -36.7 -2.5
3 16 -11.3 -32.7 -3.1 -9.8 -34.5 -3 -10.8 -34.8 -2.3
3 16 -11.3 -32.7 -3.1 -9.7 -32.3 -3.5 -9.8 -34.5 -3
3 16 -11.4 -34.8 -1.7 -10.8 -34.8 -2.3 -10.4 -36.8 -1.7
3 16 -11.4 -34.8 -1.7 -10.4 -36.8 -1.7 -11 -36.9 -1.1
4 16 -11.3 -32.7 -3.1 -10.8 -34.8 -2.3 -11.4 -34.8 -1.7 -11.9 -32.7 -2.5
3 16 -12 -34.8 -.2 -11 -36.9 -1.1 -11.6 -36.9 0
3 16 -12 -34.8 -.2 -11.4 -34.8 -1.7 -11 -36.9 -1.1
3 16 -12.4 -32.7 -.6 -11.4 -34.8 -1.7 -12 -34.8 -.2
3 16 -12.4 -32.7 -.6 -11.9 -32.7 -2.5 -11.4 -34.8 -1.7
3 16 -11.6 -34.8 5.7 -12 -37 4 -11.3 -36.9 5.7
3 16 -11.6 -34.8 5.7 -12.4 -34.9 3.9 -12 -37 4
3 16 -12 -32.8 5.8 -12.4 -34.9 3.9 -11.6 -34.8 5.7
3 16 -12 -32.8 5.8 -13 -32.9 3.9 -12.4 -34.9 3.9
3 16 -6.8 -36.1 9.4 -8.7 -34.6 10.4 -8.5 -36.5 9.8
3 16 -6.8 -36.1 9.4 -6.9 -34.1 9.8 -8.7 -34.6 10.4
3 16 -8.5 -36.5 9.8 -8.7 -34.6 10.4 -9.8 -34.9 10.1
3 16 -8.5 -36.5 9.8 -9.8 -34.9 10.1 -9.5 -36.7 9.7
3 16 -6.9 -34.1 9.8 -8.9 -32.7 10.9 -8.7 -34.6 10.4
3 16 -6.9 -34.1 9.8 -7 -32.2 10 -8.9 -32.7 10.9
3 16 -8.7 -34.6 10.4 -10.2 -32.8 10.5 -9.8 -34.9 10.1
3 16 -8.7 -34.6 10.4 -8.9 -32.7 10.9 -10.2 -32.8 10.5
3 16 5.2 -30.6 -5.6 5.9 -32.5 -4 4.2 -32.9 -5.1
3 16 5.2 -30.6 -5.6 6.8 -30.1 -4.2 5.9 -32.5 -4
3 16 6.4 -28.5 -6 6.8 -30.1 -4.2 5.2 -30.6 -5.6
3 16 6.4 -28.5 -6 8.2 -27.8 -4.7 6.8 -30.1 -4.2
3 16 7.7 -26.4 -6.1 8.2 -27.8 -4.7 6.4 -28.5 -6
3 16 7.7 -26.4 -6.1 9.5 -25.9 -4.7 8.2 -27.8 -4.7
3 16 4.1 -30.9 -5.7 5.2 -30.6 -5.6 4.2 -32.9 -5.1
3 16 4.1 -30.9 -5.7 4.2 -32.9 -5.1 3.4 -33.1 -5.2
3 16 5.2 -30.6 -5.6 5.3 -28.9 -6.2 6.4 -28.5 -6
3 16 5.2 -30.6 -5.6 4.1 -30.9 -5.7 5.3 -28.9 -6.2
3 16 6.5 -26.9 -6.5 6.4 -28.5 -6 5.3 -28.9 -6.2
3 16 6.5 -26.9 -6.5 7.7 -26.4 -6.1 6.4 -28.5 -6
3 16 9.6 -29.9 -3.6 9.7 -31.8 -1.1 8.6 -32 -3.5
3 16 9.6 -29.9 -3.6 10.5 -29.6 -1.3 9.7 -31.8 -1.1
3 16 10.5 -29.6 -1.3 9.6 -29.9 -3.6 10.9 -27.7 -3.8
3 16 10.5 -29.6 -1.3 10.9 -27.7 -3.8 11.9 -27.3 -1.5
3 16 12.3 -25.6 -3.3 11.9 -27.3 -1.5 10.9 -27.7 -3.8
3 16 12.3 -25.6 -3.3 13.1 -25.5 -1.4 11.9 -27.3 -1.5
3 16 12.9 -29.3 2.8 12.9 -29.3 3.5 12.3 -31.4 2.9
3 16 12.9 -29.3 3.5 12.9 -29.3 2.8 14.1 -27.2 2.9
3 16 12.9 -29.3 3.5 14.1 -27.2 2.9 14 -27.2 4
3 16 15.1 -25.3 3.1 14 -27.2 4 14.1 -27.2 2.9
3 16 15.1 -25.3 3.1 14.9 -25.4 4.3 14 -27.2 4
3 16 12 -31.5 4.4 11.7 -29.4 6 11.3 -31.6 5.6
3 16 12 -31.5 4.4 12.4 -29.4 4.6 11.7 -29.4 6
3 16 12.6 -27.3 6.4 11.7 -29.4 6 12.4 -29.4 4.6
3 16 12.6 -27.3 6.4 12.4 -29.4 4.6 13.3 -27.3 5.2
3 16 13.3 -27.3 5.2 13.4 -25.6 6.9 12.6 -27.3 6.4
3 16 13.3 -27.3 5.2 14.1 -25.5 5.6 13.4 -25.6 6.9
3 16 6.8 -27.1 11.8 7.1 -26.4 8.3 5.2 -26.8 8.4
3 16 6.8 -27.1 11.8 8.6 -26.5 10.7 7.1 -26.4 8.3
3 16 5.6 -27.5 11.9 6.8 -27.1 11.8 5.2 -26.8 8.4
3 16 2.8 -28.5 10.7 5.6 -27.5 11.9 5.2 -26.8 8.4
3 16 2.8 -28.5 10.7 5.2 -26.8 8.4 3.5 -27.4 7.9
3 16 8.6 -26.5 10.7 8.8 -25.8 7.7 7.1 -26.4 8.3
3 16 8.6 -26.5 10.7 11.5 -26 10.5 8.8 -25.8 7.7
3 16 11.5 -26 10.5 12.6 -25.9 9.8 10.1 -25.5 6.3
3 16 12.6 -25.9 9.8 13 -25.8 8.5 10.1 -25.5 6.3
3 16 10.1 -25.5 6.3 8.8 -25.8 7.7 11.5 -26 10.5
3 16 13 -25.8 8.5 13.4 -25.6 6.9 10.1 -25.5 6.3
3 16 13.4 -25.6 6.9 10.8 -25.4 4.3 10.1 -25.5 6.3
3 16 13.4 -25.6 6.9 14.1 -25.5 5.6 10.8 -25.4 4.3
4 16 15.1 -25.3 3.1 10.8 -25.4 4.3 14.1 -25.5 5.6 14.9 -25.4 4.3
3 16 10.8 -25.4 4.3 15.1 -25.3 3.1 10.6 -25.2 2.1
3 16 15.1 -25.3 3.1 14.2 -25.4 1.2 10.6 -25.2 2.1
3 16 10.6 -25.2 2.1 14.2 -25.4 1.2 13.1 -25.5 -1.4
3 16 10.6 -25.2 2.1 13.1 -25.5 -1.4 12.3 -25.6 -3.3
3 16 10.6 -25.2 2.1 12.3 -25.6 -3.3 11.5 -25.6 -4.1
3 16 11.5 -25.6 -4.1 9 -25.5 .5 10.6 -25.2 2.1
3 16 9 -25.5 .5 11.5 -25.6 -4.1 9.5 -25.9 -4.7
3 16 9 -25.5 .5 9.5 -25.9 -4.7 7.7 -26.4 -6.1
3 16 7.7 -26.4 -6.1 7.1 -26.1 -.4 9 -25.5 .5
3 16 7.1 -26.1 -.4 7.7 -26.4 -6.1 6.5 -26.9 -6.5
3 16 7.1 -26.1 -.4 6.5 -26.9 -6.5 5.1 -26.9 -.2
3 16 3.1 -28.3 -5.8 5.1 -26.9 -.2 6.5 -26.9 -6.5
3 16 3.1 -28.3 -5.8 3.2 -27.7 .8 5.1 -26.9 -.2
3 16 3.2 -27.7 .8 3.1 -28.3 -5.8 -2.1 -30.6 -5.9
3 16 -1 -29.4 2.4 1.6 -27.9 5 1.8 -28.1 2.9
3 16 1.8 -28.1 2.9 3.2 -27.7 .8 -2.3 -30 0
3 16 -1 -29.4 2.4 -.8 -29.1 5.3 1.6 -27.9 5
3 16 1.8 -28.1 2.9 -2.3 -30 0 -1 -29.4 2.4
3 16 1.6 -27.9 5 -.8 -29.1 5.3 2.2 -28 6.8
3 16 2.2 -28 6.8 -.8 -29.1 5.3 -1.8 -29.7 7.3
3 16 .7 -29.6 11.7 2.8 -28.5 10.7 3.5 -27.4 7.9
3 16 3.5 -27.4 7.9 2.2 -28 6.8 -1.8 -29.7 7.3
3 16 3.1 -28.3 -5.8 .9 -29.3 -6.9 -2.1 -30.6 -5.9
3 16 -1.8 -29.7 7.3 -.6 -30.2 11.1 .7 -29.6 11.7
3 16 -1.8 -29.7 7.3 .7 -29.6 11.7 3.5 -27.4 7.9
3 16 -1.8 -29.7 7.3 -1.8 -30.6 10.3 -.6 -30.2 11.1
3 16 -3.5 -30.7 8.4 -1.8 -30.6 10.3 -1.8 -29.7 7.3
3 16 -3.5 -30.7 8.4 -3.2 -31.3 10.7 -1.8 -30.6 10.3
3 16 -3.2 -31.3 10.7 -3.5 -30.7 8.4 -5.2 -31.3 8.3
3 16 -3.2 -31.3 10.7 -5.2 -31.3 8.3 -5.4 -31.9 11.1
3 16 -5.4 -31.9 11.1 -4.4 -31.6 11.2 -3.2 -31.3 10.7
3 16 -5.2 -31.3 8.3 -7 -32.2 10 -5.4 -31.9 11.1
3 16 -5.2 -31.3 8.3 -7.3 -31.9 8.3 -7 -32.2 10
3 16 -7.3 -31.9 8.3 -8.9 -32.7 10.9 -7 -32.2 10
4 16 -11 -32.9 9.6 -10.2 -32.8 10.5 -7.3 -31.9 8.3 -9 -32.2 7.4
3 16 -10.2 -32.8 10.5 -8.9 -32.7 10.9 -7.3 -31.9 8.3
3 16 -9 -32.2 7.4 -11.7 -32.9 7.8 -11 -32.9 9.6
3 16 -9 -32.2 7.4 -10.4 -32.3 5.7 -11.7 -32.9 7.8
3 16 -10.4 -32.3 5.7 -12 -32.8 5.8 -11.7 -32.9 7.8
3 16 -11.1 -32.2 3.3 -12 -32.8 5.8 -10.4 -32.3 5.7
3 16 -11.1 -32.2 3.3 -13 -32.9 3.9 -12 -32.8 5.8
3 16 -11.1 -32.2 3.3 -13.7 -32.9 1.9 -13 -32.9 3.9
3 16 -11 -32.2 .9 -13.7 -32.9 1.9 -11.1 -32.2 3.3
4 16 -12.4 -32.7 -.6 -13.4 -32.9 .7 -13.7 -32.9 1.9 -11 -32.2 .9
3 16 -9.7 -32 -1 -12.4 -32.7 -.6 -11 -32.2 .9
4 16 -9.7 -32.3 -3.5 -11.3 -32.7 -3.1 -12.4 -32.7 -.6 -9.7 -32 -1
3 16 -11.3 -32.7 -3.1 -11.9 -32.7 -2.5 -12.4 -32.7 -.6
4 16 -7.5 -32 -5.1 -8.7 -32.2 -4.7 -9.7 -32 -1 -7.2 -31.6 -2.2
3 16 -8.7 -32.2 -4.7 -9.7 -32.3 -3.5 -9.7 -32 -1
3 16 -6.3 -31.7 -5.2 -7.5 -32 -5.1 -7.2 -31.6 -2.2
3 16 -7.2 -31.6 -2.2 -4.4 -30.8 -1.9 -5 -31.4 -6.3
3 16 -5 -31.4 -6.3 -6.3 -31.7 -5.2 -7.2 -31.6 -2.2
3 16 -4.4 -30.8 -1.9 -4 -31.2 -6.4 -5 -31.4 -6.3
4 16 -2.3 -30 0 -2.1 -30.6 -5.9 -4 -31.2 -6.4 -4.4 -30.8 -1.9
3 16 -2.1 -30.6 -5.9 -2.3 -30 0 3.2 -27.7 .8
3 16 .9 -29.3 -6.9 -.4 -29.8 -6.8 -2.1 -30.6 -5.9
2 24 -7.1 -36.2 -4.3 -6.7 -34 -4.7
2 24 -5.5 -33.7 -5.8 -5.7 -35.9 -5.2
2 24 -6.7 -34 -4.7 -6.3 -31.7 -5.2
2 24 -6.3 -31.7 -5.2 -5 -31.4 -6.3
2 24 -5 -31.4 -6.3 -5.5 -33.7 -5.8
2 24 -8.4 -36.5 -4.2 -8.2 -34.2 -4.7
2 24 -8.2 -34.2 -4.7 -7.5 -32 -5.1
2 24 -7.5 -32 -5.1 -6.3 -31.7 -5.2
2 24 -8.7 -32.2 -4.7 -7.5 -32 -5.1
2 24 -9.8 -36.7 -2.5 -9.8 -34.5 -3
2 24 -9.8 -34.5 -3 -9.7 -32.3 -3.5
2 24 -9.7 -32.3 -3.5 -8.7 -32.2 -4.7
2 24 -2.8 -32.8 -5.1 -3.3 -35.2 -4.4
2 24 -4 -31.2 -6.4 -2.1 -30.6 -5.9
2 24 -2.1 -30.6 -5.9 -2.8 -32.8 -5.1
2 24 -5 -31.4 -6.3 -4 -31.2 -6.4
2 24 0 -31.9 -6.2 -.8 -34.4 -5.4
2 24 -.4 -29.8 -6.8 .9 -29.3 -6.9
2 24 .9 -29.3 -6.9 0 -31.9 -6.2
2 24 -2.1 -30.6 -5.9 -.4 -29.8 -6.8
2 24 2 -31.1 -5.2 1.1 -33.8 -4.3
2 24 .9 -29.3 -6.9 3.1 -28.3 -5.8
2 24 3.1 -28.3 -5.8 2 -31.1 -5.2
2 24 4.1 -30.9 -5.7 3.4 -33.1 -5.2
2 24 5.3 -28.9 -6.2 4.1 -30.9 -5.7
2 24 3.1 -28.3 -5.8 6.5 -26.9 -6.5
2 24 6.5 -26.9 -6.5 5.3 -28.9 -6.2
2 24 9.6 -29.9 -3.6 8.6 -32 -3.5
2 24 10.9 -27.7 -3.8 9.6 -29.9 -3.6
2 24 11.5 -25.6 -4.1 12.3 -25.6 -3.3
2 24 12.3 -25.6 -3.3 10.9 -27.7 -3.8
2 24 5.9 -32.5 -4 6.8 -30.1 -4.2
2 24 6.8 -30.1 -4.2 8.2 -27.8 -4.7
2 24 8.2 -27.8 -4.7 9.5 -25.9 -4.7
2 24 9.5 -25.9 -4.7 11.5 -25.6 -4.1
2 24 9.7 -31.8 -1.1 10.5 -29.6 -1.3
2 24 12.9 -29.3 2.8 12.3 -31.4 2.9
2 24 14.1 -27.2 2.9 12.9 -29.3 2.8
2 24 13.1 -25.5 -1.4 14.2 -25.4 1.2
2 24 11.9 -27.3 -1.5 13.1 -25.5 -1.4
2 24 10.5 -29.6 -1.3 11.9 -27.3 -1.5
2 24 14.2 -25.4 1.2 15.1 -25.3 3.1
2 24 15.1 -25.3 3.1 14.1 -27.2 2.9
2 24 12.4 -29.4 4.6 12 -31.5 4.4
2 24 13.3 -27.3 5.2 12.4 -29.4 4.6
2 24 14.1 -25.5 5.6 13.3 -27.3 5.2
2 24 14.9 -25.4 4.3 14.1 -25.5 5.6
2 24 11.1 -29.7 8.9 10.3 -31.8 8.6
2 24 11.3 -31.6 5.6 11.7 -29.4 6
2 24 11.9 -27.6 9.4 11.1 -29.7 8.9
2 24 12.6 -25.9 9.8 11.9 -27.6 9.4
2 24 13 -25.8 8.5 12.6 -25.9 9.8
2 24 13.4 -25.6 6.9 13 -25.8 8.5
