4 16 11.6 -33.4 10.1 8.7 -35.3 9.1 10.2 -37.2 8.4 12.7 -35.7 9.2
3 16 15.4 -34.2 9.1 11.6 -33.4 10.1 12.7 -35.7 9.2
3 16 17.4 -30.2 8.7 20.9 -31.8 6.1 19.5 -29.5 5.9
3 16 21.6 -31.4 3.9 19.5 -29.5 5.9 20.9 -31.8 6.1
3 16 20.9 -31.8 6.1 17.4 -30.2 8.7 18.3 -32.8 8.2
3 16 19.7 -29.6 2 21.6 -31.4 3.9 21.3 -31.8 1.7
3 16 19.9 -29.4 3.7 21.6 -31.4 3.9 19.7 -29.6 2
3 16 19.9 -29.4 3.7 19.5 -29.5 5.9 21.6 -31.4 3.9
3 16 14.5 -31.7 9.9 11.6 -33.4 10.1 15.4 -34.2 9.1
3 16 17.4 -30.2 8.7 14.5 -31.7 9.9 18.3 -32.8 8.2
3 16 18.3 -32.8 8.2 14.5 -31.7 9.9 15.4 -34.2 9.1
3 16 10.2 -37.2 8.4 6.9 -36.6 7 8.4 -38.9 6.5
3 16 6.9 -36.6 7 10.2 -37.2 8.4 8.7 -35.3 9.1
3 16 7.6 -39.8 4.3 6.9 -36.6 7 6.5 -37.1 4.3
3 16 6.9 -36.6 7 7.6 -39.8 4.3 8.4 -38.9 6.5
3 16 6.5 -37.1 4.3 8 -39.4 2.1 7.6 -39.8 4.3
3 16 6.9 -37 2.1 8 -39.4 2.1 6.5 -37.1 4.3
3 16 21.7 -37.8 2 20 -40 2.2 19.3 -37.9 1.7
3 16 21.7 -37.8 2 20 -36.8 1.7 20.5 -35.6 1.7
3 16 19.3 -37.9 1.7 20 -40 2.2 18.6 -38.6 1.8
4 16 14.6 -40.8 1.9 14.7 -42.7 2.5 12.4 -42.8 2.4 12.9 -41.1 1.9
3 16 14.7 -42.7 2.5 14.6 -40.8 1.9 17.5 -41.7 2.3
3 16 20.5 -34.5 1.7 22.3 -34.8 1.8 20.5 -35.6 1.7
3 16 21.3 -31.8 1.7 20.5 -34.5 1.7 19.8 -33.2 1.6
3 16 9.3 -37.6 1.7 11.8 -35.5 1.5 12.2 -36.3 1.6
3 16 11.8 -35.5 1.5 9.3 -37.6 1.7 9.2 -36.4 1.5
3 16 8 -39.4 2.1 9.3 -37.6 1.7 9.7 -38.7 1.8
3 16 19.7 -29.6 2 18.9 -32.1 1.6 17.3 -32 1.5
3 16 18.9 -32.1 1.6 19.7 -29.6 2 21.3 -31.8 1.7
3 16 6.9 -37 2.1 9.2 -36.4 1.5 8 -39.4 2.1
3 16 1.7 -15.4 -31.9 0 -14.5 -33.6 1.9 -14.3 -33
3 16 0 -14.5 -33.6 0 -13 -33.9 1.9 -14.3 -33
3 16 1.9 -14.3 -33 0 -13 -33.9 1.8 -12.8 -33.4
3 16 0 -13 -33.9 0 -11.1 -33.2 1.8 -12.8 -33.4
3 16 1.8 -12.8 -33.4 0 -11.1 -33.2 1.8 -11.1 -32.8
3 16 3.6 -11 -31.6 1.8 -12.8 -33.4 1.8 -11.1 -32.8
3 16 1.8 -12.8 -33.4 3.6 -11 -31.6 3.7 -12.3 -31.9
3 16 5.8 -10 -28.5 3.7 -12.3 -31.9 3.6 -11 -31.6
3 16 3.7 -12.3 -31.9 5.8 -10 -28.5 6 -11.6 -28.4
3 16 8.9 -10.7 -23.7 5.6 -13.4 -28.3 6 -11.6 -28.4
3 16 3.9 -15.1 -28.2 7.8 -13.3 -24.1 5 -15.8 -24.2
3 16 7.8 -13.3 -24.1 3.9 -15.1 -28.2 5.6 -13.4 -28.3
3 16 2.4 -16.5 -25.1 3.9 -15.1 -28.2 5 -15.8 -24.2
3 16 2 -15.9 -28.3 3.9 -15.1 -28.2 2.4 -16.5 -25.1
3 16 3.6 -13.7 -31.6 6 -11.6 -28.4 5.6 -13.4 -28.3
3 16 5.6 -13.4 -28.3 8.9 -10.7 -23.7 7.8 -13.3 -24.1
3 16 6 -11.6 -28.4 5.8 -10 -28.5 8.9 -10.7 -23.7
3 16 8.9 -10.7 -23.7 5.8 -10 -28.5 8.7 -8.2 -23.3
3 16 1.7 -15.4 -31.9 3.9 -15.1 -28.2 2 -15.9 -28.3
3 16 3.3 -14.6 -31 5.6 -13.4 -28.3 3.9 -15.1 -28.2
3 16 3.9 -15.1 -28.2 1.7 -15.4 -31.9 3.3 -14.6 -31
3 16 1.7 -15.4 -31.9 1.9 -14.3 -33 3.3 -14.6 -31
3 16 3.3 -14.6 -31 1.9 -14.3 -33 3.6 -13.7 -31.6
3 16 3.6 -13.7 -31.6 5.6 -13.4 -28.3 3.3 -14.6 -31
3 16 0 -14.5 -33.6 1.7 -15.4 -31.9 0 -15.6 -32.2
3 16 2 -15.9 -28.3 0 -16.2 -28.5 1.7 -15.4 -31.9
3 16 1.7 -15.4 -31.9 0 -16.2 -28.5 0 -15.6 -32.2
3 16 0 -16.2 -28.5 2 -15.9 -28.3 0 -16.8 -25.2
3 16 0 -16.8 -25.2 2 -15.9 -28.3 2.4 -16.5 -25.1
3 16 5.8 -10 -28.5 4.4 -8.2 -28.5 8.7 -8.2 -23.3
3 16 4.4 -8.2 -28.5 2.3 -7.1 -28.6 5.6 -6.4 -25
3 16 8.7 -8.2 -23.3 4.4 -8.2 -28.5 5.6 -6.4 -25
4 16 5.6 -6.4 -25 2.3 -7.1 -28.6 2.9 -4.9 -24.7 6.4 -5.4 -22.8
4 16 0 -4.4 -24.8 2.9 -4.9 -24.7 2.3 -7.1 -28.6 0 -6.7 -28.7
4 16 0 -6.7 -28.7 2.3 -7.1 -28.6 1.9 -9.6 -31.8 0 -9.5 -32.2
3 16 1.9 -9.6 -31.8 2.3 -7.1 -28.6 3.4 -9.9 -31.1
3 16 3.4 -9.9 -31.1 2.3 -7.1 -28.6 4.4 -8.2 -28.5
3 16 1.8 -11.1 -32.8 0 -9.5 -32.2 1.9 -9.6 -31.8
3 16 0 -11.1 -33.2 0 -9.5 -32.2 1.8 -11.1 -32.8
3 16 3.4 -9.9 -31.1 1.8 -11.1 -32.8 1.9 -9.6 -31.8
3 16 1.8 -11.1 -32.8 3.4 -9.9 -31.1 3.6 -11 -31.6
3 16 4.4 -8.2 -28.5 5.8 -10 -28.5 3.4 -9.9 -31.1
3 16 3.4 -9.9 -31.1 5.8 -10 -28.5 3.6 -11 -31.6
3 16 2.9 -4.9 -24.7 0 -4.4 -24.8 3.3 -4 -22.5
3 16 3.3 -4 -22.5 0 -4.4 -24.8 0 -3.4 -22.4
3 16 3.3 -4 -22.5 6.4 -5.4 -22.8 2.9 -4.9 -24.7
3 16 6.4 -5.4 -22.8 8.7 -8.2 -23.3 5.6 -6.4 -25
3 16 2.6 -16.8 -24.2 2.4 -16.5 -25.1 5 -15.8 -24.2
3 16 2.6 -16.8 -24.2 0 -17.2 -24.2 2.4 -16.5 -25.1
3 16 0 -17.2 -24.2 0 -16.8 -25.2 2.4 -16.5 -25.1
3 16 3.7 -12.3 -31.9 6 -11.6 -28.4 3.6 -13.7 -31.6
3 16 3.7 -12.3 -31.9 3.6 -13.7 -31.6 1.8 -12.8 -33.4
3 16 3.6 -13.7 -31.6 1.9 -14.3 -33 1.8 -12.8 -33.4
3 16 14.5 -34.1 1.6 14.8 -34.9 1.6 12.2 -36.3 1.6
3 16 8 -39.4 2.1 9.7 -38.7 1.8 10.2 -39.4 1.9
3 16 12.4 -42.8 2.4 9.7 -41.6 2.1 12.9 -41.1 1.9
3 16 9.7 -41.6 2.1 11.1 -40.4 1.9 11.9 -40.8 1.9
3 16 17.5 -41.7 2.3 14.6 -40.8 1.9 17 -39.9 1.9
4 16 10.2 -39.4 1.9 11.1 -40.4 1.9 9.7 -41.6 2.1 8 -39.4 2.1
3 16 21.7 -37.8 2 19.3 -37.9 1.7 20 -36.8 1.7
3 16 22.3 -34.8 1.8 21.7 -37.8 2 20.5 -35.6 1.7
4 16 17.5 -41.7 2.3 17 -39.9 1.9 18.6 -38.6 1.8 20 -40 2.2
3 16 21.3 -31.8 1.7 22.3 -34.8 1.8 20.5 -34.5 1.7
3 16 8 -39.4 2.1 9.2 -36.4 1.5 9.3 -37.6 1.7
3 16 21.3 -31.8 1.7 19.8 -33.2 1.6 18.9 -32.1 1.6
3 16 18.9 -32.1 1.6 17.7 -33 1.5 17.3 -32 1.5
3 16 12.2 -36.3 1.6 11.8 -35.5 1.5 14.5 -34.1 1.6
4 16 17.7 -33 1.5 14.8 -34.9 1.6 14.5 -34.1 1.6 17.3 -32 1.5
3 16 12.9 -41.1 1.9 9.7 -41.6 2.1 11.9 -40.8 1.9
5 24 3.9 -26.4 -20.5 7.5 -25.6 -20.1 8.1 -29.3 -17.9 3.5 -22.9 -21.7
5 24 6.2 -18.8 -22.2 3.2 -19.8 -22.4 2.9 -18.3 -22.6 6.9 -22.1 -21.4
5 24 8.1 -29.3 -17.9 4.1 -30.2 -18.1 3.9 -26.4 -20.5 8.6 -32.1 -15.3
5 24 0 -26.9 -20.6 4.1 -30.2 -18.1 3.9 -26.4 -20.5 0 -30.6 -18.2
5 24 19.2 -12.1 -15.2 18.2 -14.8 -17 21 -15.4 -13.5 15.9 -10.5 -18.2
5 24 19.4 -21.4 -14 19.5 -17.4 -15.3 17.2 -19.8 -16.9 20.7 -19.9 -12.4
5 24 3.5 -22.9 -21.7 6.9 -22.1 -21.4 3.2 -19.8 -22.4 7.5 -25.6 -20.1
5 24 21.5 -34.6 6.3 18.3 -32.8 8.2 18.8 -35.2 7.9 20.9 -31.8 6.1
5 24 3.9 -15.1 -28.2 3.3 -14.6 -31 5.6 -13.4 -28.3 1.7 -15.4 -31.9
5 24 0 -16.2 -28.5 1.7 -15.4 -31.9 0 -15.6 -32.2 2 -15.9 -28.3
5 24 6.4 -5.4 -22.8 5.6 -6.4 -25 8.7 -8.2 -23.3 2.9 -4.9 -24.7
5 24 1.9 -14.3 -33 3.6 -13.7 -31.6 3.3 -14.6 -31 1.8 -12.8 -33.4
2 24 9.7 -41.6 2.1 12.4 -42.8 2.4
5 24 16.3 -16.5 -18.5 19.5 -17.4 -15.3 17.2 -19.8 -16.9 18.2 -14.8 -17
5 24 6.2 -18.8 -22.2 2.9 -18.3 -22.6 3.2 -19.8 -22.4 5.7 -17.1 -22.5
5 24 14.8 -21.9 -18.2 17.8 -23 -15.1 17.2 -19.8 -16.9 15.5 -25.2 -16.1
5 24 11.9 -40.8 1.9 11.1 -40.4 1.9 9.7 -41.6 2.1 13.8 -39.1 1.8
5 24 18.6 -24 -13.6 17.8 -23 -15.1 16.4 -27.1 -13.9 19.4 -21.4 -14
5 24 6.5 -37.1 4.3 7.6 -39.8 4.3 6.9 -36.6 7 8 -39.4 2.1
5 24 3.2 -19.8 -22.4 3.5 -22.9 -21.7 6.2 -18.8 -22.2 0 -20.4 -22.4
5 24 12.7 -35.7 9.2 10.2 -37.2 8.4 13.7 -37.9 8.5 11.6 -33.4 10.1
5 24 3.6 -13.7 -31.6 1.8 -12.8 -33.4 1.9 -14.3 -33 3.7 -12.3 -31.9
5 24 17 -39.9 1.9 14.6 -40.8 1.9 17.5 -41.7 2.3 13.8 -39.1 1.8
5 24 8.7 -33.4 -13.1 4.4 -33 -15.4 8.6 -32.1 -15.3 4.5 -34.4 -13.2
5 24 11.6 -24 -19.2 10.7 -20.5 -20.6 13.8 -18.6 -19.7 7.5 -25.6 -20.1
5 24 0 -6.7 -28.7 2.3 -7.1 -28.6 0 -4.4 -24.8 1.9 -9.6 -31.8
5 24 17.8 -41.8 4.4 20.2 -40.2 4.3 20 -40 2.2 17.6 -40.5 6.2
5 24 6.9 -36.6 7 7.6 -39.8 4.3 8.4 -38.9 6.5 6.5 -37.1 4.3
5 24 20.7 -19.9 -12.4 19.4 -21.4 -14 19.5 -17.4 -15.3 19.6 -24 -11.9
5 24 17.2 -19.8 -16.9 16.3 -16.5 -18.5 19.5 -17.4 -15.3 14.8 -21.9 -18.2
5 24 10.1 -40.8 6.6 8.4 -38.9 6.5 10.2 -37.2 8.4 9.2 -42.1 4.5
5 24 18.8 -35.2 7.9 15.4 -34.2 9.1 18.3 -32.8 8.2 16.1 -36.5 8.5
5 24 3.3 -4 -22.5 0 -4.4 -24.8 2.9 -4.9 -24.7 0 -3.4 -22.4
5 24 19.5 -39.3 6.1 19.2 -37.4 7.3 21 -37.5 6.1 16.9 -38.8 7.6
5 24 12.4 -42.8 2.4 12.3 -43 4.5 9.2 -42.1 4.5 14.7 -42.7 2.5
5 24 10.1 -40.8 6.6 9.2 -42.1 4.5 12.5 -41.9 6.3 8.4 -38.9 6.5
5 24 20.2 -40.2 4.3 19.5 -39.3 6.1 17.6 -40.5 6.2 22.1 -38 4.2
5 24 3.3 -14.6 -31 3.6 -13.7 -31.6 5.6 -13.4 -28.3 1.9 -14.3 -33
5 24 3.7 -12.3 -31.9 3.6 -11 -31.6 5.8 -10 -28.5 1.8 -12.8 -33.4
5 24 4.1 -30.2 -18.1 0 -30.6 -18.2 4.4 -33 -15.4 0 -26.9 -20.6
5 24 12.9 -14.7 -20.6 9.6 -16.8 -21.8 13.8 -18.6 -19.7 9 -14.7 -22.1
5 24 12.9 -41.1 1.9 11.9 -40.8 1.9 9.7 -41.6 2.1 13.8 -39.1 1.8
5 24 5.7 -17.1 -22.5 6.2 -18.8 -22.2 2.9 -18.3 -22.6 9.6 -16.8 -21.8
5 24 6 -11.6 -28.4 3.7 -12.3 -31.9 5.8 -10 -28.5 3.6 -13.7 -31.6
5 24 14.5 -34.1 1.6 14.8 -34.9 1.6 12.2 -36.3 1.6 17.3 -32 1.5
5 24 4.4 -33 -15.4 4.1 -30.2 -18.1 0 -30.6 -18.2 8.6 -32.1 -15.3
2 24 22.3 -34.8 1.8 21.3 -31.8 1.7
5 24 20.9 -31.8 6.1 19.5 -29.5 5.9 17.4 -30.2 8.7 21.6 -31.4 3.9
5 24 2.4 -16.5 -25.1 2 -15.9 -28.3 0 -16.8 -25.2 3.9 -15.1 -28.2
5 24 19.8 -33.2 1.6 20.5 -34.5 1.7 18.2 -34.1 1.5 21.3 -31.8 1.7
5 24 3.9 -26.4 -20.5 8.1 -29.3 -17.9 4.1 -30.2 -18.1 7.5 -25.6 -20.1
5 24 4.4 -33 -15.4 8.6 -32.1 -15.3 4.1 -30.2 -18.1 8.7 -33.4 -13.1
5 24 17.8 -23 -15.1 19.4 -21.4 -14 17.2 -19.8 -16.9 18.6 -24 -13.6
5 24 3.5 -22.9 -21.7 3.9 -26.4 -20.5 7.5 -25.6 -20.1 0 -23.4 -21.8
5 24 4.1 -30.2 -18.1 3.9 -26.4 -20.5 8.1 -29.3 -17.9 0 -26.9 -20.6
5 24 13.6 -31.2 -12.7 8.6 -32.1 -15.3 13.1 -30 -14.7 8.7 -33.4 -13.1
5 24 2.3 -7.1 -28.6 2.9 -4.9 -24.7 0 -6.7 -28.7 5.6 -6.4 -25
5 24 12.8 -40.5 7.4 13.7 -37.9 8.5 14.6 -39.9 7.6 11.5 -39.2 7.9
5 24 3.4 -9.9 -31.1 1.9 -9.6 -31.8 1.8 -11.1 -32.8 2.3 -7.1 -28.6
5 24 0 -14.5 -33.6 1.7 -15.4 -31.9 0 -15.6 -32.2 1.9 -14.3 -33
5 24 8.6 -32.1 -15.3 4.1 -30.2 -18.1 4.4 -33 -15.4 8.1 -29.3 -17.9
5 24 16.3 -16.5 -18.5 13.8 -18.6 -19.7 14.8 -21.9 -18.2 12.9 -14.7 -20.6
5 24 12.4 -27.5 -17.1 13.1 -30 -14.7 8.1 -29.3 -17.9 16.4 -27.1 -13.9
5 24 16 -13.5 -18.9 12.2 -11.8 -20.9 15.9 -10.5 -18.2 12.9 -14.7 -20.6
5 24 19.5 -39.3 6.1 21 -37.5 6.1 20.2 -40.2 4.3 19.2 -37.4 7.3
5 24 21.7 -37.8 2 20 -36.8 1.7 19.3 -37.9 1.7 20.5 -35.6 1.7
5 24 13.8 -18.6 -19.7 9.6 -16.8 -21.8 10.7 -20.5 -20.6 12.9 -14.7 -20.6
5 24 17.7 -33 1.5 18.9 -32.1 1.6 17.3 -32 1.5 19.8 -33.2 1.6
5 24 15.9 -10.5 -18.2 16 -13.5 -18.9 12.2 -11.8 -20.9 18.2 -14.8 -17
5 24 11.6 -24 -19.2 13.8 -18.6 -19.7 14.8 -21.9 -18.2 10.7 -20.5 -20.6
5 24 7.8 -13.3 -24.1 3.9 -15.1 -28.2 5 -15.8 -24.2 5.6 -13.4 -28.3
5 24 19.2 -37.4 7.3 16.9 -38.8 7.6 16.1 -36.5 8.5 19.5 -39.3 6.1
2 24 17.5 -41.7 2.3 14.7 -42.7 2.5
5 24 0 -11.1 -33.2 1.8 -12.8 -33.4 1.8 -11.1 -32.8 0 -13 -33.9
5 24 6.9 -36.6 7 10.2 -37.2 8.4 8.4 -38.9 6.5 8.7 -35.3 9.1
5 24 0 -13 -33.9 1.9 -14.3 -33 1.8 -12.8 -33.4 0 -14.5 -33.6
2 24 8 -39.4 2.1 9.7 -41.6 2.1
5 24 17.4 -30.2 8.7 20.9 -31.8 6.1 18.3 -32.8 8.2 19.5 -29.5 5.9
5 24 2 -15.9 -28.3 0 -16.8 -25.2 0 -16.2 -28.5 2.4 -16.5 -25.1
5 24 0 -11.1 -33.2 1.8 -11.1 -32.8 0 -9.5 -32.2 1.8 -12.8 -33.4
5 24 2.4 -16.5 -25.1 0 -16.8 -25.2 2 -15.9 -28.3 0 -17.2 -24.2
5 24 4.4 -8.2 -28.5 3.4 -9.9 -31.1 2.3 -7.1 -28.6 5.8 -10 -28.5
5 24 2.3 -7.1 -28.6 5.6 -6.4 -25 4.4 -8.2 -28.5 2.9 -4.9 -24.7
5 24 1.9 -9.6 -31.8 1.8 -11.1 -32.8 3.4 -9.9 -31.1 0 -9.5 -32.2
5 24 18.2 -14.8 -17 21 -15.4 -13.5 19.5 -17.4 -15.3 19.2 -12.1 -15.2
5 24 11.8 -35.5 1.5 12.2 -36.3 1.6 9.3 -37.6 1.7 14.5 -34.1 1.6
5 24 19.6 -24 -11.9 18.6 -24 -13.6 19.4 -21.4 -14 17.1 -27.9 -12.1
5 24 0 -20.4 -22.4 3.2 -19.8 -22.4 0 -18.9 -22.6 3.5 -22.9 -21.7
5 24 22.1 -38 4.2 22.9 -34.6 4.2 21.5 -34.6 6.3 21.7 -37.8 2
5 24 5.8 -10 -28.5 8.7 -8.2 -23.3 4.4 -8.2 -28.5 8.9 -10.7 -23.7
5 24 8 -39.4 2.1 9.3 -37.6 1.7 9.7 -38.7 1.8 9.2 -36.4 1.5
5 24 6.9 -22.1 -21.4 7.5 -25.6 -20.1 10.7 -20.5 -20.6 3.5 -22.9 -21.7
