3 16 8.236 23.6 -28.187 8.473 23.903 -26.207 9.525 20.709 -30.687
3 16 7.84 23.912 -28.323 8.473 23.903 -26.207 8.236 23.6 -28.187
3 16 8.236 23.6 -28.187 7.682 23.906 -29.012 7.84 23.912 -28.323
3 16 9.525 20.709 -30.687 8.473 23.903 -26.207 8.881 23.516 -25.862
3 16 10.414 21.41 -26.325 9.525 20.709 -30.687 8.881 23.516 -25.862
3 16 13.276 13.407 -25.042 12.312 14.268 -28.632 13.243 14.999 -24.634
3 16 13.243 14.999 -24.634 12.312 14.268 -28.632 13.204 16.488 -23.69
3 16 12.703 11.233 -27.883 12.312 14.268 -28.632 13.276 13.407 -25.042
3 16 12.703 11.233 -27.883 13.276 13.407 -25.042 13.313 12.779 -24.743
3 16 13.423 10.977 -23.996 12.703 11.233 -27.883 13.313 12.779 -24.743
3 16 13.423 10.977 -23.996 13.313 12.779 -24.743 13.388 12.501 -23.973
4 16 13.423 10.977 -23.996 13.388 12.501 -23.973 13.511 12.343 -22.682 13.617 11.335 -21.934
3 16 13.511 12.343 -22.682 13.56 12.137 -21.893 13.617 11.335 -21.934
3 16 13.423 10.977 -23.996 13.617 11.335 -21.934 13.579 9.151 -22.289
3 16 12.351 18.42 -24.978 13.204 16.488 -23.69 12.312 14.268 -28.632
3 16 12.351 18.42 -24.978 13.046 17.269 -23.345 13.204 16.488 -23.69
3 16 12.703 11.233 -27.883 12.21 10.612 -30.731 12.312 14.268 -28.632
3 16 12.432 13.042 -21.084 12.536 12.416 -20.595 13.56 12.137 -21.893
3 16 13.511 12.343 -22.682 12.432 13.042 -21.084 13.56 12.137 -21.893
3 16 12.536 12.416 -20.595 12.672 11.616 -20.69 13.56 12.137 -21.893
3 16 12.672 11.616 -20.69 13.617 11.335 -21.934 13.56 12.137 -21.893
3 16 12.191 13.648 -22.278 12.432 13.042 -21.084 13.511 12.343 -22.682
3 16 13.388 12.501 -23.973 12.191 13.648 -22.278 13.511 12.343 -22.682
3 16 12.672 11.616 -20.69 12.926 9.427 -21.243 13.617 11.335 -21.934
3 16 12.926 9.427 -21.243 13.579 9.151 -22.289 13.617 11.335 -21.934
3 16 12.926 9.427 -21.243 13.207 7.77 -21.839 13.579 9.151 -22.289
3 16 13.207 7.77 -21.839 13.574 7.598 -22.597 13.579 9.151 -22.289
3 16 13.388 12.501 -23.973 13.313 12.779 -24.743 12.191 13.648 -22.278
3 16 12.097 13.999 -22.557 12.191 13.648 -22.278 13.313 12.779 -24.743
4 16 12.038 14.456 -22.843 13.276 13.407 -25.042 13.243 14.999 -24.634 12.1 15.587 -22.667
3 16 13.243 14.999 -24.634 13.204 16.488 -23.69 12.1 15.587 -22.667
3 16 12.1 15.587 -22.667 13.204 16.488 -23.69 12.139 16.782 -22.255
3 16 13.313 12.779 -24.743 12.038 14.456 -22.843 12.097 13.999 -22.557
3 16 12.038 14.456 -22.843 13.313 12.779 -24.743 13.276 13.407 -25.042
3 16 13.204 16.488 -23.69 13.046 17.269 -23.345 12.139 16.782 -22.255
3 16 12.139 16.782 -22.255 13.046 17.269 -23.345 12.072 17.341 -22.09
3 16 13.046 17.269 -23.345 11.886 18.543 -22.906 12.072 17.341 -22.09
3 16 12.351 18.42 -24.978 11.886 18.543 -22.906 13.046 17.269 -23.345
3 16 12.351 18.42 -24.978 10.578 19.436 -24.397 11.886 18.543 -22.906
3 16 11.643 19.102 -26.572 10.578 19.436 -24.397 12.351 18.42 -24.978
3 16 13.158 8.634 -34.002 13.264 10.416 -32.666 12.153 8.063 -31.126
3 16 12.153 8.063 -31.126 13.264 10.416 -32.666 12.21 10.612 -30.731
3 16 12.153 8.063 -31.126 11.866 5.499 -32.145 13.158 8.634 -34.002
4 16 12.712 6.524 -35.105 13.158 8.634 -34.002 11.866 5.499 -32.145 11.467 3.565 -33.285
3 16 11.467 3.565 -33.285 12.359 5.566 -36.66 12.712 6.524 -35.105
3 16 12.719 7.811 -37.876 13.264 10.416 -32.666 13.158 8.634 -34.002
3 16 12.719 7.811 -37.876 12.712 6.524 -35.105 12.359 5.566 -36.66
3 16 12.719 7.811 -37.876 13.158 8.634 -34.002 12.712 6.524 -35.105
3 16 12.043 6.442 -39.945 12.719 7.811 -37.876 12.359 5.566 -36.66
3 16 12.043 6.442 -39.945 12.359 5.566 -36.66 11.599 3.559 -37.899
3 16 11.467 3.565 -33.285 11.599 3.559 -37.899 12.359 5.566 -36.66
4 16 9.33 3.031 -44.155 12.043 6.442 -39.945 11.599 3.559 -37.899 9.233 .503 -41.386
3 16 9.233 .503 -41.386 6.879 -1.576 -43.211 9.33 3.031 -44.155
3 16 9.233 .503 -41.386 9.152 -1.139 -39.864 6.879 -1.576 -43.211
3 16 9.152 -1.139 -39.864 6.425 -3.315 -41.379 6.879 -1.576 -43.211
3 16 6.879 -1.576 -43.211 7.419 1.417 -46.364 9.33 3.031 -44.155
3 16 4.513 -2.999 -44.758 6.879 -1.576 -43.211 6.425 -3.315 -41.379
3 16 4.011 -4.664 -42.222 4.513 -2.999 -44.758 6.425 -3.315 -41.379
3 16 11.072 1.505 -37.401 9.152 -1.139 -39.864 9.233 .503 -41.386
3 16 11.599 3.559 -37.899 11.072 1.505 -37.401 9.233 .503 -41.386
3 16 11.599 3.559 -37.899 11.076 1.451 -34.69 11.072 1.505 -37.401
3 16 11.076 1.451 -34.69 11.599 3.559 -37.899 11.467 3.565 -33.285
3 16 11.076 1.451 -34.69 10.963 .831 -35.102 11.072 1.505 -37.401
3 16 6.879 -1.576 -43.211 4.513 -2.999 -44.758 5.787 .177 -47.767
3 16 7.419 1.417 -46.364 6.879 -1.576 -43.211 5.787 .177 -47.767
3 16 10.412 13.592 -34.993 12.21 10.612 -30.731 13.264 10.416 -32.666
3 16 11.902 12.808 -36.86 10.412 13.592 -34.993 13.264 10.416 -32.666
3 16 10.412 13.592 -34.993 11.902 12.808 -36.86 9.024 14.49 -37.405
3 16 11.902 12.808 -36.86 10.123 13.53 -39.411 9.024 14.49 -37.405
3 16 11.902 12.808 -36.86 13.264 10.416 -32.666 12.719 7.811 -37.876
4 16 10.702 11.36 -40.083 11.902 12.808 -36.86 12.719 7.811 -37.876 12.043 6.442 -39.945
3 16 10.702 11.36 -40.083 10.123 13.53 -39.411 11.902 12.808 -36.86
4 16 9.432 12.664 -40.942 10.123 13.53 -39.411 10.702 11.36 -40.083 9.651 10.602 -42.002
4 16 8.624 14.493 -40.627 10.123 13.53 -39.411 9.432 12.664 -40.942 8.493 12.929 -41.944
3 16 8.624 14.493 -40.627 9.327 15.938 -38.884 10.123 13.53 -39.411
3 16 6.759 16.847 -39.796 9.327 15.938 -38.884 8.624 14.493 -40.627
3 16 7.641 14.572 -41.569 6.759 16.847 -39.796 8.624 14.493 -40.627
3 16 7.641 14.572 -41.569 6.314 14.81 -42.897 6.759 16.847 -39.796
3 16 6.314 14.81 -42.897 4.663 17.019 -41.109 6.759 16.847 -39.796
4 16 3.774 16.818 -44.627 4.663 17.019 -41.109 6.314 14.81 -42.897 5.188 15.215 -45.235
3 16 3.774 16.818 -44.627 5.188 15.215 -45.235 3.619 17.193 -47.76
3 16 3.619 17.193 -47.76 5.188 15.215 -45.235 4.836 15.564 -48.014
3 16 5.188 15.215 -45.235 5.541 14.138 -47.298 4.836 15.564 -48.014
3 16 6.08 13.556 -45.532 5.541 14.138 -47.298 5.188 15.215 -45.235
3 16 6.314 14.81 -42.897 6.08 13.556 -45.532 5.188 15.215 -45.235
3 16 7.249 13.095 -43.54 6.08 13.556 -45.532 6.314 14.81 -42.897
3 16 7.641 14.572 -41.569 7.249 13.095 -43.54 6.314 14.81 -42.897
3 16 8.493 12.929 -41.944 7.249 13.095 -43.54 7.641 14.572 -41.569
3 16 7.641 14.572 -41.569 8.624 14.493 -40.627 8.493 12.929 -41.944
3 16 4.836 15.564 -48.014 5.013 15.287 -50.145 3.619 17.193 -47.76
3 16 5.013 15.287 -50.145 3.649 17.697 -50.899 3.619 17.193 -47.76
3 16 5.013 15.287 -50.145 5.203 14.305 -52.278 3.649 17.697 -50.899
3 16 5.203 14.305 -52.278 3.565 17.782 -53.863 3.649 17.697 -50.899
3 16 3.746 16.31 -56.212 3.565 17.782 -53.863 5.203 14.305 -52.278
3 16 4.797 12.961 -53.959 3.746 16.31 -56.212 5.203 14.305 -52.278
3 16 3.004 14.589 -58.094 3.746 16.31 -56.212 4.797 12.961 -53.959
3 16 3.541 11.28 -55.592 3.004 14.589 -58.094 4.797 12.961 -53.959
3 16 3.541 11.28 -55.592 4.797 12.961 -53.959 4.865 10.276 -51.298
3 16 4.797 12.961 -53.959 5.203 14.305 -52.278 4.865 10.276 -51.298
3 16 3.574 8.521 -52.677 3.541 11.28 -55.592 4.865 10.276 -51.298
3 16 3.574 8.521 -52.677 4.865 10.276 -51.298 3.842 5.962 -49.806
3 16 4.865 10.276 -51.298 5.576 7.974 -48.468 3.842 5.962 -49.806
3 16 5.203 14.305 -52.278 5.57 11.86 -49.821 4.865 10.276 -51.298
3 16 5.576 7.974 -48.468 4.865 10.276 -51.298 5.57 11.86 -49.821
3 16 5.203 14.305 -52.278 5.013 15.287 -50.145 5.57 11.86 -49.821
3 16 6.567 9.83 -47.135 5.576 7.974 -48.468 5.57 11.86 -49.821
3 16 5.576 7.974 -48.468 6.567 9.83 -47.135 7.511 5.862 -46.352
3 16 6.567 9.83 -47.135 8.701 7.621 -44.681 7.511 5.862 -46.352
3 16 7.511 5.862 -46.352 8.701 7.621 -44.681 9.33 3.031 -44.155
3 16 8.701 7.621 -44.681 12.043 6.442 -39.945 9.33 3.031 -44.155
3 16 6.567 9.83 -47.135 5.57 11.86 -49.821 6.554 11.688 -46.375
3 16 5.57 11.86 -49.821 5.717 13.276 -48.41 6.554 11.688 -46.375
3 16 5.013 15.287 -50.145 5.717 13.276 -48.41 5.57 11.86 -49.821
4 16 8.281 10.396 -44.146 8.701 7.621 -44.681 6.567 9.83 -47.135 6.554 11.688 -46.375
3 16 4.836 15.564 -48.014 5.717 13.276 -48.41 5.013 15.287 -50.145
3 16 5.541 14.138 -47.298 5.717 13.276 -48.41 4.836 15.564 -48.014
3 16 5.541 14.138 -47.298 6.554 11.688 -46.375 5.717 13.276 -48.41
3 16 6.08 13.556 -45.532 6.554 11.688 -46.375 5.541 14.138 -47.298
3 16 8.281 10.396 -44.146 6.554 11.688 -46.375 7.249 13.095 -43.54
3 16 7.249 13.095 -43.54 6.554 11.688 -46.375 6.08 13.556 -45.532
3 16 8.493 12.929 -41.944 8.281 10.396 -44.146 7.249 13.095 -43.54
3 16 9.651 10.602 -42.002 8.281 10.396 -44.146 8.493 12.929 -41.944
4 16 12.043 6.442 -39.945 8.701 7.621 -44.681 9.651 10.602 -42.002 10.702 11.36 -40.083
3 16 8.281 10.396 -44.146 9.651 10.602 -42.002 8.701 7.621 -44.681
3 16 7.511 5.862 -46.352 9.33 3.031 -44.155 7.419 1.417 -46.364
3 16 8.493 12.929 -41.944 9.432 12.664 -40.942 9.651 10.602 -42.002
3 16 1.897 4.373 -50.888 3.842 5.962 -49.806 3.344 1.973 -49.664
3 16 6.103 24.239 -27.562 7.271 24.343 -24.792 8.473 23.903 -26.207
3 16 7.84 23.912 -28.323 6.103 24.239 -27.562 8.473 23.903 -26.207
3 16 6.103 24.239 -27.562 7.84 23.912 -28.323 5.881 24.265 -28.153
3 16 7.84 23.912 -28.323 7.682 23.906 -29.012 5.881 24.265 -28.153
3 16 7.271 24.343 -24.792 8.357 23.71 -24.36 8.473 23.903 -26.207
3 16 8.357 23.71 -24.36 8.881 23.516 -25.862 8.473 23.903 -26.207
3 16 8.357 23.71 -24.36 9.522 21.877 -24.619 8.881 23.516 -25.862
3 16 9.522 21.877 -24.619 10.414 21.41 -26.325 8.881 23.516 -25.862
3 16 9.522 21.877 -24.619 10.578 19.436 -24.397 10.414 21.41 -26.325
3 16 10.578 19.436 -24.397 11.643 19.102 -26.572 10.414 21.41 -26.325
3 16 5.881 24.265 -28.153 7.682 23.906 -29.012 7.047 24.338 -29.332
3 16 5.426 24.689 -28.293 5.881 24.265 -28.153 7.047 24.338 -29.332
3 16 7.047 24.338 -29.332 4.763 26.276 -29.957 5.426 24.689 -28.293
3 16 4.763 26.276 -29.957 4.583 25.204 -28.337 5.426 24.689 -28.293
3 16 4.763 26.276 -29.957 2.743 26.295 -29.81 4.583 25.204 -28.337
3 16 2.743 26.295 -29.81 2.732 25.356 -28.296 4.583 25.204 -28.337
3 16 4.433 25.856 -26.967 2.736 25.939 -26.919 2.544 26.477 -26.045
3 16 3.824 26.807 -25.219 4.433 25.856 -26.967 2.544 26.477 -26.045
3 16 2.732 25.356 -28.296 2.736 25.939 -26.919 4.433 25.856 -26.967
3 16 4.583 25.204 -28.337 2.732 25.356 -28.296 4.433 25.856 -26.967
3 16 2.544 26.477 -26.045 2.081 26.876 -25.48 3.824 26.807 -25.219
3 16 2.081 26.876 -25.48 3.134 27.256 -24.455 3.824 26.807 -25.219
3 16 3.134 27.256 -24.455 2.081 26.876 -25.48 1.898 27.471 -24.371
3 16 2.081 26.876 -25.48 0 27.041 -25.119 1.898 27.471 -24.371
3 16 0 27.041 -25.119 0 27.347 -24.293 1.898 27.471 -24.371
4 16 10.792 -6.171 -40.615 8.751 -7.146 -41.477 7.618 -5.41 -41.31 10.286 -3.625 -40.027
3 16 10.792 -6.171 -40.615 11.005 -8.078 -41.12 8.751 -7.146 -41.477
4 16 9.426 -8.692 -41.716 8.751 -7.146 -41.477 11.005 -8.078 -41.12 11.081 -9.363 -41.457
3 16 9.426 -8.692 -41.716 11.081 -9.363 -41.457 10.023 -9.689 -41.817
3 16 10.286 -3.625 -40.027 7.618 -5.41 -41.31 6.425 -3.315 -41.379
3 16 10.286 -3.625 -40.027 6.425 -3.315 -41.379 9.152 -1.139 -39.864
3 16 13.258 -6.128 -38.991 10.792 -6.171 -40.615 10.286 -3.625 -40.027
4 16 11.005 -8.078 -41.12 10.792 -6.171 -40.615 13.258 -6.128 -38.991 12.74 -9.348 -40.381
3 16 12.808 -2.531 -37.92 13.258 -6.128 -38.991 10.286 -3.625 -40.027
3 16 9.152 -1.139 -39.864 12.808 -2.531 -37.92 10.286 -3.625 -40.027
3 16 6.523 -8.637 -41.849 7.618 -5.41 -41.31 8.751 -7.146 -41.477
3 16 9.426 -8.692 -41.716 6.523 -8.637 -41.849 8.751 -7.146 -41.477
3 16 5.07 -6.81 -41.886 7.618 -5.41 -41.31 6.523 -8.637 -41.849
3 16 12.74 -9.348 -40.381 11.081 -9.363 -41.457 11.005 -8.078 -41.12
3 16 12.74 -9.348 -40.381 11.482 -11.167 -41.46 11.081 -9.363 -41.457
3 16 11.081 -9.363 -41.457 11.482 -11.167 -41.46 10.023 -9.689 -41.817
4 16 8.631 -10.779 -42.022 6.523 -8.637 -41.849 9.426 -8.692 -41.716 10.023 -9.689 -41.817
3 16 10.136 -11.69 -41.842 8.631 -10.779 -42.022 10.023 -9.689 -41.817
3 16 10.136 -11.69 -41.842 10.023 -9.689 -41.817 11.482 -11.167 -41.46
3 16 11.072 1.505 -37.401 12.808 -2.531 -37.92 9.152 -1.139 -39.864
3 16 3.43 -4.989 -42.425 7.618 -5.41 -41.31 5.07 -6.81 -41.886
3 16 3.43 -4.989 -42.425 4.011 -4.664 -42.222 7.618 -5.41 -41.31
3 16 6.425 -3.315 -41.379 7.618 -5.41 -41.31 4.011 -4.664 -42.222
3 16 11.611 -1.121 -24.485 7.084 -4.822 -23.905 10.887 -2.028 -29.915
3 16 10.887 -2.028 -29.915 7.084 -4.822 -23.905 6.518 -5.491 -31.921
3 16 10.887 -2.028 -29.915 6.518 -5.491 -31.921 10.768 -1.905 -34.199
3 16 10.768 -1.905 -34.199 6.518 -5.491 -31.921 6.724 -5.483 -34.396
3 16 12.779 -3.016 -36.512 13.097 -7.195 -36.661 13.285 -6.553 -37.883
3 16 13.097 -7.195 -36.661 12.779 -3.016 -36.512 12.443 -4.237 -35.284
3 16 12.808 -2.531 -37.92 13.285 -6.553 -37.883 13.258 -6.128 -38.991
3 16 13.285 -6.553 -37.883 12.808 -2.531 -37.92 12.779 -3.016 -36.512
4 16 10.963 .831 -35.102 12.779 -3.016 -36.512 12.808 -2.531 -37.92 11.072 1.505 -37.401
4 16 12.651 -9.914 -39.304 13.285 -6.553 -37.883 13.097 -7.195 -36.661 12.458 -10.504 -38.079
3 16 12.458 -10.504 -38.079 11.334 -12.403 -39.249 12.651 -9.914 -39.304
3 16 11.462 -11.836 -40.33 12.651 -9.914 -39.304 11.334 -12.403 -39.249
3 16 9.993 -12.855 -39.722 10.135 -12.336 -40.858 11.334 -12.403 -39.249
3 16 11.462 -11.836 -40.33 11.334 -12.403 -39.249 10.135 -12.336 -40.858
3 16 11.482 -11.167 -41.46 12.74 -9.348 -40.381 11.462 -11.836 -40.33
3 16 11.462 -11.836 -40.33 10.135 -12.336 -40.858 11.482 -11.167 -41.46
3 16 12.651 -9.914 -39.304 11.462 -11.836 -40.33 12.74 -9.348 -40.381
3 16 12.74 -9.348 -40.381 13.258 -6.128 -38.991 13.285 -6.553 -37.883
3 16 12.651 -9.914 -39.304 12.74 -9.348 -40.381 13.285 -6.553 -37.883
3 16 8.601 -12.113 -39.375 8.573 -11.581 -40.703 9.993 -12.855 -39.722
3 16 10.135 -12.336 -40.858 9.993 -12.855 -39.722 8.573 -11.581 -40.703
4 16 8.573 -11.581 -40.703 8.601 -12.113 -39.375 5.972 -9.767 -38.599 6.069 -9.251 -40.227
3 16 5.972 -9.767 -38.599 4.532 -8.188 -38.051 6.069 -9.251 -40.227
3 16 6.069 -9.251 -40.227 4.532 -8.188 -38.051 4.319 -7.45 -40.157
3 16 4.319 -7.45 -40.157 6.523 -8.637 -41.849 6.069 -9.251 -40.227
3 16 5.07 -6.81 -41.886 6.523 -8.637 -41.849 4.319 -7.45 -40.157
4 16 6.069 -9.251 -40.227 6.523 -8.637 -41.849 8.631 -10.779 -42.022 8.573 -11.581 -40.703
3 16 10.136 -11.69 -41.842 8.573 -11.581 -40.703 8.631 -10.779 -42.022
3 16 10.136 -11.69 -41.842 10.135 -12.336 -40.858 8.573 -11.581 -40.703
3 16 11.482 -11.167 -41.46 10.135 -12.336 -40.858 10.136 -11.69 -41.842
3 16 4.319 -7.45 -40.157 4.532 -8.188 -38.051 2.317 -6.174 -37.478
3 16 4.319 -7.45 -40.157 2.317 -6.174 -37.478 2.495 -5.873 -40.033
3 16 4.319 -7.45 -40.157 2.495 -5.873 -40.033 3.43 -4.989 -42.425
3 16 3.43 -4.989 -42.425 5.07 -6.81 -41.886 4.319 -7.45 -40.157
3 16 12.443 -4.237 -35.284 7.849 -7.431 -35.634 8.715 -9.26 -36.546
3 16 8.715 -9.26 -36.546 13.097 -7.195 -36.661 12.443 -4.237 -35.284
3 16 8.715 -9.26 -36.546 12.458 -10.504 -38.079 13.097 -7.195 -36.661
