4 16 -21.7 0 5.53 -21.34 0 5.16 -20.34 0 5.01 -20.21 0 5.66
4 16 -21.7 0 5.53 -20.21 0 5.66 -20.12 0 6.19 -20.04 0 7.12
3 16 -21.41 0 8.36 -21.7 0 5.53 -20.04 0 7.12
4 16 -15.15 0 13.9 -15.52 0 13.44 -12.97729 0 11.888 -12.50435 0 12.50435
4 16 -15.15 0 13.9 -12.50435 0 12.50435 -11.888 0 12.97729 -14.89 0 14.44
4 16 -14.89 0 14.44 -11.888 0 12.97729 -11.17025 0 13.2746 -14.8 0 15.02
4 16 -15.87 0 13.11 -13.2746 0 11.17025 -12.97729 0 11.888 -15.52 0 13.44
4 16 -16.18 0 12.95 -13.376 0 10.4 -13.2746 0 11.17025 -15.87 0 13.11
4 16 -16.53 0 15.28 -16.55 0 14.02 -16.29 0 14.46 -16.28 0 14.87
4 16 -16.79 0 15.49 -16.92 0 13.75 -16.55 0 14.02 -16.53 0 15.28
4 16 -17.51 0 13.75 -16.92 0 13.75 -16.79 0 15.49 -17.15 0 15.63
4 16 -17.51 0 13.75 -17.15 0 15.63 -17.62 0 15.66 -18.06 0 15.52
4 16 -17.51 0 13.75 -18.06 0 15.52 -18.43 0 15.28 -18.79 0 14.87
4 16 -17.51 0 13.75 -18.79 0 14.87 -19.1 0 14.39 -19.28 0 13.9
4 16 -19.28 0 13.9 -19.43 0 13.42 -17.42 0 13.47 -17.51 0 13.75
4 16 -19.43 0 13.42 -19.56 0 12.79 -17.17 0 13.11 -17.42 0 13.47
4 16 -19.73 0 10.67 -19.67 0 9.87 -13.2746 0 9.62975 -13.376 0 10.4
4 16 -19.73 0 10.67 -13.376 0 10.4 -16.18 0 12.95 -19.68 0 11.71
4 16 -19.68 0 11.71 -16.18 0 12.95 -16.73 0 12.97 -19.64 0 12.26
4 16 -19.64 0 12.26 -16.73 0 12.97 -17.17 0 13.11 -19.56 0 12.79
4 16 -12.97729 0 8.912 -13.2746 0 9.62975 -19.67 0 9.87 -19.64 0 9.31
4 16 -19.57 0 8.56 -19.49 0 7.87 -12.97729 0 8.912 -19.64 0 9.31
3 16 -12.97729 0 8.912 -19.49 0 7.87 -19.41 0 7.12
4 16 -13 0 4.5 -19.41 0 7.12 -19.35 0 6.49 -19.26 0 5.7
3 16 -19.26 0 5.7 -19.24 0 5.13 -13 0 4.5
4 16 -21.98 0 8.58 -21.99 0 8.9 -24.7 0 9.4 -22.63 0 5.21
4 16 -21.98 0 8.58 -22.63 0 5.21 -22.06 0 5.56 -21.78 0 8.36
4 16 -21.99 0 8.9 -21.87 0 8.86 -21.58 0 8.84 -21.36 0 8.88
4 16 -21.99 0 8.9 -21.36 0 8.88 -21.12 0 9.2 -24.7 0 9.4
4 16 -24.7 0 0 -22.872 0 0 -22.78279 0 0.4485 -22.8 0 3.78
4 16 -24.7 0 0 -22.8 0 3.78 -22.8 0 4.64 -24.7 0 9.4
3 16 -24.7 0 9.4 -22.8 0 4.64 -22.63 0 5.21
4 16 -36.6 0 18.9 -37.5 0 18.9 -36.6 0 14.175 -34 0 16.9
3 16 -37.5 0 18.9 -36.6 0 9.45 -36.6 0 14.175
3 16 -37.5 0 18.9 -36.6 0 4.725 -36.6 0 9.45
3 16 -34 0 5.3 -36.6 0 4.725 -34 0 4.3
4 16 -34 0 3.15 -34 0 4.3 -36.6 0 4.725 -36.6 0 0
3 16 -34 0 3.15 -36.6 0 0 -34 0 2
3 16 -34 0 1 -36.6 0 0 -34 0 0
3 16 -34 0 2 -36.6 0 0 -34 0 1
3 16 -34 0 9.45 -36.6 0 9.45 -34 0 8.1
3 16 -34 0 10.6 -36.6 0 9.45 -34 0 9.45
4 16 -36.6 0 4.725 -34 0 5.3 -34 0 7.1 -36.6 0 9.45
3 16 -36.6 0 9.45 -34 0 7.1 -34 0 8.1
4 16 -36.6 0 9.45 -34 0 10.6 -34 0 11.6 -36.6 0 14.175
3 16 -36.6 0 14.175 -34 0 11.6 -34 0 13.6
3 16 -34 0 14.6 -36.6 0 14.175 -34 0 13.6
3 16 -34 0 15.75 -36.6 0 14.175 -34 0 14.6
3 16 -34 0 16.9 -36.6 0 14.175 -34 0 15.75
3 16 -36.6 0 18.9 -34 0 16.9 -34 0 17.9
3 16 -34 0 18.9 -36.6 0 18.9 -34 0 17.9
4 16 0 0 17.6 -15.49 0 16.57 -15.12 0 16.1 -3.5 0 14.1
4 16 -3.5 0 14.1 -15.12 0 16.1 -14.87 0 15.55 -9.62975 0 13.2746
4 16 -9.62975 0 13.2746 -14.87 0 15.55 -14.8 0 15.02 -10.4 0 13.376
3 16 -14.8 0 15.02 -11.17025 0 13.2746 -10.4 0 13.376
3 16 0 0 17.6 -15.98 0 17.02 -15.49 0 16.57
3 16 0 0 17.6 -16.45 0 17.22 -15.98 0 17.02
3 16 0 0 17.6 -17.1 0 17.37 -16.45 0 17.22
3 16 -24.7 0 18.9 -17.9 0 17.32 -17.1 0 17.37
3 16 -24.7 0 18.9 -18.53 0 17.1 -17.9 0 17.32
3 16 -24.7 0 18.9 -19.24 0 16.65 -18.53 0 17.1
3 16 -24.7 0 18.9 -19.8 0 16 -19.24 0 16.65
3 16 -24.7 0 18.9 -20.19 0 15.4 -19.8 0 16
3 16 -24.7 0 18.9 -20.5 0 14.37 -20.19 0 15.4
4 16 -20.52 0 13.56 -20.5 0 14.37 -24.7 0 18.9 -24.7 0 9.4
4 16 -24.7 0 9.4 -21.12 0 9.2 -20.78 0 9.74 -20.62 0 10.06
4 16 -24.7 0 9.4 -20.62 0 10.06 -20.41 0 10.69 -20.29 0 11.71
4 16 -24.7 0 9.4 -20.29 0 11.71 -20.32 0 12.31 -20.45 0 12.84
3 16 -20.52 0 13.56 -24.7 0 9.4 -20.45 0 12.84
4 16 -24.7 0 18.9 -17.1 0 17.37 0 0 17.6 0 0 20
4 16 -24.7 0 18.9 0 0 20 -40 0 20 -26 0 18.9
3 16 -40 0 20 -28 0 18.9 -26 0 18.9
3 16 -40 0 20 -30.1 0 18.9 -28 0 18.9
3 16 -40 0 20 -32 0 18.9 -30.1 0 18.9
3 16 -40 0 20 -34 0 18.9 -32 0 18.9
3 16 -40 0 20 -36.6 0 18.9 -34 0 18.9
3 16 -40 0 20 -37.5 0 18.9 -36.6 0 18.9
3 16 -40 0 20 -38.9 0 18.9 -37.5 0 18.9
4 16 -38.9 0 0 -38.9 0 18.9 -40 0 20 -40 0 0
4 16 0 0 9.3 0 0 10.6 -0.8 0 9.3 -0.8 0 3.2
3 16 0 0 3.2 -0.8 0 3.2 0 0 1.7
3 16 0 0 9.3 -0.8 0 3.2 0 0 3.2
3 16 0 0 1.7 -1.7 0 0 0 0 0
4 16 -3.2 0 0.8 -9.3 0 0.8 -9.3 0 0 -3.2 0 0
3 16 -3.2 0 0.8 -3.2 0 0 -1.7 0 0
3 16 -9.3 0 0.8 -10.6 0 0 -9.3 0 0
