3 16 0 -29.102 .487 3.07 -28.82 -.314 3.733 -26.314 2.288
3 16 5.26 -29.843 -6.123 6.622 -27.295 -5.396 5.578 -28.252 -2.317
3 16 5.26 -29.843 -6.123 5.578 -28.252 -2.317 4.555 -30.688 -3.635
3 16 3.07 -28.82 -.314 4.555 -30.688 -3.635 5.578 -28.252 -2.317
3 16 2.63 -31.307 -1.814 4.555 -30.688 -3.635 3.07 -28.82 -.314
4 16 0 -31.534 -1.147 2.63 -31.307 -1.814 3.07 -28.82 -.314 0 -29.102 .487
3 16 7.896 -24.371 -3.881 8.078 -20.824 -2.109 6.965 -22.423 1.742
3 16 6.965 -22.423 1.742 6.381 -25.293 -.299 7.896 -24.371 -3.881
3 16 7.834 -20.699 5.256 6.965 -22.423 1.742 8.078 -20.824 -2.109
3 16 4.349 -24.634 5.648 6.965 -22.423 1.742 7.834 -20.699 5.256
3 16 7.834 -20.699 5.256 5.194 -23.697 9.063 4.349 -24.634 5.648
3 16 3.733 -26.314 2.288 6.381 -25.293 -.299 6.965 -22.423 1.742
3 16 6.965 -22.423 1.742 4.349 -24.634 5.648 3.733 -26.314 2.288
3 16 4.349 -24.634 5.648 0 -25.694 7.106 0 -26.856 3.429
3 16 0 -26.856 3.429 3.733 -26.314 2.288 4.349 -24.634 5.648
3 16 5.194 -23.697 9.063 0 -25.044 11.083 0 -25.694 7.106
3 16 0 -25.694 7.106 4.349 -24.634 5.648 5.194 -23.697 9.063
3 16 8.965 -19.006 8.619 5.194 -23.697 9.063 7.834 -20.699 5.256
3 16 8.965 -19.006 8.619 5.902 -21.902 12.636 5.194 -23.697 9.063
3 16 5.902 -21.902 12.636 0 -25.044 11.083 5.194 -23.697 9.063
3 16 0 -23.248 14.48 0 -25.044 11.083 5.902 -21.902 12.636
3 16 8.726 -16.658 11.819 5.902 -21.902 12.636 8.965 -19.006 8.619
3 16 5.902 -21.902 12.636 8.726 -16.658 11.819 5.716 -18.759 15.153
3 16 5.902 -21.902 12.636 5.716 -18.759 15.153 1.073 -19.288 17.43
3 16 1.073 -19.288 17.43 0 -23.248 14.48 5.902 -21.902 12.636
3 16 1.073 -19.288 17.43 -.011 -19.863 17.223 0 -23.248 14.48
3 16 9.525 -16.066 5.004 8.965 -19.006 8.619 7.834 -20.699 5.256
3 16 9.525 -16.066 5.004 7.834 -20.699 5.256 8.76 -16.178 2.82
3 16 7.834 -20.699 5.256 8.078 -20.824 -2.109 8.76 -16.178 2.82
3 16 8.078 -20.824 -2.109 7.875 -16.475 -1.148 8.76 -16.178 2.82
3 16 8.76 -16.178 2.82 10.004 -12.297 3.821 9.525 -16.066 5.004
3 16 9.525 -16.066 5.004 10.004 -12.297 3.821 10.064 -10.251 6.984
3 16 9.525 -16.066 5.004 10.064 -10.251 6.984 9.804 -13.972 8.676
3 16 8.965 -19.006 8.619 9.804 -13.972 8.676 8.726 -16.658 11.819
3 16 9.525 -16.066 5.004 9.804 -13.972 8.676 8.965 -19.006 8.619
3 16 5.716 -18.759 15.153 2.48 -17.625 17.668 1.073 -19.288 17.43
3 16 2.48 -17.625 17.668 5.716 -18.759 15.153 4.045 -14.913 17.352
3 16 5.716 -18.759 15.153 8.726 -16.658 11.819 8.026 -13.234 13.397
3 16 8.918 -13.113 11.557 8.726 -16.658 11.819 9.804 -13.972 8.676
3 16 8.726 -16.658 11.819 8.918 -13.113 11.557 8.026 -13.234 13.397
3 16 8.026 -13.234 13.397 4.045 -14.913 17.352 5.716 -18.759 15.153
3 16 8.918 -13.113 11.557 7.923 -9.979 13.093 8.026 -13.234 13.397
3 16 8.918 -13.113 11.557 9.352 -9.866 9.759 7.923 -9.979 13.093
3 16 9.352 -9.866 9.759 9.804 -13.972 8.676 10.064 -10.251 6.984
3 16 9.352 -9.866 9.759 8.918 -13.113 11.557 9.804 -13.972 8.676
3 16 8.026 -13.234 13.397 5.612 -11.896 16.078 4.045 -14.913 17.352
3 16 7.923 -9.979 13.093 5.612 -11.896 16.078 8.026 -13.234 13.397
3 16 3.749 -9.859 -7.828 0 -14.026 -6.887 0 -8.854 -6.688
3 16 3.86 -12.776 -8.107 0 -14.026 -6.887 3.749 -9.859 -7.828
3 16 3.86 -12.776 -8.107 3.749 -9.859 -7.828 6.583 -9.488 -6.261
3 16 3.86 -12.776 -8.107 6.583 -9.488 -6.261 7.162 -13.001 -6.544
3 16 7.162 -13.001 -6.544 6.583 -9.488 -6.261 7.329 -8.828 -3.917
3 16 7.162 -13.001 -6.544 7.329 -8.828 -3.917 7.818 -12.75 -4.23
3 16 -6.622 -27.295 -5.396 -6.381 -25.293 -.299 -7.896 -24.371 -3.881
3 16 -6.622 -27.295 -5.396 -5.578 -28.252 -2.317 -6.381 -25.293 -.299
3 16 -5.578 -28.252 -2.317 -3.733 -26.314 2.288 -6.381 -25.293 -.299
3 16 -5.578 -28.252 -2.317 -3.07 -28.82 -.314 -3.733 -26.314 2.288
3 16 -3.07 -28.82 -.314 0 -26.856 3.429 -3.733 -26.314 2.288
3 16 0 -26.856 3.429 -3.07 -28.82 -.314 0 -29.102 .487
3 16 -6.622 -27.295 -5.396 -5.26 -29.843 -6.123 -5.578 -28.252 -2.317
3 16 -5.578 -28.252 -2.317 -5.26 -29.843 -6.123 -4.555 -30.688 -3.635
3 16 -4.555 -30.688 -3.635 -3.07 -28.82 -.314 -5.578 -28.252 -2.317
3 16 -4.555 -30.688 -3.635 -2.63 -31.307 -1.814 -3.07 -28.82 -.314
4 16 -3.07 -28.82 -.314 -2.63 -31.307 -1.814 0 -31.534 -1.147 0 -29.102 .487
3 16 -7.896 -24.371 -3.881 -6.381 -25.293 -.299 -6.965 -22.423 1.742
3 16 -7.896 -24.371 -3.881 -6.965 -22.423 1.742 -8.078 -20.824 -2.109
3 16 -6.965 -22.423 1.742 -7.834 -20.699 5.256 -8.078 -20.824 -2.109
3 16 -7.834 -20.699 5.256 -6.965 -22.423 1.742 -4.349 -24.634 5.648
3 16 -4.349 -24.634 5.648 -5.194 -23.697 9.063 -7.834 -20.699 5.256
3 16 -6.965 -22.423 1.742 -6.381 -25.293 -.299 -3.733 -26.314 2.288
3 16 -3.733 -26.314 2.288 -4.349 -24.634 5.648 -6.965 -22.423 1.742
3 16 -3.733 -26.314 2.288 0 -25.694 7.106 -4.349 -24.634 5.648
3 16 0 -25.694 7.106 -3.733 -26.314 2.288 0 -26.856 3.429
3 16 -4.349 -24.634 5.648 0 -25.044 11.083 -5.194 -23.697 9.063
3 16 0 -25.044 11.083 -4.349 -24.634 5.648 0 -25.694 7.106
3 16 -5.194 -23.697 9.063 -8.965 -19.006 8.619 -7.834 -20.699 5.256
3 16 -5.902 -21.902 12.636 -8.965 -19.006 8.619 -5.194 -23.697 9.063
3 16 -5.194 -23.697 9.063 0 -25.044 11.083 0 -23.248 14.48
3 16 0 -23.248 14.48 -5.902 -21.902 12.636 -5.194 -23.697 9.063
3 16 -5.902 -21.902 12.636 -8.726 -16.658 11.819 -8.965 -19.006 8.619
3 16 -8.726 -16.658 11.819 -5.902 -21.902 12.636 -5.716 -18.759 15.153
3 16 -5.902 -21.902 12.636 0 -23.248 14.48 -1.577 -19.348 17.321
3 16 -1.577 -19.348 17.321 -5.716 -18.759 15.153 -5.902 -21.902 12.636
3 16 -.011 -19.863 17.223 -1.577 -19.348 17.321 0 -23.248 14.48
3 16 -8.965 -19.006 8.619 -9.525 -16.066 5.004 -7.834 -20.699 5.256
3 16 -7.834 -20.699 5.256 -9.525 -16.066 5.004 -7.794 -18.117 2.081
3 16 -8.078 -20.824 -2.109 -7.834 -20.699 5.256 -7.794 -18.117 2.081
3 16 -7.513 -15.594 .369 -8.078 -20.824 -2.109 -7.794 -18.117 2.081
3 16 -8.122 -16.735 -2.883 -8.078 -20.824 -2.109 -7.513 -15.594 .369
3 16 -7.366 -12.013 -.901 -8.122 -16.735 -2.883 -7.513 -15.594 .369
4 16 -8.122 -16.735 -2.883 -7.366 -12.013 -.901 -6.797 -7.411 -.709 -7.647 -12.523 -3.238
3 16 -7.203 -8.601 -3.568 -7.647 -12.523 -3.238 -6.797 -7.411 -.709
3 16 -7.162 -13.001 -6.544 -7.922 -16.5 -6.809 -7.647 -12.523 -3.238
3 16 -7.647 -12.523 -3.238 -7.922 -16.5 -6.809 -8.122 -16.735 -2.883
3 16 -8.122 -16.735 -2.883 -7.989 -20.009 -7.061 -8.078 -20.824 -2.109
3 16 -7.922 -16.5 -6.809 -7.989 -20.009 -7.061 -8.122 -16.735 -2.883
3 16 -7.203 -8.601 -3.568 -7.162 -13.001 -6.544 -7.647 -12.523 -3.238
3 16 -6.583 -9.488 -6.261 -7.162 -13.001 -6.544 -7.203 -8.601 -3.568
3 16 -6.583 -9.488 -6.261 -3.86 -12.776 -8.107 -7.162 -13.001 -6.544
3 16 -3.749 -9.859 -7.828 -3.86 -12.776 -8.107 -6.583 -9.488 -6.261
3 16 0 -14.026 -6.887 -3.86 -12.776 -8.107 -3.749 -9.859 -7.828
3 16 0 -14.026 -6.887 -3.749 -9.859 -7.828 0 -8.854 -6.688
3 16 -9.605 -13.438 3.116 -7.794 -18.117 2.081 -9.525 -16.066 5.004
3 16 -9.605 -13.438 3.116 -7.513 -15.594 .369 -7.794 -18.117 2.081
3 16 -9.605 -13.438 3.116 -9.172 -10.206 1.893 -7.513 -15.594 .369
3 16 -7.513 -15.594 .369 -9.172 -10.206 1.893 -7.366 -12.013 -.901
3 16 -9.644 -8.527 5.279 -8.947 -6.128 4.857 -9.172 -10.206 1.893
3 16 -9.172 -10.206 1.893 -8.947 -6.128 4.857 -8.154 -6.647 1.977
3 16 -8.154 -6.647 1.977 -7.366 -12.013 -.901 -9.172 -10.206 1.893
4 16 -9.172 -10.206 1.893 -9.605 -13.438 3.116 -10.025 -11.332 6.486 -9.644 -8.527 5.279
3 16 -9.605 -13.438 3.116 -9.525 -16.066 5.004 -10.025 -11.332 6.486
3 16 -10.025 -11.332 6.486 -9.525 -16.066 5.004 -9.804 -13.972 8.676
3 16 -9.804 -13.972 8.676 -9.525 -16.066 5.004 -8.965 -19.006 8.619
3 16 -9.804 -13.972 8.676 -8.965 -19.006 8.619 -8.726 -16.658 11.819
3 16 -8.726 -16.658 11.819 -8.918 -13.113 11.557 -9.804 -13.972 8.676
3 16 -8.918 -13.113 11.557 -8.726 -16.658 11.819 -8.026 -13.234 13.397
3 16 -8.292 -10.156 12.158 -8.918 -13.113 11.557 -8.026 -13.234 13.397
3 16 -9.233 -10.479 10.021 -8.918 -13.113 11.557 -8.292 -10.156 12.158
3 16 -9.804 -13.972 8.676 -9.233 -10.479 10.021 -10.025 -11.332 6.486
3 16 -8.918 -13.113 11.557 -9.233 -10.479 10.021 -9.804 -13.972 8.676
3 16 -7.938 -7.586 10.893 -9.233 -10.479 10.021 -8.292 -10.156 12.158
3 16 -9.039 -7.972 8.843 -9.233 -10.479 10.021 -7.938 -7.586 10.893
3 16 -10.025 -11.332 6.486 -9.039 -7.972 8.843 -9.644 -8.527 5.279
3 16 -9.233 -10.479 10.021 -9.039 -7.972 8.843 -10.025 -11.332 6.486
3 16 -7.338 -5.687 9.962 -9.039 -7.972 8.843 -7.938 -7.586 10.893
3 16 -9.039 -7.972 8.843 -7.338 -5.687 9.962 -8.48 -5.894 8.045
4 16 -9.039 -7.972 8.843 -8.48 -5.894 8.045 -8.947 -6.128 4.857 -9.644 -8.527 5.279
3 16 -3.657 -5.66 12.338 -7.338 -5.687 9.962 -7.938 -7.586 10.893
3 16 -3.657 -5.66 12.338 -7.938 -7.586 10.893 -4.795 -7.465 13.79
3 16 -4.795 -7.465 13.79 -7.938 -7.586 10.893 -8.292 -10.156 12.158
3 16 .616 -5.984 13.371 -3.657 -5.66 12.338 -4.795 -7.465 13.79
3 16 .616 -5.984 13.371 -4.795 -7.465 13.79 -2.135 -9.396 16.339
3 16 -2.135 -9.396 16.339 -4.795 -7.465 13.79 -5.643 -10.12 15.266
3 16 -4.795 -7.465 13.79 -8.292 -10.156 12.158 -5.643 -10.12 15.266
3 16 -5.643 -10.12 15.266 -8.292 -10.156 12.158 -8.026 -13.234 13.397
3 16 -2.135 -9.396 16.339 -5.643 -10.12 15.266 -2.977 -12.348 17.527
3 16 -5.651 -13.573 16.13 -2.977 -12.348 17.527 -5.643 -10.12 15.266
3 16 -5.643 -10.12 15.266 -8.026 -13.234 13.397 -5.651 -13.573 16.13
3 16 -8.026 -13.234 13.397 -8.726 -16.658 11.819 -5.716 -18.759 15.153
3 16 -2.977 -12.348 17.527 -5.651 -13.573 16.13 -3.235 -15.942 17.656
3 16 -5.716 -18.759 15.153 -3.235 -15.942 17.656 -5.651 -13.573 16.13
3 16 -3.235 -15.942 17.656 -5.716 -18.759 15.153 -1.577 -19.348 17.321
3 16 -5.716 -18.759 15.153 -5.651 -13.573 16.13 -8.026 -13.234 13.397
3 16 9.855 -2.828 -4.15 8.601 -6.977 -8.385 9.332 -3.642 -9.801
3 16 8.813 -5.273 -2.135 8.601 -6.977 -8.385 9.855 -2.828 -4.15
3 16 8.813 -5.273 -2.135 9.855 -2.828 -4.15 8.208 0 -.552
3 16 0 -8.854 -6.688 0 -7.206 -11.015 4.779 -7.862 -11.387
3 16 0 -8.854 -6.688 4.779 -7.862 -11.387 3.749 -9.859 -7.828
3 16 4.779 -7.862 -11.387 8.601 -6.977 -8.385 6.583 -9.488 -6.261
3 16 6.583 -9.488 -6.261 3.749 -9.859 -7.828 4.779 -7.862 -11.387
3 16 6.583 -9.488 -6.261 8.601 -6.977 -8.385 8.813 -5.273 -2.135
3 16 6.583 -9.488 -6.261 8.813 -5.273 -2.135 7.329 -8.828 -3.917
3 16 9.903 0 -4.717 9.332 -3.642 -9.801 9.064 0 -10.017
3 16 9.855 -2.828 -4.15 9.332 -3.642 -9.801 9.903 0 -4.717
3 16 8.208 0 -.552 9.855 -2.828 -4.15 9.903 0 -4.717
3 16 8.208 0 -.552 9.393 -1.926 2.04 8.155 -4.03 -.584
3 16 8.155 -4.03 -.584 8.813 -5.273 -2.135 8.208 0 -.552
3 16 9.199 0 1.969 9.393 -1.926 2.04 8.208 0 -.552
3 16 9.674 0 4.892 9.393 -1.926 2.04 9.199 0 1.969
3 16 9.674 0 4.892 10.064 -.608 7.75 9.393 -1.926 2.04
3 16 9.197 0 8.28 10.064 -.608 7.75 9.674 0 4.892
3 16 10.064 -.608 7.75 9.197 0 8.28 8.505 0 11.677
3 16 10.064 -.608 7.75 8.505 0 11.677 8.817 -.637 11.678
3 16 0 -2.262 12.996 0 -3.496 13.014 1.657 -4.152 13.401
3 16 0 0 12.929 0 -2.262 12.996 8.817 -.637 11.678
3 16 .616 -5.984 13.371 1.657 -4.152 13.401 0 -3.496 13.014
3 16 0 -3.496 13.014 0 -2.262 12.996 -3.352 -3.989 12.327
3 16 -3.352 -3.989 12.327 0 -2.262 12.996 -3.033 -2.17 12.396
3 16 0 -2.262 12.996 0 0 12.929 -3.033 -2.17 12.396
3 16 -3.033 -2.17 12.396 0 0 12.929 -2.74 0 12.454
3 16 -2.74 0 12.454 -7.693 -2.086 10.209 -3.033 -2.17 12.396
3 16 -2.74 0 12.454 -7.725 0 10.243 -7.693 -2.086 10.209
4 16 -7.693 -2.086 10.209 -7.725 0 10.243 -9.197 0 8.28 -9.157 -2.143 8.242
3 16 -9.157 -2.143 8.242 -8.773 -4.017 8.116 -7.693 -2.086 10.209
3 16 -7.693 -2.086 10.209 -8.773 -4.017 8.116 -7.447 -3.965 10.034
3 16 -3.033 -2.17 12.396 -7.447 -3.965 10.034 -3.352 -3.989 12.327
3 16 -3.033 -2.17 12.396 -7.693 -2.086 10.209 -7.447 -3.965 10.034
3 16 -8.48 -5.894 8.045 -7.447 -3.965 10.034 -8.773 -4.017 8.116
3 16 -7.447 -3.965 10.034 -8.48 -5.894 8.045 -7.338 -5.687 9.962
3 16 -3.352 -3.989 12.327 -7.447 -3.965 10.034 -7.338 -5.687 9.962
3 16 -8.947 -6.128 4.857 -8.48 -5.894 8.045 -8.773 -4.017 8.116
4 16 -9.157 -2.143 8.242 -9.344 -4.205 4.91 -8.947 -6.128 4.857 -8.773 -4.017 8.116
3 16 -8.947 -6.128 4.857 -9.344 -4.205 4.91 -8.154 -6.647 1.977
3 16 -8.154 -6.647 1.977 -9.344 -4.205 4.91 -8.86 -4.653 2.025
3 16 -8.154 -6.647 1.977 -8.86 -4.653 2.025 -6.797 -7.411 -.709
3 16 -6.797 -7.411 -.709 -8.86 -4.653 2.025 -7.551 -4.946 -.61
3 16 -8.86 -4.653 2.025 -9.383 -2.392 2.074 -7.551 -4.946 -.61
3 16 -7.551 -4.946 -.61 -9.383 -2.392 2.074 -8.155 -2.527 -.584
4 16 -8.208 0 -.552 -8.155 -2.527 -.584 -9.383 -2.392 2.074 -9.496 0 2.226
3 16 -9.383 -2.392 2.074 -9.863 0 5.005 -9.496 0 2.226
3 16 -9.812 -2.232 4.959 -9.863 0 5.005 -9.383 -2.392 2.074
4 16 -9.383 -2.392 2.074 -8.86 -4.653 2.025 -9.344 -4.205 4.91 -9.812 -2.232 4.959
3 16 -9.344 -4.205 4.91 -9.157 -2.143 8.242 -9.812 -2.232 4.959
4 16 -9.157 -2.143 8.242 -9.197 0 8.28 -9.863 0 5.005 -9.812 -2.232 4.959
3 16 -3.352 -3.989 12.327 -7.338 -5.687 9.962 -3.657 -5.66 12.338
3 16 -3.352 -3.989 12.327 -3.657 -5.66 12.338 0 -3.496 13.014
3 16 0 -3.496 13.014 -3.657 -5.66 12.338 .616 -5.984 13.371
4 16 1.1 0 -10.46 5 0 -10.46 4.913 0 -13.588 0 0 -13.215
4 16 4.913 0 -13.588 5 0 -10.46 7.5 0 -8 9.064 0 -10.017
4 16 7.5 0 -3.372 9.903 0 -4.717 9.064 0 -10.017 7.5 0 -8
3 16 8.208 0 -.552 9.903 0 -4.717 7.5 0 -3.372
3 16 6.05 0 -2.747 8.208 0 -.552 7.5 0 -3.372
4 16 6.05 0 -2.747 6.05 0 2.535 7.5 0 3.372 8.208 0 -.552
4 16 8.208 0 -.552 7.5 0 3.372 9.674 0 4.892 9.199 0 1.969
4 16 9.197 0 8.28 9.674 0 4.892 7.5 0 3.372 7.5 0 9.678
4 16 -5 0 -10.46 -1.1 0 -10.46 0 0 -13.215 -4.913 0 -13.588
3 16 -1.1 0 -10.46 1.1 0 -10.46 0 0 -13.215
4 16 -7.5 0 -8 -5 0 -10.46 -4.913 0 -13.588 -9.064 0 -10.017
4 16 -9.064 0 -10.017 -9.903 0 -4.717 -7.5 0 -3.372 -7.5 0 -8
3 16 -6.05 0 -2.747 -7.5 0 -3.372 -8.208 0 -.552
3 16 -9.903 0 -4.717 -8.208 0 -.552 -7.5 0 -3.372
4 16 -6.05 0 -2.747 -8.208 0 -.552 -7.2 0 3.372 -6.05 0 2.535
4 16 -9.863 0 5.005 -7.2 0 3.372 -8.208 0 -.552 -9.496 0 2.226
4 16 -7.2 0 3.372 -9.863 0 5.005 -9.197 0 8.28 -7 0 9.678
4 16 6.05 -5.25 -2.747 7.5 -5.25 -3.372 7.5 -5.25 -8 6.05 -5.25 -4.617
4 16 -6.05 -5.25 -2.747 -6.05 -5.25 -4.617 -7.5 -5.25 -8 -7.5 -5.25 -3.372
4 16 3.75 -23 -4.617 1.1 -23 6.068 1.1 -23 7.428 3.75 -23 8.372
3 16 1.1 -23 7.428 1.52163 -23 8.10859 3.75 -23 8.372
3 16 3.75 -23 8.372 1.52163 -23 8.10859 1.65059 -23 8.89871
3 16 3.75 -23 8.372 1.65059 -23 8.89871 1.46751 -23 9.67807
3 16 3.75 -23 8.372 1.46751 -23 9.67807 7.5 -17.03 9.678
4 16 1.1 -23 6.068 3.75 -23 -4.617 -3.75 -23 -4.617 -1.1 -23 6.068
4 16 -1.1 -23 6.068 -3.75 -23 -4.617 -3.75 -23 8.372 -1.1 -23 7.428
3 16 -1.52163 -23 8.10859 -1.1 -23 7.428 -3.75 -23 8.372
3 16 -1.52163 -23 8.10859 -3.75 -23 8.372 -1.65059 -23 8.89871
3 16 -1.65059 -23 8.89871 -3.75 -23 8.372 -1.46751 -23 9.67807
3 16 -1.46751 -23 9.67807 -3.75 -23 8.372 -7 -17.03 9.678
4 16 1.1 0 7.428 1.1 -23 7.428 1.1 -23 6.068 1.1 0 6.068
4 16 1.1 0 -10.46 1.1 -5.25 -10.46 5 -5.25 -10.46 5 0 -10.46
3 16 -7 0 9.678 -9.197 0 8.28 -7.725 0 10.243
3 16 9.197 0 8.28 7.5 0 9.678 8.505 0 11.677
4 16 -7 0 9.678 -7.725 0 10.243 -2.74 0 12.454 -1.46751 0 9.67807
4 16 8.505 0 11.677 7.5 0 9.678 1.46751 0 9.67807 0 0 12.929
4 16 -1.46751 0 9.67807 -2.74 0 12.454 0 0 12.929 1.46751 0 9.67807
4 16 -1.46751 0 9.67807 1.46751 0 9.67807 1.1 0 7.428 -1.1 0 7.428
4 16 -1.1 0 7.428 1.1 0 7.428 1.1 0 6.068 -1.1 0 6.068
4 16 7.5 0 9.678 7.5 -17.03 9.678 1.46751 -23 9.67807 1.46751 0 9.67807
4 16 -7 0 9.678 -1.46751 0 9.67807 -1.46751 -23 9.67807 -7 -17.03 9.678
4 16 -1.1 -5.25 -10.46 -1.1 0 -10.46 -5 0 -10.46 -5 -5.25 -10.46
4 16 5 -5.25 -10.46 7.5 -5.25 -8 7.5 0 -8 5 0 -10.46
4 16 7.5 -5.25 -8 7.5 -5.25 -3.372 7.5 0 -3.372 7.5 0 -8
4 16 6.05 -5.25 -2.747 6.05 0 -2.747 7.5 0 -3.372 7.5 -5.25 -3.372
4 16 -6.05 -5.25 -4.617 -3.75 -23 -4.617 3.75 -23 -4.617 6.05 -5.25 -4.617
3 16 6.05 -5.25 -4.617 3.75 -23 -4.617 6.05 -18.452 -4.617
3 16 -3.75 -23 -4.617 -6.05 -5.25 -4.617 -6.05 -18.452 -4.617
4 16 6.05 -18.452 -4.617 3.75 -23 -4.617 3.75 -23 8.372 6.05 -18.452 2.535
3 16 3.75 -23 8.372 7.5 -17.03 3.372 6.05 -18.452 2.535
3 16 7.5 -17.03 3.372 3.75 -23 8.372 7.5 -17.03 9.678
4 16 6.05 -5.25 -4.617 6.05 -18.452 -4.617 6.05 -18.452 2.535 6.05 -5.25 -2.747
4 16 6.05 0 -2.747 6.05 -5.25 -2.747 6.05 -18.452 2.535 6.05 0 2.535
4 16 6.05 -18.452 2.535 7.5 -17.03 3.372 7.5 0 3.372 6.05 0 2.535
4 16 7.5 -17.03 3.372 7.5 -17.03 9.678 7.5 0 9.678 7.5 0 3.372
3 16 -8.601 -6.977 -8.385 -9.855 -2.828 -4.15 -9.332 -3.642 -9.801
3 16 -8.601 -6.977 -8.385 -8.936 -5.694 -3.65 -9.855 -2.828 -4.15
3 16 -8.936 -5.694 -3.65 -8.155 -2.527 -.584 -9.855 -2.828 -4.15
3 16 -8.936 -5.694 -3.65 -7.551 -4.946 -.61 -8.155 -2.527 -.584
3 16 0 -7.206 -11.015 0 -8.854 -6.688 -4.779 -7.862 -11.387
3 16 -4.779 -7.862 -11.387 0 -8.854 -6.688 -3.749 -9.859 -7.828
3 16 -4.779 -7.862 -11.387 -3.749 -9.859 -7.828 -6.583 -9.488 -6.261
3 16 -6.583 -9.488 -6.261 -8.601 -6.977 -8.385 -4.779 -7.862 -11.387
3 16 -8.601 -6.977 -8.385 -6.583 -9.488 -6.261 -7.203 -8.601 -3.568
3 16 -7.203 -8.601 -3.568 -8.936 -5.694 -3.65 -8.601 -6.977 -8.385
3 16 -7.203 -8.601 -3.568 -7.551 -4.946 -.61 -8.936 -5.694 -3.65
3 16 -7.551 -4.946 -.61 -7.203 -8.601 -3.568 -6.797 -7.411 -.709
3 16 -9.332 -3.642 -9.801 -9.903 0 -4.717 -9.064 0 -10.017
3 16 -9.332 -3.642 -9.801 -9.855 -2.828 -4.15 -9.903 0 -4.717
3 16 -9.855 -2.828 -4.15 -8.208 0 -.552 -9.903 0 -4.717
3 16 -9.855 -2.828 -4.15 -8.155 -2.527 -.584 -8.208 0 -.552
3 16 -7.366 -12.013 -.901 -8.154 -6.647 1.977 -6.797 -7.411 -.709
4 16 1.1 0 6.068 1.1 -23 6.068 -1.1 -23 6.068 -1.1 0 6.068
4 16 -1.1 -23 6.068 -1.1 -23 7.428 -1.1 0 7.428 -1.1 0 6.068
4 16 -7.5 0 -8 -7.5 -5.25 -8 -5 -5.25 -10.46 -5 0 -10.46
4 16 -7.5 0 -3.372 -7.5 -5.25 -3.372 -7.5 -5.25 -8 -7.5 0 -8
4 16 -6.05 -5.25 -2.747 -7.5 -5.25 -3.372 -7.5 0 -3.372 -6.05 0 -2.747
4 16 -3.75 -23 8.372 -3.75 -23 -4.617 -6.05 -18.452 -4.617 -6.05 -18.452 2.535
3 16 -7.2 -17.03 3.372 -3.75 -23 8.372 -6.05 -18.452 2.535
3 16 -3.75 -23 8.372 -7.2 -17.03 3.372 -7 -17.03 9.678
4 16 -6.05 -18.452 2.535 -6.05 -18.452 -4.617 -6.05 -5.25 -4.617 -6.05 -5.25 -2.747
4 16 -6.05 0 -2.747 -6.05 0 2.535 -6.05 -18.452 2.535 -6.05 -5.25 -2.747
4 16 -6.05 -18.452 2.535 -6.05 0 2.535 -7.2 0 3.372 -7.2 -17.03 3.372
4 16 -7.2 -17.03 3.372 -7.2 0 3.372 -7 0 9.678 -7 -17.03 9.678
3 16 -.719 -19.251 17.67 -.011 -19.863 17.223 .008 -19.09 17.85
3 16 .008 -19.09 17.85 -.011 -19.863 17.223 .496 -19.16 17.704
3 16 -.011 -19.863 17.223 -.719 -19.251 17.67 -1.577 -19.348 17.321
3 16 -1.577 -19.348 17.321 -.719 -19.251 17.67 -1.595 -16.193 19
