3 16 32.502 124.442 -255.732 20 112 -238.768 26.634 127.668 -259.883
3 16 47.495 111.825 -222.636 52.166 93.203 -188.239 43.781 84.284 -189.934
3 16 54.299 75.165 -153.256 45.29 65.161 -155.417 52.166 93.203 -188.239
3 16 43.781 84.284 -189.934 52.166 93.203 -188.239 45.29 65.161 -155.417
4 16 55.002 57.496 -118.018 45.791 47.035 -120.331 45.29 65.161 -155.417 54.299 75.165 -153.256
4 16 55.652 40.778 -82.33 46.167 29.837 -84.783 45.791 47.035 -120.331 55.002 57.496 -118.018
3 16 46.167 29.837 -84.783 55.652 40.778 -82.33 46.488 19.059 -60.789
3 16 44.596 136.649 -255.732 38.925 130.099 -255.996 42.823 138.733 -259.89
3 16 42.823 138.733 -259.89 38.925 130.099 -255.996 38.101 131.43 -258.066
3 16 45.347 118.232 -233.888 50.111 126.429 -235.066 47.495 111.825 -222.636
3 16 50.111 126.429 -235.066 52.422 121.37 -224.606 47.495 111.825 -222.636
3 16 47.495 111.825 -222.636 52.422 121.37 -224.606 52.166 93.203 -188.239
3 16 52.422 121.37 -224.606 57.526 106.358 -192.84 52.166 93.203 -188.239
3 16 60 86.229 -150.15 54.299 75.165 -153.256 57.526 106.358 -192.84
3 16 52.166 93.203 -188.239 57.526 106.358 -192.84 54.299 75.165 -153.256
3 16 54.299 75.165 -153.256 60 86.229 -150.15 55.002 57.496 -118.018
3 16 55.002 57.496 -118.018 60 86.229 -150.15 60 71.208 -118.923
3 16 56.123 31.158 -57.935 60 55.027 -82.867 60 46.964 -58.941
4 16 51.048 184 -230.995 50.111 126.429 -235.066 44.596 136.649 -255.732 44.596 159.499 -255.732
4 16 44.596 136.649 -255.732 42.823 138.733 -259.89 42.566 160.85 -260.329 44.596 159.499 -255.732
3 16 51.048 184 -230.995 52.422 121.37 -224.606 50.111 126.429 -235.066
4 16 57.526 106.358 -192.84 52.422 121.37 -224.606 51.048 184 -230.995 57.755 184 -190.82
4 16 60 86.229 -150.15 57.526 106.358 -192.84 57.755 184 -190.82 60 184 -150.15
4 16 60 184 -110 60 128 -110 60 86.229 -150.15 60 184 -150.15
4 16 60 55.027 -82.867 60 71.208 -118.923 60 86.229 -150.15 60 128 -110
3 16 38 92.475 -210.075 38 99 -210.075 37.5 112 -236.194
3 16 38 99 -210.075 38 112 -210.045 37.5 112 -236.194
4 16 20 99 -210.075 38 99 -210.075 38 92.475 -210.075 20 92.475 -210.075
3 16 35.22 41.815 -119.409 32.596 47.517 -121.238 31.169 64.142 -162.174
3 16 31.169 64.142 -162.174 32.596 47.517 -121.238 28.947 67.462 -159.901
3 16 38 92.475 -210.075 20.735 89.542 -205.45 20 92.475 -210.075
3 16 20.735 89.542 -205.45 16.875 92.475 -210.075 20 92.475 -210.075
4 16 25.5 135.763 -264.965 30.656 135.203 -264.095 28.583 127.409 -259.553 26.634 127.668 -259.883
3 16 30.656 135.203 -264.095 35.085 133.687 -261.672 28.583 127.409 -259.553
3 16 28.583 127.409 -259.553 35.085 133.687 -261.672 31.576 126.074 -257.841
3 16 38.925 130.099 -255.996 32.502 124.442 -255.732 38.101 131.43 -258.066
3 16 35.085 133.687 -261.672 38.101 131.43 -258.066 31.576 126.074 -257.841
3 16 38.101 131.43 -258.066 32.502 124.442 -255.732 31.576 126.074 -257.841
4 16 20 92.475 -210.075 16.875 92.475 -210.075 16.875 112 -238.768 20 112 -238.768
3 16 20 92.475 -210.075 20 112 -238.768 20 99 -210.075
4 16 20 115.61 -209 20 99 -209 20 99 -210.075 20 112 -210.045
3 16 20 112 -210.045 20 99 -210.075 20 112 -238.768
4 16 16.875 92.475 -210.075 16.875 95.635 -208.055 16.875 114.911 -236.587 16.875 112 -238.768
4 16 20 112 -210.045 20 112 -238.768 37.5 112 -236.194 38 112 -210.045
3 16 37.5 112 -236.194 20 112 -238.768 34.945 112 -238.768
4 16 38 115.615 -210.075 38 112 -210.045 38 99 -206.325 38 115.61 -206.325
3 16 38 99 -206.325 38 112 -210.045 38 99 -210.075
4 16 21.07 99 -206.325 36.747 94.532 -206.325 41.313 98.746 -206.325 38 99 -206.325
4 16 41.313 98.746 -206.325 41.313 115.61 -206.325 38 115.61 -206.325 38 99 -206.325
4 16 38 115.615 -210.075 20 115.615 -210.075 20 112 -210.045 38 112 -210.045
4 16 20 115.615 -210.075 38 115.615 -210.075 41.313 115.61 -228.581 16.713 115.61 -231.094
4 16 38 115.61 -206.325 41.313 115.61 -206.325 41.313 115.61 -228.581 38 115.615 -210.075
3 16 16.713 116.34 -238.578 16.713 115.61 -237.563 33.759 115.61 -237.563
4 16 41.313 115.61 -228.581 33.759 115.61 -237.563 16.713 115.61 -237.563 16.713 115.61 -231.094
3 16 41.313 115.61 -228.581 41.313 115.61 -206.325 41.31 102.824 -211.991
3 16 41.313 115.61 -206.325 41.313 98.746 -206.325 41.31 102.824 -211.991
4 16 32.603 121.982 -246.275 16.713 117.072 -239.591 16.713 116.34 -238.578 33.759 115.61 -237.563
4 16 16.713 117.072 -239.591 16.713 120.114 -237.407 16.713 115.61 -237.563 16.713 116.34 -238.578
3 16 16.713 115.61 -237.563 16.713 120.114 -237.407 16.713 115.61 -231.094
3 16 38.463 70.256 -165.472 46.096 77.539 -165.326 36.747 94.532 -206.325
3 16 36.747 94.532 -206.325 46.096 77.539 -165.326 41.313 98.746 -206.325
3 16 33.123 68.442 -162.206 38.463 70.256 -165.472 29.507 80.682 -183.674
3 16 38.463 70.256 -165.472 36.747 94.532 -206.325 29.507 80.682 -183.674
3 16 23.605 92.738 -203.487 25.525 91.01 -200.728 36.747 94.532 -206.325
3 16 36.747 94.532 -206.325 25.525 91.01 -200.728 29.507 80.682 -183.674
3 16 36.829 49.69 -126.729 38.794 50.862 -129.034 33.123 68.442 -162.206
3 16 38.794 50.862 -129.034 38.463 70.256 -165.472 33.123 68.442 -162.206
3 16 38.409 34.077 -95.009 38.794 50.862 -129.034 36.829 49.69 -126.729
3 16 40 5.746 -30 38.695 16.565 -57.6 38.794 5.032 -31.404
3 16 35.954 20.957 -61.57 34.915 8.407 -37.241 38.303 7.641 -38.061
3 16 38.794 5.032 -31.404 38.303 7.641 -38.061 36.794 6.415 -33.381
3 16 36.794 6.415 -33.381 38.303 7.641 -38.061 34.915 8.407 -37.241
3 16 38.695 16.565 -57.6 47.937 23.962 -55.087 38.409 34.077 -95.009
3 16 47.937 23.962 -55.087 48.462 41.757 -92.509 38.409 34.077 -95.009
3 16 38.409 34.077 -95.009 48.462 41.757 -92.509 38.794 50.862 -129.034
3 16 48.462 41.757 -92.509 46.788 58.412 -129.108 38.794 50.862 -129.034
4 16 38.794 50.862 -129.034 46.788 58.412 -129.108 46.096 77.539 -165.326 38.463 70.256 -165.472
3 16 38.622 3.75 -22.189 38.794 5.032 -31.404 36.794 6.415 -33.381
3 16 32.603 121.982 -246.275 37.32 125.706 -245.742 33.71 184 -246.275
3 16 37.32 125.706 -245.742 37.32 184 -245.742 33.71 184 -246.275
3 16 46.996 101.514 -200.746 41.313 98.746 -206.325 52.068 85.941 -165.257
3 16 52.068 85.941 -165.257 41.313 98.746 -206.325 46.096 77.539 -165.326
3 16 32.603 121.982 -246.275 33.759 115.61 -237.563 37.32 125.706 -245.742
3 16 37.32 125.706 -245.742 33.759 115.61 -237.563 42.964 129.309 -242.174
3 16 33.759 115.61 -237.563 41.313 115.61 -228.581 42.964 129.309 -242.174
3 16 42.964 129.309 -242.174 41.313 115.61 -228.581 45.855 128.824 -236.734
4 16 45.855 128.824 -236.734 41.313 115.61 -228.581 41.31 102.824 -211.991 52.777 111.101 -200.437
3 16 52.777 111.101 -200.437 41.31 102.824 -211.991 46.996 101.514 -200.746
3 16 46.996 101.514 -200.746 41.31 102.824 -211.991 41.313 98.746 -206.325
4 16 53.642 184 -193.753 45.855 184 -236.734 45.855 128.824 -236.734 52.777 111.101 -200.437
4 16 45.855 184 -236.734 42.964 184 -242.174 42.964 129.309 -242.174 45.855 128.824 -236.734
4 16 37.32 125.706 -245.742 42.964 129.309 -242.174 42.964 184 -242.174 37.32 184 -245.742
3 16 52.777 111.101 -200.437 46.996 101.514 -200.746 55.684 93.53 -165.174
3 16 46.996 101.514 -200.746 52.068 85.941 -165.257 55.684 93.53 -165.174
3 16 54.161 28.432 -30 56.25 43.14 -30 54.147 35.733 -56.337
3 16 56.25 43.14 -30 56.25 46.658 -57.336 54.147 35.733 -56.337
3 16 56.25 60.135 -94.245 54.496 52.99 -93.578 56.25 46.658 -57.336
3 16 54.496 52.99 -93.578 54.147 35.733 -56.337 56.25 46.658 -57.336
4 16 54.496 52.99 -93.578 48.462 41.757 -92.509 47.937 23.962 -55.087 54.147 35.733 -56.337
3 16 56.25 43.14 -30 56.25 48 -30 56.25 46.658 -57.336
4 16 56.25 46.658 -57.336 56.25 48 -30 56.25 76.991 -129.804 56.25 60.135 -94.245
3 16 53.715 69.557 -129.539 56.25 60.135 -94.245 56.25 76.991 -129.804
3 16 53.715 69.557 -129.539 54.496 52.99 -93.578 56.25 60.135 -94.245
3 16 54.496 52.99 -93.578 53.715 69.557 -129.539 46.788 58.412 -129.108
3 16 54.496 52.99 -93.578 46.788 58.412 -129.108 48.462 41.757 -92.509
3 16 56.25 48 -30 55.684 93.53 -165.174 56.25 76.991 -129.804
3 16 53.715 69.557 -129.539 56.25 76.991 -129.804 52.068 85.941 -165.257
3 16 52.068 85.941 -165.257 56.25 76.991 -129.804 55.684 93.53 -165.174
3 16 46.096 77.539 -165.326 46.788 58.412 -129.108 53.715 69.557 -129.539
4 16 55.684 93.53 -165.174 56.25 128 -110 56.25 184 -110 56.25 184 -150.15
3 16 55.684 93.53 -165.174 56.25 48 -30 56.25 128 -110
3 16 56.25 48 -30 56.25 128 -30 56.25 128 -110
3 16 56.25 184 -150.15 53.642 184 -193.753 55.684 93.53 -165.174
3 16 55.684 93.53 -165.174 53.642 184 -193.753 52.777 111.101 -200.437
3 16 47.937 23.962 -55.087 40 5.746 -30 47.841 14.815 -30
3 16 54.147 35.733 -56.337 47.937 23.962 -55.087 54.161 28.432 -30
3 16 54.161 28.432 -30 47.937 23.962 -55.087 47.841 14.815 -30
4 16 47.841 14.815 -30 40 5.746 -30 56.25 43.14 -30 54.161 28.432 -30
3 16 38.695 16.565 -57.6 40 5.746 -30 47.937 23.962 -55.087
3 16 38.794 5.032 -31.404 38.622 3.75 -22.189 40 5.746 -30
3 16 40 5.746 -30 38.622 3.75 -22.189 40 5.026 -23.911
4 16 56.25 48 -30 56.25 43.14 -30 40 5.746 -30 40 48 -30
4 16 33.71 184 -246.275 37.32 184 -245.742 40.771 184 -247.11 35.006 184 -249.73
4 16 37.32 184 -245.742 42.964 184 -242.174 43.544 184 -244.749 40.771 184 -247.11
4 16 43.544 184 -244.749 42.964 184 -242.174 45.855 184 -236.734 46.66 184 -241.263
4 16 51.048 184 -230.995 49.262 184 -236.514 46.66 184 -241.263 45.855 184 -236.734
4 16 45.855 184 -236.734 53.642 184 -193.753 57.755 184 -190.82 51.048 184 -230.995
4 16 53.642 184 -193.753 56.25 184 -150.15 60 184 -150.15 57.755 184 -190.82
4 16 60 184 -110 60 184 -150.15 56.25 184 -150.15 56.25 184 -110
4 16 56.25 184 -110 56.25 128 -110 60 128 -110 60 184 -110
3 16 51.048 184 -230.995 44.596 159.499 -255.732 49.262 184 -236.514
3 16 42.566 160.85 -260.329 49.262 184 -236.514 44.596 159.499 -255.732
3 16 43.544 184 -244.749 46.66 184 -241.263 43.449 184 -245.102
3 16 46.66 184 -241.263 42.566 160.85 -260.329 41.078 175.521 -253.519
3 16 41.078 175.521 -253.519 43.449 184 -245.102 46.66 184 -241.263
3 16 42.566 160.85 -260.329 37.668 162.526 -265.83 39.626 171.939 -257.416
3 16 39.626 171.939 -257.416 41.078 175.521 -253.519 42.566 160.85 -260.329
4 16 43.544 184 -244.749 43.449 184 -245.102 41.078 175.521 -253.519 43.544 133.105 -244.749
3 16 40.937 137.856 -253.998 43.544 133.105 -244.749 41.078 175.521 -253.519
3 16 39.92 130.816 -247.678 40.771 184 -247.11 43.544 133.105 -244.749
3 16 43.544 184 -244.749 43.544 133.105 -244.749 40.771 184 -247.11
3 16 34.177 126.833 -249.883 35.006 184 -249.73 39.92 130.816 -247.678
3 16 39.92 130.816 -247.678 35.006 184 -249.73 40.771 184 -247.11
4 16 35.006 184 -249.73 29.343 184 -250.025 25.5 184 -250.025 33.71 184 -246.275
3 16 29.343 125.031 -250.025 29.343 184 -250.025 31.798 125.031 -250.025
4 16 29.343 184 -250.025 35.006 184 -249.73 34.177 126.833 -249.883 31.798 125.031 -250.025
3 16 29.343 129.788 -256.213 29.343 184 -250.025 29.343 125.031 -250.025
4 16 29.343 129.788 -256.213 29.343 144.742 -265.67 29.343 167.73 -265.67 29.343 184 -250.025
4 16 29.343 184 -250.025 29.343 167.73 -265.67 25.5 167.238 -266.205 25.5 184 -250.025
3 16 25.5 167.238 -266.205 29.343 167.73 -265.67 25.5 163.305 -270
3 16 35.639 169.111 -262.406 31.308 163.393 -269.123 29.343 167.73 -265.67
3 16 29.343 167.73 -265.67 31.308 163.393 -269.123 25.5 163.305 -270
4 16 25.5 130.475 -257.092 25.5 184 -250.025 25.5 167.238 -266.205 25.5 145.055 -266.205
4 16 60 48 -30 60 128 -30 56.25 128 -30 56.25 48 -30
4 16 60 128 -30 60 128 -110 56.25 128 -110 56.25 128 -30
3 16 37.065 141.946 -266.278 42.823 138.733 -259.89 35.085 133.687 -261.672
3 16 35.085 133.687 -261.672 42.823 138.733 -259.89 38.101 131.43 -258.066
4 16 42.823 138.733 -259.89 37.065 141.946 -266.278 37.668 162.526 -265.83 42.566 160.85 -260.329
3 16 37.065 141.946 -266.278 29.48 143.614 -269.59 31.308 163.393 -269.123
3 16 31.308 163.393 -269.123 37.668 162.526 -265.83 37.065 141.946 -266.278
3 16 29.48 143.614 -269.59 37.065 141.946 -266.278 30.656 135.203 -264.095
3 16 30.656 135.203 -264.095 37.065 141.946 -266.278 35.085 133.687 -261.672
3 16 29.48 143.614 -269.59 25.5 143.82 -270 31.308 163.393 -269.123
3 16 25.5 163.305 -270 31.308 163.393 -269.123 25.5 143.82 -270
3 16 30.656 135.203 -264.095 25.5 135.763 -264.965 29.48 143.614 -269.59
3 16 29.48 143.614 -269.59 25.5 135.763 -264.965 25.5 143.82 -270
3 16 39.626 171.939 -257.416 37.668 162.526 -265.83 35.639 169.111 -262.406
3 16 31.308 163.393 -269.123 35.639 169.111 -262.406 37.668 162.526 -265.83
3 16 25.5 130.475 -257.092 25.5 125.031 -250.025 25.5 184 -250.025
3 16 31.798 125.031 -250.025 31.252 127.785 -253.628 29.343 125.031 -250.025
4 16 29.343 125.031 -250.025 31.252 127.785 -253.628 30.513 129.073 -255.294 29.343 129.788 -256.213
3 16 34.515 143.319 -263.269 29.343 144.742 -265.67 29.343 129.788 -256.213
3 16 35.639 169.111 -262.406 29.343 167.73 -265.67 34.515 143.319 -263.269
3 16 29.343 144.742 -265.67 34.515 143.319 -263.269 29.343 167.73 -265.67
3 16 31.252 127.785 -253.628 31.798 125.031 -250.025 34.177 126.833 -249.883
3 16 40.937 137.856 -253.998 39.92 130.816 -247.678 43.544 133.105 -244.749
3 16 31.252 127.785 -253.628 34.177 126.833 -249.883 40.937 137.856 -253.998
3 16 39.92 130.816 -247.678 40.937 137.856 -253.998 34.177 126.833 -249.883
3 16 40.937 137.856 -253.998 39.626 171.939 -257.416 39.391 140.099 -257.854
3 16 39.626 171.939 -257.416 40.937 137.856 -253.998 41.078 175.521 -253.519
3 16 39.391 140.099 -257.854 31.252 127.785 -253.628 40.937 137.856 -253.998
3 16 29.343 129.788 -256.213 30.513 129.073 -255.294 34.515 143.319 -263.269
3 16 35.639 169.111 -262.406 34.515 143.319 -263.269 39.391 140.099 -257.854
3 16 30.513 129.073 -255.294 39.391 140.099 -257.854 34.515 143.319 -263.269
3 16 39.626 171.939 -257.416 35.639 169.111 -262.406 39.391 140.099 -257.854
3 16 30.513 129.073 -255.294 31.252 127.785 -253.628 39.391 140.099 -257.854
3 16 52.068 85.941 -165.257 46.096 77.539 -165.326 53.715 69.557 -129.539
4 16 25.325 76.079 -176.608 22.034 76.646 -177.707 22.213 88.421 -200.533 26.052 77.802 -179.944
3 16 34.023 29.125 -85.585 34.762 14.47 -57.174 33.487 28.745 -84.848
3 16 33.487 28.745 -84.848 34.762 14.47 -57.174 31.697 28.399 -84.177
3 16 38.303 7.641 -38.061 38.794 5.032 -31.404 38.695 16.565 -57.6
3 16 42.566 160.85 -260.329 46.66 184 -241.263 49.262 184 -236.514
3 16 38.925 130.099 -255.996 44.596 136.649 -255.732 45.347 118.232 -233.888
3 16 45.347 118.232 -233.888 44.596 136.649 -255.732 50.111 126.429 -235.066
4 16 39.775 60.276 -155.076 31.169 64.142 -162.174 28.05 76.03 -183.152 39.062 77.868 -186.283
4 16 56.123 31.158 -57.935 55.652 40.778 -82.33 60 71.208 -118.923 60 55.027 -82.867
3 16 55.002 57.496 -118.018 60 71.208 -118.923 55.652 40.778 -82.33
3 16 32.596 47.517 -121.238 35.22 41.815 -119.409 34.209 29.591 -86.487
3 16 34.209 29.591 -86.487 35.22 41.815 -119.409 36.612 27.511 -89.952
3 16 40.135 1.44 -32.478 46.834 9.198 -36.562 40.025 0 -22.189
3 16 37.371 1.139 -31.36 40.135 1.44 -32.478 37.223 .729 -28.972
3 16 40.135 1.44 -32.478 40.025 0 -22.189 37.223 .729 -28.972
4 16 18.32 94.532 -206.325 18.32 93.347 -204.454 18.32 93.464 -202.129 18.32 99 -206.325
4 16 18.32 99 -186.325 21.07 99 -186.325 21.07 99 -206.325 18.32 99 -206.325
4 16 21.07 99 -206.325 21.07 99 -186.325 21.07 85.311 -186.325 21.07 93.464 -202.129
4 16 21.07 93.464 -202.129 21.07 93.347 -204.454 21.07 94.532 -206.325 21.07 99 -206.325
4 16 18.32 99 -206.325 18.32 93.464 -202.129 18.32 85.311 -186.325 18.32 99 -186.325
4 16 21.07 99 -186.325 18.32 99 -186.325 18.32 85.311 -186.325 21.07 85.311 -186.325
3 16 40 24 -6 38.622 3.75 -6 40 5.026 -6
3 16 40 5.026 6 38.622 3.75 6 40 24 6
4 16 56 48 6 44 48 6 40 48 10 60 48 10
4 16 56 48 -26 56 48 6 60 48 10 60 48 -30
4 16 40 48 -30 40 48 10 44 48 6 44 48 -26
4 16 44 48 -26 56 48 -26 60 48 -30 40 48 -30
4 16 56 35 -26 56 35 6 56 48 6 56 48 -26
4 16 44 9.018 6 44 48 6 56 48 6 56 35 6
4 16 44 9.018 6 44 9.018 -26 44 48 -26 44 48 6
4 16 56 48 -26 44 48 -26 44 9.018 -26 56 35 -26
4 16 56 35 6 56 35 -26 44 9.018 -26 44 9.018 6

3 16 40 24 6 40 24 10 40 48 10
3 16 40 24 6 40 48 10 40 24 -6
4 16 40 24 -6 40 5.026 -6 40 5.026 6 40 24 6
4 16 40 24 -6 40 48 10 40 48 -30 40 24 -10
3 16 40 5.746 -30 40 24 -10 40 48 -30
4 16 40 5.026 6 40 5.026 -6 38.622 3.75 -6 38.622 3.75 6
4 16 40 5.026 -10 40 5.026 -23.911 38.622 3.75 -22.189 38.622 3.75 -10

3 16 40 0 10 40.025 0 -22.189 48.859 9.429 -25.577
3 16 45.893 6.673 10 40 0 10 48.859 9.429 -25.577
3 16 50.85 14.059 10 45.893 6.673 10 48.859 9.429 -25.577
3 16 50.85 14.059 10 48.859 9.429 -25.577 56.411 23.31 -29.253
3 16 56.411 23.31 -29.253 54.804 22.021 10 50.85 14.059 10
3 16 54.804 22.021 10 56.411 23.31 -29.253 57.672 30.432 10
3 16 57.672 30.432 10 56.411 23.31 -29.253 60 43.14 -31.675
3 16 57.672 30.432 10 60 43.14 -31.675 59.413 39.141 10
3 16 59.413 39.141 10 60 43.14 -31.675 60 48 10
3 16 60 48 10 60 43.14 -31.675 60 48 -30
4 16 40 0 10 45.893 6.673 10 50.85 14.059 10 40 24 10
4 16 50.85 14.059 10 54.804 22.021 10 57.672 30.432 10 40 24 10
3 16 40 24 10 57.672 30.432 10 40 48 10
4 16 57.672 30.432 10 59.413 39.141 10 60 48 10 40 48 10

3 16 21.07 93.464 -202.129 21.07 85.311 -186.325 22.135 92.776 -200.795
4 16 27.688 81.937 -179.784 23.37 91.629 -198.573 22.135 92.776 -200.795 21.07 85.311 -186.325
3 16 22.034 80 -176 21.07 85.311 -186.325 18.32 85.311 -186.325
3 16 23.605 92.738 -203.487 21.07 93.347 -204.454 21.07 93.464 -202.129
3 16 21.07 93.464 -202.129 22.135 92.776 -200.795 23.605 92.738 -203.487
4 16 23.605 92.738 -203.487 36.747 94.532 -206.325 21.07 94.532 -206.325 21.07 93.347 -204.454
3 16 21.07 94.532 -206.325 36.747 94.532 -206.325 21.07 99 -206.325
3 16 21.07 99 -206.325 38 99 -206.325 20 99 -209
4 16 38 99 -210.075 20 99 -210.075 20 99 -209 38 99 -206.325
4 16 21.07 99 -206.325 20 99 -209 16.713 99 -209 18.32 99 -206.325
4 16 13.125 92.475 -210.075 13.125 95.635 -208.055 16.875 95.635 -208.055 16.875 92.475 -210.075
4 16 5.625 92.475 -210.075 5.625 95.635 -208.055 9.375 95.635 -208.055 9.375 92.475 -210.075
4 16 13.125 112 -238.768 16.875 112 -238.768 16.875 114.911 -236.587 13.125 114.911 -236.587
4 16 5.625 112 -238.768 9.375 112 -238.768 9.375 114.911 -236.587 5.625 114.911 -236.587
4 16 16.875 114.911 -236.587 16.875 95.635 -208.055 13.125 95.635 -208.055 13.125 114.911 -236.587
4 16 5.625 95.635 -208.055 5.625 114.911 -236.587 9.375 114.911 -236.587 9.375 95.635 -208.055
4 16 15.606 184 -250.025 25.5 184 -250.025 25.5 125.031 -250.025 15.606 125.031 -250.025
4 16 15.606 125.031 -250.025 25.5 125.031 -250.025 25.5 130.475 -257.092 15.606 130.48 -257.099
4 16 15.606 130.48 -257.099 25.5 130.475 -257.092 25.5 145.055 -266.205 15.606 145.093 -266.23
4 16 25.5 167.238 -266.205 15.606 167.211 -266.23 15.606 145.093 -266.23 25.5 145.055 -266.205
4 16 1.865 125.031 -250.025 1.865 184 -250.025 11.869 184 -250.025 11.869 125.031 -250.025
4 16 1.865 130.48 -257.099 1.865 125.031 -250.025 11.869 125.031 -250.025 11.869 130.48 -257.099
4 16 1.865 145.093 -266.23 1.865 130.48 -257.099 11.869 130.48 -257.099 11.869 145.082 -266.223
4 16 1.865 167.211 -266.23 1.865 145.093 -266.23 11.869 145.082 -266.223 11.869 167.218 -266.223
3 16 25.5 167.238 -266.205 25.5 163.305 -270 15.606 167.211 -266.23
3 16 15.606 167.211 -266.23 25.5 163.305 -270 11.869 167.218 -266.223
3 16 11.869 167.218 -266.223 25.5 163.305 -270 1.865 167.211 -266.23
3 16 33.71 184 -246.275 25.5 184 -250.025 15.606 184 -250.025
3 16 33.71 184 -246.275 15.606 184 -250.025 11.869 184 -250.025
3 16 33.71 184 -246.275 11.869 184 -250.025 1.865 184 -250.025
3 16 16.875 92.475 -210.075 20.735 89.542 -205.45 13.125 92.475 -210.075
3 16 13.125 92.475 -210.075 20.735 89.542 -205.45 9.375 92.475 -210.075
3 16 9.375 92.475 -210.075 20.735 89.542 -205.45 5.625 92.475 -210.075
3 16 5.625 92.475 -210.075 20.735 89.542 -205.45 1.875 92.475 -210.075
3 16 26.634 127.668 -259.883 16.875 112 -238.768 13.125 112 -238.768
3 16 26.634 127.668 -259.883 13.125 112 -238.768 9.375 112 -238.768
3 16 26.634 127.668 -259.883 9.375 112 -238.768 5.625 112 -238.768
3 16 26.634 127.668 -259.883 5.625 112 -238.768 1.875 112 -238.768
4 16 12.5 30.47799 -80.00032 12.5 27.9831 -75.17081 35.954 20.957 -61.57 31.697 31.744 -82.451
4 16 12.5 81.698 -179.321 12.5 80 -176 22.034 80 -176 18.32 85.311 -186.325
4 16 40 24 -10 40 5.746 -30 40 5.026 -23.911 40 5.026 -10
3 16 35.954 20.957 -61.57 12.5 27.9831 -75.17081 9.5 27.9831 -75.17081
3 16 22.034 76.646 -177.707 22.034 80 -176 12.5 80 -176

5 24 46.167 29.837 -84.783 45.791 47.035 -120.331 39.863 28.019 -91.022 55.002 57.496 -118.018
5 24 46.488 19.059 -60.789 55.652 40.778 -82.33 56.123 31.158 -57.935 46.167 29.837 -84.783
5 24 35.085 133.687 -261.672 37.065 141.946 -266.278 30.656 135.203 -264.095 42.823 138.733 -259.89
5 24 47.937 23.962 -55.087 54.161 28.432 -30 54.147 35.733 -56.337 47.841 14.815 -30
5 24 41.313 115.61 -228.581 45.855 128.824 -236.734 52.777 111.101 -200.437 42.964 129.309 -242.174
5 24 46.834 9.198 -36.562 56.123 31.158 -57.935 56.411 23.31 -29.253 46.488 19.059 -60.789
5 24 36.612 27.511 -89.952 34.762 14.47 -57.174 34.023 29.125 -85.585 37.259 12.351 -57.409
5 24 40.135 1.44 -32.478 37.223 .729 -28.972 40.025 0 -22.189 37.371 1.139 -31.36
5 24 46.788 58.412 -129.108 46.096 77.539 -165.326 38.463 70.256 -165.472 53.715 69.557 -129.539
5 24 42.566 160.85 -260.329 41.078 175.521 -253.519 46.66 184 -241.263 39.626 171.939 -257.416
5 24 34.887 5.06 -38.933 37.259 12.351 -57.409 34.762 14.47 -57.174 37.353 3.358 -37.699
5 24 29.48 143.614 -269.59 31.308 163.393 -269.123 25.5 143.82 -270 37.065 141.946 -266.278
5 24 43.781 84.284 -189.934 52.166 93.203 -188.239 47.495 111.825 -222.636 45.29 65.161 -155.417
5 24 39.062 77.868 -186.283 28.05 76.03 -183.152 24.263 87.965 -202.932 31.169 64.142 -162.174
5 24 51.048 184 -230.995 50.111 126.429 -235.066 52.422 121.37 -224.606 44.596 159.499 -255.732
5 24 32.502 124.442 -255.732 26.634 127.668 -259.883 20 112 -238.768 31.576 126.074 -257.841
5 24 46.66 184 -241.263 41.078 175.521 -253.519 42.566 160.85 -260.329 43.449 184 -245.102
5 24 25.5 163.305 -270 25.5 167.238 -266.205 15.606 167.211 -266.23 29.343 167.73 -265.67
5 24 38.622 3.75 -22.189 40 5.026 -23.911 40 5.746 -30 38.622 3.75 -10
5 24 5.625 112 -238.768 1.875 112 -238.768 1.875 92.475 -210.075 26.634 127.668 -259.883
5 24 37.259 12.351 -57.409 34.762 14.47 -57.174 36.612 27.511 -89.952 34.887 5.06 -38.933
5 24 31.308 163.393 -269.123 25.5 143.82 -270 29.48 143.614 -269.59 25.5 163.305 -270
5 24 38.409 34.077 -95.009 36.042 31.916 -82.814 34.427 53.767 -125.174 38.695 16.565 -57.6
5 24 39.775 60.276 -155.076 43.781 84.284 -189.934 39.062 77.868 -186.283 45.29 65.161 -155.417
5 24 40.015 3.565 -38.154 46.488 19.059 -60.789 46.834 9.198 -36.562 39.929 13.535 -59.988
5 24 56.25 76.991 -129.804 53.715 69.557 -129.539 56.25 60.135 -94.245 52.068 85.941 -165.257
5 24 57.755 184 -190.82 57.526 106.358 -192.84 60 184 -150.15 52.422 121.37 -224.606
5 24 46.096 77.539 -165.326 52.068 85.941 -165.257 53.715 69.557 -129.539 41.313 98.746 -206.325
5 24 29.343 125.031 -250.025 31.252 127.785 -253.628 29.343 129.788 -256.213 31.798 125.031 -250.025
5 24 55.652 40.778 -82.33 60 71.208 -118.923 60 55.027 -82.867 55.002 57.496 -118.018
5 24 47.495 111.825 -222.636 45.347 118.232 -233.888 37.5 112 -236.194 50.111 126.429 -235.066
5 24 54.299 75.165 -153.256 52.166 93.203 -188.239 57.526 106.358 -192.84 45.29 65.161 -155.417
5 24 46.834 9.198 -36.562 40.025 0 -22.189 48.859 9.429 -25.577 40.135 1.44 -32.478
