4 16 -29.903 48 9.7 -29.9629 32.2576 9.5281 -8 39.5 9.7 -11.4 48 9.7
4 16 -28.832 25.3119 9.3294 -27.896 20.9629 9.2049 -21.003 20.4575 9.1904 -29.9629 32.2576 9.5281
3 16 -36.996 48 6.897 -39.204 48 3.755 -36.685 29.585 6.5485
4 16 -33.724 48 9.028 -36.996 48 6.897 -36.685 29.585 6.5485 -33.627 32.623 8.672
4 16 -38.211 8.648 3.272 -39.204 48 3.755 -39.984 48 0 -39.062 14.033 0
3 16 -36.685 29.585 6.5485 -39.204 48 3.755 -38.211 8.648 3.272
3 16 -36.685 29.585 6.5485 -33.579 24.934 8.494 -33.627 32.623 8.672
3 16 -36.685 29.585 6.5485 -38.211 8.648 3.272 -36.251 3.803 6.061
3 16 -33.579 24.934 8.494 -36.685 29.585 6.5485 -36.251 3.803 6.061
3 16 -33.579 24.934 8.494 -36.251 3.803 6.061 -33.433 1.868 7.959
4 16 -30.055 5.059 8.665 -26.576 6.055 8.232 -24.888 16.471 8.25 -29.987 24.397 9.071
3 16 -21.831 16.519 7.593 -24.888 16.471 8.25 -26.576 6.055 8.232
3 16 -21.831 16.519 7.593 -26.576 6.055 8.232 -23.362 4.544 7.223
4 16 -21.831 16.519 7.593 -23.362 4.544 7.223 -20.603 1.493 6.073 -19.809 16.753 6.963
3 16 -20.603 1.493 6.073 -17.248 -4.99 5.325 -7.885 -2.251 6.68
3 16 -7.885 -2.251 6.68 -9.875 4 6.741 -20.603 1.493 6.073
3 16 -17.248 -4.99 5.325 -4.139 -6.398 6.459 -7.885 -2.251 6.68
3 16 -17.248 -4.99 5.325 -14.991 -13.314 4.94 -4.139 -6.398 6.459
3 16 -4.139 -6.398 6.459 -14.991 -13.314 4.94 -1.155 -13.314 6.06
3 16 -14.991 -13.314 4.94 -3.215 -24.816 5.391 -1.155 -13.314 6.06
3 16 -14.991 -13.314 4.94 -12.834 -25.549 4.826 -3.215 -24.816 5.391
3 16 -3.215 -24.816 5.391 -12.834 -25.549 4.826 -9.689 -34.453 4.77
4 16 -2.108 -32.525 5.09 -3.215 -24.816 5.391 -9.689 -34.453 4.77 -6.067 -38.325 4.725
3 16 -3.215 -24.816 5.391 -2.108 -32.525 5.09 5.656 -32.525 4.95
3 16 -3.215 -24.816 5.391 5.656 -32.525 4.95 7.406 -24.816 4.919
3 16 7.406 -24.816 4.919 -1.155 -13.314 6.06 -3.215 -24.816 5.391
3 16 7.406 -24.816 4.919 14.273 -14.314 4.858 -1.155 -13.314 6.06
4 16 1.764 -7.118 6.561 -1.155 -13.314 6.06 14.273 -14.314 4.858 15.586 -8.497 5.452
3 16 -1.155 -13.314 6.06 1.764 -7.118 6.561 0.815 -7.494 6.489
3 16 -4.139 -6.398 6.459 -1.155 -13.314 6.06 0.815 -7.494 6.489
3 16 15.586 -8.497 5.452 2.664 0.535 6.722 1.764 -7.118 6.561
3 16 2.664 0.535 6.722 15.586 -8.497 5.452 16.145 3.352 6.046
3 16 2.664 0.535 6.722 16.145 3.352 6.046 3.76 7.968 6.883
3 16 16.707 7.518 6.343 3.76 7.968 6.883 16.145 3.352 6.046
3 16 16.707 7.518 6.343 7.363 13.28 7.043 3.76 7.968 6.883
3 16 16.707 7.518 6.343 13.878 15.681 7.204 7.363 13.28 7.043
3 16 16.707 7.518 6.343 17.542 11.362 6.64 13.878 15.681 7.204
3 16 17.703 17.549 7.652 13.878 15.681 7.204 17.542 11.362 6.64
3 16 17.703 17.549 7.652 15.198 21.522 7.636 13.878 15.681 7.204
3 16 21.74 18.69 8.099 20.596 22.666 8.114 17.703 17.549 7.652
3 16 20.596 22.666 8.114 20.211 27.018 8.195 17.703 17.549 7.652
4 16 17.703 17.549 7.652 20.211 27.018 8.195 18.82 28.868 8.226 17.887 29.028 8.197
3 16 17.703 17.549 7.652 15.633 26.926 8.035 15.198 21.522 7.636
3 16 17.703 17.549 7.652 16.976 28.788 8.168 15.633 26.926 8.035
3 16 17.703 17.549 7.652 17.887 29.028 8.197 16.976 28.788 8.168
3 16 17.703 17.549 7.652 17.542 11.362 6.64 19.284 12.32 6.813
3 16 21.74 18.69 8.099 17.703 17.549 7.652 19.284 12.32 6.813
3 16 21.74 18.69 8.099 19.284 12.32 6.813 21.13 11.314 6.986
3 16 23.817 17.601 8.222 21.74 18.69 8.099 21.13 11.314 6.986
3 16 23.817 17.601 8.222 21.13 11.314 6.986 24.247 4.555 7.783
3 16 26.526 17.278 8.608 23.817 17.601 8.222 24.247 4.555 7.783
3 16 26.526 17.278 8.608 24.247 4.555 7.783 26.905 2.191 8.024
3 16 29.9535 32.2576 9.5281 26.526 17.278 8.608 26.905 2.191 8.024
3 16 26.526 17.278 8.608 29.9535 32.2576 9.5281 26.632 23.431 8.924
3 16 29.9535 32.2576 9.5281 27.7 27.339 9.11 26.632 23.431 8.924
3 16 36.786 48 6.897 33.654 48 9.028 34.768 8.661 7.394
3 16 34.768 8.661 7.394 36.151 9.689 5.989 36.786 48 6.897
3 16 33.084 1.883 8.104 34.768 8.661 7.394 33.654 48 9.028
3 16 33.654 48 9.028 29.871 48 9.7 29.966 38.264 9.7
3 16 29.9535 32.2576 9.5281 29.987 1.883 8.104 33.084 1.883 8.104
3 16 29.9535 32.2576 9.5281 26.905 2.191 8.024 29.987 1.883 8.104
3 16 37.989 12.414 3.143 36.786 48 6.897 36.151 9.689 5.989
3 16 37.989 12.414 3.143 38.833 48 3.754 36.786 48 6.897
4 16 38.833 48 3.754 37.989 12.414 3.143 38.656 15.538 0 39.54 48 0
3 16 27.122 27.4518 9.3906 29.9535 32.2576 9.5281 29.966 38.264 9.7
3 16 29.966 38.264 9.7 18.906 29.1105 9.4381 20.624 27.0207 9.3783
4 16 29.966 38.264 9.7 20.624 27.0207 9.3783 20.95 23.0977 9.266 21.787 19.0401 9.1499
4 16 29.966 38.264 9.7 21.787 19.0401 9.1499 23.991 18.183 9.1254 25.977 23.4441 9.2759
3 16 29.966 38.264 9.7 25.977 23.4441 9.2759 27.122 27.4518 9.3906
3 16 23.991 18.183 9.1254 26.172 17.8286 9.1152 25.977 23.4441 9.2759
3 16 17.782 29.2746 9.437 18.906 29.1105 9.4381 29.966 38.264 9.7
4 16 16.66 29.0378 9.436 17.782 29.2746 9.437 29.966 38.264 9.7 8 39.5 9.7
3 16 16.66 29.0378 9.436 8 39.5 9.7 15.02 26.7804 9.3714
3 16 -22.393 0 0 -21.969 1.118 0 -22.162 1.523 2.972
3 16 -22.393 0 0 -22.162 1.523 2.972 -23.005 0 3.023
3 16 -22.162 1.523 2.972 -24.691 0 5.585 -23.005 0 3.023
3 16 -22.162 1.523 2.972 -24.483 3.985 5.549 -24.691 0 5.585
3 16 -27.163 0 7.297 -24.691 0 5.585 -24.483 3.985 5.549
3 16 -27.163 0 7.297 -24.483 3.985 5.549 -27.13 5.406 7.481
4 16 -30.083 0 7.899 -27.163 0 7.297 -27.13 5.406 7.481 -30.055 4.938 8.105
4 16 -30.083 0 7.899 -30.055 4.938 8.105 -33.088 1.881 7.353 -33.069 0 7.297
4 16 -35.67 0 5.585 -33.069 0 7.297 -33.088 1.881 7.353 -35.771 3.817 5.69
4 16 -37.412 0 3.023 -35.67 0 5.585 -35.771 3.817 5.69 -37.627 8.148 3.165
3 16 -38.057 0 0 -37.412 0 3.023 -37.627 8.148 3.165
3 16 -38.057 0 0 -37.627 8.148 3.165 -38.223 9.57 0
4 16 -37.412 0 3.023 -38.057 0 0 -36 0 0 -35.5434 0 2.2962
4 16 -24.4566 0 2.2962 -24 0 0 -22.393 0 0 -23.005 0 3.023
4 16 -25.7574 0 4.2426 -24.4566 0 2.2962 -23.005 0 3.023 -24.691 0 5.585
4 16 -27.7038 0 5.5434 -25.7574 0 4.2426 -24.691 0 5.585 -27.163 0 7.297
4 16 -30 0 6 -27.7038 0 5.5434 -27.163 0 7.297 -30.083 0 7.899
4 16 -32.2962 0 5.5434 -30 0 6 -30.083 0 7.899 -33.069 0 7.297
4 16 -34.2426 0 4.2426 -32.2962 0 5.5434 -33.069 0 7.297 -35.67 0 5.585
4 16 -35.5434 0 2.2962 -34.2426 0 4.2426 -35.67 0 5.585 -37.412 0 3.023
4 16 7.406 -24.816 0 14.273 -14.314 0 14.273 -14.314 4.858 7.406 -24.816 4.919
4 16 14.273 -14.314 4.858 14.273 -14.314 0 15.586 -8.497 0 15.586 -8.497 5.452
4 16 5.656 -32.525 0 7.406 -24.816 0 7.406 -24.816 4.919 5.656 -32.525 4.95
4 16 17.542 11.362 6.64 17.542 11.362 0 19.284 12.32 0 19.284 12.32 6.813
3 16 19.284 12.32 6.813 21.13 11.314 3.493 21.13 11.314 6.986
4 16 19.284 12.32 6.813 19.284 12.32 0 21.13 11.314 0 21.13 11.314 3.493
4 16 17.542 11.362 6.64 16.707 7.518 6.343 16.707 7.518 0 17.542 11.362 0
4 16 16.707 7.518 0 16.707 7.518 6.343 16.145 3.352 6.046 16.145 3.352 0
4 16 16.145 3.352 0 16.145 3.352 6.046 15.586 -8.497 5.452 15.586 -8.497 0
4 16 21.13 11.314 6.986 21.13 11.314 3.493 24.247 4.555 5.714 24.247 4.555 7.783
4 16 24.247 4.555 7.783 24.247 4.555 5.714 26.905 2.191 7.353 26.905 2.191 8.024
4 16 26.905 2.191 8.024 26.905 2.191 7.353 29.987 1.883 7.958 29.987 1.883 8.104
4 16 33.084 1.883 8.104 29.987 1.883 8.104 29.987 1.883 7.958 33.084 1.883 7.353
3 16 34.768 8.661 7.394 33.084 1.883 8.104 33.084 1.883 7.353
3 16 34.768 8.661 7.394 33.084 1.883 7.353 34.367 8.661 6.857
3 16 36.151 9.689 5.989 34.768 8.661 7.394 34.367 8.661 6.857
3 16 36.151 9.689 5.989 34.367 8.661 6.857 35.804 9.689 5.653
3 16 37.989 12.414 3.143 36.151 9.689 5.989 35.804 9.689 5.653
3 16 37.989 12.414 3.143 35.804 9.689 5.653 37.714 12.414 3.044
3 16 37.989 12.414 3.143 37.714 12.414 3.044 38.062 15.538 0
3 16 37.989 12.414 3.143 38.062 15.538 0 38.656 15.538 0
4 16 -4.578 -39.362 4.714 -4.578 -39.362 0 1.051 -39.362 0 1.051 -39.362 4.822
4 16 -5.415 -39.023 0 -4.578 -39.362 0 -4.578 -39.362 4.714 -5.415 -39.023 4.717
4 16 -6.067 -38.325 0 -5.415 -39.023 0 -5.415 -39.023 4.717 -6.067 -38.325 4.725
4 16 -9.689 -34.453 0 -6.067 -38.325 0 -6.067 -38.325 4.725 -9.689 -34.453 4.77
4 16 -12.834 -25.549 0 -9.689 -34.453 0 -9.689 -34.453 4.77 -12.834 -25.549 4.826
3 16 -21.969 1.118 0 -21.318 1.1 0 -21.414 1.449 2.919
3 16 -21.969 1.118 0 -21.414 1.449 2.919 -22.162 1.523 2.972
4 16 -20.667 1.128 2.865 -21.414 1.449 2.919 -21.318 1.1 0 -20.667 0.835 0
3 16 -20.603 1.493 6.073 -21.414 1.449 2.919 -20.667 1.128 2.865
3 16 -17.248 -4.99 5.325 -20.603 1.493 6.073 -20.667 1.128 2.865
3 16 -17.248 -4.99 5.325 -20.667 1.128 2.865 -17.248 -4.99 0
3 16 -17.248 -4.99 0 -20.667 1.128 2.865 -20.667 0.835 0
4 16 -14.991 -13.314 4.94 -17.248 -4.99 5.325 -17.248 -4.99 0 -14.991 -13.314 0
4 16 -12.834 -25.549 4.826 -14.991 -13.314 4.94 -14.991 -13.314 0 -12.834 -25.549 0
3 16 -20.603 1.493 6.073 -23.362 4.544 7.223 -21.414 1.449 2.919
3 16 -24.483 3.985 5.549 -21.414 1.449 2.919 -23.362 4.544 7.223
3 16 -24.483 3.985 5.549 -22.162 1.523 2.972 -21.414 1.449 2.919
3 16 -23.362 4.544 7.223 -27.13 5.406 7.481 -24.483 3.985 5.549
3 16 -23.362 4.544 7.223 -26.576 6.055 8.232 -27.13 5.406 7.481
3 16 -27.13 5.406 7.481 -26.576 6.055 8.232 -30.055 5.059 8.665
3 16 -27.13 5.406 7.481 -30.055 5.059 8.665 -30.055 4.938 8.105
3 16 -30.055 4.938 8.105 -30.055 5.059 8.665 -33.433 1.868 7.959
3 16 -30.055 4.938 8.105 -33.433 1.868 7.959 -33.088 1.881 7.353
3 16 -35.771 3.817 5.69 -33.088 1.881 7.353 -33.433 1.868 7.959
3 16 -35.771 3.817 5.69 -33.433 1.868 7.959 -36.251 3.803 6.061
3 16 -36.251 3.803 6.061 -37.627 8.148 3.165 -35.771 3.817 5.69
3 16 -36.251 3.803 6.061 -38.211 8.648 3.272 -37.627 8.148 3.165
3 16 -38.211 8.648 3.272 -38.223 9.57 0 -37.627 8.148 3.165
3 16 -38.211 8.648 3.272 -39.062 14.033 0 -38.223 9.57 0
4 16 4.717 -39.362 4.951 4.717 -39.362 0 5.19 -39.036 0 5.19 -39.036 4.98
4 16 4.717 -39.362 0 4.717 -39.362 4.951 1.051 -39.362 4.822 1.051 -39.362 0
4 16 5.19 -39.036 0 5.288 -37.918 0 5.288 -37.918 4.974 5.19 -39.036 4.98
4 16 5.288 -37.918 0 5.656 -32.525 0 5.656 -32.525 4.95 5.288 -37.918 4.974
4 16 -20.7657 23.616 5.087 -20.639 7.469 4.051 -20.639 7.469 0 -20.957 48 0
4 16 -20.7657 23.616 5.087 -20.957 48 0 -20.957 48 7 -20.7657 23.616 6.373
4 16 20.943 48 7 20.943 48 0 20.7489 31.6792 5.783 20.7489 31.6792 6.559
4 16 20.7489 31.6792 5.783 20.943 48 0 20.6527 23.5895 2.021 20.6551 23.7934 5.238
4 16 20.5691 16.5595 4.568 20.6551 23.7934 5.238 20.6527 23.5895 2.021 20.5691 16.5595 2.021
4 16 -9.587 -19.955 2.532 -9.587 -19.955 0 -11.254 -12.177 0 -11.254 -12.177 2.871
4 16 -11.254 -12.177 2.871 -11.254 -12.177 0 -15.094 -0.285 0 -15.094 -0.285 3.836
4 16 -15.094 -0.285 3.836 -15.094 -0.285 0 -20.639 7.469 0 -20.639 7.469 4.051
4 16 -1.614 -35.666 0 -3.234 -34.893 0 -3.234 -34.893 2.441 -1.614 -35.666 2.539
4 16 -0.069 -35.847 0 -1.614 -35.666 0 -1.614 -35.666 2.539 -0.069 -35.847 2.547
4 16 -9.587 -19.955 0 -9.587 -19.955 2.532 -8.168 -26.981 2.328 -8.168 -26.981 0
4 16 -8.168 -26.981 2.328 -3.234 -34.893 2.441 -3.234 -34.893 0 -8.168 -26.981 0
4 16 11.113 -12.177 0 5.595 -19.955 0 5.595 -19.955 2.952 11.113 -12.177 3.292
4 16 12.216 0.668 0 11.113 -12.177 0 11.113 -12.177 3.292 12.216 0.668 3.578
4 16 2.284 -26.981 0 -0.069 -35.847 0 -0.069 -35.847 2.547 2.284 -26.981 2.748
4 16 5.595 -19.955 0 2.284 -26.981 0 2.284 -26.981 2.748 5.595 -19.955 2.952
4 16 14.311 13.123 0 12.822 10.171 0 12.822 10.171 1.877 14.895 14.32 4.37
4 16 12.822 10.171 1.877 12.822 10.171 0 12.216 0.668 0 12.216 0.668 3.578
3 16 14.895 14.32 4.37 14.821 13.583 1.257 14.311 13.123 0
3 16 12.822 10.171 1.877 12.822 10.171 4.172 14.895 14.32 4.37
3 16 14.895 14.32 4.37 15.494 13.853 2.021 14.821 13.583 1.257
3 16 20.5691 16.5595 4.568 15.494 13.853 2.021 14.895 14.32 4.37
3 16 20.5691 16.5595 4.568 20.5691 16.5595 2.021 15.494 13.853 2.021
3 16 12.216 0.668 3.578 12.822 10.171 4.172 12.822 10.171 1.877
4 16 30 48 6 27.363 9.74 6 25.149 12.592 6 23.7985 15.8261 6
3 16 23.7985 15.8261 6 23.943 48 6 30 48 6
3 16 25.607 12.592 1.882 24.952 12.592 0 23.7985 15.8261 0
3 16 23.7985 15.8261 0 23.7985 15.8261 6 25.149 12.592 6
4 16 23.7985 15.8261 6 23.7985 15.8261 0 23.943 48 0 23.943 48 6
3 16 25.149 12.592 6 25.607 12.592 1.882 23.7985 15.8261 0
4 16 27.724 9.501 4.157 25.607 12.592 1.882 25.149 12.592 6 27.363 9.74 6
3 16 27.724 9.501 4.157 27.363 9.74 6 30.185 7.53 5.943
3 16 27.724 9.501 4.157 30.185 7.53 5.943 30.176 7.53 4.679
3 16 32.052 12.276 4.12 30.176 7.53 4.679 30.185 7.53 5.943
3 16 32.052 12.276 4.12 30.185 7.53 5.943 32.591 13.019 5.316
3 16 33.078 13.389 3.001 32.052 12.276 4.12 32.591 13.019 5.316
3 16 33.078 13.389 3.001 32.591 13.019 5.316 34.107 14.537 4.297
3 16 34.104 14.501 1.882 33.078 13.389 3.001 34.107 14.537 4.297
3 16 34.104 14.501 1.882 34.107 14.537 4.297 35.056 15.859 2.849
3 16 34.235 14.636 1.318 34.104 14.501 1.882 35.056 15.859 2.849
3 16 34.235 14.636 1.318 35.056 15.859 2.849 35.674 17.716 1.193
3 16 34.54 14.95 0 34.235 14.636 1.318 35.674 17.716 1.193
3 16 34.54 14.95 0 35.674 17.716 1.193 36 19 0
3 16 -34.916 7.596 0 -34.888 9.956 0 -34.738 9.331 1.324
3 16 -34.916 7.596 0 -34.738 9.331 1.324 -34.557 7.596 1.802
4 16 -34.5 0 0 -34.916 7.596 0 -34.557 7.596 1.802 -34.1576 0 1.7222
3 16 -34.557 7.596 1.802 -34.738 9.331 1.324 -34.339 8.896 2.618
3 16 -34.557 7.596 1.802 -34.339 8.896 2.618 -33.54 7.596 3.327
4 16 -34.1576 0 1.7222 -34.557 7.596 1.802 -33.54 7.596 3.327 -33.182 0 3.182
4 16 -33.182 0 3.182 -33.54 7.596 3.327 -32.016 7.596 4.346 -31.7222 0 4.1576
4 16 -31.7222 0 4.1576 -32.016 7.596 4.346 -30.22 7.596 4.711 -30 0 4.5
3 16 -31.621 9.939 4.34 -30.22 7.596 4.711 -32.016 7.596 4.346
3 16 -31.621 9.939 4.34 -32.016 7.596 4.346 -33.12 9.079 3.566
3 16 -33.12 9.079 3.566 -33.54 7.596 3.327 -34.339 8.896 2.618
3 16 -33.12 9.079 3.566 -32.016 7.596 4.346 -33.54 7.596 3.327
3 16 -30.42 10.534 4.679 -30.22 7.596 4.711 -31.621 9.939 4.34
4 16 -28.411 7.596 4.36 -30.22 7.596 4.711 -30.42 10.534 4.679 -27.969 11.439 4.157
3 16 -27.969 11.439 4.157 -26.874 7.596 3.341 -28.411 7.596 4.36
3 16 -26.874 7.596 3.341 -27.969 11.439 4.157 -25.851 11.825 1.882
3 16 -26.874 7.596 3.341 -25.851 11.825 1.882 -25.844 7.596 1.805
3 16 -25.844 7.596 1.805 -25.851 11.825 1.882 -25.505 11.801 0
3 16 -25.844 7.596 1.805 -25.505 11.801 0 -25.483 7.596 0
4 16 -25.8425 0 1.7222 -25.844 7.596 1.805 -25.483 7.596 0 -25.48 0 0
4 16 -25.844 7.596 1.805 -25.8425 0 1.7222 -26.8181 0 3.182 -26.874 7.596 3.341
4 16 -26.874 7.596 3.341 -26.8181 0 3.182 -28.2779 0 4.1576 -28.411 7.596 4.36
4 16 -28.411 7.596 4.36 -28.2779 0 4.1576 -30 0 4.5 -30.22 7.596 4.711
3 16 -35.919 18.067 1.193 -34.888 9.956 0 -36 20 0
3 16 -34.888 9.956 0 -35.919 18.067 1.193 -35.379 11.689 3.721
3 16 -35.379 11.689 3.721 -34.738 9.331 1.324 -34.888 9.956 0
3 16 -35.379 11.689 3.721 -34.339 8.896 2.618 -34.738 9.331 1.324
3 16 -33.974 8.714 4.954 -34.339 8.896 2.618 -35.379 11.689 3.721
3 16 -33.974 8.714 4.954 -33.12 9.079 3.566 -34.339 8.896 2.618
3 16 -32.398 9.485 5.962 -33.12 9.079 3.566 -33.974 8.714 4.954
3 16 -32.398 9.485 5.962 -31.621 9.939 4.34 -33.12 9.079 3.566
3 16 -30.43 10.534 6.257 -31.621 9.939 4.34 -32.398 9.485 5.962
3 16 -30.43 10.534 6.257 -30.42 10.534 4.679 -31.621 9.939 4.34
3 16 -27.969 11.439 4.157 -30.42 10.534 4.679 -30.43 10.534 6.257
3 16 -27.969 11.439 4.157 -30.43 10.534 6.257 -27.608 11.678 6.226
3 16 -25.505 11.801 6 -27.969 11.439 4.157 -27.608 11.678 6.226
3 16 -25.505 11.801 6 -25.851 11.825 1.882 -27.969 11.439 4.157
3 16 -25.851 11.825 1.882 -25.505 11.801 6 -25.505 11.801 0
3 16 25.8425 0 1.7222 25.5 0 0 24.952 12.592 0
3 16 25.8425 0 1.7222 24.952 12.592 0 25.607 12.592 1.882
3 16 25.607 12.592 1.882 27.724 9.501 4.157 26.8181 0 3.182
3 16 26.8181 0 3.182 25.8425 0 1.7222 25.607 12.592 1.882
3 16 27.724 9.501 4.157 30.176 7.53 4.679 28.2779 0 4.1576
3 16 34.235 14.636 1.318 34.54 14.95 0 34.5 0 0
3 16 34.235 14.636 1.318 34.5 0 0 34.1576 0 1.7222
3 16 34.104 14.501 1.882 34.235 14.636 1.318 34.1576 0 1.7222
3 16 34.104 14.501 1.882 34.1576 0 1.7222 33.182 0 3.182
3 16 33.078 13.389 3.001 34.104 14.501 1.882 33.182 0 3.182
3 16 33.182 0 3.182 31.7222 0 4.1576 32.052 12.276 4.12
3 16 32.052 12.276 4.12 33.078 13.389 3.001 33.182 0 3.182
3 16 31.7222 0 4.1576 30 0 4.5 30.176 7.53 4.679
3 16 30.176 7.53 4.679 32.052 12.276 4.12 31.7222 0 4.1576
3 16 30.176 7.53 4.679 30 0 4.5 28.2779 0 4.1576
3 16 20.6615 24.3264 0 20.6582 24.0504 1.33 20.943 48 0
3 16 17.708 19.34 0 14.311 13.123 0 14.821 13.583 1.257
3 16 17.708 19.34 0 14.821 13.583 1.257 17.902 19.081 1.33
3 16 17.902 19.081 1.33 14.821 13.583 1.257 15.494 13.853 2.021
3 16 17.902 19.081 1.33 15.494 13.853 2.021 18.115 18.736 2.021
3 16 18.115 18.736 2.021 15.494 13.853 2.021 20.5691 16.5595 2.021
3 16 18.115 18.736 2.021 20.5691 16.5595 2.021 20.6527 23.5895 2.021
3 16 20.6527 23.5895 2.021 17.902 19.081 1.33 18.115 18.736 2.021
3 16 20.6527 23.5895 2.021 20.6582 24.0504 1.33 17.902 19.081 1.33
3 16 20.6582 24.0504 1.33 17.708 19.34 0 17.902 19.081 1.33
3 16 20.6582 24.0504 1.33 20.6615 24.3264 0 17.708 19.34 0
4 16 -36 48 0 -39.984 48 0 -39.204 48 3.755 -36 48 6
4 16 -36 48 6 -39.204 48 3.755 -36.996 48 6.897 -33.724 48 9.028
4 16 -36 48 6 -33.724 48 9.028 -29.903 48 9.7 -30 48 6
4 16 -24.057 48 6 -30 48 6 -29.903 48 9.7 -20.957 48 7
4 16 -20.957 48 7 -29.903 48 9.7 -11.4 48 9.7 -11.4 48 7
4 16 -24.057 48 6 -20.957 48 7 -20.957 48 0 -24.057 48 0
4 16 38.833 48 3.754 39.54 48 0 36 48 0 36 48 6
4 16 36.786 48 6.897 38.833 48 3.754 36 48 6 33.654 48 9.028
4 16 33.654 48 9.028 36 48 6 30 48 6 29.871 48 9.7
4 16 29.871 48 9.7 30 48 6 20.943 48 7 11.4 48 9.7
3 16 20.943 48 7 11.4 48 7 11.4 48 9.7
4 16 20.943 48 0 20.943 48 7 23.943 48 6 23.943 48 0
3 16 20.943 48 7 30 48 6 23.943 48 6
4 16 7.363 13.28 7.043 13.878 15.681 7.204 13.352 15.7888 9.0568 6.882 13.4146 8.9889
3 16 14.715 21.3059 9.2147 13.352 15.7888 9.0568 13.878 15.681 7.204
3 16 14.715 21.3059 9.2147 13.878 15.681 7.204 15.198 21.522 7.636
3 16 15.02 26.7804 9.3714 14.715 21.3059 9.2147 15.198 21.522 7.636
3 16 15.02 26.7804 9.3714 15.198 21.522 7.636 15.633 26.926 8.035
