3 16 8.0671 -4.7 3.7224 7.9496 -4.0117 3.8818 7.8 -4.7 4.6
3 16 5.3651 -8.345 2.5446 4.8746 -8.5207 1.8943 5.5 -8.3 1.6
3 16 6.7102 -6.5483 5.0038 6.6343 -6.7235 4.8267 7 -6.5 4.4
3 16 6.8714 -3.2761 6.3334 6.9918 -4.7 6.0548 7.8 -4.7 4.6
3 16 6.9918 -4.7 6.0548 6.9068 -5.5932 5.6272 7.8 -4.7 4.6
3 16 6.6343 -6.7235 4.8267 6.3642 -7.4537 4.1616 7 -6.5 4.4
3 16 4.1447 -8.6243 0.9524 3.7135 -8.7346 0.388 4.3 -8.5 0.3
3 16 2.8777 -8.8048 -0.7204 2.6612 -8.8051 -1.0117 3 -8.7 -1
3 16 -7.3046 -2.4998 -4.4286 -7.145 -3.5627 -4.7605 -7.6 -2.4 -3.8
3 16 -5.4635 -7.1094 -5.9088 -4.9988 -7.3741 -5.9707 -5.3 -7.6 -5.5
3 16 -4.9988 -7.3741 -5.9707 -4.4044 -7.6597 -6.0374 -5.3 -7.6 -5.5
3 16 -7.6076 -6.6773 -3.3151 -7.7756 -6.4126 -3.2229 -7.7 -6.4 -3.5
3 16 -7.996 -4.6423 -2.7276 -8.1123 -3.3042 -2.3453 -7.7 -4.6 -3.7
3 16 -5.814 -8.1023 -3.7814 -6.4266 -7.8127 -3.6949 -6.4 -7.6 -4.2
4 16 -7.6076 -6.6773 -3.3151 -7.7 -6.4 -3.5 -6.4 -7.6 -4.2 -6.7439 -7.6 -3.6269
3 16 -7.7756 -6.4126 -3.2229 -7.8204 -6.1075 -3.1387 -7.7 -6.4 -3.5
3 16 -6.4266 -7.8127 -3.6949 -6.7439 -7.6 -3.6269 -6.4 -7.6 -4.2
3 16 0.64 -8.628 -3.6919 -0.5549 -8.7336 -3.7861 0.8 -8.5 -4.3
4 16 -8.1765 -2.4998 -2.0796 -7.6 -2.4 -3.8 -7.7 -4.6 -3.7 -8.1123 -3.3042 -2.3453
4 16 2.8777 -8.8048 -0.7204 3 -8.7 -1 4.3 -8.5 0.3 3.7135 -8.7346 0.388
3 16 -1.8 -8.5 -4.9 -1.6054 -8.1109 -6.1322 -0.8476 -8.0702 -6.0909
3 16 3.7 -8.2 -2.8 0.8 -8.5 -4.3 2.5492 -8.1113 -4.3972
4 16 6.7 -7.7 2.1 5.5 -8.3 1.6 6.2428 -7.8667 0.4858 6.7 -7.6573 1.1168
4 16 5.5 -8.3 1.6 6.7 -7.7 2.1 5.7698 -8.1341 3.0922 5.3651 -8.345 2.5446
4 16 6.2876 -7.6299 3.9831 6.2498 -7.7 3.9006 6.7 -7.7 2.1 7.5116 -6.6507 2.3512
3 16 6.7 -7.7 2.1 7.3585 -6.9098 2.1 7.5116 -6.6507 2.3512
3 16 7.5843 -6.5 2.4801 7 -6.5 4.4 6.3642 -7.4537 4.1616
4 16 -5.3 -7.6 -5.5 -5 -8 -4.7 -5.6274 -8.1793 -3.8037 -5.6776 -8.1665 -3.8006
4 16 -5.814 -8.1023 -3.7814 -6.4 -7.6 -4.2 -5.3 -7.6 -5.5 -5.6776 -8.1665 -3.8006
4 16 -5.4635 -7.1094 -5.9088 -5.3 -7.6 -5.5 -6.4 -7.6 -4.2 -5.9054 -6.7522 -5.825
4 16 -6.4 -7.6 -4.2 -6.6 -6.4 -5.1 -6.2244 -6.4 -5.6842 -5.9054 -6.7522 -5.825
3 16 4.1161 -8.1653 -2.3492 4.9 -8.1 -1.5 3 -8.7 -1
4 16 7.8 -4.7 4.6 7 -6.5 4.4 7.5843 -6.5 2.4801 8.0671 -4.7 3.7224
3 16 6.2498 -7.7 3.9006 5.7698 -8.1341 3.0922 6.7 -7.7 2.1
4 16 -4 -8.3 -4.7 -5 -8 -4.7 -5.3 -7.6 -5.5 -4.4044 -7.6597 -6.0374
3 16 -4.4044 -7.6597 -6.0374 -3.8384 -7.8152 -6.0735 -4 -8.3 -4.7
3 16 -8.1765 -2.4998 -2.0796 -8.4 -2.4 -1.4 -7.6 -2.4 -3.8
3 16 -7.3046 -2.4998 -4.4286 -7.6 -2.4 -3.8 -6.7 -2.4 -5.7
3 16 7.6 -2.4 4.7 7.7231 -2.4995 4.287 8.3 -2.4 2.2
3 16 6.3 -2.4 7.4 6.7686 -2.4995 6.4406 7.6 -2.4 4.7
