3 16 -1.686 -24.806 -24.656 -1.543 -26.066 -24.934 -1.049 -25.939 -24.108
3 16 -1.686 -24.806 -24.656 -1.791 -25.069 -25.307 -1.543 -26.066 -24.934
3 16 -2.206 -23.754 -25.931 -1.791 -25.069 -25.307 -1.686 -24.806 -24.656
3 16 -2.206 -23.754 -25.931 -1.686 -24.806 -24.656 -2.242 -23.408 -25.528
3 16 1.437 -30.163 -34.367 1.107 -31.108 -33.098 .951 -31.118 -33.868
3 16 1.437 -30.163 -34.367 1.78 -29.709 -33.461 1.107 -31.108 -33.098
3 16 1.09 -30.294 -31.639 1.107 -31.108 -33.098 1.78 -29.709 -33.461
3 16 1.09 -30.294 -31.639 1.78 -29.709 -33.461 1.825 -28.865 -32.015
3 16 1.78 -29.709 -33.461 1.437 -30.163 -34.367 1.826 -29.056 -35.017
3 16 1.78 -29.709 -33.461 1.826 -29.056 -35.017 2.298 -28.678 -34.598
3 16 1.78 -29.709 -33.461 2.553 -27.354 -32.934 1.825 -28.865 -32.015
3 16 1.78 -29.709 -33.461 2.298 -28.678 -34.598 2.553 -27.354 -32.934
3 16 1.627 -27.852 -30.45 1.825 -28.865 -32.015 2.553 -27.354 -32.934
3 16 1.627 -27.852 -30.45 2.553 -27.354 -32.934 2.619 -25.793 -30.943
3 16 1.825 -28.865 -32.015 1 -29.267 -30.381 1.09 -30.294 -31.639
3 16 1.825 -28.865 -32.015 1.627 -27.852 -30.45 1 -29.267 -30.381
3 16 2.016 -24.368 -23.772 2.242 -23.408 -25.528 2.398 -22.75 -24.695
3 16 2.016 -24.368 -23.772 1.687 -24.806 -24.656 2.242 -23.408 -25.528
3 16 2.016 -24.368 -23.772 1.049 -25.939 -24.108 1.687 -24.806 -24.656
3 16 2.016 -24.368 -23.772 1.67 -25.64 -22.907 1.049 -25.939 -24.108
3 16 .822 -27.166 -22.118 1.049 -25.939 -24.108 1.67 -25.64 -22.907
3 16 .822 -27.166 -22.118 0 -26.516 -23.967 1.049 -25.939 -24.108
3 16 .822 -27.166 -22.118 0 -27.378 -22.065 0 -26.516 -23.967
3 16 .822 -27.166 -22.118 1.67 -25.64 -22.907 1.22 -26.888 -22.052
3 16 1.181 -26.668 -21.512 .822 -27.166 -22.118 1.22 -26.888 -22.052
3 16 .822 -27.166 -22.118 1.181 -26.668 -21.512 0 -27.378 -22.065
3 16 0 -27.378 -22.065 1.181 -26.668 -21.512 0 -26.802 -21.33
3 16 0 -26.802 -21.33 1.181 -26.668 -21.512 1.669 -25.265 -21.219
3 16 0 -26.802 -21.33 1.669 -25.265 -21.219 0 -24.988 -20.364
3 16 0 -24.988 -20.364 1.669 -25.265 -21.219 1.184 -23.677 -20.058
3 16 0 -24.988 -20.364 1.184 -23.677 -20.058 0 -24.081 -19.85
3 16 0 -24.081 -19.85 1.184 -23.677 -20.058 1.056 -24.252 -18.955
3 16 0 -24.081 -19.85 1.056 -24.252 -18.955 0 -24.432 -18.782
3 16 0 -23.975 -18.01 0 -24.432 -18.782 1.056 -24.252 -18.955
3 16 0 -23.975 -18.01 1.056 -24.252 -18.955 1.203 -23.867 -18.125
3 16 0 -23.975 -18.01 1.203 -23.867 -18.125 1.341 -23.306 -17.674
3 16 0 -23.975 -18.01 1.341 -23.306 -17.674 0 -23.137 -17.437
4 16 0 -22.11 -16.992 0 -23.137 -17.437 1.341 -23.306 -17.674 1.539 -22.404 -17.308
3 16 0 -22.11 -16.992 1.539 -22.404 -17.308 1.843 -20.893 -17.143
3 16 0 -22.11 -16.992 1.843 -20.893 -17.143 0 -20.707 -16.669
3 16 0 -19.182 -16.562 0 -20.707 -16.669 1.843 -20.893 -17.143
3 16 0 -19.182 -16.562 1.843 -20.893 -17.143 2.122 -18.764 -17.443
4 16 0 -17.968 -16.085 0 -19.182 -16.562 2.122 -18.764 -17.443 1.527 -17.55 -16.681
3 16 0 -17.968 -16.085 1.527 -17.55 -16.681 1.249 -17.517 -15.364
3 16 0 -17.968 -16.085 1.249 -17.517 -15.364 0 -17.924 -14.614
3 16 0 -17.924 -14.614 1.249 -17.517 -15.364 1.414 -17.417 -14.411
3 16 0 -17.924 -14.614 1.414 -17.417 -14.411 0 -17.586 -14.184
3 16 1.414 -17.417 -14.411 0 -16.94 -13.686 0 -17.586 -14.184
3 16 1.414 -17.417 -14.411 1.529 -16.807 -13.873 0 -16.94 -13.686
3 16 1.529 -16.807 -13.873 0 -15.03 -13.292 0 -16.94 -13.686
3 16 1.529 -16.807 -13.873 1.963 -15.117 -13.75 0 -15.03 -13.292
3 16 0 -15.03 -13.292 1.963 -15.117 -13.75 2.032 -13.074 -13.884
3 16 0 -15.03 -13.292 2.032 -13.074 -13.884 0 -12.824 -13.323
3 16 2.032 -13.074 -13.884 .139 -11.018 -13.241 0 -12.824 -13.323
3 16 .139 -11.018 -13.241 2.032 -13.074 -13.884 1.622 -10.551 -13.799
3 16 1.622 -10.551 -13.799 2.032 -13.074 -13.884 2.668 -9.955 -14.519
3 16 -2.032 -13.074 -13.884 0 -15.03 -13.292 0 -12.824 -13.323
3 16 .139 -11.018 -13.241 -2.032 -13.074 -13.884 0 -12.824 -13.323
3 16 -2.032 -13.074 -13.884 -1.963 -15.117 -13.75 0 -15.03 -13.292
3 16 -1.414 -17.417 -14.411 0 -17.586 -14.184 0 -16.94 -13.686
3 16 -1.414 -17.417 -14.411 0 -17.924 -14.614 0 -17.586 -14.184
3 16 -1.414 -17.417 -14.411 0 -16.94 -13.686 -1.529 -16.807 -13.873
3 16 -1.529 -16.807 -13.873 0 -15.03 -13.292 -1.963 -15.117 -13.75
3 16 -1.529 -16.807 -13.873 0 -16.94 -13.686 0 -15.03 -13.292
3 16 -1.414 -17.417 -14.411 -1.249 -17.517 -15.364 0 -17.924 -14.614
3 16 -2.032 -13.074 -13.884 .139 -11.018 -13.241 -1.622 -10.551 -13.799
3 16 -2.032 -13.074 -13.884 -1.622 -10.551 -13.799 -2.668 -9.955 -14.519
3 16 0 -17.968 -16.085 -1.249 -17.517 -15.364 -1.527 -17.55 -16.681
4 16 -2.122 -18.764 -17.443 0 -19.182 -16.562 0 -17.968 -16.085 -1.527 -17.55 -16.681
3 16 -1.843 -20.893 -17.143 0 -19.182 -16.562 -2.122 -18.764 -17.443
3 16 -1.843 -20.893 -17.143 0 -20.707 -16.669 0 -19.182 -16.562
3 16 0 -22.11 -16.992 0 -20.707 -16.669 -1.843 -20.893 -17.143
3 16 0 -22.11 -16.992 -1.843 -20.893 -17.143 -1.539 -22.404 -17.308
4 16 -1.341 -23.306 -17.674 0 -23.137 -17.437 0 -22.11 -16.992 -1.539 -22.404 -17.308
3 16 0 -23.975 -18.01 0 -23.137 -17.437 -1.341 -23.306 -17.674
3 16 0 -23.975 -18.01 -1.341 -23.306 -17.674 -1.203 -23.867 -18.125
3 16 -1.056 -24.252 -18.955 0 -23.975 -18.01 -1.203 -23.867 -18.125
3 16 -1.056 -24.252 -18.955 0 -24.432 -18.782 0 -23.975 -18.01
3 16 -1.056 -24.252 -18.955 0 -24.081 -19.85 0 -24.432 -18.782
3 16 -1.056 -24.252 -18.955 -1.184 -23.677 -20.058 0 -24.081 -19.85
3 16 -1.184 -23.677 -20.058 0 -24.988 -20.364 0 -24.081 -19.85
3 16 -1.184 -23.677 -20.058 -1.669 -25.265 -21.219 0 -24.988 -20.364
3 16 -1.669 -25.265 -21.219 0 -26.802 -21.33 0 -24.988 -20.364
3 16 -1.669 -25.265 -21.219 -1.181 -26.668 -21.512 0 -26.802 -21.33
3 16 -1.181 -26.668 -21.512 0 -27.378 -22.065 0 -26.802 -21.33
3 16 -.821 -27.166 -22.118 0 -27.378 -22.065 -1.181 -26.668 -21.512
3 16 0 -26.516 -23.967 0 -27.378 -22.065 -.821 -27.166 -22.118
3 16 0 -26.516 -23.967 -.821 -27.166 -22.118 -1.049 -25.939 -24.108
3 16 -1.67 -25.64 -22.907 -1.049 -25.939 -24.108 -.821 -27.166 -22.118
3 16 -2.016 -24.368 -23.772 -1.049 -25.939 -24.108 -1.67 -25.64 -22.907
3 16 -2.016 -24.368 -23.772 -1.686 -24.806 -24.656 -1.049 -25.939 -24.108
3 16 -2.242 -23.408 -25.528 -1.686 -24.806 -24.656 -2.016 -24.368 -23.772
3 16 -2.242 -23.408 -25.528 -2.016 -24.368 -23.772 -2.398 -22.75 -24.695
3 16 -1.67 -25.64 -22.907 -.821 -27.166 -22.118 -1.22 -26.888 -22.052
3 16 -.821 -27.166 -22.118 -1.181 -26.668 -21.512 -1.22 -26.888 -22.052
3 16 1.181 -26.668 -21.512 1.67 -25.64 -22.907 1.669 -25.265 -21.219
3 16 1.181 -26.668 -21.512 1.22 -26.888 -22.052 1.67 -25.64 -22.907
3 16 1.669 -25.265 -21.219 1.67 -25.64 -22.907 2.016 -24.368 -23.772
4 16 2.398 -22.75 -24.695 2.085 -23.154 -21.306 1.669 -25.265 -21.219 2.016 -24.368 -23.772
3 16 2.398 -22.75 -24.695 2.468 -20.687 -22.127 2.085 -23.154 -21.306
3 16 1.666 -22.334 -20.404 2.468 -20.687 -22.127 2.285 -20.006 -21.25
3 16 1.666 -22.334 -20.404 2.085 -23.154 -21.306 2.468 -20.687 -22.127
3 16 2.316 -19.715 -20.818 1.666 -22.334 -20.404 2.285 -20.006 -21.25
3 16 2.316 -19.715 -20.818 1.683 -22.874 -19.511 1.666 -22.334 -20.404
3 16 1.683 -22.874 -19.511 1.184 -23.677 -20.058 1.666 -22.334 -20.404
3 16 2.085 -23.154 -21.306 1.666 -22.334 -20.404 1.184 -23.677 -20.058
3 16 1.683 -22.874 -19.511 1.056 -24.252 -18.955 1.184 -23.677 -20.058
3 16 1.203 -23.867 -18.125 1.056 -24.252 -18.955 1.683 -22.874 -19.511
3 16 1.203 -23.867 -18.125 1.683 -22.874 -19.511 1.341 -23.306 -17.674
3 16 1.683 -22.874 -19.511 1.539 -22.404 -17.308 1.341 -23.306 -17.674
3 16 1.683 -22.874 -19.511 2.069 -20.571 -18.071 1.539 -22.404 -17.308
3 16 2.069 -20.571 -18.071 1.683 -22.874 -19.511 2.316 -19.715 -20.818
3 16 1.539 -22.404 -17.308 2.069 -20.571 -18.071 1.843 -20.893 -17.143
3 16 1.843 -20.893 -17.143 2.069 -20.571 -18.071 2.122 -18.764 -17.443
3 16 2.122 -18.764 -17.443 2.069 -20.571 -18.071 2.433 -18.233 -19.173
3 16 2.069 -20.571 -18.071 2.316 -19.715 -20.818 2.433 -18.233 -19.173
3 16 2.122 -18.764 -17.443 2.433 -18.233 -19.173 2.475 -16.567 -18.25
3 16 2.085 -23.154 -21.306 1.184 -23.677 -20.058 1.669 -25.265 -21.219
3 16 2.475 -16.567 -18.25 1.527 -17.55 -16.681 2.122 -18.764 -17.443
3 16 2.475 -16.567 -18.25 2.249 -16.11 -17.302 1.527 -17.55 -16.681
3 16 1.951 -16.735 -15.511 1.527 -17.55 -16.681 2.249 -16.11 -17.302
3 16 1.951 -16.735 -15.511 2.249 -16.11 -17.302 2.452 -15.34 -17.189
3 16 1.951 -16.735 -15.511 1.249 -17.517 -15.364 1.527 -17.55 -16.681
3 16 1.951 -16.735 -15.511 1.414 -17.417 -14.411 1.249 -17.517 -15.364
3 16 2.452 -15.34 -17.189 2.207 -15.159 -14.634 1.951 -16.735 -15.511
3 16 2.452 -15.34 -17.189 2.7 -12.096 -15.548 2.207 -15.159 -14.634
3 16 1.529 -16.807 -13.873 1.951 -16.735 -15.511 2.207 -15.159 -14.634
3 16 1.529 -16.807 -13.873 1.414 -17.417 -14.411 1.951 -16.735 -15.511
3 16 2.032 -13.074 -13.884 2.207 -15.159 -14.634 2.7 -12.096 -15.548
3 16 2.032 -13.074 -13.884 2.7 -12.096 -15.548 2.668 -9.955 -14.519
3 16 2.207 -15.159 -14.634 1.963 -15.117 -13.75 1.529 -16.807 -13.873
3 16 2.207 -15.159 -14.634 2.032 -13.074 -13.884 1.963 -15.117 -13.75
3 16 0 -8.428 -11.671 2.544 -4.967 -12.661 0 -4.522 -12.068
3 16 0 -8.428 -11.671 1.743 -8.604 -12.033 2.544 -4.967 -12.661
3 16 0 -10.032 -11.899 1.743 -8.604 -12.033 0 -8.428 -11.671
3 16 0 -10.032 -11.899 1.526 -9.991 -12.376 1.743 -8.604 -12.033
3 16 -2.544 -4.967 -12.661 0 -8.428 -11.671 0 -4.522 -12.068
3 16 -2.544 -4.967 -12.661 -1.743 -8.604 -12.033 0 -8.428 -11.671
3 16 0 -10.032 -11.899 0 -8.428 -11.671 -1.743 -8.604 -12.033
3 16 0 -10.032 -11.899 -1.743 -8.604 -12.033 -1.526 -9.991 -12.376
3 16 1.743 -8.604 -12.033 2.742 -9.005 -14.124 2.544 -4.967 -12.661
3 16 1.743 -8.604 -12.033 1.526 -9.991 -12.376 2.742 -9.005 -14.124
3 16 1.622 -10.551 -13.799 2.742 -9.005 -14.124 1.526 -9.991 -12.376
3 16 1.622 -10.551 -13.799 2.668 -9.955 -14.519 2.742 -9.005 -14.124
3 16 .139 -11.018 -13.241 1.526 -9.991 -12.376 0 -10.032 -11.899
3 16 .139 -11.018 -13.241 1.622 -10.551 -13.799 1.526 -9.991 -12.376
3 16 -1.526 -9.991 -12.376 .139 -11.018 -13.241 0 -10.032 -11.899
3 16 -1.526 -9.991 -12.376 -1.622 -10.551 -13.799 .139 -11.018 -13.241
3 16 -1.925 -18.844 -41.274 -1.321 -22.905 -42.194 -2.534 -20.719 -39.467
3 16 -1.925 -18.844 -41.274 -1.226 -21.687 -43.471 -1.321 -22.905 -42.194
3 16 -2.534 -20.719 -39.467 -1.321 -22.905 -42.194 -1.035 -24.08 -40.323
3 16 -2.534 -20.719 -39.467 -1.035 -24.08 -40.323 -2.633 -22.652 -38.229
3 16 -2.701 -24.889 -38.641 -2.633 -22.652 -38.229 -1.035 -24.08 -40.323
3 16 -2.701 -24.889 -38.641 -1.035 -24.08 -40.323 -.992 -25.225 -40.393
3 16 -2 -27.302 -39.666 -2.701 -24.889 -38.641 -.992 -25.225 -40.393
3 16 -2 -27.302 -39.666 -.992 -25.225 -40.393 -1.019 -26.892 -40.717
3 16 -.778 -27.916 -40.666 -2 -27.302 -39.666 -1.019 -26.892 -40.717
3 16 -.778 -27.916 -40.666 -2.039 -28.123 -38.932 -2 -27.302 -39.666
3 16 -2.039 -28.123 -38.932 -.778 -27.916 -40.666 -.829 -28.691 -39.761
3 16 -2.039 -28.123 -38.932 -.829 -28.691 -39.761 -1.058 -28.965 -38.084
3 16 -2.039 -28.123 -38.932 -1.058 -28.965 -38.084 -2.074 -28.473 -37.879
3 16 -2.619 -25.793 -30.943 -1.992 -27.847 -29.339 -2.682 -25.304 -30.049
3 16 -2.619 -25.793 -30.943 -1.627 -27.852 -30.45 -1.992 -27.847 -29.339
3 16 -2.682 -25.304 -30.049 -1.992 -27.847 -29.339 -2.083 -26.822 -27.644
3 16 -2.682 -25.304 -30.049 -2.083 -26.822 -27.644 -2.481 -24.584 -28.055
3 16 -1 -29.267 -30.381 -1.992 -27.847 -29.339 -1.627 -27.852 -30.45
3 16 -1 -29.267 -30.381 -1.35 -29.937 -29.448 -1.992 -27.847 -29.339
3 16 -1.427 -29.844 -28.302 -1.992 -27.847 -29.339 -1.35 -29.937 -29.448
3 16 -1.427 -29.844 -28.302 -2.083 -26.822 -27.644 -1.992 -27.847 -29.339
3 16 -1.427 -29.844 -28.302 -1.493 -29.246 -27.155 -2.083 -26.822 -27.644
3 16 -1.493 -29.246 -27.155 -1.349 -29.276 -26.135 -2.083 -26.822 -27.644
3 16 -2.083 -26.822 -27.644 -1.349 -29.276 -26.135 -1.376 -28.394 -25.28
3 16 -1.791 -25.069 -25.307 -2.481 -24.584 -28.055 -2.083 -26.822 -27.644
3 16 -1.791 -25.069 -25.307 -2.206 -23.754 -25.931 -2.481 -24.584 -28.055
3 16 -1.372 -26.921 -24.822 -2.083 -26.822 -27.644 -1.376 -28.394 -25.28
3 16 -2.083 -26.822 -27.644 -1.543 -26.066 -24.934 -1.791 -25.069 -25.307
3 16 -1.543 -26.066 -24.934 -2.083 -26.822 -27.644 -1.372 -26.921 -24.822
3 16 -1.437 -30.163 -34.367 -1.107 -31.108 -33.098 -1.78 -29.709 -33.461
3 16 -1.437 -30.163 -34.367 -.951 -31.118 -33.868 -1.107 -31.108 -33.098
