3 16 7.805 -2.089 -2.403 7.738 -4.62 -2.53 7.485 -2.541 -3.274
3 16 7.805 -2.089 -2.403 8.025 -2.644 -1.511 7.738 -4.62 -2.53
3 16 8.099 -1.09 -1.087 8.114 -2.87 -.787 8.025 -2.644 -1.511
3 16 8.099 -1.09 -1.087 8.025 -2.644 -1.511 7.805 -2.089 -2.403
3 16 8.099 -1.09 -1.087 8.143 -1.284 -.18 8.114 -2.87 -.787
3 16 8.095 0 -.91 8.143 -1.284 -.18 8.099 -1.09 -1.087
3 16 8.095 0 -.91 8.136 0 .45 8.143 -1.284 -.18
3 16 8.099 -1.09 -1.087 7.808 0 -2.314 8.095 0 -.91
3 16 8.099 -1.09 -1.087 7.828 -.963 -2.327 7.808 0 -2.314
3 16 8.099 -1.09 -1.087 7.805 -2.089 -2.403 7.828 -.963 -2.327
3 16 7.343 -1.044 -3.576 7.808 0 -2.314 7.828 -.963 -2.327
3 16 7.805 -2.089 -2.403 7.343 -1.044 -3.576 7.828 -.963 -2.327
3 16 7.805 -2.089 -2.403 7.485 -2.541 -3.274 7.343 -1.044 -3.576
3 16 7.343 -1.044 -3.576 7.485 -2.541 -3.274 7.153 -2.559 -3.939
3 16 7.343 -1.044 -3.576 7.214 0 -3.785 7.808 0 -2.314
4 16 7.153 -2.559 -3.939 6.884 -1.155 -4.37 7.214 0 -3.785 7.343 -1.044 -3.576
3 16 6.884 -1.155 -4.37 6.383 0 -5.069 7.214 0 -3.785
3 16 9.577 0 .395 8.143 -1.284 -.18 8.136 0 .45
3 16 9.577 0 .395 9.693 -1.263 -.177 8.143 -1.284 -.18
3 16 11.919 -2.606 -.368 9.779 -2.732 -.721 9.693 -1.263 -.177
3 16 11.899 -4.648 -1.026 9.779 -2.732 -.721 11.919 -2.606 -.368
3 16 11.899 -4.648 -1.026 9.687 -4.553 -1.269 9.779 -2.732 -.721
3 16 9.687 -4.553 -1.269 8.114 -2.87 -.787 9.779 -2.732 -.721
4 16 9.693 -1.263 -.177 9.779 -2.732 -.721 8.114 -2.87 -.787 8.143 -1.284 -.18
3 16 9.687 -4.553 -1.269 8.05 -4.521 -1.237 8.114 -2.87 -.787
4 16 9.687 -4.553 -1.269 9.333 -6.293 -1.668 7.571 -6.044 -1.596 8.05 -4.521 -1.237
3 16 8.628 -7.98 -1.946 7.571 -6.044 -1.596 9.333 -6.293 -1.668
3 16 8.628 -7.98 -1.946 6.662 -7.084 -1.816 7.571 -6.044 -1.596
3 16 8.628 -7.98 -1.946 6.573 -10.193 -2.132 6.662 -7.084 -1.816
3 16 8.628 -7.98 -1.946 7.962 -10.748 -2.171 6.573 -10.193 -2.132
3 16 6.634 -12.909 -2.129 6.573 -10.193 -2.132 7.962 -10.748 -2.171
3 16 6.634 -12.909 -2.129 7.962 -10.748 -2.171 7.05 -13.371 -2.124
3 16 7.05 -13.371 -2.124 7.962 -10.748 -2.171 9.677 -11.566 -1.95
3 16 7.05 -13.371 -2.124 9.677 -11.566 -1.95 7.481 -14.392 -1.864
3 16 7.962 -10.748 -2.171 10.932 -9.105 -1.785 9.677 -11.566 -1.95
3 16 7.962 -10.748 -2.171 8.628 -7.98 -1.946 10.932 -9.105 -1.785
3 16 10.932 -9.105 -1.785 8.628 -7.98 -1.946 9.333 -6.293 -1.668
3 16 10.932 -9.105 -1.785 9.333 -6.293 -1.668 11.606 -6.787 -1.482
4 16 11.899 -4.648 -1.026 11.606 -6.787 -1.482 9.333 -6.293 -1.668 9.687 -4.553 -1.269
3 16 11.476 0 .706 11.822 -1.527 2.058 11.802 -1.325 .151
3 16 11.476 0 .706 11.417 0 2.272 11.822 -1.527 2.058
3 16 11.802 -1.325 .151 11.822 -1.527 2.058 12.005 -2.961 1.782
3 16 11.802 -1.325 .151 12.005 -2.961 1.782 11.919 -2.606 -.368
4 16 12.005 -2.961 1.782 12.016 -5.126 1.429 11.899 -4.648 -1.026 11.919 -2.606 -.368
4 16 11.899 -4.648 -1.026 12.016 -5.126 1.429 11.7 -7.367 .993 11.606 -6.787 -1.482
4 16 11.606 -6.787 -1.482 11.7 -7.367 .993 11.002 -9.634 .53 10.932 -9.105 -1.785
4 16 10.932 -9.105 -1.785 11.002 -9.634 .53 9.827 -11.899 .121 9.677 -11.566 -1.95
4 16 9.677 -11.566 -1.95 9.827 -11.899 .121 7.604 -14.575 -.388 7.481 -14.392 -1.864
3 16 7.575 -14.412 .997 7.604 -14.575 -.388 9.827 -11.899 .121
3 16 7.575 -14.412 .997 9.827 -11.899 .121 9.423 -11.979 2.092
4 16 10.43 -9.896 2.774 9.423 -11.979 2.092 9.827 -11.899 .121 11.002 -9.634 .53
3 16 11.822 -1.527 2.058 11.463 -3.172 3.826 12.005 -2.961 1.782
3 16 11.822 -1.527 2.058 11.301 -1.687 3.852 11.463 -3.172 3.826
3 16 11.417 0 2.272 11.301 -1.687 3.852 11.822 -1.527 2.058
3 16 11.417 0 2.272 10.983 0 3.755 11.301 -1.687 3.852
4 16 10.43 -9.896 2.774 11.002 -9.634 .53 11.7 -7.367 .993 11.055 -7.782 3.311
4 16 12.016 -5.126 1.429 11.415 -5.438 3.674 11.055 -7.782 3.311 11.7 -7.367 .993
4 16 12.005 -2.961 1.782 11.463 -3.172 3.826 11.415 -5.438 3.674 12.016 -5.126 1.429
4 16 11.301 -1.687 3.852 10.983 0 3.755 8.783 0 3.94 9.054 -1.742 4.053
4 16 9.054 -1.742 4.053 9.134 -3.292 4.038 11.463 -3.172 3.826 11.301 -1.687 3.852
4 16 9.134 -3.292 4.038 9.03 -5.007 3.921 11.415 -5.438 3.674 11.463 -3.172 3.826
3 16 11.415 -5.438 3.674 9.03 -5.007 3.921 8.672 -6.894 3.665
3 16 11.415 -5.438 3.674 8.672 -6.894 3.665 11.055 -7.782 3.311
3 16 11.055 -7.782 3.311 8.672 -6.894 3.665 7.94 -8.433 3.36
3 16 11.055 -7.782 3.311 7.94 -8.433 3.36 10.43 -9.896 2.774
3 16 10.43 -9.896 2.774 7.94 -8.433 3.36 7.61 -10.966 2.647
3 16 10.43 -9.896 2.774 7.61 -10.966 2.647 9.423 -11.979 2.092
3 16 7.121 -13.428 1.679 7.575 -14.412 .997 9.423 -11.979 2.092
4 16 7.159 0 3.934 7.344 -1.842 4.046 9.054 -1.742 4.053 8.783 0 3.94
4 16 7.342 -3.388 4.027 9.134 -3.292 4.038 9.054 -1.742 4.053 7.344 -1.842 4.046
4 16 9.134 -3.292 4.038 7.342 -3.388 4.027 7.184 -4.601 3.944 9.03 -5.007 3.921
3 16 9.03 -5.007 3.921 6.771 -6.06 3.784 8.672 -6.894 3.665
3 16 9.03 -5.007 3.921 7.184 -4.601 3.944 6.771 -6.06 3.784
3 16 7.94 -8.433 3.36 8.672 -6.894 3.665 6.771 -6.06 3.784
3 16 7.94 -8.433 3.36 6.771 -6.06 3.784 5.953 -7.104 3.615
3 16 6.243 -10.074 2.951 7.94 -8.433 3.36 5.953 -7.104 3.615
3 16 6.243 -10.074 2.951 7.61 -10.966 2.647 7.94 -8.433 3.36
3 16 6.635 -12.925 1.93 7.61 -10.966 2.647 6.243 -10.074 2.951
4 16 9.423 -11.979 2.092 7.61 -10.966 2.647 6.635 -12.925 1.93 7.121 -13.428 1.679
4 16 8.783 0 3.94 11.417 0 2.272 11.476 0 .706 9.577 0 .395
4 16 9.577 0 .395 8.136 0 .45 7.159 0 3.934 8.783 0 3.94
3 16 3.449 0 9.671 6.915 0 7.756 5.334 0 6.212
3 16 7.069 0 10.782 3.449 0 9.671 5.649 0 11.559
4 16 3.449 0 9.671 7.069 0 10.782 8.391 0 9.588 6.915 0 7.756
3 16 .653 -5.71 -7.832 0 -6.991 -6.99 0 -5.588 -7.921
3 16 .653 -5.71 -7.832 .81 -7.077 -6.853 0 -6.991 -6.99
3 16 .783 -3.877 -8.12 .653 -5.71 -7.832 0 -5.588 -7.921
3 16 .783 -3.877 -8.12 0 -5.588 -7.921 0 -3.791 -8.175
3 16 0 -1.672 -8.175 .783 -3.877 -8.12 0 -3.791 -8.175
3 16 0 -1.672 -8.175 1.125 -1.664 -8.077 .783 -3.877 -8.12
3 16 0 0 -8.157 1.125 -1.664 -8.077 0 -1.672 -8.175
3 16 0 0 -8.157 1.404 0 -8.005 1.125 -1.664 -8.077
3 16 1.125 -1.664 -8.077 1.404 0 -8.005 1.721 -.629 -8.023
3 16 2.691 0 -7.68 1.721 -.629 -8.023 1.404 0 -8.005
3 16 .81 -7.077 -6.853 0 -8.359 -6.922 0 -6.991 -6.99
3 16 .81 -7.077 -6.853 1.309 -8.026 -6.802 0 -8.359 -6.922
3 16 0 -8.359 -6.922 1.309 -8.026 -6.802 2.145 -9.02 -6.559
3 16 0 -8.359 -6.922 2.145 -9.02 -6.559 0 -9.882 -6.919
3 16 0 -9.882 -6.919 2.145 -9.02 -6.559 3.07 -9.823 -6.155
3 16 0 -9.882 -6.919 3.07 -9.823 -6.155 3.919 -10.971 -5.664
3 16 2.563 -11.323 -6.405 0 -9.882 -6.919 3.919 -10.971 -5.664
3 16 2.563 -11.323 -6.405 3.919 -10.971 -5.664 4.287 -11.782 -5.388
3 16 1.125 -11.123 -6.797 0 -9.882 -6.919 2.563 -11.323 -6.405
3 16 1.125 -11.123 -6.797 0 -11.066 -6.888 0 -9.882 -6.919
3 16 11.919 -2.606 -.368 9.693 -1.263 -.177 11.802 -1.325 .151
4 16 9.577 0 .395 11.476 0 .706 11.802 -1.325 .151 9.693 -1.263 -.177
3 16 6.63 -4.678 4.71 6.771 -6.06 3.784 7.184 -4.601 3.944
3 16 6.63 -4.678 4.71 6.342 -6.042 4.38 6.771 -6.06 3.784
3 16 6.342 -6.042 4.38 5.953 -7.104 3.615 6.771 -6.06 3.784
3 16 6.342 -6.042 4.38 5.685 -7.074 3.928 5.953 -7.104 3.615
3 16 5.953 -7.104 3.615 5.685 -7.074 3.928 5.997 -9.952 3.46
3 16 5.953 -7.104 3.615 5.997 -9.952 3.46 6.243 -10.074 2.951
4 16 5.888 -12.447 3.691 6.302 -12.673 2.845 6.243 -10.074 2.951 5.997 -9.952 3.46
3 16 6.302 -12.673 2.845 6.635 -12.925 1.93 6.243 -10.074 2.951
3 16 6.63 -4.678 4.71 7.184 -4.601 3.944 7.342 -3.388 4.027
3 16 7.342 -3.388 4.027 6.609 -3.491 4.8 6.63 -4.678 4.71
4 16 6.503 -1.875 4.941 6.609 -3.491 4.8 7.342 -3.388 4.027 7.344 -1.842 4.046
3 16 7.159 0 3.934 6.503 -1.875 4.941 7.344 -1.842 4.046
3 16 7.159 0 3.934 6.322 0 5.14 6.503 -1.875 4.941
4 16 5.334 0 6.212 5.705 -1.902 5.815 6.503 -1.875 4.941 6.322 0 5.14
3 16 5.94 -3.587 5.586 6.503 -1.875 4.941 5.705 -1.902 5.815
3 16 5.94 -3.587 5.586 6.609 -3.491 4.8 6.503 -1.875 4.941
3 16 6.081 -4.737 5.431 6.609 -3.491 4.8 5.94 -3.587 5.586
3 16 6.081 -4.737 5.431 6.63 -4.678 4.71 6.609 -3.491 4.8
3 16 6.63 -4.678 4.71 6.081 -4.737 5.431 5.909 -5.992 4.94
3 16 6.63 -4.678 4.71 5.909 -5.992 4.94 6.342 -6.042 4.38
3 16 6.342 -6.042 4.38 5.909 -5.992 4.94 5.458 -7.042 4.245
3 16 6.342 -6.042 4.38 5.458 -7.042 4.245 5.685 -7.074 3.928
3 16 5.685 -7.074 3.928 5.458 -7.042 4.245 5.713 -9.836 3.92
3 16 5.685 -7.074 3.928 5.713 -9.836 3.92 5.997 -9.952 3.46
3 16 5.888 -12.447 3.691 5.997 -9.952 3.46 5.713 -9.836 3.92
4 16 7.05 -13.371 -2.124 6.931 -13.365 -2.939 6.459 -12.807 -2.679 6.634 -12.909 -2.129
3 16 6.931 -13.365 -2.939 6.264 -12.697 -3.175 6.459 -12.807 -2.679
3 16 6.931 -13.365 -2.939 6.733 -13.218 -3.807 6.264 -12.697 -3.175
3 16 6.931 -13.365 -2.939 6.944 -14.107 -4.565 6.733 -13.218 -3.807
3 16 6.944 -14.107 -4.565 6.931 -13.365 -2.939 7.481 -14.392 -1.864
3 16 7.481 -14.392 -1.864 6.931 -13.365 -2.939 7.05 -13.371 -2.124
3 16 7.481 -14.392 -1.864 7.18 -15.714 -3.428 6.944 -14.107 -4.565
3 16 6.581 -15.409 -5.274 6.944 -14.107 -4.565 7.18 -15.714 -3.428
3 16 7.481 -14.392 -1.864 7.559 -15.963 -.305 7.18 -15.714 -3.428
3 16 7.559 -15.963 -.305 7.481 -14.392 -1.864 7.604 -14.575 -.388
3 16 7.559 -15.963 -.305 7.604 -14.575 -.388 7.575 -14.412 .997
3 16 7.559 -15.963 -.305 7.575 -14.412 .997 7.261 -15.764 3.054
3 16 6.896 -13.238 2.952 7.261 -15.764 3.054 7.575 -14.412 .997
3 16 6.896 -13.238 2.952 7.575 -14.412 .997 7.121 -13.428 1.679
