3 16 9.9809 -14.6932 -1.2414 9.6159 -14.8712 .052 8.1992 -15.7207 .0623
4 16 7.5854 -3.7985 -8.0913 6.5446 -3.2602 -8.5776 6.8884 -2.8944 -7.5487 8.3044 -3.2416 -6.2748
3 16 5.7659 -3.172 5.7664 6.359 -4.7157 6.9221 7.5604 -4.176 5.4103
3 16 20.6659 -7.0913 3.9177 22.5999 -8.9644 4.3449 20.7264 -8.5161 3.5546
3 16 2.4202 -5.72 -11.7024 3.9492 -5.2366 -10.7387 4.2492 -5.5111 -10.8443
3 16 2.9854 -5.9693 -11.457 2.4202 -5.72 -11.7024 4.2492 -5.5111 -10.8443
4 16 1.5438 -5.8519 -12.1662 2.4202 -5.72 -11.7024 2.9854 -5.9693 -11.457 1.5127 -6.276 -12.2579
3 16 2.9854 -5.9693 -11.457 4.2492 -5.5111 -10.8443 3.9051 -6.1559 -11.0039
3 16 4.2492 -5.5111 -10.8443 5.824 -5.0707 -10.4588 5.9003 -5.8031 -10.5867
3 16 0.6828 -9.8176 -10.9105 0.3134 -9.349 -11.2025 0.6267 -9.2418 -11.0402
3 16 0.786 -10.495 -10.8104 0 -10.637 -10.8896 0 -9.9941 -11.0948
3 16 0.3134 -9.349 -11.2025 0.6828 -9.8176 -10.9105 0 -9.9941 -11.0948
3 16 6.1339 -14.8714 -9.0165 5.2687 -14.9697 -9.2029 5.2658 -14.398 -9.9828
3 16 9.0451 -4.3453 -6.6069 9.3005 -3.8941 -5.4046 9.9967 -5.5823 -5.6911
3 16 2.2791 -13.1249 -10.6263 1.2211 -12.7917 -10.8493 1.7075 -12.3941 -10.7316
3 16 1.7075 -12.3941 -10.7316 1.2211 -12.7917 -10.8493 1.2298 -11.6975 -10.8002
3 16 1.2211 -12.7917 -10.8493 2.2791 -13.1249 -10.6263 1.9846 -13.8218 -10.6398
4 16 6.5151 -14.3901 -9.6547 5.2658 -14.398 -9.9828 5.8822 -13.707 -10.1225 6.6986 -13.6 -9.9568
3 16 3.8033 -8.2693 9.5522 3.6198 -6.6253 9.1231 1.7656 -8.2407 9.8778
3 16 21.6841 -8.4533 6.11 20.0195 -6.4188 5.4787 19.1853 -6.8817 6.3049
4 16 22.8181 -14.2367 3.6748 19.8634 -13.6096 2.4266 23.0336 -13.6856 3.268 24.5037 -14.2809 4.1211
3 16 9.3019 -11.8261 -8.0897 8.8862 -11.659 -8.5468 9.0613 -10.7928 -8.0742
3 16 7.4382 -12.1812 -9.002 7.8831 -11.7232 -8.7535 8.5375 -12.3441 -8.9684
3 16 7.3543 -7.1879 -9.6781 6.7575 -7.1676 -10.0061 7.0282 -6.4597 -10.0643
3 16 9.554 -10.8126 -7.5359 9.8507 -10.8237 -6.8072 9.4713 -12.0091 -7.3718
3 16 8.2652 -11.139 -8.4741 8.5382 -10.5464 -8.2271 9.0613 -10.7928 -8.0742
3 16 5.2658 -14.398 -9.9828 5.2687 -14.9697 -9.2029 4.5884 -15.0909 -9.2629
4 16 1.8193 -14.1879 -10.5508 3.7893 -14.0695 -10.3381 3.1301 -14.8921 -9.986 2.5118 -15.1229 -9.9491
3 16 1.8193 -14.1879 -10.5508 1.9846 -13.8218 -10.6398 3.7893 -14.0695 -10.3381
3 16 1.9846 -13.8218 -10.6398 1.8193 -14.1879 -10.5508 1.4618 -14.0739 -10.6924
3 16 1.5639 -15.004 -10.383 1.4618 -14.0739 -10.6924 1.8193 -14.1879 -10.5508
3 16 0.7348 -14.5942 -10.6257 0.7588 -13.5585 -10.8351 1.4618 -14.0739 -10.6924
3 16 1.9408 -15.393 -10.0446 0.8473 -15.3986 -10.3513 1.5639 -15.004 -10.383
3 16 25.8313 -12.7372 5.3879 25.9868 -13.3657 5.3099 25.8297 -13.0994 4.3977
3 16 0.3978 -8.2577 -12.4145 0.4215 -8.0008 -12.3599 0.8634 -8.2051 -12.0254
3 16 3.562 -15.3526 -9.2592 2.165 -15.865 -9.4329 2.5118 -15.1229 -9.9491
3 16 0 -7.821 -12.543 0 -7.3771 -12.3245 0.718 -7.5533 -12.0149
3 16 1.4668 -7.9548 -11.2428 0.8634 -8.2051 -12.0254 0.718 -7.5533 -12.0149
3 16 0.4215 -8.0008 -12.3599 0.3978 -8.2577 -12.4145 0 -7.821 -12.543
3 16 0 -15.5894 -9.5224 0.6256 -15.8871 -9.5508 0 -16.1781 -7.8856
3 16 2.5118 -15.1229 -9.9491 3.1301 -14.8921 -9.986 3.562 -15.3526 -9.2592
3 16 0.3134 -9.349 -11.2025 0 -9.4025 -11.2837 0.3815 -8.7339 -12.1605
4 16 6.7161 -0.9852 0.482 7.5288 -1.9398 0.5087 7.4903 -1.8896 -0.6249 6.6999 -0.9646 -0.6239
3 16 0 -8.2753 9.8798 0 -10.1065 10.0524 1.8145 -10.076 10.025
3 16 24.7475 -13.7148 3.6985 25.6667 -13.5508 4.1327 25.5963 -13.9229 4.6408
3 16 3.1845 -2.8478 7.0898 3.2329 -1.1923 6.0525 1.0392 -1.2898 6.7675
4 16 0.9352 -4.6346 8.5103 0.991 -2.8427 7.5766 0 -2.8629 7.6137 0 -4.5858 8.5152
3 16 4.4787 -2.9655 6.5259 6.359 -4.7157 6.9221 5.7659 -3.172 5.7664
3 16 4.9713 -13.6396 -10.268 3.7893 -14.0695 -10.3381 3.7228 -13.422 -10.4365
3 16 6.4988 -16.5839 2.5402 8.0179 -15.4642 3.1225 5.3072 -16.6118 3.4384
3 16 8.2269 -14.5996 -4.686 7.6919 -15.116 -4.0448 7.1376 -15.0006 -4.8789
3 16 7.7836 -14.697 -5.4976 8.2269 -14.5996 -4.686 7.1376 -15.0006 -4.8789
4 16 9.3766 -13.8368 -4.4512 8.2269 -14.5996 -4.686 7.7836 -14.697 -5.4976 8.5929 -13.7702 -6.669
3 16 8.8806 -13.161 -7.8049 9.4713 -12.0091 -7.3718 9.4253 -13.0776 -6.1879
3 16 10.372 -10.9444 -5.52 10.0077 -12.1773 -5.877 9.8507 -10.8237 -6.8072
3 16 5.3672 -15.367 -7.6169 4.5884 -15.0909 -9.2629 5.2687 -14.9697 -9.2029
3 16 3.562 -15.3526 -9.2592 4.0574 -15.1865 -9.2348 3.6143 -15.8161 -7.8144
3 16 4.8529 -15.9462 -5.2472 4.035 -16.3113 -6.1354 4.4128 -15.369 -7.6292
3 16 2.3473 -16.8164 -6.4274 1.0219 -16.9826 -6.5585 2.2472 -16.2939 -8.0778
3 16 6.2894 -16.5045 -1.6069 5.4421 -16.6738 -0.6734 5.9332 -16.1161 -4.141
3 16 2.2322 -17.392 -4.4295 2.2404 -16.8993 -5.3737 4.2765 -16.8175 -4.3166
3 16 2.6976 -17.7279 -1.9058 2.7648 -17.6736 -0.6528 1.0544 -17.9754 -1.9589
3 16 5.3072 -16.6118 3.4384 2.6773 -17.4593 3.8932 4.7102 -17.2556 2.8038
3 16 3.1003 -17.7309 0.2694 1.2315 -18.1232 0.2642 2.7648 -17.6736 -0.6528
3 16 0 -17.5397 4.0279 1.0557 -18.0077 2.8083 2.6773 -17.4593 3.8932
3 16 4.6861 -1.7827 -6.1851 3.8244 -0.8396 -5.6982 4.7931 -0.9 -4.8452
3 16 5.4421 -16.6738 -0.6734 4.6668 -17.3971 0.2737 2.7648 -17.6736 -0.6528
3 16 0 -17.5397 4.0279 0 -17.8643 -0.6061 1.0557 -18.0077 2.8083
3 16 5.4421 -16.6738 -0.6734 2.7648 -17.6736 -0.6528 4.6267 -17.203 -1.8185
3 16 5.3072 -16.6118 3.4384 4.5412 -16.8879 4.7264 2.6773 -17.4593 3.8932
3 16 0 -17.8643 -0.6061 0 -17.0821 -5.3586 1.0544 -17.9754 -1.9589
3 16 0 -17.0821 -5.3586 1.0219 -16.9826 -6.5585 2.2404 -16.8993 -5.3737
3 16 4.7102 -17.2556 2.8038 4.6668 -17.3971 0.2737 5.3072 -16.6118 3.4384
3 16 5.3072 -16.6118 3.4384 4.3394 -15.9621 6.8171 4.5412 -16.8879 4.7264
3 16 16.2244 -14.1364 1.6978 16.704 -13.4199 1.3567 19.4907 -14.1598 2.7615
3 16 7.4072 -16.1892 0.0586 7.9995 -15.6964 -0.8672 8.1992 -15.7207 0.0623
3 16 4.8529 -15.9462 -5.2472 2.2404 -16.8993 -5.3737 4.035 -16.3113 -6.1354
3 16 7.9432 -15.5894 -1.8458 7.9995 -15.6964 -0.8672 7.1517 -16.0546 -1.6765
3 16 5.4421 -16.6738 -0.6734 6.2894 -16.5045 -1.6069 7.9995 -15.6964 -0.8672
3 16 8.2269 -14.5996 -4.686 9.3766 -13.8368 -4.4512 9.7105 -14.3591 -2.6853
3 16 6.5205 -16.6461 0.2103 5.4421 -16.6738 -0.6734 7.4072 -16.1892 0.0586
4 16 7.1376 -15.0006 -4.8789 6.8824 -15.5655 -4.2114 5.9332 -16.1161 -4.141 4.8529 -15.9462 -5.2472
3 16 7.6919 -15.116 -4.0448 6.8824 -15.5655 -4.2114 7.1376 -15.0006 -4.8789
4 16 6.7357 -15.2531 -5.7075 7.1376 -15.0006 -4.8789 4.8529 -15.9462 -5.2472 5.6751 -15.7012 -6.0401
3 16 7.1376 -15.0006 -4.8789 6.7357 -15.2531 -5.7075 7.7836 -14.697 -5.4976
3 16 5.9332 -16.1161 -4.141 7.1517 -16.0546 -1.6765 6.2894 -16.5045 -1.6069
3 16 6.5205 -16.6461 0.2103 7.5065 -16.0057 2.381 6.4988 -16.5839 2.5402
3 16 6.8824 -15.5655 -4.2114 7.9432 -15.5894 -1.8458 7.1517 -16.0546 -1.6765
3 16 8.0179 -15.4642 3.1225 6.2532 -16.2467 4.2668 5.3072 -16.6118 3.4384
3 16 8.0179 -15.4642 3.1225 7.5065 -16.0057 2.381 8.2713 -15.517 2.1484
3 16 7.4072 -16.1892 0.0586 8.2713 -15.517 2.1484 7.5065 -16.0057 2.381
3 16 8.2713 -15.517 2.1484 9.3577 -14.997 0.967 9.2786 -14.8373 1.7329
3 16 8.9279 -14.15 4.0487 10.5718 -13.9603 3.269 10.7344 -13.428 3.6778
3 16 7.9432 -15.5894 -1.8458 9.9809 -14.6932 -1.2414 7.9995 -15.6964 -0.8672
3 16 7.6919 -15.116 -4.0448 9.7105 -14.3591 -2.6853 7.9432 -15.5894 -1.8458
3 16 6.2532 -16.2467 4.2668 4.3394 -15.9621 6.8171 5.3072 -16.6118 3.4384
3 16 7.9511 -15.238 3.9742 8.9279 -14.15 4.0487 7.3891 -14.6743 5.4337
3 16 5.1093 -15.6196 6.7801 7.0048 -14.2888 6.4317 5.0553 -14.9243 7.4294
3 16 8.2868 -8.277 7.054 8.7705 -7.0244 6.5741 8.1453 -6.799 6.8315
3 16 4.9713 -13.6396 -10.268 4.1928 -12.5972 -9.8672 4.8157 -12.7594 -9.7435
3 16 8.2713 -15.517 2.1484 8.1992 -15.7207 0.0623 9.3577 -14.997 0.967
3 16 5.393 -13.4442 8.2375 3.8844 -14.862 8.0494 5.0553 -14.9243 7.4294
3 16 25.4515 -14.1313 5.1449 23.9512 -14.2423 5.4911 24.2996 -14.489 4.6156
3 16 7.9511 -15.238 3.9742 9.1248 -14.5269 3.2217 8.9279 -14.15 4.0487
3 16 14.0396 -5.135 2.7294 12.9286 -5.9296 2.048 13.0148 -5.0591 1.9117
3 16 5.3138 -6.5856 8.5454 6.8354 -8.1104 8.2701 6.6732 -6.603 7.8852
3 16 3.9728 -11.8536 9.3841 5.393 -13.4442 8.2375 5.7455 -11.4717 8.7688
3 16 2.1324 -13.6617 9.1544 3.9728 -11.8536 9.3841 1.8669 -11.884 9.8088
3 16 3.8244 -0.8396 -5.6982 3.113 -1.7471 -7.3693 2.4966 -0.8564 -6.439
3 16 4.3394 -15.9621 6.8171 2.2109 -16.1244 7.3396 2.4388 -16.8918 6.405
3 16 7.3891 -14.6743 5.4337 6.2532 -16.2467 4.2668 7.9511 -15.238 3.9742
3 16 15.9483 -13.8607 3.9718 19.8076 -14.1655 3.9041 19.7513 -14.032 4.8604
3 16 1.5438 -5.8519 -12.1662 1.2719 -5.1525 -11.5315 2.4202 -5.72 -11.7024
3 16 2.4202 -5.72 -11.7024 1.2719 -5.1525 -11.5315 2.6521 -4.9511 -10.835
3 16 2.2893 -6.9271 -11.4778 1.5127 -6.276 -12.2579 2.9563 -6.4076 -11.3481
3 16 5.6181 -4.7537 -10.3796 3.626 -4.6895 -10.3115 4.9141 -4.3413 -10.1129
3 16 3.9492 -5.2366 -10.7387 3.626 -4.6895 -10.3115 5.6181 -4.7537 -10.3796
3 16 6.1104 -3.9251 -9.478 4.9076 -3.289 -8.8211 6.5446 -3.2602 -8.5776
3 16 5.8822 -13.707 -10.1225 5.2658 -14.398 -9.9828 4.9713 -13.6396 -10.268
4 16 2.2322 -17.392 -4.4295 2.6976 -17.7279 -1.9058 1.0544 -17.9754 -1.9589 1.1418 -17.5443 -4.4358
3 16 0.6267 -9.2418 -11.0402 0.7689 -8.673 -11.7956 1.2884 -8.8621 -10.7635
3 16 1.7881 -1.7043 -7.6616 3.113 -1.7471 -7.3693 2.4208 -2.6567 -9.052
3 16 2.6521 -4.9511 -10.835 3.626 -4.6895 -10.3115 3.9492 -5.2366 -10.7387
3 16 0 -6.276 -12.6088 1.5127 -6.276 -12.2579 1.3889 -6.6662 -12.1814
3 16 0 -1.48 -7.5502 1.3065 -2.4093 -9.4733 0 -2.2722 -9.6187
3 16 0 -2.2722 -9.6187 0.8242 -2.9057 -10.6342 0 -3.2052 -11.0916
3 16 13.5231 -11.5443 0.8276 12.9647 -10.3978 1.3691 14.9112 -10.9281 2.1805
3 16 6.4978 0 -1.1756 6.6999 -.9646 -.6239 6.1552 -.8918 -2.8792
3 16 5.5625 -0.8695 -3.8284 6.1979 -1.8282 -4.4165 4.7931 -0.9 -4.8452
3 16 6.1979 -1.8282 -4.4165 4.6861 -1.7827 -6.1851 4.7931 -0.9 -4.8452
3 16 5.6181 -4.7537 -10.3796 4.9141 -4.3413 -10.1129 6.1104 -3.9251 -9.478
3 16 6.5446 -3.2602 -8.5776 5.5467 -2.5402 -7.174 6.8884 -2.8944 -7.5487
3 16 5.5467 -2.5402 -7.174 6.8781 -2.3487 -5.6511 7.3373 -2.5745 -6.2831
3 16 8.0425 -2.133 -4.3765 7.3373 -2.5745 -6.2831 6.8781 -2.3487 -5.6511
3 16 3.1557 -3.2466 -9.4443 4.9076 -3.289 -8.8211 4.9141 -4.3413 -10.1129
3 16 3.1557 -3.2466 -9.4443 4.9141 -4.3413 -10.1129 3.626 -4.6895 -10.3115
3 16 2.6521 -4.9511 -10.835 2.8146 -4.1938 -10.39 3.626 -4.6895 -10.3115
4 16 1.2719 -5.1525 -11.5315 0.835 -3.5656 -11.1048 1.4908 -3.7046 -10.8684 2.6521 -4.9511 -10.835
3 16 11.1566 -9.3099 -2.6103 11.1461 -10.2683 -2.7225 10.4709 -9.1843 -5.437
3 16 10.0077 -12.1773 -5.877 10.1542 -13.1066 -4.236 9.4253 -13.0776 -6.1879
3 16 9.554 -10.8126 -7.5359 9.173 -10.2404 -7.7728 9.3856 -9.4309 -7.3849
3 16 9.651 -3.4094 0.9837 10.3889 -3.8872 1.0729 10.279 -4.113 0.1438
3 16 8.5464 -7.2129 -8.7508 7.8628 -6.2585 -9.4777 8.7019 -6.2968 -8.5299
3 16 11.0094 -13.3189 -2.2767 10.7655 -14.1835 -1.6505 10.4875 -13.6457 -2.7786
3 16 11.2054 -11.6067 -2.9189 11.0094 -13.3189 -2.2767 10.5995 -12.3042 -4.0316
3 16 10.7655 -14.1835 -1.6505 10.2854 -14.7408 0.0924 9.9809 -14.6932 -1.2414
3 16 6.3295 -15.0439 -7.3558 5.6751 -15.7012 -6.0401 5.3672 -15.367 -7.6169
3 16 20.2888 -12.4279 3.0062 16.8178 -11.3171 2.491 20.4447 -11.5808 3.273
3 16 10.2854 -14.7408 0.0924 11.0243 -14.4758 -0.6836 11.5333 -14.7457 0.0422
3 16 10.2854 -14.7408 0.0924 11.283 -14.3462 1.7974 10.1429 -14.5234 1.8331
3 16 8.8811 -13.4482 4.8611 10.7344 -13.428 3.6778 10.6249 -12.75 4.2223
4 16 1.9846 -13.8218 -10.6398 1.4618 -14.0739 -10.6924 0.7588 -13.5585 -10.8351 1.2211 -12.7917 -10.8493
3 16 11.0243 -14.4758 -0.6836 10.7655 -14.1835 -1.6505 11.6208 -13.9622 -1.1325
3 16 11.8463 -13.1768 -1.5128 11.7302 -12.1032 -1.7986 12.6057 -12.9979 -0.7045
3 16 12.8424 -11.1704 0.5086 12.7835 -11.8051 -0.5037 12.3436 -10.8506 -0.5659
3 16 12.3436 -10.8506 -0.5659 11.9711 -11.3596 -1.3739 11.1461 -10.2683 -2.7225
4 16 11.9745 -9.1311 -0.4315 12.199 -10.0437 -0.4508 11.1566 -9.3099 -2.6103 11.6336 -8.2874 -0.7537
3 16 8.7512 -3.7822 4.084 7.5604 -4.176 5.4103 8.6396 -4.5982 5.3425
4 16 5.8684 0 2.9062 5.9638 -1.074 3.2154 6.4613 -1.0359 1.8758 6.474 0 1.3105
4 16 0.991 -2.8427 7.5766 1.0392 -1.2898 6.7675 0 -1.445 6.8719 0 -2.8629 7.6137
3 16 5.8684 0 2.9062 4.7302 0 4.6087 5.9638 -1.074 3.2154
3 16 10.279 -4.113 0.1438 10.3889 -3.8872 1.0729 10.9907 -4.7069 0.436
3 16 5.99 0 -2.9578 6.1552 -.8918 -2.8792 5.5625 -.8695 -3.8284
3 16 1.2556 0 6.5016 1.0392 -1.2898 6.7675 3.2329 -1.1923 6.0525
3 16 6.1979 -1.8282 -4.4165 8.0425 -2.133 -4.3765 6.8781 -2.3487 -5.6511
3 16 6.1979 -1.8282 -4.4165 7.2789 -1.9031 -2.5734 8.0425 -2.133 -4.3765
3 16 8.7512 -3.7822 4.084 9.0895 -3.384 2.7624 7.4959 -2.5551 2.9101
3 16 7.5489 -3.3084 4.2659 7.4959 -2.5551 2.9101 5.9638 -1.074 3.2154
3 16 2.1053 -15.0446 8.3683 3.8844 -14.862 8.0494 3.9319 -13.579 8.6915
3 16 7.4959 -2.5551 2.9101 9.0895 -3.384 2.7624 8.867 -2.8528 1.4319
3 16 13.8779 -12.1153 0.1918 15.4 -12.4794 0.9898 13.9917 -13.2687 0.1491
3 16 4.3414 -1.138 5.2794 4.4787 -2.9655 6.5259 5.7659 -3.172 5.7664
3 16 5.1772 -1.1153 4.2203 5.9638 -1.074 3.2154 4.7302 0 4.6087
3 16 23.5157 -10.5211 4.6693 23.4997 -10.4296 5.7742 25.8313 -12.7372 5.3879
3 16 11.9711 -11.3596 -1.3739 11.7302 -12.1032 -1.7986 11.2054 -11.6067 -2.9189
3 16 8.8806 -13.161 -7.8049 9.4253 -13.0776 -6.1879 8.5929 -13.7702 -6.669
4 16 8.1785 -13.9531 -8.2189 8.5929 -13.7702 -6.669 7.357 -14.5662 -7.0885 7.2944 -14.5164 -8.6232
3 16 7.2944 -14.5164 -8.6232 6.3295 -15.0439 -7.3558 6.1339 -14.8714 -9.0165
3 16 7.357 -14.5662 -7.0885 6.7357 -15.2531 -5.7075 6.3295 -15.0439 -7.3558
4 16 9.4253 -13.0776 -6.1879 10.1542 -13.1066 -4.236 9.3766 -13.8368 -4.4512 8.5929 -13.7702 -6.669
4 16 3.6055 0 -5.6324 3.8244 -.8396 -5.6982 2.4966 -.8564 -6.439 2.4917 0 -6.2616
3 16 9.3766 -13.8368 -4.4512 10.1542 -13.1066 -4.236 10.4875 -13.6457 -2.7786
4 16 9.6855 -7.7556 -7.1718 9.9556 -9.1987 -6.654 9.3856 -9.4309 -7.3849 8.9831 -8.3671 -8.0401
3 16 7.0048 -14.2888 6.4317 8.7237 -12.2787 5.8245 6.7526 -13.0431 7.4971
3 16 8.6229 -10.7322 6.5769 6.7526 -13.0431 7.4971 8.7237 -12.2787 5.8245
3 16 6.9457 -9.6207 8.3462 8.2868 -8.277 7.054 6.8354 -8.1104 8.2701
3 16 6.8354 -8.1104 8.2701 8.1453 -6.799 6.8315 6.6732 -6.603 7.8852
3 16 7.7653 -5.3898 6.3379 6.6732 -6.603 7.8852 8.1453 -6.799 6.8315
3 16 9.4525 -9.6001 5.9531 8.6229 -10.7322 6.5769 9.7955 -10.4849 5.4639
3 16 5.4696 -8.1614 8.9778 6.9457 -9.6207 8.3462 6.8354 -8.1104 8.2701
4 16 5.6223 -9.8104 9.0745 5.7455 -11.4717 8.7688 7.0192 -11.0703 8.0991 6.9457 -9.6207 8.3462
4 16 3.9275 -10.0187 9.6691 3.9728 -11.8536 9.3841 5.7455 -11.4717 8.7688 5.6223 -9.8104 9.0745
4 16 6.7526 -13.0431 7.4971 7.0192 -11.0703 8.0991 5.7455 -11.4717 8.7688 5.393 -13.4442 8.2375
4 16 5.6223 -9.8104 9.0745 5.4696 -8.1614 8.9778 3.8033 -8.2693 9.5522 3.9275 -10.0187 9.6691
4 16 5.4696 -8.1614 8.9778 5.3138 -6.5856 8.5454 3.6198 -6.6253 9.1231 3.8033 -8.2693 9.5522
4 16 4.8152 -4.6938 7.6715 3.1307 -4.6859 8.2416 3.6198 -6.6253 9.1231 5.3138 -6.5856 8.5454
4 16 6.6732 -6.603 7.8852 6.359 -4.7157 6.9221 4.8152 -4.6938 7.6715 5.3138 -6.5856 8.5454
3 16 0.9352 -4.6346 8.5103 1.4726 -6.6794 9.5157 3.1307 -4.6859 8.2416
4 16 1.8145 -10.076 10.025 3.9275 -10.0187 9.6691 3.8033 -8.2693 9.5522 1.7656 -8.2407 9.8778
3 16 0 -8.2753 9.8798 1.7656 -8.2407 9.8778 1.4726 -6.6794 9.5157
3 16 0 -13.9002 9.2371 2.1324 -13.6617 9.1544 1.8669 -11.884 9.8088
3 16 2.2109 -16.1244 7.3396 4.3394 -15.9621 6.8171 3.8844 -14.862 8.0494
4 16 2.4388 -16.8918 6.405 2.6337 -17.5358 4.8933 4.5412 -16.8879 4.7264 4.3394 -15.9621 6.8171
3 16 0 -13.9002 9.2371 2.1053 -15.0446 8.3683 2.1324 -13.6617 9.1544
3 16 14.0361 -4.5085 5.0583 13.1983 -4.2486 3.9672 12.7824 -4.2191 4.6904
3 16 12.183 -4.2562 2.3267 10.9907 -4.7069 0.436 10.3889 -3.8872 1.0729
3 16 13.0148 -5.0591 1.9117 12.1467 -5.2223 1.0042 10.9907 -4.7069 0.436
3 16 10.9907 -4.7069 0.436 12.1467 -5.2223 1.0042 11.3516 -5.5102 0.054
3 16 14.0361 -4.5085 5.0583 17.381 -5.2441 4.9591 14.3448 -4.5103 4.4602
3 16 17.4699 -5.5353 4.3424 15.6582 -5.5226 3.4003 14.5423 -4.7416 3.9754
3 16 13.6163 -4.5511 3.3284 13.0148 -5.0591 1.9117 12.183 -4.2562 2.3267
3 16 13.5231 -11.5443 .8276 13.8779 -12.1153 .1918 12.7835 -11.8051 -.5037
3 16 0.6256 -15.8871 -9.5508 1.9408 -15.393 -10.0446 2.165 -15.865 -9.4329
3 16 22.7023 -8.768 5.3153 23.0197 -10.5124 6.3768 23.4997 -10.4296 5.7742
3 16 22.7023 -8.768 5.3153 23.5157 -10.5211 4.6693 22.5999 -8.9644 4.3449
3 16 13.9917 -13.2687 0.1491 12.0661 -14.2671 -0.4688 12.6057 -12.9979 -0.7045
3 16 3.1564 -7.1796 -10.8918 1.4668 -7.9548 -11.2428 2.2893 -6.9271 -11.4778
3 16 4.4128 -15.369 -7.6292 4.5884 -15.0909 -9.2629 5.3672 -15.367 -7.6169
