1 16 -20 24 10 0 0 -20 0 -1 0 -20 0 0 1-16chrd.dat
1 16 -20 24 10 -20 0 0 0 -1 0 0 0 -20 1-16chrd.dat

2 24 -29.05612 24 -7.541319 -27.654 24 -8.478
2 24 -38.478 24 2.346 -37.541319 24 .94388
2 24 -35.2 24 6 -34.749775 24 3.735425
2 24 -34.142 20 -4.142 -29.05612 20 -7.54132
2 24 -37.54132 20 .94388 -34.142 20 -4.142
2 24 -28.2862 20 -4.3477 -26.536874 20 -5.022074
2 24 -31.9195 20 -1.9195 -28.2862 20 -4.3477
2 24 -34.3477 20 1.7138 -31.9195 20 -1.9195
2 24 -34.749775 20 3.735425 -34.3477 20 1.7138
0 // Conditional lines

0 // Outer side
0 // Edges
2 24 -40 24 10 -40 20 10
0 // Conditional lines
5 24 -20 20 -10 -20 24 -10 -27.654 20 -8.478 20 20 -10
5 24 -27.654 20 -8.478 -27.654 24 -8.478 -34.142 20 -4.142 -20 20 -10

3 16 -28.2862 15.2 -4.3477 -27.9601 10.9138 -3.5602 -24 10.9138 -4.3477
3 16 -24 10.9138 -4.3477 -24 20 -6 -28.2862 15.2 -4.3477
4 16 -24 24 -6 -26.536874 24 -5.022074 -26.536874 20 -5.022074 -24 20 -6
3 16 -28.2862 15.2 -4.3477 -24 20 -6 -26.5369 20 -5.0221
3 16 -28.2862 15.2 -4.3477 -26.5369 20 -5.0221 -28.2862 20 -4.3477

4 16 -27.654 24 -8.478 -26.536874 24 -5.022074 -24 24 -6 -20 24 -10
2 24 -24 24 -6 -26.536874 24 -5.022074

2 24 -25 23.8 3.8768 -25 4.2176 3.8768
2 24 -27.2 23.8 6 -25 23.8 3.8768
2 24 -25 23.8 3.8768 -22.8 23.8 6
4 16 -25 4.2176 3.8768 -25 23.8 3.8768 -22.8 23.8 6 -22.8 4 6
4 16 -25 23.8 3.8768 -25 4.2176 3.8768 -27.2 4.6363 6 -27.2 23.8 6
2 24 -27.2 23.8 6 -27.2 4.6363 6
2 24 -22.8 23.8 6 -27.2 23.8 6
2 24 -22.8 4 6 -22.8 23.8 6
3 16 -22.8 23.8 6 -25 23.8 3.8768 -27.2 23.8 6
2 24 -24 4.2303 4.8419 -24.7992 4.4153 4.0706
2 24 -25 4.4705 3.8768 -24.7992 4.4153 4.0706
2 24 -25.5716 4.4419 4.4284 -25 4.4705 3.8768
2 24 -25.5716 4.4419 4.4284 -26.239 4.4819 5.0726
2 24 -26.239 4.4819 5.0726 -27.2 4.6363 6
2 24 -22.8 4 6 -24 4.2303 4.8419
5 24 -24 10.9138 -4.3477 -24 20 -6 -28.2862 15.2 -4.3477 24 10.9138 -4.3477
5 24 -24 10.9138 -4.3477 -28.2862 15.2 -4.3477 -27.9601 10.9138 -3.5602 -24 20 -6
5 24 -28.2862 15.2 -4.3477 -24 20 -6 -24 10.9138 -4.3477 -26.536874 20 -5.022074
5 24 -24 20 -6 -24 24 -6 -26.536874 24 -5.022074 24 24 -6
5 24 -28.2862 20 -4.3477 -28.2862 15.2 -4.3477 -31.9195 20 -1.9195 -26.5369 20 -5.0221

0 // Outside
0 // flat, backside surface
1 16 20 20 10 0 0 20 -20 0 0 0 -1 0 1-4chrd.dat
1 16 -20 20 10 0 0 -20 -20 0 0 0 -1 0 1-4chrd.dat
4 16 40 24 10 -40 24 10 -40 20 10 40 20 10
4 16 -20 0 10 20 0 10 40 20 10 -40 20 10

0 // corner
1 16 -20 20 10 0 0 -20 0 4 0 -20 0 0 1-16cyli.dat
1 16 -20 20 10 -20 0 0 0 4 0 0 0 -20 1-16cyli.dat
4 16 -27.654 20 -8.478 -29.05612 20 -7.54132 -29.05612 24 -7.541319 -27.654 24 -8.478
4 16 -38.478 20 2.346 -38.478 24 2.346 -37.541319 24 .94388 -37.54132 20 .94388
0 // middle
4 16 20 24 -10 20 20 -10 -20 20 -10 -20 24 -10
0 // corner
1 16 20 20 10 20 0 0 0 4 0 0 0 -20 1-16cyli.dat
1 16 20 20 10 0 0 20 0 4 0 -20 0 0 1-16cyli.dat
4 16 29.05612 24 -7.541319 29.05612 20 -7.54132 27.654 20 -8.478 27.654 24 -8.478
4 16 37.541319 24 .94388 38.478 24 2.346 38.478 20 2.346 37.54132 20 .94388
