3 16 2.258 -12.344 -35.157 2.14 -14.771 -35.026 0 -14.733 -35.485
3 16 4.291 -13.654 -33.814 3.185 -14.744 -34.42 2.258 -12.344 -35.157
3 16 2.258 -12.344 -35.157 4.381 -12.398 -33.862 4.291 -13.654 -33.814
3 16 5.049 -12.389 -32.876 4.291 -13.654 -33.814 4.381 -12.398 -33.862
3 16 5.049 -12.389 -32.876 4.985 -13.747 -32.809 4.291 -13.654 -33.814
3 16 4.291 -13.654 -33.814 4.985 -13.747 -32.809 4.704 -14.943 -32.696
3 16 4.704 -14.943 -32.696 4.019 -14.784 -33.66 4.291 -13.654 -33.814
3 16 5.915 -13.892 -31.077 4.704 -14.943 -32.696 4.985 -13.747 -32.809
3 16 5.915 -13.892 -31.077 5.747 -15.476 -30.941 4.704 -14.943 -32.696
4 16 4.168 -15.875 -32.662 3.666 -15.595 -33.529 4.704 -14.943 -32.696 5.747 -15.476 -30.941
3 16 4.168 -15.875 -32.662 5.747 -15.476 -30.941 5.18 -16.655 -30.859
3 16 4.704 -14.943 -32.696 3.666 -15.595 -33.529 4.019 -14.784 -33.66
3 16 3.666 -15.595 -33.529 4.168 -15.875 -32.662 3.286 -16.533 -32.868
3 16 5.18 -16.655 -30.859 3.969 -17.615 -30.948 3.286 -16.533 -32.868
3 16 3.286 -16.533 -32.868 4.168 -15.875 -32.662 5.18 -16.655 -30.859
3 16 3.286 -16.533 -32.868 2.973 -15.846 -34.03 3.666 -15.595 -33.529
3 16 2.973 -15.846 -34.03 3.286 -16.533 -32.868 2.075 -17.166 -33.181
3 16 2.075 -17.166 -33.181 3.286 -16.533 -32.868 3.969 -17.615 -30.948
3 16 2.287 -18.352 -31.318 2.075 -17.166 -33.181 3.969 -17.615 -30.948
3 16 2.973 -15.846 -34.03 2.075 -17.166 -33.181 1.995 -16.22 -34.496
3 16 4.381 -12.398 -33.862 2.121 -10.687 -34.672 3.861 -10.814 -33.628
3 16 2.121 -10.687 -34.672 3.021 -9.26 -33.011 3.861 -10.814 -33.628
3 16 4.418 -10.687 -32.759 3.861 -10.814 -33.628 3.021 -9.26 -33.011
3 16 4.381 -12.398 -33.862 3.861 -10.814 -33.628 4.418 -10.687 -32.759
3 16 4.381 -12.398 -33.862 4.418 -10.687 -32.759 5.049 -12.389 -32.876
3 16 2.258 -12.344 -35.157 2.121 -10.687 -34.672 4.381 -12.398 -33.862
3 16 2.121 -10.687 -34.672 1.837 -9.274 -33.775 3.021 -9.26 -33.011
3 16 0 -9.369 -34.186 1.837 -9.274 -33.775 2.121 -10.687 -34.672
3 16 0 -9.369 -34.186 2.121 -10.687 -34.672 0 -10.74 -35.035
3 16 0 -12.333 -35.575 0 -10.74 -35.035 2.121 -10.687 -34.672
3 16 2.121 -10.687 -34.672 2.258 -12.344 -35.157 0 -12.333 -35.575
3 16 3.185 -14.744 -34.42 2.14 -14.771 -35.026 2.258 -12.344 -35.157
3 16 5.965 -18.508 -29.415 5.18 -16.655 -30.859 6.518 -17.525 -29.324
3 16 5.965 -18.508 -29.415 6.518 -17.525 -29.324 7.926 -18.463 -27.245
3 16 5.965 -18.508 -29.415 7.926 -18.463 -27.245 7.213 -19.669 -27.139
