3 16 -2.816 -16.75 1.104 -2.679 -21.25 1.302 -1.974 -16.75 1.889
3 16 -2.333 -21.25 1.655 -1.974 -16.75 1.889 -2.679 -21.25 1.302
3 16 -1.179 -20.321 2.715 .203 -18.724 2.345 -.805 -18.695 1.932
3 16 1.773 -21.395 1.977 2.491 -21.773 1.398 1.99 -19.773 1.88
3 16 1.233 -21.199 2.672 1.773 -21.395 1.977 1.99 -19.773 1.88
3 16 1.002 -24.21 0 1.84 -23.264 1.237 1.115 -23.9 1
3 16 -2.679 -21.25 1.302 -2.749 -22.091 1 -2.333 -21.25 1.655
3 16 -1.776 -20.104 1.972 -1.974 -16.75 1.889 -2.333 -21.25 1.655
3 16 -4.065 -24.296 .944 -3.578 -24.728 1.714 -3.387 -23.842 1
3 16 -1.776 -20.104 1.972 -3.798 -25.574 1.912 -1.179 -20.321 2.715
3 16 -3.798 -25.574 1.912 -3.312 -25.93 2.649 -1.179 -20.321 2.715
3 16 -3.786 -27.866 1.983 -3.424 -28.738 1.5 -3.182 -28.117 2.322
3 16 1.773 -21.395 1.977 1.272 -23.097 1.723 2.491 -21.773 1.398
3 16 2.491 -21.773 1.398 1.272 -23.097 1.723 1.84 -23.264 1.237
4 16 .715 -25 0 1.002 -24.21 0 1.115 -23.9 1 .607 -25.295 1
3 16 -3.798 -25.574 1.912 -3.578 -24.728 1.714 -4.608 -25.196 1.096
3 16 -4.065 -24.296 .944 -4.608 -25.196 1.096 -3.578 -24.728 1.714
4 16 -1.776 -20.104 1.972 -2.333 -21.25 1.655 -3.578 -24.728 1.714 -3.798 -25.574 1.912
4 16 -3.387 -23.842 1 -3.578 -24.728 1.714 -2.333 -21.25 1.655 -2.749 -22.091 1
3 16 -3.312 -25.93 2.649 -3.786 -27.866 1.983 -3.182 -28.117 2.322
3 16 -3.182 -28.117 2.322 -3.424 -28.738 1.5 -2.328 -28.433 2.327
3 16 -2.979 -28.968 1.5 -2.328 -28.433 2.327 -3.424 -28.738 1.5
4 16 -4.475 -29.418 1.973 -3.667 -29.26 1.5 -3.424 -28.738 1.5 -3.786 -27.866 1.983
3 16 1.272 -23.097 1.723 1.115 -23.9 1 1.84 -23.264 1.237
3 16 -1.179 -20.321 2.715 -3.312 -25.93 2.649 -.851 -26.825 2.698
3 16 -.851 -26.825 2.698 1.233 -21.199 2.672 -1.179 -20.321 2.715
3 16 1.272 -23.097 1.723 .302 -25.888 1.593 1.115 -23.9 1
3 16 1.115 -23.9 1 .302 -25.888 1.593 .607 -25.295 1
3 16 -4.475 -29.418 1.973 -3.786 -27.866 1.983 -5.615 -29.883 1.98
3 16 -3.798 -25.574 1.912 -3.786 -27.866 1.983 -3.312 -25.93 2.649
4 16 -3.312 -25.93 2.649 -3.182 -28.117 2.322 -2.328 -28.433 2.327 -.851 -26.825 2.698
3 16 -4.475 -29.418 1.973 -4.672 -29.773 2.332 -3.667 -29.26 1.5
3 16 -4.672 -29.773 2.332 -3.709 -29.966 2.326 -3.667 -29.26 1.5
4 16 -3.238 -29.522 1.5 -2.979 -28.968 1.5 -3.424 -28.738 1.5 -3.667 -29.26 1.5
4 16 -2.961 -30.253 1.92 -2.249 -28.787 1.944 -2.979 -28.968 1.5 -3.238 -29.522 1.5
3 16 -2.979 -28.968 1.5 -2.249 -28.787 1.944 -2.328 -28.433 2.327
3 16 1.773 -21.395 1.977 -.25 -27.044 1.916 1.272 -23.097 1.723
3 16 -.25 -27.044 1.916 .302 -25.888 1.593 1.272 -23.097 1.723
3 16 .821 -26.333 1.003 .607 -25.295 1 .302 -25.888 1.593
3 16 -5.615 -29.883 1.98 -4.672 -29.773 2.332 -4.475 -29.418 1.973
3 16 -6.441 -31.33 1.901 -5.615 -29.883 1.98 -3.798 -25.574 1.912
3 16 -3.798 -25.574 1.912 -5.615 -29.883 1.98 -3.786 -27.866 1.983
3 16 -2.961 -30.253 1.92 -3.238 -29.522 1.5 -3.709 -29.966 2.326
3 16 -3.238 -29.522 1.5 -3.667 -29.26 1.5 -3.709 -29.966 2.326
3 16 -2.249 -28.787 1.944 -1.464 -28.489 2.039 -2.328 -28.433 2.327
4 16 1.233 -21.199 2.672 -.851 -26.825 2.698 -.25 -27.044 1.916 1.773 -21.395 1.977
4 16 .821 -26.333 1.003 .302 -25.888 1.593 -.25 -27.044 1.916 .505 -27.581 1.094
3 16 -5.848 -31.581 2.693 -4.672 -29.773 2.332 -5.615 -29.883 1.98
4 16 -3.709 -29.966 2.326 -4.672 -29.773 2.332 -5.848 -31.581 2.693 -3.29 -32.078 2.664
3 16 -2.328 -28.433 2.327 -1.464 -28.489 2.039 -.851 -26.825 2.698
3 16 -1.464 -28.489 2.039 -2.249 -28.787 1.944 -2.72 -32.189 1.947
3 16 -2.72 -32.189 1.947 -2.249 -28.787 1.944 -2.961 -30.253 1.92
3 16 -1.464 -28.489 2.039 -.25 -27.044 1.916 -.851 -26.825 2.698
3 16 -7.103 -33.63 0 -7.043 -33.321 1 -7.381 -32.617 .946
3 16 -5.848 -31.581 2.693 -5.615 -29.883 1.98 -6.441 -31.33 1.901
3 16 -6.441 -31.33 1.901 -7.381 -32.617 .946 -6.75 -32.463 1.715
3 16 -4.608 -25.196 1.096 -7.271 -31.116 1.097 -3.798 -25.574 1.912
3 16 -6.441 -31.33 1.901 -3.798 -25.574 1.912 -7.271 -31.116 1.097
3 16 -7.043 -33.321 1 -6.75 -32.463 1.715 -7.381 -32.617 .946
3 16 -3.29 -32.078 2.664 -2.961 -30.253 1.92 -3.709 -29.966 2.326
4 16 -7.103 -33.63 0 -7.389 -35.1 0 -7.449 -35.409 1 -7.043 -33.321 1
3 16 -7.381 -32.617 .946 -6.441 -31.33 1.901 -7.271 -31.116 1.097
4 16 -7.043 -33.321 1 -7.449 -35.409 1 -7.498 -36.243 1.673 -6.75 -32.463 1.715
3 16 -2.961 -30.253 1.92 -3.29 -32.078 2.664 -2.72 -32.189 1.947
3 16 -2.827 -33.4 1.631 -2.871 -34.132 1 -2.4 -33.769 .897
4 16 -3.217 -35.912 0 -2.932 -34.442 0 -2.871 -34.132 1 -3.277 -36.22 1
3 16 -7.389 -35.1 0 -8.105 -36.065 .971 -7.449 -35.409 1
3 16 -6.441 -31.33 1.901 -6.75 -32.463 1.715 -7.615 -37.35 1.916
3 16 -7.498 -36.243 1.673 -7.615 -37.35 1.916 -6.75 -32.463 1.715
3 16 -2.035 -33.017 1.102 -2.827 -33.4 1.631 -2.4 -33.769 .897
3 16 -2.035 -33.017 1.102 .505 -27.581 1.094 -2.72 -32.189 1.947
3 16 -2.72 -32.189 1.947 .505 -27.581 1.094 -.25 -27.044 1.916
3 16 -2.72 -32.189 1.947 -.25 -27.044 1.916 -1.464 -28.489 2.039
3 16 -3.277 -36.22 1 -2.871 -34.132 1 -3.637 -37.27 1.792
3 16 -2.827 -33.4 1.631 -3.637 -37.27 1.792 -2.871 -34.132 1
3 16 -7.498 -36.243 1.673 -7.449 -35.409 1 -8.105 -36.065 .971
4 16 -6.441 -31.33 1.901 -7.615 -37.35 1.916 -7.062 -37.457 2.638 -5.848 -31.581 2.693
3 16 -4.525 -37.95 2.733 -3.29 -32.078 2.664 -5.848 -31.581 2.693
3 16 -5.848 -31.581 2.693 -7.062 -37.457 2.638 -4.525 -37.95 2.733
3 16 -2.72 -32.189 1.947 -2.827 -33.4 1.631 -2.035 -33.017 1.102
3 16 -8.105 -36.065 .971 -8.363 -37.185 1.298 -7.498 -36.243 1.673
3 16 -8.363 -37.185 1.298 -7.615 -37.35 1.916 -7.498 -36.243 1.673
3 16 -4.556 -39.575 1.914 -3.885 -38.075 1.985 -4.525 -37.95 2.733
3 16 -7.062 -37.457 2.638 -6.579 -39.902 2.03 -4.525 -37.95 2.733
3 16 -4.525 -37.95 2.733 -6.579 -39.902 2.03 -4.556 -39.575 1.914
3 16 -3.885 -38.075 1.985 -2.72 -32.189 1.947 -4.525 -37.95 2.733
3 16 -2.72 -32.189 1.947 -3.29 -32.078 2.664 -4.525 -37.95 2.733
3 16 -3.885 -38.075 1.985 -3.637 -37.27 1.792 -2.72 -32.189 1.947
3 16 -2.827 -33.4 1.631 -2.72 -32.189 1.947 -3.637 -37.27 1.792
3 16 -3.277 -36.22 1 -3.637 -37.27 1.792 -2.927 -37.119 1.012
3 16 -2.792 -42.722 1.951 -3.885 -38.075 1.985 -4.105 -41.373 1.943
3 16 -3.885 -38.075 1.985 -4.556 -39.575 1.914 -4.105 -41.373 1.943
3 16 -4.105 -41.373 1.943 -4.556 -39.575 1.914 -4.792 -40.94 1.5
3 16 -4.952 -40.188 1.5 -4.792 -40.94 1.5 -4.556 -39.575 1.914
3 16 -4.556 -39.575 1.914 -6.579 -39.902 2.03 -5.422 -40.38 1.5
3 16 -4.556 -39.575 1.914 -5.422 -40.38 1.5 -4.952 -40.188 1.5
3 16 -1.726 -42.998 1.096 -2.927 -37.119 1.012 -3.637 -37.27 1.792
3 16 -2.096 -43.784 1.601 -1.713 -44.345 1 -1.562 -43.795 .888
3 16 -5.294 -40.984 1.5 -5.422 -40.38 1.5 -5.936 -41.709 1.991
3 16 -5.936 -41.709 1.991 -5.422 -40.38 1.5 -6.579 -39.902 2.03
4 16 -4.952 -40.188 1.5 -5.422 -40.38 1.5 -5.294 -40.984 1.5 -4.792 -40.94 1.5
3 16 -3.885 -38.075 1.985 -2.792 -42.722 1.951 -3.637 -37.27 1.792
3 16 -1.726 -42.998 1.096 -2.096 -43.784 1.601 -1.562 -43.795 .888
3 16 -3.637 -37.27 1.792 -2.792 -42.722 1.951 -1.726 -42.998 1.096
3 16 -.441 -47.123 1.726 -.747 -46.241 1 -2.096 -43.784 1.601
3 16 -1.713 -44.345 1 -2.096 -43.784 1.601 -.747 -46.241 1
4 16 -1.713 -44.345 1 -.747 -46.241 1 -.89 -45.96 0 -1.569 -44.627 0
3 16 -4.105 -41.373 1.943 -3.662 -43.165 2.862 -2.792 -42.722 1.951
3 16 -4.913 -41.573 2.324 -3.662 -43.165 2.862 -4.105 -41.373 1.943
3 16 -4.792 -40.94 1.5 -4.913 -41.573 2.324 -4.105 -41.373 1.943
3 16 -5.789 -42.004 2.339 -4.913 -41.573 2.324 -5.294 -40.984 1.5
3 16 -5.294 -40.984 1.5 -4.913 -41.573 2.324 -4.792 -40.94 1.5
3 16 -7.615 -37.35 1.916 -7.426 -39.241 1.889 -7.062 -37.457 2.638
3 16 -7.426 -39.241 1.889 -6.579 -39.902 2.03 -7.062 -37.457 2.638
3 16 -2.792 -42.722 1.951 -2.096 -43.784 1.601 -1.726 -42.998 1.096
3 16 -5.63 -44.168 2.693 -3.662 -43.165 2.862 -5.789 -42.004 2.339
3 16 -4.913 -41.573 2.324 -5.789 -42.004 2.339 -3.662 -43.165 2.862
3 16 -5.294 -40.984 1.5 -5.936 -41.709 1.991 -5.789 -42.004 2.339
3 16 -7.426 -39.241 1.889 -6.484 -42.643 1.977 -6.579 -39.902 2.03
3 16 -5.936 -41.709 1.991 -6.579 -39.902 2.03 -6.484 -42.643 1.977
3 16 -8.363 -37.185 1.298 -7.051 -44.639 1.097 -7.426 -39.241 1.889
3 16 -.053 -48.06 1.916 -.441 -47.123 1.726 -2.792 -42.722 1.951
3 16 -2.096 -43.784 1.601 -2.792 -42.722 1.951 -.441 -47.123 1.726
3 16 -.747 -46.241 1 -.441 -47.123 1.726 .005 -46.631 .951
3 16 -5.357 -46.555 0 -5.499 -46.275 1 -6.212 -45.916 .95
3 16 -4.677 -47.889 0 -4.694 -48.643 .851 -4.534 -48.17 1
3 16 -5.936 -41.709 1.991 -6.484 -42.643 1.977 -5.789 -42.004 2.339
3 16 -7.426 -39.241 1.889 -7.615 -37.35 1.916 -8.363 -37.185 1.298
3 16 -7.051 -44.639 1.097 -6.194 -44.455 1.916 -7.426 -39.241 1.889
4 16 -.053 -48.06 1.916 -2.792 -42.722 1.951 -3.662 -43.165 2.862 -1.01 -48.548 2.889
3 16 -.441 -47.123 1.726 .545 -47.56 1.298 .005 -46.631 .951
3 16 -2.286 -51.067 1.951 -1.597 -51.564 1.5 -.143 -50.575 2.031
3 16 -1.092 -51.557 1.5 -.143 -50.575 2.031 -1.597 -51.564 1.5
4 16 -5.357 -46.555 0 -4.677 -47.889 0 -4.534 -48.17 1 -5.499 -46.275 1
3 16 -5.499 -46.275 1 -5.746 -45.576 1.635 -6.212 -45.916 .95
3 16 -5.789 -42.004 2.339 -6.484 -42.643 1.977 -5.63 -44.168 2.693
3 16 -6.484 -42.643 1.977 -7.426 -39.241 1.889 -6.194 -44.455 1.916
3 16 -5.63 -44.168 2.693 -2.928 -49.525 2.674 -1.01 -48.548 2.889
3 16 -1.01 -48.548 2.889 -3.662 -43.165 2.862 -5.63 -44.168 2.693
3 16 -1.01 -48.548 2.889 -2.928 -49.525 2.674 -2.286 -51.067 1.951
3 16 .545 -47.56 1.298 -.441 -47.123 1.726 -.053 -48.06 1.916
3 16 -.143 -50.575 2.031 -1.01 -48.548 2.889 -2.286 -51.067 1.951
3 16 -1.956 -52.965 1.939 .2 -52.779 2.031 -.997 -52.157 1.5
4 16 -.997 -52.157 1.5 -1.092 -51.557 1.5 -1.597 -51.564 1.5 -1.479 -52.31 1.5
3 16 -5.746 -45.576 1.635 -5.499 -46.275 1 -4.212 -48.65 1.537
3 16 -5.499 -46.275 1 -4.534 -48.17 1 -4.212 -48.65 1.537
3 16 -4.534 -48.17 1 -4.694 -48.643 .851 -4.212 -48.65 1.537
3 16 -6.194 -44.455 1.916 -6.212 -45.916 .95 -5.746 -45.576 1.635
3 16 -5.63 -44.168 2.693 -6.484 -42.643 1.977 -6.194 -44.455 1.916
3 16 -1.01 -48.548 2.889 -.143 -50.575 2.031 -.053 -48.06 1.916
4 16 -1.092 -51.557 1.5 -.997 -52.157 1.5 .2 -52.779 2.031 -.143 -50.575 2.031
4 16 -1.479 -52.31 1.5 -1.597 -51.564 1.5 -2.286 -51.067 1.951 -1.956 -52.965 1.939
3 16 -1.479 -52.31 1.5 -1.956 -52.965 1.939 -.997 -52.157 1.5
3 16 -4.694 -48.643 .851 -4.567 -49.375 1.062 -4.212 -48.65 1.537
3 16 -4.567 -49.375 1.062 -4.234 -49.322 1.502 -4.212 -48.65 1.537
3 16 -6.212 -45.916 .95 -6.194 -44.455 1.916 -7.051 -44.639 1.097
3 16 -6.194 -44.455 1.916 -5.746 -45.576 1.635 -3.449 -49.791 1.963
3 16 -4.212 -48.65 1.537 -3.449 -49.791 1.963 -5.746 -45.576 1.635
3 16 -1.956 -52.965 1.939 -1.605 -54.719 2.91 .2 -52.779 2.031
4 16 1.791 -55.464 1.298 .545 -47.56 1.298 -.053 -48.06 1.916 1.131 -55.21 1.882
3 16 -.053 -48.06 1.916 -.143 -50.575 2.031 1.131 -55.21 1.882
3 16 .2 -52.779 2.031 1.131 -55.21 1.882 -.143 -50.575 2.031
3 16 -3.306 -56.704 0 -3.252 -56.395 1 -3.535 -56.014 .847
4 16 -3.637 -55.303 1.046 -3.303 -55.25 1.494 -4.234 -49.322 1.502 -4.567 -49.375 1.062
3 16 -3.076 -55.819 1.553 -3.303 -55.25 1.494 -3.535 -56.014 .847
3 16 -3.303 -55.25 1.494 -3.637 -55.303 1.046 -3.535 -56.014 .847
3 16 -4.234 -49.322 1.502 -3.449 -49.791 1.963 -4.212 -48.65 1.537
4 16 -2.928 -49.525 2.674 -5.63 -44.168 2.693 -6.194 -44.455 1.916 -3.449 -49.791 1.963
3 16 -3.449 -49.791 1.963 -2.286 -51.067 1.951 -2.928 -49.525 2.674
3 16 -1.605 -54.719 2.91 -2.799 -60.601 2.849 -1.051 -60.909 2.895
3 16 -1.051 -60.909 2.895 .125 -55.024 2.843 -1.605 -54.719 2.91
3 16 -1.605 -54.719 2.91 .125 -55.024 2.843 .2 -52.779 2.031
3 16 -3.621 -58.49 1 -3.252 -56.395 1 -3.621 -58.126 0
3 16 -3.252 -56.395 1 -3.306 -56.704 0 -3.621 -58.126 0
3 16 -3.252 -56.395 1 -3.076 -55.819 1.553 -3.535 -56.014 .847
4 16 -4.234 -49.322 1.502 -3.303 -55.25 1.494 -2.686 -54.528 1.968 -3.449 -49.791 1.963
3 16 -3.449 -49.791 1.963 -2.686 -54.528 1.968 -2.286 -51.067 1.951
3 16 -2.286 -51.067 1.951 -2.686 -54.528 1.968 -1.956 -52.965 1.939
3 16 .125 -55.024 2.843 1.131 -55.21 1.882 .2 -52.779 2.031
3 16 1.543 -56.523 .964 1.791 -55.464 1.298 .97 -56.155 1.744
3 16 1.791 -55.464 1.298 1.131 -55.21 1.882 .97 -56.155 1.744
3 16 .97 -56.155 1.744 .934 -57.133 1 1.543 -56.523 .964
4 16 .619 -58.918 0 .879 -57.444 0 .934 -57.133 1 .564 -59.228 1
3 16 -3.621 -58.126 0 -4.271 -59.167 .973 -3.621 -58.49 1
3 16 -3.655 -59.329 1.675 -3.076 -55.819 1.553 -3.621 -58.49 1
3 16 -3.621 -58.49 1 -3.076 -55.819 1.553 -3.252 -56.395 1
3 16 -3.076 -55.819 1.553 -2.686 -54.528 1.968 -3.303 -55.25 1.494
3 16 -2.686 -54.528 1.968 -1.605 -54.719 2.91 -1.956 -52.965 1.939
4 16 .564 -59.228 1 .934 -57.133 1 .97 -56.155 1.744 .31 -60.028 1.675
3 16 -4.271 -59.167 .973 -3.655 -59.329 1.675 -3.621 -58.49 1
3 16 -3.753 -60.433 1.916 -2.686 -54.528 1.968 -3.655 -59.329 1.675
3 16 -2.686 -54.528 1.968 -3.076 -55.819 1.553 -3.655 -59.329 1.675
3 16 -1.605 -54.719 2.91 -2.686 -54.528 1.968 -2.799 -60.601 2.849
3 16 -2.686 -54.528 1.968 -3.753 -60.433 1.916 -2.799 -60.601 2.849
3 16 .125 -55.024 2.843 -1.051 -60.909 2.895 1.131 -55.21 1.882
3 16 1.131 -55.21 1.882 -1.051 -60.909 2.895 .024 -61.099 1.916
3 16 1.131 -55.21 1.882 .024 -61.099 1.916 .31 -60.028 1.675
3 16 .31 -60.028 1.675 .97 -56.155 1.744 1.131 -55.21 1.882
3 16 .943 -60.086 .973 .564 -59.228 1 .31 -60.028 1.675
3 16 -3.655 -59.329 1.675 -4.271 -59.167 .973 -4.633 -60.278 1.112
3 16 .715 -25 0 .607 -25.295 1 .821 -26.333 1.003
3 16 -2.871 -34.132 1 -2.932 -34.442 0 -2.4 -33.769 .897
3 16 -3.217 -35.912 0 -3.277 -36.22 1 -2.927 -37.119 1.012
3 16 -1.713 -44.345 1 -1.569 -44.627 0 -1.562 -43.795 .888
3 16 -.747 -46.241 1 .005 -46.631 .951 -.89 -45.96 0
3 16 1.543 -56.523 .964 .934 -57.133 1 .879 -57.444 0
3 16 .619 -58.918 0 .564 -59.228 1 .943 -60.086 .973
3 16 -2.749 -22.091 1 -2.679 -21.25 1.302 -2.867 -22.414 0
3 16 -10.6764 -79.0257 3.6357 -11.2224 -77.5487 3.8289 -11.5405 -77.7973 3
3 16 -10.6764 -79.0257 3.6357 -10.8521 -79.163 3 -9.6935 -80.1613 3
4 16 -10.1828 -76.7365 5.803 -11.2224 -77.5487 3.8289 -10.6764 -79.0257 3.6357 -9.0535 -77.7577 6.7175
4 16 -8.3358 -79.1005 5.803 -9.0535 -77.7577 6.7175 -10.6764 -79.0257 3.6357 -9.3754 -79.9128 3.8289
3 16 -9.0535 -77.7577 6.7175 -9.2563 -76.0127 6.9787 -10.1828 -76.7365 5.803
3 16 -9.0535 -77.7577 6.7175 -8.3358 -79.1005 5.803 -7.4093 -78.3767 6.9787
4 16 -9.0535 -77.7577 6.7175 -6.625 -75.8604 8.7771 -7.7007 -74.7973 8.298 -9.2563 -76.0127 6.9787
4 16 -6.625 -75.8604 8.7771 -9.0535 -77.7577 6.7175 -7.4093 -78.3767 6.9787 -5.8537 -77.1613 8.298
3 16 -9.1637 -66.7056 3.6357 -9.301 -66.5299 3 -10.2993 -67.6885 3
3 16 -9.1637 -66.7056 3.6357 -7.6867 -66.1596 3.8289 -7.9353 -65.8415 3
4 16 -6.8745 -67.1992 5.803 -7.6867 -66.1596 3.8289 -9.1637 -66.7056 3.6357 -7.8957 -68.3285 6.7175
4 16 -9.2385 -69.0462 5.803 -7.8957 -68.3285 6.7175 -9.1637 -66.7056 3.6357 -10.0508 -68.0066 3.8289
3 16 -6.1507 -68.1257 6.9787 -6.8745 -67.1992 5.803 -7.8957 -68.3285 6.7175
3 16 -7.8957 -68.3285 6.7175 -9.2385 -69.0462 5.803 -8.5147 -69.9727 6.9787
4 16 -4.9353 -69.6813 8.298 -6.1507 -68.1257 6.9787 -7.8957 -68.3285 6.7175 -5.9984 -70.757 8.7771
4 16 -7.8957 -68.3285 6.7175 -8.5147 -69.9727 6.9787 -7.2993 -71.5283 8.298 -5.9984 -70.757 8.7771
4 16 2.6628 -70.5075 5.803 3.7024 -69.6953 3.8289 3.1564 -68.2183 3.6357 1.5334 -69.4864 6.7175
4 16 1.8554 -67.3312 3.8289 .8158 -68.1435 5.803 1.5334 -69.4864 6.7175 3.1564 -68.2183 3.6357
3 16 1.5334 -69.4864 6.7175 1.7363 -71.2313 6.9787 2.6628 -70.5075 5.803
3 16 .8158 -68.1435 5.803 -.1107 -68.8673 6.9787 1.5334 -69.4864 6.7175
4 16 1.5334 -69.4864 6.7175 -.8951 -71.3837 8.7771 .1807 -72.4467 8.298 1.7363 -71.2313 6.9787
4 16 -.1107 -68.8673 6.9787 -1.6663 -70.0827 8.298 -.8951 -71.3837 8.7771 1.5334 -69.4864 6.7175
3 16 1.6437 -80.5384 3.6357 .1667 -81.0844 3.8289 .4153 -81.4025 3
3 16 1.6437 -80.5384 3.6357 1.781 -80.7141 3 2.7793 -79.5555 3
4 16 -.6455 -80.0448 5.803 .1667 -81.0844 3.8289 1.6437 -80.5384 3.6357 .3757 -78.9155 6.7175
4 16 2.5308 -79.2374 3.8289 1.7185 -78.1978 5.803 .3757 -78.9155 6.7175 1.6437 -80.5384 3.6357
3 16 -1.3693 -79.1183 6.9787 -.6455 -80.0448 5.803 .3757 -78.9155 6.7175
3 16 1.7185 -78.1978 5.803 .9947 -77.2713 6.9787 .3757 -78.9155 6.7175
4 16 -1.5217 -76.4869 8.7771 -2.5847 -77.5627 8.298 -1.3693 -79.1183 6.9787 .3757 -78.9155 6.7175
4 16 .9947 -77.2713 6.9787 -.2207 -75.7157 8.298 -1.5217 -76.4869 8.7771 .3757 -78.9155 6.7175
3 16 -6.625 -75.8604 8.7771 -5.8537 -77.1613 8.298 -4.5195 -76.1189 8.7771
3 16 -1.5217 -76.4869 8.7771 -3.6272 -76.2284 8.7771 -2.5847 -77.5627 8.298
3 16 -1.2632 -74.3814 8.7771 -1.5217 -76.4869 8.7771 -.2207 -75.7157 8.298
3 16 -.8951 -71.3837 8.7771 -1.1536 -73.4892 8.7771 .1807 -72.4467 8.298
3 16 -1.6663 -70.0827 8.298 -3.0006 -71.1252 8.7771 -.8951 -71.3837 8.7771
3 16 -4.9353 -69.6813 8.298 -5.9984 -70.757 8.7771 -3.8929 -71.0156 8.7771
3 16 -5.9984 -70.757 8.7771 -7.2993 -71.5283 8.298 -6.2569 -72.8625 8.7771
3 16 -6.3664 -73.7549 8.7771 -7.7007 -74.7973 8.298 -6.625 -75.8604 8.7771
4 16 -3.5015 -71.5165 8.9035 -2.578 -72.6985 9.2017 -.8951 -71.3837 8.7771 -3.0006 -71.1252 8.7771
4 16 -3.5015 -71.5165 8.9035 -4.6835 -72.44 9.2017 -3.76 -73.622 9.5 -2.578 -72.6985 9.2017
4 16 -5.8655 -73.3635 8.9035 -4.6835 -72.44 9.2017 -5.9984 -70.757 8.7771 -6.2569 -72.8625 8.7771
4 16 -5.8655 -73.3635 8.9035 -4.942 -74.5455 9.2017 -3.76 -73.622 9.5 -4.6835 -72.44 9.2017
4 16 -1.6545 -73.8805 8.9035 -1.1536 -73.4892 8.7771 -.8951 -71.3837 8.7771 -2.578 -72.6985 9.2017
4 16 -1.6545 -73.8805 8.9035 -2.8365 -74.804 9.2017 -1.5217 -76.4869 8.7771 -1.2632 -74.3814 8.7771
