4 16 -10.604 -20.926 9.12 -10.413 -21.584 9.265 -9.131 -17.011 10.113 -9.819 -15.107 9.576
3 16 0 -25.684 12.503 3.681 -27.117 11.729 3.428 -22.146 12.63
3 16 4.16 -22.3 12.188 3.428 -22.146 12.63 3.681 -27.117 11.729
3 16 0 -25.684 12.503 3.428 -22.146 12.63 2.663 -20.775 13.249
3 16 -0.857 -23.454 12.833 0 -25.684 12.503 2.663 -20.775 13.249
3 16 -0.857 -23.454 12.833 2.663 -20.775 13.249 1.141 -19.901 13.756
3 16 -0.102 -21.577 13.289 -0.857 -23.454 12.833 1.141 -19.901 13.756
3 16 2.663 -20.775 13.249 2.29 -19.062 14.067 1.141 -19.901 13.756
3 16 9.805 -22.322 -16.672 10.362 -22.788 -16.18 7.219 -25.556 -15.403
3 16 9.805 -22.322 -16.672 10.829 -19.998 -17.993 10.362 -22.788 -16.18
3 16 10.829 -19.998 -17.993 11.297 -21.028 -17.488 10.362 -22.788 -16.18
3 16 12.41 -21.229 -14.671 12.519 -22.266 -14.197 11.612 -20.275 -16.791
3 16 12.519 -22.266 -14.197 11.853 -21.185 -16.494 11.612 -20.275 -16.791
3 16 11.612 -20.275 -16.791 11.853 -21.185 -16.494 10.829 -19.998 -17.993
3 16 11.853 -21.185 -16.494 11.297 -21.028 -17.488 10.829 -19.998 -17.993
3 16 12.41 -21.229 -14.671 13.516 -18.829 -14.989 13.924 -20.039 -14.523
3 16 13.924 -20.039 -14.523 12.519 -22.266 -14.197 12.41 -21.229 -14.671
3 16 14.664 -20.624 -11.435 14.551 -21.711 -11.404 14.153 -19.399 -13.342
3 16 14.551 -21.711 -11.404 14.466 -20.582 -13.401 14.153 -19.399 -13.342
3 16 14.153 -19.399 -13.342 14.466 -20.582 -13.401 13.516 -18.829 -14.989
3 16 14.466 -20.582 -13.401 13.924 -20.039 -14.523 13.516 -18.829 -14.989
3 16 14.664 -20.624 -11.435 15.678 -18.503 -10.853 16.209 -19.591 -10.58
3 16 16.209 -19.591 -10.58 14.551 -21.711 -11.404 14.664 -20.624 -11.435
3 16 15.678 -18.503 -10.853 16.517 -19.781 -7.679 16.209 -19.591 -10.58
3 16 16.562 -20.514 -6.901 16.209 -19.591 -10.58 16.517 -19.781 -7.679
3 16 16.107 -13.993 4.965 12.875 -12.795 7.858 15.257 -17.487 6.089
3 16 12.875 -12.795 7.858 13.141 -16.406 7.706 15.257 -17.487 6.089
3 16 -7.503 -18.404 -21.773 -7.687 -22.162 -18.683 -10.351 -18.428 -19.556
3 16 -7.687 -22.162 -18.683 -7.219 -25.556 -15.403 -10.379 -24.413 -14.067
3 16 -7.219 -25.556 -15.403 -9.759 -26.193 -13.304 -10.379 -24.413 -14.067
3 16 -7.687 -22.162 -18.683 -10.379 -24.413 -14.067 -11.487 -20.237 -16.877
3 16 -11.487 -20.237 -16.877 -10.351 -18.428 -19.556 -7.687 -22.162 -18.683
3 16 -10.379 -24.413 -14.067 -11.653 -22.133 -14.702 -11.487 -20.237 -16.877
3 16 -11.487 -20.237 -16.877 -12.255 -17.985 -17.465 -10.351 -18.428 -19.556
4 16 -11.653 -22.133 -14.702 -12.415 -23.667 -12.414 -12.988 -23.591 -11.609 -14.752 -20.871 -10.976
3 16 -11.653 -22.133 -14.702 -14.752 -20.871 -10.976 -11.487 -20.237 -16.877
3 16 -12.255 -17.985 -17.465 -11.487 -20.237 -16.877 -14.752 -20.871 -10.976
3 16 -12.988 -23.591 -11.609 -13.617 -22.977 -11.197 -14.752 -20.871 -10.976
3 16 -14.752 -20.871 -10.976 -14.315 -17.243 -14.563 -12.255 -17.985 -17.465
3 16 -12.988 -23.591 -11.609 -13.144 -24.324 -11.514 -13.617 -22.977 -11.197
4 16 -16.623 -16.092 -10.01 -14.315 -17.243 -14.563 -14.752 -20.871 -10.976 -16.171 -21.183 -7.406
3 16 -16.171 -21.183 -7.406 -14.752 -20.871 -10.976 -15.513 -21.884 -8.167
3 16 -17.049 -21.04 -4.493 -17.733 -19.689 -3.999 -16.465 -21.403 -6.118
3 16 9.888 -8.298 8.525 8.604 -6.098 8.466 4.952 -5.958 9.931
3 16 -5.052 -22.795 12.102 -6.626 -27.818 10.527 -3.681 -27.117 11.729
3 16 -3.681 -27.117 11.729 0 -25.684 12.503 -5.052 -22.795 12.102
3 16 -5.052 -22.795 12.102 0 -25.684 12.503 -0.857 -23.454 12.833
3 16 -11.922 -27.27 7.192 -9.266 -28.257 8.969 -6.626 -27.818 10.527
3 16 -12.417 -18.951 8.146 -13.578 -16.489 7.398 -15.257 -17.487 6.089
3 16 -10.604 -20.926 9.12 -12.94 -21.947 7.507 -11.922 -27.27 7.192
3 16 -13.578 -16.489 7.398 -12.417 -18.951 8.146 -11.227 -15.719 8.874
3 16 -12.417 -18.951 8.146 -10.604 -20.926 9.12 -11.227 -15.719 8.874
3 16 -10.604 -20.926 9.12 -11.922 -27.27 7.192 -10.413 -21.584 9.265
3 16 -10.413 -21.584 9.265 -11.922 -27.27 7.192 -6.626 -27.818 10.527
3 16 -11.227 -15.719 8.874 -10.604 -20.926 9.12 -9.819 -15.107 9.576
3 16 -9.819 -15.107 9.576 -10.039 -12.373 9.761 -11.227 -15.719 8.874
3 16 -10.372 -10.034 9.703 -11.227 -15.719 8.874 -10.039 -12.373 9.761
3 16 -10.372 -10.034 9.703 -11.955 -11.37 8.795 -11.227 -15.719 8.874
3 16 -13.578 -16.489 7.398 -11.227 -15.719 8.874 -11.955 -11.37 8.795
3 16 -13.578 -16.489 7.398 -11.955 -11.37 8.795 -13.826 -13.683 7.228
3 16 -16.107 -13.993 4.965 -13.578 -16.489 7.398 -13.826 -13.683 7.228
3 16 -13.158 -11.717 7.185 -16.107 -13.993 4.965 -13.826 -13.683 7.228
3 16 -10.413 -21.584 9.265 -8.057 -22.348 10.835 -9.444 -18.197 11.1
3 16 -8.057 -22.348 10.835 -10.413 -21.584 9.265 -6.626 -27.818 10.527
3 16 -9.444 -18.197 11.1 -8.057 -22.348 10.835 -7.781 -19.434 11.94
3 16 -8.057 -22.348 10.835 -5.052 -22.795 12.102 -7.781 -19.434 11.94
3 16 -5.052 -22.795 12.102 -8.057 -22.348 10.835 -6.626 -27.818 10.527
3 16 -5.052 -22.795 12.102 -0.857 -23.454 12.833 -3.459 -20.76 12.969
3 16 -0.857 -23.454 12.833 -1.734 -19.166 13.761 -3.459 -20.76 12.969
3 16 -0.857 -23.454 12.833 -0.102 -21.577 13.289 -1.734 -19.166 13.761
4 16 -16.107 -13.993 4.965 -13.158 -11.717 7.185 -13.751 -8.537 5.628 -15.937 -9.816 3.876
3 16 -13.158 -11.717 7.185 -11.761 -10.401 7.981 -13.751 -8.537 5.628
3 16 -8.604 -6.098 8.466 -11.761 -10.401 7.981 -9.616 -8.936 8.729
3 16 -9.616 -8.936 8.729 -9.452 -11.171 9.333 -8.604 -6.098 8.466
3 16 -12.94 -21.947 7.507 -10.604 -20.926 9.12 -12.417 -18.951 8.146
3 16 -9.452 -11.171 9.333 -9.325 -13.624 9.675 -4.959 -13.777 11.636
4 16 -6.185 -8.655 10.221 -9.452 -11.171 9.333 -4.959 -13.777 11.636 -3.579 -10.327 11.586
3 16 -3.579 -10.327 11.586 -4.959 -13.777 11.636 -3.495 -11.178 12.122
4 16 -3.449 -8.46 11.121 -2.173 -5.938 10.898 -4.952 -5.958 9.931 -6.185 -8.655 10.221
3 16 -8.604 -6.098 8.466 -11.233 -6.224 6.812 -11.761 -10.401 7.981
3 16 -11.761 -10.401 7.981 -11.233 -6.224 6.812 -13.751 -8.537 5.628
3 16 -11.233 -6.224 6.812 -13.35 -6.158 4.934 -13.751 -8.537 5.628
3 16 -13.751 -8.537 5.628 -13.35 -6.158 4.934 -15.937 -9.816 3.876
3 16 -13.35 -6.158 4.934 -14.602 -6.074 2.865 -15.937 -9.816 3.876
3 16 -11.086 -26.39 -11.361 -9.759 -26.193 -13.304 -9.398 -26.728 -12.985
3 16 -11.086 -26.39 -11.361 -12.571 -24.421 -12.394 -11.964 -23.392 -14.205
3 16 -12.571 -24.421 -12.394 -11.086 -26.39 -11.361 -13.144 -24.324 -11.514
3 16 -14.637 -23.805 -9.61 -12.778 -25.992 -9.228 -14.462 -25.433 -6.041
3 16 -11.086 -26.39 -11.361 -12.778 -25.992 -9.228 -13.144 -24.324 -11.514
3 16 -13.744 -23.849 -11.046 -14.637 -23.805 -9.61 -14.996 -21.918 -10.861
3 16 -14.637 -23.805 -9.61 -15.684 -22.698 -8.054 -14.996 -21.918 -10.861
3 16 -14.462 -25.433 -6.041 -15.684 -22.698 -8.054 -14.637 -23.805 -9.61
3 16 -16.289 -22.015 -7.172 -15.684 -22.698 -8.054 -16.383 -22.278 -5.409
3 16 -14.783 -25.837 -4.411 -15.684 -22.698 -8.054 -14.462 -25.433 -6.041
3 16 -17.121 -21.976 -1.937 -16.383 -22.278 -5.409 -14.783 -25.837 -4.411
3 16 -17.049 -21.04 -4.493 -16.465 -21.403 -6.118 -17.121 -21.976 -1.937
3 16 -16.465 -21.403 -6.118 -16.171 -21.183 -7.406 -16.289 -22.015 -7.172
3 16 -17.121 -21.976 -1.937 -16.465 -21.403 -6.118 -16.383 -22.278 -5.409
3 16 -15.684 -22.698 -8.054 -16.289 -22.015 -7.172 -16.171 -21.183 -7.406
3 16 -15.513 -21.884 -8.167 -15.684 -22.698 -8.054 -16.171 -21.183 -7.406
3 16 -15.513 -21.884 -8.167 -14.752 -20.871 -10.976 -14.996 -21.918 -10.861
3 16 -15.684 -22.698 -8.054 -15.513 -21.884 -8.167 -14.996 -21.918 -10.861
3 16 -14.996 -21.918 -10.861 -14.752 -20.871 -10.976 -13.744 -23.849 -11.046
3 16 -14.752 -20.871 -10.976 -13.617 -22.977 -11.197 -13.744 -23.849 -11.046
3 16 -13.144 -24.324 -11.514 -13.744 -23.849 -11.046 -13.617 -22.977 -11.197
3 16 -11.964 -23.392 -14.205 -12.571 -24.421 -12.394 -12.415 -23.667 -12.414
3 16 -12.415 -23.667 -12.414 -11.653 -22.133 -14.702 -11.964 -23.392 -14.205
3 16 -11.653 -22.133 -14.702 -10.379 -24.413 -14.067 -11.964 -23.392 -14.205
3 16 -10.379 -24.413 -14.067 -9.759 -26.193 -13.304 -11.964 -23.392 -14.205
3 16 -11.955 -11.37 8.795 -10.372 -10.034 9.703 -9.616 -8.936 8.729
3 16 -11.761 -10.401 7.981 -11.955 -11.37 8.795 -9.616 -8.936 8.729
3 16 -11.955 -11.37 8.795 -11.761 -10.401 7.981 -13.826 -13.683 7.228
3 16 -11.761 -10.401 7.981 -13.158 -11.717 7.185 -13.826 -13.683 7.228
3 16 -9.131 -17.011 10.113 -10.413 -21.584 9.265 -9.444 -18.197 11.1
3 16 -9.131 -17.011 10.113 -9.444 -18.197 11.1 -7.31 -18.034 10.949
3 16 -9.444 -18.197 11.1 -7.781 -19.434 11.94 -7.31 -18.034 10.949
3 16 -7.781 -19.434 11.94 -5.943 -19.75 11.573 -7.31 -18.034 10.949
3 16 -5.943 -19.75 11.573 -7.781 -19.434 11.94 -4.856 -21.679 11.917
3 16 -7.781 -19.434 11.94 -5.052 -22.795 12.102 -4.856 -21.679 11.917
3 16 -4.856 -21.679 11.917 -5.052 -22.795 12.102 -3.519 -19.941 12.487
3 16 -5.052 -22.795 12.102 -3.459 -20.76 12.969 -3.519 -19.941 12.487
3 16 -1.508 -17.997 12.844 -3.519 -19.941 12.487 -3.459 -20.76 12.969
3 16 -1.734 -19.166 13.761 -1.508 -17.997 12.844 -3.459 -20.76 12.969
3 16 -1.508 -17.997 12.844 -1.734 -19.166 13.761 -0.102 -21.577 13.289
3 16 1.141 -19.901 13.756 0.912 -18.49 12.951 -0.102 -21.577 13.289
3 16 1.141 -19.901 13.756 2.29 -19.062 14.067 0.912 -18.49 12.951
3 16 2.29 -19.062 14.067 2.273 -17.268 12.653 0.912 -18.49 12.951
3 16 3.08 -20.23 12.56 2.273 -17.268 12.653 2.29 -19.062 14.067
3 16 2.663 -20.775 13.249 3.08 -20.23 12.56 2.29 -19.062 14.067
3 16 4.16 -22.3 12.188 3.08 -20.23 12.56 2.663 -20.775 13.249
3 16 3.428 -22.146 12.63 4.16 -22.3 12.188 2.663 -20.775 13.249
3 16 8.724 -20.3 10.579 7.317 -21.776 10.86 7.417 -22.485 11.046
3 16 10.092 -19.787 10.755 8.724 -20.3 10.579 7.417 -22.485 11.046
3 16 10.092 -19.787 10.755 10.16 -18.456 9.499 8.724 -20.3 10.579
3 16 11.13 -21.981 8.811 10.16 -18.456 9.499 10.092 -19.787 10.755
3 16 10.659 -21.871 9.573 11.13 -21.981 8.811 10.092 -19.787 10.755
3 16 10.659 -21.871 9.573 11.463 -23.218 8.51 11.13 -21.981 8.811
3 16 -0.858 -8.449 12.764 0.742 -7.222 12.983 1.252 -6.352 11.208
3 16 -0.662 -7.341 11.491 -0.858 -8.449 12.764 1.252 -6.352 11.208
3 16 -0.858 -8.449 12.764 -0.662 -7.341 11.491 -3.495 -11.178 12.122
3 16 -0.662 -7.341 11.491 -3.579 -10.327 11.586 -3.495 -11.178 12.122
3 16 1.252 -6.352 11.208 0.742 -7.222 12.983 1.843 -8.272 11.6
3 16 2.861 -10.738 11.871 1.843 -8.272 11.6 0.742 -7.222 12.983
3 16 3.273 -12.989 12.153 2.861 -10.738 11.871 0.742 -7.222 12.983
3 16 9.888 -8.298 8.525 9.119 -9.762 9.407 10.741 -9.699 10.053
3 16 8.943 -13.031 10.136 10.741 -9.699 10.053 9.119 -9.762 9.407
3 16 8.2 -11.143 9.858 8.943 -13.031 10.136 9.119 -9.762 9.407
3 16 2.861 -10.738 11.871 3.273 -12.989 12.153 4.784 -12.471 11.481
3 16 4.784 -12.471 11.481 3.273 -12.989 12.153 2.273 -17.268 12.653
3 16 6.714 -16.436 11.125 4.784 -12.471 11.481 2.273 -17.268 12.653
3 16 7.03 -13.017 10.663 4.784 -12.471 11.481 6.714 -16.436 11.125
3 16 8.943 -13.031 10.136 8.2 -11.143 9.858 7.03 -13.017 10.663
3 16 2.273 -17.268 12.653 3.273 -12.989 12.153 0.7 -13.334 12.677
3 16 8.943 -13.031 10.136 7.03 -13.017 10.663 6.714 -16.436 11.125
3 16 0.7 -13.334 12.677 3.273 -12.989 12.153 -0.605 -10.218 12.865
3 16 3.273 -12.989 12.153 0.742 -7.222 12.983 -0.605 -10.218 12.865
3 16 2.273 -17.268 12.653 0.7 -13.334 12.677 -1.484 -16.597 12.742
3 16 0.7 -13.334 12.677 -1.727 -13.943 12.557 -1.484 -16.597 12.742
3 16 -1.727 -13.943 12.557 0.7 -13.334 12.677 -0.605 -10.218 12.865
3 16 2.273 -17.268 12.653 -1.484 -16.597 12.742 0.912 -18.49 12.951
3 16 0.912 -18.49 12.951 -1.484 -16.597 12.742 -0.102 -21.577 13.289
3 16 -1.484 -16.597 12.742 -1.508 -17.997 12.844 -0.102 -21.577 13.289
4 16 -3.519 -19.941 12.487 -1.508 -17.997 12.844 -1.484 -16.597 12.742 -5.287 -16.457 11.723
3 16 -0.858 -8.449 12.764 -0.605 -10.218 12.865 0.742 -7.222 12.983
3 16 -3.495 -11.178 12.122 -0.605 -10.218 12.865 -0.858 -8.449 12.764
3 16 -0.605 -10.218 12.865 -3.495 -11.178 12.122 -1.727 -13.943 12.557
3 16 -1.727 -13.943 12.557 -3.495 -11.178 12.122 -4.959 -13.777 11.636
3 16 -1.727 -13.943 12.557 -4.959 -13.777 11.636 -5.287 -16.457 11.723
3 16 -1.727 -13.943 12.557 -5.287 -16.457 11.723 -1.484 -16.597 12.742
4 16 -5.287 -16.457 11.723 -4.959 -13.777 11.636 -9.325 -13.624 9.675 -9.819 -15.107 9.576
3 16 3.08 -20.23 12.56 4.16 -22.3 12.188 2.273 -17.268 12.653
3 16 2.273 -17.268 12.653 4.16 -22.3 12.188 6.714 -16.436 11.125
3 16 -5.287 -16.457 11.723 -9.819 -15.107 9.576 -9.131 -17.011 10.113
3 16 -7.31 -18.034 10.949 -5.287 -16.457 11.723 -9.131 -17.011 10.113
3 16 -7.31 -18.034 10.949 -3.519 -19.941 12.487 -5.287 -16.457 11.723
3 16 -7.31 -18.034 10.949 -5.943 -19.75 11.573 -3.519 -19.941 12.487
3 16 -4.856 -21.679 11.917 -3.519 -19.941 12.487 -5.943 -19.75 11.573
3 16 6.714 -16.436 11.125 4.16 -22.3 12.188 7.317 -21.776 10.86
3 16 7.317 -21.776 10.86 4.16 -22.3 12.188 3.681 -27.117 11.729
3 16 4.952 -5.958 9.931 9.119 -9.762 9.407 9.888 -8.298 8.525
3 16 6.714 -16.436 11.125 7.317 -21.776 10.86 8.724 -20.3 10.579
3 16 10.16 -18.456 9.499 6.714 -16.436 11.125 8.724 -20.3 10.579
3 16 10.16 -18.456 9.499 11.13 -21.981 8.811 12.417 -18.951 8.146
3 16 12.417 -18.951 8.146 11.13 -21.981 8.811 12.94 -21.947 7.507
4 16 10.16 -18.456 9.499 12.417 -18.951 8.146 13.141 -16.406 7.706 10.584 -15.448 9.26
3 16 6.714 -16.436 11.125 10.16 -18.456 9.499 10.584 -15.448 9.26
3 16 10.584 -15.448 9.26 8.943 -13.031 10.136 6.714 -16.436 11.125
3 16 10.584 -15.448 9.26 11.622 -10.556 9.347 8.943 -13.031 10.136
3 16 11.622 -10.556 9.347 10.741 -9.699 10.053 8.943 -13.031 10.136
3 16 13.141 -16.406 7.706 12.875 -12.795 7.858 10.584 -15.448 9.26
3 16 10.584 -15.448 9.26 12.875 -12.795 7.858 11.622 -10.556 9.347
3 16 9.888 -8.298 8.525 10.741 -9.699 10.053 11.469 -9.708 8.165
3 16 10.741 -9.699 10.053 11.622 -10.556 9.347 11.469 -9.708 8.165
3 16 12.488 -11.162 7.602 11.469 -9.708 8.165 11.622 -10.556 9.347
3 16 12.875 -12.795 7.858 12.488 -11.162 7.602 11.622 -10.556 9.347
3 16 -9.616 -8.936 8.729 -10.372 -10.034 9.703 -10.039 -12.373 9.761
3 16 -9.452 -11.171 9.333 -9.616 -8.936 8.729 -10.039 -12.373 9.761
3 16 -9.452 -11.171 9.333 -10.039 -12.373 9.761 -9.325 -13.624 9.675
3 16 -10.039 -12.373 9.761 -9.819 -15.107 9.576 -9.325 -13.624 9.675
3 16 -16.171 -21.183 -7.406 -17.733 -19.689 -3.999 -17.224 -18.041 -6.754
3 16 -13.744 -23.849 -11.046 -12.778 -25.992 -9.228 -14.637 -23.805 -9.61
3 16 -16.465 -21.403 -6.118 -17.733 -19.689 -3.999 -16.171 -21.183 -7.406
3 16 -16.383 -22.278 -5.409 -16.465 -21.403 -6.118 -16.289 -22.015 -7.172
3 16 -14.783 -25.837 -4.411 -16.383 -22.278 -5.409 -15.684 -22.698 -8.054
3 16 -13.744 -23.849 -11.046 -13.144 -24.324 -11.514 -12.778 -25.992 -9.228
3 16 -12.571 -24.421 -12.394 -13.144 -24.324 -11.514 -12.415 -23.667 -12.414
3 16 -12.415 -23.667 -12.414 -13.144 -24.324 -11.514 -12.988 -23.591 -11.609
3 16 -9.398 -26.728 -12.985 -9.759 -26.193 -13.304 -7.219 -25.556 -15.403
3 16 -11.964 -23.392 -14.205 -9.759 -26.193 -13.304 -11.086 -26.39 -11.361
3 16 11.853 -21.185 -16.494 12.519 -22.266 -14.197 10.931 -23.311 -14.904
3 16 12.519 -22.266 -14.197 11.274 -24.08 -13.582 10.931 -23.311 -14.904
4 16 13.534 -23.982 -10.247 14.551 -21.711 -11.404 14.742 -23.051 -8.967 14.462 -25.433 -6.041
3 16 11.274 -24.08 -13.582 12.321 -24.279 -11.782 11.086 -26.39 -11.361
3 16 11.297 -21.028 -17.488 10.931 -23.311 -14.904 10.362 -22.788 -16.18
3 16 12.519 -22.266 -14.197 12.321 -24.279 -11.782 11.274 -24.08 -13.582
3 16 14.466 -20.582 -13.401 13.534 -23.982 -10.247 12.321 -24.279 -11.782
3 16 14.551 -21.711 -11.404 15.593 -22.374 -8.261 14.742 -23.051 -8.967
3 16 11.233 -6.224 6.812 8.604 -6.098 8.466 9.888 -8.298 8.525
3 16 2.173 -5.938 10.898 1.252 -6.352 11.208 4.952 -5.958 9.931
3 16 1.252 -6.352 11.208 0 -5.96 11.069 -0.662 -7.341 11.491
3 16 -2.173 -5.938 10.898 -0.662 -7.341 11.491 0 -5.96 11.069
3 16 0 -5.96 11.069 1.252 -6.352 11.208 2.173 -5.938 10.898
3 16 -0.662 -7.341 11.491 -2.173 -5.938 10.898 -3.449 -8.46 11.121
3 16 -8.604 -6.098 8.466 -6.185 -8.655 10.221 -4.952 -5.958 9.931
3 16 -9.452 -11.171 9.333 -6.185 -8.655 10.221 -8.604 -6.098 8.466
3 16 -16.107 -13.993 4.965 -15.257 -17.487 6.089 -13.578 -16.489 7.398
3 16 17.224 -18.041 -6.754 17.733 -19.689 -3.999 16.517 -19.781 -7.679
3 16 -16.623 -16.092 -10.01 -16.171 -21.183 -7.406 -17.224 -18.041 -6.754
3 16 -0.662 -7.341 11.491 -3.449 -8.46 11.121 -3.579 -10.327 11.586
3 16 5.172 -9.336 10.753 1.843 -8.272 11.6 4.784 -12.471 11.481
3 16 -6.185 -8.655 10.221 -3.579 -10.327 11.586 -3.449 -8.46 11.121

0 // Edge_Colour
2 24 15.678 -18.503 -10.853 16.517 -19.781 -7.679
2 24 11.297 -21.028 -17.488 10.362 -22.788 -16.18
2 24 9.888 -8.298 8.525 11.469 -9.708 8.165
2 24 9.888 -8.298 8.525 9.119 -9.762 9.407
2 24 -3.495 -11.178 12.122 -0.858 -8.449 12.764
2 24 -10.604 -20.926 9.12 -9.131 -17.011 10.113
2 24 -11.955 -11.37 8.795 -13.826 -13.683 7.228
2 24 -11.761 -10.401 7.981 -9.616 -8.936 8.729
2 24 15.678 -18.503 -10.853 16.209 -19.591 -10.58
2 24 -4.856 -21.679 11.917 -3.519 -19.941 12.487
2 24 0.742 -7.222 12.983 -0.858 -8.449 12.764
2 24 0.742 -7.222 12.983 3.273 -12.989 12.153
2 24 9.888 -8.298 8.525 10.741 -9.699 10.053
2 24 16.562 -20.514 -6.901 16.209 -19.591 -10.58
