5 24 2.948 17.064 2.948 3.147 17.356 3.147 1.595 17.064 3.852 3.852 17.064 1.595
5 24 3.147 17.356 3.147 1.703 17.356 4.112 3.217 17.7 3.217 2.948 17.064 2.948
5 24 3.147 17.356 3.147 3.217 17.7 3.217 1.703 17.356 4.112 4.112 17.356 1.703
5 24 1.445444 16.88193 3.489722 1.595 17.064 3.852 0 16.9 3.816735 1.533149 16.88084 3.428339
5 24 1.595 17.064 3.852 0 17.064 4.169 1.703 17.356 4.112 1.445444 16.88193 3.489722
5 24 1.595 17.064 3.852 1.703 17.356 4.112 0 17.064 4.169 2.948 17.064 2.948
5 24 1.703 17.356 4.112 0 17.356 4.451 1.741 17.7 4.204 1.595 17.064 3.852
5 24 1.703 17.356 4.112 1.741 17.7 4.204 0 17.356 4.451 3.147 17.356 3.147
5 24 0 16.9 3.816735 0 17.064 4.169 -1.445444 16.88193 3.489722 1.445444 16.88193 3.489722
5 24 0 17.064 4.169 0 17.356 4.451 -1.595 17.064 3.852 1.595 17.064 3.852
5 24 0 17.356 4.451 0 17.7 4.55 -1.703 17.356 4.112 1.703 17.356 4.112

0 // Torus 10
0 // Faces
3 16 2.65 22.732 2.65 3.326 22.7521 1.3777 2.546 22.7521 2.546
3 16 3.326 22.7521 1.3777 2.65 22.732 2.65 3.462 22.732 1.434
4 16 2.546 22.7521 2.546 1.3777 22.7521 3.326 1.434 22.732 3.462 2.65 22.732 2.65
4 16 1.3777 22.7521 3.326 0 22.7521 3.6 0 22.732 3.748 1.434 22.732 3.462
4 16 3.701333 22.732 .233986 3.462 22.732 1.434 3.852 22.536 1.595 4.169 22.536 0
3 16 4.169 22.536 0 3.76195 22.72551 0 3.701333 22.732 .233986
4 16 4.169 22.536 0 3.852 22.536 1.595 4.112 22.244 1.703 4.451 22.244 0
4 16 4.451 22.244 0 4.112 22.244 1.703 4.204 21.9 1.741 4.55 21.9 0
4 16 3.462 22.732 1.434 2.65 22.732 2.65 2.948 22.536 2.948 3.852 22.536 1.595
4 16 3.852 22.536 1.595 2.948 22.536 2.948 3.147 22.244 3.147 4.112 22.244 1.703
4 16 4.112 22.244 1.703 3.147 22.244 3.147 3.217 21.9 3.217 4.204 21.9 1.741
4 16 2.65 22.732 2.65 1.434 22.732 3.462 1.595 22.536 3.852 2.948 22.536 2.948
4 16 2.948 22.536 2.948 1.595 22.536 3.852 1.703 22.244 4.112 3.147 22.244 3.147
4 16 3.147 22.244 3.147 1.703 22.244 4.112 1.741 21.9 4.204 3.217 21.9 3.217
4 16 1.434 22.732 3.462 0 22.732 3.748 0 22.536 4.169 1.595 22.536 3.852
4 16 1.595 22.536 3.852 0 22.536 4.169 0 22.244 4.451 1.703 22.244 4.112
4 16 1.703 22.244 4.112 0 22.244 4.451 0 21.9 4.55 1.741 21.9 4.204
4 16 3.563119 22.74681 .3832468 3.512914 22.7521 .4379701 3.326 22.7521 1.3777 3.462 22.732 1.434
3 16 3.563119 22.74681 .3832468 3.462 22.732 1.434 3.701333 22.732 .233986
0 // Edges
2 24 2.546 22.7521 2.546 1.3777 22.7521 3.326
2 24 3.326 22.7521 1.3777 2.546 22.7521 2.546
2 24 1.3777 22.7521 3.326 0 22.7521 3.6
2 24 3.76195 22.72551 0 3.701333 22.732 .233986
2 24 3.701333 22.732 .233986 3.563119 22.74681 .3832468
2 24 3.512914 22.7521 .4379701 3.326 22.7521 1.3777
2 24 3.563119 22.74681 .3832468 3.512914 22.7521 .4379701
0 // Conditional lines
5 24 3.701333 22.732 .233986 3.462 22.732 1.434 4.169 22.536 0 3.563119 22.74681 .3832468
5 24 3.76195 22.72551 0 4.169 22.536 0 3.701333 22.732 .233986 3.701333 22.732 -.233986
5 24 4.169 22.536 0 3.852 22.536 1.595 4.451 22.244 0 3.76195 22.72551 0
5 24 4.169 22.536 0 4.451 22.244 0 3.852 22.536 1.595 3.852 22.536 -1.595
5 24 4.451 22.244 0 4.112 22.244 1.703 4.55 21.9 0 4.169 22.536 0
5 24 4.451 22.244 0 4.55 21.9 0 4.112 22.244 1.703 4.112 22.244 -1.703
5 24 3.326 22.7521 1.3777 3.462 22.732 1.434 2.546 22.7521 2.546 3.512914 22.7521 .4379701
5 24 3.462 22.732 1.434 2.65 22.732 2.65 3.852 22.536 1.595 3.326 22.7521 1.3777
5 24 3.462 22.732 1.434 3.852 22.536 1.595 2.65 22.732 2.65 3.701333 22.732 .233986
5 24 3.852 22.536 1.595 2.948 22.536 2.948 4.112 22.244 1.703 3.462 22.732 1.434
5 24 3.852 22.536 1.595 4.112 22.244 1.703 2.948 22.536 2.948 4.169 22.536 0
5 24 4.112 22.244 1.703 3.147 22.244 3.147 4.204 21.9 1.741 3.852 22.536 1.595
5 24 4.112 22.244 1.703 4.204 21.9 1.741 3.147 22.244 3.147 4.451 22.244 0
5 24 2.546 22.7521 2.546 2.65 22.732 2.65 1.3777 22.7521 3.326 3.326 22.7521 1.3777
5 24 2.65 22.732 2.65 1.434 22.732 3.462 2.948 22.536 2.948 2.546 22.7521 2.546
5 24 2.65 22.732 2.65 2.948 22.536 2.948 1.434 22.732 3.462 3.462 22.732 1.434
5 24 2.948 22.536 2.948 1.595 22.536 3.852 3.147 22.244 3.147 2.65 22.732 2.65
5 24 2.948 22.536 2.948 3.147 22.244 3.147 1.595 22.536 3.852 3.852 22.536 1.595
5 24 3.147 22.244 3.147 1.703 22.244 4.112 3.217 21.9 3.217 2.948 22.536 2.948
5 24 3.147 22.244 3.147 3.217 21.9 3.217 1.703 22.244 4.112 4.112 22.244 1.703
5 24 1.3777 22.7521 3.326 1.434 22.732 3.462 0 22.7521 3.6 2.546 22.7521 2.546
5 24 1.434 22.732 3.462 0 22.732 3.748 1.595 22.536 3.852 1.3777 22.7521 3.326
5 24 1.434 22.732 3.462 1.595 22.536 3.852 0 22.732 3.748 2.65 22.732 2.65
5 24 1.595 22.536 3.852 0 22.536 4.169 1.703 22.244 4.112 1.434 22.732 3.462
5 24 1.595 22.536 3.852 1.703 22.244 4.112 0 22.536 4.169 2.948 22.536 2.948
5 24 1.703 22.244 4.112 0 22.244 4.451 1.741 21.9 4.204 1.595 22.536 3.852
5 24 1.703 22.244 4.112 1.741 21.9 4.204 0 22.244 4.451 3.147 22.244 3.147
5 24 0 22.7521 3.6 0 22.732 3.748 -1.3777 22.7521 3.326 1.3777 22.7521 3.326
5 24 0 22.732 3.748 0 22.536 4.169 -1.434 22.732 3.462 1.434 22.732 3.462
5 24 0 22.244 4.451 0 21.9 4.55 -1.703 22.244 4.112 1.703 22.244 4.112
5 24 0 22.536 4.169 0 22.244 4.451 -1.595 22.536 3.852 1.595 22.536 3.852

0 // Torus 12
0 // Faces
4 16 3.326 26.7521 1.3777 3.462 26.732 1.434 3.748 26.732 0 3.6 26.7521 0
3 16 2.546 26.7521 2.546 2.65 26.732 2.65 3.326 26.7521 1.3777
3 16 2.65 26.732 2.65 3.462 26.732 1.434 3.326 26.7521 1.3777
4 16 2.65 26.732 2.65 2.546 26.7521 2.546 1.3777 26.7521 3.326 1.434 26.732 3.462
4 16 1.3777 26.7521 3.326 0 26.7521 3.6 0 26.732 3.748 1.434 26.732 3.462
3 16 4.204 25.9 1.741 4.144462 25.67738 1.716408 4.4 25.65 .3921036
4 16 4.4 25.65 .3921036 4.474694 25.63833 0 4.55 25.9 0 4.204 25.9 1.741
4 16 4.204 25.9 1.741 3.217 25.9 3.217 3.192455 25.77938 3.192455 4.144462 25.67738 1.716408
4 16 3.217 25.9 3.217 1.741 25.9 4.204 1.739238 25.88405 4.199735 3 25.8 3.32807
3 16 3 25.8 3.32807 3.192455 25.77938 3.192455 3.217 25.9 3.217
3 16 1.5 25.9 4.251895 1.739238 25.88405 4.199735 1.741 25.9 4.204
4 16 1.741 25.9 4.204 1.703 26.244 4.112 0 26.244 4.451 0 26 4.521221
3 16 0 26 4.521221 1.5 25.9 4.251895 1.741 25.9 4.204
4 16 3.748 26.732 0 3.462 26.732 1.434 3.852 26.536 1.595 4.169 26.536 0
4 16 4.169 26.536 0 3.852 26.536 1.595 4.112 26.244 1.703 4.451 26.244 0
4 16 4.451 26.244 0 4.112 26.244 1.703 4.204 25.9 1.741 4.55 25.9 0
4 16 3.462 26.732 1.434 2.65 26.732 2.65 2.948 26.536 2.948 3.852 26.536 1.595
4 16 3.852 26.536 1.595 2.948 26.536 2.948 3.147 26.244 3.147 4.112 26.244 1.703
4 16 4.112 26.244 1.703 3.147 26.244 3.147 3.217 25.9 3.217 4.204 25.9 1.741
4 16 2.65 26.732 2.65 1.434 26.732 3.462 1.595 26.536 3.852 2.948 26.536 2.948
4 16 2.948 26.536 2.948 1.595 26.536 3.852 1.703 26.244 4.112 3.147 26.244 3.147
4 16 3.147 26.244 3.147 1.703 26.244 4.112 1.741 25.9 4.204 3.217 25.9 3.217
4 16 1.434 26.732 3.462 0 26.732 3.748 0 26.536 4.169 1.595 26.536 3.852
4 16 1.595 26.536 3.852 0 26.536 4.169 0 26.244 4.451 1.703 26.244 4.112
0 // Edges
2 24 1.5 25.9 4.251895 1.739238 25.88405 4.199735
2 24 3 25.8 3.32807 3.192455 25.77938 3.192455
2 24 0 26 4.521221 1.5 25.9 4.251895
2 24 4.4 25.65 .3921036 4.474694 25.63833 0
2 24 3.192455 25.77938 3.192455 4.144462 25.67738 1.716408
2 24 4.144462 25.67738 1.716408 4.4 25.65 .3921036
2 24 1.739238 25.88405 4.199735 3 25.8 3.32807
2 24 2.546 26.7521 2.546 1.3777 26.7521 3.326
2 24 3.326 26.7521 1.3777 2.546 26.7521 2.546
2 24 1.3777 26.7521 3.326 0 26.7521 3.6
2 24 3.6 26.7521 0 3.326 26.7521 1.3777
0 // Conditional lines
5 24 4.474694 25.63833 0 4.55 25.9 0 4.4 25.65 .3921036 4.4 25.65 -.3921036
5 24 4.55 25.9 0 4.204 25.9 1.741 4.451 26.244 0 4.474694 25.63833 0
5 24 4.144462 25.67738 1.716408 4.204 25.9 1.741 3.192455 25.77938 3.192455 4.4 25.65 .3921036
5 24 4.204 25.9 1.741 3.217 25.9 3.217 4.112 26.244 1.703 4.144462 25.67738 1.716408
5 24 3.192455 25.77938 3.192455 3.217 25.9 3.217 3 25.8 3.32807 4.144462 25.67738 1.716408
5 24 3.217 25.9 3.217 1.741 25.9 4.204 3.147 26.244 3.147 3.192455 25.77938 3.192455
5 24 1.739238 25.88405 4.199735 1.741 25.9 4.204 1.5 25.9 4.251895 3 25.8 3.32807
5 24 1.741 25.9 4.204 1.5 25.9 4.251895 1.703 26.244 4.112 1.739238 25.88405 4.199735
5 24 3.6 26.7521 0 3.748 26.732 0 3.326 26.7521 1.3777 3.326 26.7521 -1.3777
5 24 3.748 26.732 0 3.462 26.732 1.434 4.169 26.536 0 3.6 26.7521 0
5 24 3.748 26.732 0 4.169 26.536 0 3.462 26.732 1.434 3.462 26.732 -1.434
5 24 4.169 26.536 0 3.852 26.536 1.595 4.451 26.244 0 3.748 26.732 0
5 24 4.169 26.536 0 4.451 26.244 0 3.852 26.536 1.595 3.852 26.536 -1.595
5 24 4.451 26.244 0 4.112 26.244 1.703 4.55 25.9 0 4.169 26.536 0
5 24 4.451 26.244 0 4.55 25.9 0 4.112 26.244 1.703 4.112 26.244 -1.703
5 24 3.326 26.7521 1.3777 3.462 26.732 1.434 2.546 26.7521 2.546 3.6 26.7521 0
5 24 3.462 26.732 1.434 2.65 26.732 2.65 3.852 26.536 1.595 3.326 26.7521 1.3777
5 24 3.462 26.732 1.434 3.852 26.536 1.595 2.65 26.732 2.65 3.748 26.732 0
5 24 3.852 26.536 1.595 2.948 26.536 2.948 4.112 26.244 1.703 3.462 26.732 1.434
5 24 3.852 26.536 1.595 4.112 26.244 1.703 2.948 26.536 2.948 4.169 26.536 0
5 24 4.112 26.244 1.703 3.147 26.244 3.147 4.204 25.9 1.741 3.852 26.536 1.595
5 24 4.112 26.244 1.703 4.204 25.9 1.741 3.147 26.244 3.147 4.451 26.244 0
5 24 2.546 26.7521 2.546 2.65 26.732 2.65 1.3777 26.7521 3.326 3.326 26.7521 1.3777
5 24 2.65 26.732 2.65 1.434 26.732 3.462 2.948 26.536 2.948 2.546 26.7521 2.546
5 24 2.65 26.732 2.65 2.948 26.536 2.948 1.434 26.732 3.462 3.462 26.732 1.434
5 24 2.948 26.536 2.948 1.595 26.536 3.852 3.147 26.244 3.147 2.65 26.732 2.65
5 24 2.948 26.536 2.948 3.147 26.244 3.147 1.595 26.536 3.852 3.852 26.536 1.595
5 24 3.147 26.244 3.147 1.703 26.244 4.112 3.217 25.9 3.217 2.948 26.536 2.948
5 24 3.147 26.244 3.147 3.217 25.9 3.217 1.703 26.244 4.112 4.112 26.244 1.703
5 24 1.3777 26.7521 3.326 1.434 26.732 3.462 0 26.7521 3.6 2.546 26.7521 2.546
5 24 1.434 26.732 3.462 0 26.732 3.748 1.595 26.536 3.852 1.3777 26.7521 3.326
5 24 1.434 26.732 3.462 1.595 26.536 3.852 0 26.732 3.748 2.65 26.732 2.65
5 24 1.595 26.536 3.852 0 26.536 4.169 1.703 26.244 4.112 1.434 26.732 3.462
5 24 1.595 26.536 3.852 1.703 26.244 4.112 0 26.536 4.169 2.948 26.536 2.948
5 24 1.703 26.244 4.112 0 26.244 4.451 1.741 25.9 4.204 1.595 26.536 3.852
5 24 1.703 26.244 4.112 1.741 25.9 4.204 0 26.244 4.451 3.147 26.244 3.147
5 24 0 26.7521 3.6 0 26.732 3.748 -1.377 26.7521 3.326 1.3777 26.7521 3.326
5 24 0 26.732 3.748 0 26.536 4.169 -1.434 26.732 3.462 1.434 26.732 3.462
5 24 0 26.244 4.451 0 26 4.521221 -1.703 26.244 4.112 1.703 26.244 4.112
5 24 0 26.536 4.169 0 26.244 4.451 -1.595 26.536 3.852 1.595 26.536 3.852

0 // Torus 15
0 // Faces
4 16 4.1505 32.4 1.7189 4.204 32.2 1.741 4.55 32.2 0 4.4924 32.4 0
4 16 3.1763 32.4 3.1763 3.217 32.2 3.217 4.204 32.2 1.741 4.1505 32.4 1.7189
4 16 1.7189 32.4 4.1505 1.741 32.2 4.204 3.217 32.2 3.217 3.1763 32.4 3.1763
4 16 1.7189 32.4 4.1505 0 32.4 4.4924 0 32.2 4.55 1.741 32.2 4.204
0 // Edges
2 24 1.7189 32.4 4.1505 0 32.4 4.4924
2 24 4.4924 32.4 0 4.1505 32.4 1.7189
2 24 4.1505 32.4 1.7189 3.1763 32.4 3.1763
2 24 3.1763 32.4 3.1763 1.7189 32.4 4.1505
0 // Conditional lines
5 24 4.4924 32.4 0 4.55 32.2 0 4.1505 32.4 1.7189 4.1505 32.4 -1.7189
5 24 4.1505 32.4 1.7189 4.204 32.2 1.741 3.1763 32.4 3.1763 4.4924 32.4 0
5 24 3.1763 32.4 3.1763 3.217 32.2 3.217 1.7189 32.4 4.1505 4.1505 32.4 1.7189
5 24 1.7189 32.4 4.1505 1.741 32.2 4.204 0 32.4 4.4924 3.1763 32.4 3.1763
5 24 0 32.4 4.4924 0 32.2 4.55 -1.7189 32.4 4.1505 1.7189 32.4 4.1505
