3 16 6.004 .295 -6.878 7.686 -1.861 -5.146 5.423 -2.071 -5.355
3 16 11 0 -4 9.721 .2272 -5.1781 9.756 2.2751 -5.2499
3 16 11 -2.8284 -2.8284 9.46 -3.1485 -3.3767 9.523 -1.6432 -4.5424
3 16 9.523 -1.6432 -4.5424 11 -1.5308 -3.6956 11 -2.8284 -2.8284
3 16 11 -1.5308 -3.6956 9.523 -1.6432 -4.5424 9.721 .2272 -5.1781
3 16 9.721 .2272 -5.1781 11 0 -4 11 -1.5308 -3.6956
3 16 9.443 -4.8005 .0495 9.414 -4.3297 -1.8296 11 -3.6956 -1.5308
3 16 11 -3.6956 -1.5308 11 -4 0 9.443 -4.8005 .0495
3 16 9.414 -4.3297 -1.8296 9.46 -3.1485 -3.3767 11 -2.8284 -2.8284
3 16 11 -2.8284 -2.8284 11 -3.6956 -1.5308 9.414 -4.3297 -1.8296
3 16 3.5482 10.382 -8.326 0 12.362 -8.542 3.6752 12.2988 -8.308
3 16 3.5482 10.382 -8.326 0 10.24 -8.521 0 12.362 -8.542
3 16 3.4157 8.2514 -8.436 0 10.24 -8.521 3.5482 10.382 -8.326
3 16 3.4157 8.2514 -8.436 0 7.814 -8.671 0 10.24 -8.521
3 16 8.436 10.323 -5.696 6.483 10.333 -7.293 6.548 12.364 -7.226
3 16 6.483 10.333 -7.293 3.6752 12.2988 -8.308 6.548 12.364 -7.226
3 16 3.5482 10.382 -8.326 6.483 10.333 -7.293 6.593 8.04 -7.522
3 16 6.483 10.333 -7.293 3.5482 10.382 -8.326 3.6752 12.2988 -8.308
3 16 8.436 10.323 -5.696 6.548 12.364 -7.226 8.465 12.346 -5.679
3 16 3.8678 14.5774 -8.309 6.548 12.364 -7.226 3.6752 12.2988 -8.308
3 16 0 14.601 -8.604 3.8678 14.5774 -8.309 3.6752 12.2988 -8.308
3 16 0 14.601 -8.604 3.6752 12.2988 -8.308 0 12.362 -8.542
3 16 3.8678 14.5774 -8.309 6.618 14.532 -7.246 6.548 12.364 -7.226
3 16 4.33 17 -8.06 6.618 14.532 -7.246 3.8678 14.5774 -8.309
3 16 0 17 -8.59 4.33 17 -8.06 3.8678 14.5774 -8.309
3 16 0 17 -8.59 3.8678 14.5774 -8.309 0 14.601 -8.604
3 16 6.618 14.532 -7.246 8.58 14.606 -5.668 8.465 12.346 -5.679
3 16 6.618 14.532 -7.246 6.43 17 -7.36 8.67 17 -5.85
3 16 4.33 17 -8.06 6.43 17 -7.36 6.618 14.532 -7.246
3 16 6.618 14.532 -7.246 8.465 12.346 -5.679 6.548 12.364 -7.226
3 16 8.67 17 -5.85 8.58 14.606 -5.668 6.618 14.532 -7.246
3 16 6.593 8.04 -7.522 3.4157 8.2514 -8.436 3.5482 10.382 -8.326
3 16 6.593 8.04 -7.522 6.483 10.333 -7.293 8.436 10.323 -5.696
3 16 6.593 8.04 -7.522 8.436 10.323 -5.696 8.886 7.493 -5.54
3 16 2.8284 -5.2757 -2.6284 4.917 -4.205 -3.631 5.586 -5.538 -1.945
3 16 4.917 -4.205 -3.631 2.8284 -5.2757 -2.6284 1.5308 -4.657 -3.4956
