3 16 2 4.412 39 2 5.72 40.958 2 0 50
3 16 2 40 10 2 34.28 19.042 2 32.728 17.272
3 16 2 40 10 2 32.728 17.272 2 30.958 15.72
3 16 2 40 10 2 35.588 21 2 34.28 19.042
3 16 2 40 10 2 30.958 15.72 2 29 14.412
3 16 2 0 10 2 11 14.412 2 9.042 15.72
3 16 2 0 10 2 9.042 15.72 2 7.272 17.272
3 16 2 0 10 2 7.272 17.272 2 5.72 19.042
3 16 2 0 10 2 5.72 19.042 2 4.412 21
3 16 2 0 10 2 4.412 21 2 3.37 23.112
3 16 2 0 10 2 2.154 27.651 2 2 30
3 16 2 0 10 2 2.613 25.341 2 2.154 27.651
3 16 2 0 10 2 3.37 23.112 2 2.613 25.341
3 16 2 38 30 2 40 50 2 37.846 32.349
3 16 2 37.846 32.349 2 40 50 2 37.387 34.659
3 16 2 37.387 34.659 2 40 50 2 36.63 36.888
3 16 2 24.659 47.387 2 40 50 2 22.349 47.846
3 16 2 26.888 46.63 2 40 50 2 24.659 47.387
3 16 2 29 45.588 2 40 50 2 26.888 46.63
3 16 2 36.63 36.888 2 40 50 2 35.588 39
3 16 2 35.588 39 2 40 50 2 34.28 40.958
3 16 2 34.28 40.958 2 40 50 2 32.728 42.728
3 16 2 32.728 42.728 2 40 50 2 30.958 44.28
3 16 2 30.958 44.28 2 40 50 2 29 45.588
3 16 2 40 10 2 38 30 2 37.846 27.651
3 16 2 40 10 2 37.846 27.651 2 37.387 25.341
3 16 2 40 10 2 37.387 25.341 2 36.63 23.112
3 16 2 40 10 2 36.63 23.112 2 35.588 21
3 16 2 20 12 2 40 10 2 22.349 12.154
3 16 2 40 10 2 24.659 12.613 2 22.349 12.154
3 16 2 40 10 2 26.888 13.37 2 24.659 12.613
3 16 2 40 10 2 29 14.412 2 26.888 13.37
3 16 2 0 10 2 20 12 2 17.651 12.154
3 16 2 0 10 2 17.651 12.154 2 15.341 12.613
3 16 2 0 10 2 15.341 12.613 2 13.112 13.37
3 16 2 0 10 2 13.112 13.37 2 11 14.412
3 16 2 0 10 2 2 30 2 0 50
3 16 2 40 50 2 0 50 2 20 48
3 16 2 40 50 2 38 30 2 40 10
3 16 2 20 12 2 0 10 2 40 10
4 16 2 26.714 42.671 2 28.24 42.73 2 26.68 43.06 2 26.02 43.07
4 16 2 23.045 42.591 2 23.621 42.819 2 23.419 43.29 2 22.847 42.949
4 16 2 23.419 43.29 2 23.14 43.72 2 22.54 43.22 2 22.847 42.949
4 16 2 22.754 43.952 2 22.319 44.066 2 22.54 43.22 2 23.14 43.72
4 16 2 22.194 43.146 2 22.54 43.22 2 22.319 44.066 2 21.619 43.544
4 16 2 23.621 42.819 2 23.045 42.591 2 23.111 42.188 2 23.74 42.32
4 16 2 21.869 44.056 2 21.44 43.92 2 21.619 43.544 2 22.319 44.066
4 16 2 23.038 41.785 2 23.84 41.22 2 25.17 42.156 2 23.74 42.32
4 16 2 21.619 43.544 2 21.687 43.134 2 21.886 42.974 2 22.194 43.146
4 16 2 24.702 40.388 2 24.301 40.835 2 24.02 39.734 2 24.406 39.216
4 16 2 21.564 42.044 2 21.74 42.32 2 21.343 42.278 2 21.34 41.92
4 16 2 22.802 39.997 2 23.448 40.037 2 24.301 40.835 2 23.84 41.22
4 16 2 20.207 42.592 2 20.68 42.679 2 20.533 43.051 2 20.249 42.862
4 16 2 20.363 43.111 2 20.249 42.862 2 20.533 43.051 2 20.54 43.32
4 16 2 23.038 41.785 2 22.834 41.431 2 22.802 39.997 2 23.84 41.22
4 16 2 24.406 39.216 2 23.849 39.033 2 24.299 38.555 2 25.669 38.006
4 16 2 24.328 38.015 2 25.357 37.424 2 25.669 38.006 2 24.39 38.25
4 16 2 24.702 40.388 2 24.406 39.216 2 25.669 38.006 2 25.705 39.752
4 16 2 19.912 42.156 2 21.431 41.616 2 21.34 41.92 2 20.24 42.32
4 16 2 20.96 42.394 2 20.68 42.679 2 20.24 42.32 2 21.34 41.92
4 16 2 22.236 39.685 2 22.802 39.997 2 22.522 41.165 2 22.14 41.02
4 16 2 24.328 38.015 2 24.223 37.889 2 25.114 36.694 2 25.357 37.424
4 16 2 24.74 36.02 2 25.114 36.694 2 24.223 37.889 2 21.84 37.82
4 16 2 19.188 42.104 2 18.84 42.22 2 18.935 41.723 2 19.24 41.32
4 16 2 19.553 42.082 2 19.188 42.104 2 19.24 41.32 2 19.54 40.32
4 16 2 19.912 42.156 2 19.553 42.082 2 19.54 40.32 2 21.431 41.616
4 16 2 22.14 41.02 2 21.849 41.146 2 20.814 39.539 2 22.236 39.685
4 16 2 19.54 40.32 2 20.54 39.82 2 21.606 41.351 2 21.431 41.616
4 16 2 20.814 39.539 2 21.849 41.146 2 21.606 41.351 2 20.54 39.82
4 16 2 19.179 40.988 2 19.306 40.563 2 19.54 40.32 2 19.24 41.32
4 16 2 21.226 38.76 2 21.466 38.246 2 22.236 39.685 2 21.14 39.32
4 16 2 24.223 37.889 2 22.236 39.685 2 21.466 38.246 2 21.84 37.82
4 16 2 20.54 39.82 2 19.54 40.32 2 18.615 39.698 2 19.244 39.245
4 16 2 25.876 40.553 2 25.821 40.961 2 25.486 40.596 2 25.837 40.143
4 16 2 26.518 39.459 2 26.69 39.833 2 26.374 39.711 2 26.269 39.132
4 16 2 25.035 40.394 2 25.705 39.752 2 25.837 40.143 2 25.486 40.596
4 16 2 25.705 39.752 2 25.956 38.866 2 26.269 39.132 2 26.036 39.684
4 16 2 26.111 38.076 2 26.523 38.253 2 26.544 38.556 2 26.229 38.672
4 16 2 25.956 38.866 2 25.669 38.006 2 26.111 38.076 2 26.229 38.672
4 16 2 25.928 37.066 2 26.35 36.539 2 26.6 36.508 2 26.447 37.094
4 16 2 26.127 37.609 2 25.669 38.006 2 25.357 37.424 2 26.447 37.094
4 16 2 24.74 36.02 2 21.84 37.82 2 21.634 37.214 2 23.84 35.42
4 16 2 23.256 35.053 2 23.84 35.42 2 21.634 37.214 2 21.189 36.753
4 16 2 23.17 34.516 2 23.256 35.053 2 21.987 34.563 2 22.919 34.034
4 16 2 21.987 34.563 2 23.256 35.053 2 21.189 36.753 2 21.04 34.42
4 16 2 22.529 33.656 2 22.919 34.034 2 21.987 34.563 2 22.068 33.994
4 16 2 19.94 36.72 2 18.932 34.455 2 21.04 34.42 2 20.568 36.596
4 16 2 18.334 34.526 2 18.932 34.455 2 19.94 36.72 2 18.249 37.521
4 16 2 21.04 34.42 2 18.932 34.455 2 18.988 33.966 2 20.433 33.719
4 16 2 20.433 33.719 2 18.988 33.966 2 18.923 33.478 2 19.641 33.237
4 16 2 15.222 35.336 2 15.918 35.084 2 18.249 37.521 2 16.513 38.222
4 16 2 18.249 37.521 2 15.918 35.084 2 17.74 34.62 2 18.334 34.526
4 16 2 15.963 34.658 2 17.386 34.276 2 17.74 34.62 2 15.918 35.084
4 16 2 16.744 33.864 2 17.386 34.276 2 15.963 34.658 2 15.804 34.042
4 16 2 15.98 33.586 2 16.744 33.864 2 15.804 34.042 2 15.44 33.52
4 16 2 13.44 39.22 2 11.947 39.345 2 13.24 35.72 2 14.74 38.82
4 16 2 13.371 35.293 2 14.184 35.141 2 14.54 35.62 2 13.24 35.72
4 16 2 16.513 38.222 2 14.74 38.82 2 13.24 35.72 2 14.54 35.62
4 16 2 13.371 34.847 2 13.746 34.736 2 14.184 35.141 2 13.371 35.293
4 16 2 16.441 42.652 2 16.478 43.386 2 16.26 42.978 2 16.228 41.949
4 16 2 15.455 43.653 2 15.147 44.192 2 15.122 43.524 2 15.586 43.046
4 16 2 16.228 41.949 2 16.26 42.978 2 15.934 42.65 2 15.851 41.318
4 16 2 15.122 43.524 2 14.897 42.895 2 15.529 42.428 2 15.586 43.046
4 16 2 14.897 42.895 2 14.492 42.362 2 15.851 41.318 2 15.529 42.428
4 16 2 13.658 43.153 2 13.357 43.644 2 13.367 43.025 2 13.493 42.419
4 16 2 15.4 40.833 2 15.851 41.318 2 13.578 41.434 2 14.869 40.438
4 16 2 15.851 41.318 2 14.492 42.362 2 13.732 41.848 2 13.578 41.434
4 16 2 13.732 41.848 2 14.041 42.721 2 13.658 43.153 2 13.493 42.419
4 16 2 14.869 40.438 2 13.578 41.434 2 13.247 41.053 2 14.276 40.145
4 16 2 13.29 40.051 2 13.463 39.654 2 14.276 40.145 2 13.247 41.053
4 16 2 14.481 39.722 2 14.276 40.145 2 13.463 39.654 2 13.44 39.22
4 16 2 14.637 39.279 2 14.481 39.722 2 13.44 39.22 2 14.74 38.82
4 16 2 13.247 41.053 2 12.741 40.795 2 12.638 40.154 2 13.29 40.051
4 16 2 12.741 40.795 2 12.088 40.66 2 12.01 40.356 2 12.638 40.154
4 16 2 13.24 35.72 2 11.947 39.345 2 10.489 39.004 2 12.466 35.486
4 16 2 9.206 38.23 2 11.801 35.025 2 12.466 35.486 2 10.489 39.004
4 16 2 23.629 28.745 2 21.165 25.652 2 21.785 24.97 2 24.847 27.343
4 16 2 22.14 24.12 2 25.54 25.62 2 24.847 27.343 2 21.785 24.97
4 16 2 23.629 28.745 2 22.019 29.671 2 20.352 26.085 2 21.165 25.652
4 16 2 19.44 26.22 2 20.352 26.085 2 22.019 29.671 2 20.195 30.02
4 16 2 11.801 35.025 2 9.206 38.23 2 8.225 37.099 2 7.64 35.72
4 16 2 20.195 30.02 2 15.383 30.149 2 17.04 26.096 2 17.94 26.148
4 16 2 11.31 34.383 2 11.801 35.025 2 7.64 35.72 2 7.393 33.508
4 16 2 11.037 33.457 2 11.31 34.383 2 7.393 33.508 2 7.456 32.684
4 16 2 16.14 26.107 2 17.04 26.096 2 15.383 30.149 2 15.11 26.206
4 16 2 7.64 35.72 2 6.745 35.066 2 6.81 33.554 2 7.393 33.508
4 16 2 6.241 33.42 2 6.81 33.554 2 6.745 35.066 2 6.091 34.171
4 16 2 13.984 30.43 2 11.674 27.221 2 13.664 26.477 2 15.383 30.149
4 16 2 7.592 31.868 2 11.114 32.978 2 11.037 33.457 2 7.456 32.684
4 16 2 13.088 26.263 2 13.664 26.477 2 11.674 27.221 2 11.63 26.479
4 16 2 11.205 27.416 2 11.674 27.221 2 13.984 30.43 2 12.595 31.122
4 16 2 10.74 27.62 2 11.205 27.416 2 12.595 31.122 2 8.74 29.22
4 16 2 11.733 31.953 2 11.114 32.978 2 7.592 31.868 2 8.24 30.02
4 16 2 11.733 31.953 2 8.24 30.02 2 8.474 29.61 2 12.595 31.122
4 16 2 11.807 25.757 2 12.668 25.814 2 13.088 26.263 2 11.63 26.479
4 16 2 7.592 31.868 2 7.027 30.984 2 7.66 29.814 2 8.24 30.02
4 16 2 12.668 25.814 2 11.807 25.757 2 12.188 25.118 2 12.562 25.208
4 16 2 7.177 29.434 2 7.66 29.814 2 7.027 30.984 2 6.767 29.967
4 16 2 10.74 27.62 2 8.74 29.22 2 8.646 27.971 2 10.173 27.321
4 16 2 8.885 26.742 2 9.737 26.849 2 10.173 27.321 2 8.646 27.971
4 16 2 19.745 25.014 2 19.511 25.707 2 19.429 25.172 2 19.745 24.282
4 16 2 22.24 22.12 2 22.14 24.12 2 21.658 23.77 2 21.21 23.377
4 16 2 19.745 24.282 2 19.429 25.172 2 19.214 24.675 2 19.511 23.589
4 16 2 20.802 22.944 2 21.76 21.89 2 22.24 22.12 2 21.21 23.377
4 16 2 20.165 22.081 2 21.265 21.695 2 21.76 21.89 2 20.802 22.944
4 16 2 19.533 22.58 2 20.165 22.081 2 20.802 22.944 2 20.348 23.109
4 16 2 19.533 22.58 2 20.348 23.109 2 19.916 23.325 2 18.866 23.032
4 16 2 18.866 23.032 2 19.916 23.325 2 19.511 23.589 2 17.855 23.383
4 16 2 17.855 23.383 2 19.511 23.589 2 18.881 24.248 2 16.99 24.08
4 16 2 16.476 24.945 2 16.691 24.488 2 17.106 24.866 2 16.352 25.436
4 16 2 16.691 24.488 2 16.99 24.08 2 17.961 24.464 2 17.106 24.866
4 16 2 17.855 23.383 2 17.874 22.952 2 18.509 22.651 2 18.866 23.032
4 16 2 17.226 23.228 2 16.99 24.08 2 16.722 23.742 2 16.578 23.228
4 16 2 18.509 22.651 2 17.874 22.952 2 17.79 22.528 2 18.083 22.349
4 16 2 26.468 20.196 2 26.94 19.82 2 26.799 20.762 2 26.387 21.621
4 16 2 25.914 20.437 2 26.468 20.196 2 26.387 21.621 2 25.74 22.32
4 16 2 22.24 22.12 2 25.768 22.97 2 25.74 23.62 2 22.14 24.12
4 16 2 25.317 20.525 2 25.914 20.437 2 25.74 22.32 2 22.24 22.12
4 16 2 21.869 20.928 2 25.129 20.089 2 25.317 20.525 2 22.24 22.12
4 16 2 24.907 17.801 2 25.34 17.42 2 25.362 18.193 2 25.218 18.953
4 16 2 24.398 18.072 2 24.907 17.801 2 25.218 18.953 2 24.915 19.665
4 16 2 23.84 18.22 2 24.398 18.072 2 24.915 19.665 2 21.869 20.928
4 16 2 21.177 19.888 2 23.14 17.615 2 23.502 17.904 2 21.869 20.928
4 16 2 20.221 19.084 2 22.14 17.043 2 23.14 17.615 2 21.177 19.888
4 16 2 23.14 17.615 2 22.14 17.043 2 22.374 16.701 2 23.119 17.014
4 16 2 23.119 17.014 2 22.374 16.701 2 22.542 16.323 2 22.948 16.437
4 16 2 21.354 16.776 2 22.14 17.043 2 20.221 19.084 2 19.078 18.581
4 16 2 20.54 16.62 2 21.354 16.776 2 19.078 18.581 2 19.34 16.52
4 16 2 14.47 23.179 2 14.04 23.62 2 14.139 22.851 2 14.745 22.628
4 16 2 13.63 21.406 2 14.779 21.389 2 14.84 22.02 2 13.998 22.089
4 16 2 13.998 22.089 2 14.84 22.02 2 14.745 22.628 2 14.139 22.851
4 16 2 18.736 16.506 2 19.34 16.52 2 19.078 18.581 2 17.84 18.42
4 16 2 19.455 16.092 2 20.299 16.031 2 20.54 16.62 2 19.34 16.52
4 16 2 20.299 16.031 2 19.455 16.092 2 19.455 15.648 2 19.885 15.549
4 16 2 14.599 20.782 2 14.779 21.389 2 13.63 21.406 2 14.306 20.22
4 16 2 13.63 21.406 2 12.868 20.68 2 14.176 19.826 2 14.306 20.22
4 16 2 17.84 18.42 2 16.844 16.563 2 18.133 16.508 2 18.736 16.506
4 16 2 16.226 16.618 2 16.844 16.563 2 17.84 18.42 2 16.819 18.478
4 16 2 18.133 16.508 2 16.844 16.563 2 16.799 16.105 2 17.67 15.93
4 16 2 16.226 16.618 2 16.819 18.478 2 15.807 18.627 2 15.611 16.69
4 16 2 17.67 15.93 2 16.799 16.105 2 16.627 15.679 2 17.053 15.521
4 16 2 12.376 20.014 2 12.231 19.476 2 14.176 19.826 2 12.868 20.68
4 16 2 12.24 18.92 2 14.217 19.414 2 14.176 19.826 2 12.231 19.476
4 16 2 14.24 16.92 2 15.611 16.69 2 15.807 18.627 2 14.813 18.864
4 16 2 15.611 16.69 2 14.24 16.92 2 14.158 16.578 2 15.064 16.282
4 16 2 12.24 18.92 2 12.472 18.203 2 14.457 19.076 2 14.217 19.414
4 16 2 14.813 18.864 2 14.457 19.076 2 13.523 17.152 2 14.24 16.92
4 16 2 12.914 17.594 2 13.523 17.152 2 14.457 19.076 2 12.472 18.203
4 16 2 15.064 16.282 2 14.158 16.578 2 13.987 16.27 2 14.422 16.051
4 16 2 28.988 29.13 2 29.178 29.465 2 28.681 29.238 2 28.724 28.847
4 16 2 29.388 27.928 2 29.955 28.241 2 29.407 28.223 2 28.772 27.733
4 16 2 28.681 29.238 2 28.15 29.113 2 28.402 28.634 2 28.724 28.847
4 16 2 27.046 27.959 2 28.402 28.634 2 28.15 29.113 2 27.604 29.094
4 16 2 27.006 30.479 2 26.758 29.858 2 27.311 30.403 2 27.309 31.076
4 16 2 28.129 27.661 2 28.772 27.733 2 28.875 28.357 2 28.402 28.634
4 16 2 27.41 29.738 2 27.311 30.403 2 26.758 29.858 2 26.565 29.217
4 16 2 27.41 29.738 2 26.565 29.217 2 27.046 27.959 2 27.604 29.094
4 16 2 27.318 27.432 2 28.129 27.661 2 28.402 28.634 2 27.046 27.959
4 16 2 25.778 29.584 2 25.504 29.928 2 25.62 29.269 2 25.941 28.682
4 16 2 26.565 29.217 2 26.143 29.339 2 25.941 28.682 2 26.434 28.229
4 16 2 28.392 26.816 2 28.129 27.661 2 27.318 27.432 2 27.491 26.865
4 16 2 27.491 26.865 2 27.56 26.275 2 28.575 25.949 2 28.392 26.816
4 16 2 28.575 25.949 2 27.56 26.275 2 27.746 24.491 2 28.675 25.069
4 16 2 27.56 26.275 2 26.931 25.935 2 26.764 24.006 2 27.746 24.491
4 16 2 26.764 24.006 2 26.25 25.714 2 25.54 25.62 2 22.14 24.12
4 16 2 30.755 38.309 2 30.736 38.833 2 30.383 38.298 2 30.616 37.803
4 16 2 31.476 36.718 2 32.075 37.467 2 31.299 37.011 2 30.822 36.105
4 16 2 30.331 37.363 2 30.616 37.803 2 30.383 38.298 2 29.887 37.893
4 16 2 29.237 38.261 2 29.447 39.362 2 29.043 38.955 2 28.688 38.345
4 16 2 29.293 37.652 2 29.926 37.029 2 30.331 37.363 2 29.887 37.893
4 16 2 30.822 36.105 2 31.299 37.011 2 30.667 36.89 2 30.086 35.71
4 16 2 28.688 38.345 2 28.506 37.604 2 29.293 37.652 2 29.237 38.261
4 16 2 30.086 35.71 2 30.667 36.89 2 29.926 37.029 2 28.473 36.754
4 16 2 28.506 37.604 2 28.473 36.754 2 29.926 37.029 2 29.293 37.652
4 16 2 29.333 35.563 2 30.086 35.71 2 28.473 36.754 2 28.16 36.092
4 16 2 28.873 35.36 2 29.333 35.563 2 28.16 36.092 2 27.76 35.431
4 16 2 27.76 35.431 2 27.526 34.658 2 28.437 34.371 2 28.531 34.956
4 16 2 27.713 33.047 2 28.521 33.038 2 28.457 33.663 2 27.711 33.472
4 16 2 28.457 33.663 2 28.437 34.371 2 27.526 34.658 2 27.711 33.472
4 16 2 28.435 32.11 2 28.821 32.128 2 29.01 32.469 2 28.695 32.745
4 16 2 27.809 32.612 2 28.435 32.11 2 28.695 32.745 2 28.521 33.038
4 16 2 26.494 34.876 2 26.294 33.846 2 27.711 33.472 2 27.526 34.658
4 16 2 23.84 35.42 2 24.985 34.505 2 25.546 35.34 2 24.74 36.02
4 16 2 26.294 33.846 2 26.494 34.876 2 25.546 35.34 2 24.985 34.505
4 16 2 25.67 42.41 2 26.714 42.671 2 26.02 43.07 2 25.201 42.962
4 16 2 25.17 42.156 2 25.67 42.41 2 25.201 42.962 2 24.43 42.74
4 16 2 18.5 39.09 2 19.244 39.245 2 18.615 39.698 2 18.2 39.48
4 16 2 17.836 39.073 2 18.5 39.09 2 18.2 39.48 2 17.554 39.356
4 16 2 17.08 39.15 2 17.836 39.073 2 17.554 39.356 2 16.44 39.32

0 // Colour 82 Gold
3 82 2 24.702 40.388 2 25.035 40.394 2 24.301 40.835
