3 16 15.624 16.955 -6.553 16.892 16.804 -0.066 17.316 7.831 0.344
3 16 16.094 22.137 -0.312 16.892 16.804 -0.066 15.096 22.226 -6.352
3 16 16.892 16.804 -0.066 15.624 16.955 -6.553 15.096 22.226 -6.352
4 16 16.094 22.137 -0.312 15.325 21.882 6.263 16.101 16.466 6.728 16.892 16.804 -0.066
3 16 11.16 -4.215 11.608 12.707 0.977 12.945 6.105 -4.146 14.701
3 16 6.725 1.039 16.33 6.105 -4.146 14.701 12.707 0.977 12.945
3 16 0 19.146 -17.853 6.376 18.742 -16.021 0 17.799 -13.163
3 16 0 17.799 -13.163 6.376 18.742 -16.021 5.062 17.435 -12.136
3 16 0 2.732 -22.833 0 5.673 -13.069 4.15 3.497 -22.503
3 16 0 5.673 -13.069 3.006 5.792 -12.671 4.15 3.497 -22.503
3 16 4.15 3.497 -22.503 3.006 5.792 -12.671 5.405 5.902 -11.869
3 16 4.15 3.497 -22.503 5.405 5.902 -11.869 7.836 5.152 -14.342
3 16 7.836 5.152 -14.342 6.309 2.909 -21.972 4.15 3.497 -22.503
3 16 11.193 5.992 -11.51 7.836 5.152 -14.342 8.024 6.189 -10.292
3 16 8.024 6.189 -10.292 7.836 5.152 -14.342 5.405 5.902 -11.869
4 16 9.432 13.088 -9.11 11.983 13.304 -10.993 11.706 8.086 -10.882 9.502 7.886 -9.279
3 16 6.376 18.742 -16.021 10.586 17.124 -12.99 5.062 17.435 -12.136
3 16 5.062 17.435 -12.136 10.586 17.124 -12.99 8.177 16.481 -10.282
3 16 8.024 6.189 -10.292 9.502 7.886 -9.279 11.193 5.992 -11.51
3 16 9.502 7.886 -9.279 11.706 8.086 -10.882 11.193 5.992 -11.51
3 16 13.216 22.425 -0.645 16.094 22.137 -0.312 12.269 22.82 -5.304
3 16 12.269 22.82 -5.304 16.094 22.137 -0.312 15.096 22.226 -6.352
3 16 6.428 24.787 -15.867 0 25.428 -17.462 4.447 25.338 -12.621
3 16 4.447 25.338 -12.621 0 25.428 -17.462 0 25.637 -13.354
3 16 8.572 24.252 -13.665 4.447 25.338 -12.621 5.093 23.745 -12.355
3 16 9.751 23.56 -9.179 8.572 24.252 -13.665 5.093 23.745 -12.355
4 16 13.216 22.425 -0.645 12.369 22.187 5.063 15.325 21.882 6.263 16.094 22.137 -0.312
3 16 9.187 21.777 9.757 11.557 21.278 12.153 12.369 22.187 5.063
3 16 12.369 22.187 5.063 11.557 21.278 12.153 15.325 21.882 6.263
4 16 5.901 21.003 15.369 11.557 21.278 12.153 9.187 21.777 9.757 4.903 21.509 12.468
3 16 5.901 21.003 15.369 4.903 21.509 12.468 0 20.987 15.978
3 16 0 21.362 13.355 0 20.987 15.978 4.903 21.509 12.468
3 16 12.429 22.626 -11.566 9.751 23.56 -9.179 15.096 22.226 -6.352
3 16 12.269 22.82 -5.304 15.096 22.226 -6.352 9.751 23.56 -9.179
3 16 4.447 25.338 -12.621 8.572 24.252 -13.665 6.428 24.787 -15.867
3 16 6.428 24.787 -15.867 8.572 24.252 -13.665 12.429 22.626 -11.566
3 16 8.572 24.252 -13.665 9.751 23.56 -9.179 12.429 22.626 -11.566
4 16 8.928 -1.177 8.928 11.665 -1.177 4.832 10.3477 -5 4.2862 7.9195 -5 7.9195
4 16 4.832 -1.177 11.665 8.928 -1.177 8.928 7.9195 -5 7.9195 4.2862 -5 10.3477
3 16 0 -5 11.2 0 -1.061 12.567 4.2862 -5 10.3477
3 16 0 -1.061 12.567 4.832 -1.177 11.665 4.2862 -5 10.3477
3 16 0 -1.177 -12.826 0 -5 -11.2 4.932 -1.177 -12.065
3 16 0 -5 -11.2 4.2862 -5 -10.3477 4.932 -1.177 -12.065
3 16 4.932 -1.177 -12.065 4.2862 -5 -10.3477 9.128 -1.177 -9.028
3 16 4.2862 -5 -10.3477 7.9195 -5 -7.9195 9.128 -1.177 -9.028
3 16 9.128 -1.177 -9.028 7.9195 -5 -7.9195 11.665 -1.177 -4.832
3 16 7.9195 -5 -7.9195 10.3477 -5 -4.2862 11.665 -1.177 -4.832
4 16 12.626 -1.177 0 11.665 -1.177 -4.832 10.3477 -5 -4.2862 11.2 -5 0
4 16 11.665 -1.177 4.832 12.626 -1.177 0 11.2 -5 0 10.3477 -5 4.2862
3 16 4.447 25.338 -12.621 0 25.637 -13.354 5.093 23.745 -12.355
3 16 5.093 23.745 -12.355 0 25.637 -13.354 0 17.799 -13.163
3 16 0 17.799 -13.163 5.062 17.435 -12.136 5.093 23.745 -12.355
3 16 9.751 23.56 -9.179 5.093 23.745 -12.355 8.177 16.481 -10.282
3 16 5.062 17.435 -12.136 8.177 16.481 -10.282 5.093 23.745 -12.355
3 16 9.128 -1.177 -9.028 8.024 6.189 -10.292 4.932 -1.177 -12.065
3 16 8.024 6.189 -10.292 5.405 5.902 -11.869 4.932 -1.177 -12.065
3 16 9.502 7.886 -9.279 12.028 3.779 -5.061 9.432 13.088 -9.11
3 16 9.432 13.088 -9.11 12.028 3.779 -5.061 12.269 22.82 -5.304
3 16 12.269 22.82 -5.304 9.751 23.56 -9.179 9.432 13.088 -9.11
3 16 9.751 23.56 -9.179 8.177 16.481 -10.282 9.432 13.088 -9.11
3 16 12.028 3.779 -5.061 9.502 7.886 -9.279 9.128 -1.177 -9.028
3 16 9.128 -1.177 -9.028 11.665 -1.177 -4.832 12.028 3.779 -5.061
3 16 9.502 7.886 -9.279 8.024 6.189 -10.292 9.128 -1.177 -9.028
3 16 12.269 22.82 -5.304 12.028 3.779 -5.061 13.216 22.425 -0.645
3 16 13.216 22.425 -0.645 12.028 3.779 -5.061 13.122 3.755 -0.188
3 16 0 5.673 -13.069 0 -1.177 -12.826 3.006 5.792 -12.671
3 16 0 -1.177 -12.826 4.932 -1.177 -12.065 3.006 5.792 -12.671
3 16 3.006 5.792 -12.671 4.932 -1.177 -12.065 5.405 5.902 -11.869
4 16 5.901 21.003 15.369 0 20.987 15.978 0 15.575 17.242 6.367 15.911 16.511
3 16 12.028 3.779 -5.061 11.665 -1.177 -4.832 13.122 3.755 -0.188
3 16 13.122 3.755 -0.188 11.665 -1.177 -4.832 12.626 -1.177 0
3 16 0 -1.061 12.567 0 3.583 13.049 4.832 -1.177 11.665
3 16 0 3.583 13.049 4.897 3.598 12.065 4.832 -1.177 11.665
3 16 4.903 21.509 12.468 4.897 3.598 12.065 0 21.362 13.355
3 16 0 21.362 13.355 4.897 3.598 12.065 0 3.583 13.049
4 16 4.897 3.598 12.065 9.138 3.748 9.308 8.928 -1.177 8.928 4.832 -1.177 11.665
4 16 4.903 21.509 12.468 9.187 21.777 9.757 9.138 3.748 9.308 4.897 3.598 12.065
4 16 11.665 -1.177 4.832 8.928 -1.177 8.928 9.138 3.748 9.308 12.04 3.829 5.012
4 16 9.187 21.777 9.757 12.369 22.187 5.063 12.04 3.829 5.012 9.138 3.748 9.308
4 16 12.626 -1.177 0 11.665 -1.177 4.832 12.04 3.829 5.012 13.122 3.755 -0.188
3 16 13.216 22.425 -0.645 13.122 3.755 -0.188 12.369 22.187 5.063
3 16 12.369 22.187 5.063 13.122 3.755 -0.188 12.04 3.829 5.012
3 16 10.586 17.124 -12.99 11.983 13.304 -10.993 8.177 16.481 -10.282
3 16 8.177 16.481 -10.282 11.983 13.304 -10.993 9.432 13.088 -9.11
3 16 11.706 8.086 -10.882 11.983 13.304 -10.993 15.684 8.016 -6.624
3 16 15.684 8.016 -6.624 11.983 13.304 -10.993 15.624 16.955 -6.553
3 16 12.429 22.626 -11.566 15.096 22.226 -6.352 15.624 16.955 -6.553
3 16 15.624 16.955 -6.553 10.586 17.124 -12.99 12.429 22.626 -11.566
3 16 15.624 16.955 -6.553 11.983 13.304 -10.993 10.586 17.124 -12.99
3 16 7.945 -10.132 -1.522 8.457 -8.966 -7.828 10.323 -8.244 -6.801
3 16 10.323 -8.244 -6.801 10.648 -8.649 -1.918 7.945 -10.132 -1.522
4 16 2.763 -10.773 2.277 0 -10.793 2.768 0 -10.805 -2.716 2.796 -10.751 -2.343
3 16 2.763 -10.773 2.277 7.841 -10.112 1.772 3.228 -10.224 6.988
4 16 3.228 -10.224 6.988 0 -10.241 7.727 0 -10.793 2.768 2.763 -10.773 2.277
3 16 2.763 -10.773 2.277 2.796 -10.751 -2.343 7.841 -10.112 1.772
3 16 7.841 -10.112 1.772 2.796 -10.751 -2.343 7.945 -10.132 -1.522
3 16 4.589 -7.934 11.477 3.228 -10.224 6.988 8.477 -7.798 8.779
3 16 0 -7.966 12.29 0 -10.241 7.727 4.589 -7.934 11.477
3 16 0 -10.241 7.727 3.228 -10.224 6.988 4.589 -7.934 11.477
4 16 0 -10.218 -7.784 0 -7.649 -12.083 5.048 -7.864 -11.117 3.311 -10.253 -7.253
3 16 5.048 -7.864 -11.117 8.457 -8.966 -7.828 3.311 -10.253 -7.253
3 16 3.311 -10.253 -7.253 8.457 -8.966 -7.828 7.945 -10.132 -1.522
2 24 0 -3.927 -15.035 4.643 -3.846 -14.085
2 24 15.325 21.882 6.263 11.557 21.278 12.153
2 24 6.428 24.787 -15.867 12.429 22.626 -11.566
2 24 10.586 17.124 -12.99 6.376 18.742 -16.021
2 24 0 25.428 -17.462 6.428 24.787 -15.867
2 24 6.376 18.742 -16.021 0 19.146 -17.853
2 24 7.836 5.152 -14.342 11.193 5.992 -11.51
2 24 8.274 1.496 -13.836 7.836 5.152 -14.342
2 24 0 -6.048 -20.508 3.921 -5.031 -20.413
2 24 3.921 -5.031 -20.413 5.422 -3.642 -20.566
2 24 5.422 -3.642 -20.566 6.564 -1.464 -20.976
2 24 6.564 -1.464 -20.976 6.309 2.909 -21.972
2 24 6.309 2.909 -21.972 7.836 5.152 -14.342
2 24 3.5135 -2.533 -21.5675 2.435 -2.881 -21.533
2 24 4.592 -1.385 -21.602 3.5135 -2.533 -21.5675
2 24 2.721 -1.487 -20.903 3.675 -0.589 -20.894
2 24 1.69 -2.1945 -21.831 1.545 -0.908 -22.129
2 24 2.435 -2.881 -21.533 1.69 -2.1945 -21.831
2 24 2.276 -0.524 -21.018 2.721 -1.487 -20.903
2 24 4.755 0.109 -21.9205 4.592 -1.385 -21.602
2 24 4.418 1.403 -22.239 4.755 0.109 -21.9205
2 24 3.675 -0.589 -20.894 3.329 0.541 -20.938
2 24 3.279 1.652 -22.452 4.418 1.403 -22.239
2 24 3.329 0.541 -20.938 2.764 0.426 -20.992
2 24 2.764 0.426 -20.992 2.276 -0.524 -21.018
2 24 2.162 0.872 -22.3405 3.279 1.652 -22.452
2 24 1.545 -0.908 -22.129 2.162 0.872 -22.3405
2 24 4.15 3.497 -22.503 6.309 2.909 -21.972
2 24 0 2.732 -22.833 4.15 3.497 -22.503
2 24 11.557 21.278 12.153 5.901 21.003 15.369
2 24 11.193 5.992 -11.51 11.706 8.086 -10.882
2 24 15.096 22.226 -6.352 16.094 22.137 -0.312
2 24 16.094 22.137 -0.312 15.325 21.882 6.263
2 24 5.062 17.435 -12.136 0 17.799 -13.163
2 24 0 5.673 -13.069 3.006 5.792 -12.671
2 24 3.006 5.792 -12.671 5.405 5.902 -11.869
2 24 5.405 5.902 -11.869 8.024 6.189 -10.292
2 24 11.983 13.304 -10.993 11.706 8.086 -10.882
2 24 9.502 7.886 -9.279 9.432 13.088 -9.11
2 24 8.177 16.481 -10.282 5.062 17.435 -12.136
2 24 8.024 6.189 -10.292 9.502 7.886 -9.279
2 24 12.269 22.82 -5.304 13.216 22.425 -0.645
2 24 0 25.637 -13.354 4.447 25.338 -12.621
2 24 8.572 24.252 -13.665 4.447 25.338 -12.621
2 24 4.447 25.338 -12.621 5.093 23.745 -12.355
2 24 5.093 23.745 -12.355 8.572 24.252 -13.665
2 24 9.751 23.56 -9.179 8.572 24.252 -13.665
2 24 5.093 23.745 -12.355 9.751 23.56 -9.179
2 24 13.216 22.425 -0.645 12.369 22.187 5.063
2 24 12.369 22.187 5.063 9.187 21.777 9.757
2 24 9.187 21.777 9.757 4.903 21.509 12.468
2 24 0 20.987 15.978 5.901 21.003 15.369
2 24 4.903 21.509 12.468 0 21.362 13.355
2 24 15.096 22.226 -6.352 12.429 22.626 -11.566
2 24 9.751 23.56 -9.179 12.269 22.82 -5.304
2 24 8.177 16.481 -10.282 9.432 13.088 -9.11
2 24 10.586 17.124 -12.99 11.983 13.304 -10.993
2 24 5.872 -3.655 -13.685 4.643 -3.846 -14.085
2 24 8.274 1.496 -13.836 5.872 -3.655 -13.685
5 24 0 7.544 17.632 6.68 7.604 16.806 6.367 15.911 16.511 0 1.057 17.174
5 24 10.648 -8.649 -1.918 10.323 -8.244 -6.801 13.182 -6.483 -2.356 7.945 -10.132 -1.522
5 24 10.323 -8.244 -6.801 13.182 -6.483 -2.356 10.648 -8.649 -1.918 12.141 -6.105 -6.378
5 24 16.094 22.137 -0.312 16.892 16.804 -0.066 15.096 22.226 -6.352 16.101 16.466 6.728
5 24 4.418 1.403 -22.239 4.15 3.497 -22.503 3.279 1.652 -22.452 6.309 2.909 -21.972
5 24 11.665 -1.177 -4.832 12.028 3.779 -5.061 13.122 3.755 -0.188 9.128 -1.177 -9.028
5 24 4.903 21.509 12.468 4.897 3.598 12.065 9.138 3.748 9.308 0 21.362 13.355
5 24 1.545 -0.908 -22.129 2.721 -1.487 -20.903 2.276 -0.524 -21.018 1.69 -2.1945 -21.831
5 24 2.276 -0.524 -21.018 3.03 -0.457 -20.875 2.721 -1.487 -20.903 2.764 0.426 -20.992
5 24 4.2862 -5 -10.3477 4.932 -1.177 -12.065 0 -5 -11.2 9.128 -1.177 -9.028
5 24 0 -0.941 -22.221 1.69 -2.1945 -21.831 0 -6.048 -20.508 1.545 -0.908 -22.129
5 24 9.432 13.088 -9.11 11.983 13.304 -10.993 11.706 8.086 -10.882 8.177 16.481 -10.282
5 24 2.764 0.426 -20.992 3.03 -0.457 -20.875 2.276 -0.524 -21.018 3.329 0.541 -20.938
5 24 12.369 22.187 5.063 12.04 3.829 5.012 13.122 3.755 -0.188 9.187 21.777 9.757
5 24 0 2.732 -22.833 2.162 0.872 -22.3405 1.545 -0.908 -22.129 3.279 1.652 -22.452
5 24 1.545 -0.908 -22.129 2.764 0.426 -20.992 2.162 0.872 -22.3405 2.276 -0.524 -21.018
5 24 3.311 -10.253 -7.253 7.945 -10.132 -1.522 8.457 -8.966 -7.828 2.796 -10.751 -2.343
5 24 0 -1.177 -12.826 3.006 5.792 -12.671 4.932 -1.177 -12.065 0 5.673 -13.069
5 24 3.03 -0.457 -20.875 3.329 0.541 -20.938 3.675 -0.589 -20.894 2.764 0.426 -20.992
5 24 3.329 0.541 -20.938 3.279 1.652 -22.452 4.418 1.403 -22.239 2.764 0.426 -20.992
5 24 5.872 -3.655 -13.685 6.564 -1.464 -20.976 8.274 1.496 -13.836 5.422 -3.642 -20.566
5 24 9.751 23.56 -9.179 9.432 13.088 -9.11 12.269 22.82 -5.304 8.177 16.481 -10.282
5 24 16.831 1.716 0.62 15.684 8.016 -6.624 17.316 7.831 0.344 15.106 2.192 -6.494
5 24 11.665 -1.177 4.832 12.626 -1.177 0 12.04 3.829 5.012 11.2 -5 0
5 24 2.764 0.426 -20.992 2.162 0.872 -22.3405 3.279 1.652 -22.452 1.545 -0.908 -22.129
5 24 5.422 -3.642 -20.566 4.592 -1.385 -21.602 6.564 -1.464 -20.976 3.5135 -2.533 -21.5675
5 24 14.925 -1.508 -4.926 13.182 -6.483 -2.356 16.008 -1.59 0.019 12.141 -6.105 -6.378
5 24 12.429 22.626 -11.566 9.751 23.56 -9.179 8.572 24.252 -13.665 15.096 22.226 -6.352
5 24 11.193 5.992 -11.51 11.108 1.037 -11.384 15.106 2.192 -6.494 7.836 5.152 -14.342
5 24 15.684 8.016 -6.624 15.106 2.192 -6.494 16.831 1.716 0.62 11.706 8.086 -10.882
5 24 7.945 -10.132 -1.522 8.457 -8.966 -7.828 10.323 -8.244 -6.801 3.311 -10.253 -7.253
5 24 0 3.583 13.049 4.897 3.598 12.065 4.832 -1.177 11.665 0 21.362 13.355
5 24 5.093 23.745 -12.355 8.177 16.481 -10.282 9.751 23.56 -9.179 5.062 17.435 -12.136
5 24 11.706 8.086 -10.882 15.684 8.016 -6.624 15.106 2.192 -6.494 11.983 13.304 -10.993
5 24 5.405 5.902 -11.869 4.15 3.497 -22.503 3.006 5.792 -12.671 7.836 5.152 -14.342
5 24 4.832 -1.177 11.665 8.928 -1.177 8.928 7.9195 -5 7.9195 4.897 3.598 12.065
5 24 4.932 -1.177 -12.065 0 -1.177 -12.826 0 -5 -11.2 3.006 5.792 -12.671
5 24 8.177 16.481 -10.282 9.751 23.56 -9.179 5.093 23.745 -12.355 9.432 13.088 -9.11
5 24 11.706 8.086 -10.882 9.502 7.886 -9.279 9.432 13.088 -9.11 11.193 5.992 -11.51
5 24 4.903 21.509 12.468 5.901 21.003 15.369 9.187 21.777 9.757 0 20.987 15.978
5 24 4.548 -4.734 -18.043 5.872 -3.655 -13.685 0 -6.012 -19.453 5.422 -3.642 -20.566
5 24 0 -4.066 15.575 6.105 -4.146 14.701 6.725 1.039 16.33 0 -7.966 12.29
5 24 9.128 -1.177 -9.028 4.932 -1.177 -12.065 8.024 6.189 -10.292 4.2862 -5 -10.3477
5 24 6.105 -4.146 14.701 11.16 -4.215 11.608 4.589 -7.934 11.477 12.707 0.977 12.945
5 24 4.589 -7.934 11.477 11.16 -4.215 11.608 6.105 -4.146 14.701 8.477 -7.798 8.779
5 24 6.376 18.742 -16.021 5.062 17.435 -12.136 0 17.799 -13.163 10.586 17.124 -12.99
5 24 16.831 1.716 0.62 14.925 -1.508 -4.926 15.106 2.192 -6.494 16.008 -1.59 0.019
5 24 15.624 16.955 -6.553 15.096 22.226 -6.352 16.892 16.804 -0.066 12.429 22.626 -11.566
5 24 15.624 16.955 -6.553 12.429 22.626 -11.566 10.586 17.124 -12.99 15.096 22.226 -6.352
5 24 8.024 6.189 -10.292 11.193 5.992 -11.51 7.836 5.152 -14.342 9.502 7.886 -9.279
5 24 17.316 7.831 0.344 16.892 16.804 -0.066 15.624 16.955 -6.553 16.597 7.614 7.244
5 24 15.325 21.882 6.263 12.272 16.281 12.783 16.101 16.466 6.728 11.557 21.278 12.153
5 24 4.592 -1.385 -21.602 3.329 0.541 -20.938 4.755 0.109 -21.9205 3.675 -0.589 -20.894
5 24 5.872 -3.655 -13.685 5.422 -3.642 -20.566 6.564 -1.464 -20.976 4.548 -4.734 -18.043
5 24 12.028 3.779 -5.061 12.269 22.82 -5.304 9.432 13.088 -9.11 13.216 22.425 -0.645
5 24 15.106 2.192 -6.494 16.831 1.716 0.62 15.684 8.016 -6.624 14.925 -1.508 -4.926
5 24 0 25.428 -17.462 4.447 25.338 -12.621 6.428 24.787 -15.867 0 25.637 -13.354
5 24 5.405 5.902 -11.869 4.932 -1.177 -12.065 8.024 6.189 -10.292 3.006 5.792 -12.671
5 24 6.564 -1.464 -20.976 4.755 0.109 -21.9205 6.309 2.909 -21.972 4.592 -1.385 -21.602
5 24 9.502 7.886 -9.279 12.028 3.779 -5.061 9.432 13.088 -9.11 9.128 -1.177 -9.028
